58,34,10 69,48,23 89,67,47 70,39,18 62,42,22 68,46,28 72,45,29 59,38,23 58,37,22 58,39,23 55,42,35 54,38,32 45,28,20 59,38,25 52,36,21 59,40,26 53,32,17 72,46,32 85,65,58 48,34,20 69,44,27 72,42,27 70,43,27 66,36,19 69,38,17 61,32,8 55,31,5 51,32,16 49,33,16 62,48,34 68,61,61 116,106,105 59,43,37 53,41,31 56,39,29 60,35,16 69,40,16 65,36,14 66,39,21 63,38,19 78,56,36 60,42,21 123,95,57 84,60,64 87,73,55 123,114,110 123,96,80 164,156,162 153,164,175 158,147,142 120,89,50 75,39,6 113,87,46 67,46,31 173,153,146 194,170,174 196,170,176 198,172,181 184,164,174 186,165,180 187,166,183 188,162,179 197,162,177 193,163,176 188,164,180 182,161,176 181,165,178 180,167,175 203,168,171 207,165,168 208,163,169 208,158,166 205,158,165 205,155,165 203,157,170 195,159,172 197,158,169 206,156,164 210,154,159 210,154,157 226,159,159 233,159,157 237,158,151 234,155,150 241,156,148 238,155,156 225,153,155 224,153,152 231,152,149 235,153,147 240,155,147 241,153,144 255,157,144 255,155,136 255,156,133 255,160,127 255,158,120 255,162,122 255,161,119 255,162,117 255,163,112 255,160,113 255,161,113 255,161,111 255,158,113 255,157,113 255,157,127 255,159,130 255,158,131 255,158,133 255,155,131 255,158,130 255,156,126 255,157,125 255,158,122 255,158,120 255,158,119 255,161,120 255,161,123 255,159,122 255,161,129 255,160,129 255,163,127 255,161,125 255,159,126 255,160,129 255,159,130 255,157,131
104,64,30 90,52,17 64,38,15 65,48,24 58,40,21 63,42,27 66,41,22 63,41,21 64,37,21 64,39,22 70,58,46 54,44,45 145,147,147 62,42,35 63,37,27 51,35,20 58,39,25 61,38,25 91,59,43 55,38,28 61,38,25 70,41,21 73,42,23 66,36,19 73,40,15 81,46,19 121,91,47 66,40,17 48,37,22 50,34,21 55,33,25 69,39,22 68,43,15 111,79,45 72,48,26 70,42,15 97,70,38 101,75,52 61,39,21 58,37,14 66,39,21 88,62,39 127,97,53 121,92,61 87,66,51 72,52,45 92,64,55 226,186,163 164,158,165 162,160,161 84,64,46 107,75,29 81,59,25 113,90,48 86,57,33 95,67,58 211,173,175 210,171,170 215,171,172 206,168,172 196,170,179 196,170,179 197,163,175 208,167,176 209,163,165 214,166,164 215,167,165 209,168,166 208,167,165 202,167,168 211,167,168 215,162,164 214,158,163 214,158,163 211,157,164 209,160,163 211,162,165 214,158,163 218,156,156 217,155,157 211,153,159 210,154,159 214,156,160 220,153,157 235,155,157 253,157,151 253,161,147 255,159,150 255,156,145 255,159,146 255,158,139 255,157,134 255,160,134 255,159,134 255,159,136 255,158,133 255,159,126 255,158,125 255,159,120 255,160,119 255,160,117 255,160,115 255,162,111 255,157,110 255,161,115 255,159,115 255,157,119 255,157,123 255,157,130 255,158,132 255,158,132 255,158,130 255,157,126 255,158,125 255,156,124 255,156,120 255,157,118 255,160,118 255,160,119 255,159,119 255,163,123 255,162,120 255,162,118 255,160,119 255,157,125 255,160,130 255,159,130 255,157,129
87,59,32 74,51,22 72,46,21 81,59,39 81,65,52 65,49,36 55,35,17 57,31,17 67,41,29 70,40,25 150,99,71 150,170,171 145,146,149 82,62,55 69,43,33 83,62,49 78,55,44 60,36,28 58,32,22 95,50,27 65,39,27 73,44,24 65,38,20 77,45,29 85,46,14 106,63,30 82,53,33 57,43,29 82,48,18 69,44,27 61,39,19 82,43,11 68,39,6 112,80,38 63,37,14 72,48,24 84,49,22 70,41,19 49,29,11 60,40,20 58,37,22 90,71,44 64,39,22 86,62,38 73,44,24 76,47,27 76,47,27 161,136,119 109,96,89 103,87,72 71,53,34 83,62,39 137,119,118 166,147,122 202,178,172 202,178,170 202,174,174 200,169,177 200,169,180 201,167,179 200,169,177 205,169,179 203,169,176 212,165,170 237,170,161 250,175,159 255,177,153 255,172,151 251,171,155 238,169,154 235,169,155 226,165,158 222,162,162 223,161,163 219,159,161 217,156,161 220,160,160 230,160,154 242,162,148 237,159,149 230,156,154 223,154,155 221,154,158 226,157,160 230,155,158 242,154,145 255,161,141 255,159,139 255,161,136 255,161,135 255,159,130 255,158,129 255,160,128 255,159,128 255,157,129 255,157,129 255,158,127 255,156,124 255,160,120 255,159,115 255,161,117 255,159,116 255,159,112 255,159,111 255,154,108 255,155,110 255,156,110 255,157,109 255,158,115 255,155,123 255,156,125 255,160,124 255,160,123 255,160,123 255,159,122 255,159,120 255,155,113 255,154,111 255,156,114 255,157,116 255,159,119 255,162,118 255,161,114 255,160,116 255,158,125 255,157,128 255,157,128 255,155,128
87,81,72 99,95,87 142,136,127 54,39,28 113,107,100 65,55,43 67,47,29 74,46,35 70,42,31 67,36,26 80,47,22 85,76,72 57,51,46 67,46,35 62,36,26 66,38,29 71,45,35 63,39,31 64,41,30 137,80,49 79,43,21 74,44,27 62,36,22 67,41,29 112,65,31 68,42,17 59,43,30 59,46,25 72,48,24 61,40,25 77,56,33 93,67,46 73,48,29 74,45,21 75,48,5 80,53,21 71,45,20 63,39,17 63,41,23 76,53,24 65,41,17 67,46,33 75,49,26 76,51,32 64,38,17 79,46,21 96,64,34 141,124,87 150,127,85 186,159,96 90,61,37 69,45,19 61,42,30 47,36,29 153,151,159 174,173,178 177,171,176 84,77,80 178,167,176 179,171,179 181,170,177 189,172,175 199,174,173 212,166,168 242,170,153 255,176,151 255,179,142 255,178,142 255,180,143 255,179,144 255,177,145 255,175,151 247,167,151 244,169,153 243,165,153 244,163,152 245,161,151 249,164,140 255,166,137 255,163,136 255,160,138 255,160,141 245,161,146 239,158,149 242,158,150 244,157,145 255,160,147 255,162,136 255,167,130 255,169,131 255,162,121 255,162,123 255,162,128 255,160,128 255,160,127 255,157,121 255,158,122 255,159,122 255,159,120 255,156,115 255,159,115 255,161,117 255,159,114 255,160,111 255,157,110 255,157,110 255,157,110 255,159,115 255,158,114 255,158,114 255,158,117 255,155,114 255,156,114 255,158,116 255,158,117 255,157,118 255,158,115 255,157,114 255,157,116 255,156,116 255,158,115 255,159,115 255,161,114 255,159,115 255,157,124 255,157,130 255,158,128 255,155,124
62,60,42 137,132,118 98,97,90 100,107,102 140,155,158 67,76,76 62,47,38 74,46,37 75,44,36 72,36,30 71,46,29 129,112,102 62,40,34 67,41,31 78,52,42 68,45,34 68,45,34 61,37,29 54,33,22 85,49,18 143,58,0 83,52,31 67,39,28 64,38,26 99,65,45 61,40,17 61,49,39 49,35,19 66,46,28 69,48,33 91,71,53 62,41,28 69,48,37 75,52,37 65,41,19 54,31,18 58,37,22 60,37,22 76,37,0 115,65,23 148,113,86 79,43,14 90,59,38 67,38,18 74,44,27 71,47,23 89,69,51 78,65,58 119,105,87 119,95,73 76,45,22 70,42,15 72,48,22 65,41,15 113,91,71 181,176,173 161,166,172 109,114,124 164,173,184 165,174,185 173,181,188 175,179,183 184,174,175 206,168,170 238,174,157 255,178,153 255,178,139 255,179,136 255,177,134 255,176,130 255,177,131 255,176,132 255,173,131 255,173,129 255,171,129 255,169,134 255,166,133 255,163,125 255,166,120 255,165,119 255,163,118 255,160,118 255,160,122 255,157,130 255,157,137 255,159,141 255,159,138 255,164,138 255,166,127 255,168,123 255,161,109 255,158,105 255,159,107 255,161,111 255,160,115 255,158,113 255,156,119 255,158,120 255,158,121 255,156,115 255,161,115 255,160,115 255,158,116 255,159,114 255,159,115 255,156,114 255,158,116 255,156,113 255,155,110 255,156,111 255,155,111 255,155,111 255,156,112 255,158,114 255,157,114 255,157,116 255,155,114 255,156,116 255,156,119 255,158,120 255,157,111 255,161,114 255,160,116 255,160,116 255,156,121 255,157,126 255,154,124 255,154,123
64,48,31 133,117,102 65,59,52 167,184,176 155,179,179 171,182,181 98,82,78 65,37,28 70,42,33 75,47,38 64,36,27 67,41,29 66,40,30 76,53,42 72,49,38 72,46,36 70,47,36 59,33,23 115,56,26 60,37,26 128,48,0 68,38,23 63,35,22 74,33,15 74,40,10 57,31,8 55,33,15 56,40,25 65,43,35 71,43,30 67,43,21 58,31,15 55,32,21 54,32,24 50,33,25 56,47,43 54,43,38 57,38,24 67,35,21 65,37,24 92,51,24 94,59,32 75,40,13 76,43,16 78,54,32 85,81,75 103,109,110 132,127,99 120,104,91 72,46,32 74,45,25 66,39,21 95,66,33 81,60,37 76,58,37 85,87,87 128,136,145 158,169,182 155,173,188 158,176,189 161,177,186 162,177,184 174,175,178 187,176,171 217,175,162 236,177,158 255,181,145 255,177,136 255,178,134 255,180,131 255,181,123 255,180,122 255,179,122 255,177,124 255,175,122 255,173,118 255,170,118 255,168,114 255,169,113 255,169,111 255,168,110 255,166,111 255,167,115 255,159,116 255,160,122 255,160,121 255,160,123 255,160,126 255,164,128 255,170,129 255,162,113 255,157,103 255,157,98 255,157,98 255,157,96 255,156,97 255,156,102 255,155,103 255,156,111 255,157,114 255,158,113 255,160,114 255,158,112 255,155,113 255,155,114 255,154,113 255,155,116 255,154,116 255,158,116 255,156,114 255,155,113 255,155,109 255,156,114 255,154,112 255,156,118 255,155,118 255,153,120 255,153,116 255,155,120 255,155,118 255,157,110 255,161,112 255,161,114 255,156,113 255,155,120 255,157,126 255,154,128 255,153,126
97,82,71 62,47,38 80,69,66 128,140,133 149,170,166 139,156,148 130,124,115 66,37,31 74,46,37 72,44,35 72,44,35 71,43,34 81,53,44 59,37,29 69,50,36 54,33,18 60,41,27 68,44,36 158,114,88 66,43,40 123,62,17 77,44,37 66,35,25 67,35,21 69,46,35 72,45,38 65,39,27 60,41,27 84,63,52 86,59,41 73,49,27 127,105,71 105,105,91 60,70,64 88,101,100 143,160,162 149,171,173 68,64,56 71,52,36 79,53,32 68,49,35 98,76,58 75,46,22 84,52,22 60,38,20 117,120,129 153,162,164 139,137,108 131,107,72 74,45,25 73,49,25 92,74,53 161,150,143 162,162,148 129,120,105 97,102,98 146,156,160 158,177,187 159,175,184 153,175,189 153,175,187 161,176,183 174,178,180 184,180,174 197,176,165 214,179,166 243,180,160 255,181,152 255,181,139 255,183,134 255,182,124 255,181,118 255,181,118 255,176,118 255,177,116 255,176,115 255,175,115 255,173,112 255,173,111 255,173,113 255,170,110 255,166,107 255,165,106 255,162,107 255,162,111 255,163,115 255,158,111 255,160,116 255,159,119 255,162,118 255,162,111 255,161,107 255,158,99 255,158,99 255,157,96 255,157,96 255,156,95 255,157,98 255,157,100 255,157,105 255,155,108 255,157,111 255,154,109 255,156,110 255,155,111 255,156,117 255,156,119 255,157,119 255,155,117 255,154,118 255,156,120 255,160,119 255,160,118 255,158,116 255,157,125 255,156,118 255,155,115 255,156,120 255,156,122 255,158,119 255,159,115 255,161,112 255,160,113 255,157,117 255,157,123 255,156,127 255,156,131 255,155,130
58,49,41 64,58,53 150,148,146 62,69,67 138,150,143 134,152,149 149,143,134 68,40,31 76,50,40 80,51,45 72,43,37 66,39,32 64,40,32 75,44,36 85,26,0 102,52,21 102,81,68 65,42,31 89,54,39 64,38,26 119,67,48 74,41,34 67,39,28 81,32,21 82,52,26 94,60,30 113,84,60 63,46,36 66,49,41 122,103,91 90,80,58 147,117,71 100,78,44 151,150,143 128,143,146 100,113,114 148,164,164 128,137,139 130,131,134 89,93,97 162,157,145 84,64,44 67,37,20 119,87,55 81,51,25 76,59,49 97,83,58 156,146,106 133,124,107 94,69,50 159,149,137 112,112,109 175,187,183 77,95,94 158,180,182 104,113,115 188,179,164 188,179,173 175,183,188 158,179,188 155,181,189 160,182,186 172,183,182 176,181,180 178,179,182 181,181,181 186,179,177 214,178,168 255,184,162 255,181,144 255,183,135 255,183,123 255,183,119 255,181,118 255,178,117 255,178,117 255,179,117 255,175,112 255,176,113 255,175,113 255,171,110 255,170,110 255,166,109 255,165,108 255,164,108 255,163,106 255,163,105 255,160,106 255,161,110 255,161,111 255,162,108 255,160,104 255,159,97 255,158,99 255,157,98 255,159,99 255,158,98 255,157,98 255,158,97 255,155,99 255,156,101 255,158,108 255,157,109 255,159,112 255,159,118 255,158,116 255,158,121 255,157,120 255,152,116 255,154,116 255,158,121 255,157,117 255,159,118 255,159,118 255,158,122 255,159,121 255,159,121 255,159,121 255,160,124 255,158,120 255,157,117 255,159,117 255,157,121 255,154,126 255,159,129 255,156,126 255,152,128 255,154,125
86,87,77 69,68,61 76,78,73 133,150,145 123,137,133 118,132,128 94,73,60 70,39,29 72,43,37 84,55,51 65,36,30 66,45,34 62,36,22 112,43,5 187,116,61 122,85,59 80,54,31 60,37,22 57,38,26 58,35,24 67,35,30 64,41,26 125,59,4 92,49,16 90,60,32 76,48,19 128,118,106 53,44,36 69,47,41 147,144,129 144,155,154 70,49,26 65,41,15 77,63,47 163,172,174 118,116,114 81,52,32 104,68,37 94,75,63 72,72,67 103,99,93 98,78,58 73,45,16 82,50,16 87,58,25 71,49,29 73,48,29 69,47,27 136,110,87 83,77,68 142,150,155 143,163,166 161,185,189 146,174,181 147,180,183 155,176,185 115,115,110 129,139,136 159,180,187 154,180,188 148,179,185 147,180,185 148,179,185 156,179,186 167,177,185 168,176,183 173,179,180 184,179,176 230,181,170 255,179,157 255,182,147 255,187,135 255,183,118 255,184,117 255,183,115 255,180,113 255,181,114 255,179,113 255,176,113 255,176,114 255,175,113 255,173,112 255,170,111 255,166,109 255,164,106 255,160,101 255,164,102 255,164,102 255,162,103 255,161,103 255,158,101 255,160,98 255,158,96 255,157,93 255,157,96 255,159,96 255,158,99 255,157,98 255,158,99 255,157,98 255,158,99 255,157,103 255,161,109 255,161,113 255,158,112 255,159,113 255,159,112 255,159,110 255,157,111 255,159,120 255,159,122 255,158,118 255,157,114 255,158,117 255,158,122 255,157,124 255,157,124 255,156,124 255,161,126 255,157,123 255,156,123 255,156,123 255,154,126 255,156,131 255,157,128 255,159,129 255,158,131 255,159,127
175,181,170 124,132,122 114,126,117 147,166,157 173,187,180 182,196,189 97,62,49 76,43,34 71,42,36 74,45,39 71,42,36 59,38,27 63,36,20 176,81,20 90,44,5 92,75,49 147,137,113 112,98,84 65,44,33 60,36,28 69,44,43 69,35,17 149,86,35 89,57,25 69,44,25 132,110,90 87,89,84 104,98,91 58,37,33 122,125,113 106,114,104 76,55,40 105,81,57 73,54,38 85,80,77 66,49,41 117,76,45 131,93,56 63,42,31 78,68,58 70,55,46 65,46,21 90,63,29 122,92,50 67,42,14 96,82,66 81,65,48 132,115,91 100,79,56 167,163,146 159,176,180 151,182,186 149,180,184 150,181,187 150,183,188 142,165,174 142,136,127 156,163,161 151,178,188 148,178,187 149,180,186 150,180,189 149,180,186 157,180,187 165,176,187 168,176,183 170,176,179 178,180,180 226,182,172 255,182,157 255,183,148 255,184,136 255,187,125 255,188,123 255,186,115 255,183,112 255,184,113 255,181,114 255,179,113 255,178,113 255,177,114 255,175,113 255,172,112 255,168,110 255,165,106 255,162,103 255,164,102 255,163,99 255,162,101 255,160,99 255,158,98 255,159,98 255,158,98 255,157,96 255,157,96 255,159,99 255,157,98 255,158,98 255,156,99 255,157,102 255,158,103 255,158,106 255,159,111 255,161,111 255,161,111 255,162,112 255,161,111 255,159,109 255,157,109 255,158,116 255,157,119 255,157,115 255,157,117 255,157,119 255,156,120 255,156,123 255,157,125 255,158,126 255,159,127 255,157,127 255,155,126 255,156,126 255,155,131 255,157,131 255,156,127 255,157,130 255,158,133 255,155,130
175,189,170 179,194,180 140,157,149 172,187,175 199,201,186 64,74,68 120,67,51 73,42,34 72,40,35 70,39,31 65,37,28 53,30,19 75,39,19 222,115,43 92,60,30 141,119,85 221,209,183 176,165,146 67,40,33 66,40,30 73,42,34 153,85,45 136,139,129 137,124,117 59,42,34 83,46,22 160,93,43 92,45,22 102,66,48 141,87,53 170,101,61 205,133,87 74,48,34 74,47,40 108,77,69 123,89,69 155,135,105 92,60,26 201,182,166 69,55,39 72,48,22 88,54,20 131,94,41 84,51,12 64,43,20 65,46,23 65,51,35 98,83,63 151,128,97 153,158,154 160,182,186 151,179,184 154,183,183 159,187,192 149,180,186 152,180,187 160,178,175 154,179,176 147,179,187 151,181,190 152,180,187 156,179,188 157,179,191 160,178,191 163,177,189 164,175,186 170,180,186 181,180,183 215,184,174 248,181,156 255,186,154 255,181,144 255,188,138 255,189,130 255,187,122 255,187,122 255,184,115 255,186,115 255,181,115 255,180,116 255,177,114 255,177,116 255,175,114 255,171,112 255,166,107 255,164,106 255,162,101 255,159,98 255,159,96 255,157,97 255,156,97 255,157,98 255,157,98 255,157,98 255,157,98 255,156,100 255,156,101 255,155,101 255,156,103 255,156,105 255,157,107 255,156,114 255,155,113 255,157,113 255,160,113 255,160,111 255,158,115 255,159,113 255,157,111 255,156,114 255,155,115 255,155,115 255,156,119 255,157,120 255,156,124 255,154,123 255,154,126 255,157,129 255,158,129 255,156,129 255,155,129 255,156,131 255,156,135 255,153,133 255,156,132 255,155,135 255,158,142 255,154,142
191,192,171 183,190,172 168,187,178 167,185,172 190,191,170 178,193,179 146,107,93 73,42,32 69,38,30 72,41,33 61,33,24 63,37,27 90,52,31 196,107,55 111,97,79 185,188,166 181,185,170 55,49,40 67,38,32 66,38,29 74,41,34 170,126,88 62,45,37 64,45,33 162,112,66 150,119,80 76,67,52 123,94,43 82,51,30 124,135,122 168,186,173 142,133,125 169,180,169 161,186,181 151,179,175 48,66,63 178,179,167 177,176,165 153,139,123 69,53,40 62,44,25 61,43,24 144,122,84 99,62,18 75,42,15 79,51,22 126,96,70 91,50,21 107,93,68 139,133,126 132,149,151 122,139,143 121,133,126 140,154,145 151,182,186 149,180,184 151,178,190 149,179,188 150,181,187 154,182,189 154,180,188 159,180,189 161,180,190 160,181,190 163,178,185 168,180,186 176,180,184 194,184,185 218,185,174 238,186,165 238,185,160 255,186,159 255,189,146 255,188,137 255,189,130 255,188,125 255,186,121 255,183,119 255,181,118 255,178,117 255,176,118 255,176,118 255,176,120 255,173,120 255,172,120 255,166,112 255,163,103 255,160,99 255,158,98 255,158,98 255,154,98 255,155,99 255,156,97 255,156,97 255,155,99 255,155,99 255,156,103 255,156,102 255,155,103 255,154,103 255,155,105 255,155,115 255,155,115 255,157,116 255,156,114 255,156,114 255,155,117 255,155,118 255,154,118 255,153,119 255,154,119 255,153,120 255,153,120 255,154,120 255,153,123 255,158,128 255,160,131 255,157,129 255,158,131 255,158,129 255,158,131 255,158,134 255,154,135 255,156,141 255,155,139 255,157,149 248,154,154 235,152,155
184,189,167 177,186,167 164,187,172 165,190,174 193,196,176 182,195,172 127,96,84 74,43,33 70,39,31 67,39,30 56,33,22 58,35,24 77,41,23 175,108,60 174,188,169 193,194,182 69,51,46 72,48,42 65,36,30 66,38,25 183,104,63 74,44,27 89,53,31 150,97,74 76,64,52 96,95,88 56,47,41 105,76,25 58,29,7 60,56,48 156,170,166 105,106,96 176,174,156 168,191,176 164,189,184 163,186,181 167,186,180 167,183,181 171,185,181 165,172,165 133,130,115 179,162,138 97,74,59 142,93,44 131,95,37 97,63,18 87,53,8 79,45,15 110,73,31 110,81,57 101,95,86 77,71,64 134,127,111 163,162,135 152,169,161 154,180,186 150,181,185 150,181,185 151,182,188 155,181,189 155,181,189 155,181,189 170,180,186 182,181,184 186,178,184 186,178,184 189,179,183 196,182,182 219,187,171 235,187,169 249,186,164 255,187,150 255,191,140 255,189,136 255,188,129 255,186,124 255,180,119 255,180,120 255,178,121 255,177,123 255,176,125 255,177,127 255,175,126 255,175,124 255,173,120 255,169,117 255,164,112 255,159,106 255,159,103 255,157,102 255,155,101 255,156,102 255,155,101 255,155,101 255,155,99 255,154,100 255,154,104 255,153,104 255,154,103 255,155,103 255,156,106 255,154,112 255,155,115 255,156,115 255,155,114 255,156,117 255,153,116 255,153,116 255,152,118 255,154,119 255,155,125 255,153,128 255,153,128 255,155,129 255,154,123 255,158,126 255,159,127 255,160,130 255,157,129 255,157,133 255,156,136 255,155,138 255,155,145 255,156,151 248,154,154 232,155,165 216,153,172 204,152,173
178,190,170 176,188,168 173,188,172 172,187,173 172,192,174 190,188,166 119,94,77 72,41,33 73,42,34 74,46,37 65,39,29 63,36,29 71,39,23 176,98,50 192,190,170 72,44,35 76,42,38 72,40,35 63,35,26 92,37,6 102,40,2 126,89,63 194,191,165 127,131,116 63,59,53 68,59,51 154,138,94 86,72,47 83,58,39 96,75,52 159,162,154 155,161,148 186,192,179 168,187,176 167,188,184 168,186,183 169,185,183 173,189,187 169,188,179 147,164,159 173,185,178 167,179,175 170,176,165 119,92,49 133,94,64 131,91,55 159,119,83 146,110,59 137,110,65 108,76,30 80,55,25 126,113,92 82,68,52 85,89,74 162,176,172 154,181,182 153,181,186 153,181,186 150,181,187 155,183,190 154,180,188 157,180,189 160,182,184 180,182,182 184,182,178 185,180,177 199,183,179 207,181,171 255,190,158 255,193,146 255,187,140 255,192,137 255,188,129 255,190,128 255,186,126 255,186,126 255,180,126 255,179,128 255,177,128 255,175,128 255,176,128 255,173,125 255,174,123 255,173,118 255,172,114 255,167,116 255,164,113 255,161,110 255,158,107 255,157,107 255,154,104 255,155,103 255,156,102 255,157,103 255,154,102 255,154,103 255,155,108 255,153,106 255,155,108 255,153,103 255,156,109 255,157,114 255,158,115 255,157,115 255,156,116 255,157,117 255,157,117 255,154,115 255,155,117 255,156,118 255,156,125 255,155,134 255,155,134 255,157,132 255,160,126 255,159,126 255,162,132 255,161,134 255,160,136 255,160,142 255,158,147 255,158,153 248,158,163 234,158,165 222,158,170 208,157,175 189,158,178 180,156,176
179,191,171 178,190,170 180,192,172 175,189,168 182,192,170 185,190,166 113,85,74 68,39,33 71,42,36 64,36,27 64,37,30 62,36,24 71,35,25 171,77,23 154,154,138 70,39,31 73,41,36 76,43,36 70,34,24 214,132,76 194,185,156 181,190,171 140,142,127 146,137,122 79,60,37 72,49,20 81,58,27 156,148,112 91,98,80 115,122,104 89,92,80 185,189,174 183,191,177 171,186,172 177,191,182 171,188,183 171,188,180 173,188,176 176,191,177 177,192,178 173,188,176 175,190,178 172,185,171 154,165,152 102,102,86 107,94,73 157,139,118 91,77,52 75,65,55 123,112,93 137,128,101 122,122,108 144,154,148 163,180,170 165,184,178 160,184,186 156,183,186 156,183,186 154,183,185 155,182,185 164,180,180 177,175,171 198,175,160 223,181,159 228,182,156 228,182,156 232,180,150 255,195,153 255,196,137 255,195,134 255,192,130 255,191,131 255,189,128 255,188,127 255,185,123 255,183,123 255,181,130 255,178,137 255,176,136 255,174,130 255,173,126 255,172,124 255,171,118 255,171,116 255,166,112 255,164,113 255,161,111 255,159,108 255,159,112 255,157,111 255,155,110 255,156,110 255,157,108 255,159,109 255,156,108 255,156,108 255,158,114 255,159,113 255,157,112 255,158,111 255,158,115 255,162,122 255,161,120 255,162,120 255,161,119 255,162,120 255,160,118 255,158,119 255,158,118 255,162,121 255,161,123 255,160,129 255,160,126 255,164,130 255,163,134 255,159,140 255,162,147 255,162,151 255,162,153 249,160,158 239,160,164 232,157,162 223,158,166 214,155,168 210,155,169 203,156,175 190,157,178 182,156,175
188,190,164 187,190,166 185,190,166 182,190,167 189,193,166 197,188,161 82,51,39 74,43,35 72,43,37 67,38,32 65,38,31 64,38,26 78,41,26 175,67,2 82,59,46 67,36,28 69,38,30 69,37,32 125,57,21 211,179,147 127,127,111 169,173,156 179,182,162 96,83,60 91,73,41 195,187,97 145,129,87 153,147,113 182,185,161 170,174,159 179,183,166 118,109,90 89,85,50 147,147,117 185,192,176 177,192,178 176,191,177 177,192,176 177,193,174 180,192,174 180,191,176 180,191,176 180,192,174 171,184,168 183,194,179 144,152,138 171,173,158 67,63,53 182,188,175 172,178,167 135,143,133 129,141,134 176,187,174 170,189,178 162,185,180 163,185,185 163,184,182 164,185,183 162,184,184 161,181,182 163,183,186 174,181,176 219,183,165 242,184,158 243,188,159 244,187,158 255,190,156 255,199,134 255,201,134 255,198,134 255,193,131 255,193,130 255,191,129 255,189,130 255,188,122 255,185,125 255,181,129 255,180,137 255,174,131 255,173,128 255,172,124 255,171,123 255,170,114 255,167,108 255,165,111 255,163,112 255,162,115 255,159,115 255,157,119 255,156,118 255,155,119 255,155,119 255,154,117 255,156,116 255,158,115 255,157,114 255,158,117 255,157,116 255,161,118 255,161,119 255,161,123 255,159,129 255,164,136 255,161,130 255,163,133 255,163,129 255,164,128 255,165,129 255,163,127 255,165,129 255,167,136 255,165,139 255,166,144 255,163,142 255,162,153 252,161,158 246,160,155 243,161,159 240,162,163 235,159,162 233,157,164 233,157,167 227,158,170 223,159,171 214,156,171 201,157,177 185,160,183 169,158,183
207,195,156 201,193,157 193,191,160 190,194,167 193,195,167 216,191,163 80,44,36 80,48,45 75,46,40 65,36,30 63,36,29 65,38,31 83,45,24 190,86,24 70,37,30 73,42,32 76,45,35 65,34,24 119,64,33 135,91,49 165,161,142 191,192,169 194,196,170 192,190,168 154,146,122 187,178,149 169,160,133 188,180,156 118,112,89 97,93,76 101,93,69 207,196,150 170,158,99 193,183,132 192,190,168 190,195,173 188,193,171 185,193,170 185,193,172 183,192,173 181,193,173 183,192,173 181,193,173 181,193,173 184,193,174 185,189,172 133,135,118 137,139,122 187,196,179 179,193,174 178,190,172 178,192,173 176,191,175 171,189,174 173,190,180 171,186,174 176,184,170 181,185,170 186,182,172 188,184,174 199,184,173 211,185,173 220,184,166 228,183,160 241,182,154 251,182,153 255,191,149 255,199,138 255,198,130 255,198,128 255,197,132 255,194,132 255,190,128 255,188,125 255,187,122 255,186,121 255,185,123 255,181,121 255,179,121 255,176,120 255,174,116 255,173,116 255,168,111 255,167,109 255,162,107 255,163,113 255,163,115 255,162,118 255,159,127 255,161,130 255,160,128 255,159,127 255,159,125 255,159,124 255,159,123 255,160,118 255,160,122 255,160,121 255,161,124 255,161,122 255,162,124 255,162,128 255,164,132 255,163,133 255,166,137 255,165,139 255,165,138 255,165,140 255,166,141 255,163,142 255,161,148 255,161,149 255,161,149 255,161,149 255,161,148 255,160,149 252,160,150 246,161,153 240,158,154 237,159,158 231,159,163 230,161,166 225,161,171 211,159,169 199,157,174 190,159,177 173,158,178 157,157,183
215,200,153 213,199,154 205,198,157 196,194,161 207,194,160 103,69,47 75,42,33 83,51,46 73,44,38 71,45,35 64,38,28 65,37,28 77,42,29 75,39,21 71,43,34 72,41,33 69,38,28 71,43,30 124,67,38 221,182,143 149,141,117 199,194,166 198,193,163 201,196,164 188,174,145 115,98,72 199,192,165 196,191,163 209,201,177 207,198,181 162,151,132 206,191,169 135,123,97 190,180,158 196,193,167 197,195,166 197,194,168 196,195,170 194,195,172 192,195,173 188,193,171 186,194,171 185,193,172 185,192,174 186,193,175 186,194,173 174,182,161 187,192,172 185,194,175 183,195,175 186,193,175 186,194,173 192,195,175 193,189,168 207,189,168 224,191,166 240,187,160 248,186,159 255,185,152 254,184,153 252,186,154 252,182,149 255,186,151 255,183,147 255,187,140 255,191,143 255,193,138 255,195,132 255,197,130 255,195,128 255,198,129 255,192,128 255,188,124 255,188,122 255,184,119 255,184,119 255,185,121 255,177,116 255,177,114 255,172,110 255,171,110 255,173,112 255,167,108 255,166,108 255,164,109 255,163,114 255,165,116 255,164,119 255,161,127 255,162,130 255,162,135 255,161,135 255,161,132 255,161,130 255,161,127 255,166,130 255,163,130 255,162,129 255,162,131 255,165,130 255,164,128 255,166,132 255,167,134 255,167,138 255,166,137 255,166,140 255,161,136 255,162,139 255,162,140 255,162,135 255,162,138 255,162,138 255,160,137 255,160,137 255,161,139 255,161,137 255,161,139 255,159,145 252,159,152 241,162,159 225,163,163 217,161,166 203,160,172 193,158,173 189,158,178 181,157,175 178,158,179 162,156,181
