109,113,98 75,69,62 100,96,88 96,101,100 75,65,53 72,46,34 70,42,33 65,42,27 167,152,143 55,39,33 66,40,30 66,40,30 70,44,34 66,44,36 86,41,8 112,55,11 65,38,22 66,40,30 104,63,36 78,56,38 55,41,23 81,59,39 67,45,25 91,62,38 89,66,51 118,90,63 90,61,37 65,40,23 66,41,24 74,44,16 86,59,23 64,39,20 74,47,29 68,38,21 66,35,14 83,61,27 93,75,45 129,95,61 68,43,13 56,34,14 73,57,44 170,165,164 170,171,176 173,171,179 170,173,182 173,173,181 182,170,175 202,169,171 241,170,153 255,175,143 255,178,137 255,178,138 255,176,133 255,173,136 255,167,138 255,165,137 255,162,139 255,162,139 255,162,129 255,162,123 255,161,128 255,160,130 252,158,140 250,155,142 254,158,145 255,164,141 255,165,126 255,166,119 255,162,114 255,160,115 255,158,120 255,153,119 255,159,121 255,158,121 255,157,116 255,160,115 255,161,118 255,159,115 255,158,112 255,156,110 255,159,115 255,158,114 255,156,113 255,156,113 255,155,111 255,158,117 255,157,116 255,157,116 255,155,113 255,157,115 255,159,115 255,159,115 255,160,116 255,156,123 255,157,128 255,154,123
64,45,29 68,56,46 162,174,170 150,172,174 155,160,156 65,41,33 73,41,36 67,42,25 68,45,34 70,46,38 71,47,39 66,40,30 67,44,33 64,36,25 73,42,19 186,90,16 77,50,34 67,41,31 78,44,22 56,35,20 54,40,22 52,31,16 79,58,43 65,41,33 59,38,27 53,33,15 56,38,33 60,40,31 68,39,15 96,46,4 78,47,24 89,50,22 77,43,23 73,44,24 80,67,64 149,141,117 135,122,115 77,49,22 77,51,30 81,54,22 85,61,35 163,151,139 60,68,77 164,177,192 158,174,185 166,178,186 174,178,182 191,174,175 227,172,157 255,176,146 255,179,136 255,179,138 255,180,130 255,180,128 255,179,128 255,176,126 255,175,127 255,171,125 255,169,120 255,169,116 255,167,115 255,166,117 255,166,127 255,161,133 255,162,134 255,161,133 255,167,130 255,167,120 255,157,101 255,157,98 255,156,100 255,157,98 255,156,111 255,157,114 255,160,117 255,160,116 255,160,114 255,155,110 255,155,113 255,155,114 255,155,114 255,158,113 255,155,112 255,155,111 255,155,111 255,158,116 255,156,116 255,153,116 255,156,120 255,157,122 255,157,110 255,162,112 255,159,115 255,156,121 255,154,124 255,152,123
97,82,71 73,57,53 160,172,165 149,170,166 132,143,132 61,41,32 74,46,37 70,42,33 74,46,37 81,53,44 61,42,30 55,34,19 60,41,27 78,44,40 55,32,29 123,62,17 68,37,29 65,37,26 69,46,35 74,41,32 69,50,36 84,63,52 72,46,32 159,135,100 105,105,91 88,101,102 153,170,172 149,171,173 96,84,72 91,67,45 68,49,35 74,48,27 91,59,29 60,38,20 152,158,161 127,130,118 131,107,72 65,39,16 129,111,90 161,150,143 92,77,68 67,68,58 146,156,160 154,176,190 153,175,189 153,175,187 166,174,179 181,181,178 197,176,165 225,177,159 255,181,152 255,181,139 255,184,129 255,182,120 255,181,118 255,174,116 255,176,115 255,175,115 255,170,110 255,173,113 255,170,110 255,166,107 255,164,109 255,162,111 255,161,111 255,159,113 255,159,119 255,163,117 255,161,107 255,158,99 255,157,98 255,157,96 255,156,95 255,158,99 255,158,106 255,155,108 255,157,112 255,155,108 255,155,111 255,155,119 255,156,118 255,155,117 255,153,119 255,159,121 255,160,118 255,156,123 255,157,119 255,155,115 255,156,122 255,157,122 255,159,115 255,161,112 255,156,116 255,157,123 255,155,128 255,155,130
141,132,124 64,57,55 135,142,140 111,123,116 164,178,171 66,44,36 74,48,38 75,46,40 63,36,29 67,43,35 74,37,24 176,102,64 138,117,104 70,42,31 63,37,25 112,60,41 67,39,30 76,37,25 92,62,36 105,73,43 51,34,24 57,40,32 82,74,61 89,70,47 85,63,29 104,116,122 141,154,155 107,123,123 150,161,162 94,96,93 101,96,84 63,34,14 85,53,21 101,71,45 115,100,80 127,114,91 138,129,112 71,46,27 108,108,105 109,121,117 166,189,186 101,121,126 154,145,130 83,76,86 160,181,190 153,179,187 162,179,181 174,181,179 176,177,180 182,177,176 210,174,164 255,178,156 255,178,136 255,185,129 255,183,119 255,181,118 255,178,117 255,180,118 255,176,113 255,175,113 255,171,110 255,169,109 255,165,108 255,164,108 255,164,108 255,164,106 255,162,111 255,162,112 255,160,104 255,159,97 255,157,98 255,158,99 255,159,99 255,158,97 255,156,100 255,157,102 255,158,108 255,161,112 255,159,118 255,159,120 255,160,123 255,154,118 255,157,120 255,159,118 255,159,118 255,158,122 255,158,120 255,159,121 255,161,122 255,161,123 255,157,117 255,155,117 255,154,126 255,159,129 255,156,128 255,157,130
163,169,158 69,76,69 165,184,175 164,178,171 83,79,69 79,42,29 72,43,37 71,42,36 60,39,28 63,36,20 191,104,43 88,65,36 111,101,77 64,49,38 57,33,25 64,39,38 101,42,0 165,115,69 77,52,33 191,180,165 113,107,100 59,38,34 165,168,160 134,136,131 129,105,81 90,79,72 72,55,47 85,44,13 137,108,84 97,83,83 135,120,111 72,48,15 98,68,26 105,80,52 92,76,61 113,102,83 138,117,94 83,90,85 148,179,183 150,181,185 148,181,186 151,182,188 104,98,89 145,180,187 148,178,187 149,180,186 149,179,188 152,180,187 164,175,186 170,175,181 178,180,180 228,184,174 255,182,150 255,183,143 255,186,124 255,184,117 255,184,113 255,184,113 255,179,113 255,177,112 255,176,113 255,172,112 255,168,110 255,165,106 255,162,103 255,163,99 255,162,101 255,161,99 255,159,98 255,158,98 255,157,96 255,158,96 255,158,99 255,158,98 255,157,102 255,158,103 255,159,109 255,159,109 255,161,111 255,162,112 255,161,111 255,156,108 255,157,117 255,158,118 255,157,117 255,157,119 255,157,124 255,157,125 255,160,128 255,158,127 255,156,127 255,155,127 255,156,130 255,158,129 255,159,134 255,158,134
175,189,170 168,186,173 168,183,171 199,201,186 92,83,68 77,35,24 72,40,35 77,49,40 56,33,22 75,39,19 142,78,34 171,147,112 221,209,183 65,45,36 67,41,31 73,42,34 190,156,122 147,146,139 59,42,34 177,112,57 102,55,32 102,66,48 150,88,48 202,125,72 74,48,34 78,51,44 107,73,53 155,135,105 161,129,95 88,78,66 72,48,22 159,122,78 78,45,6 64,43,20 96,78,57 69,59,49 151,128,97 96,112,112 150,178,183 154,183,183 149,180,184 149,180,186 160,178,175 148,180,190 149,179,188 152,180,187 159,179,191 159,179,191 163,177,189 168,178,186 181,180,183 215,184,174 255,188,158 255,183,153 255,188,138 255,189,126 255,187,122 255,184,115 255,183,113 255,179,113 255,177,114 255,176,115 255,173,114 255,166,107 255,160,101 255,159,98 255,159,96 255,157,97 255,157,98 255,157,98 255,157,98 255,157,98 255,156,101 255,156,101 255,156,105 255,157,107 255,155,113 255,157,115 255,160,113 255,157,113 255,158,112 255,157,111 255,157,115 255,156,116 255,156,119 255,154,120 255,155,124 255,154,126 255,158,129 255,158,129 255,155,129 255,155,133 255,156,136 255,156,132 255,156,135 255,154,140
194,190,171 168,186,169 161,184,169 191,192,171 169,182,159 77,45,31 70,39,31 64,36,27 62,36,26 83,45,26 174,165,150 177,186,169 122,119,106 69,45,37 65,37,28 93,36,17 65,41,33 73,42,23 151,126,98 113,112,105 115,82,30 67,45,25 98,112,108 163,182,173 172,173,161 160,185,180 135,156,152 172,186,177 105,115,107 108,104,98 62,51,36 97,78,51 103,64,21 79,43,14 112,81,44 84,50,18 130,106,80 72,72,69 165,176,177 129,123,100 157,171,167 149,181,182 149,180,184 149,180,186 152,180,185 154,180,188 162,178,187 166,178,184 171,176,182 178,179,184 194,180,182 215,187,174 239,186,170 255,187,162 255,189,144 255,189,134 255,188,125 255,183,121 255,182,119 255,177,119 255,177,123 255,176,122 255,174,123 255,172,122 255,165,113 255,161,105 255,157,100 255,155,101 255,155,101 255,155,99 255,155,99 255,155,99 255,154,102 255,154,104 255,155,103 255,155,106 255,155,115 255,154,114 255,156,116 255,156,117 255,156,118 255,154,117 255,155,120 255,154,123 255,153,124 255,155,123 255,156,124 255,161,131 255,158,131 255,155,129 255,158,133 255,155,137 255,159,146 255,157,151 237,156,163 219,154,162
180,190,168 173,188,172 170,188,175 179,193,174 198,194,173 73,42,30 72,41,33 66,38,29 57,34,23 76,42,24 200,191,172 169,161,148 71,44,39 70,41,35 73,37,19 135,57,11 130,86,60 181,162,137 53,40,35 64,56,43 97,76,33 104,71,46 71,67,57 74,91,83 185,187,170 163,189,181 165,186,182 168,186,183 170,188,187 169,187,184 181,187,176 153,151,147 180,133,54 111,70,9 109,70,27 111,74,32 156,122,77 132,93,54 73,54,38 131,121,111 155,162,146 158,180,182 151,182,188 150,181,187 156,182,190 153,181,188 158,181,190 178,182,184 187,180,183 192,182,183 195,182,177 252,192,169 255,188,158 255,195,151 255,189,134 255,188,129 255,185,123 255,180,122 255,180,124 255,177,127 255,175,125 255,172,124 255,174,121 255,174,118 255,165,114 255,160,110 255,157,103 255,155,102 255,155,101 255,156,102 255,155,101 255,155,101 255,154,104 255,153,106 255,154,102 255,156,109 255,155,113 255,155,115 255,157,116 255,157,117 255,154,117 255,152,118 255,155,121 255,155,130 255,154,132 255,158,129 255,157,124 255,160,126 255,157,127 255,158,130 255,159,142 255,156,150 248,156,160 234,155,163 205,154,172 192,151,175
179,191,171 182,191,172 178,192,171 182,192,170 202,193,174 73,45,34 71,42,36 67,40,33 65,39,27 71,35,25 196,157,116 79,50,44 73,41,36 68,40,29 200,118,62 194,185,156 155,164,147 125,122,107 79,60,37 61,34,18 179,171,135 91,98,80 191,198,182 177,185,171 183,191,177 170,184,175 170,187,182 171,188,180 175,190,178 177,192,178 173,188,176 178,191,179 178,189,176 102,102,86 185,171,146 69,52,28 75,65,55 134,124,100 65,65,51 144,154,148 167,184,176 163,184,182 156,183,186 157,180,187 153,180,183 164,180,180 191,175,169 215,181,161 228,182,156 229,182,159 255,188,146 255,196,137 255,195,132 255,190,132 255,189,128 255,185,123 255,185,125 255,181,130 255,177,138 255,174,134 255,173,126 255,173,122 255,171,116 255,166,112 255,161,111 255,160,109 255,159,112 255,157,112 255,155,109 255,157,108 255,159,109 255,155,106 255,158,114 255,158,113 255,158,111 255,158,115 255,163,122 255,161,119 255,161,119 255,162,120 255,158,119 255,158,118 255,161,120 255,160,126 255,160,126 255,163,131 255,158,139 255,162,147 255,163,154 255,160,154 239,160,164 228,159,164 215,156,169 210,155,169 196,155,177 185,157,176
190,192,166 185,190,166 182,190,167 188,192,165 206,182,160 72,44,33 73,44,38 62,35,28 66,40,28 78,41,26 222,152,105 77,41,33 70,39,31 66,40,28 176,144,112 187,187,171 192,195,175 184,180,159 95,77,45 112,101,28 86,80,46 121,124,100 185,189,174 115,108,90 130,126,91 167,170,150 178,193,179 178,193,179 178,193,177 179,193,174 181,192,177 181,192,177 181,194,178 185,196,181 182,189,173 104,104,90 171,177,164 177,183,172 159,171,164 175,186,173 166,188,181 164,187,184 164,185,183 162,184,184 163,183,184 163,183,186 190,178,168 232,183,163 238,183,154 250,183,156 255,200,135 255,201,134 255,197,134 255,194,130 255,191,129 255,189,126 255,185,125 255,182,130 255,176,133 255,175,130 255,172,124 255,172,118 255,166,107 255,164,110 255,162,114 255,158,112 255,155,117 255,154,118 255,154,118 255,153,116 255,156,116 255,159,113 255,158,117 255,158,117 255,160,118 255,161,123 255,161,132 255,161,132 255,163,133 255,164,130 255,164,128 255,163,127 255,166,131 255,160,136 255,161,139 255,162,150 251,160,157 248,162,157 240,160,160 237,162,162 235,159,166 228,160,169 225,161,173 214,156,171 192,156,176 170,154,179
216,200,156 206,196,156 195,195,165 196,191,159 91,57,39 83,50,43 75,47,38 66,40,30 65,38,31 80,44,24 101,53,28 87,55,50 68,37,27 67,42,25 227,183,141 197,189,167 196,195,168 192,197,165 190,181,154 186,178,154 198,192,167 117,111,88 114,105,88 194,183,148 182,170,131 187,181,156 194,196,170 193,195,169 192,195,173 190,195,175 184,194,172 184,194,172 184,193,174 184,193,174 184,188,171 174,181,163 187,199,181 182,191,174 179,191,171 179,191,173 182,191,174 187,190,170 204,185,162 215,184,161 220,184,162 220,185,160 232,185,162 245,188,159 255,184,146 255,188,144 255,196,134 255,195,130 255,199,132 255,195,130 255,188,124 255,187,121 255,186,121 255,185,123 255,178,116 255,176,115 255,172,112 255,169,112 255,168,110 255,165,112 255,163,112 255,163,114 255,161,129 255,159,131 255,160,129 255,160,129 255,160,126 255,163,128 255,161,126 255,162,128 255,162,126 255,164,128 255,164,132 255,166,135 255,167,138 255,166,141 255,165,144 255,163,141 255,162,143 255,160,143 255,162,145 255,160,143 255,163,145 255,160,143 254,162,152 243,161,157 229,160,163 223,161,171 204,161,173 196,155,177 185,159,178 170,159,184
215,202,154 205,195,153 204,197,158 170,148,112 67,39,26 79,51,42 66,37,31 67,41,31 67,39,30 68,37,27 72,41,31 74,43,35 70,39,29 82,45,30 215,192,152 209,200,173 202,193,162 199,190,159 96,78,48 114,102,72 183,176,147 205,195,171 67,56,37 128,113,91 193,180,148 204,197,166 197,195,166 197,194,168 196,195,170 197,193,172 196,194,172 194,195,174 193,196,176 193,196,174 194,197,175 191,196,176 193,196,174 194,195,174 196,194,174 201,194,174 212,191,166 225,192,165 245,191,157 255,191,154 255,186,153 255,188,147 255,188,145 255,186,143 255,192,138 255,192,135 255,194,130 255,197,131 255,194,126 255,193,123 255,189,123 255,187,122 255,186,121 255,182,118 255,177,114 255,175,112 255,171,110 255,168,108 255,165,107 255,164,109 255,166,113 255,165,117 255,165,130 255,166,136 255,164,139 255,164,135 255,162,131 255,162,132 255,161,134 255,163,135 255,167,135 255,168,128 255,167,134 255,162,136 255,163,136 255,162,134 255,161,138 255,162,138 255,161,137 255,160,137 255,160,137 255,160,136 255,159,135 255,163,138 255,160,150 242,157,152 216,160,163 200,159,170 188,160,177 186,160,179 180,159,178 172,156,183
221,200,144 219,200,145 221,197,146 100,48,18 68,40,31 70,42,33 77,46,38 77,46,38 72,40,35 74,43,35 80,47,40 79,41,33 79,42,29 163,90,47 208,199,152 211,196,156 214,196,152 216,195,152 149,126,84 162,139,97 216,194,156 213,194,155 221,196,166 86,59,25 188,162,123 148,128,96 212,193,166 212,199,167 208,196,166 208,196,168 205,196,167 204,195,168 202,196,171 199,197,168 203,196,169 199,191,167 201,193,169 202,194,170 205,195,171 205,195,171 202,194,170 206,196,172 215,196,169 223,194,163 248,194,160 255,193,155 255,193,142 255,190,133 255,196,131 255,198,132 255,194,128 255,195,130 255,190,122 255,189,123 255,187,122 255,188,123 255,185,119 255,181,116 255,179,115 255,176,111 255,176,111 255,171,110 255,165,106 255,165,107 255,170,117 255,167,125 255,168,129 255,169,130 255,169,130 255,164,129 255,164,130 255,164,133 255,160,134 255,161,138 255,161,135 255,165,134 255,164,136 255,161,139 255,159,136 255,161,137 255,160,137 255,159,136 255,160,138 255,160,143 255,161,149 255,159,152 249,161,154 243,161,157 231,164,164 220,162,166 202,161,170 187,159,176 175,160,180 175,160,180 173,159,183 169,160,184
230,201,140 230,201,140 241,192,141 75,38,25 69,38,28 78,49,43 75,44,36 70,39,29 69,38,28 67,34,23 77,41,31 78,41,26 130,62,24 245,199,144 229,200,149 231,200,147 227,201,147 225,201,148 223,202,150 225,199,149 227,195,151 229,192,150 223,186,146 232,189,156 229,186,153 163,128,101 212,183,150 224,190,156 228,189,150 233,187,150 226,186,150 223,187,156 216,196,166 213,197,166 220,195,165 221,194,162 212,198,171 211,199,169 211,199,169 212,198,171 213,196,170 215,198,172 218,198,168 222,199,168 230,196,162 244,198,161 255,194,150 255,194,144 255,191,147 255,189,142 255,190,132 255,191,128 255,193,128 255,191,130 255,187,122 255,187,120 255,186,118 255,185,117 255,182,117 255,176,111 255,176,108 255,175,113 255,169,109 255,172,110 255,178,118 255,172,128 255,166,126 255,167,127 255,167,127 255,165,128 255,163,134 255,163,133 255,161,135 255,162,139 255,162,142 255,160,143 255,159,147 255,157,140 255,159,140 255,160,141 255,161,137 255,162,139 255,160,145 252,160,150 244,159,156 237,159,158 225,161,162 221,161,163 216,162,169 211,166,172 196,165,173 189,164,176 192,165,179 190,164,181 182,165,185 177,164,185
