60,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 57,128,255 57,128,255 57,128,255 59,130,255 57,128,255 57,128,255 59,130,255 59,130,255 59,130,255 59,130,255 57,128,255 55,129,255 55,128,255 59,129,255 57,128,255 57,131,255 57,131,255 55,128,255 57,130,255 59,130,255 57,127,255 57,131,255 57,130,255 55,128,255 55,128,255 55,128,255 54,127,255 55,128,255 55,128,255 56,131,255 54,129,255 56,131,255 56,131,255 56,131,255 55,129,255 65,133,255 64,133,255 67,136,255 76,143,255 87,150,255 91,150,255 94,153,255 96,153,255 94,149,255 82,147,255 86,148,255 98,154,255 98,156,255 85,146,255 79,142,255 81,146,255 87,145,255 99,153,237 93,146,226 95,145,226 94,142,220 91,141,218 91,139,217 91,141,218 94,141,216 93,142,215 95,143,213 70,101,134 49,64,36 55,69,39 61,72,32 72,81,37 75,82,36 94,100,32 131,130,26 152,143,28 155,140,21 163,146,21 175,160,24 178,161,25 183,161,27 189,167,31 205,177,40 221,183,50 233,191,59 234,197,71 181,154,41 160,136,33 152,131,50 111,89,24 91,82,24 127,119,25
61,131,255 60,131,255 61,131,255 60,130,255 60,130,255 59,130,255 59,130,255 60,131,255 60,131,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 56,131,255 56,131,255 59,130,255 59,130,255 57,130,255 57,130,255 56,131,255 56,131,255 56,131,255 57,130,255 56,131,255 56,131,255 54,132,255 54,132,255 57,130,255 56,131,255 56,131,255 54,132,255 54,133,255 57,130,255 57,130,255 56,131,255 59,130,255 59,130,255 59,131,255 58,128,255 60,131,255 73,138,255 72,141,255 72,138,255 84,150,255 89,149,255 85,147,255 81,145,255 84,144,255 80,144,255 79,142,255 70,134,255 71,138,255 77,143,255 92,147,255 100,150,227 103,150,225 103,150,223 101,149,217 96,143,216 95,142,215 95,144,217 97,141,215 100,145,216 89,128,183 47,65,62 53,68,33 58,68,35 68,74,33 73,79,38 92,94,37 123,124,45 140,135,35 152,144,40 162,149,47 165,148,39 165,150,33 167,152,31 177,157,29 184,164,32 205,172,37 224,179,46 236,190,53 225,185,50 216,186,50 190,160,46 185,154,92 255,227,171 88,68,18 138,119,35
61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,130,255 58,132,255 60,132,255 59,130,255 59,130,255 61,131,255 60,131,255 60,131,255 60,130,255 59,130,255 58,131,255 57,131,255 60,130,255 60,130,255 57,130,255 59,130,255 60,131,255 60,130,255 57,131,255 61,131,255 60,131,255 60,131,255 60,131,255 61,131,255 61,131,255 63,131,255 62,133,255 67,133,255 65,133,255 66,135,255 76,142,255 74,139,255 68,134,255 66,134,255 66,134,255 67,132,255 65,133,255 61,132,255 63,134,255 79,145,255 107,157,234 121,145,205 114,149,208 113,148,209 113,146,206 108,145,212 105,146,212 102,147,214 107,147,209 108,152,215 68,83,86 51,66,31 58,68,35 62,69,35 71,77,36 97,99,46 118,117,40 128,125,40 141,133,43 148,138,46 156,143,50 162,146,47 160,148,41 167,152,42 178,157,44 184,162,43 200,169,48 216,181,56 217,183,51 223,186,44 226,193,45 224,194,38 178,153,27 167,142,28 146,121,23 176,149,45
62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 61,131,255 61,131,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 61,131,255 60,131,255 60,131,255 61,131,255 61,131,255 61,131,255 60,131,255 60,131,255 61,131,255 63,131,255 66,131,255 69,138,255 71,138,255 73,141,255 73,138,255 69,133,255 64,133,255 65,134,255 63,134,255 67,134,255 61,106,203 49,65,115 55,52,69 53,48,50 50,43,41 47,43,33 60,59,64 69,73,86 88,98,134 100,117,162 106,138,191 109,147,205 110,144,210 81,106,146 66,79,38 81,92,36 70,81,41 65,72,38 74,82,31 99,102,38 126,122,44 139,133,40 149,139,47 154,141,50 153,144,47 153,144,45 158,147,42 162,147,41 168,149,38 182,160,45 194,165,46 201,171,46 209,173,42 238,203,69 244,210,78 255,222,92 246,218,81 152,129,2 171,137,35 191,160,41
62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 61,131,255 61,131,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 63,130,255 61,131,255 61,131,255 61,131,255 60,131,255 61,131,255 61,132,255 61,131,255 61,131,255 61,131,255 60,131,255 60,131,255 61,131,255 61,131,255 62,132,255 62,133,255 61,132,255 64,132,255 65,133,255 71,136,255 73,137,255 75,141,255 77,143,255 81,146,255 76,143,255 66,141,255 67,132,255 72,78,97 49,44,32 37,30,30 38,33,21 36,30,25 35,31,21 35,31,25 34,33,24 37,37,21 37,33,27 37,33,25 56,50,45 73,66,64 102,102,97 95,109,77 116,118,36 106,115,30 77,81,41 76,80,24 98,102,33 85,89,35 84,84,39 116,112,36 136,129,43 147,139,47 149,140,43 156,144,46 155,146,49 156,148,44 162,149,45 165,148,39 163,147,33 180,155,39 193,162,43 211,179,51 225,195,59 244,213,80 255,226,95 253,227,90 244,221,79 209,189,41 198,176,31
65,133,255 65,133,255 64,131,255 64,131,255 62,133,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 64,131,255 62,132,255 62,132,255 62,132,255 62,132,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 62,132,255 61,131,255 61,131,255 60,131,255 60,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 63,133,255 62,133,255 62,133,255 61,132,255 62,132,255 62,132,255 64,132,255 66,131,255 62,133,255 66,131,255 60,132,255 71,137,255 77,144,255 90,150,255 98,153,255 100,155,255 70,111,206 27,41,64 36,25,18 34,28,23 34,28,21 30,24,17 33,27,20 33,27,20 30,26,18 29,25,19 32,28,20 35,31,21 33,29,21 36,30,25 35,29,22 32,30,28 40,39,42 53,55,29 75,75,41 124,127,47 144,144,44 137,131,40 110,110,38 95,95,34 108,108,38 121,116,34 132,126,35 142,132,40 150,143,44 159,148,43 164,151,49 162,149,45 162,147,41 166,149,42 178,155,43 187,158,39 202,171,40 219,189,51 246,212,80 250,219,86 241,215,74 232,206,55 227,204,46 222,206,54
66,134,255 66,134,255 66,134,255 65,133,255 65,133,255 65,133,255 65,133,255 65,132,255 65,132,255 65,132,255 65,133,255 65,133,255 63,134,255 64,132,255 64,132,255 62,133,255 62,133,255 63,133,255 63,133,255 63,133,255 64,132,255 64,132,255 64,132,255 64,131,255 62,133,255 62,133,255 64,132,255 64,132,255 64,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 63,133,255 63,133,255 63,133,255 63,133,255 63,134,255 63,134,255 65,133,255 65,133,255 63,134,255 63,134,255 66,134,255 75,140,255 91,147,253 98,153,255 97,156,250 84,117,179 54,49,51 34,32,28 35,29,20 33,29,21 39,35,27 40,36,26 79,75,58 137,133,114 182,176,151 201,195,170 216,207,176 207,201,167 188,183,153 160,157,133 114,111,98 60,56,46 35,31,23 54,50,44 74,62,50 150,144,69 164,161,38 154,147,34 137,134,42 127,125,37 117,116,37 123,115,36 129,121,42 135,132,40 150,144,42 156,148,42 160,152,48 165,153,46 166,154,43 170,154,42 175,156,43 181,156,38 196,167,35 208,180,41 224,191,54 230,202,63 226,201,55 218,195,35 212,193,29 172,154,21
67,135,255 66,134,255 67,135,255 66,134,255 66,134,255 66,134,255 66,134,255 65,133,255 66,134,255 66,134,255 65,133,255 65,133,255 63,134,255 66,134,255 66,134,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,132,255 65,133,255 61,133,255 62,134,255 63,134,255 63,134,255 63,134,255 62,132,255 63,134,255 63,134,255 63,134,255 63,134,255 63,134,255 63,134,255 64,132,255 64,132,255 64,132,255 65,133,255 65,133,255 65,133,255 65,133,255 69,138,255 72,139,255 70,139,255 71,137,255 79,142,255 101,151,255 101,154,255 87,125,187 38,34,47 36,30,25 40,34,27 36,32,24 50,44,37 136,131,117 189,182,162 200,194,169 208,201,174 213,204,175 225,214,181 224,213,178 228,217,182 228,217,182 231,220,185 236,225,190 209,203,169 167,165,145 117,118,97 63,56,36 80,68,40 165,164,40 176,169,42 154,149,40 143,141,40 136,130,39 132,124,41 133,125,42 134,131,39 148,142,40 161,151,43 166,154,47 172,155,48 179,158,45 186,166,50 184,162,45 187,163,42 192,164,35 200,174,35 215,186,43 216,186,46 213,189,38 203,183,26 183,169,28 133,118,12
67,135,255 69,137,255 69,137,255 69,137,255 69,137,255 67,135,255 67,135,255 67,135,255 67,135,255 67,135,255 67,135,255 67,135,255 67,135,255 66,134,255 66,134,255 67,135,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 66,134,255 66,134,255 66,134,255 74,139,255 75,141,255 76,142,255 74,139,255 76,138,255 87,148,255 93,152,255 84,128,218 52,51,40 37,31,24 40,34,27 36,30,21 108,105,90 150,150,136 162,163,144 183,180,156 199,192,165 202,195,166 204,197,166 206,197,166 216,207,176 222,211,176 227,215,178 226,214,177 230,218,181 234,222,183 240,228,187 218,206,165 187,179,145 144,132,106 95,81,38 164,156,62 177,169,47 161,156,35 148,147,43 134,133,38 127,125,35 128,126,36 143,138,40 151,145,39 167,150,41 178,157,46 186,168,50 194,173,49 200,180,50 199,171,44 187,163,30 196,170,29 205,178,32 204,179,33 194,174,28 171,156,20 176,161,25 226,205,66
69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 70,138,255 70,138,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 67,135,255 69,137,255 67,135,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 64,135,255 64,135,255 64,135,255 66,134,255 66,134,255 67,135,255 73,137,255 74,140,255 75,140,255 72,139,255 73,138,255 78,141,255 72,129,237 45,67,108 53,39,14 40,31,25 37,33,27 79,75,65 138,137,128 136,137,127 152,159,143 175,176,153 186,183,157 198,192,167 203,196,167 213,204,173 224,212,182 227,216,183 225,215,177 223,211,174 232,222,184 240,230,190 241,229,190 249,234,196 237,225,188 208,197,164 166,152,125 128,115,63 191,182,56 174,164,43 159,154,45 141,140,45 127,125,35 125,122,37 127,123,36 140,135,37 158,146,37 173,157,45 191,173,44 202,182,50 220,198,64 217,192,62 200,173,39 192,166,25 192,169,27 193,173,25 185,167,27 161,148,18 241,215,78 237,209,72
71,139,255 71,139,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 69,137,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 69,137,255 67,135,255 69,137,255 69,137,255 67,135,255 69,137,255 67,135,255 67,135,255 67,135,255 69,137,255 69,137,255 69,137,255 69,137,255 67,135,255 69,137,255 69,137,255 69,137,255 70,138,255 70,138,255 69,137,255 69,137,255 69,137,255 70,138,255 68,140,255 71,139,255 73,87,137 50,47,32 37,31,24 38,32,23 31,32,24 81,86,80 104,109,105 127,133,124 133,140,122 160,163,141 176,175,150 188,183,155 199,192,165 216,207,176 224,213,180 229,218,185 232,219,187 235,222,188 238,228,190 241,231,193 246,236,198 250,238,199 249,237,196 255,241,201 233,221,182 205,193,156 168,156,88 187,176,45 175,158,49 150,144,42 133,130,38 114,111,30 111,111,41 122,116,41 140,132,38 165,152,48 192,175,52 210,190,58 225,202,64 229,207,71 210,188,43 196,176,28 184,170,25 191,175,32 184,157,23 239,212,80 225,198,66 223,199,66
71,140,255 71,140,255 71,139,255 71,139,255 71,140,255 71,140,255 71,140,255 71,140,255 71,140,255 71,140,255 73,139,255 73,139,255 71,140,255 70,138,255 69,138,255 70,139,255 70,139,255 70,139,255 69,138,255 68,139,255 69,137,255 67,139,255 65,137,255 68,139,255 68,139,255 68,139,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 69,137,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,139,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 68,140,255 72,141,255 60,107,233 67,60,72 48,43,45 40,36,30 41,36,33 87,88,91 86,96,102 90,102,95 100,110,104 128,136,124 146,152,139 166,167,146 179,176,152 201,194,167 217,208,177 222,209,177 226,218,182 229,218,185 240,229,194 240,229,194 240,230,192 243,233,191 250,240,198 253,241,200 254,243,199 255,246,205 239,227,190 196,182,139 188,186,87 175,161,46 160,152,46 136,130,39 105,103,33 93,92,36 105,102,35 124,119,35 143,133,41 176,160,46 198,181,45 216,193,53 229,208,69 237,218,67 204,186,28 190,178,25 184,171,23 238,210,73 227,200,66 200,178,42 198,181,45
72,141,255 72,141,255 72,141,255 71,140,255 71,140,255 71,140,255 71,140,255 71,140,255 72,141,255 71,140,255 68,140,255 68,140,255 72,141,255 72,141,255 71,140,255 71,140,255 71,140,255 71,140,255 73,138,255 69,141,255 72,141,255 68,140,255 68,140,255 68,139,255 68,140,255 68,140,255 70,139,255 70,139,255 71,140,255 70,138,255 69,137,255 69,138,255 67,139,255 68,140,255 68,139,255 68,140,255 67,138,255 67,139,255 67,139,255 68,140,255 68,140,255 68,140,255 68,139,255 68,139,255 68,139,255 69,141,255 77,141,255 66,95,163 73,65,52 52,43,35 39,39,36 75,78,85 70,79,90 80,91,102 91,103,107 91,104,105 117,129,120 140,151,138 168,170,153 183,181,159 198,192,167 211,202,175 222,211,178 232,219,185 233,222,189 247,236,201 239,231,195 245,235,197 250,241,196 253,243,203 254,243,199 255,244,203 255,250,206 255,248,207 236,224,185 213,206,138 186,172,59 162,151,35 133,124,37 95,94,29 79,83,29 79,86,29 89,88,23 113,108,35 138,130,40 167,155,44 200,183,47 226,212,71 250,232,72 223,205,34 209,193,21 211,188,30 226,201,55 195,176,39 172,155,32 174,160,36
72,142,255 72,142,255 72,141,255 72,141,255 72,141,255 73,142,255 72,141,255 72,142,255 72,141,255 73,142,255 70,143,255 70,143,255 70,142,255 72,141,255 70,142,255 70,142,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 70,142,255 72,141,255 74,140,255 72,141,255 72,141,255 72,141,255 71,140,255 69,141,255 68,139,255 68,139,255 70,142,255 71,140,255 71,140,255 71,140,255 71,140,255 69,141,255 69,141,255 69,140,255 69,141,255 69,141,255 69,141,255 68,140,255 68,140,255 68,140,255 71,140,255 70,108,209 64,66,66 65,59,52 41,39,35 51,55,57 71,81,87 73,82,95 75,86,97 87,97,103 94,106,110 110,122,118 131,142,131 154,156,139 174,177,155 196,193,167 206,199,172 215,206,175 225,213,183 222,211,178 236,223,189 233,223,185 241,230,195 241,231,191 249,237,198 251,239,200 255,244,203 253,241,200 255,243,202 250,239,193 218,207,161 213,201,92 165,155,36 132,122,40 88,88,27 78,80,27 76,78,25 78,82,24 85,88,28 109,103,28 138,128,34 172,160,35 201,185,52 228,214,61 235,222,51 233,217,36 222,198,49 175,153,19 194,172,53 211,195,64 210,196,70
