60,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 57,128,255 57,128,255 57,128,255 59,130,255 57,128,255 57,128,255 59,130,255 59,130,255 59,130,255 59,130,255 57,128,255 55,129,255 55,128,255 59,129,255 57,128,255 57,130,255 57,130,255 55,128,255 57,130,255 57,131,255 57,127,255 57,131,255 57,130,255 55,129,255 55,129,255 55,128,255 55,128,255 55,128,255 55,128,255 56,131,255 54,129,255 57,130,255 56,131,255 56,131,255 54,129,255 63,131,255 64,132,255 64,135,255 77,143,255 83,148,255 87,149,255 89,150,255 94,151,255 91,149,255 86,148,255 85,146,255 97,153,255 96,154,255 84,144,255 77,140,255 78,143,255 86,145,255 106,153,238 95,145,222 91,144,222 87,127,177 50,67,57 54,67,26 58,69,27 66,74,23 72,79,31 86,89,25 112,114,32 131,128,32 143,138,40 148,139,42 157,144,44 162,145,36 165,150,33 167,147,27 180,159,35 195,163,35 214,175,47 228,179,57 237,189,64 233,197,68 214,180,50 187,160,54 168,141,57 74,50,13 174,155,118 176,160,106 110,97,36 127,112,20 167,152,31 163,153,43 113,128,160
61,131,255 60,131,255 61,131,255 60,130,255 60,130,255 59,130,255 59,130,255 60,131,255 60,131,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 56,131,255 56,131,255 59,130,255 59,130,255 57,130,255 57,130,255 56,131,255 56,131,255 56,131,255 55,128,255 56,131,255 56,131,255 54,132,255 54,132,255 57,130,255 56,131,255 56,131,255 54,132,255 54,133,255 57,130,255 59,130,255 57,130,255 59,129,255 59,129,255 60,130,255 58,128,255 60,131,255 72,137,255 70,141,255 69,134,255 79,145,255 86,149,255 82,147,255 80,143,255 86,143,255 79,143,255 81,146,255 69,134,255 68,135,255 75,141,255 91,145,255 102,151,237 99,150,224 95,140,211 60,81,100 52,67,32 57,70,27 63,71,30 71,73,27 76,84,33 102,96,30 118,114,36 128,125,31 137,129,37 141,133,43 149,136,43 158,145,41 165,150,40 170,150,34 178,156,37 192,159,39 211,176,53 222,182,59 219,180,50 220,183,41 228,196,43 203,175,50 183,157,46 173,146,69 153,129,78 193,173,114 139,119,42 141,125,22 152,138,25 102,91,29 150,167,200
61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,130,255 58,132,255 60,132,255 60,130,255 59,130,255 61,131,255 60,131,255 60,131,255 59,130,255 57,128,255 57,130,255 57,131,255 60,130,255 60,130,255 57,130,255 59,130,255 60,131,255 60,130,255 57,131,255 61,131,255 60,131,255 60,131,255 60,131,255 60,131,255 61,131,255 63,130,255 62,132,255 66,131,255 65,133,255 67,135,255 73,138,255 73,138,255 65,134,255 68,133,255 68,133,255 66,131,255 65,133,255 62,133,255 65,134,255 75,140,255 105,155,236 114,156,217 102,144,201 70,95,121 57,69,33 57,69,35 62,71,27 65,74,28 72,80,27 77,84,27 102,99,34 116,112,36 129,122,36 138,128,38 140,130,40 143,136,39 148,140,38 158,145,41 163,146,37 172,153,42 187,160,47 194,163,44 207,170,46 220,181,53 232,199,64 242,204,71 239,209,69 209,183,44 160,137,25 166,142,35 155,126,34 184,155,52 185,165,45 108,97,22 117,133,158 147,169,212
62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 61,131,255 61,131,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 61,131,255 60,131,255 60,131,255 60,131,255 61,131,255 61,131,255 60,131,255 60,131,255 61,131,255 63,131,255 67,132,255 72,138,255 73,137,255 72,137,255 72,137,255 69,135,255 64,133,255 67,132,255 65,133,255 65,133,255 65,133,255 67,132,255 65,133,255 65,137,255 91,145,255 123,160,227 75,98,123 51,67,46 57,67,30 60,71,31 65,72,28 69,76,28 72,79,31 79,82,31 96,94,34 114,109,36 124,116,33 134,125,38 138,130,36 141,132,33 148,134,37 151,138,38 157,147,37 166,151,41 177,150,35 189,155,40 204,171,53 220,185,60 233,199,69 240,209,78 252,223,89 244,218,77 209,186,55 146,122,15 176,144,40 189,151,44 201,178,38 168,155,62 152,173,210 149,172,210
62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 61,131,255 61,131,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 63,130,255 61,131,255 61,131,255 61,131,255 61,131,255 63,130,255 61,131,255 60,131,255 60,131,255 60,131,255 61,131,255 61,132,255 61,131,255 61,131,255 61,131,255 60,131,255 60,131,255 61,131,255 61,131,255 62,132,255 62,133,255 61,132,255 64,132,255 65,133,255 71,136,255 72,138,255 76,142,255 79,142,255 82,146,255 82,146,255 75,137,255 69,136,255 68,131,255 66,134,255 66,134,255 66,134,255 68,134,255 68,140,255 88,135,233 95,115,90 99,105,24 99,104,30 76,84,33 66,75,29 72,79,31 71,79,28 77,80,29 79,82,31 95,93,33 105,103,33 123,113,33 135,124,39 139,131,37 145,136,39 145,131,36 149,136,36 149,139,31 159,144,38 170,150,42 184,156,46 197,164,44 216,182,52 225,192,57 238,207,76 246,216,87 247,220,88 241,218,78 227,207,59 215,196,41 204,186,42 204,181,43 197,177,29 174,168,104 167,172,168
65,133,255 65,133,255 64,131,255 64,131,255 62,133,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 64,131,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 63,133,255 62,133,255 62,133,255 61,132,255 62,132,255 62,132,255 64,132,255 66,131,255 64,132,255 67,133,255 64,132,255 69,134,255 79,141,255 90,147,255 102,154,255 104,156,255 93,151,255 77,143,255 69,133,255 69,138,255 69,138,255 71,141,255 75,141,255 87,143,247 112,132,62 122,128,31 120,126,31 107,114,37 71,79,26 74,79,32 81,87,35 77,83,31 78,82,28 80,82,29 89,89,28 102,96,30 117,112,32 132,125,37 140,130,36 145,133,35 148,131,35 146,133,33 149,138,33 156,143,41 166,144,38 178,150,40 195,163,37 210,177,42 223,195,58 239,205,73 240,210,74 236,208,69 227,202,58 228,207,55 234,218,66 217,199,66 178,160,29 200,179,57 202,182,50 206,181,55
66,134,255 66,134,255 66,134,255 65,133,255 65,133,255 65,133,255 65,133,255 65,132,255 65,132,255 65,132,255 65,133,255 65,133,255 63,134,255 64,132,255 64,132,255 62,133,255 62,133,255 63,133,255 63,133,255 63,133,255 64,132,255 64,132,255 64,132,255 62,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 63,133,255 63,133,255 63,133,255 63,134,255 65,133,255 67,132,255 64,132,255 57,138,255 81,128,242 71,106,183 83,94,150 79,100,164 93,114,180 95,124,194 97,136,203 97,142,229 87,147,255 82,135,244 97,95,103 98,102,154 81,125,240 81,136,247 123,131,67 132,135,46 134,145,48 115,121,51 74,79,34 74,82,29 104,106,24 116,113,28 109,110,33 91,95,28 84,87,27 82,84,29 85,88,26 99,96,31 114,108,31 130,120,38 143,131,35 150,136,41 153,139,42 153,139,42 157,144,42 160,145,37 159,144,34 176,151,35 192,162,35 201,171,35 213,179,38 221,191,55 229,199,61 223,196,52 216,193,35 212,189,29 196,180,26 155,135,29 149,129,41 181,160,63 198,177,66 198,176,70
66,134,255 66,134,255 67,135,255 66,134,255 66,134,255 66,134,255 66,134,255 65,133,255 66,134,255 66,134,255 65,133,255 65,133,255 63,134,255 66,134,255 66,134,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,132,255 63,134,255 62,133,255 63,134,255 63,134,255 63,134,255 63,134,255 62,132,255 63,134,255 63,134,255 63,134,255 63,134,255 63,134,255 63,134,255 65,133,255 65,133,255 65,133,255 66,134,255 66,134,255 66,134,255 62,96,192 30,38,56 42,33,29 44,33,30 40,37,24 41,37,27 49,41,28 55,48,46 57,58,77 86,100,148 87,93,135 88,75,72 86,72,56 68,63,65 117,115,53 125,137,51 120,132,28 80,93,21 67,79,32 74,83,37 113,118,42 144,143,48 140,139,35 129,126,32 120,117,36 102,104,33 92,97,36 85,87,30 86,88,31 98,95,30 114,108,31 128,120,37 143,131,35 149,137,39 157,144,40 159,148,43 166,149,40 170,151,38 165,145,37 177,152,36 189,161,34 198,169,35 202,170,26 206,178,37 214,186,47 205,184,34 201,181,24 196,177,24 157,141,12 101,85,11 105,88,21 117,98,16 133,111,17 142,124,26
67,135,255 69,137,255 69,137,255 69,137,255 69,137,255 67,135,255 67,135,255 67,135,255 67,135,255 67,135,255 67,135,255 67,135,255 67,135,255 66,134,255 66,134,255 67,135,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 68,126,255 40,56,83 40,31,23 36,30,23 35,29,22 34,30,22 34,30,20 34,30,22 34,30,22 35,31,23 40,36,28 51,50,41 58,56,52 63,57,50 57,47,37 59,48,41 50,48,28 70,70,40 67,73,44 75,82,38 113,123,29 157,153,46 164,155,40 159,150,33 148,142,38 137,134,38 128,125,33 115,112,31 99,103,36 90,92,35 85,87,30 92,95,31 108,103,32 125,117,36 142,132,38 151,139,41 165,148,43 173,151,45 183,156,43 180,155,41 177,155,36 177,151,29 182,158,23 192,165,31 199,173,24 198,173,27 197,174,36 196,175,36 179,163,22 148,133,14 173,157,43 141,126,36 72,60,19 52,41,24 63,49,20 88,71,20
69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 70,138,255 70,138,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 67,135,255 69,137,255 67,135,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 64,135,255 64,135,255 64,135,255 54,122,255 41,59,83 26,24,20 34,28,19 30,24,15 31,25,18 33,27,18 32,28,20 29,25,17 27,26,15 26,25,16 28,26,22 29,29,24 30,36,25 43,44,34 70,55,33 75,69,46 107,87,57 106,87,64 123,123,64 157,156,59 165,162,41 167,162,39 168,159,44 164,155,40 154,148,44 145,140,42 137,134,42 123,121,33 105,104,37 89,91,34 86,88,31 89,92,28 95,94,27 111,107,31 128,122,31 149,138,35 166,149,40 177,155,47 188,163,45 196,172,49 190,162,35 186,158,29 185,158,24 185,161,26 192,167,23 194,171,29 188,167,26 178,159,24 144,130,6 201,183,50 234,210,75 230,206,73 199,188,74 113,99,41 68,52,21 83,62,19
70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 69,137,255 70,138,255 70,138,255 69,137,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 69,137,255 67,135,255 69,137,255 69,137,255 67,135,255 67,135,255 69,137,255 67,135,255 67,135,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 67,136,255 66,132,255 41,73,142 37,27,26 38,29,21 37,33,25 37,31,24 30,29,20 85,81,71 166,164,146 184,182,153 188,182,146 182,178,143 171,165,140 149,147,129 102,105,97 48,53,52 46,47,39 71,61,49 95,76,53 120,102,70 139,128,66 159,149,69 180,169,55 176,163,43 173,162,46 171,159,50 161,155,49 153,149,46 140,137,41 127,126,33 107,106,39 90,93,33 88,88,27 89,92,30 85,88,24 97,96,29 116,111,31 140,131,44 164,148,45 178,159,46 193,172,48 201,176,46 203,180,42 198,170,33 186,160,23 180,158,22 184,163,22 190,163,29 179,156,25 153,129,6 211,186,58 237,208,74 235,204,71 237,204,69 236,210,71 222,204,60 140,122,33 81,62,23
71,140,255 71,140,255 71,139,255 71,139,255 71,140,255 71,140,255 71,140,255 71,140,255 71,140,255 71,140,255 73,139,255 73,139,255 71,140,255 70,138,255 69,138,255 70,139,255 70,139,255 69,138,255 69,138,255 68,139,255 69,137,255 67,139,255 65,137,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,139,255 67,135,255 63,105,209 27,27,35 34,29,26 36,30,25 71,67,57 166,163,150 189,188,161 203,201,172 213,204,175 219,211,177 224,214,176 232,221,186 233,222,187 225,213,183 201,195,170 160,160,144 129,128,119 71,63,50 80,62,41 97,74,45 104,87,50 136,122,64 165,153,57 179,170,42 176,165,51 170,160,48 161,155,49 153,149,46 142,139,43 129,128,35 105,104,37 87,87,28 85,88,26 83,86,24 85,88,26 92,92,29 104,102,28 129,122,36 155,141,44 183,165,49 193,173,43 203,181,47 209,188,49 201,180,37 192,170,25 187,164,22 184,166,24 179,160,25 173,150,19 226,198,69 229,202,68 217,188,54 214,190,57 223,196,62 228,205,67 230,214,71 225,212,78 147,171,220
72,141,255 72,141,255 71,140,255 71,140,255 71,140,255 71,140,255 71,140,255 71,140,255 72,141,255 71,140,255 68,140,255 68,140,255 72,141,255 72,141,255 71,140,255 71,140,255 71,140,255 71,140,255 73,138,255 69,141,255 71,140,255 68,140,255 68,140,255 70,138,255 70,139,255 70,139,255 70,139,255 70,139,255 70,138,255 70,138,255 69,137,255 69,138,255 67,139,255 68,140,255 67,138,255 67,139,255 67,139,255 60,124,255 45,51,81 36,30,21 55,55,41 155,156,137 190,183,156 197,190,163 208,201,172 208,201,172 218,209,178 224,213,178 229,219,181 233,223,185 235,225,185 241,229,188 236,227,182 221,211,171 191,180,147 156,149,122 110,103,85 83,70,49 95,73,39 115,93,55 141,123,61 166,152,55 177,166,50 168,158,46 162,155,46 154,148,46 144,138,43 128,124,35 96,96,35 87,87,28 82,84,27 81,86,25 82,87,26 85,85,24 96,90,26 108,103,32 142,132,42 170,154,42 182,165,40 193,176,38 213,192,49 223,202,52 203,184,31 186,170,16 184,170,17 187,167,21 215,190,46 227,199,60 208,186,50 191,172,35 195,178,42 202,189,57 212,194,61 221,205,62 234,219,69 211,211,100
72,142,255 72,142,255 72,141,255 72,141,255 72,141,255 72,142,255 72,142,255 72,142,255 72,141,255 73,142,255 70,143,255 70,143,255 70,142,255 72,141,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 72,141,255 70,142,255 72,141,255 74,140,255 72,141,255 72,141,255 71,140,255 69,141,255 68,140,255 68,139,255 68,139,255 70,142,255 74,140,255 74,139,255 72,141,255 72,141,255 71,141,255 53,101,210 37,35,33 65,62,49 176,174,154 182,179,155 197,189,165 201,196,168 206,199,168 211,204,173 219,206,172 215,207,173 218,211,172 222,215,176 226,219,180 234,224,182 237,225,184 249,237,198 236,224,187 206,195,160 173,173,143 118,114,93 89,72,48 105,83,49 103,85,41 141,124,59 165,151,54 178,167,51 164,154,42 155,147,41 144,137,38 125,117,34 91,90,38 82,81,25 79,81,24 79,81,24 78,81,21 78,81,19 82,85,25 91,88,23 113,108,28 140,133,36 169,154,33 188,175,43 212,197,49 226,207,52 219,199,42 207,187,30 201,183,23 211,187,36 216,189,43 213,189,40 174,154,22 171,154,29 177,159,39 186,169,44 197,181,50 211,197,56 226,211,61 236,220,68
