160,174,124 201,221,164 160,200,119 149,193,119 152,191,119 165,215,146 160,100,75 180,124,98 173,125,98 147,103,77 144,106,85 128,91,76 135,98,83 106,72,54 135,97,78 120,79,63 112,71,55 133,92,76 121,78,63 127,91,73 147,95,74 135,95,86 105,70,57 109,71,54 135,87,69 125,77,59 149,99,68 132,91,71 153,101,80 153,106,85 121,73,57 94,87,71 168,135,126 130,109,109 83,88,123 188,163,160 95,69,73 190,127,103 171,118,91 170,114,90 157,106,80 165,110,81 65,77,57 63,94,70 72,95,80 70,83,69 124,143,123 103,82,69 167,137,122 128,103,100 188,167,156 77,63,63 76,89,88 64,103,87 64,104,81 37,82,111 134,181,97 170,215,132 74,104,83 48,51,43 59,42,45 44,38,43 49,37,51 43,35,43 58,39,46 61,37,41 97,66,56 129,95,75 136,90,64 125,76,56 126,80,64 152,107,86 154,106,81 146,103,84 145,98,75 185,127,103 148,97,73 152,97,68 170,114,92 195,129,99 161,113,88 178,125,100 180,125,94 194,138,104 189,126,102 138,90,65 144,96,71 177,166,4 191,167,14 192,167,11 198,173,13 203,178,22 204,183,40 204,179,61 217,200,77 212,197,78 208,194,79 203,189,74 196,185,71 195,183,72 187,177,65 189,182,73 195,187,81 182,175,66 168,159,42 162,152,31 157,149,27 158,148,29 152,143,28 146,139,28 148,141,32 145,137,33 139,132,33 138,131,34 133,127,34 129,126,34 130,126,37 128,126,36 127,124,39 125,121,43 119,119,45 118,118,46 115,117,42 118,121,43 118,119,40 118,121,41 117,121,38 116,120,37
86,119,53 179,213,131 63,109,89 177,215,148 186,229,144 167,216,138 204,152,120 164,112,80 145,100,65 114,75,61 110,71,57 93,65,54 73,52,39 75,45,28 97,62,49 141,96,75 117,76,60 110,71,57 152,105,84 134,90,64 158,113,92 112,75,60 115,79,61 141,100,84 169,117,98 175,128,105 140,98,76 149,108,92 143,90,65 131,84,61 168,117,89 87,77,65 147,115,99 171,150,139 68,68,94 192,174,173 101,80,80 150,97,85 135,90,67 129,83,65 147,105,83 154,105,85 58,69,54 70,84,65 75,99,86 127,165,127 153,170,142 147,121,107 169,143,131 108,89,91 185,162,149 78,64,64 85,103,90 70,95,77 70,104,90 56,107,138 50,99,104 44,88,94 47,41,46 49,43,50 54,40,53 45,36,47 42,38,51 58,39,46 60,41,43 88,63,60 124,85,71 107,63,51 137,88,68 130,81,59 132,83,61 166,114,93 171,117,99 150,105,84 209,161,134 160,107,82 183,123,100 187,127,104 200,133,108 202,124,96 171,115,91 148,99,77 195,140,111 162,105,74 180,124,100 160,106,72 170,147,35 184,169,8 190,166,13 190,167,11 199,175,10 208,184,19 209,190,39 211,188,57 214,198,67 206,189,64 199,182,57 192,175,50 194,181,51 188,175,43 187,173,47 185,172,52 188,176,67 187,175,68 167,156,42 164,154,35 160,150,29 159,149,28 156,148,28 154,144,32 150,138,29 147,139,33 140,133,34 139,132,35 136,130,37 131,128,36 130,127,35 129,128,35 129,127,37 128,123,43 123,119,41 121,120,41 121,122,43 123,122,43 122,124,42 121,123,41 119,121,37 119,121,37
59,93,79 56,85,73 50,95,133 189,228,165 190,227,147 155,188,122 49,40,36 57,44,41 65,46,48 61,44,47 63,46,49 59,48,57 71,53,64 90,67,66 138,94,82 123,82,66 118,75,56 149,106,87 137,90,67 178,122,98 160,104,80 135,89,71 150,105,84 151,102,82 155,114,96 131,92,78 131,91,82 156,105,81 176,117,89 170,119,93 158,110,85 123,95,86 117,92,75 194,166,153 88,83,99 174,160,165 162,135,128 103,72,53 137,97,72 145,104,88 89,61,50 119,84,69 76,71,73 53,82,73 54,79,74 142,186,141 120,113,93 179,150,144 129,111,108 137,125,127 180,150,135 73,63,64 93,123,88 103,131,106 68,92,92 53,100,130 53,82,84 50,50,50 44,39,38 45,38,41 48,35,43 40,32,38 40,31,42 69,46,47 67,49,44 84,60,52 114,76,55 125,78,55 149,103,85 161,112,90 145,96,74 97,59,40 175,122,99 164,111,88 176,117,89 162,109,84 177,117,94 191,135,111 156,100,78 184,127,108 155,102,77 167,114,87 178,123,92 155,99,65 162,107,76 158,114,63 180,166,13 190,173,8 195,175,16 201,178,18 199,176,6 208,184,19 211,190,38 208,189,52 207,188,51 198,180,40 191,175,34 184,168,25 185,171,28 185,171,26 182,171,29 185,175,37 189,174,57 187,172,64 165,151,38 162,152,33 162,152,33 160,147,29 159,148,32 154,145,28 152,140,29 147,136,31 146,138,34 146,138,36 139,132,35 134,131,37 131,128,34 132,131,38 130,129,36 130,125,41 127,122,40 127,124,41 125,127,43 125,127,43 123,125,39 121,123,37 122,124,40 122,124,40
66,102,85 54,92,84 55,101,123 114,159,149 40,74,70 53,47,52 59,48,55 60,46,59 63,47,60 61,48,58 70,51,58 65,48,51 61,40,38 126,87,75 131,84,63 134,93,75 180,119,101 191,123,105 160,104,78 195,132,108 177,117,96 144,98,72 185,137,110 199,143,119 167,115,85 143,91,72 167,114,98 189,126,102 180,116,90 188,133,104 176,123,98 179,120,101 104,92,80 171,150,137 94,80,93 151,145,168 182,152,135 103,76,58 141,98,65 118,77,59 82,54,41 84,56,45 70,47,34 53,69,69 44,57,58 72,96,74 125,105,96 193,164,158 124,106,103 173,145,143 142,116,106 63,56,59 93,129,87 73,94,73 65,86,82 53,97,103 39,41,36 40,32,38 54,46,52 127,134,116 45,38,36 47,35,40 84,62,56 122,87,72 98,62,54 154,109,88 155,99,73 157,111,85 112,68,58 171,122,100 147,95,74 167,113,93 171,113,89 204,144,119 164,102,75 160,107,84 164,116,87 206,148,122 203,145,121 142,95,72 175,115,90 197,135,108 196,132,106 180,122,98 176,118,104 181,159,23 161,150,6 192,178,10 201,179,16 212,190,25 207,186,16 201,182,18 209,190,39 206,185,46 203,180,38 196,171,25 188,168,20 185,168,19 183,170,22 183,177,29 176,170,22 176,170,24 183,165,34 184,165,42 172,154,38 169,151,33 168,153,34 159,146,24 160,147,27 156,145,29 152,141,27 151,139,28 145,135,25 142,134,28 140,133,34 138,133,35 135,129,34 136,130,39 131,128,36 131,127,38 129,127,37 128,126,36 130,129,36 133,132,39 125,126,35 126,127,36 126,127,38 124,125,36
67,102,93 57,96,95 46,91,118 48,89,114 41,55,48 42,34,40 53,38,46 57,43,56 61,48,58 54,41,49 59,41,40 66,45,45 114,86,84 104,65,53 150,103,82 134,85,65 148,92,68 177,121,95 155,99,73 189,126,102 190,120,96 208,141,116 191,124,97 151,89,60 185,121,93 151,92,64 173,105,83 178,103,83 216,147,111 234,154,120 203,140,107 187,119,99 82,74,63 140,129,112 156,135,135 129,118,141 234,201,194 132,112,105 113,73,50 88,62,50 72,46,34 54,35,23 47,35,35 78,73,61 69,81,63 58,58,44 187,160,155 162,141,130 145,121,115 216,184,168 115,92,89 69,75,66 80,118,91 65,88,69 67,78,77 31,31,43 35,40,50 61,93,73 152,198,149 137,183,126 50,43,46 50,36,41 60,47,55 63,38,35 94,61,61 116,77,63 161,111,80 143,94,72 95,54,34 138,92,66 167,114,89 171,118,93 200,130,106 212,142,116 204,134,108 174,115,96 185,134,106 220,153,126 201,134,107 182,115,88 160,91,58 239,169,136 198,131,106 170,117,90 176,137,53 187,163,12 191,168,10 196,174,9 203,180,12 211,189,24 216,193,33 202,182,23 210,190,42 205,184,41 197,172,26 192,168,19 183,169,16 181,168,18 178,170,20 183,178,27 180,172,22 179,170,23 181,165,22 187,168,33 179,158,34 179,160,35 171,154,29 162,148,24 158,145,23 157,144,24 157,143,28 151,139,30 144,134,26 146,138,32 145,137,33 141,133,31 142,133,34 136,128,34 131,125,34 131,128,34 131,128,34 131,128,34 133,132,37 130,129,34 132,131,36 130,129,34 124,128,32 123,127,31
59,90,77 55,73,72 49,96,113 65,86,93 46,40,47 46,36,40 43,43,38 53,49,39 60,46,46 77,56,41 119,78,62 118,85,74 110,77,66 116,75,57 139,79,56 136,91,70 154,106,79 140,89,61 184,129,100 170,108,81 181,110,84 202,125,88 190,113,80 211,130,103 189,118,94 169,98,74 185,122,89 196,127,96 190,132,97 217,156,122 178,122,88 170,111,83 118,96,88 104,99,96 218,196,188 109,97,111 216,194,202 173,147,137 109,82,75 76,54,46 43,36,39 35,29,34 34,29,31 50,50,50 124,113,94 104,80,74 204,180,174 135,117,114 159,131,122 217,182,167 81,67,72 62,69,62 46,54,40 45,63,60 25,44,63 49,96,113 103,144,126 125,172,147 152,198,139 97,116,94 40,35,37 52,38,43 60,40,50 49,32,33 66,43,44 142,99,84 152,92,71 145,97,72 165,112,85 129,78,54 138,90,65 178,116,89 188,121,94 186,122,96 208,139,110 191,125,95 189,119,90 198,132,102 177,111,81 209,135,97 213,147,115 201,131,105 213,136,119 165,120,85 190,167,7 201,176,9 202,177,8 205,182,12 206,182,17 212,189,29 221,198,38 225,204,54 216,197,62 212,191,41 200,175,17 189,163,10 188,167,13 185,169,15 177,167,16 173,164,17 176,166,17 184,169,21 187,171,19 189,171,27 187,168,33 182,162,30 174,154,26 167,150,27 164,146,26 161,143,25 158,142,28 151,139,30 147,136,31 145,137,31 144,138,32 140,134,30 141,135,31 140,133,34 139,131,37 137,131,36 138,133,35 140,135,37 136,136,34 135,135,33 139,139,39 134,134,34 133,133,33 130,130,30
60,94,80 65,90,85 63,83,95 44,37,40 31,43,51 48,78,100 114,164,106 140,160,135 71,55,51 72,56,52 57,45,47 75,52,49 83,60,57 138,96,85 187,116,90 131,85,69 129,80,58 159,108,84 169,111,87 143,87,63 168,101,74 192,122,91 204,131,101 176,112,86 170,106,80 171,107,81 166,112,76 214,147,120 171,113,91 151,102,80 145,94,66 216,151,114 148,97,71 98,77,66 188,167,156 130,107,108 172,154,165 200,177,166 87,74,67 57,44,37 41,29,29 37,30,28 36,29,29 19,16,33 59,63,76 126,112,114 168,154,156 111,97,102 191,162,167 123,101,104 55,60,59 49,56,49 57,86,84 62,97,118 55,97,117 50,97,125 59,99,129 79,112,106 99,112,100 44,30,43 47,34,44 51,41,45 64,52,54 73,42,34 100,55,34 154,106,81 167,109,83 176,112,84 162,104,78 137,81,55 152,96,72 157,102,71 169,116,91 166,110,86 195,136,108 152,97,66 165,113,81 167,130,106 186,149,125 160,123,99 150,96,76 150,96,78 141,88,74 80,45,18 184,167,18 207,177,8 213,186,13 221,193,23 226,197,36 212,185,30 225,199,48 211,191,32 217,198,61 210,188,43 196,171,13 193,167,14 192,169,13 192,171,17 185,171,18 179,161,21 178,160,18 177,157,11 186,167,14 193,174,23 188,167,26 179,160,23 179,159,27 165,147,18 164,147,24 164,146,26 158,143,26 153,139,26 149,137,28 145,135,25 149,139,31 141,136,27 141,136,27 140,134,30 140,133,34 136,129,32 139,131,37 140,133,36 140,136,31 140,139,33 141,140,32 140,141,32 135,141,35 132,137,34
65,79,75 47,48,38 59,43,56 52,74,104 34,88,104 128,176,115 130,178,130 69,63,58 51,43,51 62,48,48 65,48,49 70,52,51 73,52,52 82,59,56 182,122,97 143,97,81 133,87,71 151,105,89 172,116,94 186,130,106 179,120,92 210,143,118 210,141,108 171,109,80 166,102,76 177,113,87 182,125,96 173,116,87 153,97,71 124,80,54 139,91,62 177,113,85 161,96,73 131,86,53 114,106,93 228,201,183 130,113,116 209,189,182 102,84,79 70,58,48 43,33,23 51,42,36 29,22,20 25,18,28 62,67,75 121,116,145 108,102,123 95,91,123 87,85,107 46,47,66 56,71,87 72,102,113 69,108,118 62,101,109 85,131,127 142,177,156 74,81,79 37,33,42 34,30,39 44,34,38 54,39,49 57,44,52 88,62,50 151,99,67 150,99,75 166,119,96 115,74,56 146,105,85 147,94,69 143,90,65 167,109,83 157,105,84 159,107,88 160,120,95 148,94,74 195,133,104 172,113,83 158,184,161 117,143,120 129,151,123 141,151,129 139,137,108 190,130,107 142,88,70 161,141,53 205,171,10 216,191,22 224,198,34 233,201,44 235,205,49 223,202,52 169,125,17 115,82,16 103,88,25 174,160,47 200,181,28 197,178,23 186,168,24 157,139,21 156,139,32 167,147,27 177,155,19 184,162,17 187,165,18 188,168,22 182,164,22 179,160,25 171,153,22 167,148,23 167,149,29 160,145,28 154,138,24 154,140,27 148,136,25 150,138,29 147,140,29 146,139,30 145,138,29 141,135,29 143,137,33 141,135,33 141,135,33 144,138,34 144,138,34 145,140,29 144,141,29 138,137,29 136,137,30
58,57,62 48,70,84 55,98,125 43,95,121 106,148,166 113,150,126 80,87,82 61,47,49 60,46,46 59,42,43 73,56,57 72,54,53 75,54,54 80,53,48 137,96,76 140,94,78 124,78,62 143,97,81 164,111,88 161,103,77 172,119,94 172,112,89 175,116,88 201,138,107 166,109,80 169,112,83 163,95,73 176,118,85 198,128,104 172,126,100 154,106,77 157,95,66 131,85,55 141,94,62 87,79,66 193,170,155 116,95,91 85,72,65 59,47,37 75,61,47 111,96,85 52,37,28 84,71,64 89,78,71 84,77,77 72,76,116 55,61,101 81,86,121 40,41,64 38,37,52 85,95,101 83,98,105 110,130,135 88,98,90 50,45,44 55,35,45 45,33,49 46,39,49 55,49,54 67,53,53 72,49,50 105,73,59 133,87,69 148,99,77 168,105,85 165,106,87 135,87,71 101,69,55 137,101,91 146,100,74 168,117,89 162,113,91 131,94,70 181,128,101 163,110,83 138,91,68 105,131,120 108,133,115 107,132,114 125,144,124 132,153,121 144,169,138 145,158,131 128,119,102 73,71,38 163,142,20 208,185,25 220,195,35 223,200,44 230,206,53 243,218,72 187,151,32 167,107,21 117,92,33 80,71,40 56,56,26 60,56,21 66,62,25 76,71,32 104,100,38 137,121,36 166,141,23 181,158,20 188,166,21 187,170,21 181,165,20 179,160,23 171,153,22 167,149,20 165,148,25 156,138,20 155,140,23 155,141,26 153,139,26 154,139,29 149,137,26 150,138,29 148,136,29 151,141,33 147,136,31 146,138,34 147,139,35 147,139,33 150,142,36 156,147,32 153,147,31 148,141,30 143,140,30
63,98,119 57,90,111 59,105,129 58,107,139 42,84,120 85,111,88 36,41,49 59,44,52 60,47,44 63,46,47 74,55,57 73,55,54 74,53,53 111,74,73 127,84,69 140,94,78 129,83,67 135,89,73 182,129,106 176,118,92 154,103,79 179,121,99 176,117,89 146,90,66 155,98,69 160,103,74 174,103,84 160,99,65 180,114,84 136,102,72 125,78,46 167,105,76 141,100,71 139,89,58 82,72,60 143,122,111 87,66,55 82,71,64 113,100,93 104,83,70 130,108,100 118,99,87 111,92,78 86,70,57 84,68,55 66,77,106 59,72,118 66,73,110 32,33,52 56,48,54 66,49,50 57,40,41 59,50,46 39,27,39 52,41,50 42,34,42 54,39,47 56,42,47 73,55,50 97,74,63 153,110,93 141,99,77 126,83,66 124,82,69 165,118,97 163,118,97 127,93,73 108,72,54 148,110,100 140,96,70 138,87,59 181,134,111 112,79,54 178,131,110 175,117,84 155,121,103 111,140,131 96,121,105 147,172,156 60,87,67 148,166,133 174,196,168 133,142,123 143,157,136 123,144,112 125,111,14 182,163,12 208,185,29 207,186,34 217,196,44 230,204,53 169,144,16 192,132,39 135,96,37 89,80,35 62,60,27 56,58,30 53,56,25 56,56,22 72,69,27 113,101,31 158,135,25 184,160,25 188,166,21 185,168,21 184,166,24 179,160,23 173,155,22 169,151,22 165,148,25 161,143,25 158,140,22 156,140,26 153,139,24 151,136,26 150,138,27 149,137,28 150,138,29 152,140,31 152,140,33 153,140,36 153,141,34 152,140,33 158,146,37 159,148,32 157,148,31 149,138,24 150,143,30
69,111,131 68,112,134 57,108,130 76,115,123 44,49,48 50,43,43 46,34,46 60,44,57 68,54,59 75,61,61 82,59,60 131,99,94 144,98,84 160,111,89 165,118,97 160,107,84 164,118,92 163,122,95 175,117,93 84,84,68 183,193,169 131,158,126 146,169,136 150,120,105 144,86,60 181,119,90 190,121,92 177,111,81 156,96,73 147,96,68 158,95,71 159,102,71 159,102,73 140,90,59 105,73,59 92,80,68 120,97,82 137,112,95 138,113,96 150,122,109 156,129,113 136,111,94 126,104,86 115,95,77 99,79,72 70,47,44 70,69,104 40,46,76 48,34,47 103,78,77 87,61,51 90,64,54 95,67,56 63,40,41 92,66,56 121,88,79 128,84,72 140,91,71 141,93,68 111,70,54 104,65,51 97,57,50 119,83,73 115,78,63 156,105,77 142,96,70 153,115,96 108,70,62 173,128,105 203,151,121 161,108,81 164,117,94 114,76,59 118,79,65 145,94,68 77,74,78 74,97,92 92,116,118 99,126,108 122,145,130 188,209,175 166,194,157 105,134,150 54,88,86 144,183,147 103,119,88 148,131,0 192,167,11 195,174,24 205,183,36 212,192,35 213,191,44 172,134,18 173,115,35 106,84,37 63,58,30 57,54,28 58,55,29 43,41,19 40,37,13 64,57,16 120,106,20 167,147,19 188,168,22 188,170,28 182,164,24 174,155,20 172,154,21 170,152,23 166,147,22 162,144,24 159,144,25 156,137,24 154,138,24 155,141,26 157,143,28 154,140,27 158,144,31 155,141,28 160,145,35 156,145,31 155,144,30 162,151,35 162,151,35 160,150,29 165,155,34 158,148,29 158,147,31
73,115,106 68,101,93 49,56,49 60,46,59 56,42,47 54,37,40 71,52,66 64,48,61 61,47,52 105,83,88 101,74,67 140,99,81 174,118,92 194,138,112 113,70,53 142,96,78 195,154,134 158,117,97 132,139,121 101,116,100 169,177,152 166,182,140 166,187,153 153,169,138 173,190,164 131,135,120 83,61,55 126,75,47 189,120,89 163,107,81 146,96,65 172,110,81 131,88,69 123,87,67 85,67,64 91,69,61 157,130,114 148,123,104 149,125,101 143,115,102 146,119,103 151,124,106 131,110,99 110,88,82 115,94,92 118,97,86 74,67,77 45,44,61 72,48,42 113,77,67 124,91,80 111,76,63 124,92,78 100,72,70 119,83,73 117,78,66 154,101,85 175,117,95 172,108,80 150,87,56 163,100,67 155,93,66 156,109,88 128,87,71 151,97,77 175,122,97 178,122,96 118,82,64 145,104,86 176,120,94 168,110,86 105,65,40 126,85,69 121,78,63 99,64,51 72,63,59 55,79,81 69,93,97 156,185,157 148,168,152 122,149,129 60,94,108 128,173,133 144,183,122 115,153,113 59,88,88 128,124,35 167,153,10 187,164,22 188,168,20 197,176,22 202,182,25 184,178,32 198,140,35 125,89,29 64,55,28 55,49,15 102,96,48 50,44,8 47,47,17 62,60,29 74,70,12 127,113,16 174,160,17 187,172,24 185,169,26 182,163,26 170,153,17 169,151,20 165,147,18 167,150,27 161,146,27 159,138,25 161,143,27 160,142,26 157,143,30 157,143,30 159,145,30 160,146,31 160,147,29 162,149,29 164,151,31 165,152,30 166,153,31 165,155,34 165,155,34 162,152,33 160,149,33
59,41,52 66,48,57 53,39,39 56,41,49 77,52,51 81,58,55 101,73,71 89,64,61 105,76,70 148,103,80 135,96,82 115,92,81 98,68,51 109,72,48 133,102,83 145,151,122 93,108,94 92,111,100 126,140,136 172,185,160 156,174,143 164,182,151 161,179,146 158,176,143 143,165,135 121,146,126 103,124,120 70,60,64 149,159,151 61,84,91 47,76,105 57,87,109 60,85,107 114,129,136 102,106,91 147,128,101 130,98,84 69,46,31 115,93,85 142,117,100 147,117,102 151,125,104 109,91,86 142,121,117 128,107,103 114,97,103 75,73,85 110,75,60 91,61,46 113,81,67 165,120,99 126,84,71 174,114,91 165,118,95 114,76,66 147,104,87 156,100,78 167,109,83 188,118,87 183,120,87 153,107,79 147,88,60 173,118,89 157,110,87 109,66,47 155,104,78 161,103,77 130,83,60 119,76,57 136,88,72 130,82,64 124,85,73 110,68,55 108,66,55 121,83,66 90,57,48 60,81,88 69,96,106 160,197,148 152,185,149 109,139,118 80,108,102 58,93,116 61,96,107 93,121,96 125,116,69 174,155,20 148,131,26 167,150,12 179,161,17 188,169,18 200,177,19 196,177,26 184,148,19 150,102,48 64,52,22 96,86,0 166,156,16 138,130,26 76,74,14 71,75,21 71,73,27 79,78,11 140,131,16 174,159,21 179,165,20 182,164,22 173,156,18 172,155,19 172,154,21 170,152,21 167,148,23 162,144,24 163,145,25 162,144,24 157,139,21 158,140,24 159,144,27 162,149,29 165,152,30 166,153,31 168,156,31 165,156,30 170,160,37 166,157,31 166,158,34 167,157,34 164,153,37
127,89,79 118,80,70 104,69,54 88,59,55 125,86,74 100,63,48 135,93,80 88,56,53 169,115,95 168,119,97 118,71,60 126,85,67 114,88,67 138,143,121 121,139,106 149,177,142 78,100,100 56,78,66 199,219,162 154,162,148 173,184,155 172,186,156 172,190,157 157,175,142 145,168,133 115,141,116 101,133,130 55,86,101 55,85,96 57,90,109 68,106,121 47,85,100 56,98,107 44,84,103 161,184,165 172,145,111 225,207,177 112,82,65 181,158,155 135,109,97 141,115,105 127,102,85 95,81,81 81,60,49 90,64,50 100,83,86 79,75,88 134,98,80 136,101,86 114,77,62 129,86,71 176,118,94 152,100,81 170,115,102 151,105,87 155,114,94 115,76,62 161,107,87 196,126,102 215,142,110 116,68,41 165,101,75 190,133,104 167,108,80 139,96,77 141,90,64 179,121,95 172,111,79 189,122,97 171,118,95 88,57,38 102,63,49 118,75,58 73,40,33 103,72,60 95,63,49 54,66,70 61,88,98 174,209,161 177,211,170 139,173,130 149,178,146 75,102,86 91,124,118 87,131,126 186,160,21 188,166,21 97,72,0 139,119,11 160,140,20 179,157,21 194,168,15 204,181,21 203,178,34 162,121,33 69,47,11 205,188,12 202,179,7 175,157,0 112,101,0 75,79,23 73,82,26 73,82,22 105,105,21 167,154,22 179,165,22 181,164,17 178,162,19 173,156,18 173,156,20 169,152,16 171,153,22 164,145,20 164,147,22 163,146,21 164,145,22 166,147,24 166,147,22 166,152,28 164,152,25 169,157,32 169,157,32 171,162,34 173,164,38 171,164,37 161,158,33 163,158,35 166,155,39
110,71,59 123,86,73 91,59,45 85,57,55 128,90,73 114,76,66 118,70,56 116,79,64 145,92,78 148,105,86 158,111,88 148,97,73 132,136,107 122,144,116 109,134,107 58,83,80 74,97,80 213,243,185 224,244,176 153,168,133 189,198,179 159,162,150 165,182,154 153,173,144 174,195,163 127,149,123 105,131,123 96,123,126 42,77,86 70,112,119 51,88,95 55,100,117 60,97,117 48,90,99 44,89,116 195,154,127 255,248,216 255,250,229 230,210,203 243,214,208 221,196,197 216,195,195 51,42,66 217,208,189 255,234,216 135,116,120 81,79,91 133,92,74 112,75,62 123,83,74 135,87,69 207,134,104 161,99,70 200,137,113 156,100,78 160,102,78 211,141,115 169,113,91 186,119,94 199,132,105 176,113,82 134,84,53 135,79,55 153,104,84 95,70,42 125,88,64 187,119,97 159,103,77 166,110,84 139,96,77 117,76,58 81,51,36 87,55,41 117,79,62 108,70,51 90,58,42 101,112,101 88,107,101 58,81,76 143,171,165 165,195,178 152,179,161 126,156,119 99,123,99 81,114,108 207,181,32 194,172,27 194,173,34 155,131,39 149,122,49 142,120,3 194,169,23 219,192,19 218,191,18 155,122,4 216,192,39 217,187,20 211,181,12 210,182,14 173,150,8 101,95,4 74,81,24 72,82,31 79,84,21 144,136,14 177,165,28 180,165,15 180,165,17 180,164,23 172,155,19 176,159,23 173,156,18 170,153,17 171,154,18 171,153,20 171,153,20 174,156,27 174,156,25 171,155,24 169,156,24 171,160,29 175,164,33 178,169,43 176,167,41 173,169,41 168,163,38 165,162,37 168,163,38
142,103,91 129,92,79 103,67,57 98,62,54 99,73,63 121,83,77 123,88,75 90,83,81 83,82,85 60,71,72 71,86,91 71,82,83 73,85,91 96,115,95 95,115,97 47,67,53 122,142,99 234,255,185 235,255,181 202,216,159 189,201,165 132,149,141 112,127,132 142,157,129 163,186,153 132,153,130 112,136,128 64,86,90 62,83,92 44,84,87 61,98,107 45,90,119 44,94,94 54,99,114 39,86,101 230,188,166 195,168,150 209,176,167 219,196,197 227,197,198 190,169,184 151,144,172 166,161,200 87,82,121 78,77,94 90,85,114 97,93,115 103,67,57 125,82,63 133,86,63 133,81,62 182,123,95 173,114,86 172,112,89 177,118,90 203,153,120 164,113,85 158,110,83 141,91,58 191,121,95 171,109,69 184,122,93 141,92,72 131,85,69 130,84,66 153,106,85 155,104,80 148,90,68 159,103,79 146,99,78 128,82,64 121,83,64 87,59,50 75,47,34 99,64,51 77,47,32 91,56,41 126,158,129 139,160,137 89,106,98 74,95,93 58,75,77 116,137,133 103,123,105 98,113,97 211,193,49 218,190,65 209,183,46 189,164,38 133,104,1 162,136,16 191,165,16 228,195,15 230,196,12 230,199,7 223,189,30 220,189,27 214,185,22 213,186,13 204,179,12 164,144,12 113,108,24 77,84,27 78,83,22 122,113,14 168,155,23 182,165,16 181,166,16 179,163,18 172,155,17 171,154,18 178,162,21 174,158,17 174,157,19 171,154,16 173,154,17 173,155,22 178,160,27 179,160,25 177,162,26 179,166,34 181,168,36 183,177,44 182,176,43 181,177,47 178,174,44 172,170,40 169,167,37
127,85,72 142,100,87 141,98,79 130,92,75 121,86,73 168,120,93 166,128,109 66,80,90 69,91,93 61,85,89 63,87,91 63,87,89 57,76,86 52,67,81 58,75,79 65,85,86 222,233,173 255,255,192 244,255,185 218,231,161 194,203,157 167,180,153 120,134,125 152,173,141 134,156,144 87,109,99 69,93,85 68,96,92 68,93,90 60,97,106 42,82,114 38,83,123 39,88,122 39,81,115 111,116,115 231,193,172 195,163,149 184,145,131 203,171,157 197,172,169 177,161,174 149,136,157 119,110,134 105,110,157 81,96,139 92,105,151 99,100,121 153,97,71 174,115,85 207,135,96 206,135,109 201,130,106 158,98,73 178,122,96 206,148,122 198,136,107 175,113,84 194,130,102 177,116,84 213,147,117 201,138,107 145,87,61 161,112,92 163,115,97 177,125,104 190,138,117 142,90,69 154,101,78 124,80,50 131,88,71 127,86,70 114,76,59 70,43,36 74,50,42 88,57,45 128,82,64 82,54,41 66,54,42 114,134,107 161,190,160 124,152,129 85,112,94 75,100,84 40,57,52 54,64,58 185,177,45 213,186,42 203,177,24 200,174,35 185,159,18 150,124,2 196,170,19 222,191,13 233,196,13 234,196,18 228,194,23 218,190,24 212,183,22 211,185,23 206,179,20 194,170,19 172,154,23 121,112,15 88,85,20 112,104,2 168,156,19 187,173,16 186,170,18 185,168,19 181,163,21 175,156,19 174,157,19 171,154,16 177,160,22 171,153,20 177,159,26 177,158,21 179,161,21 180,162,22 185,170,34 191,176,40 188,175,41 187,179,45 186,178,44 184,178,45 185,179,46 182,178,48 177,173,43
165,124,106 142,99,82 151,94,75 90,57,46 137,99,80 193,135,102 181,133,106 88,100,104 59,89,82 72,105,99 75,108,102 64,97,89 51,78,79 49,71,75 36,54,71 57,77,80 178,192,131 246,255,185 244,255,187 212,225,155 215,224,168 180,195,158 146,161,145 70,87,89 52,72,77 83,103,104 80,105,102 78,111,105 73,97,97 41,76,95 45,100,135 29,82,117 38,79,120 133,154,161 175,135,110 202,165,150 148,112,104 159,129,114 179,147,133 163,139,131 149,127,135 119,99,111 89,74,96 85,81,113 81,94,140 79,89,125 89,95,125 120,77,62 187,124,93 184,121,97 180,123,92 194,137,108 195,127,105 199,136,112 175,112,88 184,118,88 191,125,93 190,129,95 167,106,74 179,110,81 179,118,86 148,90,64 161,108,85 187,131,109 170,118,97 150,98,77 162,110,89 128,81,58 161,106,93 160,101,71 171,114,85 108,76,62 84,53,43 77,53,45 86,55,43 101,68,59 91,65,53 54,45,37 65,50,39 109,98,81 112,121,104 113,128,114 80,104,96 53,68,71 47,57,54 75,69,44 185,167,36 190,169,28 198,176,40 189,166,26 186,161,15 208,182,18 224,193,17 227,193,9 233,198,23 220,188,17 212,187,20 210,186,21 208,186,23 201,178,22 192,171,21 191,170,20 184,163,22 163,142,20 166,143,12 187,168,15 193,175,17 184,165,12 184,164,16 181,160,17 180,159,20 177,160,22 173,156,18 180,163,25 178,161,23 183,167,26 185,167,27 185,167,25 186,168,28 193,178,42 195,180,44 203,187,54 196,185,50 198,187,52 194,186,54 188,180,48 186,177,51 178,171,44
