76,54,46 61,32,26 65,43,37 54,39,30 53,41,31 64,56,43 52,44,33 67,45,39 56,32,26 54,30,22 51,29,23 51,31,22 47,27,20 35,22,19 29,19,23 42,29,22 34,20,22 36,30,25 21,41,25 19,35,33 22,39,29 23,43,29 24,43,32 24,44,30 22,44,32 22,45,30 38,50,32 49,53,36 43,48,28 52,53,34 56,58,32 55,56,33 56,56,26 68,68,34 57,55,33 51,52,29 48,49,30 41,42,23 54,48,43 67,67,51 71,71,66 64,66,63 71,75,60 74,74,60 112,113,92 113,106,86 58,35,22 79,61,42 231,217,161 224,209,146 208,189,123 243,221,156 231,218,157 244,223,171 112,71,42 92,66,45 83,57,43 76,55,44 74,53,38 74,53,42 60,40,31 56,39,31 51,34,24 54,35,23
98,60,52 70,37,30 63,35,24 45,32,29 70,41,35 65,34,24 52,30,22 55,33,27 49,32,24 47,35,25 52,30,24 46,28,23 44,35,27 33,24,20 33,29,23 56,54,34 48,43,42 68,70,42 44,42,38 51,53,36 72,74,59 34,33,22 26,41,29 25,44,33 25,43,30 24,42,29 25,45,29 32,50,33 49,50,31 57,60,40 66,69,38 58,58,26 60,63,28 67,70,35 70,74,34 60,60,28 61,61,29 55,58,27 58,59,40 67,68,47 72,76,59 64,67,55 60,64,49 47,41,32 99,96,83 142,130,118 65,45,27 243,224,167 218,200,140 234,214,155 237,218,150 231,212,146 220,205,144 197,181,127 206,189,140 117,98,61 75,53,35 71,51,42 64,47,37 63,47,34 52,35,25 58,41,31 43,27,14 46,27,15
110,61,41 89,60,54 63,41,33 73,40,31 67,38,34 71,42,36 46,24,16 70,46,38 55,33,25 62,40,32 40,35,23 25,16,12 49,48,37 46,48,22 63,59,38 62,60,38 38,36,32 68,70,44 45,48,36 64,67,47 56,57,38 45,46,27 103,74,50 103,69,51 112,81,62 108,81,63 106,84,64 108,87,72 49,50,29 54,58,31 55,59,32 55,58,23 58,61,26 75,78,43 87,92,49 75,77,33 68,68,34 79,84,41 62,63,42 71,70,43 69,72,50 68,71,47 71,75,58 74,78,63 46,42,32 83,71,61 210,194,136 190,174,120 203,182,128 254,232,169 220,201,135 217,198,134 241,225,167 187,171,117 181,165,121 198,182,138 212,195,158 62,43,29 52,35,25 59,43,30 48,32,19 50,34,21 48,29,17 46,30,17
80,42,34 50,23,18 56,32,24 69,36,27 61,29,24 53,31,25 64,44,37 51,28,17 59,40,28 52,30,22 56,32,24 47,47,31 48,48,32 63,63,33 61,60,33 58,61,28 52,54,37 53,56,36 52,53,32 66,69,45 60,61,38 62,61,34 68,68,38 121,97,75 110,74,54 110,72,53 114,76,57 99,68,47 114,80,62 79,71,47 64,64,32 62,65,32 51,56,24 53,58,24 76,83,39 92,93,45 74,75,38 91,98,43 63,62,35 79,78,51 74,77,53 74,77,53 113,115,89 106,111,87 97,87,63 214,196,136 191,171,123 189,172,121 226,205,149 192,171,101 230,211,145 208,188,129 202,185,134 178,163,114 172,156,112 164,148,104 182,166,122 163,149,106 198,186,145 181,171,147 48,33,24 43,28,17 48,29,17 58,38,20
56,39,29 46,24,16 45,33,33 68,31,28 50,29,29 41,23,20 46,34,22 40,35,23 56,34,26 49,32,24 60,31,25 47,28,16 45,47,30 30,27,14 51,53,27 60,65,31 48,53,33 66,68,42 92,52,29 65,63,43 50,55,33 63,66,31 62,67,33 58,64,25 72,60,34 127,83,55 116,76,53 109,69,46 120,79,59 121,83,62 122,89,64 77,65,35 59,62,27 51,55,28 60,63,30 70,74,36 65,66,29 89,94,47 62,62,32 70,72,44 81,88,44 69,73,46 122,125,92 119,117,84 214,200,146 184,170,125 177,158,119 187,170,119 252,228,162 255,239,169 224,202,139 206,188,128 191,175,119 184,167,120 155,139,97 176,160,118 138,124,81 170,155,115 192,177,141 136,125,92 122,108,79 145,131,104 42,28,12 43,29,15
68,68,36 54,54,22 45,38,36 71,60,53 50,41,35 48,30,25 43,32,27 56,51,39 36,23,16 83,57,45 59,40,28 54,33,22 40,38,20 51,52,29 52,55,22 52,56,27 50,53,29 70,57,34 66,52,34 100,34,20 93,73,66 160,50,28 81,59,51 52,53,41 58,56,34 61,63,35 164,98,66 130,85,62 165,113,83 133,88,65 123,82,62 125,84,64 130,95,68 55,67,29 68,73,30 72,78,37 76,77,38 75,77,35 67,72,40 72,75,40 68,74,35 59,64,32 121,117,80 199,183,129 162,151,107 153,138,100 170,156,113 189,173,117 255,246,173 254,232,165 193,173,112 198,178,119 189,172,121 190,174,130 185,169,127 173,158,118 176,164,125 144,132,93 154,142,105 136,123,91 127,113,86 149,135,108 105,93,67 105,96,69
51,51,17 47,45,16 48,50,24 49,50,27 71,76,40 58,57,32 54,52,30 65,65,35 42,34,23 53,33,24 44,41,26 48,49,30 57,56,29 47,46,21 48,52,23 49,46,22 56,57,34 42,30,20 59,43,30 109,81,72 64,39,36 68,28,21 34,16,11 46,41,43 24,22,23 54,54,38 183,149,117 115,74,54 118,76,54 118,77,57 114,78,58 112,78,56 134,92,68 136,91,70 95,103,39 84,100,40 80,89,33 87,94,37 67,74,30 65,68,35 65,65,35 92,83,36 173,156,107 150,132,88 141,129,92 155,138,101 190,171,118 219,197,132 255,229,161 254,230,164 212,192,131 200,179,123 190,173,124 180,164,120 174,158,116 158,143,107 155,142,108 148,134,105 127,113,84 134,120,95 100,86,61 122,110,82 128,114,89 119,106,83
109,117,53 74,81,37 98,106,44 83,91,40 82,90,37 73,77,37 47,46,21 68,68,34 55,58,36 50,48,30 43,52,24 54,56,30 55,54,27 53,53,23 48,52,23 46,44,22 47,44,20 45,47,21 91,61,44 89,48,32 76,41,28 50,36,22 66,44,36 61,50,45 21,15,20 27,22,21 79,64,42 124,83,65 111,74,50 109,73,51 107,73,53 108,74,54 111,73,52 127,85,63 115,119,50 81,76,37 114,117,66 88,93,50 69,66,53 128,119,90 145,133,96 157,141,99 151,134,95 141,122,83 147,132,94 164,146,104 192,173,120 203,181,118 246,222,156 240,218,151 206,186,127 200,179,123 188,171,122 169,153,109 167,151,109 154,139,103 151,138,104 129,115,88 129,115,88 141,127,102 124,109,87 113,101,75 92,78,53 100,87,64
111,119,57 108,117,48 94,106,29 103,110,62 86,95,39 69,76,30 80,88,35 96,105,47 69,76,30 71,72,35 48,47,20 59,62,31 54,57,26 51,51,21 49,52,21 53,52,27 40,43,19 74,53,28 159,61,44 98,104,95 90,46,34 100,23,15 56,27,23 30,18,23 26,15,22 28,22,17 49,39,17 46,37,18 109,73,51 104,71,46 93,63,46 91,64,48 74,48,34 108,79,57 115,81,59 114,96,91 104,97,81 105,104,79 184,174,136 160,143,96 143,128,92 124,110,81 133,113,81 154,132,96 141,120,79 154,135,96 171,151,101 207,184,124 243,221,154 221,202,138 198,179,122 174,157,110 184,167,120 179,163,119 155,138,99 150,137,103 143,130,98 136,122,95 122,108,83 114,101,78 98,84,66 117,102,80 114,101,78 113,100,79
112,123,40 111,122,39 112,125,41 111,125,38 111,124,42 61,67,28 91,101,38 120,134,59 81,90,30 72,78,37 68,73,28 77,83,33 73,79,29 74,78,38 48,51,18 55,60,26 39,43,16 58,63,31 64,64,34 56,51,21 69,81,36 104,116,69 23,24,1 46,44,22 93,106,36 101,111,37 109,116,57 120,127,39 194,163,142 117,95,75 140,106,86 119,88,69 72,47,28 57,43,25 90,71,46 85,70,50 117,102,80 103,96,69 183,167,123 118,100,68 108,94,65 110,96,71 115,101,74 129,113,82 143,126,91 155,136,99 187,167,119 229,207,144 237,215,152 192,172,111 195,179,123 182,165,114 180,163,116 167,149,105 169,152,113 165,149,116 135,121,92 145,131,104 140,126,101 106,93,70 114,101,80 110,95,73 107,94,73 100,87,66
106,116,42 106,116,40 135,151,52 136,149,54 115,129,42 96,107,35 104,115,45 126,136,60 90,99,30 96,108,45 105,116,46 86,95,37 123,136,54 98,107,36 81,89,27 62,69,25 61,67,26 116,127,55 78,89,17 131,140,55 105,112,57 133,146,64 104,115,32 136,148,62 120,133,40 151,167,66 122,129,56 111,125,36 121,125,40 131,140,55 116,122,43 130,108,61 114,82,50 125,94,55 129,129,70 96,64,48 128,121,78 52,48,29 175,157,113 129,112,84 102,87,65 116,102,77 108,94,69 126,114,86 133,117,86 139,120,81 184,165,112 226,204,141 213,193,134 224,204,145 201,180,126 173,155,111 178,162,118 162,146,104 145,133,96 131,118,86 138,124,97 137,123,96 116,101,79 108,95,72 111,98,77 106,93,72 104,90,72 114,101,80
127,138,55 138,150,60 135,150,54 143,158,53 130,145,51 112,125,41 128,136,54 151,167,64 117,127,49 127,141,62 118,131,49 122,133,52 119,130,49 143,155,67 115,126,45 117,129,52 117,131,42 128,143,47 129,143,45 124,138,40 142,150,68 141,148,62 138,151,58 147,161,61 116,129,36 145,161,60 142,152,60 108,119,36 117,126,39 154,165,64 152,166,66 119,129,53 135,149,58 148,155,69 108,113,52 90,69,46 135,137,64 126,138,61 142,130,91 123,106,82 105,90,68 93,78,56 123,109,84 107,95,69 118,101,75 145,128,91 175,155,105 202,179,119 196,176,117 226,206,147 201,180,126 185,170,119 193,177,133 180,164,122 144,129,93 134,120,91 148,134,107 141,127,100 126,112,87 111,98,77 104,90,72 111,98,77 106,96,74 103,92,73
148,160,70 132,144,54 110,122,34 135,153,54 131,148,54 131,147,58 121,138,60 136,151,57 140,152,75 129,144,62 121,136,52 129,142,47 140,148,55 121,135,48 159,176,68 146,161,67 144,162,51 118,132,45 141,154,61 132,144,58 139,154,58 140,154,54 137,151,49 144,158,58 143,157,57 125,135,43 126,139,46 139,153,53 129,141,51 129,141,53 129,143,43 136,142,90 147,159,71 148,160,72 118,131,47 142,149,72 125,136,66 136,148,71 171,166,134 100,86,61 108,90,69 120,106,81 97,82,60 115,101,72 121,107,80 127,114,82 155,137,95 186,165,113 209,189,130 219,201,139 200,181,124 173,156,105 191,174,127 166,150,106 163,148,110 165,152,118 157,144,112 185,171,142 126,112,87 120,105,85 111,97,79 139,126,105 107,94,73 107,94,73
119,130,49 125,137,49 139,146,60 128,137,52 129,143,56 128,144,53 116,132,45 124,135,52 116,129,47 133,149,58 130,144,55 128,144,57 143,157,55 100,113,29 135,151,50 125,139,48 138,152,54 120,134,36 118,130,44 119,133,46 114,124,32 129,142,49 115,128,35 123,134,51 136,147,66 106,115,44 109,121,44 117,131,44 129,138,51 140,149,62 129,139,45 156,167,70 140,152,62 137,152,58 126,138,61 117,129,43 117,130,48 144,156,68 134,144,68 146,132,89 164,147,123 102,88,63 115,101,74 115,102,70 120,106,81 107,93,66 144,128,97 180,160,112 229,210,144 214,196,136 213,192,136 192,175,124 171,154,105 187,169,125 187,172,132 175,163,126 166,153,121 124,110,81 116,102,75 97,83,58 99,86,63 102,89,68 98,85,64 107,94,71
93,97,28 109,118,47 100,111,39 110,120,44 109,121,42 112,125,41 87,100,18 119,127,47 120,129,40 102,115,31 132,146,55 111,124,42 122,134,44 107,115,35 108,122,35 119,130,47 119,126,40 123,137,48 103,115,38 120,124,41 127,136,47 109,121,35 116,128,42 116,126,48 127,138,57 99,108,37 106,116,40 97,107,33 119,126,51 115,122,45 133,142,53 143,152,67 138,150,64 132,142,64 123,134,53 125,136,55 145,155,61 133,147,56 141,152,71 134,141,68 122,109,77 119,106,72 126,112,83 109,95,66 115,101,76 109,97,69 154,141,107 189,170,117 193,170,110 209,189,130 213,192,136 203,187,133 193,176,125 192,175,126 185,169,125 164,152,115 143,129,100 129,117,89 140,128,102 99,84,62 108,95,74 119,106,85 104,91,70 113,100,79
110,115,50 90,100,37 95,99,30 112,122,46 99,108,39 108,118,44 103,110,35 105,115,39 114,122,42 98,110,24 117,128,47 124,135,52 144,149,59 102,115,43 109,121,44 104,114,40 126,132,51 115,128,44 121,127,48 136,143,57 90,98,32 122,132,56 117,126,39 116,127,44 111,122,41 115,124,53 99,109,31 113,124,41 107,112,40 111,117,49 124,131,56 96,104,42 124,130,60 117,126,57 111,121,45 132,138,59 127,136,51 133,145,59 88,97,37 101,109,43 109,99,48 134,121,87 120,106,77 132,114,82 111,93,72 117,103,76 136,123,91 190,171,116 215,195,134 217,197,138 200,181,124 208,189,134 196,179,128 191,174,125 182,166,124 171,155,124 133,119,90 175,163,135 112,100,74 89,76,55 99,86,65 84,71,50 112,99,78 109,96,75
94,104,41 83,93,30 97,103,33 103,116,44 82,91,35 96,106,43 93,98,26 83,91,27 89,100,30 86,98,23 108,114,46 127,139,49 115,124,39 98,108,41 98,108,32 101,108,35 119,126,49 107,114,41 105,109,42 105,112,37 102,111,40 105,116,46 117,131,44 116,128,51 107,114,39 95,105,38 111,121,47 105,116,35 110,117,44 116,126,52 105,108,44 86,94,41 105,116,44 96,106,41 95,105,40 97,103,33 118,125,52 109,121,44 94,102,49 100,113,41 127,128,60 136,134,74 102,88,63 126,108,78 112,94,75 109,95,68 135,119,88 187,171,117 200,181,124 200,181,124 198,182,126 198,182,126 203,187,133 200,183,136 178,163,123 154,142,112 143,131,105 112,99,76 99,86,65 115,102,81 111,98,77 99,86,65 105,92,71 94,81,60
92,100,34 67,83,25 97,105,41 111,119,53 96,105,49 86,98,31 123,127,58 87,97,34 86,98,35 80,91,31 83,93,30 128,139,69 119,129,62 110,117,42 103,110,35 99,108,39 92,99,40 90,97,38 135,137,64 103,109,39 100,105,40 99,107,45 115,125,49 111,120,49 114,121,44 111,121,54 102,113,41 99,108,39 94,98,42 121,126,52 101,109,45 99,106,47 94,106,39 89,100,42 97,101,34 92,97,36 97,105,43 83,93,30 79,90,34 69,75,23 87,97,32 129,138,69 112,116,62 137,123,98 102,88,63 106,92,65 110,96,67 174,160,115 190,174,118 190,174,118 187,171,115 199,183,127 205,188,137 181,163,119 179,164,128 135,123,97 99,86,65 112,99,78 109,96,75 102,89,66 105,92,71 102,89,68 86,80,57 101,88,67
80,88,35 89,98,42 84,96,33 80,88,35 102,112,47 81,91,26 93,102,46 70,80,27 85,96,24 69,76,28 90,102,25 102,111,53 95,104,48 102,110,44 90,100,33 85,95,28 97,107,33 103,109,39 110,120,42 111,121,47 104,103,38 89,93,35 95,105,42 87,96,27 126,133,58 94,104,37 78,86,33 97,107,42 85,94,36 88,98,33 97,106,46 122,135,53 100,113,41 105,118,48 114,117,53 101,109,43 103,109,41 97,105,43 101,109,43 87,97,32 105,114,43 105,108,44 139,134,63 160,156,108 75,67,45 89,75,57 105,91,66 130,116,89 184,171,123 177,161,107 191,174,123 204,187,138 195,181,136 157,144,110 124,110,85 116,103,80 94,81,60 107,94,73 134,121,100 98,85,64 106,93,72 87,74,53 91,78,57 97,84,61
59,68,20 124,131,58 78,81,30 71,81,30 102,112,36 74,83,27 75,83,30 73,84,26 66,76,13 78,88,23 80,89,29 68,76,25 88,97,39 98,108,43 87,97,44 105,108,48 77,88,28 105,112,39 117,130,48 105,115,39 99,105,35 90,98,32 89,98,29 106,113,40 132,139,62 91,99,35 72,81,21 102,112,47 91,102,32 89,98,38 103,113,48 81,93,30 90,100,33 112,124,47 100,102,29 114,126,47 103,113,37 135,141,62 97,109,34 87,97,32 101,107,39 114,126,47 108,122,47 113,122,51 124,123,71 58,49,32 81,72,53 94,81,60 142,130,93 154,140,97 179,163,119 175,159,115 143,131,94 127,113,88 98,85,64 99,86,65 97,84,63 94,81,60 87,74,53 96,83,62 93,80,59 102,89,68 96,83,62 111,98,77
61,67,26 97,108,36 72,80,27 91,99,48 91,99,33 79,87,34 78,86,33 88,98,33 62,70,17 79,87,34 76,85,27 79,89,36 104,114,49 81,89,36 85,96,36 101,108,51 72,79,31 116,122,41 103,113,35 96,108,31 100,107,34 88,96,32 107,113,45 105,110,47 123,133,59 105,109,51 85,97,34 86,96,33 81,90,30 110,119,59 80,89,33 87,97,34 82,90,37 113,125,60 104,109,44 104,108,41 104,105,37 118,123,47 137,149,61 99,107,43 87,98,26 126,135,50 126,131,55 126,134,52 140,151,54 152,152,78 64,57,30 70,63,47 82,71,52 130,116,89 147,130,95 146,131,95 109,95,70 109,96,75 102,89,68 93,80,59 92,82,60 99,84,64 107,94,73 85,72,51 108,95,74 97,87,65 111,98,77 96,83,62
50,55,19 93,102,42 73,80,34 72,78,26 65,70,27 87,95,42 69,76,30 108,118,53 71,79,26 62,69,23 79,88,32 69,76,21 88,94,42 83,89,37 76,84,33 91,100,44 79,81,37 97,96,31 90,101,31 85,95,28 97,105,39 77,84,27 104,114,47 96,104,40 108,119,47 104,109,44 80,89,29 104,110,40 90,100,37 117,128,58 74,82,31 88,99,27 85,94,38 114,126,49 100,111,41 103,111,45 94,102,40 94,104,41 130,140,62 101,110,41 102,112,38 113,125,37 113,120,36 119,128,41 141,155,39 146,158,54 137,133,87 82,75,57 63,56,40 67,60,44 91,78,57 99,89,65 115,106,87 96,87,68 104,93,74 78,67,48 82,73,54 105,91,73 95,79,62 100,86,68 92,78,60 100,87,66 106,96,74 93,80,59
47,50,17 68,71,38 62,65,30 65,68,33 68,71,36 77,82,39 67,71,31 75,82,38 61,67,28 47,52,16 74,81,37 72,74,32 87,93,52 89,94,47 68,75,29 102,111,55 85,94,34 97,106,46 85,94,34 98,108,41 90,98,32 91,96,33 101,111,46 93,103,40 95,103,37 91,99,37 104,114,49 106,115,46 81,90,32 107,117,50 109,118,58 88,99,29 101,111,48 110,120,57 98,108,45 97,106,37 80,88,37 99,107,41 125,132,59 82,89,41 93,101,50 131,144,60 106,111,46 109,120,37 125,138,43 123,138,44 114,123,36 129,130,64 124,123,69 79,73,50 67,59,46 73,65,52 70,63,45 84,77,61 77,70,50 91,84,64 74,65,46 92,86,63 88,81,61 83,75,53 105,92,71 91,78,57 94,80,62 98,84,66
58,61,30 52,55,24 47,52,18 66,69,36 48,53,19 63,66,31 60,63,28 66,72,33 59,64,32 75,79,41 54,58,20 77,78,39 68,73,30 77,79,37 56,60,20 75,80,35 76,82,32 80,86,36 76,81,34 90,97,42 83,83,38 84,95,37 91,102,42 81,90,32 88,97,37 83,92,32 100,109,51 117,124,65 62,67,20 95,102,45 89,94,31 82,89,30 96,106,39 114,124,59 79,88,28 102,112,36 101,109,43 91,99,37 132,140,58 94,99,36 89,100,42 89,99,48 108,114,44 96,108,29 126,139,46 111,125,36 118,127,40 115,127,41 127,136,38 119,124,48 91,87,52 75,65,53 88,80,67 66,59,43 75,68,52 79,72,56 73,66,50 70,62,49 81,74,58 97,89,67 97,87,65 97,87,65 93,85,63 100,92,68
