66,102,87 47,90,103 63,109,121 46,79,71 58,45,53 59,45,58 61,47,60 59,44,52 62,46,40 80,58,50 115,73,60 155,107,82 168,108,85 163,110,83 167,104,80 186,123,101 157,104,77 176,120,94 191,132,104 143,89,69 195,125,99 166,93,65 161,108,85 179,119,94 99,90,82 197,175,167 114,105,131 196,163,154 113,81,67 117,76,60 89,59,44 50,34,28 62,70,58 44,55,56 125,120,108 181,159,153 131,108,107 218,192,178 68,68,65 107,149,112 73,97,86 71,84,83 42,34,42 38,50,41 141,174,136 47,40,43 53,39,44 106,82,76 108,75,66 150,97,70 169,118,94 115,81,63 147,96,72 180,122,100 198,135,111 211,147,121 155,94,78 192,136,112 209,157,127 164,112,82 182,116,86 198,132,102 181,123,97 169,118,81 180,165,17 188,173,12 197,175,10 215,193,28 201,181,20 210,191,40 205,184,41 196,169,23 186,169,22 183,170,22 181,176,25 179,173,25 182,168,27 186,169,33 178,158,38 169,151,31 162,148,24 158,145,25 155,144,28 152,141,27 145,135,27 143,135,31 140,133,34 137,130,33 131,125,32 130,129,36 129,128,33 129,128,35 133,132,39 129,128,35 127,126,33 126,125,32
45,80,71 58,100,120 45,81,97 38,36,37 44,36,42 41,27,40 53,39,52 69,55,55 83,61,55 130,102,91 113,71,58 151,103,78 177,121,97 153,100,73 183,120,96 198,127,101 179,104,77 192,126,96 191,124,97 178,115,84 202,126,104 179,116,81 210,139,115 170,95,68 93,84,69 176,155,142 117,105,119 224,192,189 96,72,64 90,64,50 52,29,26 32,28,22 42,28,28 116,127,96 148,126,120 179,157,151 155,127,118 137,109,96 84,86,81 44,71,53 49,56,51 40,44,59 87,120,123 142,190,133 125,157,110 42,35,38 57,43,48 61,46,54 75,45,48 129,83,55 124,79,56 149,102,81 160,109,83 172,112,89 213,139,114 180,110,81 190,116,93 202,136,106 187,117,88 192,122,93 218,146,109 205,134,108 152,101,73 188,158,29 197,170,13 203,178,11 205,182,14 215,192,32 224,203,49 215,198,51 201,180,28 191,165,14 183,169,14 175,167,15 173,165,15 179,168,22 186,171,23 189,172,25 182,162,32 178,158,28 169,152,29 162,147,26 158,143,26 153,139,24 145,135,27 146,139,30 142,134,30 139,133,31 139,131,37 137,131,38 138,132,37 133,132,35 135,135,35 136,135,38 132,131,34 127,129,31
60,94,80 64,84,89 41,34,37 31,43,51 51,92,76 141,191,147 71,55,51 59,45,45 74,51,48 83,60,57 160,101,71 165,107,83 129,80,58 172,112,89 160,104,80 168,101,74 204,126,98 177,107,81 170,106,80 200,136,110 225,158,131 171,113,91 137,91,65 164,102,75 148,97,71 110,93,85 182,159,160 172,154,165 129,118,113 84,58,46 41,29,29 37,30,28 24,21,38 59,63,76 182,168,170 132,118,120 191,162,167 59,49,48 55,62,55 57,86,84 57,99,106 51,94,121 59,99,129 135,159,135 47,33,46 47,34,44 52,42,46 61,38,35 100,55,34 176,120,94 189,125,97 162,104,78 163,107,83 155,100,69 169,116,91 211,153,127 144,89,58 165,113,81 200,163,139 161,124,100 150,96,76 134,82,63 114,79,52 184,167,18 209,181,11 219,191,21 226,197,36 224,198,49 205,185,26 217,198,61 195,175,18 193,168,12 192,169,13 189,173,19 181,163,23 178,160,18 186,167,16 191,172,21 188,167,26 179,160,25 170,152,23 164,147,24 160,142,24 154,138,24 149,137,28 148,138,30 144,139,30 141,136,27 141,135,33 133,126,29 139,131,37 143,136,37 140,139,33 141,140,32 137,141,35 132,137,34
71,85,81 60,48,48 66,88,118 58,112,128 164,206,153 64,82,67 47,39,47 68,51,52 71,53,52 74,53,53 101,62,48 165,100,77 158,112,96 188,136,115 180,124,100 183,124,96 211,142,106 177,114,83 182,118,92 157,93,67 202,145,116 151,95,69 157,111,85 147,94,67 152,87,64 97,75,55 221,194,176 123,106,109 165,147,142 90,75,64 47,37,27 38,29,25 29,22,32 62,67,75 115,109,132 79,77,99 71,69,91 36,46,62 60,90,101 74,113,123 61,110,113 119,158,142 52,59,57 41,27,40 40,30,34 60,45,55 57,43,48 144,100,74 155,104,80 137,91,73 118,77,57 147,94,69 162,106,82 125,72,49 166,114,95 156,110,92 191,129,100 145,86,56 131,157,134 156,182,159 142,152,130 187,138,118 168,114,96 146,126,38 208,183,16 222,197,30 233,201,44 231,204,49 195,151,43 126,93,27 84,73,0 180,161,24 190,171,16 153,135,6 144,127,20 162,142,22 183,160,20 191,169,22 189,169,23 180,162,22 172,154,23 169,150,25 165,147,29 156,137,24 154,140,27 150,138,27 147,140,29 146,139,30 141,135,29 141,135,31 141,135,33 143,137,35 144,138,34 146,141,30 140,140,29 135,134,28
62,97,118 54,90,115 54,103,135 47,89,125 73,80,78 65,44,59 60,47,44 73,56,57 73,55,54 73,52,52 127,84,76 110,73,58 124,78,62 139,87,66 193,135,109 160,109,85 190,128,99 162,104,78 134,77,48 154,97,68 174,113,79 172,106,76 116,73,54 161,110,82 131,90,61 117,78,64 125,104,93 105,84,73 71,60,53 97,81,66 131,109,101 128,109,97 79,63,50 92,76,63 60,75,109 82,91,134 36,37,56 57,40,41 51,34,35 39,30,26 43,31,43 42,31,38 54,39,47 62,41,41 81,58,47 131,88,71 125,83,59 124,83,67 161,114,93 126,88,67 128,92,74 135,97,87 147,99,72 147,94,71 119,86,61 166,115,87 183,149,131 103,132,123 109,134,118 56,81,65 144,162,129 178,189,160 125,139,118 79,100,68 163,147,18 209,186,28 213,192,40 230,206,55 185,160,32 183,123,30 104,80,29 61,57,22 61,63,35 55,55,23 75,72,30 118,106,36 174,151,24 188,165,23 185,168,21 184,166,26 176,158,25 167,149,20 162,144,24 158,140,22 156,140,26 153,139,26 150,138,27 150,138,29 153,141,32 151,139,30 152,139,35 151,139,32 151,139,30 159,148,32 152,143,28 151,141,29
69,111,131 66,114,137 72,111,119 44,49,48 47,39,45 53,39,54 68,54,59 77,59,58 120,88,83 144,98,84 175,126,104 156,109,88 164,118,92 203,141,114 106,106,90 183,193,169 128,142,112 137,139,113 144,86,60 166,109,78 179,113,83 156,96,73 149,103,75 180,112,90 159,102,73 131,90,63 91,79,67 120,97,82 138,113,96 149,121,108 156,129,113 143,118,101 108,88,70 99,79,72 72,62,80 47,49,92 48,34,47 87,61,51 87,61,51 95,67,56 66,47,49 116,81,68 128,84,72 188,130,108 132,91,75 104,65,51 124,81,77 113,78,65 156,105,77 140,99,79 128,90,82 173,128,105 172,119,92 167,119,94 114,76,59 136,89,66 75,72,76 74,97,92 80,106,98 110,137,121 188,209,175 44,69,93 116,150,148 144,183,147 134,120,36 188,161,15 195,174,24 205,183,36 212,190,43 172,134,18 135,97,31 72,61,26 57,54,28 49,46,22 41,38,14 64,57,16 146,126,20 186,165,24 188,170,28 181,162,25 174,156,23 170,152,23 166,147,24 162,144,26 156,137,24 157,143,28 154,140,25 154,140,27 157,143,30 158,144,31 156,145,31 162,151,35 160,149,33 160,150,29 164,154,35 160,149,33
122,123,113 60,48,48 55,46,57 58,39,41 65,47,46 68,46,51 70,51,55 134,91,74 105,72,61 168,122,104 135,98,72 135,91,79 131,138,122 82,100,87 131,141,117 162,178,147 160,177,141 163,182,146 143,165,137 99,122,117 81,51,54 144,107,92 105,111,114 76,77,98 111,111,108 75,61,63 118,106,80 159,117,106 147,123,117 141,115,103 148,118,103 142,116,104 125,102,99 107,89,84 92,81,90 68,58,62 96,65,53 133,92,76 148,103,96 159,102,85 107,79,70 128,86,75 133,84,62 208,139,110 168,107,75 157,111,83 153,103,72 149,86,64 112,70,48 163,108,79 143,105,86 130,89,69 164,106,84 106,58,54 113,71,58 121,84,69 103,82,71 59,78,88 92,122,101 148,182,137 99,125,112 72,100,121 142,182,157 115,151,105 114,112,42 134,117,12 178,160,16 191,171,23 198,175,19 198,178,32 178,121,32 84,63,22 62,52,3 114,107,0 55,54,16 63,66,15 77,73,13 150,140,32 186,170,29 183,167,24 173,156,18 170,152,19 166,148,17 161,144,21 158,140,24 163,145,27 156,140,26 158,142,28 160,147,29 161,148,28 165,152,30 165,153,28 164,154,31 166,156,33 166,156,33 162,152,31
112,76,66 100,73,66 75,50,49 115,79,71 101,65,55 106,70,60 159,114,93 153,105,76 115,78,65 112,82,65 137,129,105 156,178,141 63,82,76 123,138,122 155,164,145 169,183,153 162,178,145 186,204,171 154,177,144 116,140,127 65,76,89 68,98,107 50,91,103 47,81,97 65,104,130 87,121,107 150,128,94 146,129,105 80,54,44 135,115,106 146,116,101 108,86,80 76,56,49 83,59,51 101,89,101 103,84,88 123,91,75 139,96,81 131,82,71 153,97,73 127,93,71 149,105,93 141,89,70 208,140,102 215,145,112 129,81,54 175,116,88 193,135,111 111,68,49 178,121,92 185,128,99 156,103,76 131,90,74 87,55,41 106,65,49 101,63,53 98,60,50 53,70,74 103,135,113 176,212,168 137,170,134 82,111,109 69,103,101 98,134,122 182,155,9 126,103,14 146,129,6 179,158,15 194,171,15 198,179,24 183,141,31 89,57,15 190,179,37 178,164,9 105,100,16 70,77,22 73,82,26 96,97,18 171,156,20 181,166,18 178,162,21 174,157,21 171,154,18 167,149,18 161,144,21 162,144,24 163,145,25 163,143,25 163,148,27 166,154,29 168,155,33 169,157,32 172,163,37 169,162,35 168,163,40 168,160,38
110,71,59 112,80,66 81,53,51 128,90,73 124,83,65 103,64,50 145,92,78 144,99,78 175,124,100 132,136,107 127,149,121 80,107,79 74,97,80 221,241,173 201,216,181 189,198,179 167,183,152 162,182,153 174,195,163 130,155,137 112,139,142 42,77,86 43,85,92 59,102,113 60,97,117 46,88,104 202,161,134 255,248,216 246,220,206 242,213,209 221,196,197 158,145,153 156,147,128 255,234,216 111,104,116 94,76,75 112,75,62 115,78,63 187,114,84 161,99,70 172,119,96 172,116,92 211,141,115 176,120,98 210,143,116 176,113,82 201,144,115 144,91,68 95,70,42 169,116,91 171,115,89 166,110,84 135,92,73 82,50,36 87,55,41 106,65,49 85,53,37 101,112,101 72,93,89 106,131,126 165,195,178 155,189,148 144,168,144 81,114,108 196,173,33 195,175,27 155,131,39 131,108,7 185,160,14 219,192,19 211,184,27 182,154,27 217,187,20 208,180,12 184,161,19 101,95,4 73,83,30 74,82,31 144,136,14 180,165,17 179,164,16 180,164,23 177,160,24 173,156,20 170,153,17 169,151,18 171,153,20 174,156,27 174,156,25 169,156,24 171,160,29 176,164,37 177,168,42 173,169,41 167,162,37 168,163,38
167,128,116 114,82,66 105,69,61 95,69,59 141,100,80 100,82,81 93,92,95 72,85,86 63,74,75 61,73,79 81,102,81 118,138,122 153,173,130 229,250,177 210,224,167 205,217,181 103,116,133 138,151,135 148,171,138 111,134,119 67,89,93 64,85,94 57,92,111 30,76,88 40,90,90 44,86,104 223,181,159 212,185,167 221,197,191 223,190,190 190,169,184 138,137,172 81,76,115 89,88,105 84,85,117 102,70,67 129,86,67 171,123,105 170,111,83 182,123,95 215,151,125 214,157,128 187,136,108 197,145,115 191,121,95 176,114,74 159,102,73 142,94,76 136,90,72 151,103,78 159,101,79 157,101,77 133,87,69 120,79,61 89,61,52 88,55,44 103,73,58 99,64,49 133,161,136 102,121,101 90,111,109 54,74,77 84,104,86 95,110,94 226,197,76 205,178,46 189,164,38 168,141,28 191,165,16 228,195,15 231,196,17 229,195,22 225,194,32 213,185,17 207,182,15 173,153,21 95,95,32 76,84,22 118,109,10 185,167,23 185,170,20 179,163,18 173,156,20 177,160,24 174,158,17 173,156,18 172,153,16 169,151,18 179,160,25 183,166,30 182,169,37 186,175,44 180,174,41 182,178,48 180,176,46 171,169,39
162,121,105 152,103,83 130,96,78 125,87,66 200,138,100 89,91,86 63,91,87 74,103,101 65,95,90 46,70,74 44,58,81 66,82,93 215,226,166 241,254,182 222,235,165 212,222,169 146,164,133 127,141,132 71,91,92 57,80,75 68,98,93 68,92,92 47,86,123 35,90,129 32,82,122 134,130,111 184,150,132 182,142,135 178,142,132 186,158,145 158,140,149 128,108,129 92,91,133 79,93,141 103,104,138 97,88,99 175,111,83 209,143,113 195,125,101 199,134,111 170,110,87 229,165,139 188,119,88 199,133,101 188,119,90 171,110,78 169,116,93 154,102,81 146,94,73 157,105,84 138,97,70 191,128,104 165,118,97 129,86,69 100,69,61 70,44,34 126,85,67 61,38,27 80,53,48 163,178,154 141,160,140 72,98,73 68,86,71 47,56,56 186,164,30 199,174,28 205,182,44 188,168,20 193,168,10 224,193,17 236,199,16 230,195,20 213,185,19 207,183,20 209,184,26 196,172,21 175,155,23 128,117,16 137,121,7 189,173,17 186,170,16 186,169,20 180,162,22 175,156,19 170,153,15 176,159,21 176,159,21 182,164,24 184,166,26 191,174,36 193,178,42 193,180,46 194,183,50 191,183,51 183,176,47 179,172,45
152,111,93 167,109,85 139,104,91 146,99,76 179,117,88 115,89,77 86,111,108 74,107,99 73,106,98 46,73,72 43,63,77 37,55,68 73,88,53 238,248,181 231,243,168 209,225,165 51,72,79 49,69,85 53,75,75 63,88,83 74,103,94 56,78,71 52,100,137 50,93,134 30,81,103 155,121,99 192,157,142 163,123,114 177,142,127 164,134,119 130,108,113 102,83,99 93,82,116 106,113,164 86,96,130 81,86,121 136,89,68 157,101,75 152,96,70 178,126,96 171,113,89 183,123,100 223,153,120 163,107,81 169,109,84 140,77,53 153,100,77 187,128,109 178,122,96 163,103,78 145,98,77 103,71,57 146,100,74 124,88,66 84,52,36 104,75,55 110,78,64 110,75,62 81,68,65 82,66,79 81,83,83 53,59,48 46,51,50 66,68,68 149,159,106 159,150,35 181,158,20 186,161,15 215,185,20 229,196,20 231,193,15 222,186,16 210,185,16 205,181,16 199,176,16 195,175,18 189,168,18 194,172,25 192,171,21 194,173,19 183,164,13 184,165,14 184,163,20 183,162,21 182,164,22 177,161,20 185,169,28 187,169,27 189,171,29 201,184,46 203,187,54 203,188,50 204,193,58 194,186,54 190,182,50 184,175,49
171,108,86 121,85,77 172,117,88 170,117,90 178,126,94 153,101,80 72,94,94 72,95,90 72,102,97 47,74,75 42,64,78 45,63,76 97,111,90 124,134,108 196,208,174 40,50,70 41,63,63 96,120,112 61,76,60 50,68,53 59,79,65 64,82,99 51,101,128 63,96,127 72,83,94 172,138,108 227,191,173 181,143,133 170,135,120 141,111,96 116,98,97 105,86,102 108,104,126 123,130,181 85,99,138 82,91,130 162,104,82 160,107,82 159,103,77 177,118,88 145,95,78 149,115,97 115,95,88 94,83,80 89,78,73 88,75,72 56,49,61 54,47,61 151,98,71 169,106,82 176,113,91 112,81,60 154,107,86 104,69,54 80,54,40 91,63,52 124,80,70 83,53,38 89,61,50 76,53,42 85,91,92 50,62,68 63,77,70 58,58,55 56,37,39 46,34,39 47,32,40 143,124,67 211,181,14 229,196,20 225,186,15 217,182,18 206,180,18 199,176,18 199,176,20 189,171,13 185,169,17 186,170,18 184,165,14 187,166,16 187,166,16 187,166,16 190,169,19 185,164,14 192,171,19 194,173,21 192,176,24 193,178,28 206,188,44 210,192,52 221,203,72 215,199,66 210,197,67 199,191,59 200,192,60 189,183,50
186,147,119 172,124,97 176,118,96 147,94,69 143,96,75 68,47,47 94,117,102 90,112,105 80,105,102 68,96,92 48,69,78 47,63,74 99,117,104 100,118,87 56,70,66 45,58,57 54,73,53 57,76,56 65,81,62 68,84,65 59,79,80 52,77,101 48,71,94 58,79,98 68,82,92 176,141,116 203,166,151 172,138,120 145,115,98 128,102,88 108,92,88 108,89,105 122,115,145 128,126,175 85,100,132 88,98,132 194,134,109 145,98,77 176,120,96 155,99,73 157,121,103 133,110,97 118,104,90 99,87,75 93,77,75 74,62,64 71,65,72 57,56,59 54,50,63 168,105,81 166,107,77 144,85,55 134,81,56 115,76,62 100,70,53 99,73,52 97,67,52 88,61,45 126,83,64 120,77,58 94,61,50 83,65,64 50,32,31 52,35,38 56,38,35 69,46,43 112,76,66 93,64,44 206,179,20 218,190,13 221,187,14 213,179,18 199,174,16 193,174,21 186,170,18 185,169,13 187,171,19 191,174,27 189,170,19 188,172,20 180,164,12 186,170,18 186,170,16 194,173,19 192,171,17 200,176,23 195,176,21 202,183,30 210,195,47 212,196,53 221,203,70 219,204,68 209,195,69 207,198,72 199,190,62 189,185,55
