63,53,29 56,46,22 57,48,21 69,54,32 74,64,42 62,49,28 66,55,38 88,71,45 105,84,43 66,51,29 92,72,42 87,70,46 73,62,43 68,60,36 61,52,35 68,60,38 62,51,34 64,54,32 62,52,28 77,65,35 63,54,23 86,65,38 66,53,30 73,64,37 85,68,42 86,72,43 81,63,31 84,70,45 74,60,33 72,56,39 76,62,35 80,67,44 176,138,101 177,140,100 183,162,110 183,163,115 184,165,112 192,168,115 184,162,113 180,160,112 182,157,109 181,160,108 183,161,112 187,163,112 179,147,101 182,148,103 191,157,112 180,146,103 175,141,98 177,143,100 178,145,95 178,144,99 172,140,96 182,146,97 181,145,94 180,144,97 170,136,93 172,138,93 174,137,97 170,135,97 100,87,39 102,87,47 87,76,32 95,78,43
71,64,23 68,61,18 81,74,33 66,59,39 73,64,45 77,67,43 91,77,59 94,84,42 104,91,43 95,82,34 100,88,33 93,76,48 66,55,36 71,60,41 87,75,49 72,67,39 64,57,28 79,65,38 78,64,37 72,55,31 79,65,40 101,84,49 75,63,33 75,62,39 78,64,39 79,65,38 100,84,53 88,71,47 78,64,35 82,66,35 80,63,35 77,63,38 176,136,84 188,146,83 185,150,83 193,152,84 189,151,85 187,158,95 183,158,99 184,159,102 188,162,110 193,169,116 185,161,108 183,159,106 175,145,99 184,153,100 178,146,100 182,149,99 181,148,100 174,141,93 173,141,97 172,140,94 182,149,97 182,146,99 180,138,96 183,145,97 191,154,110 179,143,92 154,124,78 120,95,47 96,80,38 106,89,54 97,80,41 90,73,36
93,82,38 86,72,27 103,86,37 102,88,43 98,80,36 106,90,48 102,87,47 101,89,50 96,77,50 90,73,36 89,72,37 96,83,31 80,73,32 87,78,33 99,90,45 87,73,28 63,51,23 73,63,21 86,74,37 86,72,29 117,102,51 95,80,44 67,54,20 80,68,29 78,67,34 73,64,35 83,70,36 81,64,36 80,63,35 71,59,31 83,70,36 91,74,35 98,76,38 177,146,86 190,156,97 188,163,104 186,161,102 186,162,107 194,168,114 184,163,107 186,165,109 191,170,116 191,171,112 184,159,102 177,146,95 179,148,97 176,146,90 179,148,97 177,148,97 177,148,97 176,145,94 176,145,96 185,152,100 179,146,94 184,148,97 189,151,101 177,141,94 179,143,96 128,107,66 102,88,30 110,93,46 106,82,47 100,81,42 89,74,34
74,68,32 72,63,16 107,90,39 93,78,40 100,84,26 99,81,37 91,79,40 97,79,47 91,75,31 95,76,37 90,75,39 110,98,41 92,85,46 79,70,23 62,50,20 75,58,30 74,65,38 98,79,26 82,65,30 98,79,24 100,81,42 103,88,37 90,82,30 105,92,44 81,67,24 79,73,37 90,79,35 71,66,34 82,73,26 94,85,40 113,97,55 108,92,36 141,115,65 177,148,97 185,154,103 185,161,106 183,162,106 185,161,106 185,161,106 180,165,104 183,163,104 178,155,97 185,165,106 185,157,101 187,156,103 177,148,95 174,145,96 172,141,81 176,147,96 194,157,102 178,140,92 177,144,94 180,144,93 177,142,88 173,135,87 173,137,88 166,133,85 138,106,49 104,88,32 127,112,51 112,91,50 137,116,62 136,120,64 101,85,43
95,82,34 90,80,27 84,74,23 94,78,34 100,80,30 90,83,40 78,69,52 98,81,44 84,73,40 95,84,38 94,84,46 92,82,33 98,88,35 106,97,39 82,75,44 103,93,42 87,74,26 95,83,26 82,69,21 95,84,38 95,73,35 119,104,53 106,89,22 115,96,41 93,78,17 105,90,41 106,89,38 96,81,32 112,93,38 114,98,44 118,96,49 122,104,44 162,133,82 181,150,97 188,155,105 179,150,99 183,162,106 182,158,103 183,159,104 185,165,106 189,164,107 190,162,106 187,155,100 189,157,102 182,149,97 176,145,94 181,153,97 97,85,26 102,86,28 182,146,95 181,145,94 186,151,97 178,140,90 186,145,96 177,140,85 175,140,84 174,150,88 150,109,52 135,107,39 133,111,46 123,109,51 130,103,38 113,98,49 120,99,56
102,90,51 195,124,33 79,70,14 106,89,38 91,76,27 101,86,50 95,87,51 95,81,56 106,98,48 95,87,51 85,75,33 104,95,48 85,82,31 64,63,25 86,71,33 86,75,29 79,69,27 129,114,35 107,85,40 124,102,53 86,71,24 119,95,42 106,85,29 111,94,45 100,83,34 112,99,38 105,93,36 93,79,23 108,97,35 112,106,40 106,89,40 125,110,49 179,148,97 180,149,96 182,149,99 176,145,96 177,147,91 176,152,97 188,164,109 180,160,101 179,154,97 182,154,98 192,160,105 181,149,94 178,145,93 129,98,47 124,96,28 112,102,31 111,92,28 187,151,91 176,142,83 182,146,95 183,148,94 176,145,92 184,147,92 186,151,95 185,149,89 198,146,73 130,102,34 123,107,33 127,103,41 133,116,51 127,103,39 114,93,39
105,96,40 86,78,15 100,92,38 112,97,61 110,95,46 118,106,51 86,73,39 99,90,59 94,81,49 113,96,47 103,90,42 90,78,39 95,81,36 97,89,24 91,84,27 135,117,57 85,80,25 90,80,27 112,98,44 101,84,47 100,83,36 128,109,56 111,98,37 123,103,44 104,88,44 118,103,42 95,83,26 114,104,35 103,95,32 102,94,40 102,90,33 119,91,33 181,149,94 179,144,90 170,135,99 172,136,107 184,149,111 189,152,112 194,156,119 176,148,92 182,154,98 178,148,92 180,148,93 180,148,93 179,147,92 164,126,76 118,103,40 102,86,32 112,93,36 188,161,96 182,146,88 188,139,90 175,143,88 176,146,90 185,145,91 188,152,92 180,146,87 181,147,88 157,127,58 143,122,50 135,110,51 127,105,42 138,114,50 132,110,43
83,72,26 66,54,13 122,104,72 80,68,31 115,103,46 91,78,44 98,86,49 109,94,58 102,90,51 102,93,35 95,85,36 145,69,0 119,104,55 85,75,6 65,60,17 156,92,9 85,70,30 94,84,35 82,74,20 95,78,31 116,94,29 89,76,26 109,96,35 108,95,43 116,97,42 127,109,38 128,111,46 108,94,36 103,93,24 163,118,54 106,86,54 117,101,88 142,118,81 110,79,56 170,132,97 174,139,103 186,148,113 185,145,109 196,157,118 186,154,99 184,154,96 181,149,92 175,143,88 179,147,92 178,146,91 105,98,39 110,94,38 115,103,33 108,100,48 99,84,44 195,161,98 240,160,72 173,143,85 171,143,87 193,154,95 205,169,109 177,140,85 188,152,92 149,130,62 130,113,48 120,108,40 124,106,44 124,100,38 137,110,45
90,79,35 109,95,52 79,68,22 108,96,55 104,87,48 112,98,42 101,89,48 111,98,50 92,80,39 108,82,43 70,65,10 70,68,35 70,62,26 61,62,14 75,66,21 108,100,35 73,60,26 86,72,27 97,83,29 85,71,28 106,85,33 105,90,27 128,112,40 104,85,28 111,92,28 132,108,55 124,103,31 93,80,59 92,78,64 90,73,63 97,84,61 83,66,29 83,67,50 98,70,41 178,128,84 182,128,80 185,134,81 182,127,75 194,139,83 102,71,61 192,148,68 184,135,68 189,138,71 185,139,73 186,139,76 159,126,78 92,83,25 100,93,50 107,98,53 90,74,30 200,154,84 197,141,76 187,148,77 148,124,60 176,131,67 172,134,58 128,95,16 108,89,23 110,95,32 109,98,36 97,83,38 124,108,50 125,102,44 132,109,38
164,139,50 86,72,18 92,83,36 105,90,43 95,78,43 95,78,31 93,81,40 105,97,45 75,68,25 114,91,62 79,80,32 85,75,37 68,69,30 92,80,23 94,79,39 110,96,42 112,103,47 82,69,19 109,95,50 103,92,30 89,74,34 108,97,35 116,98,38 113,97,39 102,90,33 89,67,22 93,80,57 89,74,63 72,62,52 80,66,48 100,92,29 111,91,30 79,65,47 104,82,48 176,125,86 178,129,80 184,134,88 178,133,85 119,92,56 116,81,66 171,135,73 174,131,73 182,138,71 189,143,77 185,136,71 181,140,83 103,92,46 96,88,34 104,95,48 121,102,49 195,144,77 195,139,72 160,128,55 160,104,37 149,117,35 141,94,15 124,106,33 124,105,41 121,102,45 110,96,42 115,102,41 109,97,40 124,107,42 124,107,42
72,62,20 107,85,49 96,82,39 104,92,33 91,78,44 87,75,20 92,75,47 69,59,17 70,60,22 94,82,52 60,65,0 91,77,21 131,94,9 110,96,42 122,95,20 134,112,47 122,106,48 100,81,26 111,99,42 96,82,26 96,78,34 111,92,24 118,94,41 117,94,36 116,94,29 118,98,37 94,78,61 92,77,37 105,87,14 108,89,23 124,108,52 108,86,48 89,68,45 90,69,44 143,111,77 175,126,77 181,126,81 174,124,78 169,121,74 61,61,47 152,122,64 166,128,82 196,141,58 177,120,49 196,145,65 194,145,76 102,78,27 143,112,48 107,93,27 132,94,18 159,112,31 159,122,41 117,98,32 109,90,26 116,92,10 113,93,18 127,102,25 137,109,51 137,119,48 134,114,53 123,103,44 120,102,42 136,121,44 182,134,48
120,81,24 127,78,38 100,87,37 101,87,42 89,72,21 99,81,21 109,94,43 85,74,41 90,81,21 101,91,11 74,54,34 76,64,27 99,67,37 79,63,30 84,62,28 119,93,43 120,101,37 130,109,28 100,86,32 113,96,31 78,61,14 122,91,40 107,84,24 102,83,19 114,87,26 120,96,30 129,98,34 120,91,26 122,92,36 117,95,48 93,80,48 109,85,50 91,69,49 97,73,51 103,84,61 126,104,84 84,71,68 85,74,71 109,91,86 58,59,51 98,92,28 90,70,40 118,106,51 110,85,39 115,102,54 106,91,44 113,98,49 96,81,20 95,76,8 109,85,19 127,93,23 174,122,49 121,102,38 102,89,28 126,105,33 122,105,29 130,99,35 138,118,30 138,118,57 111,94,43 124,106,46 104,86,42 132,113,47 127,102,29
93,78,15 132,113,49 87,63,8 101,86,37 129,108,38 99,78,24 104,91,28 118,96,31 110,101,41 123,108,31 110,94,38 142,118,52 94,81,33 95,83,26 114,91,20 129,114,63 91,76,29 110,95,32 96,85,23 115,101,33 105,94,32 98,84,26 113,95,35 110,90,40 99,84,23 105,95,44 133,110,41 95,84,38 99,74,44 116,95,54 95,74,33 102,82,34 76,59,65 63,48,56 94,80,80 87,73,73 97,81,77 118,99,85 110,89,76 91,79,69 118,103,56 115,100,60 100,83,46 127,107,75 128,109,52 130,112,52 116,102,73 97,84,36 87,72,36 83,68,19 102,81,29 101,79,43 113,96,57 97,85,55 127,107,46 121,100,46 127,103,37 127,105,56 98,75,35 121,116,43 117,104,54 104,90,45 107,94,44 106,92,36
84,72,4 85,64,21 103,81,16 103,93,44 103,88,27 89,76,24 103,90,42 112,99,51 100,90,37 115,99,25 118,104,38 114,96,23 101,88,27 118,104,36 116,97,29 100,91,17 113,100,27 91,81,41 105,94,21 97,89,26 118,108,41 110,96,30 90,82,28 96,89,28 95,80,17 102,90,33 126,107,52 109,92,25 90,76,22 116,97,40 110,98,32 111,96,60 124,103,76 82,70,44 80,67,44 80,69,54 78,64,50 95,81,54 97,81,66 78,64,48 116,100,28 128,116,57 124,106,46 97,83,27 120,105,44 108,87,33 110,93,26 97,83,29 96,83,33 115,98,51 110,93,24 96,77,50 94,80,22 92,80,43 102,78,43 112,91,50 114,102,43 94,83,37 123,111,45 99,98,44 70,63,20 115,104,60 84,72,46 82,65,41
81,67,13 96,89,32 110,97,45 89,80,33 86,72,14 86,71,20 119,105,37 95,84,40 98,82,26 94,73,30 121,104,39 115,92,32 101,82,25 106,85,29 104,88,30 110,95,32 108,89,25 105,91,37 113,104,48 94,85,27 84,76,26 75,67,17 89,88,23 84,75,15 89,75,19 90,78,48 90,79,17 102,88,30 86,74,19 103,89,33 110,91,64 93,74,51 112,91,64 80,67,46 70,56,31 90,73,47 87,70,44 97,83,58 87,77,55 77,67,45 94,79,28 118,104,48 110,95,46 116,99,23 142,123,55 105,88,19 126,115,40 114,102,45 103,93,40 100,81,26 77,62,1 92,79,29 109,96,35 88,83,32 79,66,18 115,103,37 104,99,30 95,88,20 91,77,21 93,83,16 87,83,23 105,91,23 109,103,55 103,90,40
94,82,14 122,111,36 76,65,19 103,93,26 101,90,44 89,75,21 83,71,16 105,88,39 106,87,32 74,62,25 95,76,23 113,97,25 80,68,13 102,82,32 88,72,28 79,64,17 132,110,45 92,84,34 101,92,34 92,83,38 84,71,10 107,101,37 75,71,11 95,82,21 72,67,24 101,93,14 91,85,39 86,76,23 87,77,26 101,91,53 85,71,53 83,71,59 195,161,129 93,71,53 79,63,46 91,76,54 87,75,49 87,73,57 80,69,54 77,66,47 103,90,29 101,92,34 94,82,23 90,80,11 110,97,36 101,83,23 104,90,32 90,76,22 106,88,28 85,68,21 117,88,27 119,95,42 119,101,39 91,72,19 106,92,24 97,81,39 109,101,38 108,98,27 93,85,31 84,76,26 72,69,16 97,92,41 86,76,27 90,82,28
113,93,43 109,96,48 106,97,41 91,75,17 92,82,31 72,58,33 122,98,45 107,91,35 109,87,53 110,97,47 124,113,49 95,83,28 81,66,19 116,103,51 94,78,34 75,69,21 112,98,28 93,89,41 106,102,42 92,83,7 95,81,13 82,75,36 87,78,22 100,96,34 66,58,22 96,80,24 66,63,19 99,93,18 83,75,23 105,83,65 85,74,57 76,67,40 175,144,123 117,99,80 69,57,45 100,86,72 87,73,57 83,72,57 88,79,64 84,70,56 120,113,45 120,107,46 102,93,37 99,92,35 97,83,29 110,101,41 100,87,26 119,103,59 110,94,38 89,72,33 124,110,54 107,92,13 108,89,50 113,94,41 111,90,20 100,88,33 89,84,43 68,66,6 74,63,19 68,60,24 57,57,12 90,86,24 85,76,29 82,76,42
108,95,32 87,70,31 112,96,42 90,77,45 97,82,46 113,89,23 92,67,37 81,63,42 76,66,24 87,71,29 98,89,33 64,49,11 108,93,30 85,71,42 77,60,21 121,105,31 112,93,36 107,93,50 87,77,24 100,90,37 81,66,26 73,61,33 102,96,50 97,87,38 76,71,28 73,59,32 91,78,57 96,84,56 90,82,48 91,81,59 101,94,37 85,81,35 103,85,64 84,69,60 82,75,59 71,58,51 84,73,56 72,63,46 78,69,52 83,76,45 88,75,23 81,65,23 86,79,22 86,78,28 119,107,39 107,97,48 102,84,24 85,72,24 110,96,28 105,91,48 111,92,55 86,75,11 98,83,36 120,103,54 116,103,40 86,75,29 82,74,20 77,73,13 68,58,20 72,60,19 90,88,26 90,87,22 98,88,35 73,59,16
117,100,22 79,66,14 112,96,52 65,57,35 98,85,22 76,59,24 74,59,39 97,81,39 86,74,35 90,78,37 91,81,32 84,77,38 96,83,33 96,80,36 92,77,37 117,101,27 93,78,27 91,76,29 101,84,47 93,77,23 35,33,15 101,91,42 114,100,34 87,74,42 61,55,30 70,70,38 79,63,48 70,65,35 73,71,24 85,81,44 75,63,33 59,44,35 61,47,31 88,77,62 72,63,46 61,49,37 64,50,34 66,57,30 77,65,55 81,71,47 71,60,25 67,54,22 70,61,5 88,79,19 90,77,25 100,87,37 108,89,36 95,81,25 128,110,37 83,65,23 99,80,41 102,87,26 121,105,47 123,105,45 106,96,45 80,70,30 64,57,16 75,67,17 85,80,29 79,75,27 78,73,18 77,72,21 81,72,12 86,75,29
103,90,27 83,71,12 115,98,31 109,97,67 68,65,12 66,61,47 81,68,18 88,77,31 63,53,11 55,46,29 89,79,8 73,61,22 76,58,28 83,68,57 107,91,33 96,84,56 77,69,6 85,73,14 67,49,28 87,72,21 59,58,20 78,60,18 99,88,26 81,66,19 71,64,5 73,66,27 64,54,30 86,78,26 88,80,17 76,68,18 99,87,32 78,71,3 57,46,29 84,71,50 64,52,42 70,56,31 66,52,27 64,55,24 77,62,51 68,59,32 86,74,37 78,65,33 78,67,21 118,105,55 85,75,26 106,89,38 96,80,26 75,58,23 82,66,12 117,97,51 105,93,36 92,82,40 87,67,19 99,83,27 79,66,18 82,65,30 57,46,0 59,47,19 81,72,16 71,69,36 79,75,29 99,92,33 77,70,27 74,72,25
68,54,9 66,59,16 63,59,24 104,99,48 80,70,32 89,80,33 61,46,10 77,62,11 67,58,29 71,64,25 79,63,57 76,69,38 78,65,44 91,85,39 65,58,29 98,80,38 105,92,19 114,97,46 57,45,19 106,86,38 67,57,35 109,92,57 62,46,29 81,65,32 94,74,13 79,68,35 73,61,24 86,76,5 74,65,7 73,62,16 78,69,22 103,94,38 80,70,30 75,64,29 60,49,32 68,51,16 66,52,25 61,51,27 81,72,57 77,63,47 76,65,32 67,51,20 80,72,36 73,59,32 63,57,32 97,94,41 45,37,24 54,39,28 72,63,16 100,89,45 85,70,9 86,74,17 59,51,0 54,43,24 79,66,34 97,83,38 100,85,38 62,49,26 62,51,5 84,74,32 67,64,22 91,83,31 77,68,37 76,72,26
79,64,24 52,45,25 90,88,30 95,90,60 66,49,23 103,96,53 76,60,27 86,69,20 100,88,60 107,95,36 52,43,39 73,59,14 96,82,28 113,89,36 62,47,0 130,110,60 119,100,43 73,51,13 91,76,27 77,58,35 66,42,7 79,59,0 94,79,32 86,66,7 106,85,42 90,75,28 78,62,29 80,66,8 86,70,39 69,55,10 56,44,18 73,63,21 73,63,12 80,70,21 89,72,33 99,80,41 104,87,40 60,43,15 71,64,25 64,55,24 72,60,32 67,50,26 74,62,25 59,47,21 52,42,18 81,75,41 66,61,31 90,89,24 86,74,33 58,52,18 84,73,27 50,42,6 90,83,26 71,61,19 93,79,25 74,62,25 61,59,28 76,63,29 110,95,46 76,66,13 74,66,32 77,71,23 82,70,15 57,43,16
