69,100,87 45,91,103 63,110,117 46,78,75 58,45,53 59,45,58 61,47,60 59,44,52 62,46,40 80,58,50 116,72,60 154,108,82 166,107,79 163,110,83 167,104,80 191,128,104 157,104,79 176,121,92 200,130,106 128,91,65 199,116,99 165,94,75 167,105,76 181,121,96 191,130,96 140,89,61 118,76,52 124,78,62 160,137,124 84,72,88 101,93,112 97,78,80 64,70,59 42,58,56 139,184,132 150,204,138 133,178,110 103,130,91 96,132,88 100,98,80 149,137,127 73,63,81 196,164,148 65,55,59 137,176,140 47,40,40 53,39,41 106,83,72 108,75,66 150,97,70 169,118,94 115,81,63 148,95,72 180,122,100 198,135,111 213,146,119 152,95,78 194,136,112 213,156,127 168,111,82 182,116,86 198,132,102 182,125,96 181,128,105 172,163,18 187,173,16 203,182,14 208,188,13 199,179,18 206,186,38 205,182,42 197,173,24 185,168,19 185,172,22 186,181,28 174,168,22 181,164,26 184,166,35 178,158,38 170,152,32 161,147,23 157,144,24 153,142,26 152,141,27 140,135,26 141,135,31 139,134,34 136,131,33 130,124,31 130,129,36 129,128,33 130,129,34 133,132,39 129,128,33 128,127,34 125,123,33
48,79,69 56,101,120 45,82,93 38,35,41 45,37,43 41,28,38 53,39,52 69,55,55 83,61,55 131,103,92 111,72,58 156,100,78 177,122,93 153,100,73 185,122,98 198,127,103 183,103,69 195,125,96 189,123,91 185,114,88 199,125,100 191,126,89 200,138,100 162,98,70 160,109,83 169,113,89 168,116,97 127,96,77 108,87,74 164,142,147 99,91,108 184,154,155 79,58,47 117,131,101 72,86,67 47,60,33 61,86,55 54,71,47 80,109,69 161,145,130 106,87,89 135,119,117 149,121,110 62,66,70 120,159,114 42,35,35 57,43,45 61,46,56 75,45,48 129,83,55 124,79,56 149,102,81 161,108,83 169,113,89 210,140,114 182,109,79 187,117,93 204,135,106 186,113,85 194,121,93 218,146,109 207,134,102 153,99,79 164,122,68 188,167,17 191,173,11 202,179,7 214,193,25 213,192,38 209,192,45 195,173,26 191,165,12 180,166,13 174,166,16 174,166,16 181,171,20 185,172,24 188,170,26 182,162,32 178,158,28 167,150,27 161,146,25 158,143,26 152,138,25 143,138,27 144,138,32 139,133,31 139,135,32 139,131,37 137,131,38 140,134,39 136,136,36 134,134,34 136,136,36 128,128,28 127,129,31
59,93,79 64,84,89 41,34,37 31,43,51 51,92,76 141,192,143 71,54,57 59,45,45 74,50,59 83,60,57 160,102,65 166,109,78 128,80,62 172,112,87 160,104,82 166,102,76 204,126,96 177,108,79 167,108,78 200,136,110 220,164,140 171,113,89 136,89,66 155,97,71 157,100,69 169,119,88 153,101,82 150,101,81 92,75,65 197,175,169 84,71,90 166,140,146 72,71,86 47,62,76 96,116,91 123,141,110 68,82,61 64,76,58 121,101,94 168,144,136 113,89,83 220,192,179 71,61,60 145,155,149 47,33,48 48,34,47 54,43,50 61,38,37 100,55,34 176,120,94 193,123,97 157,106,78 163,107,83 157,100,69 171,115,91 212,152,127 141,91,58 167,112,81 200,163,139 161,124,100 154,95,76 127,84,67 128,90,69 181,160,19 207,177,12 216,189,16 206,179,20 213,195,35 211,191,30 214,198,53 201,174,19 190,167,11 191,168,10 189,173,17 177,159,17 179,158,15 181,162,9 190,171,20 184,163,22 179,160,25 167,149,20 165,148,25 161,143,25 156,140,26 151,139,32 149,139,31 144,139,30 139,134,25 142,138,33 135,130,32 141,134,35 141,135,33 141,140,36 141,140,32 137,141,33 132,137,34
69,86,81 59,49,48 63,91,116 58,112,124 164,206,153 64,82,67 47,39,47 67,53,53 76,57,61 74,52,55 103,61,50 165,98,71 156,113,96 186,137,115 181,128,101 185,123,96 213,141,106 179,113,83 176,120,86 159,92,65 201,145,119 147,94,71 162,109,86 144,96,69 146,92,56 178,123,94 121,78,59 113,72,52 98,76,56 152,131,118 112,98,98 150,142,148 81,83,83 85,102,108 60,79,73 133,153,126 72,83,68 67,79,72 184,161,148 124,103,92 183,155,146 157,129,118 49,51,48 39,33,38 41,28,36 62,44,55 59,42,48 147,99,74 155,104,76 137,91,75 118,77,57 147,94,69 162,106,82 124,73,49 164,115,95 156,110,92 191,129,100 145,86,56 131,157,134 156,182,159 142,151,132 186,139,118 160,118,96 151,133,33 210,181,9 221,192,20 227,196,34 214,187,28 152,118,14 113,87,5 168,148,18 196,173,13 190,169,17 165,148,10 155,140,23 170,147,20 183,163,17 184,164,16 187,169,25 179,160,23 170,152,21 167,148,23 164,146,26 157,139,23 153,139,26 153,138,28 149,139,29 145,138,29 144,139,30 143,137,35 141,135,31 144,138,34 145,139,33 150,143,34 144,140,33 131,130,26
61,98,118 52,91,115 48,103,130 47,90,121 73,80,78 65,44,59 60,47,44 73,56,59 77,58,60 73,51,54 128,84,74 111,71,62 122,79,62 137,88,66 191,135,109 161,108,85 191,127,99 166,106,81 130,77,52 155,95,72 182,112,83 174,105,76 105,78,62 164,106,82 139,91,62 123,75,48 125,87,70 161,110,84 138,96,74 110,91,79 171,150,146 121,107,109 133,120,117 52,49,53 32,28,37 30,26,35 47,40,40 83,69,82 137,121,115 118,97,93 216,188,179 78,65,60 49,37,49 62,45,48 83,57,47 133,87,73 127,82,59 118,82,64 161,115,89 126,88,69 125,89,71 135,97,87 147,99,72 146,95,71 117,87,61 166,115,87 183,149,131 103,132,123 109,134,118 56,81,65 144,163,127 176,190,160 117,143,118 76,90,60 177,156,6 215,190,21 216,191,33 235,208,53 198,149,39 155,99,32 88,83,32 59,57,28 52,55,24 60,60,26 95,91,33 142,129,40 174,155,20 186,166,18 184,168,25 181,162,25 171,153,20 169,151,22 162,145,22 157,139,19 158,142,28 153,137,25 153,138,28 149,137,28 152,141,25 152,140,29 153,141,34 150,138,31 157,145,34 161,147,34 151,139,28 151,141,31
70,109,133 67,112,139 73,110,119 46,48,48 47,39,45 53,39,54 68,54,59 76,60,56 116,88,77 142,99,84 180,124,102 156,109,86 160,119,92 198,142,116 100,107,91 180,194,173 125,143,112 132,140,117 142,86,60 170,106,78 175,108,81 161,97,71 142,104,85 178,116,87 161,108,83 128,86,62 112,77,62 102,70,54 76,53,38 92,73,61 168,146,138 136,115,111 86,74,74 36,30,35 33,28,30 28,25,31 46,37,33 81,76,103 81,74,88 130,115,125 81,72,68 101,78,75 128,84,72 188,130,108 130,92,75 101,66,53 121,83,73 110,79,67 156,105,77 140,99,79 121,93,84 181,125,103 174,118,94 172,116,94 113,77,59 134,89,68 74,73,76 75,96,92 80,106,98 110,137,121 188,209,175 47,72,87 117,147,156 139,178,144 130,114,2 193,168,12 200,176,23 208,184,31 229,200,68 196,137,39 112,87,41 65,58,27 57,57,27 51,50,23 47,42,12 101,90,28 170,150,20 185,167,23 185,169,28 181,164,26 173,155,22 171,153,24 163,144,21 162,144,26 155,139,25 156,141,24 158,142,30 159,145,30 154,140,25 160,146,31 157,146,30 160,150,31 163,152,36 163,153,34 162,151,35 159,145,30
122,124,109 60,48,50 54,45,60 58,39,46 64,48,46 65,48,51 64,50,52 133,92,74 102,75,57 170,123,100 135,98,74 135,91,81 131,137,124 82,100,87 131,141,117 162,178,147 160,177,141 163,182,146 143,165,137 99,122,117 79,58,56 136,113,98 99,109,113 75,77,91 111,112,104 73,68,56 75,54,41 110,71,68 133,94,80 103,70,63 106,78,67 134,111,98 93,76,68 38,27,24 30,25,27 25,22,28 67,46,44 52,46,71 61,70,113 57,54,83 70,47,34 125,87,77 135,84,60 209,139,108 171,104,77 158,111,79 154,101,78 152,88,62 116,68,54 163,108,79 145,104,88 131,88,73 164,106,84 103,61,48 111,72,60 119,84,69 103,82,71 59,78,88 92,122,101 148,182,137 99,125,112 67,101,127 145,181,153 115,151,105 92,103,102 156,145,31 185,163,16 196,175,21 204,184,27 182,154,17 145,95,23 66,58,22 65,54,0 67,53,0 46,49,14 61,66,19 116,106,26 173,162,31 185,169,26 183,167,22 172,155,17 170,152,19 169,151,20 162,144,24 162,142,26 163,145,27 152,136,22 159,145,30 161,148,28 162,149,27 165,153,28 165,153,26 164,154,31 162,154,32 166,158,36 163,152,36
112,77,62 100,73,68 75,50,47 115,79,69 99,66,55 108,70,60 161,114,93 158,102,76 118,75,67 110,83,67 137,129,107 156,177,143 63,81,78 123,138,122 155,164,145 169,183,153 162,178,145 186,204,171 154,177,144 115,139,126 55,76,85 79,101,113 62,90,111 47,80,101 71,107,132 91,115,107 139,157,124 144,156,136 57,46,39 88,59,53 81,53,40 128,104,80 122,107,87 62,49,42 36,26,30 25,21,30 68,55,50 30,32,48 53,61,109 58,53,69 129,92,79 149,106,87 144,86,72 211,139,104 218,143,114 131,80,56 177,115,86 194,135,107 109,72,57 178,121,92 188,128,103 158,102,78 131,90,74 84,56,47 103,66,51 99,63,53 95,57,47 53,70,74 103,135,113 176,212,168 137,170,134 83,111,107 67,104,103 100,131,121 128,121,53 139,123,11 171,154,16 184,165,14 201,181,22 201,180,26 176,124,37 66,50,19 198,184,27 172,156,15 82,86,19 67,77,24 78,81,19 136,131,31 183,170,22 183,168,18 178,162,19 173,156,20 172,155,19 171,153,24 164,145,22 158,140,20 162,144,24 161,143,25 165,151,27 166,154,27 167,155,30 171,159,32 174,165,39 168,163,38 166,163,42 169,161,39
110,72,55 112,79,68 81,53,51 128,90,73 125,82,65 102,65,50 140,90,75 141,101,76 175,123,104 132,135,111 127,150,117 80,106,81 74,98,76 221,241,173 201,216,181 189,198,179 167,183,152 162,182,153 174,195,163 130,155,137 111,140,142 52,77,88 46,76,85 67,106,116 54,90,106 53,90,110 58,98,117 43,76,95 122,137,113 45,33,33 53,39,52 144,118,97 137,111,90 127,105,87 55,37,32 52,39,36 68,61,71 52,49,66 72,54,63 162,104,82 172,118,100 167,119,94 209,142,115 174,121,98 208,141,114 173,114,84 204,143,109 143,91,72 97,68,46 167,120,88 172,115,86 169,112,83 134,93,73 81,50,38 87,55,41 106,65,49 85,53,37 101,112,101 72,93,91 106,131,128 165,195,178 155,188,150 144,168,146 83,113,106 190,165,21 178,154,21 136,117,33 133,115,13 188,167,17 218,188,19 159,129,13 171,150,37 219,187,16 207,177,10 158,140,20 84,79,10 71,84,30 89,94,31 173,162,20 183,168,20 179,164,16 181,165,22 177,160,22 174,157,19 170,153,15 172,154,23 172,154,23 177,159,30 174,158,27 169,158,25 169,158,25 178,167,36 176,167,41 173,165,41 169,162,35 168,164,36
167,129,112 114,82,68 105,69,61 95,69,59 145,102,83 97,81,79 91,92,95 74,84,90 63,75,71 61,74,75 81,102,81 118,139,116 153,174,126 232,250,178 210,224,167 206,216,181 103,116,133 138,151,135 148,171,138 109,132,117 65,87,89 70,82,86 58,100,109 32,74,92 38,75,93 44,79,102 44,80,96 56,94,109 130,135,111 57,45,47 104,88,101 136,111,92 128,103,84 130,103,85 127,105,87 104,86,67 96,82,68 85,77,83 88,64,70 177,117,96 220,150,121 214,156,132 190,134,108 199,143,117 189,119,93 176,112,84 160,100,75 145,93,72 134,93,66 151,103,78 159,101,77 159,102,73 131,88,69 119,76,57 91,60,52 88,55,44 103,73,58 99,64,49 133,162,132 102,122,97 90,111,109 56,73,79 85,103,90 99,110,109 218,191,57 202,174,33 177,157,27 167,141,50 174,152,7 230,198,15 235,202,24 230,197,29 224,196,30 214,187,14 207,180,23 144,129,21 79,86,29 77,84,25 154,142,15 187,170,23 187,173,20 179,164,16 174,157,19 179,162,24 174,158,15 173,156,20 175,156,21 171,153,20 181,164,28 182,167,31 183,170,36 187,176,45 181,173,41 184,177,50 183,177,44 173,166,39
161,118,101 151,103,85 130,96,78 125,87,66 200,138,100 89,91,86 63,91,87 72,104,101 63,96,90 44,71,74 44,57,83 66,81,95 215,227,164 241,254,182 222,235,165 212,222,169 146,164,133 127,141,132 71,91,92 57,80,77 72,97,92 68,97,97 43,88,117 35,85,125 30,78,117 112,138,127 53,87,103 53,88,111 59,45,47 78,66,66 70,53,45 75,63,51 105,86,70 128,103,84 133,108,89 119,100,84 89,70,56 70,57,52 88,64,56 203,140,116 175,115,92 222,164,138 186,113,81 204,129,102 189,120,89 171,110,78 173,115,93 155,102,77 138,93,70 152,106,88 138,96,72 188,126,99 168,116,97 131,85,69 97,70,63 70,43,36 128,87,67 58,35,22 80,53,46 163,178,152 139,158,136 75,96,75 70,85,71 52,57,67 194,177,41 206,179,33 203,176,32 184,161,23 187,160,14 224,193,17 236,198,20 232,197,22 218,190,22 208,183,23 208,183,23 194,170,19 152,136,24 102,97,13 158,143,7 194,174,15 188,169,14 187,170,21 177,161,20 176,159,21 171,154,16 178,159,22 179,161,19 185,167,25 187,169,29 193,176,38 191,178,44 193,182,49 197,186,53 193,185,53 186,179,50 178,169,43
153,109,97 165,109,83 139,104,91 146,99,76 179,118,84 115,89,77 86,111,108 73,108,101 72,107,98 45,74,72 43,63,79 37,55,70 73,88,51 236,250,173 231,241,176 209,226,161 51,72,79 49,69,85 56,73,75 66,87,85 72,97,92 59,73,64 51,99,138 43,93,133 41,83,117 99,118,109 61,85,103 38,47,70 54,47,50 79,64,53 138,116,98 116,95,84 112,90,82 131,101,84 130,103,85 111,88,75 118,97,84 95,77,72 69,54,64 176,123,100 165,119,93 139,96,77 133,90,73 112,71,53 112,69,54 143,78,57 166,95,76 192,124,102 178,123,94 163,103,78 146,97,77 105,70,57 146,100,70 124,88,68 85,52,41 102,74,61 110,78,62 110,75,62 81,68,63 82,67,77 83,83,80 55,58,50 48,50,50 66,68,68 151,151,67 183,168,30 191,166,38 191,165,26 208,179,18 229,196,20 226,191,12 224,189,14 212,187,16 204,183,15 201,178,18 195,174,20 192,170,23 186,165,24 191,169,22 194,174,15 184,165,12 182,163,12 182,164,20 181,163,21 181,163,19 177,158,23 187,169,27 192,174,30 192,174,30 200,184,43 202,189,57 206,193,63 205,194,59 194,186,52 193,184,56 184,177,48
172,108,80 119,86,79 172,117,88 170,117,90 182,124,98 153,101,80 73,93,94 70,94,94 72,105,99 44,76,75 42,64,80 46,64,79 97,112,88 122,134,116 194,210,166 40,50,66 36,51,54 102,116,112 57,69,51 53,64,51 60,79,68 70,87,91 52,97,124 56,95,119 65,90,114 50,78,101 42,33,46 41,37,48 51,39,44 134,111,98 255,229,205 255,238,215 112,86,74 141,109,95 131,108,95 93,77,75 132,104,95 119,96,83 80,71,82 128,113,102 107,93,79 91,78,73 81,69,69 73,60,68 64,57,71 45,40,67 153,106,85 177,120,101 155,97,71 170,105,82 174,114,91 111,82,60 154,106,90 104,69,56 80,54,40 86,64,58 124,80,68 83,53,36 89,61,48 76,53,40 86,91,90 52,62,66 65,77,70 59,57,55 49,35,35 40,31,42 90,71,44 153,131,53 211,182,19 226,194,21 227,192,17 219,184,16 211,185,21 198,175,15 199,176,20 191,173,15 186,170,18 187,171,19 187,168,17 187,166,14 190,169,17 188,167,17 187,168,17 186,167,16 194,173,21 198,175,17 195,176,25 195,181,28 204,187,40 213,195,53 220,204,71 215,199,66 216,203,73 204,192,65 200,192,56 184,181,45
191,143,125 178,121,92 179,116,92 144,95,73 143,96,75 68,47,45 94,116,104 89,113,105 81,108,107 67,96,94 48,69,76 47,63,72 99,117,102 100,118,87 56,70,63 41,55,51 57,72,56 51,67,48 60,74,53 82,94,76 63,84,82 46,79,102 54,78,96 57,79,95 56,86,110 45,81,108 41,39,51 40,26,41 39,27,27 163,127,107 228,186,162 219,183,163 110,82,71 139,111,100 107,87,80 61,44,50 255,245,209 93,68,51 75,70,86 126,108,103 112,98,84 106,91,80 75,63,65 79,69,73 79,68,77 63,57,64 53,45,62 204,144,123 164,112,93 166,106,83 165,103,74 146,84,55 136,80,56 115,76,62 100,71,51 106,72,52 97,67,50 88,60,49 126,83,64 120,77,58 94,62,48 83,65,62 48,30,29 50,33,36 56,38,35 69,47,41 110,79,60 94,62,48 202,176,12 217,188,14 229,195,22 214,181,17 206,179,22 196,173,17 188,172,18 188,172,16 187,171,19 189,172,23 186,170,18 189,173,21 184,167,18 186,170,18 188,169,16 190,171,16 191,170,18 199,175,22 196,175,21 199,183,29 215,199,54 213,197,56 217,200,64 221,206,70 211,197,71 208,199,73 203,194,66 187,186,52
