43,44,32 41,42,34 24,27,19 36,37,29 51,46,48 62,59,63 62,57,59 62,55,53 61,54,54 60,50,51 62,55,58 54,49,48 55,50,52 64,57,57 60,50,54 59,53,48 65,49,43 138,102,82 95,69,44 91,68,10 255,154,73 88,70,40 69,50,27 74,60,33 72,57,37 87,71,40 83,66,42 65,53,27 102,80,33 208,143,88 255,205,132 255,211,126 255,216,126 255,212,104 255,223,125 255,232,137 255,239,135 255,241,134 255,241,134 255,234,121 255,232,120 255,240,128 255,232,112 255,229,112 255,222,107 255,219,120 255,218,139 255,214,153 255,211,150 255,209,141 255,205,108 255,194,91 255,185,99 255,186,108 255,186,110 255,178,107 255,179,105 255,176,102 255,176,104 255,173,120 255,171,125 255,171,128 255,182,149 245,185,160
39,46,30 38,46,34 29,32,20 32,32,27 55,50,47 66,59,59 64,57,55 63,54,50 63,53,52 64,57,57 62,55,55 58,53,52 59,55,64 61,55,60 96,77,61 111,80,57 90,76,58 51,51,35 67,60,40 65,48,22 81,57,35 50,44,39 50,43,43 72,52,32 75,58,34 82,66,35 109,88,45 72,55,31 93,62,25 157,106,41 255,206,134 255,215,105 255,223,107 255,225,107 255,231,116 255,234,122 255,236,124 255,237,129 255,239,131 255,240,128 255,241,129 255,240,129 255,247,139 255,231,143 255,228,151 255,219,143 255,216,139 255,211,154 255,206,149 255,200,141 255,193,128 255,187,123 255,187,120 255,196,125 255,203,162 255,200,152 255,194,145 255,197,154 251,198,157 254,196,163 252,193,165 253,191,162 255,186,157 255,180,153
37,38,28 24,28,13 26,32,19 37,37,32 36,37,29 53,49,43 56,50,43 61,55,50 60,51,47 63,53,52 56,49,47 59,52,50 62,55,55 54,49,48 67,54,51 54,48,43 49,44,30 32,30,12 80,55,25 139,95,57 161,108,53 64,58,35 64,58,49 79,66,45 114,95,58 97,78,39 82,62,30 73,56,28 70,57,36 100,78,44 136,102,84 255,222,166 255,227,165 255,229,167 255,251,170 255,252,168 255,252,170 255,251,164 255,251,150 255,249,144 255,252,146 255,244,135 255,242,129 255,234,116 255,233,118 255,229,111 255,219,100 255,209,99 255,213,108 255,210,113 255,204,122 255,203,143 255,203,131 255,202,125 255,193,118 255,187,120 255,184,125 255,186,130 255,180,133 255,179,134 250,175,144 180,136,96 233,172,138 250,175,148
35,37,37 39,44,38 40,41,33 51,46,43 61,54,52 51,44,42 56,49,47 63,54,50 57,48,44 60,51,47 59,52,52 61,54,54 58,51,51 63,53,52 60,50,49 55,48,46 37,36,27 44,36,23 42,31,16 44,35,29 47,39,28 53,41,31 69,58,39 108,89,52 155,125,79 255,212,145 138,105,66 74,54,22 94,76,44 80,61,36 77,56,33 138,102,53 255,230,168 255,237,170 255,253,170 255,253,172 255,253,172 255,253,172 255,253,170 255,253,172 255,252,170 255,252,172 255,253,172 255,251,173 255,230,158 255,226,156 255,225,150 255,220,153 255,219,159 255,217,157 255,219,146 255,216,143 255,214,156 255,211,150 255,206,151 255,205,147 255,206,149 255,205,145 255,202,152 255,205,156 111,84,39 109,82,39 114,84,40 228,186,144
28,42,33 30,31,23 35,34,25 62,55,53 63,53,52 56,49,47 60,50,49 59,50,46 60,50,49 61,54,54 57,50,50 56,51,53 56,51,53 57,50,50 57,50,53 49,39,43 50,51,43 56,48,35 38,33,19 72,57,35 72,54,35 113,62,27 72,65,38 84,64,44 83,63,31 83,64,29 84,65,30 119,98,71 81,63,33 82,63,40 86,65,42 111,85,44 255,228,134 255,233,152 255,252,174 255,252,172 255,252,176 255,253,172 255,252,174 255,253,172 255,253,170 255,253,172 255,253,172 255,252,173 255,233,164 255,229,161 255,225,158 255,221,159 255,218,159 255,214,150 255,216,150 255,212,153 255,215,152 255,212,148 255,211,151 255,207,150 255,207,147 255,207,147 255,208,154 255,210,160 174,147,102 106,79,36 116,89,46 117,90,47
25,30,24 44,37,35 40,36,30 48,44,38 65,60,62 63,58,60 63,58,60 63,56,56 58,53,55 55,48,48 58,51,51 55,50,52 57,52,54 56,51,53 59,49,48 60,50,49 39,40,30 69,55,26 39,28,23 93,67,46 134,86,39 88,71,22 75,64,47 77,63,38 79,62,34 80,66,37 127,93,59 74,55,30 87,69,39 80,62,32 64,43,16 96,72,35 217,158,63 255,244,121 255,242,123 255,244,129 255,248,132 255,247,132 255,250,140 255,251,152 255,253,168 255,253,170 255,253,170 255,250,171 255,233,159 255,228,154 255,225,155 255,224,154 255,219,149 255,218,149 255,217,150 255,215,153 255,215,151 255,216,149 255,214,150 255,211,147 255,210,146 255,208,144 150,106,53 116,89,44 118,88,46 153,122,83 119,92,47 112,87,43
48,46,44 37,41,26 43,49,36 39,38,27 56,51,48 62,55,55 61,56,58 60,55,57 61,59,60 60,55,57 63,56,56 62,50,52 57,50,48 55,48,51 58,49,43 55,51,43 32,28,20 89,79,39 47,37,25 53,40,33 49,32,24 120,74,56 74,60,33 82,65,39 76,58,26 76,62,35 78,61,35 85,64,37 93,73,43 75,58,32 84,64,34 119,97,61 126,85,38 255,234,152 255,251,166 255,253,168 255,253,168 255,252,168 255,252,168 255,253,168 255,253,170 255,253,170 255,253,170 255,235,160 255,231,159 255,228,154 255,232,153 255,226,147 255,221,147 255,219,149 255,219,149 255,217,147 255,216,144 255,216,146 255,214,144 255,214,144 255,212,141 221,175,120 126,96,50 111,86,40 118,88,44 146,110,63 128,95,47 110,88,43
39,35,29 46,54,40 24,26,11 60,56,48 58,53,50 59,52,52 57,52,51 56,50,45 56,49,47 57,50,50 57,51,46 63,54,48 59,57,26 53,46,28 60,49,44 61,54,52 34,43,24 57,47,37 55,42,37 85,65,58 48,42,37 93,66,32 84,65,38 56,46,24 72,57,35 71,56,34 67,50,24 76,61,39 90,71,36 93,74,37 113,90,50 107,85,40 255,213,135 255,233,154 255,242,161 255,252,170 255,252,168 255,253,168 255,253,168 255,253,168 255,253,168 255,252,168 255,247,166 255,232,158 255,231,157 255,225,150 255,225,151 255,225,160 255,220,147 255,221,150 255,220,151 255,217,148 255,216,147 255,215,146 255,215,146 255,215,146 255,213,144 121,88,38 109,84,40 111,85,44 121,89,43 154,113,66 126,93,45 112,87,41
34,27,25 31,32,22 63,57,52 63,58,57 60,55,57 61,56,58 62,57,56 64,57,57 59,52,52 60,55,54 59,52,52 37,36,29 28,24,14 70,63,24 60,50,49 45,39,32 61,52,21 68,59,12 50,42,29 68,55,52 67,49,46 85,52,15 109,73,22 80,67,46 69,54,34 62,50,22 90,75,53 76,59,33 91,69,35 121,99,54 103,75,37 131,94,50 255,230,155 255,231,156 255,234,158 255,239,162 255,252,166 255,253,168 255,253,168 255,252,168 255,252,170 255,245,166 255,232,156 255,233,157 255,231,157 255,226,156 95,59,0 82,72,34 255,223,148 255,222,147 255,222,149 255,221,145 255,217,144 255,216,143 255,215,142 255,214,141 255,213,142 119,90,41 109,83,42 110,84,43 113,88,40 117,92,44 113,91,42 113,91,44
39,35,29 46,42,36 67,62,61 65,63,64 62,60,61 64,59,61 63,58,57 64,59,58 61,56,55 59,57,55 61,54,54 60,55,57 42,38,30 26,23,10 48,44,34 39,41,24 46,37,18 79,66,32 69,50,27 66,49,41 62,51,46 79,48,11 95,79,21 87,70,46 70,57,36 54,41,20 76,64,38 80,63,37 82,65,41 91,73,31 110,84,43 142,104,54 255,231,153 255,231,155 255,233,154 255,234,155 255,236,155 255,239,157 255,247,159 255,242,158 255,237,157 255,233,157 255,231,155 255,227,151 255,229,158 109,67,29 68,49,12 68,59,12 255,219,143 255,222,144 255,223,145 255,219,141 255,217,141 255,217,144 255,216,140 255,215,137 255,213,141 255,211,142 116,86,40 109,83,42 111,86,40 117,92,46 113,88,40 109,87,40
30,31,23 51,46,45 64,63,68 60,58,59 60,58,59 62,60,61 62,60,61 62,60,61 61,59,60 62,57,56 58,53,52 48,42,37 30,31,21 25,31,18 49,50,31 51,47,28 71,45,31 78,68,56 57,41,28 51,39,39 63,50,43 85,61,26 125,94,32 68,52,21 80,62,43 69,55,30 63,49,24 72,55,27 87,70,33 107,84,42 107,84,44 132,94,46 255,223,151 255,227,149 255,231,151 255,233,152 255,234,153 255,234,153 255,234,155 255,233,154 255,235,155 255,232,156 255,229,155 255,229,154 255,240,159 216,162,114 115,100,62 106,101,48 66,59,41 255,230,161 253,189,129 183,105,57 217,172,124 255,224,152 255,219,137 255,216,139 255,215,138 255,217,137 194,148,93 113,86,41 126,100,50 119,95,42 115,90,44 112,87,41
39,37,38 53,47,52 66,64,72 51,46,45 62,55,53 61,54,54 59,52,52 66,56,55 63,54,48 59,50,46 40,35,34 41,36,35 34,32,28 42,39,24 44,36,25 54,48,25 49,46,31 42,39,26 41,34,37 30,19,12 74,57,33 52,36,21 90,66,44 97,55,31 82,62,32 72,57,35 61,49,23 83,65,33 93,73,41 131,110,58 110,83,40 137,110,65 127,97,53 227,180,119 255,229,150 255,233,150 255,232,152 255,232,150 255,233,150 241,173,112 255,228,151 255,230,152 255,229,150 255,228,150 255,222,138 62,48,34 51,41,40 80,73,55 91,89,71 189,159,133 255,228,146 255,225,148 255,228,167 255,217,145 255,219,137 255,216,131 255,210,122 242,171,82 136,96,44 128,99,46 114,87,42 123,97,47 110,84,43 113,88,40
48,43,45 43,38,37 61,58,64 58,51,49 65,56,52 63,54,50 65,55,54 61,52,48 48,49,39 42,41,34 23,21,22 45,36,28 40,41,33 61,50,31 83,64,37 57,48,40 51,42,38 52,42,32 73,56,32 80,59,46 88,62,39 95,67,40 48,32,17 43,33,23 54,40,24 128,87,60 67,50,24 79,59,29 81,62,35 79,61,29 127,104,64 114,87,44 110,80,34 255,188,108 255,203,95 255,208,101 255,210,98 255,209,102 164,127,72 157,77,20 255,208,114 255,215,120 255,219,132 255,219,132 255,221,138 158,103,49 69,68,57 92,93,74 115,96,80 102,76,53 255,202,109 255,202,109 255,194,108 240,161,97 255,182,82 204,139,32 171,124,45 136,103,55 116,87,38 120,95,47 119,94,48 116,91,45 113,86,43 113,88,42
35,31,25 57,52,51 63,58,57 64,55,49 61,52,48 68,59,55 59,52,50 44,40,34 40,40,37 33,39,28 49,48,39 33,40,24 45,44,35 71,57,30 123,89,55 93,74,51 88,61,27 104,72,38 94,70,33 91,63,34 118,86,42 123,85,50 149,106,61 134,98,51 121,82,52 82,65,39 83,67,34 89,71,41 75,58,32 80,62,32 108,82,41 105,79,38 119,90,41 160,114,48 255,207,110 255,212,116 255,222,132 255,222,130 161,125,78 101,84,45 227,142,62 255,206,105 255,203,97 255,201,101 255,196,101 241,165,84 69,66,51 93,90,75 186,128,77 117,57,16 255,201,100 255,186,76 223,147,53 75,35,10 169,121,22 155,116,16 150,111,40 120,90,44 131,100,47 111,83,45 111,86,38 113,89,36 127,97,53 118,91,44
54,43,40 62,56,51 70,62,51 59,49,39 57,51,46 53,49,43 61,52,48 46,41,38 37,43,34 23,30,14 27,27,22 24,24,19 48,43,31 67,57,45 117,84,36 97,71,30 109,75,32 109,72,32 120,84,37 114,81,31 140,97,52 147,100,37 162,111,42 172,118,39 158,108,46 138,95,35 160,116,49 116,90,40 89,70,35 91,72,37 102,81,40 120,90,46 140,107,59 143,106,53 255,204,103 190,114,51 255,195,104 255,205,95 102,88,20 41,56,44 50,64,45 255,198,98 255,214,108 255,199,94 255,184,75 231,148,30 61,41,21 192,150,85 83,47,0 75,48,5 208,141,27 187,128,33 127,97,51 115,82,14 173,126,24 168,121,30 181,131,28 151,112,39 134,105,52 105,80,36 111,86,42 117,92,44 120,93,46 117,91,41
140,64,42 43,40,27 59,52,21 48,38,26 80,40,33 64,56,43 63,54,48 44,47,37 29,32,22 34,30,24 40,36,30 50,44,49 94,65,16 62,41,26 109,76,10 107,75,20 101,67,22 108,75,25 131,89,35 125,78,28 130,75,21 145,99,40 139,94,32 133,93,29 148,101,38 159,80,39 160,108,35 248,106,43 170,90,49 117,91,50 110,82,44 115,84,45 142,109,70 165,124,79 95,76,64 99,86,83 94,85,98 86,86,94 92,84,90 23,47,39 23,47,36 79,70,64 82,81,86 74,74,82 44,44,41 80,70,71 45,32,11 92,61,40 187,138,57 74,42,26 201,155,46 229,166,63 82,49,38 89,56,19 117,94,36 140,103,32 138,102,26 138,101,48 127,98,47 115,90,44 111,85,44 113,88,42 113,88,40 118,93,45
139,110,36 78,66,27 103,89,35 85,69,13 90,75,26 108,95,32 114,95,31 95,78,9 124,111,36 146,125,55 110,90,13 125,111,45 117,103,35 103,88,25 113,98,21 111,93,20 123,103,42 119,97,34 117,100,22 108,96,28 131,110,29 151,130,49 126,104,26 139,113,31 119,98,28 110,94,11 132,106,38 151,113,76 120,89,68 113,84,64 103,86,76 89,76,71 70,63,66 72,68,79 95,82,90 116,95,91 136,98,79 156,111,78 139,102,78 88,69,57 95,76,51 141,107,89 129,96,69 130,97,70 134,99,72 144,111,72 87,67,60 99,84,64 88,71,63 69,48,37 164,120,94 135,92,73 98,76,56 124,96,85 124,98,73 109,81,54 134,95,56 145,106,67 121,88,49 123,96,49 124,98,48 114,88,38 124,98,57 112,88,37
110,79,28 89,74,13 126,110,38 98,83,22 89,76,13 100,83,18 117,98,30 105,86,31 126,108,46 112,96,38 104,88,30 91,76,27 74,63,17 88,71,20 109,95,39 101,83,23 100,81,26 123,105,34 124,108,34 102,83,26 87,74,11 97,83,17 104,86,24 105,89,35 117,92,33 149,122,49 118,99,31 93,80,17 107,90,23 105,87,25 127,115,33 116,99,32 117,101,43 103,92,17 83,69,26 92,76,20 128,112,27 117,97,20 115,93,26 103,86,39 85,72,24 86,78,24 101,83,23 99,82,6 120,101,19 133,113,38 76,61,10 74,60,17 81,68,18 92,68,35 84,63,22 79,59,27 95,73,39 104,85,48 96,72,37 105,79,54 105,84,43 115,91,65 88,73,35 86,72,45 94,82,43 107,97,73 123,101,67 116,95,52
113,99,29 82,68,14 116,93,33 96,75,19 75,60,11 112,97,34 54,44,6 100,79,38 75,60,20 82,64,20 68,49,12 81,70,24 92,74,30 106,87,34 112,94,34 87,67,19 96,79,28 104,88,34 96,81,32 86,77,30 75,71,13 84,77,20 92,84,21 87,74,26 136,119,54 98,78,19 93,81,22 78,73,20 85,74,28 107,91,33 108,87,33 87,74,22 74,63,19 92,90,20 114,95,38 115,93,30 112,95,28 106,94,28 113,95,24 97,87,38 96,84,29 104,89,28 120,105,28 106,93,18 132,114,27 128,104,22 112,95,28 94,85,38 73,64,17 90,75,26 65,48,13 73,59,16 75,61,16 82,74,22 100,84,28 93,80,28 114,97,32 107,85,18 98,81,30 102,87,26 92,71,17 113,99,43 98,82,26 77,62,13
70,60,18 73,58,22 92,82,31 92,79,31 81,66,26 94,83,39 69,53,20 111,96,49 93,76,37 95,80,42 83,66,31 93,78,27 70,52,10 125,108,61 92,73,20 78,58,12 109,88,45 92,74,32 92,82,33 97,82,31 88,73,22 69,52,17 76,67,22 89,74,38 81,66,30 95,75,29 91,74,27 92,78,33 97,79,37 92,69,27 83,62,19 94,72,27 77,60,25 80,64,31 106,87,32 113,93,32 110,94,40 84,79,24 80,70,21 87,77,28 92,80,25 82,74,24 77,63,5 101,93,14 84,76,11 107,96,32 88,70,26 73,58,18 77,61,19 87,72,23 86,73,21 108,91,40 85,69,15 90,69,28 82,69,6 97,89,37 98,84,30 103,88,27 114,102,45 99,82,35 85,74,28 90,87,36 87,79,25 110,97,34
70,50,18 90,73,38 83,63,31 80,65,29 86,69,32 87,65,27 110,87,29 122,108,52 119,104,55 100,89,45 86,76,38 111,88,46 89,69,37 79,62,23 85,71,28 73,63,21 83,67,23 86,76,25 60,53,14 77,68,21 80,66,21 97,81,37 104,89,40 78,59,20 70,49,22 92,73,38 83,71,34 78,67,21 93,75,31 116,96,37 95,77,33 81,68,16 97,77,27 90,70,22 89,74,27 91,72,17 73,56,17 86,77,30 88,79,21 93,79,25 79,66,14 105,92,29 105,98,37 70,55,6 89,72,21 77,67,16 74,63,17 94,80,35 89,80,33 84,73,29 87,73,30 74,63,19 99,86,36 95,76,37 100,77,17 77,60,13 78,75,20 66,62,16 102,88,32 96,80,36 61,53,17 78,71,14 82,74,20 99,89,36
68,48,18 69,51,21 67,48,23 73,59,32 81,62,27 88,65,25 81,64,29 73,61,22 79,63,30 72,56,25 74,60,35 90,73,38 79,65,38 59,44,24 84,67,30 68,49,22 78,70,36 111,106,55 67,60,19 82,66,22 92,74,32 95,79,37 94,77,38 68,52,19 68,47,20 82,58,23 72,53,28 74,60,31 67,52,16 102,87,38 80,65,14 72,61,26 76,59,24 60,43,17 106,92,22 80,62,30 72,56,14 74,62,23 69,63,17 76,61,21 88,76,21 102,83,30 122,103,46 99,81,37 74,55,16 92,79,31 96,83,35 95,82,32 65,55,13 80,74,28 63,55,19 64,54,12 84,68,24 104,88,34 99,78,26 88,70,26 80,76,14 70,65,12 74,62,23 74,63,19 86,78,26 101,92,32 102,92,25 91,83,29
94,79,41 74,59,21 71,60,25 59,46,25 71,53,32 58,44,17 83,67,34 72,55,27 67,48,21 78,68,30 81,63,21 97,81,39 68,63,24 63,52,19 76,61,21 67,51,20 54,48,12 50,41,12 69,55,26 65,49,16 79,62,27 92,73,38 132,120,63 70,57,23 76,64,23 100,83,36 74,56,37 66,50,19 59,45,18 80,62,32 78,59,24 83,65,33 72,54,22 82,66,35 100,85,36 56,42,17 75,59,26 71,60,25 94,83,39 89,74,25 91,76,25 102,86,32 87,71,27 104,87,36 89,76,26 74,63,19 73,56,17 80,63,26 84,66,36 69,53,20 60,46,19 77,61,17 82,63,24 75,58,19 71,54,7 68,51,23 72,61,26 78,67,21 77,63,34 73,61,24 72,62,11 112,102,31 92,76,18 71,59,18
72,59,11 94,72,34 49,37,11 54,44,22 66,49,21 73,59,32 77,57,25 57,42,20 54,40,22 59,46,14 80,62,32 74,57,22 68,57,22 74,57,29 73,59,14 58,47,12 64,49,27 59,45,20 75,59,28 59,45,27 82,61,36 75,55,35 72,54,24 75,60,24 57,48,21 63,49,22 98,80,38 82,64,34 87,70,33 77,58,23 86,65,24 83,62,21 94,82,45 80,65,29 91,78,44 86,74,35 83,71,32 76,63,31 93,77,33 95,78,29 77,60,25 92,75,26 84,67,32 111,97,31 87,74,26 71,56,16 84,69,20 90,71,34 89,66,24 83,64,27 84,68,24 76,62,33 72,53,26 65,47,15 76,59,31 50,32,11 58,35,20 81,57,31 91,69,31 62,45,17 102,86,32 111,96,35 93,79,21 91,76,29
73,58,22 102,85,48 76,69,30 56,42,17 62,48,19 81,63,31 61,44,16 84,65,30 61,44,18 72,58,31 80,62,32 82,64,32 83,66,38 60,42,21 50,35,15 63,49,20 92,78,33 57,40,14 74,61,29 87,71,40 76,55,28 60,45,23 90,71,34 86,66,36 70,51,24 55,41,12 73,60,28 77,58,31 85,63,25 79,61,31 96,81,45 75,60,20 79,61,31 69,52,17 72,54,24 82,65,28 72,53,26 88,73,33 58,44,19 76,62,19 77,58,35 84,67,28 89,74,34 83,72,28 85,76,29 93,78,27 65,54,21 83,62,35 64,52,15 66,52,23 78,66,27 72,57,17 64,52,24 80,70,28 63,44,17 89,74,38 76,49,15 63,49,24 80,63,24 82,63,26 75,60,22 65,53,16 68,53,13 59,44,8
61,44,18 67,48,23 53,42,27 63,48,28 88,69,44 82,63,38 72,54,22 95,68,32 77,53,29 80,56,32 81,62,25 71,50,23 64,51,19 60,46,17 61,43,24 74,61,29 55,47,11 42,31,16 69,57,27 88,71,43 65,51,24 58,46,16 86,69,34 80,62,32 76,59,20 82,65,26 90,74,32 79,59,27 83,65,23 62,49,17 65,52,18 59,42,16 73,55,25 72,53,18 69,49,19 53,39,14 67,50,26 74,60,35 49,36,15 70,55,33 83,63,31 89,71,39 84,68,26 74,57,29 81,64,36 76,59,24 80,67,44 70,56,27 73,56,28 54,44,20 74,61,27 59,44,22 65,48,22 48,38,16 48,38,14 50,34,17 49,39,17 71,54,28 64,45,10 81,68,16 90,80,31 110,98,41 78,66,25 70,54,12
