159,172,118 205,226,164 164,200,129 153,189,118 157,189,115 170,213,144 169,110,82 180,122,96 174,117,100 149,102,81 145,99,85 128,91,76 130,93,78 107,73,55 136,98,81 131,75,53 122,84,63 128,90,69 113,75,58 134,91,72 147,101,75 128,97,78 98,66,52 105,70,55 133,91,69 122,84,65 144,98,82 141,89,70 127,84,65 91,82,78 112,99,92 117,103,116 66,57,70 108,85,86 147,96,70 149,103,87 151,94,75 191,128,97 166,119,96 169,116,89 154,107,86 154,111,76 69,77,63 60,93,68 72,97,79 65,88,71 118,141,124 91,106,120 77,79,93 92,88,101 96,91,90 109,90,94 84,86,81 63,99,82 61,101,76 37,79,115 146,188,106 156,195,123 68,97,65 51,54,46 62,43,50 47,39,47 52,40,54 43,34,45 57,35,43 57,36,36 100,68,63 135,99,79 138,90,65 127,78,56 123,77,61 154,108,90 151,105,87 151,106,85 147,100,77 179,126,101 148,97,73 152,94,70 174,122,92 203,137,105 161,109,88 178,125,100 183,131,101 194,138,102 188,120,98 141,90,66 148,103,80 167,111,89 132,128,111 61,89,85 81,111,104 93,114,112 175,164,31 173,163,12 190,170,11 196,173,13 199,178,8 199,176,4 207,184,16 211,190,36 208,190,50 210,188,54 203,181,45 192,174,30 189,171,27 184,169,21 183,170,22 183,174,27 186,177,34 186,174,37 188,172,58 169,153,39 161,146,29 163,148,29 159,146,26 159,145,30 152,141,27 149,139,31 142,134,30 140,133,34 136,130,37 129,123,30 128,121,33 124,120,31 120,121,32 117,117,35 112,111,32 109,110,33
82,120,53 176,212,129 68,109,93 175,215,147 188,231,146 170,213,142 214,149,112 165,109,75 148,96,66 119,81,64 110,72,55 93,62,52 74,51,38 73,42,30 98,66,50 151,103,85 108,70,49 114,80,62 149,108,88 131,88,71 154,109,76 112,75,72 115,75,68 139,100,86 165,109,85 171,124,101 145,94,70 148,106,93 130,82,64 92,81,78 115,99,95 115,103,117 76,77,109 60,57,74 167,110,91 189,127,98 190,128,99 154,96,72 125,87,68 125,84,66 141,99,88 157,104,88 56,71,59 51,86,67 72,97,79 124,158,124 131,167,125 101,104,94 96,85,78 117,104,99 147,122,119 124,111,108 80,83,73 68,97,83 69,103,99 43,107,127 54,93,99 52,87,94 45,37,43 50,39,48 51,40,49 46,39,49 46,38,57 51,41,45 55,41,43 85,61,55 123,88,75 114,71,56 131,85,67 136,87,65 132,90,68 160,111,91 173,121,102 150,101,81 211,159,138 164,108,84 183,125,99 191,124,99 203,137,107 210,130,96 168,117,89 152,106,80 196,138,112 158,100,74 184,116,98 169,112,93 150,101,81 166,110,86 136,85,61 129,100,76 75,85,82 54,83,83 170,166,17 175,161,20 187,173,5 196,178,7 207,184,12 211,187,13 204,179,12 209,192,43 204,185,48 201,180,39 196,172,23 194,173,23 185,168,19 181,171,22 178,170,20 182,174,24 176,168,18 182,171,27 191,174,38 180,161,36 169,151,33 167,149,31 161,146,27 159,144,27 151,140,26 148,136,27 147,137,29 136,130,28 134,127,30 132,126,31 129,123,30 124,121,29 122,120,32 120,117,34 112,112,30 114,114,32
56,93,88 55,85,78 54,94,126 188,227,166 181,223,141 160,186,123 56,47,41 52,41,36 60,48,53 59,45,50 63,46,52 63,48,56 71,51,61 87,66,66 135,94,76 117,80,56 121,71,58 148,101,92 128,89,61 178,113,92 160,103,74 135,92,75 152,106,92 152,109,90 155,113,91 127,86,70 129,93,83 153,101,80 153,103,86 92,81,78 119,96,93 99,93,114 83,88,125 65,77,110 129,97,94 198,135,100 159,92,67 140,89,63 139,95,83 146,109,83 87,61,49 130,84,70 69,76,74 54,76,64 62,81,75 136,169,131 101,96,82 98,82,76 135,114,110 146,126,119 110,96,98 80,82,79 94,121,91 98,136,107 62,91,89 50,100,125 57,80,87 40,49,49 46,41,43 44,36,42 51,38,46 41,33,41 44,31,41 70,53,45 62,49,46 76,55,42 112,78,58 120,78,56 152,107,86 160,111,89 136,94,70 99,58,42 178,122,98 166,106,83 179,116,92 164,106,82 178,115,91 194,136,112 149,98,74 180,124,98 156,100,74 169,109,84 176,119,90 159,102,73 161,103,77 166,108,82 157,105,84 135,88,67 114,82,68 115,76,62 151,107,79 121,104,80 178,165,15 182,166,12 191,174,7 201,180,10 207,184,12 213,192,24 220,196,43 211,194,45 209,192,45 199,177,32 194,170,19 187,166,16 185,168,19 176,166,17 178,170,20 181,173,23 179,171,21 183,169,24 186,170,25 180,158,24 174,156,25 174,156,27 168,151,28 160,145,26 154,140,27 151,136,26 145,135,27 137,131,29 144,137,38 132,127,29 130,124,29 123,120,28 120,118,28 120,117,32 118,118,32 118,118,32
69,105,90 55,92,87 59,102,133 111,156,144 39,76,75 53,51,52 57,50,53 60,47,55 57,44,52 57,46,55 70,53,59 62,45,46 59,43,41 125,87,79 129,85,59 127,86,66 186,121,98 170,122,104 169,113,87 180,124,100 174,114,89 149,103,85 185,132,105 203,143,118 163,112,77 149,99,68 160,109,85 192,128,102 155,101,83 89,76,73 119,97,91 107,104,121 73,86,130 76,90,131 73,60,70 129,80,58 116,68,52 131,80,52 140,87,60 122,84,65 81,56,39 93,57,47 58,49,45 54,67,55 51,68,72 86,75,72 77,66,75 115,92,105 110,98,114 84,78,103 67,64,93 117,147,110 91,127,85 68,100,69 66,89,84 56,90,104 44,39,38 43,30,40 50,40,44 123,136,113 43,35,41 43,32,41 83,60,49 120,88,72 92,59,50 153,110,93 159,99,74 164,109,78 112,67,44 174,126,101 144,96,71 166,115,89 167,111,85 207,150,121 164,102,75 160,100,77 174,118,96 210,150,127 203,145,123 150,91,74 177,115,88 196,133,102 192,128,102 178,116,87 178,123,94 181,124,95 164,106,84 163,102,84 140,94,78 143,96,75 162,110,91 181,156,38 188,170,10 194,175,11 201,178,8 205,182,12 211,190,38 212,192,31 220,201,46 220,203,67 210,188,52 199,179,22 191,168,12 190,166,17 190,171,18 188,174,21 179,166,16 179,166,18 176,166,17 184,169,21 188,172,20 188,170,26 181,162,27 177,159,28 167,150,25 160,145,24 157,143,28 152,138,25 145,135,27 138,132,30 133,127,25 133,128,28 130,124,29 129,123,30 128,122,31 123,119,30 126,124,36 126,124,36
69,105,90 52,91,88 47,92,123 47,88,111 42,55,54 47,30,36 50,40,44 58,45,53 62,49,57 58,46,46 62,44,43 63,40,41 111,90,86 107,69,59 145,101,75 124,81,62 149,96,73 176,122,102 158,101,70 184,130,96 174,115,87 216,145,121 189,121,99 153,94,64 187,121,89 151,92,64 162,99,75 171,107,79 195,133,104 97,84,79 115,98,90 124,108,123 74,85,127 74,86,135 54,62,94 123,85,68 120,77,58 105,68,53 100,62,43 103,68,53 100,65,52 74,41,32 50,43,41 92,78,64 79,79,76 67,64,79 59,60,90 76,80,111 66,74,106 69,73,104 86,95,76 84,119,71 86,115,87 64,87,70 61,80,74 36,29,41 32,40,47 72,95,78 153,201,151 134,186,132 48,41,44 52,39,49 60,46,48 68,45,42 88,59,53 115,78,63 160,104,82 149,103,77 97,55,33 139,91,64 164,116,89 180,115,92 199,132,107 210,143,116 207,137,113 172,112,91 193,137,111 218,156,129 199,137,108 174,113,81 159,90,59 239,169,136 194,125,96 173,117,93 165,112,89 168,115,92 185,132,109 160,103,84 157,111,93 153,111,89 180,134,106 185,161,12 201,173,7 203,179,5 212,188,12 215,192,22 210,189,37 218,196,49 207,186,32 219,191,62 217,195,80 191,170,20 193,170,10 192,169,11 192,171,17 188,174,21 177,163,20 175,157,17 181,160,17 187,166,16 190,171,18 188,171,24 181,162,25 177,158,23 167,149,20 164,144,24 158,143,26 153,137,23 148,138,28 141,133,31 137,131,29 136,130,28 132,128,25 132,125,28 126,120,27 124,120,31 128,125,33 129,126,34
58,83,78 52,75,70 49,90,113 57,87,96 40,38,39 55,37,46 46,46,43 51,50,41 62,47,57 85,58,53 122,84,65 121,83,77 105,77,66 108,73,60 134,74,51 133,85,58 155,103,84 143,98,77 179,132,100 167,111,75 181,115,83 201,123,95 192,115,80 206,137,97 180,116,88 167,106,74 189,119,86 208,138,107 185,126,107 93,78,69 109,92,84 147,127,137 61,67,107 75,88,134 62,72,108 137,111,101 120,86,68 130,83,51 151,103,85 93,62,54 93,90,75 60,77,69 52,60,69 76,71,68 68,60,66 47,54,77 63,77,114 60,71,109 72,78,108 59,63,92 51,62,49 64,76,67 40,56,37 41,59,58 19,39,67 54,97,110 98,146,116 133,179,159 165,198,160 96,119,102 44,36,44 55,40,50 53,42,39 49,29,39 69,48,48 139,101,84 145,94,68 144,99,78 164,111,88 127,75,54 133,86,65 180,121,91 191,124,99 194,124,100 209,142,115 189,128,94 186,120,88 196,130,100 182,113,84 209,131,101 219,148,122 206,139,114 204,142,115 173,116,87 131,86,63 143,97,79 156,100,78 169,122,88 133,91,67 121,78,59 133,94,66 192,167,21 210,182,12 213,184,10 225,197,29 233,206,47 224,204,47 217,196,44 176,154,7 181,131,28 127,90,17 94,72,23 126,113,24 191,172,35 177,160,24 159,145,30 145,134,29 155,140,32 171,150,28 182,159,21 187,167,19 186,169,22 184,166,26 182,163,26 173,155,24 167,148,25 162,147,28 156,140,26 146,134,23 141,133,27 135,127,25 137,131,29 134,128,26 131,124,25 131,125,30 126,123,29 131,125,32 130,127,33
59,95,80 64,86,86 61,84,93 51,34,40 35,43,59 45,80,103 119,165,116 141,163,135 65,49,47 70,57,52 59,42,45 74,53,51 85,60,57 134,92,79 185,118,93 136,89,68 131,84,61 151,98,75 172,110,81 146,87,59 158,95,64 204,129,102 203,133,102 180,114,82 171,103,81 169,105,79 168,105,81 219,154,131 165,111,91 94,78,72 109,92,82 168,143,140 67,71,104 70,84,125 68,81,125 61,61,87 151,106,83 132,81,55 127,80,69 80,49,37 92,93,70 84,93,76 52,63,74 66,65,68 50,51,72 65,77,110 44,60,100 72,85,115 76,80,109 61,74,73 47,66,44 38,58,40 65,92,95 58,100,116 49,95,117 55,99,133 66,101,131 80,111,117 94,106,99 47,35,40 49,38,47 52,41,50 73,55,64 72,41,29 99,57,33 156,110,84 170,107,83 174,115,85 158,102,76 141,85,59 147,89,65 158,102,76 163,110,85 169,113,89 192,130,101 154,91,67 174,111,89 175,135,112 189,149,126 162,123,95 153,97,73 152,94,70 134,82,63 152,105,84 174,120,100 188,126,97 176,111,88 148,100,75 131,88,69 159,117,95 94,53,35 172,151,40 203,179,14 217,189,23 225,197,45 233,209,56 239,218,66 239,218,68 231,209,64 185,143,35 170,110,26 118,87,38 75,72,32 58,61,28 55,54,29 56,59,24 77,79,33 109,104,33 153,138,28 174,149,19 186,166,18 186,169,22 185,167,25 181,163,23 172,154,21 166,147,22 155,140,21 152,136,22 146,134,23 142,135,26 138,132,26 136,130,26 137,131,29 132,127,27 136,127,30 131,125,30 133,125,31 137,132,34
67,82,85 45,47,44 46,42,51 46,79,100 43,91,112 126,182,113 126,182,131 61,61,61 59,40,47 66,47,51 63,46,49 68,54,56 71,49,52 82,58,62 174,122,103 142,96,80 133,87,71 145,99,83 167,116,90 186,130,106 175,117,91 209,151,125 224,142,120 167,109,83 158,99,69 179,115,89 189,132,101 171,113,89 151,93,71 110,84,70 93,78,69 169,144,141 70,67,96 69,79,115 73,84,126 55,56,77 131,88,69 134,84,67 120,93,75 121,72,50 129,92,68 107,73,43 90,73,65 57,57,67 61,68,103 54,66,101 58,72,111 77,87,132 76,93,83 71,86,72 60,77,81 70,102,110 72,111,119 62,101,109 79,125,121 137,178,150 79,85,76 43,36,39 43,31,43 49,34,42 54,39,47 57,44,52 93,57,47 150,97,72 160,107,82 167,119,94 112,71,55 141,99,86 144,90,72 146,95,69 162,105,74 161,108,85 161,113,88 166,118,93 153,97,73 183,127,101 165,118,86 161,186,159 117,140,123 126,149,116 138,146,132 137,133,114 186,133,110 140,88,67 158,108,91 155,106,86 182,119,88 155,111,81 128,76,57 157,101,79 161,108,81 91,71,12 186,164,28 223,193,39 223,195,43 223,201,54 227,205,60 232,210,63 234,209,65 154,124,0 187,135,33 148,97,30 94,78,36 60,53,35 56,53,27 55,55,25 51,50,25 67,63,26 125,113,43 168,147,25 186,165,22 186,169,22 187,169,27 180,162,22 174,156,23 164,146,17 162,144,24 155,139,25 148,133,23 143,136,27 141,134,25 140,132,26 137,131,27 139,133,29 142,134,30 140,131,32 140,134,32 139,133,31
53,61,66 48,70,84 50,98,121 44,91,121 107,157,168 116,154,125 77,83,84 61,47,49 65,48,49 58,39,43 71,54,57 70,56,58 75,53,56 89,57,54 139,91,73 149,103,87 122,76,60 143,97,81 167,115,85 162,109,84 171,118,91 168,115,88 176,118,94 199,136,105 171,109,82 181,119,92 155,98,69 179,112,85 188,127,111 153,117,97 91,78,71 153,134,118 109,97,113 64,65,97 80,91,131 68,72,105 127,91,81 113,67,49 93,63,48 99,63,53 72,49,34 81,51,36 90,70,63 43,46,64 74,85,125 45,59,100 68,82,123 74,85,114 57,56,61 73,72,77 84,95,106 82,102,103 105,123,120 91,98,96 54,46,52 52,33,49 38,34,47 53,41,53 57,46,53 66,54,54 68,46,40 109,77,63 135,87,71 158,101,82 165,105,84 160,104,82 134,90,78 108,69,57 124,91,82 139,96,77 166,108,82 159,112,89 133,89,63 178,122,98 174,119,90 135,90,67 104,130,117 114,136,124 103,126,109 133,148,136 135,153,122 145,170,139 142,150,125 138,127,112 93,117,95 139,114,84 180,109,88 170,115,84 159,101,68 175,118,87 140,89,61 105,68,53 137,122,34 180,160,12 203,182,28 207,184,42 211,188,46 220,198,51 218,194,41 220,194,43 181,145,26 179,122,35 107,83,32 61,54,27 57,53,18 55,48,17 46,41,11 52,47,17 75,73,24 123,106,26 170,150,30 188,170,26 185,167,25 179,161,21 171,153,20 167,149,20 163,143,23 154,136,20 150,136,23 143,133,25 143,133,23 144,134,24 142,132,24 144,134,26 141,136,27 141,135,29 148,138,28 146,139,30
63,105,121 54,93,119 57,102,117 55,109,141 39,85,118 81,104,87 38,38,48 62,45,51 62,45,48 64,45,49 72,55,58 75,61,63 75,53,56 112,78,74 126,78,62 137,91,75 130,84,68 135,89,73 191,132,102 173,122,96 154,103,79 169,116,91 175,122,99 159,100,72 149,93,69 157,106,80 165,108,79 167,100,75 177,109,87 146,104,80 91,75,69 118,97,82 158,144,157 81,78,107 79,88,131 82,86,119 129,100,105 144,99,76 104,75,53 113,72,56 116,86,69 109,78,55 64,55,47 47,49,74 73,82,125 45,58,102 72,85,129 73,75,100 60,49,46 63,50,47 71,54,55 56,39,45 56,46,45 43,31,45 50,36,51 42,35,47 54,43,52 61,46,54 72,51,47 94,72,64 150,107,92 142,99,84 119,76,57 132,85,62 167,114,87 164,116,91 125,88,73 106,72,52 141,108,99 142,96,80 138,90,63 179,134,111 114,73,46 170,129,100 170,110,85 155,121,99 99,133,119 95,117,107 151,174,155 57,83,72 152,169,133 175,198,165 129,144,128 144,156,136 157,187,150 134,154,140 184,118,88 132,81,53 177,118,88 144,88,64 139,90,70 114,77,64 140,119,47 150,134,1 180,164,12 195,172,30 209,186,46 207,185,38 211,187,34 201,177,24 186,157,25 195,136,36 114,85,32 59,54,26 68,63,12 73,67,19 64,59,18 62,63,24 67,69,23 90,82,17 141,124,15 187,169,29 184,166,24 181,163,21 171,153,20 166,148,19 163,144,21 157,139,23 150,136,23 148,136,27 148,136,25 148,136,25 150,138,29 146,134,25 147,140,31 149,142,31 152,143,28 151,141,29
62,114,129 65,112,129 57,103,125 79,118,128 37,48,49 51,41,40 46,33,43 57,42,52 70,53,54 80,61,63 80,59,57 125,93,88 139,96,79 164,113,89 166,117,95 160,103,86 160,112,85 168,122,92 182,112,86 78,81,69 178,187,168 137,162,142 140,168,143 154,121,96 134,76,62 180,121,104 201,123,95 177,107,78 158,99,71 147,100,79 89,76,69 105,85,78 184,163,163 101,89,103 81,87,131 78,82,122 72,55,58 81,50,38 93,65,54 112,76,58 108,73,58 91,55,45 59,51,57 47,56,81 61,67,107 52,63,105 84,95,135 86,62,68 127,89,83 108,77,67 84,55,51 89,60,56 99,65,63 68,45,46 95,70,53 125,90,77 123,87,69 140,91,71 142,94,78 112,69,52 102,72,57 96,61,46 123,87,69 116,75,59 148,104,78 138,93,70 156,115,95 106,70,60 168,126,102 205,145,120 160,107,82 167,121,91 114,76,66 111,73,54 151,98,75 74,73,76 75,99,99 88,116,110 94,118,110 123,147,136 181,203,173 163,192,160 112,139,153 62,88,94 143,176,151 76,106,99 73,99,116 51,53,69 52,45,45 89,70,56 109,72,59 170,144,64 183,162,10 140,119,38 148,136,0 174,156,16 187,166,25 194,172,27 201,180,28 196,176,19 189,167,22 186,143,16 132,90,27 61,52,23 173,162,18 157,147,24 96,91,22 75,80,19 72,79,24 75,82,27 95,93,19 153,144,18 180,165,17 184,169,21 173,156,18 170,153,17 164,146,17 156,138,20 154,140,25 150,138,27 151,137,24 148,133,23 152,138,25 158,144,31 158,143,33 159,145,32 160,149,33 156,147,30
78,111,105 68,101,93 43,45,40 60,48,50 57,39,48 61,44,45 72,54,65 66,51,61 64,50,50 103,84,86 103,75,66 147,106,86 171,119,89 188,137,113 116,77,63 142,94,78 196,154,132 154,112,88 136,150,131 106,126,110 169,186,158 164,178,146 168,188,145 151,170,130 177,198,177 125,131,118 83,56,49 127,79,54 184,118,84 152,104,90 141,106,93 92,79,74 162,139,128 179,161,160 77,73,105 75,85,132 51,52,71 113,77,57 132,97,84 91,60,48 95,69,59 67,40,35 47,45,57 70,72,97 49,60,98 71,85,124 97,103,135 60,49,42 87,50,47 116,85,75 123,90,81 101,70,60 127,91,83 102,78,72 117,80,67 125,81,71 150,104,76 179,121,97 176,106,82 153,85,63 156,105,70 154,97,66 152,106,92 128,90,71 145,97,79 175,124,100 179,119,94 118,79,65 146,108,89 179,119,94 184,113,94 108,63,42 119,85,63 113,82,61 101,71,54 75,64,59 58,82,82 60,87,90 153,181,156 151,166,150 124,149,129 65,92,106 128,168,129 144,185,130 114,149,130 62,95,89 72,101,103 36,70,98 34,73,97 105,138,130 48,31,53 183,163,15 196,169,23 191,172,35 104,83,0 138,124,0 166,148,19 177,155,21 191,169,22 205,182,26 204,181,23 178,152,15 132,97,32 139,118,5 203,178,18 197,177,20 153,142,26 86,86,14 78,83,22 74,83,25 78,82,26 122,118,15 176,162,19 180,164,19 178,162,19 167,150,12 170,152,21 162,144,24 155,142,24 151,140,26 153,139,24 152,138,25 152,138,23 159,145,30 162,147,30 163,148,29 162,149,27 165,152,30
63,45,44 69,53,51 49,36,33 59,42,48 74,53,53 88,60,58 104,77,70 86,65,61 99,70,64 159,112,91 132,95,82 112,89,76 109,73,55 120,74,60 133,109,87 153,157,128 93,106,92 88,103,91 121,138,133 173,183,159 168,173,151 168,176,153 164,182,149 155,173,140 142,159,131 122,150,127 100,122,115 69,58,55 151,161,153 66,81,95 49,80,95 77,75,71 109,93,78 201,174,167 78,67,92 87,97,142 54,55,85 94,61,50 89,60,54 107,76,66 68,53,44 86,68,63 49,48,65 67,78,118 51,62,100 87,93,133 82,77,93 105,72,61 88,58,43 111,81,66 172,126,108 128,90,69 166,110,86 162,117,94 121,84,69 144,97,86 150,94,72 167,107,82 187,118,89 182,118,92 153,107,81 150,95,66 166,116,85 160,108,89 106,65,49 157,105,84 160,102,76 131,85,59 122,76,60 137,90,69 129,82,59 122,86,68 113,76,61 103,63,54 124,81,62 82,54,45 57,78,87 68,93,106 160,196,150 161,194,156 109,139,122 81,112,102 63,92,119 64,92,99 86,113,93 75,104,102 62,93,97 34,73,110 52,80,87 65,78,77 50,36,41 203,182,41 204,177,43 196,174,27 183,163,15 169,143,75 141,122,11 148,124,3 189,164,18 210,185,16 224,197,24 222,199,31 210,186,51 214,189,18 214,185,11 211,187,13 201,176,20 145,130,20 86,86,16 75,84,24 75,84,24 95,95,13 158,142,9 180,164,23 181,163,19 175,156,19 170,153,17 169,153,20 159,145,21 160,146,22 160,145,26 156,141,24 161,146,25 161,146,25 165,153,28 166,154,29 166,157,31 170,161,35
128,90,80 118,80,70 105,69,59 89,58,50 119,83,73 104,69,54 139,91,75 93,55,49 165,112,87 170,115,86 115,69,51 128,91,76 112,80,66 135,144,116 121,139,108 157,183,147 80,98,97 62,87,71 193,215,158 156,165,148 169,174,154 171,179,156 164,186,149 151,172,138 149,169,140 123,143,129 98,135,132 53,80,92 60,97,104 54,87,106 72,108,124 71,75,79 93,76,66 192,164,155 97,82,92 87,93,137 46,56,92 105,106,94 49,54,53 48,36,41 42,35,38 52,42,43 43,46,57 56,65,90 60,67,92 86,86,125 64,54,58 133,98,83 139,104,91 113,76,61 129,86,69 171,115,91 153,98,69 162,116,102 147,101,85 158,112,96 121,79,68 156,104,83 204,127,108 212,143,114 121,73,44 165,113,83 181,130,104 165,102,80 131,90,74 142,90,69 175,117,91 175,111,83 183,121,92 167,119,101 94,55,43 101,64,51 116,77,65 72,41,31 103,73,56 93,58,45 59,74,79 57,84,96 172,208,162 177,211,168 138,171,133 144,177,141 86,109,92 99,126,125 90,129,116 81,101,102 70,95,110 40,76,103 62,96,92 45,63,62 48,45,60 220,201,66 220,195,69 206,183,41 184,162,28 142,116,7 174,148,28 154,131,4 192,166,17 226,192,21 232,194,16 231,198,20 226,193,25 226,196,27 217,188,14 212,188,14 216,184,13 182,156,5 130,114,11 85,90,25 79,86,27 88,86,14 155,138,13 181,164,17 184,168,16 173,155,13 169,154,18 167,149,16 164,146,13 162,146,15 164,147,22 165,148,25 170,153,30 167,150,25 167,156,25 168,157,26 171,162,36 171,162,36
114,74,65 125,87,77 89,56,45 76,55,51 127,91,73 113,78,65 121,75,59 116,72,60 136,91,70 155,110,89 161,115,89 148,98,83 130,135,103 120,143,110 110,135,104 63,85,89 76,94,79 218,239,187 223,243,173 154,169,132 183,190,172 148,156,142 164,180,161 156,170,149 168,190,153 128,148,119 104,133,119 92,125,119 50,80,91 76,118,127 43,86,99 65,89,93 95,83,73 116,101,92 153,130,131 78,79,113 46,58,91 118,132,128 36,29,32 38,36,37 40,35,34 40,35,34 39,34,33 31,28,32 52,51,68 75,70,88 135,91,81 128,84,72 108,71,58 112,77,62 136,93,76 213,142,116 169,107,80 201,144,115 151,104,81 160,97,73 209,138,121 170,114,92 185,117,95 199,136,105 173,116,85 140,87,64 135,79,57 156,103,80 105,65,42 122,80,56 181,131,100 161,102,72 169,112,83 138,95,76 114,77,64 82,49,38 90,57,48 121,80,64 109,64,43 102,59,51 100,113,101 88,106,93 67,83,81 143,169,158 170,197,177 154,182,159 134,161,129 98,125,93 87,114,98 75,99,101 70,92,108 63,86,81 72,93,100 43,53,73 44,80,121 173,169,51 209,186,46 199,174,28 200,173,39 183,159,8 172,144,17 161,138,9 205,175,19 229,194,17 235,196,14 230,195,16 224,195,21 222,192,23 211,184,25 214,187,30 208,183,25 200,175,17 177,156,15 144,134,26 100,94,17 87,80,8 157,139,6 188,169,16 190,171,16 181,164,15 170,154,11 173,156,20 169,153,20 167,149,18 166,148,19 171,153,24 174,156,25 171,153,22 176,161,25 174,163,28 176,165,32 176,169,40
145,105,96 130,92,82 99,66,55 99,63,55 99,66,59 119,83,75 123,88,73 90,83,81 81,81,78 68,76,81 74,81,93 69,74,82 70,86,84 93,112,90 96,117,94 47,62,67 129,146,95 243,255,189 239,255,185 196,211,158 199,211,175 139,153,149 107,129,131 144,160,139 158,179,145 122,147,118 98,133,124 59,88,90 73,78,86 50,79,95 69,103,119 52,87,117 85,77,83 87,78,72 197,180,172 97,93,113 44,49,73 61,64,71 36,28,34 42,37,39 40,33,33 40,33,33 35,28,28 34,27,30 35,31,40 53,42,49 117,84,75 85,59,45 130,80,65 139,80,63 133,86,63 181,119,92 176,113,89 169,111,85 176,121,92 205,149,127 169,111,89 162,111,87 156,89,64 187,121,91 172,108,80 184,124,101 143,92,64 136,90,72 131,84,63 149,102,79 157,104,81 147,96,68 159,111,84 147,100,77 129,86,71 122,83,69 88,61,45 72,50,42 101,65,43 78,47,26 86,57,37 129,154,134 130,157,129 91,111,97 73,91,88 61,79,78 107,127,132 99,118,109 100,118,101 74,90,90 55,71,71 64,87,84 33,77,101 40,85,116 41,86,128 102,127,107 180,166,40 189,167,31 189,164,34 188,166,21 190,165,19 191,167,18 219,189,22 225,191,7 236,198,13 233,198,19 221,192,18 214,184,15 208,184,19 207,185,22 202,183,19 197,174,16 190,171,18 189,170,19 167,149,18 151,136,15 177,160,11 194,176,16 189,170,15 186,169,20 170,154,13 172,154,21 169,153,22 167,149,16 173,156,20 172,155,19 174,157,19 181,164,26 184,170,29 182,172,34 186,175,42 180,173,44
134,88,72 139,101,82 149,103,85 127,90,77 119,83,75 164,114,97 167,131,113 71,83,89 65,87,89 61,88,89 62,89,90 65,89,91 57,76,84 47,64,70 65,83,82 70,85,92 213,230,161 249,255,192 247,255,188 218,232,171 197,212,159 168,182,152 123,137,133 161,177,156 140,157,147 85,106,102 67,91,91 69,93,85 67,95,91 58,95,113 36,82,117 27,82,119 55,78,103 83,87,91 130,112,107 123,106,109 84,74,78 39,36,42 35,30,27 42,37,36 40,35,32 38,31,31 37,27,28 38,28,32 31,24,27 79,52,45 153,106,85 155,99,73 182,118,90 198,128,102 206,135,109 205,134,110 159,99,74 185,129,105 200,140,115 201,137,109 177,115,88 200,136,110 176,118,85 212,146,114 203,137,107 147,87,62 159,110,88 161,114,93 173,124,102 180,128,107 142,90,69 150,101,79 126,79,58 131,88,69 123,85,68 117,81,63 65,39,27 70,49,38 91,60,50 120,86,66 87,59,48 65,49,36 115,143,108 166,191,160 132,156,134 90,110,92 76,94,81 48,62,58 60,70,64 43,53,47 61,79,76 60,90,103 45,88,119 40,84,108 87,136,131 102,125,110 82,75,57 125,112,51 177,158,47 168,146,31 192,172,13 206,181,23 226,193,27 232,198,25 231,196,17 224,188,16 215,183,12 212,184,16 206,183,15 203,179,14 200,175,15 198,175,17 191,170,16 192,168,17 193,169,18 191,170,16 198,175,19 192,172,15 192,171,17 188,167,17 181,160,19 177,158,21 173,156,20 175,156,21 182,164,24 180,162,20 184,166,24 188,169,32 192,177,39 193,183,43 190,182,46 186,180,43
175,122,110 125,99,74 153,93,68 96,59,46 140,97,80 193,134,104 178,130,105 86,98,102 63,85,89 74,107,99 73,106,98 67,97,92 52,74,78 50,68,81 42,56,79 63,77,87 180,200,132 246,255,190 244,255,185 213,224,164 211,227,165 175,190,151 150,162,142 75,91,100 46,70,74 76,101,96 82,106,106 79,109,102 80,101,97 47,80,101 55,98,139 29,83,125 28,84,114 104,138,138 109,88,84 108,87,76 111,92,80 92,77,68 45,33,23 51,45,38 45,34,31 43,31,31 38,28,29 40,28,28 37,27,28 99,76,63 120,78,67 155,111,83 184,129,98 182,125,94 176,119,90 192,135,104 191,132,104 202,135,110 175,110,87 183,113,87 198,123,94 198,128,97 166,103,72 171,101,70 183,122,90 146,90,64 157,104,79 188,132,108 177,125,104 148,96,75 162,110,89 136,85,61 154,111,94 164,107,76 164,111,84 112,76,54 85,58,53 74,53,42 83,52,42 107,72,59 94,67,51 48,46,42 70,47,44 100,96,77 103,117,98 107,130,111 86,104,91 54,67,66 49,55,58 53,62,64 48,64,73 46,76,87 94,130,113 128,165,143 33,43,35 46,42,51 46,39,49 44,32,44 56,38,49 71,46,18 194,176,18 201,180,12 220,187,19 226,192,19 226,190,20 223,186,19 214,181,17 211,182,21 198,175,15 199,176,18 197,174,18 194,174,17 187,168,15 185,169,15 184,168,14 187,168,17 191,170,18 194,173,19 192,171,17 185,164,14 183,160,18 178,160,20 175,157,17 173,154,17 185,168,21 189,172,23 192,175,28 195,177,37 202,185,47 201,189,50 200,192,56 194,188,51
