69,105,90 48,90,108 57,103,113 49,82,76 63,46,52 59,46,54 59,46,54 58,45,55 65,43,37 83,61,53 117,76,58 158,112,86 166,106,83 164,106,80 167,109,85 191,131,106 158,100,76 181,125,99 191,128,95 134,92,70 199,128,102 151,88,66 89,77,67 132,115,121 68,81,125 59,70,108 125,82,63 127,81,65 129,86,67 115,77,60 93,66,48 58,41,31 71,72,60 56,67,68 70,63,77 86,87,108 81,85,114 78,76,98 90,124,79 112,144,111 65,91,78 70,85,88 45,30,40 49,47,45 143,182,139 45,38,41 50,36,38 108,80,69 107,76,66 150,92,66 162,112,81 121,81,58 147,96,72 181,121,96 197,132,109 214,147,120 154,96,72 186,133,110 221,163,139 168,110,86 178,116,87 199,132,105 181,122,94 177,121,95 106,71,44 164,115,93 138,92,76 168,124,94 174,151,13 195,171,8 201,178,6 209,185,11 211,190,40 209,189,30 219,203,60 206,188,48 197,175,12 190,167,7 191,171,12 186,174,19 181,166,18 176,161,11 186,167,14 191,172,21 179,160,25 172,154,25 159,144,23 157,144,26 154,138,26 138,132,28 132,126,24 132,128,25 130,124,29 128,122,29 122,121,28 128,124,35
45,81,66 56,98,116 47,81,95 44,41,45 47,37,41 41,28,36 55,42,50 68,54,54 81,52,48 127,98,92 113,72,54 156,105,77 176,125,97 162,106,82 181,120,88 193,126,101 192,113,92 187,117,93 183,122,88 174,116,92 200,131,102 184,123,89 93,83,71 169,144,145 66,75,116 80,93,139 113,82,70 136,90,74 136,95,68 102,73,53 124,84,75 76,63,56 81,58,45 75,68,66 61,63,90 60,70,106 70,77,112 58,70,76 101,131,96 45,70,50 47,48,40 44,43,60 81,122,116 132,178,121 121,162,116 44,37,40 56,42,44 65,46,50 73,46,41 133,81,60 128,86,62 148,106,82 155,107,80 173,114,86 203,144,116 180,111,82 186,117,102 195,132,108 191,121,92 189,119,90 216,141,110 208,133,102 150,97,74 131,79,58 189,124,103 193,140,115 149,104,83 150,105,84 189,165,14 208,181,8 215,186,12 228,203,32 221,201,44 223,202,50 175,134,37 116,80,18 160,139,0 192,171,17 190,169,19 167,152,16 165,147,18 175,153,17 187,168,15 188,169,18 185,167,27 179,161,30 170,151,28 164,146,30 152,136,22 140,134,28 136,128,26 138,132,30 132,125,26 129,123,30 123,122,29 129,126,32
59,95,80 63,79,90 51,34,40 35,43,59 45,91,76 136,190,133 65,49,47 57,44,41 73,52,50 85,60,57 157,100,71 166,107,77 131,84,61 180,116,90 158,99,71 158,95,64 198,117,90 168,102,70 171,103,81 202,135,108 227,162,139 165,111,91 90,85,73 159,133,121 67,71,104 74,89,134 54,54,80 151,106,83 134,82,63 97,67,52 92,93,70 57,68,67 67,66,69 50,51,72 56,70,107 60,78,116 76,80,109 71,88,64 51,71,53 65,92,95 54,100,112 51,98,124 66,101,131 134,161,141 53,41,46 49,38,47 53,42,51 64,39,36 99,57,33 175,118,89 184,125,95 158,102,76 165,107,81 158,100,74 163,110,85 215,157,131 146,83,59 174,111,89 197,157,134 165,125,102 153,97,73 135,81,63 161,114,93 174,120,100 181,118,94 166,108,86 131,88,69 153,116,90 149,128,17 203,179,14 228,199,36 231,205,54 239,218,66 232,210,63 162,120,12 170,110,26 93,82,38 63,63,29 55,54,29 65,66,27 106,101,30 153,138,28 182,161,20 187,167,21 185,167,25 178,161,25 167,148,23 155,140,21 147,133,18 142,135,26 138,132,26 136,130,28 131,126,26 136,127,30 131,125,30 136,130,35
67,82,85 57,50,50 54,87,108 63,111,132 161,211,151 76,83,67 56,37,44 71,52,56 70,56,58 72,50,53 101,63,55 161,107,87 155,109,93 181,128,105 178,122,98 185,127,101 215,142,114 181,103,77 176,117,87 151,97,79 195,137,113 154,96,74 82,76,71 144,123,112 72,69,98 74,84,129 67,68,89 118,75,56 123,77,61 110,69,42 128,91,67 87,56,35 58,58,68 62,69,104 45,59,98 75,87,122 50,67,57 48,63,66 64,96,104 73,112,120 66,113,120 117,158,140 53,59,50 47,30,36 43,28,36 59,44,52 54,39,47 142,96,78 157,104,79 135,92,73 119,77,64 147,93,75 158,103,74 127,74,49 162,114,89 168,117,93 186,130,104 139,92,60 132,155,138 155,180,153 142,150,136 177,139,120 171,119,98 158,108,91 160,92,74 171,118,91 139,87,68 164,106,80 91,71,12 175,153,17 226,190,43 221,197,48 226,204,59 234,212,65 223,193,64 192,140,38 120,89,38 66,59,30 56,53,27 51,51,21 52,48,11 116,104,34 180,159,20 188,168,22 185,167,25 174,157,21 169,151,22 162,144,24 153,137,25 144,134,24 141,134,25 140,132,26 138,132,28 143,135,31 140,133,34 143,137,35
59,101,117 51,92,117 48,102,134 38,84,117 70,74,78 65,44,63 62,45,48 73,54,58 74,60,62 73,51,54 133,91,80 118,72,58 127,81,65 135,82,55 187,136,110 164,113,89 187,129,107 156,105,77 139,83,59 152,105,73 173,106,81 173,105,83 99,72,67 107,96,81 137,123,136 77,81,121 86,90,123 130,101,106 141,99,75 113,79,59 101,71,54 78,55,40 42,44,69 73,82,125 60,70,117 72,87,119 51,40,37 52,39,36 51,34,40 46,36,35 43,27,42 43,36,50 56,45,54 62,38,44 75,53,45 134,91,76 124,81,66 127,78,56 164,111,84 126,85,67 125,91,71 126,93,84 146,99,76 147,101,75 124,83,56 162,114,85 174,140,118 101,135,121 103,126,107 57,79,69 148,165,129 171,191,162 128,140,120 149,179,142 168,124,98 173,102,81 161,102,72 147,96,72 123,86,73 115,94,22 174,157,10 202,182,34 211,188,48 212,191,39 205,181,28 184,155,23 155,106,29 71,60,25 59,54,3 56,49,6 54,55,16 65,67,21 124,114,24 183,164,39 186,168,26 177,160,24 166,148,19 163,144,21 153,137,23 150,135,25 146,134,23 145,133,24 148,136,27 146,139,30 148,138,28 152,143,28
62,114,129 68,112,134 67,106,116 37,48,49 54,43,50 52,38,51 70,53,54 81,60,58 124,92,87 139,96,79 179,130,108 156,109,88 160,112,85 205,134,113 105,108,96 178,187,168 121,138,110 142,142,108 134,76,62 165,111,91 177,107,78 158,99,71 142,107,94 89,80,72 184,163,163 73,77,110 83,87,127 72,55,58 85,52,45 116,78,59 108,73,58 75,53,47 38,47,72 61,67,107 68,78,125 68,79,108 127,89,83 89,60,56 85,56,52 99,65,63 63,47,34 115,81,63 123,87,69 181,130,104 131,88,71 102,72,57 112,77,62 113,75,58 148,104,78 139,97,75 123,87,77 168,126,102 173,117,93 174,118,96 114,76,66 138,92,66 79,78,81 75,99,99 78,107,98 113,135,125 181,203,173 45,74,90 116,142,148 143,176,151 79,108,124 43,61,97 52,45,45 87,54,45 137,111,31 183,162,10 114,95,2 172,156,13 187,166,25 196,175,25 197,177,20 189,167,22 184,129,30 72,54,12 173,162,18 127,119,25 74,79,18 72,79,24 80,80,19 138,132,37 180,165,17 179,163,20 170,153,17 164,146,17 156,141,24 152,138,25 151,137,24 150,135,25 157,143,30 158,143,33 157,146,30 157,148,31
119,119,119 59,45,50 56,45,54 57,40,46 71,43,45 69,45,49 66,44,47 131,88,73 107,72,59 162,122,99 142,96,78 129,93,73 130,134,119 84,104,90 139,148,129 163,168,148 165,183,152 163,181,148 147,165,134 97,120,105 86,63,52 133,112,87 112,106,113 76,69,67 154,128,116 93,73,85 80,90,135 56,51,69 139,98,80 101,71,56 82,61,48 58,46,46 65,76,116 51,63,98 93,100,137 79,58,58 97,71,57 125,88,64 153,110,93 147,98,76 115,84,72 127,83,71 142,90,69 208,139,110 164,102,75 167,114,91 145,98,75 153,96,67 114,68,50 167,108,80 146,104,80 129,89,82 166,110,86 105,59,45 107,70,55 118,82,64 98,81,71 63,78,92 93,125,105 150,186,142 105,131,123 67,104,122 140,176,150 127,153,117 80,113,116 34,69,90 42,73,90 38,36,32 193,172,33 198,172,23 199,183,42 130,103,28 162,142,24 176,153,13 204,183,15 211,187,24 156,129,25 138,112,3 210,185,14 192,167,11 120,110,20 79,84,21 76,85,27 88,96,34 174,159,21 180,164,21 177,158,21 167,149,16 159,145,21 154,141,21 153,140,22 150,136,21 158,145,27 161,149,24 162,150,25 165,155,32
113,76,73 101,74,67 76,51,48 109,78,70 102,65,52 110,72,62 155,109,91 154,101,76 103,80,67 110,77,66 130,127,101 155,173,142 73,92,86 117,137,119 151,160,141 171,174,154 163,179,146 182,204,167 161,182,150 118,145,125 70,82,90 82,107,118 57,89,99 69,80,91 91,75,62 156,130,134 83,93,138 47,57,91 69,45,37 74,50,44 55,42,39 46,46,46 61,71,107 56,66,102 89,85,119 135,103,89 124,92,78 142,101,83 133,87,61 161,102,74 134,91,74 150,104,88 140,90,73 212,137,106 215,149,119 130,82,55 177,116,84 198,135,111 113,72,56 177,118,90 187,127,102 161,103,81 129,91,74 88,59,39 109,72,59 95,58,45 95,57,47 54,74,79 109,141,121 175,211,167 134,166,135 90,116,105 70,97,107 94,129,122 60,88,93 45,75,99 61,90,88 51,43,51 213,192,53 219,191,66 203,182,43 190,167,29 172,151,38 167,142,14 218,188,19 228,195,17 222,197,26 221,193,23 215,186,12 211,186,15 182,159,19 114,103,18 76,85,25 77,85,23 155,139,10 183,168,18 181,163,23 171,154,16 165,149,18 162,145,20 164,146,26 168,150,30 167,150,27 166,154,27 169,157,30 170,161,35
114,74,65 112,76,66 78,57,53 127,91,73 124,86,65 108,66,55 136,91,70 143,96,73 171,121,106 130,135,103 126,148,118 80,105,76 76,94,79 219,241,170 199,214,177 183,190,172 167,180,164 160,176,155 168,190,153 131,156,136 109,142,136 50,80,91 33,77,81 64,105,117 95,83,73 178,156,148 74,75,109 46,58,91 48,53,49 35,33,34 40,35,34 40,35,34 35,32,36 52,51,68 77,59,68 122,75,66 108,71,58 106,79,63 183,112,86 169,107,80 170,116,98 167,116,90 209,138,121 171,118,93 210,147,116 173,116,85 207,143,117 146,93,70 105,65,42 171,125,97 179,120,90 169,112,83 131,90,74 83,48,35 90,57,48 109,63,45 97,54,46 100,113,101 76,93,83 113,128,131 170,197,177 155,183,146 135,162,130 87,114,98 67,81,93 50,78,83 72,93,100 42,70,93 159,155,37 209,186,46 200,174,35 186,160,19 172,144,17 191,165,24 229,194,17 235,196,14 228,195,17 222,193,21 211,184,25 210,185,27 201,176,18 177,156,15 119,114,16 89,86,19 157,139,6 192,172,15 184,167,18 170,154,11 171,153,20 165,149,16 166,148,19 169,151,22 171,153,22 176,161,25 175,164,31 178,170,38
165,125,116 119,83,73 106,70,62 101,68,61 137,100,76 86,76,75 93,93,90 79,87,94 73,78,86 61,77,75 84,103,81 116,135,115 160,177,126 232,249,180 209,224,171 206,218,182 90,114,114 132,146,127 149,170,136 110,133,114 57,86,88 78,83,91 54,90,104 41,81,111 82,74,80 123,106,96 103,99,119 52,57,81 32,29,35 42,36,41 41,34,34 39,29,30 33,26,29 33,29,38 98,77,66 110,77,70 129,79,64 175,123,104 176,114,87 182,119,95 215,151,123 206,153,128 189,131,109 194,136,110 192,126,96 179,115,87 155,97,71 144,97,74 143,96,75 156,105,81 164,113,85 155,107,80 136,90,72 124,80,68 91,64,48 84,54,39 103,72,51 98,69,49 131,157,134 96,118,90 87,105,102 63,80,84 88,107,98 98,116,99 48,64,64 60,81,77 44,88,112 46,93,123 105,130,110 173,159,33 181,159,25 188,165,27 187,162,16 209,184,26 227,193,9 235,197,12 228,195,17 214,185,11 207,183,18 203,184,20 199,176,18 191,172,19 182,164,22 162,149,27 182,165,16 192,172,15 186,169,20 170,154,13 167,149,16 168,152,21 173,156,20 178,161,25 177,160,22 186,172,31 185,174,39 183,175,43
165,115,102 152,103,81 137,100,87 124,83,67 198,132,98 83,88,87 69,91,93 69,99,94 66,96,91 48,70,74 41,56,74 62,77,84 212,229,160 243,255,190 220,234,173 199,215,155 153,171,126 123,138,124 78,95,97 73,83,77 71,105,94 73,98,95 47,85,116 31,86,125 34,77,108 95,84,77 123,102,98 91,78,73 36,30,35 48,41,39 43,36,34 37,30,30 40,28,30 31,24,24 107,76,64 167,115,96 170,107,74 209,140,111 194,124,100 198,135,111 171,108,86 227,160,135 189,119,90 196,127,96 186,123,90 169,106,75 172,114,90 160,107,84 147,95,74 166,114,93 136,90,72 181,125,101 164,118,92 128,86,64 102,75,68 74,51,40 112,82,65 57,30,23 77,53,47 161,169,146 141,165,143 82,100,85 75,89,85 44,53,53 41,55,51 53,78,91 49,90,102 100,146,131 44,44,52 41,37,46 62,43,47 143,119,64 191,171,12 214,188,24 232,198,27 230,194,22 219,184,16 212,182,15 203,179,16 200,175,15 197,174,16 189,168,14 185,169,15 185,169,15 194,170,17 194,173,19 190,169,17 185,162,20 182,160,24 177,160,22 184,166,24 185,167,23 195,177,37 193,178,40 195,184,49 194,188,51
154,111,96 155,102,75 145,108,95 146,97,77 181,119,90 120,89,77 95,110,113 73,107,105 80,107,106 49,73,75 40,57,77 39,54,70 67,83,39 234,249,181 230,244,183 205,221,161 59,78,86 48,68,84 49,76,75 60,87,69 72,103,93 57,70,71 54,102,141 41,93,137 39,83,119 95,113,98 110,89,76 117,94,79 126,104,86 124,109,89 64,51,44 33,22,19 43,33,34 39,27,29 111,80,59 144,94,77 129,91,72 155,102,79 153,94,64 171,120,96 172,119,92 180,122,89 221,148,118 177,106,80 173,113,88 142,86,64 150,96,76 179,121,95 177,124,97 165,105,80 145,100,77 109,73,55 145,99,73 126,88,71 90,57,46 108,70,60 118,83,70 113,76,63 82,71,68 73,64,75 83,85,82 57,59,54 48,49,52 65,70,69 134,157,154 59,88,90 104,130,122 37,33,42 42,30,42 45,36,47 51,37,50 63,45,56 186,167,14 210,185,18 225,190,13 228,195,15 216,180,21 206,180,18 196,176,19 188,172,18 192,172,15 189,173,19 186,170,16 186,170,16 187,168,15 194,175,22 194,173,21 183,163,15 184,167,20 187,170,23 187,170,21 195,178,29 204,186,44 212,195,59 204,193,60 200,192,60
163,107,83 123,86,71 175,118,89 170,114,88 183,124,94 152,102,87 81,100,94 72,97,94 73,103,96 51,75,77 47,65,80 42,60,75 99,112,96 129,137,112 199,208,162 38,51,70 45,65,68 96,120,112 57,75,60 54,67,53 56,79,64 63,84,93 49,95,130 54,88,114 56,86,106 50,81,98 135,104,81 138,109,85 134,110,86 132,111,84 134,113,98 124,105,91 72,55,47 98,81,84 109,91,86 88,76,78 149,103,87 169,116,93 160,101,73 186,119,92 123,102,87 104,92,80 98,83,74 75,64,61 72,64,72 69,61,69 58,54,67 55,48,60 153,100,73 170,107,83 169,112,83 118,83,58 158,110,92 107,69,52 89,61,52 93,67,55 122,78,68 85,53,39 87,61,47 78,50,37 94,94,94 52,57,67 67,74,69 59,57,53 50,36,41 42,30,42 45,33,35 60,39,37 63,45,44 66,44,47 83,57,43 101,70,51 189,171,29 199,179,22 215,187,8 216,183,3 216,182,23 200,177,19 191,172,19 185,167,23 189,168,18 191,175,21 191,174,25 192,176,24 186,170,18 191,172,19 192,168,15 190,169,15 191,170,16 194,174,17 197,178,25 201,185,33 217,199,55 210,195,59 213,200,68 203,195,63
186,146,123 185,123,96 170,117,92 150,97,72 137,92,71 66,47,49 94,117,102 95,116,112 85,112,111 65,94,92 53,76,83 43,66,73 97,115,98 107,124,96 69,84,72 41,55,46 57,73,54 54,70,51 70,85,71 73,88,74 59,79,82 43,76,97 51,76,91 51,82,88 57,90,109 44,83,107 154,117,91 149,111,90 144,115,95 125,105,85 108,89,77 112,94,75 108,92,77 105,87,84 109,94,83 72,61,54 59,42,48 155,106,86 185,132,105 151,115,97 130,114,99 107,95,85 83,70,65 97,84,81 99,86,83 90,78,78 73,64,75 54,49,67 60,36,45 163,103,78 166,107,77 150,88,59 137,81,57 117,76,58 101,65,55 103,68,55 98,71,53 92,65,49 122,84,63 122,84,63 94,61,52 90,65,62 55,34,32 61,45,43 55,37,34 69,48,44 117,79,73 103,67,57 83,52,40 76,50,38 91,63,50 93,57,47 190,172,39 180,162,18 210,180,11 211,180,2 204,174,7 194,171,11 185,169,17 179,162,13 191,172,21 191,172,19 190,171,20 194,175,22 202,182,25 196,176,17 196,176,19 196,175,21 188,167,17 198,178,21 204,184,25 211,192,37 221,203,61 217,202,64 218,205,75 209,200,72
