106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,170,255 107,169,255 111,169,255 71,114,153 97,107,70 124,114,47 189,154,31 228,191,37 242,216,54 173,145,37 197,176,37 75,70,0 210,230,255 214,237,255 223,243,255 210,233,255 205,227,255 209,236,255 219,241,255 220,239,255 223,243,255 226,246,255 227,247,255 219,239,255 204,228,255 204,232,255 204,230,255 215,241,255 222,249,255 229,255,255 226,255,255 188,228,255 132,185,255 121,179,255 115,178,255 112,177,255 115,178,255 114,177,255 112,175,255 114,177,255 112,175,255 114,177,255 114,177,255 115,176,255 115,179,255 108,178,255 95,82,48 97,80,56 73,75,70 122,102,56 115,97,55 110,85,37 70,66,47 66,57,42 150,111,50 124,89,35 123,93,37 124,98,44 116,74,22 144,103,33 113,87,35 184,140,73 119,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255
109,172,255 109,171,255 109,172,255 109,172,255 109,171,255 109,171,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 105,171,255 112,173,255 121,179,255 133,187,255 130,187,255 113,170,255 146,184,254 84,96,60 94,98,60 154,144,54 184,147,35 204,171,23 217,191,42 182,158,55 86,57,0 215,198,31 188,209,218 209,232,255 219,238,255 205,227,255 196,218,250 194,218,249 196,219,253 203,225,255 209,228,255 216,236,255 229,247,255 229,247,255 226,248,255 222,249,255 214,241,255 213,240,255 224,248,255 232,255,255 231,255,255 225,255,255 187,227,255 176,219,255 169,217,255 137,193,255 116,180,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 116,179,255 116,180,255 115,179,255 116,181,255 83,76,35 94,80,62 71,76,75 129,109,63 118,100,58 107,82,38 75,68,50 71,57,39 152,111,50 144,102,39 119,93,41 101,79,32 136,98,34 137,99,33 94,70,19 187,146,78 125,180,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255
110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 107,173,255 107,173,255 107,173,255 109,172,255 125,187,255 158,205,255 162,181,228 172,192,218 136,134,142 103,101,109 83,91,52 86,92,42 87,91,24 162,154,50 230,207,28 216,188,40 176,146,32 189,162,45 255,242,47 180,155,27 175,196,244 187,208,245 200,216,252 190,208,244 176,194,232 175,196,233 174,200,237 186,209,245 186,207,244 191,212,249 211,229,255 219,238,255 221,243,255 213,240,255 194,215,250 201,223,255 221,243,255 233,255,255 232,255,255 232,255,255 232,255,255 232,255,255 229,255,255 226,255,255 166,216,255 122,181,255 116,178,255 116,180,255 115,179,255 115,179,255 116,180,255 116,178,255 121,179,255 103,159,247 67,68,56 67,70,58 80,83,75 128,105,63 93,75,43 110,90,44 71,68,44 72,57,35 130,100,44 139,98,39 120,90,46 88,64,27 144,103,31 127,87,33 87,65,20 188,146,81 126,182,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255
111,174,255 109,175,255 111,174,255 111,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 110,173,255 110,173,255 109,175,255 115,178,255 116,177,255 116,178,255 123,148,217 31,22,18 15,11,1 67,65,47 93,84,69 114,99,77 117,100,65 85,84,57 76,79,19 110,95,14 204,181,25 184,156,15 161,136,10 171,152,17 180,169,27 191,174,25 169,191,234 168,190,231 178,201,237 181,197,235 174,190,230 170,191,230 168,190,233 169,194,234 171,196,238 179,201,242 194,217,255 196,219,253 201,222,255 191,212,251 183,201,241 195,211,247 211,229,255 221,239,255 228,251,255 230,253,255 234,255,255 234,255,255 230,255,255 232,255,255 222,255,255 188,233,255 156,210,255 130,190,255 120,182,255 120,182,255 124,183,255 172,219,255 174,217,255 84,118,173 63,69,58 74,81,63 103,94,75 89,72,48 71,62,33 103,86,47 78,71,51 71,54,28 130,89,32 158,117,45 187,142,49 221,167,61 255,186,55 218,162,52 105,73,39 195,141,64 123,187,255 120,187,255 122,187,255 122,187,255 122,186,255 122,186,255 122,186,255 123,188,255 123,188,255 123,188,255
118,176,255 115,177,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 117,180,255 120,183,255 122,186,255 118,180,255 49,41,49 157,156,145 213,204,175 235,225,187 243,231,192 98,83,72 148,126,106 113,86,54 77,76,24 80,78,6 130,117,17 199,179,22 199,175,24 198,178,19 173,158,10 161,171,68 168,191,227 167,190,228 168,191,229 171,189,227 173,189,229 169,190,229 160,185,227 162,187,229 165,190,232 174,196,237 176,198,239 183,206,244 187,208,247 181,199,239 178,196,236 189,207,245 198,218,246 214,234,255 219,242,255 217,240,255 223,246,255 228,253,255 222,246,255 222,249,255 226,255,255 219,254,255 190,232,255 145,200,255 136,193,255 159,210,255 193,229,255 212,245,255 211,248,255 55,69,79 57,71,67 82,82,68 84,83,74 82,74,63 109,84,40 95,83,46 91,83,47 126,110,56 132,105,42 114,82,36 114,83,30 107,78,15 131,97,27 136,101,18 217,162,39 220,154,28 125,179,250 117,162,229 123,188,255 124,189,255 123,187,255 123,187,255 123,187,255 124,189,255 124,189,255 124,189,255
194,236,255 166,214,255 127,189,255 116,180,255 114,177,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 111,181,255 54,84,134 101,100,103 189,185,168 214,203,170 135,125,103 145,127,106 175,157,138 102,83,69 159,135,113 110,98,57 74,64,13 77,63,9 96,78,7 155,141,17 215,201,35 239,220,40 172,198,244 154,185,230 162,186,231 167,187,229 167,184,229 162,183,233 159,184,239 162,183,231 167,187,231 168,189,228 168,190,231 174,196,237 175,197,238 174,196,237 171,193,234 172,194,235 174,197,235 183,206,242 193,216,252 193,216,252 199,222,255 211,237,255 204,230,255 197,223,255 200,226,255 206,234,255 192,230,255 159,208,255 137,198,255 130,190,255 156,207,255 181,223,255 195,233,255 116,134,151 63,66,58 65,67,64 88,81,63 84,85,64 86,79,59 102,90,64 82,74,38 92,78,33 113,96,49 128,104,40 132,91,30 149,109,43 112,83,30 124,88,10 176,125,27 216,160,44 190,120,19 71,109,171 138,188,255 129,182,255 126,189,255 125,190,255 125,190,255 125,189,255 126,189,255 126,189,255 126,189,255
200,240,255 194,227,255 165,216,255 134,187,255 123,177,255 119,182,255 134,191,255 126,183,255 122,181,255 115,177,255 114,177,255 115,179,255 115,179,255 115,178,255 115,178,255 115,179,255 115,177,255 116,177,255 111,183,255 27,38,27 160,154,147 202,194,170 223,211,172 235,220,180 123,116,75 109,95,79 190,164,150 108,89,75 146,120,95 106,86,56 67,61,25 62,54,18 79,67,8 90,81,23 126,161,220 121,179,255 117,182,255 124,183,255 137,184,255 142,182,251 130,184,255 121,180,255 134,182,252 152,186,241 165,186,234 167,188,238 169,188,235 168,190,233 169,190,229 169,190,229 170,187,230 168,185,230 170,190,232 170,195,237 179,207,243 190,215,255 194,219,255 191,217,254 192,217,255 201,221,255 192,227,255 157,205,255 124,187,255 122,187,255 124,188,255 155,205,255 187,219,255 67,70,77 60,62,36 62,65,43 60,66,57 104,97,70 75,77,51 69,70,47 78,72,47 84,73,40 110,84,34 87,73,44 106,83,43 97,67,39 90,71,46 79,65,40 108,77,24 174,124,23 195,154,24 178,126,35 128,192,255 126,189,255 127,187,255 128,189,255 126,191,255 126,191,255 126,191,255 128,191,255 128,191,255 128,191,255
172,209,255 157,207,255 160,196,255 223,202,150 178,219,255 195,245,255 187,239,255 169,219,255 144,201,255 138,194,255 152,209,255 132,192,255 119,181,255 116,178,255 114,181,255 118,182,255 119,181,255 119,178,255 130,175,244 108,120,116 179,171,149 208,194,167 228,214,171 240,223,184 250,237,187 153,136,108 115,96,80 179,153,141 165,141,117 128,97,74 113,101,71 42,41,5 59,49,27 153,163,137 113,181,255 115,186,255 118,185,255 117,181,255 119,183,255 116,181,255 118,182,255 119,184,255 121,181,255 131,183,255 137,185,255 135,185,255 141,186,255 150,189,255 158,191,253 151,184,246 150,185,246 153,189,245 142,186,251 144,188,253 165,199,254 158,196,255 159,201,255 163,201,255 153,196,255 148,195,255 142,192,255 129,185,255 121,188,255 126,189,255 142,199,255 179,220,255 91,97,100 54,53,42 58,65,49 62,67,43 75,75,45 82,78,61 69,70,51 88,81,52 106,89,50 86,73,39 93,71,26 86,68,36 98,78,32 82,61,9 72,67,55 67,59,46 86,73,21 197,140,33 202,167,29 165,111,34 132,187,255 124,193,255 129,190,255 129,190,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255
185,191,208 124,187,255 188,183,153 224,152,19 150,100,40 194,138,2 159,199,255 151,210,255 169,220,255 184,229,255 167,215,255 145,196,255 248,206,123 140,184,255 131,184,255 120,187,255 112,185,255 162,188,221 108,100,106 178,173,145 217,202,164 222,210,173 230,219,175 234,222,181 239,225,169 232,216,160 75,65,55 107,95,85 147,122,103 176,150,136 95,87,65 72,68,58 40,40,37 26,35,18 49,78,123 116,188,255 120,184,255 118,186,255 118,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,185,255 120,185,255 118,186,255 124,189,255 123,188,255 122,187,255 120,188,255 120,188,255 122,187,255 123,188,255 124,187,255 124,189,255 123,187,255 122,190,255 124,189,255 123,188,255 124,189,255 124,189,255 124,189,255 130,193,255 130,195,255 136,167,214 63,76,60 70,75,51 73,61,33 58,59,36 83,70,38 99,89,65 95,80,40 122,105,54 107,84,42 96,79,40 127,101,62 97,75,37 88,75,23 78,56,18 79,64,44 75,65,43 66,65,27 166,116,31 198,166,13 129,101,31 158,166,196 130,194,255 131,195,255 131,195,255 132,193,255 130,196,255 131,195,255 132,196,255 132,196,255 132,196,255
157,184,214 139,190,255 219,171,12 65,45,13 74,37,0 158,111,0 187,203,228 215,208,149 129,181,255 126,185,255 144,189,245 255,217,58 128,69,0 255,198,29 137,184,255 128,184,255 118,183,255 118,177,221 137,136,141 214,198,167 218,203,163 230,217,185 237,223,180 243,228,188 231,218,170 194,184,135 86,77,69 76,65,58 137,112,95 108,95,74 40,38,39 36,36,33 33,35,20 34,33,26 85,114,161 123,186,255 120,187,255 119,190,255 125,188,255 123,187,255 124,187,255 124,188,255 124,188,255 123,187,255 123,187,255 123,187,255 121,188,255 124,189,255 122,190,255 122,189,255 125,187,255 123,188,255 124,188,255 125,190,255 125,190,255 125,190,255 128,188,255 130,190,255 125,190,255 127,190,255 126,189,255 125,193,255 130,195,255 133,197,255 132,192,255 138,185,255 132,135,146 73,59,64 66,59,32 64,69,35 92,82,44 150,131,78 121,92,41 130,105,61 103,86,39 149,118,69 85,64,37 98,80,38 87,74,22 89,66,24 105,82,40 95,76,39 66,64,31 143,105,27 197,159,10 147,121,28 163,149,131 135,195,255 133,197,255 132,196,255 134,195,255 133,197,255 134,198,255 134,198,255 134,198,255 134,198,255
124,186,255 120,184,255 255,178,0 64,35,0 226,179,0 237,190,19 255,214,0 182,126,0 190,162,92 172,179,193 153,175,216 192,131,0 74,44,16 66,40,15 186,208,212 116,192,255 118,184,255 100,114,126 187,181,158 235,216,181 247,232,185 254,239,190 255,242,193 240,225,178 214,196,166 45,38,36 84,82,78 64,58,51 86,76,64 125,111,95 47,36,29 43,34,26 62,50,38 110,99,80 148,96,75 141,179,237 124,194,255 124,187,255 217,202,166 255,198,0 136,184,255 122,189,255 124,188,255 124,188,255 124,188,255 124,189,255 125,190,255 125,190,255 121,191,255 125,193,255 181,202,211 174,195,230 125,192,255 122,193,255 208,195,172 255,172,14 171,199,251 127,194,255 126,191,255 127,190,255 129,194,255 139,193,255 255,221,40 205,189,133 126,189,255 131,186,255 64,67,55 67,59,46 65,70,38 71,69,47 125,100,56 164,132,88 106,85,31 114,98,65 154,125,72 133,99,38 71,67,50 102,81,38 91,68,28 112,82,26 115,76,15 123,97,45 78,67,32 114,95,40 157,112,7 185,134,10 197,139,41 148,191,255 140,183,251 132,198,255 136,197,255 137,198,255 134,199,255 133,200,255 134,199,255 134,200,255
131,199,255 125,189,255 145,123,4 255,198,19 221,151,0 217,164,9 93,59,14 174,121,0 186,142,34 255,206,0 203,176,63 222,178,0 158,119,35 150,112,64 238,210,71 148,188,255 148,173,228 156,155,160 202,195,166 239,225,182 255,241,192 255,245,194 255,239,185 225,212,160 172,154,124 135,121,94 94,87,71 60,50,38 67,59,46 101,87,71 133,113,93 133,114,98 132,113,97 130,111,95 112,101,68 200,184,153 184,189,197 113,155,216 224,174,2 74,36,26 233,200,65 134,194,255 124,193,255 133,185,255 125,190,255 125,190,255 127,190,255 123,196,255 137,192,255 122,194,255 243,176,10 197,137,0 153,207,255 128,186,255 193,169,75 97,58,1 233,200,61 136,191,255 123,193,255 128,194,255 131,198,255 170,192,196 113,65,9 186,122,24 133,197,255 119,173,246 65,67,50 66,58,36 61,72,43 109,87,51 132,106,65 150,127,98 79,67,39 172,136,87 148,113,59 125,97,41 68,69,50 110,83,38 98,76,29 158,107,29 143,98,36 118,94,41 82,72,34 110,94,40 126,86,22 200,155,39 182,133,27 206,191,171 147,182,243 125,198,255 149,200,255 140,197,255 136,198,255 136,198,255 138,199,255 141,201,255
255,214,52 168,184,182 162,184,245 109,144,178 116,169,204 51,75,124 93,70,0 62,32,17 219,178,10 46,29,0 81,67,0 66,65,13 169,126,23 183,120,0 143,184,255 127,192,255 99,107,93 155,161,150 215,204,171 243,233,184 255,245,194 255,255,202 247,233,175 86,73,39 101,83,64 101,83,62 100,79,56 96,76,56 50,45,33 40,31,27 109,95,81 133,113,93 136,116,98 125,105,87 125,104,79 131,105,80 87,42,21 180,155,37 242,189,5 71,39,0 255,180,0 167,117,55 155,197,255 132,193,255 129,194,255 130,193,255 143,193,255 255,223,23 255,206,0 154,147,86 161,106,34 67,41,16 177,196,187 125,167,253 179,149,0 133,89,0 255,191,0 235,175,13 110,77,11 188,178,154 133,178,218 163,198,246 77,43,11 90,56,15 226,194,112 97,89,35 70,64,41 72,67,37 71,74,52 168,124,53 89,88,81 105,101,91 84,71,37 209,168,96 108,82,41 88,73,37 68,69,50 123,94,45 100,83,34 167,124,39 175,123,32 112,83,34 98,80,36 97,79,35 152,110,29 160,115,53 167,107,12 246,155,49 161,195,250 117,108,89 145,120,72 145,199,255 140,201,255 141,203,255 151,200,255 150,136,82
85,39,9 116,80,20 42,49,13 77,78,39 130,174,223 71,90,111 133,107,14 142,125,0 177,153,32 89,70,6 57,55,35 60,70,37 74,74,44 64,55,24 118,177,255 141,196,255 107,102,101 140,134,125 204,196,160 244,233,187 255,248,201 255,249,198 220,210,170 138,129,110 149,138,123 142,130,118 117,118,110 115,116,104 123,114,110 45,38,41 84,71,64 116,100,83 123,105,86 132,110,90 166,135,114 198,169,147 152,128,106 137,108,77 111,95,64 162,130,55 215,176,48 82,39,0 165,188,251 141,195,255 147,198,255 134,197,255 151,188,255 222,160,0 84,31,0 255,220,0 143,118,18 93,56,30 194,197,189 126,177,251 166,143,16 190,155,30 253,172,0 205,140,12 131,86,0 165,128,43 93,71,8 120,98,49 219,167,23 223,167,22 148,124,73 61,62,41 68,63,35 69,71,43 85,77,41 177,132,57 78,84,85 103,95,82 105,94,59 175,144,66 93,82,47 72,60,34 85,76,45 129,99,41 145,114,50 159,117,38 176,119,14 108,78,22 113,90,48 86,71,31 178,128,25 124,89,33 176,120,42 248,170,46 153,188,249 162,128,38 139,99,35 167,199,225 141,203,255 117,174,237 80,122,172 75,56,21
