80,83,59 60,65,59 59,67,74 57,66,66 55,64,66 56,66,70 60,70,78 76,89,88 92,105,89 66,81,88 61,71,89 68,76,85 65,75,83 150,146,125 200,188,147 191,175,131 189,165,112 194,170,117 165,142,102 148,123,75 169,145,94 160,138,91 144,121,81 135,112,72 139,116,76 143,120,80 134,112,76 128,109,74 130,112,82 128,113,91 120,109,90 102,94,83 107,99,88 107,99,88 97,91,84 98,93,79 92,86,77 76,71,59 56,53,40 48,48,32 42,42,26 41,41,25 41,41,25 43,38,24 44,39,25 44,39,25 45,40,28 42,42,26 44,46,29 47,47,31 51,52,33 52,53,34 51,52,31 55,53,31 52,53,30 55,53,31 58,55,31 58,54,33 61,54,34 63,57,34 64,58,33 65,59,36 61,55,32 55,51,30
76,84,63 76,83,76 65,79,75 60,75,78 70,89,97 68,79,90 61,68,82 66,74,83 68,76,81 64,76,80 64,76,82 64,75,86 66,72,93 135,135,130 202,190,153 198,182,138 198,174,119 199,173,119 174,151,109 150,128,81 174,150,99 168,143,97 151,129,84 136,112,75 138,114,77 137,115,77 132,113,78 128,108,76 132,112,80 129,111,90 115,106,91 103,95,84 103,94,86 102,93,85 99,93,88 100,92,81 92,89,76 89,85,75 87,82,68 87,80,64 61,56,44 40,42,27 43,38,26 41,38,25 42,39,26 42,39,26 40,40,26 41,41,25 41,41,25 45,45,29 47,47,31 47,47,31 49,50,29 51,52,33 51,52,33 53,51,33 56,52,33 56,52,31 58,54,33 58,54,33 58,55,31 59,53,30 57,56,29 49,50,29
57,67,71 56,61,69 66,77,76 59,73,85 59,71,75 64,70,71 82,90,67 77,83,70 83,92,75 80,91,78 68,78,86 69,79,97 75,87,83 125,131,122 204,191,157 206,192,147 201,180,124 203,179,124 175,154,111 155,129,88 176,155,101 169,147,100 151,131,85 136,112,75 135,111,74 138,114,77 134,112,76 133,111,75 134,112,78 128,107,82 114,103,86 104,96,83 103,94,86 101,96,84 100,95,83 94,88,79 90,86,76 91,85,78 101,92,77 112,104,82 84,76,63 49,45,37 37,36,27 37,36,25 37,36,27 37,36,25 39,39,25 40,39,28 40,42,27 42,42,28 44,44,28 46,46,30 48,48,32 48,48,32 48,48,32 51,52,33 54,52,34 58,51,35 56,52,33 56,52,31 51,52,29 49,50,27 48,49,30 46,46,32
50,60,64 56,68,64 52,64,57 52,63,64 52,63,62 64,77,76 53,61,77 55,66,77 64,75,88 62,73,84 69,81,85 67,78,79 71,79,84 104,108,110 190,183,152 208,194,151 211,187,134 205,182,124 176,153,113 152,131,90 176,155,103 170,148,101 148,127,86 138,114,77 134,111,71 143,120,80 139,115,78 135,113,75 141,119,85 122,105,77 112,103,88 109,101,90 108,100,89 105,100,88 99,93,84 91,85,76 91,86,74 90,84,75 93,88,76 96,87,72 71,63,52 39,38,29 33,32,25 33,34,26 34,35,25 34,35,25 36,37,27 39,38,27 40,39,28 41,41,27 42,42,28 42,42,26 45,45,31 46,46,30 48,48,32 48,48,32 51,49,31 49,50,31 49,50,31 49,49,33 48,48,32 46,46,30 42,42,28 41,41,27
101,112,99 66,78,71 46,53,67 60,70,62 61,73,69 49,65,63 52,62,68 63,76,64 66,81,84 55,66,77 63,75,81 61,71,79 67,77,85 89,97,104 179,173,148 213,198,158 212,188,135 211,188,128 178,157,114 153,130,90 180,156,103 167,145,96 148,125,83 143,120,78 134,111,71 141,118,78 142,119,79 140,121,82 138,120,90 116,100,83 116,106,94 108,103,91 102,97,85 107,102,90 101,95,86 94,88,79 97,91,82 90,84,75 75,67,56 68,60,47 46,42,32 36,37,27 30,31,23 32,33,25 33,34,24 33,34,24 37,36,27 38,37,28 38,37,28 38,39,27 41,40,31 42,42,28 42,42,28 44,44,28 46,46,30 49,46,31 50,48,30 50,47,32 50,47,32 46,46,32 42,42,26 42,42,26 42,42,26 41,41,27
107,118,89 77,87,65 84,95,80 84,92,71 56,73,77 60,76,76 53,67,79 75,93,92 70,95,90 79,92,91 74,94,95 67,84,88 66,76,96 72,88,99 163,161,143 208,196,155 209,189,139 207,187,128 190,170,124 158,138,92 181,155,105 167,145,98 148,125,85 143,120,80 130,107,67 139,116,74 142,119,79 147,126,85 139,122,98 113,105,92 113,105,94 105,99,92 97,91,82 104,99,87 98,93,81 95,90,78 97,91,82 78,74,66 53,50,37 46,46,30 43,45,28 36,37,27 31,32,24 32,33,25 33,34,26 32,33,21 34,35,25 35,34,25 38,37,28 38,37,28 39,38,29 41,41,27 41,40,29 41,41,27 42,42,26 47,44,29 49,44,30 48,45,30 47,42,28 40,42,27 42,42,28 46,46,30 48,48,32 52,52,36
60,66,53 90,99,82 114,131,84 116,136,93 93,112,92 66,83,87 60,66,85 87,103,84 115,126,86 58,72,63 76,90,83 79,101,94 68,80,88 73,89,98 129,135,126 198,189,158 205,188,139 202,179,119 195,175,125 173,148,100 183,159,108 167,145,100 148,124,87 136,113,73 130,106,69 136,113,73 141,120,79 147,128,89 140,125,103 113,108,96 107,102,90 106,100,93 98,93,81 99,94,82 95,87,76 95,90,78 92,87,75 78,74,66 52,51,40 45,45,29 41,43,28 36,37,27 30,31,23 32,33,25 32,33,25 33,34,26 33,34,24 34,35,25 35,34,25 35,34,25 38,37,30 39,39,25 42,38,28 42,39,26 43,40,27 45,40,26 49,41,28 47,42,28 44,39,25 44,46,29 51,52,33 56,52,31 59,55,34 63,57,34
68,81,58 87,102,65 93,104,91 121,139,96 118,137,87 106,125,87 69,86,76 66,82,82 63,82,76 64,76,84 79,90,75 81,99,96 49,65,65 52,65,66 125,135,129 185,179,154 204,188,146 203,179,124 198,176,129 183,158,110 180,159,107 169,147,102 151,127,90 132,108,75 130,106,69 138,115,75 142,120,82 149,130,93 137,124,101 112,107,95 102,97,85 101,95,86 104,98,91 97,91,82 86,78,67 100,92,81 91,86,74 78,72,65 48,47,36 41,41,27 39,38,27 33,34,24 30,31,23 31,32,24 30,31,23 32,33,25 32,33,25 33,34,26 34,35,25 37,36,27 38,37,28 39,39,25 43,38,26 43,38,26 43,38,24 44,39,25 44,39,27 43,38,26 44,41,26 53,51,31 65,59,34 70,65,37 71,66,36 68,62,39
45,59,55 66,79,67 83,95,59 109,120,62 135,140,77 152,162,99 222,209,186 124,117,127 104,106,122 69,79,99 72,76,80 87,84,58 54,70,70 60,80,85 55,70,73 132,134,117 198,186,147 209,188,132 191,174,127 178,159,120 183,163,115 172,152,106 152,133,94 133,110,79 131,107,72 141,115,76 141,119,81 143,125,93 135,122,101 109,101,88 95,90,78 94,86,75 105,100,88 95,89,80 81,70,65 96,88,75 90,84,75 71,65,58 43,39,31 39,38,27 40,39,28 38,37,26 33,34,26 30,31,23 27,28,20 29,30,22 32,33,25 33,32,25 34,33,24 34,35,25 38,37,26 41,38,25 44,39,25 45,40,26 45,40,26 44,41,26 43,40,25 45,40,26 47,48,29 56,52,33 67,61,36 70,65,37 70,64,39 66,60,37
45,59,52 57,71,64 54,66,59 78,92,73 103,110,76 140,145,100 130,129,118 95,95,107 67,70,92 62,60,84 79,82,91 142,129,106 73,85,89 70,88,87 65,82,88 92,99,92 186,175,142 209,193,139 197,181,139 177,166,133 176,158,116 161,142,103 149,130,93 133,113,81 134,110,75 144,121,81 140,121,84 138,119,92 138,123,101 115,108,90 103,95,82 94,86,75 110,102,91 96,87,81 79,71,60 97,87,75 97,89,78 68,62,57 51,45,38 66,61,49 50,47,32 47,47,31 45,45,31 40,39,32 44,40,30 53,49,39 42,42,28 44,43,32 47,48,29 51,49,31 51,49,31 47,42,28 45,40,26 45,40,26 47,44,29 42,42,26 43,40,25 47,44,29 51,52,33 56,54,34 65,61,44 71,64,44 70,64,41 65,59,36
103,113,80 107,113,72 122,132,69 114,125,65 124,132,70 130,142,77 109,124,85 76,75,90 97,94,98 100,79,79 86,83,110 111,132,180 198,195,169 103,99,110 101,102,94 209,188,132 179,167,139 201,184,147 198,186,145 171,164,137 165,148,113 160,141,102 157,139,97 145,126,91 137,113,80 143,121,83 134,114,84 139,120,93 147,132,110 122,113,96 109,101,90 102,94,83 109,101,90 94,85,77 88,76,66 100,90,78 95,89,80 72,66,61 81,73,62 103,94,77 82,78,59 56,54,36 55,56,37 55,50,38 59,54,40 64,60,43 61,59,39 61,54,34 71,61,39 73,60,39 71,61,37 67,57,35 60,53,35 57,50,32 48,45,30 42,42,26 41,43,26 45,45,29 52,53,34 67,65,47 75,71,54 76,72,55 64,60,41 56,52,31
78,88,55 103,115,70 81,96,68 64,77,65 55,72,74 53,69,69 150,150,136 157,149,127 153,144,138 82,76,81 91,83,100 73,68,84 116,110,101 65,59,80 89,92,110 189,166,137 153,144,125 196,186,162 198,186,147 173,166,139 168,152,121 168,152,119 155,138,103 153,136,101 133,113,81 151,128,88 141,121,91 146,127,102 142,131,112 121,113,100 106,101,89 103,95,84 111,103,92 96,87,79 95,83,73 101,93,82 89,83,78 79,73,68 91,86,72 97,90,72 80,76,55 66,59,39 64,58,35 60,53,33 58,56,34 64,60,39 69,61,39 70,64,39 75,68,39 82,73,42 80,71,42 77,68,41 78,66,38 71,62,33 61,55,32 53,51,31 45,45,29 46,46,30 61,59,41 71,66,52 76,71,59 73,65,54 58,55,40 51,51,35
127,140,70 116,129,59 112,123,65 122,134,71 119,129,76 106,118,73 116,124,62 121,130,72 140,150,83 169,170,104 85,63,43 52,50,60 68,65,69 74,77,95 79,92,109 78,71,69 139,133,126 193,189,170 199,187,157 177,171,146 165,157,133 162,155,135 141,126,104 160,143,106 134,115,88 159,140,101 138,124,99 130,121,102 123,119,100 112,109,94 105,99,92 104,98,89 114,109,97 97,91,82 93,82,75 100,92,81 86,80,73 84,78,69 96,89,73 104,93,78 86,79,59 70,66,45 63,57,34 63,57,34 61,55,32 64,58,35 67,61,38 71,66,38 74,69,39 79,72,43 81,72,43 82,73,44 83,74,43 80,75,43 73,68,38 69,61,37 59,55,36 58,56,36 71,67,50 75,70,56 70,65,53 59,50,44 42,38,30 38,37,28
122,131,75 122,132,69 115,125,62 136,147,75 102,113,55 136,147,77 154,160,90 118,126,62 136,144,78 136,139,77 108,121,69 153,153,92 209,184,140 81,69,69 86,89,96 81,80,73 105,101,91 177,178,159 197,188,159 180,172,148 166,156,132 158,151,131 129,122,104 157,139,107 143,124,97 155,137,107 141,128,107 130,123,107 113,108,96 113,110,97 104,101,88 104,99,87 111,106,94 95,89,82 91,78,71 100,92,81 91,85,78 86,80,73 99,88,73 106,95,80 107,96,79 94,87,67 71,67,48 61,53,31 60,54,31 60,53,33 63,57,34 68,62,39 71,65,40 72,67,37 80,71,44 76,69,40 80,76,41 81,77,42 80,80,39 79,74,44 83,73,51 80,73,55 82,73,58 75,70,56 61,56,44 42,36,31 28,26,22 31,32,24
117,126,57 122,130,64 123,133,59 129,136,63 140,135,84 137,146,88 106,120,61 118,126,73 136,141,80 143,140,85 180,169,105 208,181,120 200,167,101 193,160,92 219,185,111 192,165,102 77,76,67 130,118,108 195,194,167 173,174,151 153,151,133 152,150,130 126,129,109 140,126,99 155,135,103 149,135,108 138,129,112 126,125,116 100,101,91 112,111,100 103,99,91 102,93,85 105,100,88 98,93,81 93,83,73 97,88,80 91,85,78 89,83,76 103,91,79 112,98,80 113,99,81 113,100,79 80,76,57 53,54,35 51,49,29 52,53,30 56,54,32 65,59,36 67,61,38 71,65,40 75,66,39 74,65,38 71,66,38 74,69,37 79,75,40 80,75,43 84,75,46 90,77,54 84,73,56 66,61,49 44,40,32 30,29,20 29,30,20 29,30,22
138,143,80 153,161,81 129,134,69 124,129,66 112,120,58 152,149,82 193,170,110 211,181,114 223,189,119 210,181,109 215,178,109 242,209,130 196,162,92 177,142,77 180,152,82 202,178,112 232,186,116 219,199,138 188,187,162 176,177,154 149,151,136 145,143,123 138,139,118 127,117,95 152,133,98 147,130,104 140,131,114 118,119,109 100,101,93 105,104,95 97,96,89 100,94,85 104,99,87 96,88,77 86,76,66 87,76,69 92,83,75 93,85,74 105,94,77 113,99,81 108,101,81 109,101,79 82,75,59 49,46,31 48,48,32 49,49,33 52,53,34 61,54,34 65,59,36 68,60,38 68,60,36 66,60,37 63,59,38 66,63,39 71,66,38 78,73,45 80,72,48 80,71,52 81,74,56 62,57,45 33,33,28 27,28,20 26,24,20 28,27,20
127,135,71 132,140,76 117,123,55 125,136,64 122,123,57 184,167,100 197,164,98 224,192,121 205,168,97 214,177,104 227,189,125 223,186,115 206,172,100 221,183,117 208,176,101 205,171,108 209,176,110 205,176,111 193,188,158 179,177,157 152,154,139 146,142,123 144,140,123 116,111,97 142,127,91 151,135,102 147,138,119 121,122,110 100,101,93 101,99,95 95,94,87 104,95,87 97,91,82 89,81,70 84,72,62 91,77,63 106,92,74 105,91,73 111,98,77 112,101,84 111,100,81 107,100,80 76,71,57 42,42,28 44,44,30 49,49,33 52,53,34 55,53,33 60,54,31 63,57,34 65,57,35 57,55,35 66,59,43 75,68,52 85,75,53 85,79,56 85,79,56 83,75,53 85,76,61 75,70,56 60,51,43 40,34,29 25,25,22 25,25,22
119,128,57 113,122,51 128,134,64 130,140,77 135,131,69 202,174,106 204,172,101 200,168,97 214,177,108 209,175,103 212,175,106 209,172,103 216,179,110 212,178,108 219,182,113 211,177,105 228,187,115 211,176,109 195,187,153 173,171,149 154,156,139 148,144,123 152,142,120 124,116,103 144,128,97 154,134,104 148,135,112 120,119,108 95,94,87 98,94,86 99,95,87 99,94,82 87,78,70 94,80,64 102,87,67 103,88,66 112,97,75 108,95,72 111,98,77 113,99,81 111,100,81 102,93,74 64,61,48 40,41,29 42,42,28 45,45,31 51,51,35 55,53,35 61,54,34 64,56,34 64,55,36 61,57,38 86,72,56 92,78,60 96,82,64 94,83,66 92,85,67 89,82,64 84,77,61 82,75,59 75,67,54 55,49,40 27,25,21 26,26,23
140,147,70 126,133,60 125,132,57 103,118,54 122,129,70 127,123,65 207,180,117 212,179,111 208,171,102 216,182,112 218,185,117 214,180,110 220,182,118 220,186,116 215,178,109 231,192,119 214,177,104 208,178,109 205,183,147 180,171,144 158,159,140 153,145,121 154,142,116 137,123,105 144,128,97 150,132,102 147,130,102 115,111,94 105,100,86 111,104,88 108,103,89 102,97,85 87,79,68 97,83,65 110,93,69 112,93,70 115,98,74 109,96,75 111,98,77 112,99,78 112,98,80 89,82,66 53,50,37 44,43,32 50,46,36 57,52,40 64,59,45 65,63,45 64,58,35 64,57,37 65,57,35 74,68,45 99,86,65 101,87,69 99,85,69 95,84,69 93,84,69 88,81,65 86,79,63 84,77,61 80,72,59 65,60,48 40,39,32 29,29,24
134,137,75 104,112,48 111,126,60 103,114,54 108,120,57 117,127,60 111,119,53 166,152,82 145,135,66 160,146,80 224,190,116 229,192,111 220,181,108 212,176,100 214,178,102 224,185,105 218,180,104 213,179,107 211,187,134 192,180,150 165,158,138 161,152,123 161,147,118 155,141,114 141,122,95 146,128,98 147,129,99 126,113,90 123,108,88 119,111,89 113,109,92 108,103,91 89,80,72 90,79,64 108,89,66 112,93,68 118,99,74 112,99,78 113,99,81 114,101,80 111,97,81 94,84,72 81,71,59 83,73,61 87,77,65 93,84,69 99,85,69 95,86,69 81,74,58 68,64,43 70,63,45 86,77,58 105,90,68 104,90,72 100,89,70 98,87,68 95,86,71 91,84,68 88,81,65 85,78,62 80,75,61 76,71,59 55,51,43 38,37,28
132,143,73 119,130,60 113,125,62 107,118,60 126,138,73 108,123,59 115,134,71 92,107,52 126,138,71 142,143,77 176,170,93 177,155,79 185,155,88 213,185,106 211,180,100 217,184,105 222,190,115 222,189,121 213,175,125 200,185,149 168,159,132 162,150,120 159,145,116 159,145,116 141,122,95 147,130,95 152,134,102 136,119,95 121,107,82 123,108,86 121,114,98 108,103,91 94,85,77 89,78,63 108,89,64 114,94,64 120,99,74 112,99,76 113,100,77 113,100,79 109,95,77 106,92,74 100,89,72 102,88,72 100,89,74 102,91,72 103,92,73 103,92,75 100,89,72 82,77,63 78,75,62 96,86,74 101,92,77 97,90,74 97,88,71 97,88,69 95,88,68 93,86,70 89,82,66 86,79,63 84,77,61 80,72,59 68,60,47 55,53,35
103,113,50 95,104,44 119,127,61 84,96,31 109,121,58 111,126,60 103,115,50 119,131,66 104,114,51 114,129,63 125,134,63 101,113,46 115,127,60 123,135,60 132,139,64 136,141,67 145,138,66 187,174,111 201,175,121 198,186,145 182,167,129 171,156,120 168,151,114 165,149,116 145,128,100 154,138,105 154,137,109 129,116,93 122,107,85 128,110,89 118,111,91 107,102,90 98,92,83 95,87,76 107,89,68 117,93,67 118,99,74 115,101,76 115,101,76 113,100,79 108,94,76 108,95,74 108,94,78 105,94,75 103,92,77 103,92,75 103,92,73 105,91,73 100,89,70 100,89,72 97,88,73 102,92,80 103,95,84 99,91,80 90,85,73 95,87,74 95,88,70 95,88,72 92,85,69 88,81,65 85,77,64 82,75,59 75,70,58 68,63,51
102,109,52 111,119,55 126,134,68 90,105,41 123,131,65 102,114,51 92,106,45 93,107,50 115,125,60 103,115,52 125,136,66 116,124,58 133,142,71 118,123,58 112,117,56 124,130,62 115,123,61 113,121,59 149,151,105 194,179,141 197,180,141 182,165,128 176,159,120 164,146,116 145,131,106 151,137,108 143,129,104 119,108,89 111,100,81 115,102,81 116,105,86 113,101,91 106,98,87 93,88,76 101,87,69 111,92,65 118,97,72 116,99,75 115,101,76 113,100,79 108,94,76 108,94,76 106,95,76 103,92,73 103,92,73 103,93,71 104,95,76 103,94,75 101,92,75 101,92,73 103,93,71 100,89,74 98,88,78 95,87,76 91,85,76 93,88,74 93,88,74 93,89,72 95,88,72 90,86,69 84,80,63 84,77,61 79,74,62 75,69,60
115,127,64 135,147,82 96,104,42 134,146,83 102,111,51 102,111,51 98,109,51 105,120,54 116,126,61 118,128,61 129,140,68 151,165,90 124,136,71 93,104,48 117,127,74 102,114,49 90,99,41 83,94,36 124,129,84 190,175,137 199,184,144 192,177,139 171,156,120 163,147,116 150,136,109 139,126,103 126,116,94 120,113,95 116,109,91 117,108,89 116,102,84 116,102,84 104,93,78 94,84,72 99,85,67 102,87,65 113,94,69 115,98,74 114,99,77 112,99,78 108,95,74 108,95,74 104,93,74 104,90,72 103,92,73 103,92,73 103,94,75 103,94,75 100,91,72 100,91,72 105,92,71 98,87,70 92,80,68 89,77,67 86,78,67 89,83,74 89,84,72 89,84,70 91,86,72 90,86,69 90,86,69 84,80,63 80,75,63 76,70,61
115,124,53 129,137,71 121,131,66 118,128,61 146,157,85 123,133,66 139,150,78 156,167,95 133,143,76 101,113,46 130,140,73 116,131,78 128,142,81 120,134,77 152,168,106 124,138,77 96,111,56 107,121,64 119,128,70 180,167,135 193,181,142 188,175,141 164,151,119 161,148,116 149,135,108 134,124,100 118,114,95 136,132,111 141,142,123 132,134,117 111,102,87 115,102,81 114,97,73 106,91,71 96,85,70 95,84,65 107,91,74 109,95,77 111,98,75 105,95,73 103,92,73 104,90,72 100,89,72 100,89,72 102,91,72 103,92,73 105,94,75 106,95,76 102,91,76 99,88,71 102,88,70 99,88,69 94,83,68 85,73,63 82,69,64 82,69,62 82,74,63 82,77,65 85,77,66 86,78,67 89,85,68 83,78,64 70,67,54 63,57,48
120,128,62 101,110,52 96,104,40 118,127,58 101,110,39 119,130,58 138,149,77 114,124,59 140,157,81 160,177,101 131,143,66 105,117,52 124,136,73 114,126,63 121,133,70 122,132,67 100,111,51 108,122,63 104,113,55 167,155,127 189,172,135 182,169,135 157,143,114 152,138,109 150,136,107 133,123,99 125,116,97 165,155,131 152,152,138 129,130,120 108,104,94 107,96,79 117,100,76 117,99,78 100,89,74 96,84,72 97,87,77 93,88,76 95,87,74 98,87,70 98,87,70 98,87,70 98,87,72 97,86,71 96,85,70 97,86,71 102,88,70 106,95,76 100,89,72 99,88,69 99,88,69 101,85,68 96,82,68 87,75,63 77,64,57 73,60,55 72,61,56 75,64,57 79,71,60 79,74,62 84,79,65 77,72,60 56,52,42 41,37,27
