134,100,68 123,88,63 131,90,61 124,83,56 92,61,38 130,87,54 81,64,25 101,91,42 75,68,27 78,71,32 81,73,37 73,66,27 73,66,25 75,71,25 78,71,30 126,102,36 154,133,32 169,148,49 161,140,41 156,134,58 129,109,34 177,160,51 127,110,34 162,145,51 104,82,19 143,127,26 154,134,30 161,139,45 155,133,41 48,41,41 51,41,45 67,55,57 124,102,26 173,149,42 43,37,32 39,37,38 39,34,36 47,40,38 94,79,30 113,95,24 129,122,54 104,100,40 89,85,39 63,102,66 52,85,58 212,139,98 144,80,52 149,94,65 118,76,54 117,79,58 119,82,58 72,38,20 103,71,25 165,144,72 125,111,41 101,86,35 86,72,29 90,79,35 90,74,41 96,79,30 111,97,27 90,72,12 110,93,24 118,111,54
126,90,61 125,89,60 131,95,66 122,86,57 114,79,52 114,79,54 105,70,45 66,52,38 97,84,52 78,72,26 82,75,36 71,64,23 73,66,23 82,76,30 152,132,46 118,93,36 173,151,43 151,129,35 135,111,31 140,118,40 149,127,35 185,165,49 132,109,22 127,105,27 155,130,57 102,79,8 133,113,25 127,103,39 192,158,56 66,51,29 52,41,48 52,45,48 177,150,87 145,125,39 46,43,47 41,36,38 37,30,33 47,40,43 146,127,63 121,105,33 149,140,66 94,83,37 48,88,49 43,80,49 41,75,45 100,95,63 220,134,104 159,96,65 126,81,58 120,75,54 120,77,58 113,72,52 109,78,59 116,84,68 124,103,47 135,117,55 116,101,54 89,74,34 95,81,27 137,107,38 115,101,35 113,90,19 132,110,45 96,86,17
124,88,57 125,89,58 135,99,68 126,90,59 115,81,51 110,76,44 103,69,47 77,55,37 73,57,42 78,66,40 79,69,29 70,63,24 71,72,24 135,120,59 139,119,31 135,113,19 147,125,33 135,112,25 139,114,27 157,135,43 178,155,56 165,142,41 146,119,42 136,111,34 141,116,39 105,81,17 150,129,30 144,120,54 38,28,18 110,90,31 55,43,45 48,40,46 244,214,158 70,63,45 50,45,44 42,35,38 42,35,38 47,42,44 120,93,57 162,121,76 145,128,63 119,132,60 44,78,46 40,68,43 41,67,42 80,79,43 188,118,56 145,76,45 118,77,59 112,66,50 115,69,51 116,74,52 114,76,59 201,141,53 101,74,29 155,129,61 109,87,38 148,131,53 145,124,41 126,110,36 105,95,28 132,116,33 128,109,16 102,89,16
117,81,52 119,83,54 131,92,62 124,88,59 111,72,44 108,72,43 111,75,44 111,79,47 94,70,46 64,47,37 47,36,31 74,69,30 81,79,30 142,116,48 123,99,17 167,143,49 172,152,48 148,125,40 157,134,47 177,153,61 161,136,59 117,89,19 151,125,55 133,105,24 144,120,40 141,120,37 120,100,12 122,101,45 204,137,0 171,149,43 59,47,47 43,35,41 51,42,34 26,20,25 39,37,35 44,39,41 41,34,37 51,44,44 86,70,64 105,84,69 116,88,59 57,84,54 37,63,38 32,52,36 19,49,32 78,78,48 180,111,30 253,158,95 134,87,55 104,66,47 111,70,50 110,67,50 190,127,53 116,87,24 73,89,47 49,57,32 126,102,38 144,125,43 111,91,16 122,104,33 87,73,19 127,110,34 149,135,38 108,91,26
118,82,53 118,82,53 133,92,61 139,93,63 116,81,54 130,92,57 122,86,55 76,53,38 55,38,28 96,76,58 65,54,49 50,37,32 140,124,50 134,116,29 130,104,34 116,94,31 168,145,56 125,101,21 147,125,31 134,115,22 140,115,38 149,124,37 145,121,55 164,140,37 156,132,50 101,83,23 112,97,18 92,84,34 72,51,0 122,105,38 119,91,33 42,35,38 32,29,33 25,23,24 30,27,31 44,39,41 46,36,40 55,48,48 73,57,55 77,61,59 76,58,55 64,74,50 27,45,28 31,42,27 79,64,17 83,78,39 197,129,57 251,156,93 231,142,88 150,79,37 106,65,47 188,110,57 174,115,38 49,79,42 48,82,50 41,70,42 47,56,26 143,127,26 132,110,32 110,89,17 120,101,33 124,104,25 153,129,47 134,114,24
118,84,54 113,79,49 105,71,41 135,102,75 65,43,35 49,44,43 47,40,40 50,42,48 26,19,22 20,13,13 21,14,17 33,23,22 46,35,30 116,101,61 141,116,39 132,111,30 154,134,46 130,107,36 194,179,62 157,136,39 162,142,56 165,146,35 120,95,20 167,141,48 155,130,45 109,83,31 124,114,36 85,75,22 106,89,11 120,98,24 127,101,33 95,81,38 25,22,26 24,23,26 27,25,26 46,41,43 52,45,45 71,58,53 70,54,50 75,59,53 79,61,56 62,46,29 178,134,96 194,139,83 255,249,186 255,248,194 239,159,91 249,157,95 250,157,98 255,163,103 251,156,93 235,156,94 102,98,36 46,78,47 43,82,50 43,71,46 27,52,36 125,100,27 103,79,13 103,84,18 152,133,51 140,117,30 148,125,28 136,113,28
100,65,40 77,51,30 59,46,39 57,47,51 51,44,47 55,49,54 63,53,54 69,57,47 91,80,65 93,79,65 79,63,61 40,33,31 37,27,28 36,24,24 105,80,36 154,132,54 123,98,25 163,143,39 158,140,42 129,104,29 125,101,21 139,119,33 117,95,21 185,161,69 133,108,33 142,117,42 112,98,32 93,81,24 114,97,32 123,103,15 127,103,39 124,105,41 26,20,25 30,27,31 51,43,49 49,39,43 60,48,50 69,54,45 70,54,48 68,52,48 74,57,49 185,145,111 178,130,87 164,121,86 167,133,113 127,100,93 166,131,104 235,150,93 238,147,89 255,155,94 252,159,100 164,108,30 69,76,40 43,80,47 43,80,45 44,72,47 25,50,34 130,112,41 126,104,26 101,80,26 106,82,20 140,116,36 152,129,30 149,126,29
165,111,73 57,47,37 49,42,45 52,44,50 64,54,55 108,92,79 168,149,114 174,152,107 200,180,132 205,185,137 181,157,122 145,131,106 87,76,71 39,27,29 48,32,28 155,141,26 108,81,16 134,109,36 125,104,21 177,152,75 160,137,50 155,136,41 155,136,43 167,142,53 161,138,53 132,109,24 146,132,37 104,93,29 143,127,28 128,108,18 154,134,46 100,79,36 25,22,28 34,28,35 67,55,60 68,54,54 71,59,49 69,54,45 71,55,51 86,69,59 86,69,59 197,166,147 179,141,104 165,129,98 126,103,90 135,114,114 78,60,59 185,123,42 222,137,82 255,168,107 249,162,101 147,112,47 33,56,39 45,80,41 43,82,46 42,70,47 25,48,33 138,119,35 123,102,21 141,124,48 126,104,26 144,120,40 157,134,35 176,153,56
52,40,40 40,34,39 44,37,37 90,75,66 175,154,111 225,200,141 252,220,149 235,207,139 230,211,147 220,200,139 204,184,134 188,171,122 154,135,108 113,100,95 61,50,45 135,119,36 92,68,6 118,96,18 126,105,22 132,111,28 134,115,20 189,176,46 138,114,20 161,140,43 134,109,36 155,136,43 158,140,42 124,105,21 120,101,8 118,100,11 147,125,31 100,83,34 25,19,24 38,25,33 71,57,59 80,65,56 84,69,60 82,67,56 78,63,52 83,68,59 85,69,63 122,94,83 184,143,112 101,84,76 93,75,70 118,104,104 116,93,94 67,82,47 152,105,24 193,130,40 171,112,39 99,86,54 38,40,25 14,34,16 46,83,48 37,65,40 27,44,34 130,105,30 149,125,43 164,142,34 183,124,0 145,115,30 107,85,20 195,153,19
33,30,36 36,31,30 122,104,85 217,190,129 255,236,159 255,243,163 253,221,148 248,220,152 227,203,141 218,196,133 203,182,130 191,169,124 170,151,116 140,125,103 95,85,75 73,54,38 146,123,38 142,119,34 101,77,22 166,145,62 130,111,29 133,118,37 113,91,17 132,108,26 106,82,20 135,113,35 119,94,19 120,98,22 108,92,7 112,91,8 135,110,33 133,112,31 26,19,22 35,28,31 62,51,48 79,64,55 77,62,53 76,61,52 77,62,53 70,55,46 85,70,61 90,73,63 131,110,99 100,87,82 91,76,67 102,85,86 119,102,103 90,77,43 48,75,43 49,76,44 63,70,34 56,64,43 21,44,27 51,82,58 44,81,48 41,67,44 36,46,24 103,78,21 121,93,14 170,135,40 225,155,54 150,114,11 130,100,17 153,124,32
37,27,26 107,91,74 231,202,139 255,252,171 255,255,177 255,255,176 255,242,168 242,212,143 229,202,137 224,199,140 214,193,139 194,174,124 180,161,122 157,138,103 116,105,88 84,76,84 111,92,24 146,127,43 135,112,41 120,97,37 123,105,14 127,109,38 151,131,52 148,130,43 147,128,35 152,134,45 140,115,38 143,118,29 88,65,7 127,102,25 142,120,46 137,106,26 27,20,20 34,28,33 60,48,50 66,54,56 78,62,58 85,69,63 82,67,58 81,64,56 79,64,55 86,69,59 92,75,67 96,80,78 94,78,72 92,82,72 113,96,97 134,112,94 54,70,37 61,76,37 46,61,37 42,57,29 52,52,36 62,105,75 45,77,48 37,62,44 49,46,6 161,134,50 158,129,53 137,111,18 122,100,37 111,84,19 160,133,47 158,133,46
92,80,54 215,190,142 255,253,178 255,250,171 255,246,165 255,255,173 255,243,164 239,210,138 238,211,146 226,201,142 216,192,139 199,177,128 187,167,121 173,151,113 135,120,98 96,87,79 93,80,59 106,89,24 105,85,10 120,100,39 120,105,13 149,135,40 149,127,49 141,122,38 134,116,29 140,120,30 102,79,8 143,121,27 113,94,28 128,105,20 139,117,50 114,81,42 46,36,26 28,22,27 48,36,41 64,52,52 75,59,57 75,60,49 83,68,59 80,63,55 80,65,56 79,64,55 91,76,67 97,84,77 87,71,65 96,80,76 102,88,93 82,68,50 51,64,39 55,63,40 37,52,28 42,52,30 39,43,26 45,87,50 43,76,49 38,64,41 87,80,23 138,109,33 147,119,38 155,124,46 138,107,29 128,94,33 144,119,30 148,123,36
228,201,136 255,242,164 255,254,174 255,255,176 255,253,173 255,247,165 255,237,156 252,223,147 237,209,141 235,208,145 212,191,135 195,174,122 192,172,126 176,155,112 144,125,100 114,104,92 92,82,81 109,101,51 113,97,12 180,119,40 126,108,19 112,96,22 152,133,49 167,147,57 134,114,35 159,141,39 113,91,26 133,111,33 139,111,32 130,103,19 143,118,41 156,126,57 119,103,47 26,19,22 44,37,40 59,49,53 75,59,57 79,64,55 80,64,58 87,70,62 77,62,53 87,70,62 88,71,63 97,81,75 86,70,66 91,75,69 81,64,54 47,69,39 80,79,43 43,56,33 40,40,26 42,51,34 31,34,22 49,86,51 39,76,43 32,58,35 138,115,44 133,103,20 159,131,52 157,130,53 145,117,38 119,88,26 138,112,32 153,128,43
255,254,169 255,243,168 255,253,176 255,254,174 255,253,173 255,230,151 255,254,170 255,242,161 255,240,168 244,215,150 212,192,133 209,188,134 193,173,125 178,157,114 157,140,105 122,108,92 97,87,88 88,78,77 123,100,29 138,127,40 112,86,6 112,85,20 192,117,0 154,136,49 112,92,15 160,138,64 127,107,30 139,116,47 140,114,23 143,117,35 162,137,52 160,138,44 140,118,44 30,20,21 36,28,34 51,44,44 73,59,59 76,60,54 77,62,53 78,61,53 85,68,60 88,71,63 90,73,65 91,75,69 101,69,55 112,80,64 95,70,51 92,100,79 32,57,30 32,41,13 32,46,27 12,32,14 20,46,21 51,88,55 40,72,43 28,51,36 123,95,27 139,115,35 120,91,26 141,117,23 137,110,35 98,74,12 136,113,28 144,127,31
255,251,166 255,253,168 255,235,155 255,250,169 255,246,164 255,255,174 255,255,178 255,251,172 255,237,163 249,219,152 227,202,143 207,183,130 198,176,129 184,166,122 162,142,112 126,115,96 91,85,78 89,79,80 111,92,24 151,131,56 107,86,43 146,123,52 107,84,24 161,138,51 104,81,21 101,77,15 161,143,41 124,102,28 116,89,14 128,104,24 151,128,39 120,96,32 154,134,44 70,48,0 30,23,33 52,40,45 75,61,61 80,64,60 83,68,59 83,68,59 85,70,61 85,70,61 89,74,63 89,76,71 115,79,59 113,70,51 28,41,27 21,43,33 31,56,38 39,65,42 46,69,50 38,64,39 38,64,41 39,68,40 34,62,37 24,49,33 127,105,40 116,98,27 145,123,47 134,114,26 155,130,53 155,135,49 112,87,10 140,121,26
255,255,174 255,255,172 255,255,175 255,255,175 252,224,143 255,249,170 255,255,174 255,255,174 255,248,172 255,230,158 226,202,138 209,185,132 177,155,110 167,148,109 155,135,105 124,114,92 95,89,80 97,91,84 84,73,54 87,66,12 101,82,29 122,103,35 103,87,43 127,107,32 126,105,35 164,141,52 126,104,28 112,86,16 120,93,30 130,105,20 134,107,30 136,117,35 125,103,25 106,88,26 30,27,33 58,46,51 70,56,58 73,59,59 80,64,58 76,61,52 80,65,54 86,69,61 82,67,58 115,79,61 106,92,78 140,113,66 89,91,49 64,73,43 23,46,29 21,41,27 34,54,40 34,59,39 37,62,42 35,60,40 33,56,39 52,58,17 144,124,36 107,87,10 80,61,6 112,94,34 89,67,4 103,82,12 133,115,26 130,113,19
255,255,172 255,255,174 255,250,168 255,255,174 255,252,172 255,243,161 255,254,172 255,255,176 255,243,164 251,222,148 242,215,150 223,200,142 190,168,121 172,151,110 153,134,107 132,118,100 99,93,84 84,77,77 94,84,74 116,97,40 140,128,30 110,88,25 115,100,39 98,79,13 117,99,28 150,130,53 113,95,33 130,103,38 127,108,44 116,89,14 142,115,29 131,110,27 122,103,35 124,102,37 35,30,32 57,47,48 65,53,55 76,62,64 79,63,57 73,57,55 77,62,51 75,63,51 58,87,55 110,99,80 64,74,52 45,66,45 184,123,42 78,76,43 33,57,33 48,58,36 68,69,46 27,40,15 21,41,27 25,45,31 24,42,27 74,61,11 129,112,32 114,98,24 121,104,37 88,72,18 107,90,14 122,102,25 112,92,17 126,105,33
255,255,172 255,255,175 255,255,175 255,255,174 255,247,167 255,253,168 255,255,178 255,247,165 252,223,147 255,244,171 242,213,148 225,200,141 183,161,114 175,154,113 140,121,94 123,109,91 99,93,84 84,77,77 91,81,82 103,87,33 109,89,30 135,121,37 144,119,44 98,75,4 110,86,31 139,119,42 110,87,29 119,97,34 124,102,35 118,94,28 94,69,12 118,88,21 138,116,40 118,97,25 40,35,37 59,49,50 71,59,61 71,59,61 83,66,69 82,66,60 86,71,62 89,75,61 42,74,45 44,68,44 41,70,42 38,64,41 66,63,23 135,116,59 176,123,39 173,117,23 57,39,0 38,61,44 30,50,36 21,38,28 56,67,38 120,106,38 121,106,29 92,78,12 113,97,25 88,71,20 102,86,14 84,65,8 111,93,22 127,112,33
255,253,167 255,252,173 255,255,174 255,255,172 255,255,175 255,255,176 255,245,165 255,229,148 255,243,170 255,245,171 242,216,148 232,209,151 199,179,131 173,155,113 144,125,98 130,119,100 93,87,82 85,78,81 87,80,80 102,81,29 143,126,46 133,113,36 123,103,28 145,128,32 130,108,34 131,114,45 128,110,39 110,95,32 80,62,2 132,111,39 97,73,22 131,115,30 124,104,29 132,113,45 44,37,37 56,46,47 62,50,52 66,56,57 80,67,60 79,63,59 85,70,59 88,71,63 46,67,44 42,68,43 38,64,39 37,63,40 35,60,44 50,79,47 36,64,41 40,69,41 34,61,43 31,54,35 30,50,36 26,40,33 40,60,42 108,93,16 109,92,27 81,65,11 94,77,8 125,106,40 83,62,21 106,87,30 98,78,17 100,82,11
255,254,170 255,255,174 255,255,174 255,255,170 255,253,171 255,255,174 255,241,162 255,247,163 250,223,150 255,225,156 238,209,144 214,191,133 208,188,140 181,163,121 152,133,106 125,115,93 92,86,79 84,77,77 85,78,81 100,79,7 99,82,6 139,119,31 106,87,23 124,106,19 134,114,35 134,121,30 141,122,54 73,52,11 111,94,14 164,146,59 168,146,70 67,45,0 155,131,49 113,93,32 48,41,41 58,48,52 68,54,56 71,58,55 82,67,58 71,55,51 82,66,62 85,69,56 42,66,44 39,65,42 43,68,48 38,64,41 39,64,44 36,59,40 35,60,40 35,60,40 37,60,41 31,56,38 34,52,37 27,41,34 33,51,36 79,66,3 95,79,23 99,83,25 139,124,36 118,103,40 70,49,6 121,102,47 94,73,17 116,97,31
255,255,170 255,255,171 255,255,174 255,255,175 255,255,176 255,255,176 255,246,165 255,244,165 255,235,166 255,235,163 233,204,139 226,204,141 200,178,131 179,158,115 156,136,104 132,119,96 96,87,81 87,77,78 90,83,86 119,98,28 106,87,19 154,133,50 117,98,30 120,97,10 134,111,40 133,118,39 92,76,20 121,99,50 118,99,33 117,98,32 134,108,54 143,116,84 133,108,64 41,32,17 49,42,42 62,50,52 69,55,57 76,60,58 76,60,54 80,64,60 79,63,57 85,69,63 41,61,43 39,64,44 38,63,43 38,63,43 34,59,39 32,57,39 32,57,39 35,60,42 36,62,39 37,62,42 33,51,36 24,38,29 31,50,41 90,75,12 104,79,31 98,81,34 144,120,38 81,61,11 102,84,24 116,97,29 109,89,28 122,103,37
255,255,174 255,255,175 255,236,156 255,255,179 255,255,176 255,255,174 255,235,155 255,247,167 255,228,159 255,227,158 246,216,149 233,211,146 192,170,121 179,158,115 169,150,113 144,130,105 94,85,81 88,78,79 85,78,76 113,94,28 101,81,33 132,115,37 148,128,69 130,109,28 118,101,25 113,97,25 131,114,49 102,81,29 150,124,83 142,113,82 121,91,65 65,55,45 51,44,47 29,23,28 52,45,45 65,53,55 71,57,59 79,64,55 79,63,57 82,66,60 84,68,62 86,71,60 46,55,38 36,61,43 36,61,43 34,59,41 32,57,39 32,57,39 34,59,39 34,59,41 36,62,39 32,57,41 35,53,40 26,40,33 26,45,39 114,93,37 72,53,0 121,100,46 142,119,32 102,83,17 115,93,46 101,80,24 101,81,22 115,95,34
255,255,178 255,252,175 255,251,168 255,255,176 255,255,174 255,255,177 255,252,170 255,231,155 255,236,168 255,227,159 250,220,151 225,201,137 196,175,121 181,159,112 167,149,107 145,127,106 97,88,84 82,75,78 85,78,76 120,97,66 88,66,30 107,91,33 114,95,40 127,105,29 118,99,31 99,77,28 97,77,31 150,117,90 127,96,77 80,61,45 79,65,49 87,72,63 50,40,44 54,44,48 67,55,60 70,56,61 78,64,66 73,57,51 78,65,62 86,71,62 83,68,57 87,72,63 47,58,43 34,59,41 34,59,41 30,55,37 30,55,37 34,59,41 32,57,39 35,58,39 34,59,41 31,56,38 28,51,36 22,39,31 26,43,35 100,75,27 115,94,42 108,89,25 105,78,17 95,73,26 113,89,34 117,93,38 105,83,20 149,128,45
255,255,174 255,255,176 255,255,177 255,253,173 255,255,177 255,255,174 255,255,172 255,235,158 255,235,163 255,227,158 255,233,164 231,204,141 201,182,129 176,154,109 177,158,119 151,132,109 96,87,83 83,76,79 81,70,67 82,67,56 98,82,69 90,74,57 92,74,55 88,72,55 101,86,66 95,80,58 86,70,55 90,73,63 78,59,47 101,83,64 64,49,38 83,67,54 94,78,63 72,55,45 65,53,58 72,60,60 75,61,61 77,63,65 82,67,58 83,68,57 78,63,52 88,75,70 33,56,39 33,56,39 31,56,38 30,55,37 32,57,39 33,56,39 34,59,41 35,60,42 35,60,42 31,54,39 30,49,38 24,38,31 27,45,32 116,95,39 104,82,19 112,89,29 123,101,25 107,85,38 117,95,30 110,79,28 99,72,27 97,77,31
