68,102,91 49,94,113 53,102,116 53,78,75 52,45,48 60,47,55 60,47,57 54,43,50 70,46,38 79,58,47 112,70,57 160,112,87 169,112,81 168,106,79 168,110,84 190,127,105 174,125,105 100,84,78 162,145,146 74,78,107 193,164,160 113,86,81 175,111,85 182,123,95 189,132,103 144,86,60 128,80,62 135,87,71 87,75,63 163,144,128 58,53,82 66,72,91 66,64,72 52,57,63 139,184,130 166,213,149 140,179,116 102,136,95 100,136,92 115,143,106 62,93,78 71,82,83 45,38,41 43,44,49 144,183,136 51,44,47 52,35,41 109,83,73 107,77,60 155,97,73 159,108,82 111,77,57 153,94,75 178,120,94 196,131,110 212,144,122 145,97,70 185,132,107 216,158,134 168,110,86 178,115,91 196,129,102 181,122,94 173,117,95 113,65,59 168,114,94 173,153,7 190,166,13 193,170,12 191,167,16 194,176,32 200,182,51 207,197,89 205,198,101 202,195,96 203,196,97 189,185,82 175,169,63 159,151,31 155,146,31 148,143,34 135,131,28 140,139,44 135,133,43 130,134,51 127,133,54 126,131,57 123,126,62 120,123,59 119,123,56 120,125,49 116,122,43 114,119,43 111,117,38 110,118,38 110,121,38
48,81,75 53,96,123 49,84,95 38,38,35 50,36,41 50,35,43 53,38,48 72,54,53 83,60,45 132,100,97 113,71,58 148,97,73 174,121,94 155,103,73 183,123,98 196,130,100 183,110,80 88,71,61 161,139,133 80,76,96 192,164,166 119,96,95 212,141,120 168,104,78 171,109,82 170,117,90 171,117,99 133,87,71 112,93,81 124,101,100 92,80,92 195,171,165 68,58,59 126,132,103 76,87,76 36,51,37 61,91,56 50,70,41 106,127,93 56,74,57 48,56,46 44,42,62 80,122,113 142,185,125 130,165,126 45,38,41 55,41,46 58,41,47 67,43,37 132,81,57 124,82,58 154,106,81 161,103,79 169,114,85 206,142,116 185,111,88 189,119,95 193,134,106 194,125,96 189,120,89 221,146,115 208,130,100 150,99,75 138,87,63 167,119,90 180,158,39 184,163,13 194,171,11 199,174,16 198,174,21 203,185,43 216,196,78 218,209,110 214,207,108 205,198,99 202,195,96 193,190,94 178,173,73 160,156,38 154,148,30 143,140,28 137,133,30 140,137,43 136,135,42 131,135,50 129,132,52 128,130,55 123,127,58 122,126,59 121,125,56 122,128,49 123,129,48 116,122,43 114,120,39 114,122,40 115,124,39
56,90,76 65,84,94 50,37,32 30,41,54 50,99,75 141,189,141 69,53,47 58,41,44 74,50,54 79,56,53 170,109,77 165,110,81 131,85,67 182,118,92 160,101,73 165,101,75 204,131,101 122,74,49 113,91,83 154,136,135 160,136,145 201,167,163 121,84,69 167,110,81 155,93,64 174,122,92 147,99,74 140,95,72 164,138,124 137,110,94 199,164,149 152,120,115 51,67,78 38,64,83 95,116,95 121,138,102 66,81,55 73,85,67 55,70,56 60,89,89 59,95,120 47,97,122 62,99,135 135,163,138 49,33,46 48,35,45 59,46,54 65,42,39 96,59,35 179,121,97 185,123,96 159,103,77 167,107,84 158,101,72 169,114,85 207,147,122 147,89,65 171,115,91 202,167,142 159,123,105 159,102,85 134,79,64 169,116,100 169,118,90 135,101,11 165,159,13 185,165,8 195,170,10 200,176,13 203,180,24 210,191,66 218,201,92 217,201,89 212,200,89 194,184,74 191,183,81 193,187,85 187,180,83 168,160,38 161,153,31 152,146,30 144,141,31 140,138,37 144,138,43 140,138,50 133,133,51 129,132,52 130,132,57 122,124,53 123,125,52 128,132,49 130,132,46 130,135,45 124,128,43 124,128,43 119,128,39
65,83,80 55,48,46 57,85,119 64,110,122 157,210,151 66,79,63 49,34,42 66,50,48 78,57,55 73,52,48 97,64,53 160,105,74 150,107,92 182,131,103 180,122,96 187,123,97 219,144,115 176,117,89 90,78,66 178,156,150 118,94,100 215,185,186 128,102,92 147,95,74 149,90,60 173,114,86 128,80,62 98,77,52 173,147,133 148,121,103 242,208,188 94,76,71 68,63,62 86,106,107 70,92,82 130,143,118 62,78,59 49,64,67 64,97,102 70,102,110 68,107,117 118,154,137 48,55,53 39,28,35 43,30,40 62,43,50 56,37,41 159,108,84 155,102,79 135,92,75 120,79,63 147,93,73 161,104,75 121,76,53 162,111,87 163,111,92 185,121,93 142,83,53 136,161,143 156,183,155 138,145,129 176,137,107 162,118,92 158,111,102 174,156,16 174,167,12 182,164,6 194,169,11 200,176,13 211,187,36 216,196,78 220,200,84 207,189,71 197,182,63 190,176,63 191,178,74 185,175,67 187,181,79 169,154,33 161,148,30 154,148,30 147,142,29 144,143,37 144,139,41 134,134,50 132,132,48 132,134,52 129,132,52 125,128,50 130,131,52 129,133,48 126,129,38 127,133,36 130,136,41 125,130,40 125,133,42
55,100,119 51,91,119 51,101,137 41,90,122 63,74,73 65,52,71 57,47,51 71,57,59 75,53,58 69,47,50 128,84,74 113,73,64 126,83,68 137,84,59 191,135,111 162,111,87 192,125,100 162,106,80 117,90,74 103,92,87 211,187,181 183,155,153 197,166,158 123,93,78 94,66,64 42,32,31 43,31,31 105,83,75 136,120,116 145,126,114 215,188,170 87,69,68 58,37,33 111,80,70 43,31,36 40,33,43 59,42,45 49,35,40 48,32,28 43,27,25 40,27,37 42,38,47 52,40,45 61,38,49 87,60,55 132,94,73 121,83,62 125,82,65 166,110,86 129,83,69 130,92,71 128,89,75 147,101,75 145,97,72 116,79,64 172,120,90 188,146,124 108,132,119 105,130,112 62,86,78 143,166,131 162,177,161 118,140,114 134,166,133 183,170,8 181,167,12 194,175,11 198,175,15 201,180,12 214,193,41 218,199,64 211,191,59 201,181,49 187,168,31 193,177,36 182,166,33 184,170,46 188,173,67 169,154,33 164,151,31 157,152,31 154,149,36 147,143,36 142,141,37 137,135,47 133,133,47 133,133,47 135,136,47 130,132,46 132,137,47 129,135,40 128,132,36 132,134,36 134,136,38 129,135,38 127,135,42
69,108,132 67,107,128 70,113,115 47,52,46 52,41,48 50,36,49 69,55,55 76,60,58 121,93,82 135,94,78 172,125,102 154,101,87 158,112,84 199,143,117 101,108,92 184,192,171 127,145,114 132,143,114 143,84,67 100,89,72 148,124,116 154,129,126 243,203,194 100,85,65 43,32,29 31,29,30 30,24,31 43,31,43 92,84,101 159,144,152 98,85,80 76,55,44 57,46,39 103,67,49 85,58,51 98,70,61 120,87,78 86,60,50 88,60,51 98,71,66 65,44,33 111,71,62 119,80,68 187,131,105 128,87,69 107,70,57 127,85,74 112,76,58 153,103,70 146,98,73 130,90,81 172,125,102 169,116,89 173,117,95 109,79,62 138,94,68 75,75,70 78,93,96 78,104,96 107,133,122 184,208,168 40,71,86 124,147,154 131,175,153 185,169,13 188,170,12 194,172,7 204,183,13 212,191,23 208,188,40 208,190,46 203,180,40 189,168,27 183,162,21 177,163,18 180,169,25 183,173,35 186,168,48 163,144,31 165,150,31 159,149,28 158,149,32 152,145,34 144,138,34 141,138,44 137,135,45 136,134,44 137,136,43 135,137,43 138,140,44 137,140,39 134,137,36 135,135,33 136,136,36 133,138,37 130,136,39
119,121,116 57,45,45 59,48,55 56,39,45 68,46,51 69,48,44 60,42,39 133,87,73 108,73,60 173,126,103 133,90,71 125,90,77 131,135,118 76,96,82 126,139,116 163,174,145 160,176,143 155,179,141 141,167,133 96,115,106 94,81,74 195,173,165 198,168,153 92,73,61 33,28,27 28,26,27 26,24,25 55,49,54 34,36,63 80,86,116 68,51,54 54,30,24 94,63,51 117,86,76 105,77,68 78,53,34 93,65,54 127,86,70 148,105,90 151,98,75 112,80,77 122,83,69 136,88,63 203,133,107 170,108,79 162,107,76 153,101,82 146,90,64 109,68,52 165,105,82 151,102,80 129,91,83 161,103,77 108,70,49 114,77,64 124,86,69 107,83,75 55,70,84 87,116,102 152,186,141 98,124,116 67,99,111 137,173,145 126,153,121 190,167,9 193,168,10 201,178,8 207,183,18 217,196,44 225,207,65 209,189,43 198,173,27 187,166,16 184,168,16 175,164,20 178,169,22 177,166,22 181,164,26 174,156,27 173,154,31 163,148,27 161,146,29 154,144,32 140,139,33 143,141,42 137,135,36 140,139,42 140,137,43 141,141,41 143,141,40 144,144,33 142,142,31 139,141,29 139,140,33 137,137,35 137,137,35
113,76,73 98,71,64 79,57,51 114,75,63 103,67,49 107,70,55 158,112,86 158,100,76 112,76,66 115,77,67 135,134,109 151,178,139 67,89,82 122,142,124 150,162,142 169,180,151 165,181,148 182,206,168 155,178,145 117,143,135 78,83,82 96,85,78 162,137,120 97,83,69 28,23,20 32,27,26 27,25,26 38,35,50 47,50,68 50,50,78 74,56,51 101,68,57 91,60,52 107,80,64 74,51,40 137,96,76 124,92,76 142,97,76 134,85,63 153,102,78 125,93,77 149,103,89 136,86,71 209,139,110 213,143,112 129,77,58 179,116,92 192,135,106 110,69,53 175,115,90 188,130,104 165,112,89 127,92,79 85,59,47 108,71,58 97,65,51 92,59,48 53,76,83 102,132,113 176,210,167 136,165,135 84,115,102 72,102,113 96,121,103 197,171,9 205,177,11 216,191,20 215,192,34 218,199,44 219,199,51 208,187,44 192,171,21 191,165,16 187,171,19 177,163,20 174,160,17 179,165,20 184,168,23 185,166,29 178,160,31 165,150,29 161,146,29 153,141,32 145,139,33 142,138,35 144,140,37 144,142,41 138,136,37 144,139,39 149,145,40 153,146,33 153,146,33 144,144,31 143,144,35 137,137,35 136,136,34
118,76,65 119,83,75 79,55,47 125,88,75 122,83,69 112,66,50 140,91,71 141,96,75 169,115,97 123,137,105 125,147,117 73,98,67 75,93,78 223,247,168 197,212,173 183,192,173 166,179,156 158,175,147 172,194,168 124,149,129 112,142,137 51,74,83 149,116,91 144,108,86 126,107,93 40,31,23 35,30,32 61,54,64 72,63,78 69,66,83 50,40,58 60,47,55 138,97,81 111,76,61 133,91,78 127,84,69 109,72,59 109,79,64 184,114,88 164,98,68 176,112,95 175,122,95 210,140,116 177,114,92 214,148,118 169,111,87 211,146,123 152,100,79 98,70,43 174,121,96 173,118,89 170,114,88 129,86,67 85,53,39 88,56,42 110,67,48 86,50,40 98,113,101 77,95,92 103,127,131 168,198,179 158,191,153 144,170,145 64,57,28 194,167,10 215,185,16 234,208,57 241,216,72 216,192,39 218,194,45 171,136,30 188,166,58 194,173,19 199,175,22 163,145,29 164,143,30 173,154,19 184,164,18 184,163,20 185,168,30 171,153,22 165,147,27 155,144,30 151,139,30 147,140,31 147,140,29 146,139,28 147,141,35 149,141,35 157,147,39 162,153,36 161,152,35 157,151,35 151,146,37 144,145,36 138,137,31
174,132,119 117,79,71 109,69,62 95,64,56 143,106,82 90,77,74 95,94,99 76,79,88 62,74,78 65,74,76 85,101,82 121,140,120 157,174,125 234,251,186 208,222,172 205,222,182 100,113,132 132,146,125 144,166,140 106,133,115 65,95,90 66,88,92 144,120,96 144,111,86 133,111,93 65,50,39 60,51,43 108,92,88 129,110,96 130,112,109 73,57,72 64,53,62 82,54,41 113,75,56 122,82,73 113,77,71 130,84,68 169,119,104 175,116,86 181,122,94 231,152,129 211,153,127 190,137,110 195,132,108 196,126,97 176,112,84 157,99,75 135,93,69 136,86,69 155,107,80 163,111,81 157,101,75 131,90,70 120,85,70 98,65,54 84,57,41 105,70,55 99,64,51 128,161,136 102,127,100 88,109,105 53,80,79 84,104,88 102,104,89 173,148,18 215,188,29 225,198,52 237,209,70 238,216,69 229,205,56 210,151,56 132,96,34 80,75,24 76,69,12 78,70,18 102,94,29 159,139,21 186,165,24 188,170,26 181,162,27 172,154,23 162,144,24 153,139,26 153,141,30 152,140,31 154,144,32 156,144,33 157,147,35 159,150,35 159,149,37 167,157,36 167,157,36 167,162,41 154,149,38 148,149,40 144,143,37
165,116,105 147,102,81 134,99,86 128,90,73 203,135,95 81,82,87 67,89,93 68,101,95 62,94,91 48,71,78 42,56,77 63,79,88 212,227,161 247,255,184 221,236,172 205,221,161 154,168,136 130,144,140 72,92,97 57,77,78 74,104,99 73,97,97 157,121,101 136,115,92 129,108,85 126,105,82 124,102,82 127,105,87 136,109,91 128,106,88 109,93,87 68,53,61 60,47,55 120,84,74 137,100,76 165,109,73 180,111,80 214,140,115 195,124,100 195,133,106 174,114,93 232,170,143 185,119,89 190,128,101 194,125,94 173,109,83 165,112,87 160,109,85 139,91,62 153,111,87 136,92,66 185,127,103 160,111,89 127,86,66 96,77,65 62,43,29 125,87,70 56,33,22 78,62,49 166,175,147 141,165,141 74,97,78 73,84,83 79,74,42 113,90,5 173,148,30 208,184,35 210,187,49 216,194,47 209,185,34 159,129,17 180,127,30 93,81,42 70,70,36 59,65,24 58,62,22 98,98,26 148,140,34 179,166,32 178,161,25 173,155,24 162,144,26 158,142,28 155,139,25 158,144,31 159,145,30 161,148,30 164,151,33 167,154,32 170,160,39 175,167,47 171,162,45 167,156,40 163,154,39 148,143,32 146,143,33
149,106,87 161,103,77 133,97,87 151,103,76 177,116,82 114,93,66 79,111,108 71,103,100 70,103,97 48,72,76 46,64,77 39,57,70 67,82,45 237,252,184 232,246,185 203,223,155 58,77,87 50,67,87 56,81,78 65,90,85 69,98,86 56,70,66 122,97,78 114,92,74 123,98,81 129,102,84 138,114,92 130,106,84 129,105,83 98,77,64 67,55,60 67,55,71 104,78,66 154,114,91 128,84,56 133,85,60 138,90,72 154,106,77 149,98,70 181,124,95 176,118,94 183,118,95 210,145,108 178,113,76 182,111,87 150,85,64 150,92,66 186,127,97 176,125,99 162,102,79 153,96,77 113,77,59 147,101,73 126,88,67 83,53,36 103,76,60 117,87,70 110,73,58 88,75,72 77,66,75 81,83,80 54,62,52 50,49,54 176,166,45 198,174,25 112,87,0 179,158,17 183,162,23 198,176,29 200,176,23 196,172,23 192,141,32 115,85,39 71,66,34 71,66,11 58,63,20 67,72,25 78,78,17 144,135,18 176,161,23 169,151,22 165,146,23 162,147,30 160,145,28 161,145,31 160,147,29 165,152,30 172,160,35 174,162,37 180,172,50 176,170,54 180,171,56 175,160,50 171,157,42 162,151,35 156,146,34
164,109,78 124,85,73 175,117,91 170,115,84 185,127,101 140,104,73 78,94,94 73,97,99 73,102,100 49,73,77 44,65,74 40,58,71 97,112,88 125,135,109 200,209,163 37,53,64 40,60,63 96,117,113 52,73,52 45,65,47 63,82,71 64,84,98 71,51,44 50,35,26 81,60,47 134,111,98 136,111,92 129,104,87 128,105,92 133,112,99 83,67,82 76,70,91 93,65,63 133,94,80 189,130,102 164,102,73 162,110,91 167,118,98 162,105,76 180,121,91 83,68,76 50,48,70 48,44,64 38,36,48 34,36,50 45,42,57 51,47,67 42,45,56 150,101,79 169,106,82 172,112,87 116,78,57 158,111,88 103,71,55 86,60,46 87,70,60 118,79,65 82,50,34 89,61,48 87,54,45 86,90,92 47,57,73 68,74,75 201,186,36 202,178,45 192,169,31 137,114,27 153,133,15 181,158,20 198,175,17 209,182,23 182,149,10 136,98,34 88,75,12 182,162,16 114,103,2 68,76,23 70,79,31 79,80,12 157,148,31 174,157,21 171,154,18 166,152,26 162,148,24 168,151,28 167,150,25 172,156,25 178,167,36 185,173,48 189,181,59 184,179,58 185,177,57 182,168,53 174,160,45 170,159,43 166,158,38
187,142,119 178,122,96 169,121,96 143,95,70 132,90,68 73,50,47 92,115,100 94,116,106 87,111,111 63,90,91 52,74,78 46,66,78 99,117,100 109,124,100 63,77,73 42,59,51 59,75,56 50,66,47 68,84,65 72,88,69 61,79,78 51,74,108 159,131,118 241,219,201 186,161,144 67,44,33 130,105,86 121,98,87 178,157,146 99,73,59 154,134,144 88,80,99 113,84,78 131,85,59 169,111,87 188,130,104 188,138,105 147,101,73 172,120,88 132,89,72 65,61,83 44,46,62 28,31,49 39,42,62 41,44,62 41,42,61 41,42,61 45,43,63 45,44,59 140,94,78 163,104,74 148,89,59 137,81,57 115,78,65 95,68,52 108,74,56 98,65,56 91,58,47 121,80,62 119,76,59 94,58,50 81,64,54 50,28,31 188,177,42 228,200,73 205,179,40 182,154,46 175,148,31 162,135,1 210,184,20 226,194,21 220,190,32 118,82,0 205,180,24 206,178,12 180,158,11 94,96,25 70,80,27 70,80,27 119,117,27 179,163,22 178,162,21 176,159,21 171,154,18 171,153,20 178,161,25 177,164,30 185,174,43 196,186,63 198,193,68 191,188,65 188,183,60 184,174,55 178,165,45 176,163,43 177,164,60
