160,176,118 206,227,165 161,200,126 150,191,118 152,188,115 164,212,143 160,104,80 193,133,108 173,122,98 145,103,81 147,101,83 128,91,76 128,91,76 113,75,56 139,101,82 125,84,66 124,83,65 136,98,81 109,77,61 131,90,72 150,94,70 127,92,79 88,77,72 144,126,123 104,99,115 166,154,170 119,97,100 131,95,77 157,100,69 158,100,76 117,74,57 183,124,94 179,122,103 191,128,104 152,96,72 152,104,86 146,95,71 183,124,94 168,118,87 170,119,93 155,113,89 158,114,88 63,76,60 70,95,75 70,95,79 65,89,67 118,145,125 76,102,108 34,57,80 36,64,85 36,56,70 29,51,63 76,105,96 66,100,89 62,105,86 43,83,115 137,186,106 163,213,130 68,95,77 48,51,41 58,41,42 48,36,41 48,39,50 43,34,45 52,41,48 53,41,43 98,73,56 138,102,84 140,89,63 126,81,58 120,78,65 154,108,90 152,102,85 147,100,77 147,100,77 188,127,95 145,97,70 150,97,72 169,116,89 194,126,106 162,111,85 168,124,96 182,125,96 192,131,97 187,127,104 145,89,65 144,104,79 168,113,100 132,124,111 72,92,97 170,157,27 175,155,23 175,157,17 174,155,18 178,162,19 176,164,25 180,167,33 181,168,38 186,173,51 186,176,57 180,168,59 179,167,58 173,163,53 165,153,42 152,147,38 143,139,34 137,138,33 133,136,33 131,135,39 128,129,50 125,127,54 124,126,51 123,128,52 123,128,54 121,127,57 117,123,55 114,124,59 110,120,57 100,111,53 96,105,45 97,105,43 93,94,46 123,95,55 178,128,97 116,81,54 116,81,54 114,84,58 148,123,95
77,114,54 177,212,134 66,108,85 178,220,156 186,226,147 172,211,137 207,152,111 169,113,87 145,89,65 116,78,61 108,70,53 97,65,51 69,50,38 78,42,34 103,61,48 145,96,74 112,69,52 118,80,61 155,101,83 125,90,65 163,109,89 99,71,62 89,78,71 127,110,100 87,82,98 109,103,126 159,131,133 116,93,94 149,87,60 126,78,62 175,115,92 186,127,99 154,107,84 138,89,67 169,116,93 188,131,102 189,131,94 158,101,70 131,83,65 108,84,78 97,84,81 95,82,77 92,85,88 74,84,76 75,94,83 132,165,129 129,178,123 125,168,112 116,163,111 169,200,156 72,105,78 81,113,84 83,111,88 73,99,88 64,103,90 53,99,132 62,97,108 52,84,96 49,38,47 51,43,51 52,40,52 46,39,51 40,35,53 54,42,47 56,42,44 77,59,54 122,87,72 115,77,60 129,87,63 136,87,67 138,96,74 160,111,89 172,119,92 143,100,81 209,156,133 161,108,83 182,124,100 179,123,101 197,133,105 210,133,98 171,115,93 150,100,83 196,139,108 158,101,70 184,119,96 161,110,82 145,97,70 172,101,84 129,83,65 160,139,56 182,162,14 180,158,13 180,163,16 179,164,16 185,169,26 183,165,32 188,174,50 189,176,56 195,184,70 187,180,67 190,180,72 183,176,65 172,162,52 166,154,43 157,147,35 154,144,36 143,139,32 135,136,31 137,137,37 133,134,43 131,132,53 127,130,52 125,128,50 128,133,57 125,130,58 122,126,59 118,126,60 112,120,56 109,121,58 102,114,51 106,114,48 102,110,46 101,109,43 100,103,39 100,107,34 101,113,34 108,115,40 99,106,31
55,93,85 54,84,77 51,90,125 187,230,163 185,231,145 153,184,119 51,42,36 56,42,44 66,52,54 61,44,50 59,41,50 58,49,60 69,51,60 90,67,68 136,97,85 121,82,70 119,78,62 154,111,96 135,94,74 182,118,92 162,103,75 134,92,81 91,74,66 121,102,90 114,106,123 64,66,93 168,155,165 118,95,92 166,118,100 184,116,98 156,100,76 192,128,102 165,112,85 162,109,82 181,122,94 201,135,105 158,98,73 132,84,57 87,76,69 88,75,68 100,91,85 92,83,79 92,91,82 81,77,71 73,73,70 138,177,132 149,207,142 151,205,139 150,198,129 190,227,165 91,130,83 96,135,90 86,124,86 100,136,110 67,92,89 53,98,136 56,81,92 46,51,57 47,36,45 46,35,44 47,36,43 42,36,43 43,34,45 64,48,44 61,48,45 81,61,54 112,78,56 128,76,55 157,109,91 159,110,90 136,94,72 95,54,38 174,118,92 162,110,80 182,117,94 160,107,82 173,115,91 199,141,117 158,102,80 184,128,106 162,104,80 169,111,87 176,119,88 160,103,72 159,99,74 171,113,87 165,106,89 125,83,61 131,110,29 174,162,9 185,164,14 192,165,19 183,161,16 187,171,19 191,174,38 186,167,42 193,180,60 198,184,71 199,188,83 191,185,81 191,185,81 192,182,74 181,169,60 172,161,45 163,155,35 155,146,31 146,141,32 141,140,34 137,138,33 130,134,38 127,131,46 127,131,48 129,132,54 127,132,56 126,131,59 122,125,61 124,129,64 118,126,60 112,122,55 111,119,55 106,115,46 106,115,46 106,115,44 105,112,39 105,115,39 104,116,37 102,117,35 103,118,36
68,102,88 54,92,84 52,100,123 111,155,150 42,76,74 44,46,46 60,49,56 60,47,55 60,47,55 58,47,56 65,53,58 67,46,46 56,43,36 125,87,77 132,85,64 129,86,67 185,128,97 183,127,93 164,111,86 196,136,111 179,116,94 143,100,83 94,74,65 112,92,83 152,139,149 74,75,98 118,109,131 178,149,143 130,97,88 195,125,99 171,119,89 185,123,94 163,108,79 159,102,73 166,110,84 135,87,69 113,73,50 118,87,75 92,76,63 158,134,108 142,131,128 63,60,66 70,63,73 60,61,64 56,59,66 61,100,68 124,181,109 130,183,120 147,189,127 176,214,147 136,170,127 110,144,101 90,126,82 64,97,70 66,89,84 53,96,107 46,40,47 40,26,39 57,48,59 130,140,114 44,37,40 48,34,36 90,67,56 116,85,64 96,67,45 154,109,86 160,100,77 159,113,87 111,69,56 180,121,104 143,96,75 168,120,93 164,108,84 208,140,118 161,101,76 156,105,79 180,120,97 199,146,123 197,144,121 143,90,65 167,109,85 193,130,106 194,130,102 177,118,88 174,117,86 177,122,91 162,109,82 165,106,87 166,147,24 182,162,16 187,163,10 194,170,17 197,173,20 193,174,23 193,177,34 199,182,57 203,192,78 208,197,92 205,196,99 203,196,97 197,191,89 193,187,83 187,181,75 173,166,53 159,151,31 156,147,30 148,143,32 144,140,33 135,134,28 136,135,38 134,135,44 130,132,46 130,133,53 130,133,53 126,131,55 125,130,58 126,129,65 121,127,59 118,123,58 121,125,58 119,124,52 118,123,49 113,120,47 114,119,43 111,117,38 108,115,38 108,119,38 109,122,38
65,98,90 52,89,86 44,94,121 45,92,111 44,54,48 44,37,40 53,38,46 57,44,54 60,47,57 53,41,46 61,40,38 68,53,44 110,87,88 100,62,52 147,100,79 133,85,58 146,90,64 179,120,92 158,95,71 179,121,95 187,120,93 210,144,114 127,90,75 94,79,68 166,145,141 75,67,75 104,100,122 160,130,129 93,72,70 232,163,134 205,138,113 190,126,98 193,134,106 150,95,66 145,87,63 123,76,55 127,74,58 91,74,64 118,99,85 156,138,147 55,51,87 86,84,108 163,142,138 63,53,52 64,75,60 51,56,52 136,175,128 131,165,122 144,182,115 110,138,90 92,121,79 85,115,68 89,114,87 64,89,69 64,78,74 34,27,41 28,39,50 74,104,85 150,204,147 130,179,126 49,42,45 50,36,38 64,50,55 68,46,40 85,59,49 123,84,70 162,110,80 143,94,72 96,59,33 141,85,63 161,115,89 174,111,87 200,129,108 210,136,113 201,134,109 172,114,88 186,133,106 214,147,120 203,136,109 178,115,84 161,91,62 237,162,133 193,124,95 172,119,94 162,110,91 168,116,95 185,129,103 163,138,12 179,161,3 188,167,13 189,166,8 197,174,16 189,165,14 195,176,25 197,180,42 205,186,75 213,202,99 212,203,104 217,207,113 210,203,104 203,196,97 200,193,96 186,181,83 171,166,57 160,154,36 149,144,23 153,147,31 144,141,29 137,133,30 138,135,39 140,137,45 136,134,46 130,134,51 127,134,50 128,131,53 127,129,56 123,127,58 121,125,56 120,123,59 121,125,56 121,127,48 121,127,46 115,121,42 114,120,41 114,120,39 115,121,40 113,121,39 113,122,37
56,81,76 49,72,67 56,96,117 59,86,96 47,39,45 43,34,45 43,46,34 59,53,46 58,46,48 81,54,49 123,81,70 110,80,63 106,73,62 110,69,53 136,83,58 132,92,69 155,104,78 147,96,68 181,126,97 168,106,79 187,116,90 212,131,95 183,121,92 86,78,67 153,131,125 123,106,109 98,90,109 193,164,169 148,119,113 161,115,101 184,116,94 166,110,84 174,112,83 145,88,57 183,128,99 184,131,106 127,85,72 92,73,59 176,153,140 97,76,72 116,93,92 184,155,151 125,102,99 74,73,66 131,116,94 96,126,77 77,101,59 68,77,47 64,81,57 44,58,37 40,54,33 67,80,64 45,59,40 41,54,55 23,45,59 52,97,116 98,145,120 130,177,150 152,194,143 92,114,88 47,36,43 52,40,45 53,44,40 47,23,27 66,43,42 147,99,95 146,93,66 140,101,73 167,109,87 126,78,51 136,87,65 178,116,87 189,119,95 189,125,97 204,141,110 190,128,99 190,119,93 201,131,105 177,108,77 207,133,99 213,148,111 205,136,105 200,133,108 172,120,90 138,87,77 145,99,71 125,101,7 169,158,14 185,165,8 190,167,11 196,172,9 199,174,14 198,178,21 202,182,36 206,189,66 217,202,96 219,208,105 218,210,106 211,203,99 196,190,86 193,189,86 200,196,91 185,183,82 180,176,69 160,157,34 156,151,28 151,147,29 143,138,27 135,134,30 137,135,34 140,137,41 140,139,46 132,134,48 132,136,53 128,131,51 128,131,53 125,127,56 123,127,60 123,124,56 123,125,54 122,128,49 123,130,46 121,128,42 122,126,43 118,122,39 114,121,35 115,124,39 116,123,39
56,90,76 58,82,82 63,84,93 47,34,29 30,41,54 45,80,101 106,162,109 139,161,135 69,53,47 73,51,56 56,42,44 76,52,56 79,56,53 132,91,75 184,121,88 131,84,63 131,85,67 160,102,76 179,115,89 151,92,64 165,101,75 193,123,97 209,135,101 90,71,57 113,91,83 182,158,150 105,86,90 187,163,172 201,167,163 105,82,71 138,92,74 214,148,114 155,93,64 180,123,92 157,102,73 139,91,66 140,95,72 98,77,64 201,173,160 131,103,90 199,164,149 248,211,198 80,67,64 46,62,73 38,64,83 76,91,94 92,114,75 103,111,90 66,81,55 67,82,56 44,60,41 47,62,48 60,89,89 62,104,120 49,92,105 46,100,132 62,99,135 80,114,110 93,109,107 48,32,45 48,35,45 51,38,46 67,53,58 64,38,28 96,59,35 153,107,81 170,110,87 172,110,83 159,103,77 132,76,52 159,101,75 155,98,67 169,114,85 167,109,85 200,133,106 151,93,69 171,115,91 163,128,101 191,155,135 165,126,98 159,102,85 148,94,76 143,93,76 156,103,87 169,118,90 194,137,108 174,166,16 164,159,6 185,165,8 190,167,7 196,172,9 203,179,16 203,180,24 206,187,50 210,194,82 219,202,93 217,201,89 208,194,81 206,194,83 182,172,62 191,183,81 197,189,83 191,185,83 182,176,70 168,160,38 159,151,29 156,147,30 149,143,27 144,141,31 140,139,35 141,139,40 143,137,44 140,138,50 134,134,50 131,133,51 128,131,51 130,132,57 124,126,53 124,126,55 124,126,51 128,132,49 128,130,46 125,127,41 130,135,45 124,128,43 124,128,43 121,128,40 119,126,38
62,80,77 46,48,43 48,48,48 42,70,104 45,91,103 135,177,115 129,182,134 65,62,66 50,35,43 68,52,50 65,49,45 75,54,52 73,52,48 80,62,61 172,119,92 142,96,82 131,88,73 141,98,83 169,113,87 194,136,110 184,120,94 215,145,119 222,135,112 155,107,80 87,75,63 134,119,110 185,160,159 138,114,120 208,178,179 166,139,134 123,86,71 172,113,83 160,101,71 151,96,67 187,123,97 103,55,37 110,89,64 111,88,77 180,153,137 151,121,104 241,207,187 155,129,117 89,73,67 77,72,71 63,83,84 59,81,81 88,107,87 152,165,140 133,149,130 69,83,76 53,73,76 76,109,114 70,102,110 61,99,112 88,126,128 138,174,148 70,77,75 49,41,47 37,30,40 45,32,42 57,38,45 61,50,59 98,62,52 154,95,65 154,101,78 168,121,98 114,75,61 148,107,91 150,96,76 146,92,72 162,105,76 154,109,86 156,105,81 166,116,99 152,96,72 196,132,104 172,113,83 151,178,150 117,142,124 123,150,118 142,149,133 136,137,116 184,125,95 135,91,65 149,102,93 133,96,43 173,164,8 178,165,15 182,164,6 193,170,14 194,169,9 200,176,13 211,187,36 209,189,57 203,182,71 219,199,81 210,192,74 204,186,68 206,191,74 188,174,61 193,180,76 190,178,69 187,179,73 184,173,68 169,154,33 162,149,29 155,144,28 153,147,29 147,142,29 144,138,34 144,142,41 141,138,44 134,134,50 132,132,48 134,134,50 131,133,51 130,133,53 124,127,49 125,128,50 129,131,49 125,129,44 123,127,40 126,129,38 127,133,36 128,134,39 123,128,38 123,128,38 123,131,40
50,61,62 54,75,94 48,101,120 43,92,124 107,150,163 119,157,128 81,82,85 63,46,52 57,47,48 55,41,43 70,53,56 75,53,58 73,52,52 93,61,56 140,92,76 145,102,87 122,79,64 146,103,88 165,112,85 166,108,82 172,116,92 168,110,86 181,119,90 200,137,113 115,94,81 95,82,75 195,172,169 124,99,98 205,177,175 212,185,178 123,95,84 146,93,68 116,81,66 86,60,50 87,66,55 126,90,80 120,90,73 109,91,86 150,129,118 162,135,119 236,205,186 105,82,69 105,84,73 109,78,66 60,39,37 48,41,51 55,55,50 78,78,73 59,61,61 71,71,81 81,92,103 89,104,109 125,138,137 84,94,88 56,50,55 48,34,49 48,41,53 48,41,53 55,47,53 70,56,58 66,43,40 116,79,64 130,89,73 142,96,78 167,107,86 164,105,86 135,88,77 106,69,54 127,99,86 145,97,79 168,105,83 157,112,91 131,90,72 186,127,99 165,113,81 128,91,65 107,138,123 107,133,120 105,130,112 129,144,128 136,159,126 151,173,143 150,153,131 126,122,103 98,116,103 122,114,20 178,164,9 186,168,10 189,171,11 190,167,9 192,168,5 201,177,12 211,190,36 216,197,60 210,191,68 210,192,61 205,187,58 194,176,45 199,181,48 197,179,48 190,173,50 187,172,51 188,174,61 178,166,59 173,158,37 166,153,33 160,150,31 156,151,30 150,145,32 152,147,38 145,141,38 140,139,42 135,132,47 134,134,48 133,133,47 133,133,47 134,134,48 130,132,48 131,135,52 129,133,46 129,134,42 129,133,39 130,134,38 131,135,39 130,134,40 130,136,41 128,134,39 125,133,42
54,99,118 52,90,119 58,105,124 56,106,142 34,83,115 85,112,94 45,43,51 60,40,50 57,47,51 63,49,54 73,59,61 75,53,58 74,52,55 116,78,72 125,81,69 134,91,76 131,88,73 135,92,77 179,127,97 177,121,97 150,99,75 174,123,97 185,119,89 159,101,77 141,114,98 94,82,72 136,118,113 204,180,174 163,135,133 223,194,188 174,146,135 146,95,69 87,59,57 43,29,31 41,34,32 41,29,29 93,71,63 111,94,95 135,120,111 180,154,140 191,164,146 96,77,65 71,51,42 55,34,30 124,93,83 65,48,51 47,39,47 42,37,53 68,51,54 69,46,57 70,56,58 57,41,37 59,43,41 39,29,33 53,42,51 41,39,47 53,41,46 53,42,49 73,52,50 95,68,63 149,111,90 142,96,68 128,82,64 124,83,67 166,110,86 161,109,88 131,89,76 109,71,50 151,112,98 142,99,82 134,86,61 184,137,116 109,72,57 177,126,100 173,117,81 164,122,100 112,136,123 96,120,112 148,173,155 60,82,70 150,173,138 180,200,171 133,143,135 146,168,142 155,187,154 154,147,38 177,160,11 179,164,5 194,175,11 198,175,15 201,179,14 201,180,12 212,191,39 215,197,57 214,194,64 208,189,54 199,179,47 199,180,45 181,162,25 184,168,27 182,166,33 179,166,36 185,172,54 180,165,57 167,152,31 161,148,28 162,152,33 157,152,31 154,149,36 148,143,34 146,142,37 140,140,40 139,137,49 134,134,48 133,133,47 135,135,49 135,136,47 132,134,48 132,134,48 132,137,45 129,135,40 132,136,40 133,135,39 134,136,38 138,140,42 127,133,36 132,138,43 127,135,44
69,108,132 69,108,132 65,105,124 71,114,116 47,52,46 53,43,42 47,33,46 56,40,53 69,55,55 77,61,57 82,61,61 122,94,83 135,94,78 159,114,93 167,118,96 165,112,87 158,112,84 168,124,96 172,108,82 77,84,68 184,192,171 144,165,133 150,168,137 148,119,99 143,84,67 152,111,93 92,80,70 174,150,142 154,129,126 187,149,143 188,156,142 99,80,66 43,32,29 34,29,28 30,28,29 29,23,30 43,31,43 50,47,64 120,111,126 173,149,153 98,85,80 82,66,60 85,62,49 58,47,40 103,67,49 74,47,40 101,74,67 113,82,72 120,87,78 112,79,72 86,60,50 94,66,57 98,71,66 66,45,43 103,70,61 136,98,88 119,80,68 144,95,75 142,95,72 108,67,49 107,70,57 99,56,48 125,91,73 118,72,56 153,103,70 141,91,60 169,120,98 108,68,59 172,125,102 209,150,122 162,109,86 169,116,93 109,79,62 113,82,63 149,98,72 76,76,71 78,93,96 92,116,118 94,121,105 125,144,133 184,208,168 162,195,157 114,144,155 63,86,93 131,175,153 174,163,21 184,165,14 173,156,9 194,172,7 203,182,14 209,188,18 208,187,19 208,188,40 210,192,48 203,182,43 199,176,34 189,168,27 186,165,24 184,163,20 176,162,17 180,169,25 185,176,33 181,168,38 181,162,49 163,144,31 163,148,31 165,152,32 162,152,31 158,149,32 156,146,34 146,138,32 145,139,37 141,138,44 138,135,43 135,133,43 136,134,44 137,136,43 137,136,43 137,139,43 138,140,42 137,140,39 137,140,37 134,137,36 134,134,32 136,136,36 132,137,36 132,138,39 131,137,42
67,116,109 65,105,97 40,48,36 64,52,57 57,39,50 56,37,39 70,51,65 66,50,63 66,49,52 103,85,84 108,82,72 141,95,79 177,121,97 190,142,117 108,65,59 141,96,75 198,156,134 152,112,89 132,145,120 106,126,110 169,184,149 169,182,155 160,188,153 150,166,135 173,185,167 129,135,126 87,78,74 104,89,80 206,178,176 183,150,141 192,162,145 70,64,59 32,30,31 31,24,24 27,26,29 25,22,26 40,34,41 43,41,63 52,58,88 98,92,115 71,57,62 59,41,40 54,34,25 110,67,61 103,71,57 76,54,46 88,69,57 70,47,44 81,49,44 111,80,70 129,90,78 107,72,57 124,91,82 103,74,68 113,77,69 126,84,71 152,103,83 181,122,105 175,105,74 149,87,60 163,96,69 155,98,67 155,106,86 124,86,69 145,101,75 168,122,96 181,123,97 119,84,69 150,102,88 176,116,93 180,113,88 104,66,49 124,86,69 122,84,63 110,74,64 79,62,65 54,78,82 67,89,101 155,184,154 138,166,141 129,154,136 62,92,103 127,169,134 142,180,126 122,159,137 176,166,17 189,166,10 192,172,15 201,178,10 203,180,10 211,190,20 223,199,46 223,202,61 213,195,51 201,179,34 194,170,21 187,166,16 188,166,19 180,165,15 179,168,22 179,170,25 175,166,23 176,164,27 183,164,39 174,155,32 172,155,32 170,152,34 162,147,28 159,145,30 157,143,30 146,141,32 142,138,35 142,139,43 138,135,41 138,135,41 137,136,43 138,135,41 140,139,44 143,141,42 142,142,40 143,144,37 141,142,33 142,143,36 139,140,31 139,140,33 139,139,37 137,140,37 135,138,37
54,38,34 64,48,44 54,41,36 55,43,43 85,54,60 86,59,54 104,77,72 91,63,65 99,71,58 156,110,92 136,93,78 114,91,80 105,73,57 116,70,54 129,109,91 159,164,132 84,99,85 92,110,97 128,145,140 178,191,166 170,181,152 169,183,153 163,182,146 154,178,140 140,163,130 124,149,129 113,126,125 85,79,72 110,93,83 174,146,133 155,132,117 57,53,47 30,30,27 30,25,24 28,25,29 27,25,26 44,41,47 46,47,68 37,44,69 50,51,74 77,59,56 98,71,66 98,72,58 110,75,62 100,70,55 74,51,40 112,79,68 108,75,64 96,65,53 105,75,60 168,123,102 128,87,71 178,114,88 165,115,98 117,77,68 145,109,87 145,88,69 172,114,90 183,114,83 183,119,91 163,110,87 153,95,69 169,113,87 157,112,91 104,63,47 161,109,90 162,103,75 131,80,56 121,77,65 140,94,76 131,84,63 123,84,72 109,72,59 99,65,47 111,73,56 91,58,51 61,84,93 66,93,105 162,196,151 148,185,150 105,132,116 83,110,109 62,97,118 66,98,110 95,115,99 194,167,12 199,172,15 200,174,10 208,185,13 208,185,17 216,196,37 218,197,43 228,210,66 216,198,54 208,188,42 194,170,19 189,165,16 188,167,17 179,164,16 173,162,18 176,165,21 175,161,16 179,165,20 184,167,29 178,158,26 180,160,30 174,156,36 165,150,29 160,145,28 155,141,28 147,140,31 144,140,35 144,139,39 143,138,40 141,139,38 142,142,42 137,136,39 141,141,41 144,142,41 145,144,38 151,148,36 149,146,34 145,145,34 143,145,33 141,142,35 136,136,34 137,137,35 139,139,37
125,85,78 116,78,70 105,67,59 89,58,50 122,86,66 103,62,46 137,96,80 86,55,47 169,113,87 170,114,92 124,69,54 127,91,71 116,82,64 135,146,117 119,142,107 166,187,153 70,97,98 52,86,70 197,220,158 154,165,150 171,179,154 174,188,158 179,196,160 159,180,146 145,165,136 114,137,118 103,132,120 63,88,101 85,90,86 122,100,82 128,102,81 100,81,69 50,39,32 35,26,20 30,25,22 27,25,26 38,37,52 43,41,65 48,50,64 59,54,72 72,56,50 83,67,52 133,90,75 113,80,73 102,74,61 87,59,48 94,64,47 138,99,85 139,104,89 113,79,61 126,81,74 178,121,90 151,104,72 166,118,100 147,104,87 158,112,98 115,79,61 157,101,79 201,134,109 217,144,114 123,70,56 165,110,79 183,130,103 163,107,81 135,94,78 146,94,75 174,115,87 170,111,83 181,122,94 159,113,87 91,63,52 104,62,49 116,77,63 71,43,30 104,68,58 84,58,44 53,73,78 63,85,99 176,210,165 172,211,168 140,173,135 147,179,150 73,102,93 87,122,115 77,111,79 192,165,8 206,176,11 211,182,10 221,196,29 223,200,40 213,189,38 217,197,40 213,189,38 215,197,57 204,184,38 194,168,15 191,165,12 187,163,10 187,171,19 179,163,20 174,158,15 165,151,8 180,165,17 185,167,23 182,164,24 181,162,27 172,154,25 165,151,27 162,147,30 158,144,31 147,140,31 145,139,33 146,140,36 147,141,37 144,140,33 143,139,34 142,137,37 143,139,36 147,141,37 148,143,34 155,149,33 154,148,32 150,145,32 147,144,30 144,144,33 142,143,36 140,140,38 139,139,37
118,76,65 125,85,76 87,54,47 82,58,50 125,88,75 110,75,62 120,74,58 116,78,59 140,91,71 149,106,87 158,112,86 140,86,68 123,137,105 117,137,108 104,126,96 66,86,87 75,93,78 218,239,189 221,242,167 158,173,134 183,192,173 147,155,141 164,180,149 149,165,144 172,194,168 124,148,126 102,131,119 97,127,122 51,74,83 127,111,98 141,111,85 140,109,88 126,107,93 42,30,18 35,29,24 34,29,31 61,54,64 70,61,76 70,65,81 69,63,84 50,40,58 58,48,66 111,92,80 121,80,64 111,76,61 121,86,71 139,98,82 134,91,74 109,72,59 116,80,70 132,91,75 208,138,112 164,98,68 189,136,109 147,94,71 164,96,74 210,140,116 172,109,85 180,122,89 200,134,104 169,111,87 143,85,59 129,76,53 152,105,82 98,70,43 122,85,59 190,125,102 159,104,75 170,114,88 145,98,75 118,75,58 83,51,37 88,56,42 119,77,55 111,65,49 93,57,47 98,113,101 86,103,98 57,77,80 147,173,160 168,198,179 147,178,154 125,160,123 99,125,100 64,57,28 180,157,15 207,177,10 217,189,21 234,208,57 239,214,70 239,214,68 221,197,44 218,194,45 198,161,39 163,133,37 195,176,51 194,173,19 195,175,16 182,164,22 162,144,28 164,143,30 171,153,24 181,160,19 186,166,18 184,163,20 185,167,27 178,160,27 171,153,22 165,147,27 157,143,30 151,139,28 150,140,30 147,140,31 147,140,31 148,141,30 148,141,30 147,141,35 146,140,36 155,145,35 157,147,37 162,153,36 162,153,36 155,149,31 157,151,35 151,146,37 145,145,34 144,143,37 138,137,31
152,110,97 131,92,80 102,69,62 100,60,53 101,70,62 119,84,69 119,85,65 85,80,77 85,84,89 71,70,75 80,87,99 66,78,82 76,85,87 92,108,89 99,118,98 44,61,63 129,146,97 239,255,183 234,251,182 198,212,162 188,205,165 135,147,143 113,126,127 137,150,123 174,196,170 129,150,129 104,133,124 61,91,86 62,84,88 68,82,78 150,117,90 139,110,86 132,110,92 94,75,61 47,35,25 54,45,37 99,83,79 115,99,86 126,106,99 115,96,103 64,48,63 51,39,53 52,41,48 106,78,65 130,92,73 128,92,84 133,90,82 97,71,61 120,74,58 137,88,66 127,74,58 182,123,93 175,116,88 176,113,89 188,121,94 207,142,123 168,115,88 165,109,83 145,91,57 191,121,92 173,109,81 187,122,99 136,92,66 135,94,76 129,79,62 151,102,80 154,108,78 147,95,65 162,106,80 145,100,79 125,84,66 122,87,72 95,62,51 77,54,41 99,62,47 80,45,30 86,51,38 127,164,140 134,158,136 87,110,93 70,91,87 54,69,72 108,130,130 101,121,105 96,98,83 108,94,8 197,170,15 222,195,36 230,203,57 238,210,69 243,217,76 231,209,62 228,204,55 170,133,23 173,123,40 106,87,30 69,64,13 89,82,25 86,78,24 94,86,34 112,104,39 146,130,27 179,157,23 187,167,21 189,171,27 179,161,21 174,156,23 172,154,23 163,145,25 157,143,30 153,138,28 152,140,29 152,140,31 153,141,32 153,141,30 158,146,35 156,146,34 157,147,35 157,148,33 161,152,37 167,157,36 164,154,33 166,158,36 163,158,37 153,148,37 148,148,37 145,144,38 143,142,36
129,83,67 148,102,84 155,103,84 129,91,74 120,85,72 169,116,91 167,133,113 66,83,89 64,86,90 60,87,88 62,89,90 59,86,85 57,78,85 53,69,80 68,85,87 71,94,91 217,232,166 242,255,177 247,255,188 218,232,171 194,209,156 168,180,144 121,135,126 155,170,146 132,149,139 91,108,100 62,90,84 70,98,94 65,92,93 75,95,98 152,123,101 138,117,92 129,108,85 128,107,84 108,88,68 112,91,76 124,104,86 131,109,89 137,112,95 133,112,99 115,99,97 66,52,57 61,48,56 58,46,60 106,77,73 119,83,75 168,117,91 160,107,80 182,119,86 199,135,91 196,133,100 201,131,100 148,92,68 177,124,101 201,141,118 198,139,111 183,121,94 204,141,110 175,109,77 217,147,116 201,134,109 155,97,71 159,114,91 163,118,97 182,123,95 193,135,109 141,86,71 146,98,73 126,80,50 128,85,68 120,84,64 112,78,60 65,43,35 66,50,37 98,67,55 129,86,71 87,59,46 70,44,32 113,136,101 155,190,153 127,148,125 87,108,87 72,95,78 48,62,58 57,65,70 108,93,5 154,132,15 203,179,30 219,194,48 220,194,53 219,196,56 224,202,55 215,191,42 192,166,44 193,142,44 144,97,34 84,77,38 71,70,34 68,72,32 62,68,27 71,73,29 101,97,21 151,139,32 179,163,30 183,169,26 184,167,29 177,159,26 170,152,21 163,145,27 156,140,26 153,137,25 154,140,27 153,138,28 158,144,31 158,144,31 161,147,32 164,150,35 162,149,31 169,159,36 172,162,41 173,163,42 174,164,43 171,160,44 163,152,36 161,151,39 151,148,38 144,144,33 144,144,33
168,121,112 130,100,83 153,93,70 90,53,50 145,103,92 207,141,107 176,132,104 83,100,104 64,86,90 73,106,100 71,104,96 58,92,88 48,74,80 53,71,84 37,53,78 50,73,70 177,194,127 244,255,181 246,255,187 212,227,163 212,228,166 180,193,150 149,160,145 67,86,94 50,74,78 77,101,101 79,110,100 80,111,101 73,98,95 85,80,77 140,116,94 127,107,87 125,103,83 128,104,82 135,110,91 133,108,89 131,106,89 129,104,85 131,106,89 112,93,81 94,81,76 83,70,67 62,44,53 93,71,63 120,91,71 155,109,95 145,98,77 171,123,96 179,118,86 189,118,97 179,116,92 202,131,110 196,134,107 202,140,113 179,116,94 176,112,86 199,126,98 194,129,106 168,107,75 175,106,75 178,114,88 149,93,67 154,101,76 185,129,105 168,120,95 151,103,78 161,108,85 138,86,65 150,107,88 163,99,73 167,108,80 111,67,57 84,53,45 72,46,36 82,50,36 100,69,57 93,67,55 63,47,45 64,49,40 105,101,82 110,122,102 114,133,113 81,104,87 56,69,68 161,151,61 181,150,17 144,120,17 174,150,27 194,172,25 204,181,39 206,183,43 209,187,40 205,181,30 203,178,34 150,108,0 179,125,37 102,84,42 77,69,35 71,72,33 53,55,13 50,56,17 61,67,17 87,86,21 133,127,25 174,162,37 180,167,33 173,156,18 169,151,20 160,142,24 159,144,27 156,141,24 159,145,30 159,145,30 161,147,32 160,147,27 165,152,32 167,154,34 168,155,33 172,162,39 176,166,47 176,170,52 176,170,52 173,162,46 171,160,44 166,155,39 160,153,40 148,143,34 152,147,38
