51,52,29 87,80,49 56,52,31 61,58,34 56,55,30 57,56,20 90,86,38 58,53,23 57,52,22 62,60,27 84,75,46 130,127,76 96,93,49 110,106,48 74,66,32 80,78,31 65,65,33 74,70,35 83,77,43 66,64,31 99,97,64 84,85,48 89,96,50 77,82,37 75,78,45 64,64,32 100,100,66 117,130,103 96,140,185 144,208,255 157,230,255 159,229,255 159,230,255 165,231,255 185,234,255 184,230,255 188,234,255 200,239,255 209,241,255 219,247,255 207,242,255 171,196,247 126,129,140 50,58,63 67,70,46 133,120,59 177,167,48 122,124,40 175,168,57 209,194,75 255,242,108 119,112,69 164,124,88 140,107,57 60,95,116 71,100,88 166,186,189 156,174,202 221,242,255 113,129,129 85,94,77 61,62,41 94,97,66 75,73,44
58,50,26 113,104,59 53,47,22 74,72,25 52,47,17 53,48,20 71,68,28 64,64,32 61,52,37 90,83,40 60,51,24 113,104,59 72,60,30 85,78,37 89,96,60 59,60,37 82,87,44 64,56,32 114,114,69 61,77,35 74,67,38 105,100,57 123,119,82 99,98,60 106,108,62 98,99,60 121,128,84 127,138,96 102,125,152 121,167,200 180,235,255 185,221,255 166,227,255 168,231,255 167,230,255 163,229,255 181,237,255 189,237,255 205,242,255 206,243,255 197,240,255 182,239,255 112,154,188 121,146,168 74,73,21 140,136,29 122,119,38 114,115,38 157,149,43 189,173,61 245,231,107 185,175,106 131,84,50 146,112,67 110,120,114 194,203,226 153,166,185 165,186,225 207,239,255 171,195,226 187,195,211 117,120,108 81,83,57 65,73,32
50,44,19 64,62,29 48,49,26 55,53,24 67,59,35 89,85,50 72,70,21 72,76,18 92,92,49 79,74,44 63,51,23 83,65,23 68,60,26 89,97,46 119,137,124 93,93,63 65,62,36 70,69,44 56,58,32 107,109,65 70,68,37 82,82,52 65,71,44 84,81,55 73,77,39 83,87,47 91,107,86 81,89,66 79,128,131 134,160,195 103,128,141 204,238,255 201,243,255 198,239,255 187,239,255 179,237,255 172,236,255 173,233,255 192,242,255 201,248,255 195,241,255 188,239,255 153,195,254 97,134,145 138,132,26 102,97,24 111,109,37 102,101,36 166,156,46 201,187,63 241,227,86 233,223,133 76,84,91 180,220,255 214,244,255 212,253,255 130,162,188 176,212,255 170,198,223 221,247,255 166,181,165 65,80,66 74,76,48 70,71,50
58,60,32 114,116,63 49,47,14 71,66,34 82,83,44 48,46,24 72,71,19 84,85,35 91,103,109 80,95,83 74,72,54 71,51,21 89,83,47 112,116,89 123,136,93 50,57,23 65,64,39 60,68,45 67,79,59 63,58,28 99,90,61 100,98,67 98,100,72 69,74,50 83,93,67 84,99,85 113,100,68 155,92,25 195,157,136 168,166,148 207,233,255 193,230,255 207,247,255 194,241,255 182,238,255 180,238,255 170,238,255 169,238,255 168,237,255 172,240,255 176,240,255 187,238,255 206,242,255 115,142,183 128,126,25 74,70,12 118,108,68 79,61,42 82,61,50 76,51,34 181,160,104 240,237,74 203,244,255 184,236,255 189,242,255 195,245,255 187,239,255 187,244,255 200,227,239 116,119,97 76,82,55 64,75,46 80,75,45 103,96,69
66,70,32 80,78,31 95,102,18 64,58,22 75,71,34 111,101,63 63,60,20 86,87,39 127,131,91 78,93,67 94,106,97 94,71,42 72,46,21 103,91,52 74,82,29 65,68,33 80,89,45 76,84,70 73,91,74 90,90,74 85,78,60 75,84,67 83,87,70 89,81,57 119,122,98 83,73,51 134,67,40 118,66,45 204,100,61 161,209,250 186,238,255 191,245,255 193,246,255 195,247,255 191,243,255 183,242,255 176,242,255 182,241,255 185,242,255 193,246,255 202,246,255 199,245,255 130,171,210 126,128,82 84,73,40 93,77,64 102,83,69 112,87,68 120,91,71 106,73,48 74,45,21 81,52,30 121,108,116 189,245,255 175,241,255 184,245,255 163,231,255 185,229,255 90,103,80 67,72,48 60,63,39 67,65,43 71,65,42 71,65,42
68,65,39 71,66,34 57,53,16 87,81,47 97,95,37 97,92,51 73,71,24 76,78,25 78,67,21 83,91,52 81,92,63 88,102,81 85,69,36 78,61,35 95,87,53 78,71,40 56,81,65 69,80,69 85,79,70 177,183,154 77,87,65 89,97,76 60,82,56 74,86,66 110,128,83 84,41,24 73,37,27 61,23,15 158,112,71 193,255,255 184,243,255 185,243,255 187,242,255 185,243,255 186,246,255 178,244,255 175,244,255 176,245,255 182,244,255 180,245,255 182,244,255 179,245,255 166,169,159 76,63,60 110,83,67 88,69,57 97,74,61 84,62,44 112,81,60 110,76,54 73,49,27 145,109,87 170,126,100 172,127,104 184,240,255 115,147,148 162,200,231 135,160,155 92,90,70 83,84,61 63,64,41 61,64,42 75,69,46 81,63,42
63,63,29 67,62,32 51,50,25 63,62,26 76,61,41 69,63,17 61,60,22 122,120,60 69,64,50 71,63,29 55,58,27 75,88,45 76,57,34 57,43,18 71,66,36 83,70,38 142,163,161 166,198,224 73,87,68 160,164,137 85,95,69 82,84,56 93,103,77 75,85,63 121,128,94 64,50,34 55,29,17 61,31,16 255,164,114 177,245,255 177,247,255 174,246,255 176,246,255 177,247,255 176,246,255 175,247,255 177,247,255 176,248,255 176,246,255 174,245,255 177,242,255 167,168,156 155,158,150 124,122,118 102,74,61 77,62,53 105,86,74 100,80,60 102,75,57 107,81,60 154,118,85 149,116,89 164,129,104 134,93,66 167,121,91 117,88,66 115,97,78 110,120,83 98,107,79 107,110,86 82,86,59 71,67,50 68,71,47 67,52,30
69,73,33 72,66,30 107,106,70 88,84,47 63,61,28 76,70,36 79,84,23 79,79,36 77,82,35 75,68,37 70,70,36 92,98,30 66,65,27 70,70,29 73,67,31 54,45,14 67,75,52 74,87,64 63,78,64 99,100,81 89,94,72 100,113,88 70,92,66 69,85,64 97,79,49 48,32,19 103,60,41 85,58,42 175,214,224 182,247,255 177,248,255 176,249,255 178,251,255 176,249,255 178,250,255 179,252,255 189,250,255 188,237,255 173,201,206 165,193,198 157,160,148 152,153,145 136,139,131 125,121,115 63,50,45 52,39,34 72,57,46 119,99,81 85,60,41 98,78,60 120,91,71 153,114,84 104,73,50 128,92,70 178,132,104 168,125,92 101,85,72 101,102,63 84,86,60 110,114,85 76,89,62 88,87,62 103,84,57 58,54,33
129,131,45 85,83,21 60,53,37 57,52,24 90,90,47 65,65,20 77,81,25 65,68,19 63,63,29 50,50,18 56,51,23 88,88,72 62,51,32 47,49,5 79,74,42 79,63,32 113,131,116 78,81,73 119,120,97 80,81,58 82,94,60 78,83,59 78,88,62 75,84,56 98,86,45 184,98,68 164,102,60 112,122,69 158,195,171 162,199,196 159,199,200 185,233,245 187,237,248 169,215,225 161,196,189 160,192,191 161,194,197 154,191,190 156,189,192 160,184,176 128,131,121 135,137,132 114,116,113 107,102,101 81,71,70 46,33,30 84,69,58 88,69,57 86,65,50 105,86,72 69,47,39 135,94,67 130,104,83 89,58,35 98,68,42 181,135,105 54,41,36 255,250,212 82,84,58 120,126,99 71,74,52 113,110,86 68,48,18 49,44,30
154,150,45 53,43,19 59,55,18 79,75,38 102,103,35 104,106,31 130,134,24 61,61,16 62,62,28 46,46,16 53,53,23 59,51,27 83,88,43 61,60,24 70,67,25 78,67,34 122,137,125 57,63,24 59,64,21 57,59,15 63,70,34 73,85,65 76,94,77 110,129,68 136,90,49 107,49,27 144,84,32 37,52,38 46,82,54 101,136,113 139,169,150 147,174,156 162,187,169 151,174,157 139,162,147 139,159,145 139,158,138 138,158,133 144,149,113 144,145,122 134,140,131 130,132,129 112,114,114 64,57,60 63,46,47 49,36,31 93,76,68 100,75,58 88,67,52 113,91,73 115,90,71 95,70,51 61,40,25 95,72,57 80,54,31 142,98,72 72,52,43 255,254,205 97,91,66 73,75,49 79,78,53 98,86,60 71,45,24 35,23,11
85,84,48 100,96,34 85,84,57 126,128,71 87,86,48 56,61,18 59,63,25 75,77,51 49,49,17 67,69,41 117,119,91 57,57,27 65,64,10 55,55,21 72,70,21 68,66,35 78,81,32 83,86,53 64,62,42 77,79,37 65,74,18 75,87,67 83,90,56 104,108,68 75,50,22 76,37,25 105,68,28 32,38,25 26,40,19 21,41,25 54,92,63 122,146,104 129,146,106 128,143,108 125,137,99 120,131,91 119,131,84 217,145,110 134,127,88 152,154,137 137,140,132 119,121,118 108,110,110 57,47,48 57,43,45 52,39,34 41,29,17 123,85,64 79,57,39 73,54,40 70,49,36 123,96,80 107,88,76 59,42,32 91,70,55 112,81,60 108,78,50 255,249,193 198,186,145 75,75,61 105,103,74 79,56,27 55,34,11 54,40,22
155,154,57 87,80,51 56,51,21 103,107,53 78,79,11 113,115,19 50,50,20 81,82,43 91,91,30 50,43,14 48,49,12 58,60,16 67,76,16 80,87,55 64,56,32 58,56,25 56,55,28 52,56,29 79,77,48 96,99,77 86,106,79 82,91,63 92,102,65 89,104,80 38,39,16 72,33,19 56,42,17 34,35,23 110,123,69 142,151,103 39,50,19 35,54,34 41,62,41 53,74,51 47,68,47 47,66,44 208,139,108 121,109,68 131,137,96 142,143,131 136,139,131 108,110,107 105,105,102 61,49,51 54,44,48 50,43,43 59,46,43 61,39,31 87,71,58 72,56,43 67,50,40 76,57,45 85,70,61 66,49,41 74,53,40 127,100,82 148,120,93 238,212,171 255,252,194 95,89,66 75,58,30 62,38,14 48,33,11 51,35,18
57,57,23 119,110,50 87,82,41 102,101,36 88,88,16 81,76,44 155,154,46 63,65,19 73,72,34 112,111,46 90,94,27 67,68,31 73,75,18 61,54,27 80,71,44 75,74,22 67,69,27 78,81,57 81,84,64 123,124,105 80,90,64 120,123,90 95,99,61 57,74,46 29,42,19 36,49,33 34,39,19 38,43,23 119,132,80 122,129,81 124,131,83 123,132,84 137,145,94 137,143,93 128,131,80 136,139,88 131,139,88 129,135,83 157,157,141 116,118,113 118,123,117 103,108,104 64,59,58 53,41,43 43,36,39 33,27,32 46,34,36 89,70,56 71,52,38 91,75,60 51,30,26 77,54,41 66,48,43 46,28,27 86,71,49 92,67,50 115,96,80 196,172,135 255,255,197 91,79,40 76,66,26 60,43,19 59,41,20 49,35,17
64,61,37 66,59,39 125,124,59 107,100,32 138,136,35 103,104,36 67,64,24 61,63,21 114,122,29 147,147,65 91,89,15 109,103,37 107,112,40 155,153,54 64,65,17 69,60,15 64,66,20 55,60,13 67,75,36 107,111,94 119,131,82 152,160,121 128,129,81 32,43,28 34,67,31 59,38,34 35,39,22 51,54,30 122,129,81 122,130,79 120,125,78 123,128,81 126,129,80 126,129,80 125,126,78 122,122,77 125,127,83 135,131,96 147,149,134 116,119,109 89,89,84 94,93,96 48,41,44 42,36,41 33,30,34 30,27,31 47,37,38 83,68,57 52,33,19 85,69,56 48,29,17 123,97,83 75,56,44 49,31,26 79,64,55 60,37,24 83,81,79 198,176,140 229,203,162 255,246,197 73,58,18 75,56,33 66,47,24 50,36,20
104,105,66 68,62,39 89,88,34 77,69,33 61,59,12 54,50,2 68,74,24 92,88,53 96,89,48 79,78,26 90,92,37 66,76,23 109,105,16 109,98,34 48,48,7 69,71,18 77,75,44 86,93,77 133,147,97 95,98,76 109,115,74 141,148,71 146,148,73 139,141,70 94,103,55 64,31,24 47,60,37 81,90,62 131,133,58 131,133,60 136,141,67 129,134,60 137,139,66 125,129,60 120,126,58 125,128,68 128,129,79 145,146,136 103,108,104 93,93,88 81,81,76 65,65,65 84,82,83 83,88,87 88,90,90 86,86,86 76,76,76 74,75,78 76,74,82 76,72,83 54,49,51 60,48,48 47,36,33 91,74,64 56,40,27 71,48,33 77,72,71 151,141,119 154,135,112 255,232,176 64,59,20 64,43,18 68,51,25 57,42,22
98,97,18 79,72,15 71,68,13 69,64,25 51,45,11 43,39,4 98,94,32 100,93,34 64,63,27 85,81,44 78,72,38 62,65,34 61,61,20 47,46,10 67,72,25 76,77,38 49,49,15 55,65,32 89,93,66 106,107,84 146,155,66 142,146,61 143,147,64 152,155,75 42,65,46 67,61,38 66,73,39 30,53,48 143,154,73 152,157,65 145,150,58 167,169,85 154,156,70 152,157,65 152,156,69 156,161,71 135,132,117 100,102,99 87,89,89 80,80,80 74,69,68 59,59,59 79,79,76 79,81,78 84,89,88 86,86,86 89,84,81 94,90,82 75,75,75 74,76,76 79,77,87 78,79,84 74,72,70 64,66,61 61,60,63 71,60,57 69,69,69 75,73,71 112,102,90 167,142,114 53,46,30 33,29,10 73,66,37 63,50,27
80,65,16 149,139,47 102,106,19 132,134,50 85,84,32 76,75,39 75,73,26 83,79,21 62,57,16 73,70,30 85,82,29 71,68,15 84,89,26 95,95,34 84,91,36 75,84,24 55,56,17 63,66,17 89,94,33 100,106,36 126,131,59 135,140,64 96,99,21 86,124,86 35,60,40 40,64,42 31,54,37 26,45,34 58,68,31 149,152,74 146,154,72 148,152,67 146,150,67 146,150,67 155,161,66 153,156,65 94,93,86 85,85,85 83,85,85 78,79,82 64,59,61 71,71,71 81,81,78 81,83,83 86,86,86 88,86,87 113,104,96 148,137,118 151,140,121 142,135,115 142,131,114 167,148,121 216,189,144 251,222,159 255,249,182 186,161,113 67,65,63 62,61,64 60,59,62 85,77,64 60,63,14 50,48,17 38,34,15 63,64,25
71,70,32 77,73,36 98,96,24 82,79,12 144,143,19 77,77,32 72,73,52 60,56,10 44,47,0 50,51,14 39,34,4 46,37,8 34,39,19 61,60,24 43,42,4 60,68,17 47,50,0 76,87,31 79,86,31 77,80,31 84,87,25 99,104,32 123,128,56 56,78,52 64,97,70 18,46,23 18,38,22 22,36,29 30,40,34 109,118,49 120,124,41 113,121,28 167,171,75 146,148,54 125,126,47 145,149,66 81,76,78 81,81,81 79,79,79 74,72,68 116,121,47 39,29,28 41,27,27 43,31,31 37,27,28 43,33,34 57,46,39 71,62,56 76,76,76 77,75,73 79,79,76 104,100,92 185,161,128 252,226,174 255,248,176 102,94,58 115,123,57 99,107,43 114,124,59 100,105,44 77,72,42 83,85,32 87,90,30 79,81,35
89,88,50 71,73,31 89,78,63 96,84,58 141,139,67 68,61,30 75,73,24 114,112,22 73,65,11 174,173,37 68,70,26 65,61,24 55,54,18 42,36,13 51,46,16 55,44,11 62,57,14 87,86,30 87,87,28 99,102,40 111,118,34 142,138,60 129,131,49 53,74,51 43,82,50 53,95,60 19,42,23 27,44,36 31,51,37 120,139,49 124,128,45 139,143,56 136,139,48 133,135,41 165,164,67 175,176,85 70,65,62 73,75,75 63,65,65 89,89,48 95,103,39 33,24,20 53,43,44 50,40,39 47,33,35 50,34,28 75,49,28 101,56,35 109,64,41 80,43,28 59,40,28 68,47,36 85,66,54 113,93,75 212,174,126 72,72,40 59,64,32 60,63,30 64,69,37 57,63,36 56,50,27 57,52,22 48,44,25 45,40,26
66,71,26 119,119,78 111,108,41 116,109,52 123,122,18 90,83,42 105,105,23 89,84,15 87,77,10 156,153,43 65,63,34 73,69,34 58,58,24 72,71,33 86,94,41 85,89,35 99,106,49 84,83,27 98,102,44 117,122,57 116,117,51 116,120,53 113,117,50 51,69,38 37,66,38 50,94,59 25,50,32 16,28,19 20,34,27 104,120,60 145,147,74 148,158,53 138,141,50 135,137,51 174,176,64 142,141,62 66,66,23 61,60,33 85,84,48 88,92,34 91,93,36 65,57,63 117,117,112 114,114,109 108,104,98 120,110,86 195,170,126 219,192,145 255,237,193 181,142,103 101,64,40 101,61,38 107,61,31 133,75,42 110,63,29 48,53,21 89,93,55 68,72,32 58,66,27 51,57,30 41,44,22 26,27,6 55,57,15 80,86,34
88,85,18 64,62,2 84,75,30 83,81,9 75,72,17 155,154,48 91,85,37 92,90,18 92,86,9 113,111,64 58,62,33 65,65,35 62,62,32 59,57,26 53,56,23 64,67,16 66,75,31 69,68,30 75,80,35 71,70,32 81,83,39 81,85,29 135,133,63 36,54,37 36,65,37 49,88,56 28,56,33 36,59,44 16,28,24 34,48,39 163,159,54 167,172,71 163,164,59 177,176,79 140,142,48 137,141,43 71,66,25 57,50,21 121,122,45 135,143,34 135,140,39 71,71,68 126,125,116 133,132,121 126,122,103 194,181,147 246,220,170 246,220,168 229,203,151 217,191,139 202,175,128 206,179,132 236,206,150 255,245,190 160,142,100 79,86,42 60,65,29 57,68,26 92,97,36 75,75,34 79,84,23 67,67,33 44,43,18 97,100,49
158,155,74 91,88,21 122,117,33 100,93,21 116,112,25 78,81,1 113,110,45 115,107,24 127,125,51 97,104,49 101,103,59 99,110,52 108,116,52 88,96,34 106,111,37 115,122,45 163,159,72 115,124,37 132,145,52 119,122,31 148,153,63 144,150,53 197,198,93 39,58,36 44,68,44 51,90,58 28,56,33 23,46,31 28,41,40 23,42,36 139,140,31 134,141,39 191,189,90 182,184,68 170,176,70 138,140,58 72,67,28 58,53,25 124,124,42 110,113,35 140,141,91 98,99,91 123,122,111 133,128,114 175,161,134 236,216,170 255,232,167 255,239,178 255,239,178 255,234,176 255,227,174 242,212,156 228,197,146 215,182,132 222,196,142 64,71,23 82,89,32 53,57,19 60,67,10 44,43,5 46,49,14 73,69,50 57,54,30 57,57,14
60,52,18 72,67,26 139,140,35 62,54,0 96,94,47 107,110,9 119,113,36 125,116,31 122,121,26 114,114,53 108,109,43 148,154,75 132,137,63 119,126,53 74,74,13 118,126,60 117,117,43 91,97,29 111,121,45 135,132,65 129,131,47 118,122,39 161,166,65 40,59,37 39,68,40 51,88,57 30,55,35 29,54,38 25,47,35 21,42,38 133,133,51 103,104,25 180,184,74 185,186,51 137,138,49 149,146,79 144,145,54 67,63,28 149,149,67 87,88,38 72,69,54 110,107,94 130,130,116 144,137,121 172,154,124 229,204,160 255,245,187 255,240,179 255,229,169 255,229,173 250,220,164 255,250,190 250,218,161 206,176,120 236,207,156 52,54,26 69,74,38 64,64,32 40,43,8 47,47,15 48,43,29 64,64,32 43,38,8 71,72,22
70,69,17 77,72,44 54,55,7 126,124,25 90,87,4 97,103,0 80,76,18 133,127,34 100,96,36 134,131,35 97,96,44 109,114,42 109,114,42 120,121,53 84,85,19 130,128,56 133,138,62 127,128,62 91,103,38 135,139,54 108,111,31 132,135,55 89,94,31 37,58,35 41,69,44 50,92,57 30,57,37 29,54,38 29,52,37 21,45,34 182,189,74 162,166,58 133,138,25 185,187,89 187,192,77 159,160,69 134,133,56 128,129,40 183,183,83 148,153,61 146,155,68 56,41,19 46,35,20 100,89,74 162,148,121 181,162,125 206,180,128 224,194,138 224,193,140 230,199,146 241,211,153 239,207,150 223,191,134 221,188,140 245,219,169 51,53,27 72,76,38 57,57,25 57,56,29 54,53,15 33,30,4 59,57,24 55,56,19 65,67,14
91,89,17 110,112,30 58,51,22 118,111,54 101,99,9 82,79,12 76,74,12 78,82,28 112,107,38 116,122,27 117,129,50 133,142,53 142,146,59 86,90,34 139,142,62 132,139,66 111,110,45 90,99,30 86,97,37 89,89,48 97,101,34 90,94,25 110,120,57 32,57,39 39,65,40 46,83,52 57,103,65 27,57,38 31,56,38 27,52,36 128,130,48 128,131,51 124,127,47 149,149,75 138,143,51 131,130,53 160,164,56 186,186,73 177,177,77 152,158,61 109,105,45 55,31,7 51,34,8 60,32,5 43,26,16 42,33,29 164,156,93 117,100,49 174,146,119 156,132,106 187,164,124 208,181,136 208,177,128 174,149,105 186,165,122 117,127,51 62,63,26 64,62,29 60,61,24 54,56,28 62,61,23 64,65,15 30,27,14 71,64,25
102,95,23 133,131,41 71,67,7 81,76,37 76,64,0 128,127,34 82,73,26 171,163,61 128,127,48 142,151,53 156,156,84 136,140,55 147,155,64 173,180,76 138,140,54 121,124,44 121,119,47 101,106,41 77,88,30 91,97,16 107,111,44 100,105,40 71,83,36 35,58,41 33,64,40 41,75,45 58,107,70 65,109,72 35,60,40 39,62,43 84,95,35 96,103,44 122,125,74 84,86,33 107,110,46 137,140,60 115,115,41 142,144,71 125,130,58 71,73,29 53,53,23 55,34,7 40,29,24 55,32,3 41,26,6 29,24,10 111,115,57 123,115,52 65,42,13 50,35,15 49,34,14 52,33,17 164,156,75 114,109,36 151,150,73 136,143,66 77,79,35 72,70,37 80,85,51 52,55,22 70,68,35 26,23,10 49,47,25 47,40,9
