69,105,90 48,90,108 55,103,113 51,81,76 63,46,52 59,46,54 59,46,54 58,45,55 65,43,37 83,61,53 114,78,60 158,111,88 94,77,67 90,75,66 117,111,132 78,77,108 127,93,73 187,120,95 192,129,98 139,83,57 192,130,103 169,99,73 176,106,80 181,122,94 175,130,107 92,79,74 123,111,127 60,76,124 76,57,64 113,76,63 106,69,56 52,37,26 76,69,72 42,62,65 136,176,126 145,206,136 134,182,109 101,136,88 103,140,89 112,144,111 65,91,78 70,85,88 45,30,40 49,47,45 143,182,139 45,38,41 50,36,38 108,80,69 107,76,66 150,92,66 162,111,83 121,81,56 147,96,72 181,121,96 196,133,111 214,147,120 157,99,75 186,133,110 221,163,139 168,110,86 178,116,89 199,132,105 181,122,94 177,121,95 109,69,44 164,115,93 136,91,68 150,130,51 204,171,5 212,182,15 221,193,27 228,201,44 231,208,70 231,207,72 229,213,82 209,191,51 197,174,16 190,167,9 190,170,11 189,173,17 179,163,18 173,158,10 183,164,13 191,171,23 178,159,24 173,155,26 161,144,21 158,143,26 156,137,26 141,133,27 132,126,24 132,128,25 130,124,29 129,121,29 122,120,32 127,123,34
45,81,66 56,98,116 49,80,95 39,43,45 47,37,41 41,28,36 55,42,50 68,54,54 81,52,48 127,98,92 110,74,56 153,106,83 155,124,105 89,80,76 160,144,159 88,95,130 116,110,135 168,118,101 193,127,97 186,116,92 196,127,98 190,119,93 205,134,108 162,103,75 142,101,83 103,92,89 85,81,105 63,79,129 74,46,46 107,70,57 122,85,72 79,58,56 78,58,49 118,130,96 78,90,72 33,53,26 63,92,48 47,64,38 101,126,95 45,70,50 47,48,40 44,43,60 81,122,116 132,178,121 121,162,116 44,37,40 56,42,44 65,46,50 73,46,41 133,81,60 128,87,60 140,99,79 155,107,80 173,114,86 203,143,118 180,111,82 186,117,102 195,132,108 191,121,92 189,119,90 216,141,112 207,132,101 150,97,74 131,79,58 186,126,103 197,139,115 149,104,81 72,46,7 196,169,12 224,200,35 233,204,59 239,210,65 235,212,74 238,214,79 170,128,36 113,79,16 153,130,0 194,171,13 192,171,17 171,152,15 169,145,24 171,151,19 186,167,16 187,167,19 184,166,26 180,162,29 170,151,26 166,146,28 155,136,23 143,135,29 136,128,26 136,130,28 132,125,26 130,124,29 123,122,29 129,126,32
59,95,80 63,79,90 49,35,40 33,43,59 45,91,76 136,190,133 65,49,47 57,43,43 73,52,50 85,60,57 157,99,73 166,107,79 130,85,64 94,75,61 110,88,82 101,96,114 81,96,139 77,86,127 162,106,84 197,140,109 224,162,133 167,111,85 136,85,57 161,103,77 118,88,71 81,77,88 67,74,97 63,81,135 79,51,51 106,67,55 99,92,74 51,64,63 47,62,78 47,69,85 98,118,93 120,137,109 63,79,58 71,87,68 52,70,57 65,92,95 54,100,112 51,98,124 66,101,131 134,161,141 53,41,46 52,37,47 53,42,51 64,39,38 99,57,33 175,118,89 184,125,95 158,102,76 165,107,81 158,100,74 163,110,85 215,157,131 148,85,63 174,111,89 197,157,134 165,125,102 151,98,73 135,81,63 161,114,93 174,120,100 179,119,94 164,108,86 133,87,69 156,114,90 129,106,17 196,177,40 231,203,66 230,204,67 226,204,57 235,213,68 157,120,6 175,112,22 94,80,37 61,62,25 54,55,32 59,58,22 105,96,36 149,138,33 181,160,19 184,163,20 187,169,27 178,161,23 169,151,22 161,143,23 149,130,17 145,133,26 138,132,26 138,132,30 132,127,27 136,127,28 132,126,31 136,130,35
67,82,85 57,50,50 54,87,108 63,111,132 161,210,157 76,83,67 56,37,44 71,52,56 70,56,58 72,50,53 101,63,55 161,107,87 155,109,93 168,120,102 100,83,84 177,164,161 67,76,117 84,92,140 72,63,76 159,101,68 197,139,113 156,101,72 162,107,78 148,95,68 114,83,64 73,70,85 59,66,91 59,73,123 64,54,53 107,63,51 129,85,73 88,58,41 64,69,63 88,108,109 72,91,85 130,152,126 64,79,65 50,63,64 65,96,100 73,112,120 66,113,120 117,158,140 52,60,50 51,27,36 43,29,34 59,44,52 54,39,47 142,96,78 156,104,83 137,91,73 119,78,60 147,92,79 156,103,76 126,75,51 162,113,91 169,116,91 184,131,104 139,92,60 132,155,138 155,180,153 142,152,128 177,139,120 171,119,98 158,108,95 160,92,74 171,118,91 139,87,68 164,106,82 135,101,71 149,128,15 200,173,39 206,183,45 204,183,33 218,197,43 210,182,41 188,143,27 124,86,40 68,61,30 58,52,27 51,49,18 51,47,12 109,100,26 170,152,12 184,167,20 182,164,24 173,156,18 174,156,27 162,145,22 154,138,24 145,135,25 141,134,25 139,131,25 137,131,27 143,135,29 141,135,33 141,135,33
59,101,117 51,92,117 48,102,134 38,84,117 70,75,71 65,44,63 62,45,48 73,54,58 74,60,62 73,51,54 133,91,80 118,72,58 127,81,65 139,93,65 90,67,56 100,84,78 157,140,146 78,85,122 78,87,137 61,61,87 179,116,92 165,106,78 111,73,54 167,114,87 135,93,80 52,49,55 69,71,96 69,75,117 91,83,91 111,76,61 107,72,57 81,51,34 55,41,27 114,81,72 40,34,41 44,37,49 53,41,46 54,38,34 52,33,40 46,36,35 43,27,42 43,36,50 57,44,54 58,41,44 75,53,45 134,91,76 124,81,66 127,78,56 161,112,90 127,84,67 125,91,73 126,95,76 146,99,76 147,101,75 124,82,58 164,113,85 174,140,118 101,135,121 103,126,107 57,79,69 148,163,137 171,191,162 128,140,120 149,178,146 168,124,98 173,102,81 161,102,72 148,95,72 118,80,63 129,99,32 158,140,22 181,159,23 194,173,23 198,178,21 194,173,23 174,151,11 164,108,30 74,67,26 64,55,10 57,45,4 54,53,15 70,68,21 112,104,21 177,160,37 185,167,27 178,161,23 171,153,24 163,144,19 153,138,21 150,136,23 146,134,23 146,134,25 151,136,28 146,139,30 146,139,26 154,144,32
62,114,129 68,112,134 67,106,116 37,48,49 54,43,50 52,38,51 70,53,54 81,60,58 124,92,87 139,96,79 179,130,108 156,109,88 160,112,85 195,140,111 105,95,85 89,80,76 147,130,120 84,75,97 83,96,142 90,101,139 172,113,83 162,98,72 153,97,71 173,116,85 77,49,38 38,31,34 38,35,52 44,49,73 65,54,63 122,88,70 108,74,56 80,54,40 65,49,36 102,71,52 82,54,45 102,74,65 122,91,83 89,60,54 85,56,50 99,65,63 63,47,34 115,81,63 123,87,69 181,130,104 131,88,71 105,70,57 115,76,62 113,75,58 150,103,80 139,96,77 123,88,75 168,127,100 175,117,93 174,118,96 116,78,68 138,92,66 79,79,76 75,100,95 78,107,98 113,135,125 181,203,173 45,74,90 116,142,148 143,176,151 78,109,124 43,61,97 52,45,45 87,54,45 141,115,33 186,157,23 184,162,54 147,135,10 175,152,12 192,171,19 191,170,16 189,168,14 194,136,38 79,58,17 174,157,8 134,125,26 75,77,20 75,78,27 77,82,21 126,128,34 180,164,19 181,165,20 172,155,19 169,151,20 156,141,22 152,138,23 151,137,24 148,133,23 154,140,27 154,139,29 157,146,30 157,148,31
119,119,119 59,45,50 56,45,54 57,40,46 71,43,45 69,45,49 66,44,47 131,88,73 107,72,59 162,122,99 142,96,78 129,93,73 130,134,119 84,104,90 139,148,129 142,146,129 93,82,77 177,156,152 86,81,108 96,104,150 64,72,104 126,109,101 93,107,117 72,72,80 49,42,45 33,26,29 35,30,29 43,42,57 82,76,81 108,80,67 88,67,52 55,30,29 101,66,53 113,77,69 108,79,73 80,47,38 98,70,57 128,86,64 149,113,93 147,98,76 117,87,72 127,83,73 142,90,69 208,139,110 164,102,75 164,116,87 145,99,71 149,97,67 111,70,52 167,108,78 146,105,78 131,88,80 166,110,86 105,59,45 107,70,55 118,82,62 98,81,71 63,78,92 93,125,105 150,186,142 105,131,123 67,104,122 140,176,150 127,153,117 80,113,116 33,68,89 43,74,91 38,36,34 194,173,21 199,175,22 206,183,54 150,141,13 149,127,19 184,162,15 201,180,12 211,184,25 160,133,29 109,80,0 217,184,18 196,170,6 126,117,20 78,83,20 76,83,24 89,98,38 168,156,17 180,164,21 181,162,25 170,153,17 160,146,22 153,140,20 153,140,22 151,137,22 157,144,26 161,148,26 162,149,27 164,154,31
113,76,73 101,74,67 76,51,48 109,78,70 102,65,52 111,75,65 155,109,91 154,101,76 103,80,67 110,77,66 130,127,101 155,173,142 73,92,86 117,137,119 151,160,141 176,179,159 84,80,70 94,83,80 185,166,173 75,66,90 84,92,138 33,46,74 64,89,115 21,36,43 38,31,34 34,27,30 35,29,24 41,37,48 47,38,60 84,61,50 78,52,40 94,63,44 99,64,51 103,67,59 80,52,41 130,97,86 124,92,78 140,102,83 139,88,64 161,102,74 134,91,74 150,104,88 140,90,73 212,137,106 215,149,119 130,82,57 177,115,86 195,137,111 113,72,54 177,118,88 187,128,100 161,103,79 129,91,74 88,59,39 109,72,57 95,58,43 95,57,47 54,74,79 109,141,121 175,211,167 134,166,135 90,116,105 70,97,107 94,129,122 60,88,93 45,75,99 61,90,88 51,43,51 211,186,40 212,184,55 175,155,27 100,81,13 164,142,38 178,154,21 218,191,18 224,191,13 219,191,12 218,190,20 215,186,14 210,185,16 189,168,18 119,109,17 76,85,25 76,85,25 148,134,8 183,168,18 181,163,19 172,155,19 169,151,20 163,146,21 164,146,26 168,150,32 167,150,27 164,152,27 168,156,31 167,158,32
114,74,65 112,76,66 78,57,53 127,91,73 124,86,65 108,66,55 136,91,70 143,96,73 171,121,106 130,135,103 126,148,118 80,105,76 76,94,79 219,241,170 199,214,177 183,190,172 178,183,163 76,82,73 86,75,68 201,183,178 73,76,112 61,69,117 62,76,88 28,28,36 38,31,31 39,27,27 39,26,23 73,60,57 120,102,99 122,102,93 67,54,49 52,41,48 141,104,91 117,78,64 137,95,82 121,77,65 108,71,58 106,79,63 183,112,86 169,107,80 170,117,94 168,115,92 209,138,121 171,118,93 210,147,116 173,116,85 207,143,117 146,93,70 103,65,44 172,124,99 179,120,92 169,111,85 131,90,74 83,50,39 90,57,48 109,63,45 97,54,46 100,113,101 76,93,83 113,128,131 170,197,177 155,182,150 135,162,134 87,114,98 67,81,93 50,78,83 72,93,100 42,70,93 182,173,26 212,190,45 205,180,36 185,159,18 165,137,12 191,166,22 223,190,14 231,193,17 226,191,16 220,191,19 217,188,27 210,185,29 206,181,23 179,158,17 124,117,18 90,84,18 143,126,3 192,172,15 185,171,18 177,161,16 171,153,20 167,151,18 166,148,19 169,151,22 171,153,22 174,158,25 174,163,32 177,169,37
165,125,116 119,83,73 106,70,62 101,68,61 137,100,76 86,76,75 93,93,90 76,84,91 73,78,86 61,77,75 84,103,81 116,135,115 160,177,126 232,249,180 209,224,171 206,218,182 96,111,116 130,140,132 79,73,66 88,77,72 182,159,170 78,83,118 44,53,66 22,26,30 46,36,35 124,108,95 113,92,77 119,98,85 127,104,101 117,99,94 87,74,82 57,54,71 79,51,49 105,67,57 122,84,74 117,79,69 129,79,64 175,123,104 176,114,87 182,120,93 214,156,130 211,151,126 190,134,112 194,136,112 192,126,96 179,115,87 153,97,71 145,96,74 143,95,77 154,106,81 165,113,83 157,106,78 138,92,74 124,80,68 91,64,48 84,54,39 103,72,51 98,69,49 131,157,134 96,118,90 87,105,102 63,81,80 88,108,94 98,116,99 48,64,64 60,81,77 44,88,112 46,93,123 127,137,102 183,166,28 182,160,26 188,164,31 189,165,16 207,182,24 224,191,15 233,195,19 227,192,17 214,185,13 207,181,17 202,182,21 201,176,20 189,170,17 184,164,18 168,151,26 177,159,15 194,171,13 186,172,19 173,157,14 169,151,18 169,153,22 171,154,18 176,159,23 176,159,21 184,169,31 182,171,38 183,175,43
162,116,102 155,101,81 137,100,87 124,83,67 198,132,100 83,88,87 69,91,93 69,98,96 66,96,91 48,70,74 41,56,74 62,77,84 212,229,160 243,255,190 220,234,173 199,215,155 153,171,126 123,138,124 79,94,97 87,85,83 86,65,61 142,126,120 86,75,68 105,89,76 125,107,86 87,71,67 69,57,62 75,62,72 107,93,93 102,91,88 65,63,83 76,78,103 79,66,74 121,85,75 134,91,74 170,115,86 167,109,74 209,139,113 194,124,98 198,135,111 171,108,86 227,160,135 188,118,92 194,128,98 188,122,90 168,107,75 170,114,90 162,106,84 147,95,74 166,114,93 136,90,72 181,125,99 164,118,92 128,86,64 102,75,68 74,51,40 112,82,65 57,30,23 74,54,47 158,171,146 141,165,143 82,100,85 75,89,85 44,53,53 41,55,51 53,78,91 49,90,102 100,146,131 44,42,54 44,34,52 74,57,31 152,131,61 190,170,11 212,186,24 228,195,19 229,194,17 217,182,16 208,180,14 203,180,20 197,174,16 194,171,13 187,166,12 185,169,17 186,170,18 190,169,17 194,173,19 194,173,19 184,165,14 183,162,23 176,160,19 185,167,25 185,167,23 188,170,30 192,175,39 196,183,51 194,186,52
154,111,96 155,102,75 145,108,95 146,97,77 181,119,90 120,89,77 95,110,113 73,107,105 80,107,106 49,73,75 40,57,77 39,54,70 67,83,39 234,249,181 230,244,183 205,221,161 59,78,86 48,68,84 53,75,75 68,88,72 86,86,72 98,84,70 102,84,63 150,112,91 109,89,71 78,62,56 114,97,98 99,82,88 97,80,81 111,98,95 82,75,87 61,56,72 87,68,70 150,106,80 129,84,61 146,93,68 134,83,59 155,102,79 153,94,64 174,118,96 169,111,85 188,127,95 218,145,115 169,98,72 162,104,80 134,80,60 148,91,72 181,125,99 177,124,97 165,105,80 145,100,77 109,73,55 145,99,73 126,88,71 90,57,46 108,70,60 118,83,70 113,76,63 81,72,68 78,62,75 83,85,82 57,60,52 48,49,52 65,70,69 134,157,154 59,88,90 104,130,122 37,33,42 42,30,44 45,36,47 51,37,52 62,45,48 187,168,15 209,183,19 224,188,18 223,189,16 215,178,22 201,176,16 193,174,19 187,171,17 187,171,15 188,172,20 184,168,16 186,170,18 187,168,15 190,171,18 195,174,22 187,166,16 182,164,20 185,168,21 184,167,18 194,177,28 202,184,40 209,190,55 206,193,61 202,191,58
163,107,83 123,86,71 175,118,89 170,114,88 183,124,94 152,102,87 81,100,94 72,97,94 73,103,96 51,75,77 47,65,80 42,60,75 99,112,96 129,137,112 199,208,162 38,51,70 45,65,68 96,120,112 61,74,60 57,65,53 59,78,67 69,85,85 149,108,79 153,113,88 104,83,68 99,80,66 140,126,112 139,123,119 91,72,76 128,104,96 124,104,95 95,83,88 70,77,114 136,97,94 184,125,97 168,104,76 159,102,73 169,116,93 160,101,71 183,121,92 125,104,91 105,90,81 94,79,68 66,60,55 71,63,71 68,60,68 55,48,60 58,54,65 153,100,73 167,109,83 169,112,83 118,83,58 158,110,92 107,69,52 91,60,50 93,67,55 122,78,68 85,53,39 88,60,49 73,52,37 94,94,94 52,57,67 69,76,71 59,57,53 50,36,41 40,31,42 45,33,35 60,39,37 61,44,47 71,45,51 87,61,47 101,72,50 188,170,30 196,176,19 211,182,10 208,174,1 209,174,18 195,175,18 186,170,18 184,166,22 182,165,16 186,170,18 189,172,25 191,174,27 186,170,18 194,175,22 191,170,18 191,170,16 190,169,17 192,171,17 196,177,24 195,179,27 214,197,50 210,193,57 215,199,68 205,194,61
183,150,123 178,125,98 168,115,90 150,97,72 137,92,71 66,47,49 94,117,102 95,116,112 85,112,111 65,94,92 53,76,83 43,66,73 97,115,98 107,124,96 69,84,72 41,55,46 57,73,52 54,70,49 70,85,69 73,88,72 61,78,84 56,70,91 126,103,88 154,112,88 145,116,94 152,123,103 145,119,98 107,84,71 80,61,77 137,118,104 145,120,101 145,117,106 143,120,107 151,119,116 233,187,173 241,208,201 230,198,193 220,196,190 175,124,100 145,115,100 133,116,106 103,92,85 90,74,72 98,81,82 96,82,82 88,77,84 65,56,71 52,49,66 73,44,38 161,99,70 166,107,77 148,89,59 137,81,57 117,76,58 99,66,55 100,70,55 101,69,53 95,63,49 122,84,65 122,84,65 94,61,52 87,66,64 55,34,32 61,45,43 54,38,34 67,49,44 115,79,73 101,69,55 83,52,40 77,49,38 91,63,52 93,57,47 193,176,38 177,158,21 198,174,11 200,175,4 194,169,9 187,168,17 179,163,18 174,158,15 184,167,20 186,169,20 187,171,19 193,176,27 197,178,23 199,179,20 199,176,18 195,175,18 188,167,13 197,177,18 203,183,24 209,190,35 221,203,59 221,204,68 220,204,73 209,198,67
