36,30,25 31,25,18 39,30,22 30,21,17 30,24,19 33,28,27 49,44,32 102,97,69 101,97,80 102,98,79 97,95,73 89,85,68 66,60,51 36,30,23 51,42,36 55,45,35 126,97,73 136,115,92 77,73,63 91,92,73 237,170,93 255,225,136 255,218,135 255,218,138 255,216,145 255,216,148 255,215,156 255,215,156 255,214,156 255,213,156 255,216,158 255,215,158 255,215,155 255,213,158 255,210,158 255,212,154 255,212,155 255,208,153 255,218,147 255,206,153 255,205,155 255,204,154 255,204,154 255,205,154 255,203,155 235,172,100 45,38,38 154,114,10 160,115,1 180,125,9 152,107,4 141,95,11 125,98,37 128,101,36 109,87,38 100,80,30 76,58,26 116,97,40 88,71,43 122,101,47 110,91,34 72,59,38 75,68,39 58,56,34
85,81,71 85,82,69 91,70,43 147,107,71 245,203,138 57,54,14 69,69,24 83,80,25 95,84,22 81,78,25 122,110,69 96,87,68 97,88,69 99,92,76 79,74,62 75,69,60 77,61,59 116,92,70 73,67,58 98,95,82 128,108,78 255,213,154 255,216,156 255,216,156 255,217,154 255,215,156 255,224,152 255,224,135 255,221,139 255,218,138 255,216,142 255,214,144 255,215,147 255,213,150 255,215,145 255,211,154 255,212,148 255,212,140 255,209,151 255,208,153 246,185,124 222,162,74 178,127,20 180,124,8 195,136,8 153,113,7 39,42,53 134,103,14 143,110,15 140,104,16 119,85,13 150,109,37 107,83,46 132,103,29 64,60,39 71,64,37 64,64,34 77,73,65 72,66,41 134,108,38 63,59,38 73,61,31 54,56,30 58,59,38
73,71,67 63,62,55 74,69,41 60,57,15 58,58,15 59,59,18 63,63,22 75,72,21 71,61,19 73,68,17 82,73,26 107,85,18 127,115,87 123,114,95 116,110,87 109,105,86 35,29,34 51,45,50 74,74,58 103,104,85 119,110,83 255,213,144 255,214,149 255,209,155 177,110,60 122,65,34 255,213,149 255,216,154 255,213,154 255,212,154 255,215,157 255,216,156 255,214,149 255,216,146 255,204,134 255,193,104 213,161,61 184,129,28 186,134,13 168,124,4 169,125,1 163,122,5 181,129,8 163,121,11 138,101,7 133,100,3 36,34,42 126,95,15 115,89,19 117,85,14 103,79,13 151,115,39 159,126,47 86,74,44 65,58,38 61,59,37 93,78,38 70,65,51 70,65,37 80,66,37 60,61,40 58,61,41 59,60,37 53,54,33
67,68,58 58,51,31 59,55,18 57,57,14 61,61,20 63,64,16 69,66,15 80,65,16 81,62,7 62,46,4 65,50,12 81,62,25 109,85,34 124,116,94 122,119,93 147,119,81 23,21,22 36,29,32 96,97,78 79,75,67 118,112,87 255,208,147 255,203,126 131,74,45 155,93,51 124,69,38 149,86,53 186,114,66 117,63,29 173,131,50 181,132,24 163,130,23 164,129,32 193,140,29 185,135,32 167,123,23 158,118,14 157,114,11 149,110,8 161,120,19 166,114,12 180,115,8 167,119,4 147,105,11 144,108,18 136,105,16 32,33,38 107,85,22 105,86,20 104,82,17 102,83,17 104,82,17 121,100,44 88,79,48 70,61,34 70,63,43 60,61,40 66,65,58 67,62,59 81,69,28 59,60,39 57,55,37 58,57,32 61,59,37
68,62,57 66,56,32 51,51,10 59,56,16 60,57,17 61,58,14 69,66,15 73,68,17 85,78,21 90,84,20 103,88,25 85,59,5 100,80,32 123,116,98 133,116,92 224,158,83 42,37,39 36,31,33 94,95,76 39,33,38 68,64,56 246,203,147 132,87,12 115,69,32 141,83,48 128,79,43 133,74,44 116,69,37 132,86,45 145,100,52 192,134,31 159,124,29 168,128,33 170,129,30 158,121,25 150,112,23 151,108,23 152,106,10 142,106,16 132,100,14 132,95,12 141,100,14 135,92,5 127,92,7 128,98,15 128,90,14 36,37,40 90,71,18 105,79,11 116,86,17 108,87,15 101,77,11 163,128,45 100,78,42 62,59,35 53,54,33 54,57,37 57,60,40 97,80,45 86,76,36 64,56,34 61,62,39 66,61,33 83,77,29
63,55,44 63,50,27 48,47,11 56,53,13 60,53,14 56,48,12 63,52,17 59,51,15 59,51,15 64,53,18 75,65,25 96,86,19 77,69,17 83,66,31 132,120,94 155,128,110 40,31,27 39,28,23 57,41,35 63,47,34 56,40,25 50,34,28 83,40,25 46,26,19 43,28,19 54,34,16 67,46,23 84,50,28 103,67,38 131,86,51 160,106,68 163,103,51 145,94,39 173,126,37 142,105,34 125,64,32 82,48,26 155,95,70 158,102,35 158,105,50 103,59,19 130,91,11 123,85,9 114,87,10 112,85,10 123,93,10 38,37,40 65,58,61 128,96,25 118,91,16 122,93,19 105,79,11 153,124,61 69,61,37 60,57,42 58,58,42 72,65,38 59,55,34 60,54,31 54,55,34 67,59,37 96,79,30 91,78,17 95,83,24
51,49,31 70,55,33 43,41,10 52,48,11 55,50,11 59,48,13 65,50,14 76,56,8 77,55,6 65,48,13 69,52,17 90,71,16 87,66,12 94,68,16 114,96,52 133,115,83 255,210,116 49,34,25 45,34,31 45,39,32 103,113,91 122,74,18 50,29,0 24,8,2 32,21,16 60,40,20 68,46,26 89,58,39 110,71,41 105,65,40 99,64,39 121,81,56 91,61,33 94,64,38 103,68,41 97,60,36 111,64,43 89,49,24 104,64,39 118,72,44 125,79,51 102,65,25 250,181,125 166,111,66 108,76,21 113,83,14 41,39,40 40,33,47 120,87,19 118,86,15 112,85,8 112,84,14 111,85,17 124,97,20 137,110,49 99,80,45 81,67,24 75,68,48 84,73,38 54,55,32 94,75,22 99,79,18 87,73,17 86,74,19
59,51,38 68,54,38 43,36,7 44,42,11 51,50,14 51,53,11 62,57,14 72,63,18 75,61,16 69,59,17 85,56,5 86,58,2 92,59,9 96,59,4 101,78,38 129,115,90 255,192,107 61,39,19 56,47,41 36,32,22 115,108,92 68,51,25 118,89,15 33,19,19 77,37,14 84,32,11 102,59,24 121,72,34 103,62,33 144,105,36 145,102,26 142,103,32 131,96,29 139,104,39 79,54,6 52,36,19 42,26,11 50,35,15 66,46,26 70,44,21 80,54,29 70,33,18 75,46,24 72,47,17 43,27,12 43,27,10 25,22,26 26,20,25 40,20,13 60,37,24 103,77,52 109,77,35 106,79,32 106,78,22 101,82,29 117,83,22 95,74,18 86,67,44 64,61,37 79,74,35 78,69,24 84,74,21 92,80,25 87,75,20
63,49,35 68,54,40 62,44,14 38,36,7 49,44,12 55,46,15 65,55,13 90,62,4 87,62,5 88,64,2 89,57,2 90,57,7 123,107,74 123,107,76 129,105,81 130,116,91 239,168,95 68,47,20 55,49,44 54,46,35 161,116,68 73,50,21 102,85,20 100,78,11 84,38,20 109,77,22 109,87,22 136,98,32 124,93,29 133,96,27 126,93,25 124,95,30 125,95,28 109,84,27 110,86,24 65,30,15 74,33,15 67,36,15 51,29,11 81,37,9 95,54,34 101,80,28 105,83,20 104,83,13 114,86,16 126,95,15 37,34,38 44,41,47 122,99,12 113,92,9 134,104,21 109,87,20 69,61,25 55,42,10 44,31,0 45,30,8 35,21,3 38,26,16 32,23,17 29,16,11 36,20,16 85,77,27 84,76,24 84,79,28
58,44,30 71,57,43 62,45,8 40,29,10 51,39,9 52,43,14 87,56,7 96,65,3 99,68,4 88,66,3 97,65,8 90,62,6 133,112,85 130,113,85 121,100,75 125,112,89 221,157,93 70,54,37 63,57,52 75,67,56 135,109,55 80,65,43 89,73,15 96,75,19 94,71,13 109,84,25 114,90,26 120,97,28 113,87,33 126,92,29 131,97,36 111,86,29 111,87,21 96,70,20 100,77,17 105,78,31 88,39,17 87,46,26 99,64,26 94,76,16 99,81,19 96,82,16 93,79,13 116,95,23 121,94,19 136,100,22 21,18,22 28,26,27 120,94,24 120,93,16 102,81,11 77,67,16 78,69,22 89,74,27 102,85,16 98,84,18 91,74,25 112,82,67 86,76,23 80,71,13 81,76,21 80,72,18 82,74,22 74,68,22
77,69,56 81,73,60 54,45,30 79,64,42 77,56,29 54,39,3 77,55,8 85,64,12 96,67,4 103,81,7 112,77,10 131,104,68 111,92,65 131,112,85 124,103,76 121,107,82 231,175,112 36,34,16 44,35,31 79,67,39 49,44,41 60,54,59 80,64,22 88,71,24 93,77,19 108,84,29 107,86,30 112,88,33 113,88,31 113,88,29 113,90,30 108,85,27 106,81,24 83,62,19 92,73,18 97,78,21 103,80,22 97,74,14 88,72,14 93,75,15 117,89,19 108,80,10 110,88,21 119,90,18 121,90,10 121,84,11 33,31,32 32,30,26 113,91,13 87,75,18 78,67,21 78,67,21 81,71,20 77,66,20 89,75,21 89,75,21 83,73,20 108,83,66 73,62,16 83,78,27 78,70,18 77,72,21 69,62,19 68,65,23
83,72,55 78,67,50 85,75,53 83,73,49 87,68,43 89,64,34 88,65,34 89,56,4 103,70,4 108,81,6 116,93,62 111,91,59 125,105,75 126,106,76 120,101,74 129,104,76 100,90,21 44,42,13 53,43,42 124,89,53 45,33,38 83,72,28 85,67,23 91,71,21 95,79,25 102,81,29 108,87,33 109,88,36 113,87,33 111,87,34 102,80,31 100,79,23 102,81,25 92,72,24 92,72,24 100,77,19 101,78,20 95,75,14 94,75,20 96,76,17 105,82,13 104,82,15 106,80,10 139,91,19 122,88,14 130,99,19 26,21,23 22,16,21 88,70,26 79,67,26 77,68,23 77,68,21 78,67,21 77,68,23 79,70,25 77,68,23 78,68,17 100,79,68 85,72,20 82,69,17 85,75,26 77,68,21 73,67,21 71,65,17
76,62,44 77,63,45 84,69,49 83,64,39 87,63,37 88,63,35 96,68,39 96,71,41 111,83,54 107,83,50 111,87,54 115,92,61 119,98,71 116,97,72 112,91,66 181,157,95 99,93,27 36,35,0 52,41,38 49,43,48 49,40,34 80,63,24 101,81,22 119,98,26 102,82,32 109,88,36 112,93,40 110,89,46 109,89,30 108,84,31 118,90,34 146,119,42 120,93,28 75,56,19 103,82,30 101,76,17 101,77,13 101,79,16 93,74,21 95,75,16 158,120,31 113,86,11 117,89,10 136,99,18 121,96,11 117,94,23 38,28,29 34,31,35 118,104,106 85,71,73 80,72,22 75,69,21 78,69,22 76,70,24 75,68,25 83,73,24 87,74,24 92,75,67 82,74,24 76,65,19 73,64,17 81,71,20 85,75,22 78,70,20
72,58,44 73,59,41 79,65,40 82,61,34 94,68,43 94,69,39 100,73,41 105,78,46 101,77,44 112,85,53 105,80,50 102,79,50 104,85,58 95,76,53 127,90,48 92,85,26 83,83,11 40,37,0 64,53,48 40,35,37 152,115,32 82,67,18 121,95,13 114,82,0 107,86,30 113,87,37 118,87,36 108,91,40 110,86,35 106,87,34 127,102,29 99,77,28 107,88,22 105,84,41 142,111,31 98,79,24 110,86,4 103,81,16 98,78,19 106,80,10 164,120,20 122,95,11 119,95,15 103,81,14 110,99,14 96,80,24 45,36,19 24,16,22 56,54,55 80,78,79 93,85,22 80,73,16 101,88,36 73,64,19 73,63,23 84,69,8 79,70,14 74,61,27 107,96,34 78,70,18 77,69,17 78,68,15 67,62,19 69,64,21
38,23,12 37,22,11 49,33,18 67,49,30 83,59,35 81,57,31 85,60,32 83,60,29 83,59,33 86,60,37 71,47,21 49,34,14 48,34,18 102,83,71 56,47,20 68,63,12 75,76,10 36,36,0 45,32,29 58,46,46 171,129,35 133,103,36 179,146,53 202,161,46 173,137,36 111,84,37 174,136,47 143,113,55 129,98,34 119,96,38 116,90,20 139,117,23 86,70,28 160,132,37 146,111,5 116,95,14 119,100,7 119,86,20 100,82,11 138,114,9 165,117,20 119,96,11 104,85,3 85,78,17 80,73,5 99,82,17 77,67,27 37,31,36 72,69,73 59,56,60 82,72,3 112,102,31 125,104,23 123,106,30 66,63,19 114,91,2 98,84,28 122,105,36 137,122,45 83,73,22 69,62,19 82,75,18 71,66,23 70,64,18
43,28,19 36,21,12 42,26,13 43,27,12 37,22,13 44,25,11 45,27,6 51,30,17 43,27,12 45,29,14 45,29,16 48,37,18 116,108,86 137,119,87 73,57,24 70,65,14 70,73,13 48,34,0 39,26,23 54,49,21 155,113,21 191,152,39 180,134,38 108,77,0 154,108,12 177,144,49 168,124,4 142,118,56 196,156,65 110,88,23 102,83,15 130,108,14 85,66,11 116,94,16 127,93,19 123,100,13 120,105,13 166,120,20 171,132,21 152,118,5 140,106,18 93,77,19 121,90,1 105,89,17 92,80,2 112,96,0 86,77,19 32,27,24 49,41,47 79,77,44 131,104,20 134,113,30 135,108,24 140,111,35 97,79,17 149,122,20 156,131,31 73,65,15 166,129,15 121,92,18 74,67,26 83,73,6 91,86,17 63,63,22
84,70,52 84,70,52 90,76,60 90,79,62 80,71,54 75,61,47 51,32,16 44,30,16 33,25,12 105,101,84 115,111,92 123,112,93 129,114,92 144,121,90 81,47,6 47,40,11 123,101,9 35,29,20 32,19,14 69,58,12 189,140,20 172,131,14 136,98,22 156,116,25 168,129,47 138,102,14 162,127,21 168,135,40 162,120,30 106,88,17 103,82,10 157,131,38 127,84,10 115,83,8 131,98,1 84,72,6 132,105,19 138,101,20 207,148,20 203,168,43 135,110,25 110,92,0 127,95,20 97,81,27 172,143,22 121,97,5 129,104,19 44,33,28 46,36,35 131,107,52 118,90,0 108,85,16 148,122,13 103,78,0 195,152,37 138,112,3 162,140,36 156,133,36 97,77,0 139,107,21 88,76,8 79,67,10 97,90,4 87,77,10
89,78,61 85,74,57 99,86,65 104,91,68 101,86,64 103,95,73 115,106,87 119,109,85 114,104,82 119,109,85 121,109,83 126,111,89 128,114,87 138,113,83 213,157,65 83,70,9 102,87,38 39,30,26 66,50,33 88,67,26 160,123,40 130,101,11 142,115,29 161,114,25 148,111,19 187,148,48 139,114,18 180,150,38 119,94,17 132,105,30 132,112,24 155,131,8 188,143,38 147,120,16 110,93,0 82,69,6 146,117,25 111,86,11 212,164,39 145,116,15 89,73,0 113,87,7 120,93,20 84,77,9 147,117,21 103,83,0 110,99,0 60,44,31 72,61,58 166,131,50 169,142,36 108,87,6 192,156,27 125,101,21 144,121,24 95,83,13 154,130,27 142,117,32 114,85,24 125,92,15 146,123,11 73,62,0 80,66,12 112,92,6
105,92,71 93,80,59 97,80,56 104,87,61 101,82,57 108,89,66 110,91,68 112,93,70 118,99,74 127,106,81 126,107,82 125,108,82 130,111,84 113,90,59 118,82,22 46,40,17 50,37,30 52,43,28 72,53,30 89,61,34 130,98,23 134,99,14 99,66,0 189,142,51 130,93,1 145,111,37 135,102,25 169,139,41 163,127,39 109,84,27 140,109,31 168,133,38 164,129,46 101,76,3 118,100,9 93,76,0 121,96,11 115,88,13 155,119,16 114,86,5 137,114,15 170,139,32 97,72,13 157,135,29 144,119,21 109,91,0 118,101,5 104,75,53 60,49,42 114,94,62 132,101,23 139,112,10 210,166,42 152,114,9 132,112,22 137,110,35 133,112,29 150,124,33 134,102,18 172,128,16 166,133,38 99,73,0 132,112,8 117,97,11
108,96,70 99,87,61 101,82,57 100,79,52 102,84,54 106,87,62 105,86,61 114,94,64 121,101,71 124,104,74 126,105,78 125,106,81 130,111,84 138,121,86 219,165,104 86,70,14 55,39,35 65,46,21 89,55,37 90,53,27 105,78,15 143,105,18 162,126,50 168,129,31 135,107,28 115,87,31 138,103,47 139,114,37 165,118,37 153,107,37 150,113,42 130,98,27 109,86,28 87,60,17 98,83,2 130,95,12 101,73,5 121,92,0 120,96,4 111,87,21 144,108,7 137,113,21 168,136,34 167,129,24 124,105,21 145,116,26 79,65,9 90,69,67 57,48,42 108,99,95 108,94,28 155,126,21 176,132,34 150,128,22 121,106,18 99,79,0 107,88,20 130,104,24 157,117,40 176,133,30 131,94,25 170,131,33 128,105,20 134,110,30
110,93,69 102,85,61 102,83,60 102,81,58 104,84,54 96,77,50 105,82,53 108,88,56 119,96,65 130,106,73 124,105,70 126,108,78 121,104,76 127,108,81 119,86,20 45,34,29 69,54,43 83,62,35 74,59,39 88,62,12 125,100,25 119,87,12 132,104,34 145,106,24 113,89,36 112,89,31 148,105,29 138,99,40 159,111,39 164,120,42 174,136,47 117,88,16 79,62,15 126,99,15 104,83,2 134,104,17 75,62,12 108,89,0 126,101,5 143,104,24 141,108,15 108,96,18 177,133,37 147,108,26 87,75,9 159,124,39 141,104,35 66,60,51 75,64,61 48,37,32 95,85,36 134,109,0 95,72,3 101,93,14 154,123,32 89,75,7 107,90,12 108,82,2 158,122,21 132,102,15 125,98,21 154,114,23 110,83,8 106,89,22
71,60,25 83,70,47 93,76,50 96,77,54 98,78,46 100,77,46 104,81,52 107,84,53 115,92,61 116,93,62 104,83,56 104,81,52 152,110,68 142,76,1 123,107,22 54,45,39 74,54,36 80,68,2 75,57,38 87,60,24 110,88,12 115,88,15 145,113,27 132,106,26 113,88,29 107,87,26 154,116,40 137,97,33 156,114,33 157,120,39 147,106,34 130,98,23 108,84,20 100,75,0 199,153,0 95,74,4 85,67,0 77,63,9 129,97,13 132,94,18 159,114,25 146,123,36 125,94,14 123,98,13 144,108,18 110,88,25 154,106,52 120,93,57 56,41,32 51,42,38 107,91,19 107,93,9 105,91,7 152,122,37 154,120,32 113,83,0 118,88,3 104,83,13 126,108,17 144,109,24 97,81,9 102,86,28 72,66,0 55,43,6
60,56,10 54,50,15 69,63,15 88,75,41 74,60,33 88,70,49 87,67,49 87,69,48 72,52,34 53,34,18 54,33,8 60,38,4 84,45,17 110,84,30 40,31,25 56,47,41 71,47,23 101,85,13 63,48,28 97,70,36 118,96,29 106,88,17 144,114,31 143,106,35 111,91,32 103,73,27 165,120,45 156,107,40 150,109,39 142,110,35 133,94,33 120,92,34 102,77,29 113,84,10 98,77,21 81,60,6 72,58,2 92,77,16 108,79,18 118,85,17 108,79,16 98,76,11 112,90,16 121,98,11 109,86,15 74,59,0 142,99,50 79,54,35 90,70,50 105,90,68 152,119,69 85,75,26 125,98,10 149,121,24 128,97,17 159,112,33 103,79,13 85,67,5 105,87,0 138,106,24 82,69,8 86,66,18 84,67,2 85,75,4
65,56,11 61,51,11 64,58,24 49,45,8 63,51,12 57,49,15 33,25,14 47,28,5 44,29,9 41,29,17 53,32,5 51,36,16 134,61,0 132,98,26 56,52,46 62,52,30 84,63,11 109,91,20 69,44,25 94,65,34 91,77,23 76,63,13 114,88,18 154,115,33 99,79,18 123,95,27 133,94,35 203,125,27 136,100,38 136,98,34 166,122,53 134,98,38 99,69,23 113,79,16 108,79,16 102,79,8 70,56,0 102,76,37 99,70,21 104,82,15 84,64,5 76,64,9 88,64,9 81,67,13 82,68,2 73,65,15 119,88,28 60,44,29 76,47,25 69,54,45 72,51,36 117,100,51 113,84,12 98,76,0 106,89,11 87,67,8 94,71,13 106,82,18 86,71,0 128,94,20 59,54,1 74,64,11 121,98,11 67,53,10
65,52,2 73,64,17 56,53,13 50,39,4 56,46,8 64,55,10 35,24,9 58,29,7 51,30,5 47,30,6 61,34,2 54,34,16 145,106,45 47,38,34 58,48,38 99,66,41 67,51,9 73,59,1 73,48,29 90,63,29 133,102,40 76,66,13 69,53,11 101,74,9 115,96,30 109,83,29 131,96,42 129,91,41 143,104,43 139,98,37 156,112,45 138,98,44 117,75,23 124,82,28 113,90,21 91,75,17 65,51,8 95,68,21 86,65,22 91,70,14 93,75,13 69,67,9 153,120,43 74,58,0 86,74,17 71,66,0 160,111,62 69,58,43 96,71,41 65,50,39 94,83,80 73,51,13 94,73,19 92,75,8 90,77,16 72,66,2 65,45,0 91,69,0 72,61,0 98,75,15 47,36,1 99,80,23 101,77,13 80,72,9
58,49,4 65,56,11 79,62,27 52,37,1 38,31,0 49,35,10 33,24,9 42,23,0 48,28,8 44,26,5 64,31,4 64,39,9 76,55,28 57,48,44 67,59,46 88,69,16 63,54,9 53,36,0 84,55,35 84,50,18 90,66,11 56,38,6 90,74,20 97,79,19 104,77,14 96,71,14 108,77,28 124,89,33 143,98,36 149,105,38 160,111,46 141,94,44 146,92,31 139,89,27 165,114,36 100,79,23 118,88,30 93,71,22 73,52,11 94,76,16 78,66,7 73,61,6 91,76,15 88,76,8 73,64,6 95,78,13 139,85,49 80,70,60 87,60,26 59,43,26 87,78,70 108,91,40 67,47,15 83,69,15 101,82,25 70,65,12 85,72,24 110,86,20 71,58,10 72,51,10 89,75,9 69,58,12 87,78,22 101,96,16
