66,102,87 47,90,103 63,109,121 46,79,71 58,45,53 59,45,58 61,47,60 59,44,52 62,46,40 80,58,50 115,73,60 155,107,82 168,108,85 163,110,83 167,104,80 186,123,101 157,104,77 176,120,94 191,132,104 143,89,69 195,125,99 166,93,65 151,98,75 112,102,92 123,109,122 123,119,155 151,132,139 139,91,73 130,89,69 116,75,57 98,71,53 57,37,30 73,67,58 115,99,93 155,128,121 116,97,104 196,174,166 51,74,39 103,139,93 110,148,110 73,97,86 71,84,83 42,34,42 38,50,41 141,174,136 47,40,43 53,39,44 106,82,76 108,75,66 150,97,70 169,118,94 115,80,65 147,96,72 180,122,100 198,135,111 211,147,121 155,94,78 192,136,112 209,157,127 164,112,82 182,116,86 198,131,104 181,123,97 179,128,89 182,162,16 190,170,9 196,173,5 218,196,33 205,185,24 210,191,40 205,184,41 194,169,23 186,169,20 181,168,18 178,173,22 181,175,27 180,169,25 188,171,33 177,157,37 170,152,32 162,148,24 158,145,25 153,142,26 152,141,27 147,137,29 145,137,31 142,134,32 140,131,32 135,129,36 131,128,34 130,127,33 129,128,33 134,133,38 132,131,38 127,126,33 126,125,32
45,80,71 58,100,120 45,81,97 38,36,37 44,36,42 41,27,40 53,39,52 69,55,55 83,61,55 130,102,91 113,71,58 151,103,78 177,121,97 153,100,73 183,120,96 198,127,101 179,104,77 192,126,96 191,124,97 178,115,84 202,126,104 179,116,81 205,135,111 98,86,74 212,194,193 96,94,118 185,163,166 106,72,68 128,92,74 79,56,43 48,28,19 45,39,34 56,50,45 188,166,158 126,108,107 175,150,149 104,83,81 61,71,49 97,117,88 47,70,51 49,56,51 40,44,59 87,120,123 142,190,133 125,157,110 42,35,38 57,43,48 61,46,54 75,45,48 129,83,55 124,79,56 149,102,81 160,109,83 172,112,89 213,139,114 180,110,81 190,116,93 202,136,106 187,117,88 192,122,93 218,146,109 205,134,108 153,100,73 187,159,22 200,173,14 201,178,8 206,183,15 214,191,33 226,205,51 217,199,55 206,182,31 193,167,14 186,167,14 179,167,14 174,166,16 179,168,22 185,170,22 192,175,28 186,166,34 180,160,30 169,152,29 162,147,26 158,143,26 153,139,24 145,135,27 146,139,30 141,135,31 139,133,31 139,132,35 136,128,34 138,132,37 136,134,35 135,135,35 139,138,41 134,133,36 130,132,34
63,92,80 63,85,89 41,34,37 31,43,51 51,92,76 141,191,147 71,55,51 59,45,45 74,51,48 83,60,57 160,101,71 165,107,83 129,80,58 172,112,89 160,104,80 168,101,74 204,126,98 177,107,81 170,106,80 199,137,108 225,158,131 171,113,91 137,91,65 108,80,67 152,129,116 104,87,93 174,160,175 86,74,79 97,67,50 38,32,23 37,30,30 31,24,24 83,75,81 187,164,163 105,92,100 200,173,168 63,68,62 73,87,66 47,67,49 57,86,84 57,99,106 51,94,121 59,99,129 135,159,135 47,34,44 47,34,42 52,42,46 61,38,35 100,55,34 176,120,94 189,125,97 162,104,78 163,107,83 155,100,69 169,116,91 211,153,127 146,89,58 164,114,81 200,163,139 161,124,100 150,96,76 131,84,61 138,96,72 181,165,34 209,181,11 219,191,21 228,197,35 218,190,40 208,184,33 223,203,71 194,173,23 193,168,12 190,170,13 191,175,19 179,160,23 177,159,19 184,164,16 189,170,19 189,168,25 180,161,24 171,153,24 163,146,23 160,142,24 154,138,24 151,139,30 148,136,27 146,139,30 141,136,27 141,135,31 137,130,31 139,132,35 143,136,37 140,136,31 142,141,33 140,141,34 132,138,32
71,85,78 60,48,50 66,88,118 58,112,128 164,206,153 64,82,67 47,39,47 68,51,52 71,53,52 74,53,53 101,62,48 165,100,77 158,112,96 188,136,115 180,124,100 183,124,96 211,142,106 177,114,83 182,118,92 157,93,67 202,145,116 151,95,73 158,109,87 144,94,77 102,85,75 216,189,182 111,108,125 129,112,115 100,77,66 42,33,27 43,34,30 29,22,22 74,68,91 107,99,118 116,103,124 72,60,74 58,71,57 47,63,72 59,95,99 74,113,123 61,110,113 119,158,142 52,59,57 41,27,40 39,29,33 60,44,57 57,43,48 144,100,74 156,103,80 137,91,73 118,77,57 147,94,69 162,106,82 125,72,49 166,114,95 156,111,90 191,129,100 145,86,56 131,157,134 156,182,159 142,152,128 187,138,118 168,114,96 111,87,25 204,178,14 223,195,29 231,201,43 237,211,58 196,152,40 143,105,27 90,79,15 130,113,4 192,176,31 146,128,10 137,121,20 156,137,24 183,160,22 189,167,22 189,169,23 180,162,22 172,154,23 169,151,22 165,147,27 157,139,23 155,141,28 150,138,27 146,139,28 146,139,28 141,136,27 141,135,29 141,135,31 144,138,34 144,138,32 145,140,31 145,142,32 135,134,26
62,97,120 54,91,113 54,103,135 47,89,125 73,80,78 65,44,59 60,47,44 73,56,57 73,55,54 73,52,52 127,84,76 110,73,58 124,78,62 139,87,66 193,135,109 160,109,85 190,128,99 162,104,78 134,77,48 154,97,68 174,113,81 172,105,78 116,73,56 162,108,90 90,73,65 162,135,128 129,111,122 109,86,97 87,70,62 106,91,82 55,42,37 42,28,30 55,58,78 47,59,92 85,86,116 48,45,62 50,36,41 49,35,37 46,34,34 39,30,26 43,31,43 42,31,38 54,39,47 62,41,41 81,58,47 131,88,71 125,83,59 124,83,67 161,114,93 126,88,67 128,92,74 135,97,87 147,99,72 147,94,71 119,86,61 166,116,85 183,149,131 103,132,123 109,134,118 56,81,65 144,161,133 178,189,160 125,139,118 108,138,103 154,136,18 206,183,27 211,192,39 221,200,48 228,204,69 193,138,37 115,85,29 66,60,24 63,62,35 53,53,23 70,66,29 110,99,37 167,145,26 188,165,25 185,167,23 184,166,26 178,160,27 169,151,22 165,146,23 160,140,22 155,139,25 153,139,26 150,138,27 152,137,27 153,138,30 153,138,28 152,140,33 152,140,31 150,138,27 159,148,32 154,145,30 152,140,29
69,111,131 66,114,137 72,111,119 44,49,48 47,39,45 53,39,54 68,54,59 77,59,58 120,88,83 144,98,84 175,126,104 156,109,88 164,118,92 203,141,114 106,106,90 183,193,169 127,143,112 140,137,113 144,86,60 166,109,78 179,112,85 159,94,75 147,103,77 178,113,92 149,114,89 98,84,70 119,99,92 93,71,65 118,99,87 107,88,76 118,98,91 115,96,80 71,54,46 78,67,60 47,52,78 79,66,74 119,87,73 87,61,51 87,60,53 95,66,60 66,48,47 116,80,72 128,84,72 188,130,108 132,91,75 104,65,51 124,81,77 113,78,65 156,105,77 140,99,79 128,90,82 173,128,105 172,119,92 167,119,94 114,76,59 136,89,66 75,72,76 74,97,92 80,106,98 110,137,121 188,209,175 44,69,93 116,150,148 144,183,147 129,116,53 184,158,17 192,171,21 204,182,35 210,188,41 161,131,4 148,102,32 80,65,27 57,54,28 48,45,19 38,35,11 54,48,12 131,114,18 179,160,23 188,170,26 184,165,28 174,156,23 171,153,24 166,147,24 162,144,26 155,136,23 158,144,29 154,140,25 157,143,30 158,144,31 158,143,33 160,146,33 165,151,36 162,149,31 160,150,29 164,154,35 162,151,35
122,123,113 60,48,48 55,46,57 58,39,41 65,47,46 68,46,51 70,51,55 134,91,74 105,72,61 168,122,104 135,98,72 135,91,79 131,138,122 82,100,87 131,141,117 162,178,147 160,177,141 163,182,146 143,165,137 99,122,117 81,51,52 144,108,90 105,111,112 76,77,96 103,111,116 82,89,73 99,76,63 148,121,105 134,111,100 143,117,105 130,104,90 119,98,87 94,76,75 84,70,70 78,59,61 77,50,43 96,65,53 133,92,76 148,103,96 159,102,85 107,79,70 128,86,75 133,84,62 206,140,110 168,107,75 157,111,83 153,103,72 149,86,64 116,69,48 163,108,79 143,105,86 130,89,71 164,106,84 106,58,54 113,71,58 121,84,69 103,82,71 59,78,88 92,122,101 148,182,137 99,125,112 72,100,121 142,182,157 115,150,111 131,122,37 139,122,13 176,160,17 189,169,23 198,174,21 198,178,30 183,130,35 97,68,19 62,52,3 134,128,10 60,58,11 65,67,23 73,72,16 139,132,35 186,169,31 183,167,24 172,155,17 169,151,18 165,147,16 162,145,22 158,140,24 163,145,27 156,140,26 158,142,28 160,147,29 161,148,28 164,151,29 166,154,29 166,153,31 165,155,32 165,157,35 163,153,34
112,76,66 100,73,66 75,50,49 115,79,71 101,65,55 106,70,60 159,114,93 153,105,76 115,78,65 112,82,65 137,129,105 156,178,141 63,82,76 123,138,122 155,164,145 169,183,153 162,178,145 186,204,171 154,177,144 116,140,127 65,76,87 68,99,105 50,92,101 47,81,95 69,109,130 98,124,111 153,124,104 99,76,61 144,122,116 142,119,104 140,115,98 109,88,86 116,97,101 105,91,96 76,62,67 133,95,78 123,91,75 139,96,81 131,82,71 153,97,73 129,95,73 149,105,93 141,89,70 208,140,102 215,145,112 129,81,54 175,116,88 193,135,111 110,69,49 179,120,92 185,128,99 156,103,76 131,90,74 87,55,41 106,65,49 101,63,53 98,60,50 53,70,74 103,135,113 176,212,168 137,170,134 82,111,109 69,103,101 98,133,126 185,156,13 132,109,10 135,120,3 175,157,17 190,166,13 201,181,24 179,141,25 95,56,13 182,169,35 189,171,11 124,118,27 75,80,19 73,82,26 87,89,16 163,150,20 181,166,18 179,163,22 173,156,20 171,154,18 169,151,20 161,144,19 162,148,24 162,144,24 165,145,27 165,147,27 167,155,30 168,156,31 172,160,33 175,163,38 171,164,37 167,162,39 168,160,40
110,71,59 112,80,66 81,53,51 128,90,73 124,83,65 103,64,50 145,92,78 144,99,78 175,124,100 132,136,107 127,149,121 80,107,79 74,97,80 221,241,173 201,216,181 189,198,179 167,183,152 162,182,153 174,195,163 130,155,137 112,139,140 42,77,84 43,85,90 59,102,115 53,88,107 58,97,92 255,222,196 137,108,84 171,148,145 119,98,87 135,112,99 83,69,74 79,59,52 153,131,134 85,70,78 125,85,76 112,75,62 115,78,63 187,114,84 161,99,70 176,118,96 170,117,92 211,141,117 176,120,94 210,143,116 175,113,84 199,144,113 144,91,68 98,67,44 168,117,91 171,115,89 166,110,84 135,92,73 82,50,36 87,55,41 106,65,49 85,53,37 101,112,101 72,93,89 106,131,126 165,195,178 155,189,148 144,168,144 84,111,112 201,177,42 196,174,27 179,155,48 139,116,17 180,155,11 219,192,19 226,197,34 202,171,38 218,188,21 208,181,8 192,168,19 115,107,5 76,84,31 74,82,31 134,127,16 180,164,21 179,164,16 180,164,23 177,160,24 174,157,21 171,154,18 169,152,16 171,153,20 174,156,27 174,156,25 168,155,23 173,160,30 176,165,34 179,167,40 173,169,39 169,164,39 166,164,36
167,128,116 114,82,66 105,69,61 95,69,59 141,100,80 100,82,81 93,92,95 72,85,86 63,74,75 61,73,79 81,102,81 118,138,122 153,173,130 229,250,177 210,224,167 205,217,181 103,116,133 138,151,135 148,171,138 111,134,119 67,89,91 64,85,92 57,93,109 30,75,90 45,82,100 79,105,92 205,170,143 255,239,217 104,83,83 127,103,97 126,102,96 78,63,73 147,134,127 134,115,117 101,82,89 120,83,68 129,86,67 171,123,105 170,111,81 182,123,95 212,152,127 215,156,128 187,136,112 197,145,113 191,121,95 178,112,78 162,100,73 142,95,74 139,90,70 150,104,78 159,101,79 157,101,75 133,87,69 120,79,61 89,61,52 88,55,44 103,73,58 99,64,49 133,161,136 102,121,101 90,111,109 54,74,77 84,104,86 95,109,105 222,194,65 207,179,42 190,162,33 164,137,20 189,162,16 226,195,17 231,196,17 229,195,22 226,195,33 216,188,22 210,182,16 181,159,23 110,108,36 78,82,24 106,98,6 187,171,28 187,173,20 180,165,17 177,160,22 176,159,21 176,160,19 172,156,15 173,154,17 166,148,15 180,161,24 184,167,31 186,173,39 187,176,43 184,176,44 183,179,49 180,176,46 172,170,40
162,121,105 152,103,83 130,96,78 125,87,66 200,138,100 89,91,86 63,91,87 74,103,101 65,95,90 46,70,74 44,58,81 66,82,93 215,226,166 243,254,182 224,235,165 210,223,169 146,164,133 127,141,132 71,91,92 57,80,75 68,98,93 68,92,92 47,86,123 35,90,129 43,92,124 141,120,107 219,188,169 193,170,159 148,123,120 233,204,200 235,207,207 204,182,187 148,140,173 75,84,125 119,95,113 179,124,95 175,112,79 209,143,113 195,125,101 199,134,111 170,110,87 229,165,139 189,119,88 201,132,101 189,119,90 174,107,80 173,115,93 154,103,77 146,95,71 157,105,84 138,97,70 191,128,104 165,118,97 129,86,69 100,69,61 70,44,34 126,85,67 61,38,27 78,54,48 166,176,154 145,159,140 72,98,73 68,86,71 47,57,54 184,162,43 197,171,30 209,182,50 189,164,20 193,168,8 224,193,17 238,201,18 231,196,21 213,185,19 206,182,19 209,184,26 195,174,22 182,163,26 140,125,15 138,122,8 189,173,19 186,170,14 186,169,20 180,162,20 177,158,21 170,153,15 177,160,22 179,163,22 182,164,24 186,168,28 190,173,35 196,181,45 197,181,48 194,183,48 193,185,53 184,175,47 183,176,49
152,111,93 167,109,85 139,104,91 146,99,76 179,117,88 115,89,77 86,111,108 74,107,99 73,106,98 48,75,74 43,63,77 37,55,68 73,88,53 236,248,185 229,242,172 210,224,165 51,72,79 49,69,85 53,75,75 63,88,83 74,103,94 56,78,71 52,100,137 50,93,134 58,82,102 149,118,97 172,141,129 160,136,130 215,181,179 241,195,181 223,194,188 190,171,178 145,140,179 92,101,144 87,87,113 141,96,89 136,88,70 157,101,75 150,97,70 178,126,96 171,113,89 183,123,100 223,153,122 163,108,77 178,113,90 140,76,50 157,94,70 181,128,105 178,123,94 163,103,78 145,98,77 103,71,57 146,100,74 124,88,66 84,52,36 104,75,55 110,78,64 110,75,62 81,68,65 82,66,79 81,83,83 53,59,48 46,51,50 66,68,68 134,146,112 127,124,30 180,161,24 188,166,19 217,187,22 230,197,21 232,194,16 222,186,16 210,185,16 206,182,17 199,176,16 195,174,20 189,168,18 190,170,22 194,173,23 195,174,20 183,164,13 184,165,14 183,163,17 183,162,21 186,165,24 180,162,20 179,163,20 189,171,27 189,171,29 203,184,47 207,190,54 208,192,59 204,191,59 194,186,54 192,184,52 186,177,49
171,108,86 121,85,77 172,117,88 170,117,90 178,126,94 153,101,80 72,94,94 72,95,90 74,104,99 47,74,73 42,64,78 45,63,76 97,111,90 122,136,104 194,209,170 42,50,70 41,63,63 96,120,112 61,76,60 50,68,53 59,79,65 64,82,99 51,101,128 63,96,127 127,116,101 152,123,103 156,129,111 203,172,160 156,116,107 201,163,146 188,160,149 162,143,147 135,120,142 108,103,142 87,89,132 108,85,98 160,104,82 160,107,84 159,104,75 177,118,90 145,95,78 135,100,85 102,84,81 96,79,82 102,86,82 66,52,54 61,52,65 136,104,101 151,98,71 170,105,82 176,113,91 112,81,60 154,107,86 102,70,54 80,54,40 91,63,52 124,80,70 83,53,38 89,61,50 76,53,40 85,91,92 50,62,68 63,77,70 58,58,55 51,34,40 45,32,42 47,35,40 128,112,56 210,181,18 226,194,21 224,188,16 217,181,20 206,180,18 198,175,17 194,173,19 189,171,13 185,169,17 186,169,20 186,167,16 186,167,16 187,166,16 185,164,14 187,168,17 188,167,15 191,170,18 197,173,22 194,175,22 195,181,28 204,186,42 214,196,56 219,201,70 218,202,71 213,200,70 200,191,63 200,192,60 192,186,53
189,144,121 171,124,101 176,118,96 146,95,69 143,96,75 68,47,47 94,117,102 90,112,105 80,105,102 68,96,92 48,69,78 47,63,74 99,117,104 100,118,87 56,70,66 45,58,57 54,73,53 57,76,56 65,81,62 68,84,65 61,78,80 53,76,101 52,70,94 52,67,85 162,137,118 158,132,109 155,123,107 203,164,150 156,118,112 195,158,143 159,131,118 142,121,121 106,85,104 91,84,114 89,100,140 79,90,119 188,136,115 146,97,77 178,120,96 149,103,77 141,115,103 126,105,94 108,91,81 98,82,76 80,66,68 79,67,72 68,62,69 50,48,60 61,38,49 168,106,77 166,107,77 144,85,55 134,81,56 115,76,62 100,70,53 99,72,56 97,67,52 88,61,45 126,83,64 120,77,58 93,62,50 83,65,64 50,32,31 52,35,38 56,38,37 69,46,43 110,77,68 101,66,51 205,180,20 216,190,12 214,180,9 216,180,19 196,173,13 191,173,15 186,170,18 185,169,13 187,171,19 188,173,25 186,170,18 187,171,19 184,168,16 186,170,18 186,170,16 192,171,17 190,169,17 198,174,21 197,176,22 203,184,31 207,193,48 211,197,56 220,203,67 221,205,72 211,197,71 212,200,75 201,192,66 190,186,58
