58,31,24 58,31,24 54,34,27 82,78,61 52,51,42 71,67,48 50,46,36 45,31,31 46,25,14 39,19,12 69,43,31 70,42,31 57,29,20 66,40,30 58,29,23 53,29,21 68,37,29 65,34,26 56,32,24 61,32,26 55,31,25 67,45,37 106,74,58 107,73,53 114,76,57 113,75,56 116,78,57 115,77,56 124,83,65 72,56,43 37,37,34 41,42,32 48,49,37 41,42,34 37,38,28 34,35,27 33,31,29 45,43,39 53,51,47 64,59,45 44,39,36 47,46,39 81,83,78 105,109,92 179,182,147 154,160,133 81,81,65 90,85,71 78,75,60 89,86,71 255,235,179 249,228,158 127,87,64 133,91,67 106,74,58 91,68,53 84,61,46 82,60,42 74,53,38 72,51,38 66,47,35 69,46,35 66,45,34 61,40,29
48,24,16 67,38,32 55,31,23 76,57,45 56,44,34 69,64,50 48,44,36 49,31,26 69,38,30 65,36,30 60,36,30 49,27,19 61,32,28 54,25,21 53,29,23 55,30,27 52,34,29 46,25,23 63,34,30 45,32,25 52,34,29 55,42,35 57,50,50 52,41,38 101,70,51 94,60,42 108,74,56 91,65,44 112,76,56 132,84,66 53,53,39 51,51,37 45,47,30 57,60,40 41,43,26 46,46,30 38,39,27 35,34,27 56,50,45 68,66,48 69,68,61 55,50,47 76,79,67 86,88,73 99,82,58 77,50,34 98,84,66 65,39,27 137,120,85 223,198,139 232,210,147 255,241,174 230,197,158 124,82,58 116,76,51 100,76,54 84,61,46 77,54,39 79,56,41 72,49,38 68,47,36 67,46,35 53,30,19 57,38,26
76,54,46 61,32,26 66,44,38 56,39,31 54,39,30 64,56,43 52,44,33 66,46,39 54,32,26 54,30,22 51,29,23 51,31,22 47,27,20 32,20,22 30,17,25 42,26,20 37,20,23 48,27,23 41,25,23 52,30,24 52,42,43 60,59,50 51,50,43 54,53,42 146,103,86 95,66,46 105,78,60 108,77,56 86,64,46 110,74,56 111,80,59 57,55,33 55,54,27 69,69,37 62,61,36 53,51,29 50,48,30 48,49,30 54,48,43 67,67,51 71,71,66 64,66,63 69,73,58 75,74,63 117,115,97 111,107,86 58,35,22 154,134,86 235,220,157 234,214,153 210,191,123 229,207,144 232,216,158 119,89,45 101,64,40 92,65,47 80,54,40 70,49,36 70,49,38 70,49,38 53,36,28 53,36,26 53,36,26 50,31,19
98,60,52 70,37,30 63,35,24 45,32,29 70,41,35 65,34,26 52,30,24 55,33,27 49,32,24 47,32,23 52,30,24 46,28,23 46,37,29 33,26,26 34,27,27 55,53,35 48,43,42 68,66,44 43,38,37 58,56,38 54,54,40 51,53,38 51,52,40 56,58,32 73,63,39 140,94,68 63,52,33 115,77,58 69,66,42 105,78,60 113,84,62 80,68,42 56,56,26 67,70,37 80,84,44 63,63,29 60,60,26 60,60,30 58,56,38 68,69,50 69,73,58 66,69,59 62,66,51 51,45,36 99,96,83 139,129,117 228,211,162 212,193,138 203,182,126 246,224,161 230,211,143 221,202,136 244,228,172 218,202,148 212,194,152 82,61,34 71,52,40 64,47,37 62,46,33 55,38,28 55,38,28 55,38,28 51,32,20 47,28,14
110,61,41 87,58,54 63,41,33 73,40,31 67,38,34 71,43,34 46,24,16 74,50,42 55,35,26 64,40,32 41,36,24 26,17,13 53,53,37 44,45,26 63,61,39 60,62,36 39,37,33 68,70,44 47,48,36 67,68,47 53,54,35 55,58,38 62,65,30 55,57,31 67,70,39 52,49,23 70,57,36 92,68,44 89,76,53 57,57,27 113,84,62 98,84,59 56,56,24 76,79,46 88,93,50 77,79,33 68,69,32 82,83,46 63,61,39 71,71,41 74,78,51 69,72,48 72,76,59 75,77,62 52,41,34 237,225,184 200,179,125 182,163,110 223,203,144 212,190,125 213,194,128 233,213,152 226,210,152 200,185,134 198,182,138 186,170,128 122,104,83 56,38,33 51,35,20 55,39,26 49,33,20 48,32,19 50,31,19 50,31,19
80,42,34 50,23,18 57,31,21 69,36,27 61,30,22 52,30,22 62,42,35 53,26,19 59,40,28 51,31,22 59,32,25 49,47,29 48,50,33 62,61,34 60,59,32 59,63,25 54,55,34 54,57,37 55,53,33 61,62,41 62,64,38 61,61,29 70,74,36 54,56,28 76,80,42 64,64,30 53,55,27 59,61,33 59,61,35 56,56,26 67,70,37 65,68,37 56,59,28 54,57,22 68,75,31 92,93,45 72,73,34 92,98,46 69,69,39 77,76,49 76,81,49 74,79,47 110,111,88 108,111,80 228,213,162 202,185,134 179,159,113 185,165,117 255,235,172 225,204,134 209,187,122 206,187,130 211,194,145 181,166,119 175,159,115 195,179,135 159,143,101 184,169,131 158,147,114 54,38,32 43,28,17 44,27,17 52,33,17 55,35,17
56,39,29 46,24,16 45,34,27 68,31,28 50,29,29 39,21,18 44,34,22 40,34,25 56,35,24 49,32,24 60,32,23 47,28,16 45,47,30 30,27,14 53,55,27 61,63,35 49,50,31 76,58,39 115,54,38 124,110,112 190,63,45 84,41,24 68,67,42 65,68,33 59,62,31 63,66,35 47,52,20 66,69,38 61,64,33 59,62,31 81,85,45 63,67,29 61,67,28 53,58,26 59,62,27 69,72,37 66,70,30 92,94,48 66,69,34 68,71,38 90,97,49 72,76,49 126,126,96 225,211,157 189,176,128 166,151,111 171,153,111 213,194,139 255,236,170 243,221,154 209,187,124 198,180,120 185,168,119 180,164,120 164,148,106 186,170,128 172,158,115 153,138,102 161,149,110 140,127,95 154,140,113 73,58,36 43,29,13 47,34,13
68,68,36 55,53,22 47,37,36 72,61,56 50,39,34 48,30,25 43,34,28 57,52,40 36,23,16 81,55,45 59,39,30 56,33,22 40,36,19 52,53,30 52,55,22 52,54,26 48,39,24 71,56,45 74,51,36 67,50,42 79,30,31 68,37,27 60,26,22 30,25,24 48,48,32 62,64,36 55,53,24 55,55,25 65,68,33 72,79,35 83,91,38 68,74,35 60,69,25 69,76,30 65,72,28 69,75,34 72,76,36 74,75,36 68,71,36 76,80,42 73,77,39 71,71,41 194,179,128 167,149,107 156,140,107 153,136,99 184,166,122 233,209,147 248,221,156 224,202,135 203,183,124 198,177,123 188,171,124 167,151,109 154,138,96 160,145,107 162,150,111 154,142,105 144,131,97 149,135,106 133,119,92 94,80,55 126,114,88 103,93,69
54,52,19 47,45,16 48,50,24 51,52,29 71,76,40 58,57,32 54,52,30 65,64,37 43,35,24 53,33,24 44,41,26 51,49,31 58,55,29 47,47,17 51,53,25 47,46,21 53,55,29 54,53,28 101,55,39 93,44,33 69,46,33 78,58,49 51,24,17 27,20,18 18,15,21 41,40,29 58,56,27 57,57,25 105,107,61 89,94,49 100,109,53 80,87,39 64,73,27 93,105,42 88,98,33 90,96,44 79,85,35 87,94,35 68,71,36 69,67,34 179,168,124 183,163,117 150,134,92 145,125,95 136,120,89 159,140,103 189,169,119 233,209,145 255,248,182 236,214,149 205,184,128 201,180,128 176,158,114 167,151,109 176,160,118 156,140,107 168,154,125 123,109,82 127,113,88 109,95,70 112,98,71 113,99,74 120,105,83 116,103,82
109,117,53 74,81,37 99,107,45 83,90,42 82,90,37 75,76,37 47,46,21 65,65,33 54,57,35 51,49,31 43,52,24 56,55,30 56,53,27 53,53,23 49,51,23 45,46,23 44,42,20 64,52,26 153,49,39 115,93,87 92,77,66 89,26,22 49,12,9 31,18,15 52,39,34 55,44,41 81,54,36 84,58,33 124,107,72 96,101,54 138,149,77 89,97,44 70,80,29 109,120,50 121,133,58 70,75,28 116,122,72 91,93,51 104,95,68 205,188,137 162,145,108 126,108,78 119,101,71 115,97,67 126,110,79 152,133,96 194,174,124 224,202,139 236,212,148 236,214,151 202,181,125 192,171,119 184,166,122 173,157,115 166,150,108 132,116,83 145,131,102 113,99,72 126,112,87 123,109,84 102,88,61 110,96,71 137,122,100 106,93,72
113,121,59 106,115,46 94,106,29 103,111,60 86,95,39 71,78,32 80,88,35 96,105,47 69,76,30 69,70,33 48,47,22 58,61,30 53,56,25 51,51,21 49,52,21 52,54,26 42,43,22 51,47,26 62,48,30 83,51,21 86,64,30 37,28,22 19,14,16 36,31,28 81,90,32 103,108,47 47,50,17 123,128,56 92,81,46 84,76,42 70,57,36 73,58,38 95,83,44 117,114,49 135,141,60 110,100,88 106,99,83 105,102,78 188,173,126 139,122,85 136,122,95 99,84,62 99,87,61 103,86,60 107,90,64 138,120,88 179,159,111 226,207,143 211,189,124 220,200,139 201,182,129 191,174,125 183,165,121 178,162,120 159,144,106 147,134,100 129,115,88 134,120,95 135,120,98 113,99,81 98,83,63 128,114,89 98,85,64 112,99,78
117,129,43 112,123,40 114,127,45 111,125,38 111,124,42 61,67,28 91,101,36 122,136,61 79,90,32 74,79,34 68,73,28 76,81,34 72,77,30 74,79,36 48,51,18 55,58,25 41,42,19 58,61,28 64,64,30 48,50,22 71,78,34 103,112,56 125,136,55 60,67,10 97,110,28 108,119,38 104,112,48 120,133,40 108,111,33 136,144,64 123,135,49 142,151,64 126,131,57 138,145,72 73,65,29 65,51,33 94,73,60 71,48,33 160,145,98 109,91,72 135,121,103 93,80,59 97,84,61 105,90,68 105,93,67 136,119,91 200,180,130 244,225,159 235,212,152 219,199,138 180,164,110 163,146,97 169,152,105 168,152,110 164,149,111 158,145,111 142,128,101 150,136,111 94,79,57 104,90,72 115,100,80 106,91,71 107,94,73 98,85,64
106,116,42 109,119,43 135,151,50 136,149,54 110,124,37 96,107,35 104,115,45 125,135,59 90,99,30 98,110,47 103,113,46 86,95,37 123,136,54 98,107,36 80,87,28 62,69,25 61,67,26 116,127,55 75,85,18 129,138,53 115,122,63 126,138,59 106,117,34 139,151,63 115,127,37 154,170,71 125,132,59 107,123,32 115,126,43 123,135,45 115,127,41 137,151,60 145,157,71 117,128,58 127,135,73 111,110,72 136,147,66 115,118,56 177,159,117 165,151,122 94,81,60 86,73,52 86,73,50 100,85,63 106,92,65 157,140,105 206,185,131 209,189,128 192,172,113 214,193,137 194,175,122 168,152,110 174,158,114 168,151,112 121,108,76 126,113,81 130,116,89 112,98,73 106,91,69 107,94,71 105,92,71 109,95,77 101,87,69 105,92,71
127,138,55 138,150,60 135,150,54 143,158,53 131,146,52 112,125,41 128,136,54 151,167,66 117,127,49 127,141,62 118,131,49 123,134,53 118,129,48 145,157,71 116,126,48 117,129,52 117,131,42 128,143,47 131,145,47 125,139,41 142,151,64 137,144,60 136,149,56 154,168,68 115,128,33 140,156,57 149,159,67 106,117,34 118,130,44 152,166,66 148,162,64 116,127,44 133,147,58 145,158,74 106,114,50 104,109,48 134,145,64 127,137,61 128,118,80 100,85,63 99,85,67 121,108,87 91,78,55 93,80,57 119,105,80 155,137,105 201,180,128 215,195,136 226,206,147 210,190,131 195,176,123 180,165,116 180,164,120 154,138,96 145,132,100 163,149,120 137,123,96 156,142,117 114,99,79 125,111,93 106,92,74 112,99,78 98,87,68 86,72,54
151,163,73 131,143,53 110,122,34 135,153,54 128,145,51 131,147,58 122,139,61 137,152,58 138,150,73 130,145,63 119,134,50 131,145,47 136,144,53 121,135,48 159,176,68 145,160,66 144,162,49 116,129,45 137,152,58 133,142,57 139,155,56 143,157,59 141,155,55 145,159,61 143,157,57 122,131,42 130,143,50 140,154,54 125,137,47 125,137,49 130,144,44 136,143,88 146,157,74 147,159,73 115,128,46 146,157,74 124,134,67 137,147,73 164,152,111 96,84,54 100,85,63 91,76,56 90,75,53 103,89,62 127,113,86 148,131,96 179,159,111 209,189,130 223,203,142 214,196,136 198,179,126 183,166,115 182,167,120 166,152,109 156,144,107 166,153,121 161,147,118 115,101,74 172,157,135 100,84,67 102,88,70 112,99,78 109,96,75 102,89,68
119,130,49 125,137,49 139,146,60 128,137,52 128,142,55 128,144,53 116,131,47 122,133,50 117,130,48 133,149,60 128,142,53 130,144,55 143,157,57 100,113,29 135,151,50 126,140,49 137,151,53 123,137,39 116,127,44 121,130,43 118,127,38 131,143,55 113,126,33 122,133,50 134,145,64 102,111,42 111,123,46 114,128,41 133,142,57 138,150,60 133,143,51 155,166,69 140,152,62 134,150,61 116,128,53 118,132,45 117,130,48 146,155,70 128,128,67 118,106,80 110,96,71 94,79,57 131,116,94 130,116,89 113,99,72 107,93,66 168,149,110 206,185,129 233,214,150 208,190,130 200,179,123 187,170,119 202,185,138 164,148,104 144,132,93 141,128,94 129,115,86 140,126,99 113,99,72 105,91,66 104,91,70 111,98,77 111,98,77 111,98,75
93,97,28 109,118,47 99,108,37 110,120,44 109,121,42 114,127,43 85,98,16 120,127,52 120,129,40 102,115,31 131,145,54 113,124,43 119,131,41 107,115,35 108,122,35 117,128,45 120,127,41 123,137,48 105,117,40 121,125,42 126,135,50 109,120,37 116,128,42 110,120,42 122,132,54 98,107,36 106,116,40 96,105,36 119,126,49 114,121,44 133,142,53 143,151,69 136,148,62 131,141,65 124,135,54 125,133,53 148,156,63 135,149,58 131,145,68 121,107,80 107,90,66 105,91,66 113,99,72 135,118,92 112,94,73 102,88,61 133,122,89 223,203,142 201,183,121 216,196,137 202,181,125 183,167,113 187,170,119 178,162,118 175,158,119 137,124,92 162,150,122 135,123,97 114,100,75 130,115,95 105,92,71 101,88,67 116,103,82 94,81,60
111,116,51 90,100,37 97,98,30 112,122,46 99,108,39 108,118,44 103,110,35 105,115,39 113,121,41 97,108,27 117,128,47 131,140,55 144,147,58 102,115,43 110,122,45 104,114,40 130,136,55 115,128,44 120,126,47 136,143,57 94,103,34 119,129,53 117,126,39 116,127,44 111,121,43 115,124,53 101,111,33 111,122,39 107,112,40 108,114,46 122,129,54 95,102,43 120,126,56 119,128,59 112,122,46 128,134,55 129,136,52 133,144,61 88,97,37 137,125,84 159,147,106 104,86,65 135,122,90 139,123,90 119,102,76 120,106,79 127,115,85 205,187,127 217,197,136 220,202,142 193,174,117 200,181,126 207,190,139 191,175,131 170,155,119 147,133,104 144,132,104 139,127,101 101,88,67 113,100,79 105,92,71 100,87,66 112,99,78 106,93,72
93,103,38 83,93,28 97,104,31 103,116,44 82,91,35 96,106,43 94,98,29 83,91,27 89,99,32 86,98,23 108,114,46 132,144,54 115,123,41 98,109,37 98,107,36 101,111,37 116,126,50 107,114,41 104,108,39 104,111,34 103,112,41 105,117,42 117,131,44 118,130,53 105,115,39 97,105,41 114,121,48 103,116,34 111,116,42 118,125,52 102,110,44 89,98,42 101,110,39 97,107,40 97,107,42 97,103,33 119,124,52 109,121,44 94,102,49 101,104,44 112,98,69 180,163,135 144,132,102 137,120,85 115,98,72 116,102,75 130,114,83 200,180,130 203,183,124 192,176,120 190,174,118 193,177,121 204,188,134 188,172,130 171,158,124 133,121,93 105,93,67 107,94,73 100,87,66 113,100,79 104,91,70 99,86,65 104,91,70 111,98,77
91,102,32 68,82,23 96,106,39 111,119,53 96,105,49 86,98,31 123,127,58 87,97,34 86,98,35 80,91,31 85,95,32 130,141,69 119,130,60 110,116,46 103,110,33 97,107,40 93,102,42 89,97,35 132,142,64 104,111,38 101,106,43 95,105,40 115,125,49 111,120,49 111,121,43 112,120,54 103,112,43 97,108,38 92,99,42 121,128,53 99,107,43 96,107,47 100,110,45 89,100,40 95,99,30 93,98,37 99,104,43 83,93,30 80,91,35 70,77,22 168,158,109 98,86,60 111,94,70 131,115,84 110,93,67 109,95,70 116,102,75 175,158,111 203,187,131 197,181,125 202,186,130 196,180,124 190,173,126 174,158,114 138,124,95 143,130,107 102,89,68 116,103,82 89,76,53 102,89,68 106,93,72 106,93,72 93,85,63 107,94,73
78,86,33 90,99,43 85,97,34 80,88,35 102,112,49 81,91,26 93,102,46 72,82,29 85,96,24 69,77,26 93,105,30 102,111,53 93,102,46 102,110,44 89,99,32 85,95,28 99,106,33 103,109,39 111,118,41 112,119,46 105,104,39 89,93,35 95,105,42 88,97,28 127,134,59 93,103,36 80,88,35 100,110,45 85,94,36 88,97,37 98,108,45 122,134,55 96,109,37 103,116,44 109,112,48 101,109,43 103,109,41 97,105,41 98,106,40 87,97,32 106,114,48 125,115,75 124,111,79 109,94,72 109,95,68 115,101,76 109,95,70 153,137,106 191,176,125 190,173,122 187,170,119 192,175,126 171,156,116 135,121,94 106,94,68 100,90,68 105,92,71 107,94,71 99,86,65 91,78,57 86,73,52 104,91,70 112,99,78 109,96,73
59,68,20 122,127,55 76,82,30 71,80,32 101,112,40 74,83,27 75,83,30 73,84,26 66,76,13 78,88,25 80,90,27 68,76,25 88,97,37 98,108,43 86,96,43 105,108,48 80,89,29 106,111,39 114,129,47 104,116,39 100,106,36 90,98,32 89,98,29 107,114,39 129,136,59 91,99,35 75,85,22 105,115,48 91,101,36 89,98,38 103,113,48 81,93,30 90,101,31 118,130,55 100,102,29 114,127,45 103,113,37 135,141,62 97,109,34 86,96,31 101,107,39 126,129,67 113,121,57 71,62,47 94,83,66 98,84,66 96,83,60 112,98,73 153,138,98 188,172,130 194,179,132 193,177,133 152,138,109 115,100,78 109,95,77 100,87,66 87,74,53 89,76,55 98,85,64 111,98,77 90,77,56 97,84,63 106,93,72 111,98,77
61,67,26 98,108,34 72,80,27 92,97,50 91,99,33 79,87,34 78,86,33 88,98,33 62,70,17 76,84,31 76,85,25 79,89,36 104,114,49 81,89,38 86,97,39 100,109,53 73,78,31 116,119,39 103,110,33 97,109,32 100,107,34 88,96,32 103,112,43 104,110,40 119,126,53 102,110,48 85,97,34 85,95,32 83,92,32 109,119,56 80,88,35 87,97,32 83,90,42 109,122,52 105,108,44 105,109,42 103,104,38 118,124,45 137,149,61 101,109,47 87,98,28 126,135,50 126,131,57 149,140,93 112,97,77 82,71,54 85,76,59 89,78,59 128,114,89 156,144,107 165,148,113 141,128,94 115,100,78 92,82,60 100,87,66 107,94,73 94,81,60 100,87,66 98,85,64 96,83,62 93,80,59 94,81,60 105,92,71 109,96,75
50,55,19 93,102,42 73,80,34 72,78,26 65,70,27 87,95,42 69,76,30 105,115,48 71,79,26 62,69,23 80,89,33 69,76,21 88,94,42 84,90,40 75,84,26 91,100,44 79,81,37 97,96,31 90,101,31 85,95,28 97,105,39 77,84,27 105,115,48 98,106,42 105,114,45 101,109,43 80,89,29 105,111,41 91,101,36 112,122,55 74,82,31 88,99,27 83,91,40 115,127,48 93,102,42 98,106,40 92,100,38 95,105,42 132,142,64 101,110,41 102,112,38 112,126,37 115,119,36 118,124,43 158,155,72 108,96,68 62,52,40 73,66,48 76,67,50 90,80,58 106,93,70 89,81,59 95,88,68 103,96,76 100,86,68 85,74,55 101,92,73 92,81,62 96,82,64 105,91,73 97,83,65 105,92,71 93,80,59 104,91,70
47,50,17 68,71,38 63,66,31 65,68,33 68,71,36 77,82,39 68,72,32 75,82,38 64,70,31 51,57,16 73,80,34 72,74,30 87,94,50 89,94,47 68,75,29 101,110,54 83,92,32 97,106,46 81,92,32 95,107,42 90,98,32 91,96,33 101,111,44 93,103,40 96,104,38 91,99,35 104,114,49 103,113,48 87,96,40 107,117,52 109,118,58 87,97,30 104,114,51 111,121,58 90,100,37 97,105,39 82,88,38 99,107,43 124,130,60 82,89,41 93,101,50 130,143,59 107,110,46 109,120,37 126,136,42 127,132,60 116,100,69 64,60,39 72,64,51 72,64,51 74,67,51 84,77,61 80,73,55 79,72,54 85,78,58 92,85,65 88,78,56 86,77,58 89,79,57 100,87,66 97,84,63 99,86,65 107,92,72 103,93,71
58,61,30 52,55,24 47,52,18 66,69,36 48,53,19 63,66,31 60,63,28 67,73,34 59,64,32 75,79,41 54,58,20 77,78,41 68,72,32 77,79,37 56,60,20 75,80,35 76,82,32 79,85,35 75,82,34 89,97,44 83,83,38 84,95,37 91,102,42 83,92,34 88,97,37 83,90,31 100,109,51 117,124,65 65,70,23 95,102,45 90,93,29 81,88,31 93,104,34 111,122,52 79,88,28 102,112,34 105,113,47 91,98,39 129,137,57 94,98,40 89,100,44 89,99,46 107,113,43 96,108,29 123,136,43 110,122,32 117,126,37 114,122,40 106,105,51 58,50,37 68,63,49 80,72,59 123,116,100 79,72,56 80,73,55 86,79,61 75,67,54 80,72,59 87,76,57 94,81,60 105,92,71 105,92,71 97,89,67 86,80,57
