76,41,26 69,49,31 84,63,48 64,45,29 107,96,93 61,42,28 67,39,26 66,38,27 108,50,24 128,133,132 63,50,43 72,53,41 77,51,39 69,43,33 63,40,27 149,89,48 63,34,12 66,41,22 67,39,26 81,38,5 61,50,35 74,49,32 70,43,25 68,47,34 61,34,16 85,59,36 100,73,39 74,52,18 76,52,26 54,33,18 70,45,17 88,68,50 60,38,18 77,55,35 73,43,17 96,67,36 90,75,55 188,161,114 166,143,112 62,43,20 141,127,111 101,93,101 173,169,178 188,175,183 192,172,182 190,172,181 188,169,173 205,172,174 219,167,164 251,174,155 255,175,139 255,175,139 255,173,140 255,173,140 248,165,148 237,165,153 235,161,152 234,160,153 242,159,146 255,162,137 255,159,132 252,159,138 240,157,144 237,155,149 240,155,147 255,159,146 255,164,131 255,165,129 255,158,118 255,159,122 255,157,123 255,160,125 255,155,123 255,158,122 255,157,116 255,161,115 255,161,119 255,160,116 255,159,113 255,157,110 255,157,107 255,161,111 255,157,114 255,157,114 255,156,118 255,156,114 255,159,116 255,160,116 255,155,114 255,156,115 255,157,118 255,159,117 255,157,113 255,160,116 255,158,128 255,158,128
98,77,66 46,34,22 84,83,74 80,87,80 117,126,126 78,67,60 81,50,40 72,41,33 74,45,23 133,132,121 67,38,32 74,45,39 74,46,37 66,40,30 54,33,22 118,66,36 94,49,16 62,40,22 64,36,27 78,42,22 87,70,60 56,41,21 65,43,25 95,69,46 66,41,24 86,63,52 61,32,8 58,37,12 54,34,16 75,47,18 90,48,6 80,48,16 118,87,64 63,37,12 73,44,22 88,62,37 96,85,80 126,116,92 83,56,24 68,40,11 53,33,13 66,46,37 175,175,175 171,171,179 163,168,178 163,173,181 176,177,182 185,173,178 212,169,165 246,175,156 255,178,138 255,179,134 255,177,135 255,179,132 255,178,138 255,175,140 255,174,140 255,171,141 255,163,131 255,168,126 255,168,122 255,164,122 255,166,132 255,162,137 255,160,142 255,160,140 255,164,134 255,170,129 255,162,112 255,158,105 255,158,109 255,162,117 255,161,119 255,159,120 255,159,119 255,156,112 255,159,114 255,156,114 255,159,114 255,156,111 255,155,110 255,155,110 255,156,110 255,155,110 255,155,111 255,158,114 255,158,117 255,158,114 255,155,112 255,156,116 255,155,115 255,160,113 255,160,116 255,158,111 255,158,128 255,155,124
69,57,45 59,43,28 67,58,52 165,183,182 140,170,165 90,97,90 68,40,31 71,42,36 65,37,28 74,46,37 76,50,40 66,40,30 61,37,29 64,40,34 147,75,36 69,43,31 78,45,20 61,30,18 76,35,17 74,45,21 54,35,21 66,40,30 67,39,26 67,36,15 101,75,52 55,37,34 48,42,35 116,123,118 47,38,30 58,35,20 57,38,22 78,48,20 76,44,14 75,45,17 70,66,60 127,138,137 134,130,113 71,47,25 68,42,21 63,36,20 82,50,20 112,91,68 124,131,126 164,176,184 150,172,184 155,176,185 161,177,186 168,176,183 194,176,171 221,178,163 255,175,143 255,176,136 255,178,133 255,181,121 255,180,116 255,178,118 255,174,116 255,174,115 255,172,116 255,170,111 255,169,110 255,166,108 255,167,111 255,161,113 255,163,117 255,157,114 255,159,124 255,163,125 255,165,115 255,158,103 255,156,100 255,157,96 255,155,95 255,155,99 255,158,107 255,155,110 255,157,113 255,156,110 255,155,112 255,156,115 255,155,117 255,156,117 255,155,117 255,154,114 255,158,117 255,158,116 255,156,120 255,157,116 255,155,116 255,156,123 255,156,116 255,158,107 255,161,111 255,156,113 255,159,126 255,153,127
175,177,162 87,59,50 75,71,65 81,88,86 144,162,159 158,172,163 66,37,31 70,41,35 66,38,29 84,55,49 64,41,30 64,35,29 68,47,36 70,47,36 110,75,60 70,44,34 86,49,34 67,39,30 59,30,24 62,39,26 83,58,41 144,125,113 77,42,27 72,56,43 136,111,67 162,168,159 151,162,163 128,148,153 131,142,141 79,69,59 81,59,41 58,37,24 70,44,21 72,40,10 70,68,69 88,90,90 155,131,78 124,104,74 108,92,77 125,115,103 158,173,161 110,105,102 142,150,140 167,156,163 162,179,185 154,176,188 161,177,186 180,179,182 187,178,174 198,176,170 225,172,156 255,178,150 255,177,136 255,183,130 255,180,121 255,181,118 255,176,115 255,177,116 255,176,115 255,174,112 255,175,113 255,168,108 255,165,108 255,165,108 255,161,109 255,161,111 255,160,111 255,162,116 255,161,112 255,158,104 255,157,98 255,157,98 255,157,97 255,158,99 255,159,99 255,160,104 255,158,109 255,159,110 255,158,114 255,158,116 255,157,118 255,156,119 255,155,120 255,157,120 255,158,118 255,161,118 255,159,120 255,159,119 255,158,117 255,158,125 255,157,118 255,158,111 255,156,117 255,156,121 255,156,128 255,157,131
131,111,93 50,42,31 51,46,45 121,134,133 87,100,101 132,143,128 71,38,31 73,44,38 73,45,36 70,44,34 69,32,8 153,75,27 128,92,63 102,71,52 63,37,27 55,33,25 68,40,29 81,34,13 109,62,30 101,68,31 74,58,41 58,47,40 75,61,45 131,141,135 83,59,33 61,47,29 149,161,165 75,70,67 154,133,120 86,69,61 68,73,69 142,135,133 68,39,15 93,62,25 71,45,24 71,47,25 82,65,39 65,52,31 56,62,63 70,82,86 160,187,190 147,180,183 163,184,191 123,130,128 165,182,188 153,179,185 147,179,187 147,180,185 159,178,186 168,180,186 179,179,179 197,181,179 252,180,159 255,182,153 255,183,131 255,184,119 255,182,114 255,181,112 255,180,114 255,175,110 255,177,114 255,174,112 255,171,110 255,166,109 255,162,105 255,163,104 255,162,103 255,160,105 255,158,98 255,159,98 255,158,98 255,158,98 255,159,99 255,158,99 255,158,97 255,158,96 255,157,101 255,158,106 255,159,113 255,159,114 255,160,113 255,160,115 255,156,117 255,159,123 255,157,119 255,158,118 255,157,121 255,157,125 255,155,124 255,160,125 255,159,119 255,157,123 255,154,124 255,156,128 255,156,130 255,157,130
186,187,166 165,173,161 116,128,121 105,119,112 173,190,182 102,93,78 73,46,41 77,48,42 72,45,38 61,38,25 121,50,6 163,91,43 141,128,105 176,169,149 63,42,31 60,37,26 60,33,26 151,83,43 93,66,48 63,42,29 61,57,40 59,40,28 53,42,37 53,49,39 69,44,25 108,86,52 100,86,72 79,53,39 85,50,14 91,65,44 93,78,69 97,78,53 83,56,22 77,48,15 58,54,35 94,80,64 115,100,64 185,175,151 147,176,178 147,183,185 150,180,189 150,183,188 152,174,178 170,166,160 151,178,188 148,179,185 150,180,189 154,179,190 160,178,191 162,177,184 168,176,181 180,177,181 251,183,163 255,185,153 255,188,136 255,187,127 255,186,118 255,183,115 255,183,113 255,181,112 255,177,114 255,176,113 255,174,114 255,168,110 255,164,106 255,163,102 255,160,99 255,158,98 255,157,97 255,158,98 255,157,96 255,157,96 255,157,101 255,157,100 255,158,100 255,158,101 255,158,109 255,157,112 255,159,109 255,161,109 255,163,110 255,161,111 255,157,114 255,157,117 255,155,114 255,157,117 255,155,123 255,154,124 255,154,122 255,158,128 255,158,128 255,156,126 255,157,131 255,155,130 255,155,133 255,156,130
176,188,170 186,189,167 170,189,178 177,192,178 168,188,172 128,117,98 70,43,36 78,50,41 70,42,33 58,37,26 139,50,0 85,49,29 200,198,178 191,189,171 72,49,38 68,37,27 125,54,10 145,152,150 67,44,31 140,81,53 98,68,42 93,55,9 105,95,73 183,190,174 104,79,60 102,119,114 137,148,147 128,138,130 172,164,140 143,128,106 59,43,28 65,40,21 108,77,26 76,48,8 80,55,25 86,61,33 84,52,20 105,91,73 156,178,178 148,170,172 130,144,135 149,180,186 148,179,185 151,182,186 148,181,186 153,181,188 156,179,188 160,179,189 162,178,187 162,176,186 172,175,182 194,180,180 228,182,164 240,183,164 255,183,151 255,188,142 255,188,129 255,186,124 255,187,120 255,182,116 255,180,118 255,177,118 255,176,118 255,173,116 255,166,112 255,161,103 255,160,99 255,157,96 255,155,96 255,155,99 255,155,99 255,156,97 255,155,101 255,153,103 255,157,101 255,156,103 255,155,108 255,154,114 255,157,115 255,159,114 255,158,115 255,156,117 255,157,119 255,156,122 255,156,120 255,155,123 255,154,120 255,157,125 255,159,129 255,159,128 255,158,129 255,159,131 255,157,136 255,156,139 255,156,147 255,155,153
181,190,173 188,191,171 166,188,176 169,188,179 193,196,172 155,151,130 70,42,33 65,37,28 64,38,28 58,37,26 145,58,15 183,187,172 188,191,183 69,51,46 73,40,33 68,40,29 136,75,43 78,42,32 168,110,73 86,86,70 133,128,114 107,78,29 73,63,53 171,185,178 116,107,99 174,187,171 163,189,181 170,192,185 168,182,175 145,157,150 155,154,145 107,96,77 81,58,27 130,89,32 92,59,20 87,55,13 81,51,25 102,76,51 138,145,140 114,119,113 173,177,160 111,128,123 150,181,185 149,180,184 150,181,187 154,182,189 153,181,188 166,181,188 180,182,182 183,182,185 186,179,179 199,185,185 227,181,165 244,188,166 255,186,149 255,191,141 255,188,133 255,186,126 255,180,119 255,179,121 255,177,120 255,178,123 255,176,125 255,176,122 255,171,118 255,163,111 255,159,104 255,158,103 255,155,99 255,156,100 255,154,102 255,154,100 255,155,96 255,155,99 255,155,103 255,156,103 255,155,108 255,155,115 255,156,113 255,157,118 255,156,118 255,152,116 255,154,118 255,154,123 255,154,128 255,155,129 255,156,122 255,159,125 255,160,127 255,158,125 255,156,129 255,155,132 255,157,145 255,155,149 243,153,156 221,152,166
179,191,173 178,190,172 177,190,174 170,188,171 181,189,168 164,144,126 71,42,36 70,42,33 60,34,24 54,31,20 121,48,5 193,186,157 81,53,42 71,44,37 66,35,23 147,77,28 137,100,76 189,185,166 121,127,114 54,42,30 154,141,107 83,71,45 136,107,85 121,116,102 170,178,164 166,186,170 167,188,184 169,188,182 172,186,179 174,186,177 78,91,79 179,190,179 178,189,176 127,108,71 106,74,40 149,114,76 147,117,71 102,79,39 103,92,73 88,79,62 86,93,75 166,178,171 154,181,184 155,181,187 150,181,185 153,181,186 158,181,188 165,182,188 184,177,175 188,179,173 203,182,169 244,186,162 255,195,141 255,190,136 255,190,130 255,190,130 255,186,126 255,185,127 255,180,130 255,177,128 255,175,126 255,172,124 255,175,122 255,171,112 255,165,113 255,163,110 255,157,106 255,155,104 255,155,104 255,155,102 255,157,103 255,157,101 255,157,105 255,158,106 255,153,107 255,156,110 255,157,111 255,160,116 255,158,115 255,158,117 255,160,118 255,157,118 255,156,120 255,155,119 255,155,129 255,155,129 255,161,125 255,162,131 255,160,133 255,162,138 255,160,149 252,158,156 233,158,165 223,157,168 209,158,176 190,154,176
178,186,163 181,190,171 178,191,168 184,193,174 187,197,171 136,118,99 73,44,38 70,44,34 63,36,29 60,37,26 107,42,1 174,145,110 67,39,30 71,42,38 85,35,2 210,149,104 177,192,166 134,143,124 63,52,35 91,65,42 85,61,24 157,153,118 153,162,145 187,191,176 98,99,80 169,189,175 151,168,158 176,190,181 177,192,180 176,192,173 178,191,177 177,190,176 180,193,179 128,141,125 140,138,118 156,148,124 98,83,74 125,121,104 193,193,179 117,123,112 164,181,171 163,185,178 163,185,187 158,182,184 156,183,186 160,182,186 179,181,176 220,188,172 250,186,160 251,184,157 255,183,149 255,199,142 255,197,130 255,193,128 255,191,130 255,190,128 255,185,123 255,183,123 255,179,138 255,174,133 255,174,129 255,171,123 255,171,114 255,167,108 255,162,110 255,160,111 255,155,108 255,156,113 255,154,111 255,151,109 255,154,109 255,154,106 255,157,111 255,157,113 255,159,117 255,159,115 255,160,118 255,161,124 255,160,124 255,162,122 255,162,121 255,162,121 255,163,123 255,164,128 255,162,126 255,163,131 255,161,139 255,161,147 255,160,151 253,157,153 237,157,159 232,157,164 221,158,165 220,158,170 211,160,175 190,154,176
209,197,160 201,193,159 189,191,163 187,192,168 201,192,165 83,53,36 83,51,46 74,46,37 60,33,26 63,36,29 136,61,16 117,52,13 72,41,33 68,36,33 117,43,5 214,191,160 192,195,173 193,196,174 190,187,163 182,170,140 190,181,154 145,138,111 151,147,130 125,121,104 201,193,159 145,132,71 160,163,143 184,192,171 185,195,173 184,194,172 183,193,171 181,193,173 179,193,174 180,192,172 180,184,169 174,176,159 71,66,52 187,191,176 185,199,180 173,188,172 176,191,175 169,188,179 169,188,182 172,186,177 179,181,176 176,183,176 192,182,172 210,182,169 220,185,160 228,184,158 255,189,142 255,198,132 255,198,128 255,195,128 255,195,132 255,189,125 255,187,122 255,186,121 255,183,127 255,180,125 255,176,119 255,174,118 255,167,108 255,166,109 255,163,109 255,163,115 255,159,119 255,158,125 255,159,126 255,159,125 255,161,123 255,159,123 255,161,120 255,158,119 255,160,120 255,160,118 255,161,127 255,162,133 255,162,132 255,166,135 255,166,136 255,166,138 255,167,143 255,159,141 255,161,145 255,162,145 255,161,148 253,161,151 246,161,158 238,159,156 237,159,160 234,159,166 225,162,167 213,161,167 193,158,173 181,157,175
251,208,148 214,199,152 203,198,159 196,196,164 186,162,125 78,46,30 83,52,44 67,39,30 64,38,26 64,37,30 100,54,28 79,40,26 72,41,31 73,37,27 110,42,4 206,182,149 198,195,169 197,194,168 201,195,170 129,114,92 157,151,126 193,187,164 167,160,140 123,114,97 163,151,114 207,195,158 191,194,163 191,192,169 196,195,170 194,195,172 192,195,173 188,196,175 186,193,175 186,193,175 184,193,174 181,189,168 155,162,144 183,192,173 186,193,175 186,193,175 187,192,172 196,197,176 219,195,171 233,192,163 252,190,163 247,190,159 246,188,155 255,186,155 255,188,151 255,187,143 255,194,135 255,197,132 255,198,128 255,198,129 255,191,123 255,187,123 255,187,124 255,184,121 255,182,119 255,176,113 255,174,112 255,172,110 255,167,108 255,165,107 255,163,109 255,164,115 255,164,123 255,161,128 255,160,133 255,161,131 255,160,127 255,161,130 255,161,129 255,161,129 255,162,130 255,162,128 255,165,131 255,166,136 255,168,138 255,167,137 255,161,138 255,161,138 255,162,137 255,161,139 255,162,140 255,161,139 255,161,137 255,162,139 255,161,147 255,159,147 239,161,160 225,158,162 206,159,166 194,159,174 185,159,178 179,158,175
238,204,143 215,200,149 210,196,151 209,195,150 87,46,30 66,33,24 67,39,28 66,38,29 68,40,31 67,39,30 75,43,38 77,46,38 75,42,31 72,40,35 159,83,27 206,201,162 208,195,161 211,198,164 218,200,168 72,53,16 184,171,137 206,195,162 208,193,171 70,50,32 134,109,81 197,175,139 203,193,153 201,194,167 199,194,164 198,196,165 201,196,168 200,194,169 197,193,172 198,194,173 198,195,169 195,189,166 197,194,170 198,195,169 198,195,171 198,194,173 201,195,172 202,196,173 216,195,168 227,195,163 243,191,159 249,193,155 255,191,146 255,189,138 255,189,132 255,198,132 255,193,128 255,195,130 255,192,125 255,191,122 255,190,120 255,188,120 255,184,117 255,182,116 255,180,116 255,177,114 255,176,113 255,174,112 255,167,108 255,165,108 255,164,108 255,165,115 255,166,125 255,166,129 255,164,128 255,161,128 255,160,129 255,161,130 255,160,132 255,162,134 255,163,137 255,164,136 255,166,135 255,164,138 255,162,138 255,161,134 255,160,135 255,159,137 255,159,133 255,159,136 255,160,138 255,160,140 255,162,144 255,164,146 255,162,151 238,159,156 220,160,162 201,158,168 186,162,180 174,160,177 172,158,182 168,159,183
226,198,140 223,200,142 217,201,145 222,191,140 73,40,29 70,39,31 81,53,44 73,40,33 74,43,35 73,42,34 76,45,37 76,43,36 80,44,34 79,41,20 232,190,136 218,201,152 217,200,151 216,201,152 221,201,155 222,200,155 219,193,152 220,197,155 223,196,160 120,88,56 186,155,118 166,139,103 138,118,88 211,188,159 211,193,161 212,193,166 208,196,168 207,195,167 206,192,165 202,197,169 204,197,168 203,194,167 204,197,170 206,197,166 206,197,168 204,197,170 208,196,170 211,199,173 213,200,177 215,198,170 223,194,161 245,198,164 255,198,155 255,193,146 255,187,132 255,190,131 255,193,128 255,195,131 255,197,128 255,188,122 255,188,120 255,187,122 255,185,113 255,183,115 255,182,117 255,180,116 255,175,111 255,176,113 255,170,110 255,167,108 255,170,114 255,170,121 255,168,126 255,166,127 255,169,128 255,168,130 255,165,129 255,164,130 255,163,134 255,162,136 255,159,136 255,160,139 255,162,141 255,161,140 255,160,135 255,161,137 255,161,135 255,161,135 255,160,136 255,161,141 255,161,147 255,159,148 245,160,157 235,157,156 227,158,161 222,162,164 210,165,171 197,163,172 185,164,179 184,165,183 184,165,183 179,162,184
