74,59,39 60,42,21 56,41,21 54,34,16 69,40,20 83,54,34 61,39,21 62,39,26 67,41,29 60,34,22 79,53,41 62,38,30 67,44,33 58,38,20 65,44,29 62,31,10 56,33,18 56,35,22 67,48,32 59,39,30 53,34,22 58,37,26 69,43,33 78,51,35 68,37,25 75,45,30 66,37,17 70,41,19 51,34,24 55,37,18 48,37,20 72,56,39 62,50,40 62,51,48 116,113,117 74,69,71 76,58,39 62,38,12 65,44,21 95,74,51 62,46,31 58,42,25 54,35,19 67,50,26 74,62,52 89,67,20 135,135,135 79,60,44 142,133,125 165,167,164 122,109,88 83,50,23 78,46,0 91,68,39 73,62,55 175,166,179 170,162,179 168,160,179 165,159,182 151,160,185 148,160,184 157,158,181 166,162,182 167,161,182 163,161,183 163,161,183 166,165,182 163,165,179 165,165,173 204,167,166 199,160,171 193,158,173 192,157,174 194,157,173 190,155,170 188,160,177 189,161,178 195,159,172 203,155,167 209,155,162 212,157,157 222,162,162 228,162,159 226,157,160 235,156,160 229,155,155 212,153,162 214,156,160 222,155,157 228,153,151 229,152,148 232,150,146 242,154,147 255,154,140 255,156,131 255,158,136 255,162,124 255,163,122 255,161,122 255,161,123 255,162,118 255,162,110 255,162,111 255,161,110 255,161,109 255,160,111 255,157,119 255,158,125 255,158,129 255,159,133 255,155,132 255,158,131 255,158,130 255,159,130 255,159,126 255,158,122 255,161,120 255,160,121 255,161,125 255,161,127 255,160,125 255,158,125 255,158,124 255,160,125 255,158,126 255,159,127 255,160,130 255,157,129
65,39,14 64,38,15 66,47,24 115,79,57 71,33,16 64,37,19 68,46,28 96,66,49 60,37,22 62,39,24 60,41,25 48,38,28 46,36,26 52,40,30 62,41,30 64,41,30 51,35,20 54,33,20 74,48,36 87,70,60 49,37,25 61,40,17 71,44,28 75,48,32 70,41,21 69,40,18 61,39,19 72,44,15 51,29,11 50,34,17 50,35,24 46,37,31 90,70,61 62,43,29 62,41,26 59,38,23 58,37,14 71,46,18 65,39,16 65,38,22 59,34,15 70,46,22 65,41,15 141,117,64 52,36,19 153,142,135 123,120,126 156,141,130 196,184,184 114,112,124 115,106,91 82,55,10 113,82,43 108,86,37 55,34,9 148,123,120 185,157,159 208,175,177 211,174,173 203,173,174 198,167,178 194,162,178 201,166,181 203,164,175 199,162,178 198,163,178 192,162,175 186,166,178 195,171,180 205,168,167 207,165,168 209,162,167 213,162,165 209,157,163 207,157,165 205,158,167 201,158,168 206,158,170 209,157,163 212,154,160 212,154,158 212,155,154 218,156,156 232,158,158 230,152,151 244,154,146 245,155,149 235,156,151 236,156,156 236,154,150 246,153,146 250,154,143 250,155,142 255,157,139 255,156,135 255,158,135 255,159,130 255,162,130 255,160,123 255,161,119 255,161,113 255,162,111 255,163,114 255,161,112 255,159,110 255,158,111 255,158,114 255,159,123 255,157,129 255,159,132 255,158,133 255,158,133 255,157,132 255,158,131 255,157,125 255,158,122 255,157,121 255,159,120 255,160,119 255,159,122 255,160,122 255,160,123 255,161,123 255,162,122 255,162,123 255,159,125 255,159,129 255,157,126
82,47,22 109,72,46 77,36,7 61,35,14 57,41,24 67,48,36 59,38,25 68,46,26 55,35,17 62,42,24 63,43,23 62,52,40 82,86,90 68,66,67 69,49,42 66,40,28 54,35,19 59,40,26 58,35,22 91,59,45 63,37,25 61,38,27 70,39,20 68,37,18 67,37,20 67,36,15 86,49,25 122,91,54 70,54,39 48,30,11 48,34,18 60,39,26 83,51,21 76,47,14 87,55,23 65,39,16 84,58,33 79,51,22 72,46,23 57,35,17 60,42,23 67,47,27 68,41,9 85,53,23 135,111,85 65,44,31 70,54,39 173,136,123 212,170,157 175,148,143 149,148,153 83,62,51 103,77,38 88,68,22 92,70,36 130,101,81 179,144,131 206,172,168 203,168,171 202,167,172 200,167,171 200,171,176 201,168,172 198,164,173 215,165,173 219,166,170 231,170,165 232,167,159 224,165,160 216,168,166 212,168,167 217,167,163 218,162,165 217,161,164 215,157,163 214,161,163 212,159,161 217,162,162 223,159,158 227,155,157 223,154,155 218,154,157 210,153,161 210,154,159 214,155,166 234,154,154 253,157,144 255,158,143 255,157,142 255,158,144 255,159,139 255,157,135 255,160,135 255,157,129 255,158,135 255,156,133 255,158,129 255,158,128 255,159,122 255,161,120 255,161,117 255,160,116 255,159,111 255,163,109 255,158,110 255,160,111 255,156,110 255,158,114 255,158,119 255,159,126 255,156,127 255,157,130 255,157,128 255,156,126 255,155,124 255,156,124 255,157,121 255,159,120 255,159,117 255,159,119 255,160,119 255,159,119 255,161,118 255,162,117 255,160,117 255,158,126 255,157,128 255,155,124
81,43,24 90,56,36 84,63,40 73,47,24 71,49,31 56,41,30 64,45,33 57,35,17 64,39,22 65,42,27 67,40,24 138,78,53 161,176,181 129,131,131 96,81,72 71,43,32 102,81,68 81,58,47 66,40,30 58,31,13 112,64,35 67,42,25 67,43,21 67,40,22 70,43,25 92,58,26 103,58,23 76,65,50 70,47,34 107,72,47 57,41,24 58,39,16 76,47,23 71,41,15 71,42,9 61,35,10 72,46,21 70,46,13 71,47,23 48,30,11 67,46,19 66,47,24 93,70,41 77,52,35 85,60,43 66,40,15 77,51,26 85,59,34 56,39,31 172,161,146 84,64,46 85,64,37 84,65,42 179,160,148 135,121,103 152,140,140 184,168,166 188,170,169 193,169,175 202,173,183 199,168,176 200,169,175 208,169,178 202,169,173 221,166,164 239,174,164 255,177,150 255,175,143 255,176,147 255,175,150 253,172,147 248,174,151 234,168,154 227,165,156 226,163,159 226,159,161 225,158,158 231,157,155 238,160,150 254,161,140 248,160,142 242,158,145 231,157,148 229,155,153 230,156,156 233,154,151 243,155,148 255,159,139 255,162,130 255,166,134 255,161,132 255,159,125 255,158,126 255,159,129 255,157,126 255,159,130 255,155,127 255,156,126 255,158,124 255,158,116 255,162,117 255,160,116 255,160,117 255,158,112 255,161,112 255,157,108 255,156,109 255,156,106 255,159,112 255,158,114 255,157,119 255,159,123 255,155,120 255,157,118 255,158,116 255,159,117 255,160,118 255,159,118 255,157,117 255,156,118 255,157,120 255,159,121 255,158,119 255,157,113 255,160,116 255,157,126 255,158,129 255,157,126
65,34,22 66,40,26 102,92,80 137,129,118 50,42,31 104,102,98 81,72,66 70,47,32 75,47,36 71,43,32 65,39,27 91,49,27 60,59,50 64,48,42 65,41,33 63,40,29 68,40,31 70,44,34 63,37,27 60,37,26 156,99,57 76,38,3 80,49,28 62,39,24 71,43,32 107,66,39 65,39,16 62,45,35 62,42,24 75,46,22 64,42,24 90,62,33 77,51,30 67,44,29 67,38,18 68,40,2 65,43,9 74,53,26 65,43,25 60,35,16 87,55,23 66,33,6 71,44,28 71,45,24 54,33,8 67,36,13 67,37,11 75,47,7 102,88,72 149,139,115 184,150,87 78,52,27 71,47,21 61,40,25 45,29,23 169,162,172 175,173,181 176,172,181 136,130,137 174,170,181 172,172,180 174,173,178 187,173,178 201,173,173 216,168,164 232,172,160 255,176,148 255,178,140 255,177,136 255,177,139 255,177,134 255,175,137 255,172,142 255,166,141 255,168,146 251,163,143 250,162,144 251,160,141 255,160,135 255,162,129 255,161,125 255,163,127 255,159,129 255,158,136 251,159,145 248,156,144 250,155,144 255,161,141 255,164,131 255,168,132 255,166,122 255,162,115 255,159,113 255,161,118 255,160,120 255,155,120 255,157,122 255,157,120 255,160,121 255,157,116 255,157,110 255,157,112 255,159,117 255,156,112 255,159,113 255,157,110 255,157,110 255,158,108 255,156,110 255,156,112 255,156,111 255,155,113 255,155,113 255,155,116 255,160,118 255,159,116 255,158,115 255,157,114 255,157,114 255,155,115 255,158,118 255,157,115 255,159,115 255,159,115 255,160,113 255,157,123 255,158,126 255,156,123
138,131,115 61,42,30 102,92,80 106,102,94 76,92,92 158,181,178 145,164,158 75,53,45 81,49,44 77,45,40 67,39,28 64,38,24 76,57,45 67,43,37 66,39,32 77,50,43 64,38,28 66,40,30 63,37,27 63,38,21 89,54,27 193,104,34 70,44,21 66,38,25 68,35,24 102,53,31 68,48,30 55,41,25 52,34,15 88,63,44 74,49,30 119,96,81 59,40,24 62,42,33 59,38,25 54,35,21 60,34,22 58,42,29 65,40,23 124,73,18 101,59,19 107,64,29 73,38,11 69,36,9 83,53,25 66,37,17 51,32,16 89,78,61 75,65,53 100,91,85 99,74,55 76,45,22 70,44,21 80,55,27 60,39,12 118,99,83 129,129,124 163,168,174 127,137,145 160,174,184 158,168,184 170,180,186 175,179,183 185,175,174 204,172,167 220,176,166 255,178,153 255,178,139 255,177,132 255,177,134 255,176,130 255,178,128 255,178,128 255,177,128 255,176,128 255,174,127 255,170,125 255,166,125 255,167,122 255,168,113 255,166,111 255,166,113 255,167,117 255,165,122 255,160,126 255,160,132 255,158,129 255,157,132 255,163,135 255,167,136 255,168,121 255,163,110 255,157,100 255,156,100 255,157,103 255,156,102 255,158,109 255,156,109 255,158,114 255,159,117 255,157,112 255,162,115 255,159,116 255,159,112 255,158,111 255,156,107 255,157,115 255,155,113 255,157,116 255,157,115 255,154,113 255,155,113 255,155,109 255,155,111 255,156,114 255,157,116 255,156,112 255,154,112 255,156,117 255,154,118 255,156,117 255,155,114 255,161,113 255,162,114 255,158,111 255,157,119 255,153,124 255,155,125
69,57,45 76,62,46 89,70,56 92,83,77 165,183,182 120,148,144 159,182,177 66,51,42 68,40,31 74,45,39 70,42,33 66,38,29 74,46,37 64,36,27 73,47,37 64,38,28 61,37,29 65,42,31 69,38,26 155,83,44 69,43,31 131,75,41 65,43,25 64,31,22 76,35,17 105,65,31 57,35,17 61,42,28 66,40,30 67,41,27 66,35,25 73,43,15 101,75,52 63,41,33 73,57,51 48,42,35 116,123,118 42,44,39 62,46,33 66,46,28 57,38,22 79,55,31 89,55,25 76,44,14 75,45,17 64,49,38 115,120,119 170,182,178 134,130,113 103,85,64 67,43,21 70,44,23 63,36,20 114,85,36 146,121,91 90,73,49 124,131,126 121,132,133 159,175,186 150,172,184 155,176,185 158,174,185 162,173,184 178,177,180 194,176,171 205,179,169 240,177,157 255,178,146 255,176,136 255,179,134 255,180,129 255,181,121 255,180,116 255,178,118 255,177,118 255,174,116 255,174,115 255,170,114 255,170,113 255,171,112 255,169,110 255,167,109 255,166,108 255,165,109 255,161,113 255,163,117 255,159,113 255,156,117 255,159,124 255,160,124 255,164,121 255,164,114 255,158,103 255,156,100 255,157,96 255,157,96 255,155,95 255,156,97 255,156,102 255,158,107 255,155,110 255,155,112 255,158,114 255,157,110 255,155,112 255,157,111 255,155,117 255,154,116 255,156,117 255,155,117 255,155,118 255,156,114 255,158,117 255,158,117 255,155,116 255,156,120 255,157,116 255,154,113 255,156,120 255,156,120 255,156,116 255,157,113 255,161,110 255,161,111 255,156,113 255,159,119 255,155,128 255,155,127
154,156,141 113,87,77 61,51,41 64,60,54 93,100,98 158,176,173 172,191,185 128,118,108 66,37,31 76,50,40 73,45,36 70,42,33 72,43,37 73,47,37 64,38,28 65,39,29 59,38,27 59,38,25 70,42,31 144,109,94 71,45,35 171,108,77 71,43,34 66,35,27 54,25,19 64,40,32 67,37,20 84,59,42 92,73,61 94,73,62 76,51,34 71,49,29 153,128,84 113,99,74 118,139,137 70,81,82 155,175,180 149,171,173 52,51,44 61,54,38 79,57,39 62,48,30 64,41,26 74,48,25 70,38,8 63,47,34 126,130,132 117,127,121 131,107,54 131,100,49 72,44,17 105,89,74 125,115,103 165,168,160 165,172,165 104,99,98 168,176,166 108,101,99 176,180,182 160,177,183 153,175,187 154,177,186 167,175,182 184,177,177 187,178,174 194,178,172 208,180,171 230,177,161 255,182,154 255,177,138 255,181,137 255,181,126 255,179,120 255,180,120 255,177,118 255,176,115 255,176,115 255,176,115 255,172,112 255,175,113 255,174,112 255,169,110 255,167,107 255,165,108 255,164,107 255,160,106 255,159,107 255,159,109 255,159,110 255,160,112 255,162,114 255,162,113 255,158,104 255,158,99 255,157,98 255,156,97 255,157,97 255,158,98 255,158,99 255,158,98 255,159,103 255,157,104 255,155,105 255,157,108 255,156,112 255,158,116 255,156,116 255,155,116 255,156,119 255,155,117 255,154,118 255,158,121 255,158,118 255,158,118 255,158,118 255,159,120 255,158,118 255,157,118 255,156,119 255,157,122 255,158,119 255,158,115 255,160,111 255,159,120 255,157,122 255,156,126 255,157,129 255,154,129
105,82,67 90,76,60 71,65,58 72,65,63 105,115,112 120,131,132 80,93,94 142,126,113 71,38,31 78,52,42 86,58,49 77,48,42 68,39,33 60,37,26 68,30,9 114,38,0 150,104,67 89,68,45 67,44,31 88,55,44 62,38,30 107,71,53 73,45,36 81,35,17 80,34,8 98,57,30 64,28,0 85,61,39 46,36,26 51,34,24 63,51,39 119,104,93 140,113,70 97,66,27 161,167,168 126,138,144 84,89,88 139,143,145 156,166,163 124,125,128 167,178,179 93,98,97 87,68,52 72,43,23 96,64,30 79,53,28 81,62,48 107,83,48 124,111,79 165,157,123 101,71,54 131,133,133 133,137,139 131,147,147 119,141,145 144,178,178 78,84,85 163,165,160 142,144,144 176,185,187 155,178,185 153,181,188 153,181,186 161,181,184 166,183,185 166,178,182 172,181,181 182,179,183 208,179,173 252,180,159 255,177,143 255,181,136 255,183,125 255,183,121 255,181,118 255,180,115 255,180,115 255,180,114 255,177,114 255,174,112 255,175,113 255,172,110 255,170,109 255,167,109 255,166,109 255,164,108 255,162,105 255,163,104 255,161,103 255,161,107 255,158,105 255,157,103 255,157,100 255,158,96 255,157,96 255,157,96 255,159,99 255,159,99 255,157,96 255,158,94 255,161,99 255,158,100 255,157,101 255,159,107 255,160,115 255,156,115 255,157,117 255,158,118 255,160,120 255,155,119 255,155,120 255,158,122 255,156,118 255,156,116 255,159,118 255,158,122 255,157,123 255,160,127 255,160,123 255,161,120 255,159,119 255,158,119 255,157,117 255,156,124 255,156,128 255,156,129 255,158,132 255,156,131
72,52,34 97,86,71 62,58,52 58,53,52 108,121,120 123,141,138 76,89,88 97,67,50 74,41,34 74,46,37 84,55,49 67,39,30 70,44,34 60,34,20 108,50,13 190,102,43 90,54,25 171,134,108 69,43,31 62,36,26 55,33,25 63,37,25 69,36,25 152,87,50 90,43,11 92,56,25 86,54,22 124,108,91 61,50,43 66,49,41 148,148,134 135,142,140 76,52,26 59,33,10 70,73,63 157,169,173 91,86,83 70,55,46 82,63,49 127,122,119 105,110,106 124,131,126 88,69,53 72,43,19 84,53,16 78,53,23 79,57,37 67,43,19 68,51,25 135,122,90 98,87,80 145,151,152 146,158,162 155,179,181 149,180,184 147,180,183 157,178,185 125,138,139 152,167,170 161,178,184 153,179,185 148,179,185 145,181,185 150,178,183 159,178,186 161,176,183 166,177,178 176,176,176 193,177,175 235,180,167 255,179,152 255,179,143 255,183,131 255,183,121 255,183,117 255,182,114 255,180,111 255,181,112 255,177,112 255,176,111 255,177,114 255,176,113 255,174,112 255,170,109 255,166,109 255,165,109 255,160,101 255,164,102 255,162,103 255,159,103 255,161,103 255,160,100 255,159,98 255,158,98 255,158,98 255,158,96 255,158,98 255,157,98 255,157,98 255,157,96 255,158,96 255,158,100 255,158,103 255,161,111 255,161,115 255,158,111 255,162,117 255,163,116 255,160,115 255,157,116 255,158,120 255,159,123 255,156,118 255,157,117 255,158,118 255,157,121 255,156,124 255,157,125 255,155,124 255,158,123 255,159,119 255,157,123 255,156,119 255,154,124 255,157,129 255,156,130 255,158,131 255,157,130
186,187,166 171,175,158 102,115,103 143,155,148 105,119,112 144,156,147 162,176,169 124,68,46 73,46,41 69,38,30 74,45,41 71,44,37 61,38,25 68,33,18 202,103,35 103,64,34 141,128,105 187,178,159 86,77,62 65,44,33 60,37,26 69,45,37 87,39,14 96,51,16 93,66,48 63,40,27 55,41,27 55,51,34 59,40,28 59,42,34 51,45,36 56,55,44 69,44,25 74,50,24 95,73,55 79,65,51 79,53,39 105,65,31 65,41,17 80,61,47 93,78,69 102,88,70 72,47,19 74,47,13 77,48,15 46,32,5 137,130,114 88,81,65 115,100,64 80,51,27 150,146,125 147,176,178 147,183,185 149,182,185 149,182,187 146,182,186 152,174,178 158,160,155 157,179,181 151,178,188 148,179,185 149,180,186 152,179,189 155,177,189 160,178,191 161,177,188 165,177,183 168,176,181 180,177,181 227,181,167 255,186,161 255,185,148 255,188,136 255,187,131 255,187,125 255,185,117 255,183,115 255,183,113 255,182,112 255,179,114 255,177,114 255,177,114 255,175,112 255,172,112 255,168,110 255,166,108 255,161,103 255,159,101 255,160,99 255,159,98 255,158,98 255,158,98 255,158,98 255,157,96 255,157,96 255,158,96 255,157,101 255,156,100 255,156,99 255,157,99 255,158,101 255,157,106 255,158,111 255,158,111 255,159,109 255,161,111 255,162,110 255,159,106 255,161,111 255,158,113 255,156,115 255,157,117 255,155,114 255,155,114 255,157,119 255,154,122 255,154,124 255,155,124 255,157,127 255,159,129 255,158,128 255,156,126 255,156,127 255,155,129 255,155,130 255,155,133 255,159,130 255,155,131
175,189,168 176,188,168 181,194,178 170,187,177 170,184,165 127,124,111 164,179,165 113,61,42 71,44,37 69,37,32 70,38,33 67,39,30 58,35,22 77,34,17 225,126,58 129,102,70 222,199,170 221,207,182 138,128,116 65,41,33 65,36,30 68,37,27 180,123,79 176,181,177 64,45,33 66,38,25 178,118,77 158,83,36 115,67,38 122,85,61 181,141,118 208,154,118 131,89,49 104,83,70 127,105,97 148,127,116 129,109,79 120,108,82 159,126,87 132,120,108 74,53,38 58,36,16 110,81,48 143,104,47 87,59,30 61,44,20 70,46,11 67,55,43 87,59,21 166,133,85 122,133,144 153,180,181 151,180,182 151,177,183 136,165,167 148,181,184 149,180,186 156,178,180 151,180,182 148,179,185 153,181,188 154,182,189 159,179,191 159,180,189 162,178,189 162,178,187 165,177,185 171,179,186 183,177,182 222,183,169 245,182,160 251,181,157 255,182,146 255,185,140 255,189,134 255,188,125 255,186,124 255,187,120 255,185,119 255,181,114 255,180,116 255,178,116 255,178,116 255,176,115 255,172,116 255,168,111 255,165,107 255,159,101 255,158,100 255,158,98 255,156,100 255,155,96 255,156,97 255,156,97 255,156,97 255,156,97 255,155,101 255,155,102 255,157,102 255,158,101 255,156,102 255,156,106 255,155,113 255,154,114 255,157,115 255,158,114 255,159,114 255,157,112 255,156,116 255,155,115 255,153,118 255,156,120 255,155,118 255,155,120 255,154,121 255,154,121 255,157,127 255,159,128 255,161,129 255,158,128 255,157,129 255,157,127 255,156,130 255,158,134 255,153,133 255,153,136 255,155,140 255,153,145
179,190,175 190,192,175 181,189,168 167,186,175 168,186,173 193,201,178 179,190,175 121,85,67 65,39,29 68,40,31 67,39,30 64,36,27 58,37,26 75,34,18 198,130,87 128,125,112 169,180,167 148,156,144 76,59,49 71,43,34 69,36,29 83,32,6 88,52,34 67,40,35 87,47,22 178,124,76 130,119,102 78,66,36 102,69,19 67,46,19 128,134,123 159,183,175 97,87,77 180,172,161 168,189,185 158,183,180 109,130,128 175,181,168 178,182,167 159,150,142 82,71,56 63,49,33 74,47,29 152,129,89 111,77,32 75,43,11 109,83,42 96,65,28 73,42,19 138,117,104 71,71,66 97,113,111 111,128,130 137,133,116 128,145,140 149,180,186 147,178,182 148,181,186 148,179,185 150,180,189 153,181,188 152,180,187 160,178,191 167,182,189 167,182,187 170,182,188 172,180,185 183,180,184 200,183,184 216,183,172 234,182,163 246,188,166 255,185,154 255,190,147 255,189,140 255,188,133 255,186,126 255,185,123 255,182,119 255,181,118 255,179,117 255,177,118 255,177,120 255,176,122 255,176,122 255,172,122 255,166,114 255,163,105 255,160,99 255,158,98 255,157,98 255,155,96 255,156,100 255,155,99 255,155,99 255,154,98 255,154,98 255,154,100 255,156,102 255,156,101 255,155,103 255,156,105 255,154,112 255,156,116 255,155,114 255,156,116 255,154,116 255,156,116 255,152,117 255,154,117 255,154,120 255,155,121 255,154,120 255,154,123 255,154,125 255,157,122 255,158,124 255,161,129 255,159,127 255,160,130 255,158,130 255,157,130 255,157,133 255,155,138 255,155,143 255,156,148 250,153,154 227,151,161
179,191,173 181,190,171 175,187,169 170,188,175 168,188,174 187,190,170 182,195,168 108,76,62 70,41,35 72,41,33 67,39,30 65,39,29 58,37,26 77,33,21 181,126,83 182,190,169 179,164,155 72,50,44 77,45,42 66,34,29 69,44,27 162,84,38 73,45,36 123,68,39 107,88,72 104,95,91 96,85,78 57,48,44 110,83,40 61,35,10 54,54,40 146,160,153 55,51,41 166,150,133 168,189,185 162,188,180 163,187,179 167,186,180 166,185,179 169,186,181 176,183,176 120,126,115 170,166,145 105,87,57 152,101,25 108,74,33 121,88,40 109,72,30 82,48,14 137,96,49 98,72,47 153,143,131 99,86,65 131,127,117 129,132,110 163,187,189 149,180,186 152,180,187 149,180,186 151,182,188 153,181,188 154,182,189 154,180,188 174,179,185 189,182,182 189,179,178 186,179,177 189,179,178 204,183,179 238,183,168 255,183,158 255,183,149 255,188,141 255,189,136 255,188,134 255,187,128 255,186,126 255,182,122 255,180,122 255,178,125 255,178,125 255,178,125 255,178,126 255,175,124 255,176,120 255,173,118 255,170,118 255,162,111 255,159,106 255,159,105 255,157,102 255,154,102 255,156,102 255,155,101 255,155,101 255,155,101 255,156,98 255,155,99 255,155,102 255,156,107 255,157,107 255,157,107 255,154,112 255,156,116 255,156,115 255,156,115 255,156,117 255,154,116 255,153,114 255,153,116 255,156,122 255,155,127 255,155,129 255,156,130 255,155,130 255,157,123 255,159,124 255,160,124 255,159,125 255,158,128 255,157,135 255,156,138 255,157,147 255,157,154 248,156,160 238,157,164 219,157,169 200,158,175
179,191,173 178,190,172 177,191,172 177,190,174 170,188,171 172,188,169 190,186,165 97,64,53 71,42,36 74,42,37 71,43,34 65,39,29 54,31,20 70,38,24 178,103,56 198,191,173 81,53,42 68,40,31 66,39,34 66,35,23 147,77,28 104,56,27 176,156,136 178,182,165 121,127,114 90,87,74 88,70,65 116,103,69 83,71,45 88,64,40 119,109,87 143,146,136 170,178,164 187,183,166 170,184,177 167,188,184 169,188,182 170,187,182 173,187,180 173,185,176 78,91,79 128,141,129 163,176,164 153,164,151 127,108,71 106,77,44 97,62,24 85,49,16 147,117,71 105,82,40 164,132,90 133,122,103 88,79,62 81,83,66 121,134,122 133,150,140 154,181,184 153,179,185 153,181,186 151,182,186 153,181,186 156,179,186 156,179,186 168,179,180 184,177,175 188,179,175 189,179,169 204,183,170 244,186,162 255,195,146 255,193,139 255,190,135 255,190,130 255,189,129 255,189,129 255,185,125 255,185,127 255,182,129 255,179,131 255,177,130 255,175,126 255,173,125 255,172,122 255,175,122 255,171,112 255,166,109 255,163,111 255,162,109 255,157,106 255,156,104 255,155,104 255,155,104 255,155,102 255,156,103 255,157,101 255,159,103 255,157,105 255,155,104 255,153,105 255,154,108 255,156,110 255,157,109 255,156,113 255,160,116 255,158,115 255,157,115 255,157,118 255,159,117 255,157,118 255,157,120 255,156,118 255,155,122 255,155,129 255,156,130 255,157,127 255,161,125 255,162,131 255,161,136 255,160,136 255,162,142 255,160,149 255,157,151 245,159,161 233,158,165 223,157,168 214,156,171 200,155,178 185,157,176
179,187,164 180,190,168 181,190,171 180,193,170 184,193,174 187,192,172 186,192,165 85,57,44 71,42,36 67,39,30 60,34,24 65,38,31 60,37,26 72,37,24 200,98,39 102,81,70 66,38,29 72,43,37 69,42,35 95,45,12 234,173,128 188,190,164 182,191,172 79,86,68 104,93,76 72,52,34 60,34,9 91,67,30 149,145,110 101,108,92 166,173,157 86,88,73 152,153,134 193,190,177 173,188,176 171,188,178 175,189,180 175,190,178 175,190,174 175,191,172 175,188,174 175,188,174 177,190,178 177,190,176 181,194,178 145,150,130 117,110,90 128,118,94 99,84,75 89,80,65 67,65,45 98,98,84 166,172,161 178,193,181 165,184,175 160,183,178 162,184,186 158,182,184 161,185,187 155,182,185 159,181,185 173,184,185 204,183,172 229,182,159 246,182,156 249,182,155 246,179,152 255,182,148 255,196,139 255,197,131 255,197,130 255,192,128 255,193,132 255,194,132 255,186,125 255,185,123 255,183,123 255,182,133 255,176,134 255,173,132 255,174,129 255,174,126 255,171,119 255,171,114 255,168,109 255,167,110 255,163,114 255,160,111 255,156,109 255,159,114 255,158,114 255,154,111 255,153,111 255,154,110 255,156,108 255,155,109 255,156,110 255,157,111 255,159,114 255,159,117 255,159,115 255,161,117 255,162,123 255,163,127 255,163,127 255,164,123 255,164,122 255,163,122 255,163,122 255,162,121 255,163,125 255,163,126 255,164,128 255,164,130 255,165,133 255,160,138 255,163,149 255,164,156 255,160,154 251,160,157 237,157,159 235,156,162 226,158,165 223,160,167 219,157,169 214,160,171 202,158,178 189,158,180
201,194,163 196,191,163 191,190,165 185,190,166 185,193,170 190,191,168 207,193,168 78,50,37 76,44,39 70,38,33 65,36,30 67,40,33 63,36,29 73,35,18 198,86,15 76,40,30 70,39,31 70,42,33 65,37,28 153,80,39 143,127,96 172,177,157 179,184,164 158,159,138 161,151,129 82,65,39 239,229,149 99,83,52 107,98,67 142,140,120 159,161,144 190,188,170 188,179,160 120,112,78 106,105,78 184,191,175 181,193,175 181,193,173 180,194,173 180,192,172 180,192,172 179,191,173 182,190,176 179,193,174 181,193,175 180,189,172 185,189,172 183,178,166 62,59,46 177,184,168 184,187,175 93,104,89 177,190,178 170,183,169 169,188,179 164,187,184 166,189,186 165,188,185 166,184,183 167,183,183 166,183,185 168,181,182 183,182,175 217,187,170 227,190,166 228,186,164 235,189,161 255,198,154 255,199,130 255,200,128 255,197,130 255,195,130 255,193,130 255,191,128 255,189,125 255,187,121 255,187,122 255,184,131 255,180,130 255,176,127 255,171,121 255,174,121 255,172,118 255,170,112 255,166,107 255,165,110 255,162,111 255,160,114 255,159,115 255,158,119 255,157,123 255,156,122 255,153,117 255,156,116 255,156,120 255,159,116 255,158,115 255,158,116 255,159,117 255,160,116 255,161,118 255,162,124 255,160,128 255,163,132 255,163,131 255,164,134 255,164,136 255,165,134 255,165,132 255,165,131 255,167,137 255,166,145 255,163,144 255,163,145 255,164,148 254,162,152 250,161,157 246,161,160 237,159,158 237,162,162 237,158,162 237,161,166 231,159,165 228,160,169 223,161,171 211,160,173 188,156,170 172,159,180
216,195,152 213,196,149 202,195,156 194,192,159 193,196,165 194,192,163 200,166,144 77,44,35 79,47,42 72,40,35 67,41,31 63,37,27 65,38,31 78,37,19 209,122,63 76,41,28 75,42,33 71,43,34 60,29,19 131,62,22 147,119,90 186,188,162 193,194,171 195,194,169 198,195,169 193,190,164 138,127,110 171,164,144 200,194,169 148,141,121 118,114,95 103,93,71 205,194,148 146,131,82 156,149,108 188,189,166 190,195,171 192,195,171 187,192,170 190,195,173 186,194,173 184,193,174 184,193,174 181,193,173 184,193,174 184,191,173 186,190,173 174,186,166 184,188,171 175,182,166 180,189,172 181,193,173 178,192,173 176,191,177 177,192,176 178,189,174 182,189,171 187,190,168 200,182,163 202,182,164 202,184,165 212,181,162 226,183,164 232,186,160 254,185,156 255,188,157 255,189,157 255,195,143 255,194,133 255,195,128 255,198,131 255,197,128 255,192,129 255,190,127 255,188,124 255,188,122 255,186,121 255,183,121 255,180,119 255,177,116 255,172,112 255,175,114 255,171,112 255,168,109 255,166,109 255,163,107 255,162,109 255,160,112 255,162,122 255,159,124 255,160,127 255,160,129 255,162,127 255,160,127 255,159,128 255,159,125 255,163,126 255,161,124 255,161,126 255,162,124 255,160,122 255,164,128 255,161,131 255,164,134 255,164,134 255,167,138 255,166,138 255,165,139 255,162,139 255,164,139 255,162,139 255,163,146 255,159,144 255,161,145 255,160,145 255,159,145 255,160,145 255,160,149 255,159,153 248,159,157 237,157,157 234,158,161 229,161,168 220,162,168 208,163,171 194,159,174 191,161,176 178,157,176
