186,204,255 182,202,255 182,200,255 182,202,255 187,207,255 190,211,255 187,207,255 128,181,255 98,160,255 96,161,255 89,153,255 100,162,255 120,172,255 122,174,255 110,164,255 118,170,255 138,184,255 125,173,255 124,175,255 91,158,255 102,151,255 117,99,96 104,87,90 84,115,162 81,153,255 79,154,255 85,152,255 83,154,255 161,154,168 81,94,140 84,155,255 85,152,255 88,156,255 86,154,255 90,157,255 93,161,255 100,162,255 131,178,255 155,191,255 158,195,255 120,176,255 96,156,255 86,153,255 85,153,255 123,176,255 140,181,255 189,207,255 188,206,255 185,205,255 180,203,255 180,203,255 181,204,255 185,205,255 188,207,254 175,191,239 181,199,255 181,203,255 192,215,255 201,222,255 111,117,120 188,202,250 171,187,235 182,195,241 213,217,248
184,202,255 182,202,255 178,200,255 179,201,255 184,207,255 190,209,255 146,181,255 114,172,255 90,158,255 92,159,255 86,156,255 86,154,255 107,165,255 118,173,255 91,158,255 89,156,255 97,159,255 97,159,255 90,158,255 88,156,255 88,155,255 83,155,255 75,153,255 129,108,104 92,157,255 90,151,255 91,151,255 126,119,122 123,98,81 160,121,89 108,154,236 90,157,255 90,157,255 90,157,255 97,159,255 108,168,255 118,173,255 162,198,255 184,202,255 178,205,255 153,193,255 119,170,255 98,163,255 102,162,255 108,165,255 134,183,255 186,201,255 189,208,255 188,207,255 187,206,255 183,203,255 183,203,255 189,204,255 165,187,217 171,184,228 181,187,245 192,212,255 188,204,255 201,222,255 163,179,227 122,135,119 87,100,84 116,121,147 90,95,94
182,202,255 176,199,255 178,200,255 175,198,255 179,201,255 187,205,255 162,194,255 117,172,255 101,162,255 95,156,255 88,156,255 98,160,255 103,164,255 108,167,255 88,156,255 84,154,255 91,158,255 100,162,255 94,162,255 91,158,255 85,158,255 83,158,255 83,158,255 116,144,210 86,84,96 113,95,92 133,113,106 64,91,148 99,148,250 87,83,105 123,103,94 96,161,255 92,159,255 94,159,255 105,165,255 102,165,255 101,164,255 122,175,255 167,197,255 192,208,255 175,201,255 141,183,255 130,177,255 144,186,255 146,185,255 147,190,255 166,196,255 191,207,255 188,206,255 186,204,255 189,205,255 187,205,255 188,207,255 106,126,150 154,176,176 113,125,129 168,181,227 119,134,120 201,214,198 180,190,194 117,126,98 106,108,82 147,155,89 103,109,112
171,198,255 169,196,255 173,199,255 171,199,255 180,202,255 186,206,255 177,201,255 167,202,255 129,180,255 98,160,255 93,157,255 95,160,255 98,160,255 100,165,255 103,164,255 92,160,255 99,159,255 101,163,255 114,173,255 98,163,255 90,158,255 89,156,255 87,158,255 135,147,200 131,109,101 86,158,255 88,156,255 86,156,255 85,157,255 92,159,255 59,86,145 87,158,255 87,158,255 93,161,255 103,164,255 107,165,255 112,170,255 138,183,255 177,204,255 187,207,255 186,206,255 166,192,255 158,192,255 191,207,255 181,204,255 170,197,255 179,202,255 189,208,255 190,205,255 192,208,255 192,208,255 189,208,255 184,199,255 157,172,215 85,110,121 183,192,235 74,82,43 168,175,168 94,107,91 168,177,179 114,110,89 105,110,88 116,120,91 143,156,129
174,201,255 168,196,255 173,199,255 173,199,255 182,207,255 186,206,255 187,207,255 193,213,255 128,179,255 93,161,255 90,158,255 91,158,255 92,159,255 95,159,255 98,158,255 101,163,255 108,166,255 103,167,255 103,164,255 94,159,255 88,159,255 88,159,255 88,159,255 159,152,166 121,104,94 94,155,255 88,156,255 88,156,255 86,157,255 88,156,255 88,157,255 84,156,255 87,158,255 87,158,255 96,159,255 98,160,255 110,168,255 137,183,255 167,196,255 177,202,255 181,204,255 179,202,255 187,205,255 194,208,255 192,208,255 193,207,255 195,209,255 194,208,255 191,206,255 192,208,255 191,210,255 186,206,255 182,201,255 186,201,255 161,172,199 187,192,239 87,103,128 155,166,193 138,140,167 76,90,86 80,80,75 137,139,124 147,150,119 83,79,73
181,201,255 178,198,253 175,198,255 174,201,255 172,201,255 185,205,255 189,209,255 176,203,255 133,182,255 106,167,255 90,158,255 91,159,255 91,159,255 93,158,255 95,160,255 115,173,255 130,178,255 112,170,255 102,162,255 95,160,255 90,159,255 91,160,255 91,159,255 142,158,206 99,106,129 87,160,255 89,157,255 89,157,255 89,157,255 89,157,255 89,157,255 89,157,255 89,157,255 87,158,255 90,158,255 89,158,255 96,161,255 126,177,255 166,196,255 175,200,255 185,206,255 181,205,254 190,206,255 186,207,255 186,206,255 180,203,255 183,203,255 183,206,255 191,210,255 193,211,255 194,207,255 100,123,120 177,203,240 187,211,255 184,193,206 99,106,104 180,194,235 52,57,63 147,151,155 103,110,66 93,93,90 69,70,75 145,154,96 95,99,82
182,202,255 182,202,255 175,200,253 175,202,255 178,200,255 183,206,255 187,208,255 173,201,255 141,184,255 126,179,255 96,158,255 93,160,255 100,162,255 111,169,255 126,177,255 158,192,255 150,193,255 125,178,255 110,168,255 98,163,255 91,160,255 91,160,255 92,161,255 75,134,230 91,159,255 88,159,255 90,158,255 90,158,255 90,158,255 90,157,255 91,158,255 89,157,255 87,158,255 88,157,255 89,157,255 90,159,255 102,165,255 129,177,255 153,190,255 145,189,255 173,199,255 178,203,255 189,208,255 186,206,255 179,203,255 173,200,255 171,197,255 170,200,255 177,197,241 124,126,80 174,183,224 237,249,170 147,165,152 141,151,157 164,183,245 159,172,227 121,119,88 166,167,217 163,171,150 96,106,84 136,142,115 101,107,66 83,88,84 74,80,81
182,202,255 182,202,255 182,202,255 182,202,255 182,202,255 182,202,255 184,207,255 179,203,255 148,189,255 109,170,255 91,159,255 91,159,255 111,170,255 115,170,255 113,168,255 126,179,255 125,176,255 118,174,255 96,164,255 95,160,255 91,160,255 89,161,255 92,160,255 92,160,255 88,160,255 88,160,255 90,159,255 89,160,252 109,153,255 142,150,109 144,137,69 145,138,118 90,110,134 86,133,218 90,157,255 95,160,255 106,165,255 127,175,255 117,170,255 103,165,255 146,186,255 168,198,255 175,199,255 165,193,255 160,198,255 160,193,255 164,192,255 153,191,253 149,158,183 96,100,104 81,92,63 167,174,88 86,94,73 174,176,217 156,156,168 76,76,71 100,100,66 56,52,42 58,59,64 93,95,78 110,111,101 88,98,76 125,135,102 91,94,74
188,207,255 187,206,255 191,207,255 192,208,255 187,206,255 187,206,255 190,209,255 184,207,255 137,184,255 101,167,255 93,161,255 95,160,255 108,167,255 108,167,255 104,164,255 98,160,255 95,160,255 94,162,255 95,160,255 95,160,255 100,162,255 110,157,244 101,163,255 95,160,255 92,160,255 91,160,255 91,160,255 116,155,233 153,141,86 135,118,67 125,97,68 131,94,68 143,101,61 89,159,255 93,156,255 102,163,255 124,179,255 135,183,255 114,169,255 100,169,255 136,185,255 140,187,255 146,190,255 154,191,255 146,189,255 147,190,255 145,190,255 150,188,255 137,143,104 62,67,47 172,174,159 187,194,206 53,57,61 82,81,84 157,156,100 102,100,101 95,89,80 79,72,70 88,90,73 109,113,84 128,127,73 125,121,104 92,86,79 84,95,82
193,209,255 192,208,255 192,208,255 195,209,255 192,208,255 191,210,255 193,212,255 183,206,255 137,184,255 103,169,255 96,161,255 94,162,255 101,163,255 100,162,255 100,163,255 96,161,255 94,162,255 93,161,255 95,160,255 94,162,255 99,164,255 136,163,232 115,172,255 99,164,255 93,161,255 96,159,255 92,162,255 160,152,60 138,121,70 132,102,58 134,93,64 140,94,66 151,97,63 110,95,73 105,162,255 111,166,255 140,187,255 178,202,255 125,177,255 103,166,255 116,171,255 122,175,255 129,178,255 121,172,255 125,178,255 141,181,252 137,180,252 146,185,252 125,135,111 167,197,247 149,147,114 119,121,77 140,145,141 131,137,165 109,113,73 79,70,64 56,64,54 63,70,63 62,69,67 117,121,152 122,123,111 127,135,71 95,97,82 82,97,102
179,204,255 172,201,255 165,198,255 192,208,255 190,209,255 193,212,255 187,207,255 180,205,255 142,190,255 109,171,255 98,163,255 98,163,255 99,164,255 98,161,255 100,163,255 100,162,255 98,164,255 96,162,255 96,161,255 96,164,255 99,165,255 138,167,237 121,176,255 127,180,255 121,171,241 136,162,206 107,117,114 161,126,61 150,107,58 154,109,65 144,105,73 139,98,67 157,107,65 162,112,68 110,169,255 128,179,255 141,188,255 165,195,255 155,192,255 113,171,255 104,165,255 101,164,255 106,167,255 98,163,255 96,165,255 112,157,254 127,149,163 104,111,125 82,93,80 144,156,66 171,180,180 78,88,53 137,149,157 127,132,126 140,142,85 93,99,72 73,82,65 96,86,87 82,81,86 76,83,76 125,126,87 68,74,65 88,90,73 77,73,63
136,181,255 126,179,255 135,187,255 171,202,255 168,201,255 183,205,255 178,202,255 157,195,255 128,182,255 104,167,255 98,164,255 98,164,255 106,167,255 108,170,255 102,162,255 101,164,255 101,163,255 99,164,255 98,164,255 100,166,255 102,168,255 102,165,255 119,177,255 151,195,255 156,192,255 140,183,255 104,167,251 139,84,53 156,105,70 144,100,70 143,109,79 144,107,81 154,109,74 171,126,78 126,178,255 155,191,255 175,199,255 174,201,255 146,189,255 125,176,255 125,181,255 98,164,255 94,162,255 94,162,255 96,162,255 106,148,184 69,87,141 99,119,135 113,118,96 81,90,46 120,131,75 92,99,92 109,117,55 96,97,78 96,101,65 101,101,67 77,89,80 80,82,65 70,71,76 67,69,69 103,103,111 98,97,72 78,81,59 82,81,70
151,191,255 116,172,255 108,170,255 121,177,255 130,184,255 116,174,255 136,185,255 137,187,255 120,173,255 112,171,255 108,170,255 137,183,255 151,189,255 146,186,255 113,171,255 111,169,255 121,176,255 106,168,255 126,179,255 101,167,255 112,171,255 115,173,255 149,193,255 175,205,255 172,201,255 172,201,255 127,179,255 156,132,99 130,90,67 137,97,72 137,106,83 141,110,87 153,119,85 152,166,207 145,189,255 182,200,255 183,203,255 150,188,255 107,166,255 100,166,255 101,167,255 95,161,255 94,162,255 94,162,255 97,164,255 77,130,210 114,157,209 106,159,248 119,124,92 81,85,68 98,103,81 101,100,75 84,88,30 103,110,51 102,111,67 84,94,59 65,72,56 106,105,80 92,100,90 107,108,113 89,85,66 55,51,71 73,78,56 74,75,67
191,210,255 146,188,255 114,172,255 113,172,255 112,171,255 101,167,255 101,167,255 118,174,255 136,184,255 148,191,255 159,197,255 169,197,255 167,195,255 166,196,255 173,201,255 162,199,255 160,198,255 145,188,255 162,196,255 110,172,255 101,167,255 107,170,255 163,200,255 187,207,255 186,209,255 181,204,255 145,189,255 120,113,111 116,89,73 129,92,66 133,99,77 136,108,81 150,147,151 146,191,255 147,190,255 165,198,255 174,202,255 127,180,255 100,163,255 93,163,255 94,163,255 94,162,255 99,164,255 99,168,255 105,167,255 106,175,255 105,108,96 113,134,143 106,159,239 149,169,174 176,186,164 123,125,108 89,89,55 77,81,83 99,99,83 79,79,65 67,71,73 51,60,62 82,83,60 130,127,144 136,144,153 111,111,77 70,78,57 95,104,85
188,207,255 164,194,255 105,166,255 101,164,255 106,167,255 103,166,255 104,167,255 118,174,255 151,194,255 153,191,255 169,196,255 180,203,255 183,207,255 176,200,255 186,206,255 190,211,255 187,208,255 186,207,255 163,198,255 136,188,255 111,170,255 133,185,255 184,207,255 183,206,255 189,208,255 189,208,255 173,202,255 147,185,255 134,183,255 117,168,255 124,166,241 115,174,255 148,191,255 171,198,255 178,203,255 178,203,255 143,190,255 106,168,255 98,164,255 94,163,255 96,165,255 104,167,255 103,166,255 115,174,255 117,147,156 113,153,253 128,118,76 112,116,101 122,182,255 186,200,168 87,97,94 118,123,119 126,120,86 94,95,83 110,108,86 85,90,66 67,76,57 72,72,38 82,86,48 46,56,50 119,112,122 91,87,66 82,79,64 59,61,58
177,204,255 127,175,255 104,168,255 104,168,255 101,168,255 105,169,255 124,180,255 132,180,255 151,190,255 153,192,255 164,197,255 173,200,255 190,209,255 188,207,255 192,208,255 195,212,255 195,211,255 193,209,255 190,209,255 176,206,255 141,185,255 138,186,255 183,203,255 164,198,255 162,190,255 188,208,255 178,203,254 173,202,255 154,193,255 148,192,255 129,179,255 143,186,255 166,196,255 180,203,255 189,208,255 186,207,255 148,190,255 106,168,255 99,165,255 95,164,255 97,166,255 100,166,255 110,169,255 127,177,255 135,173,245 120,140,154 105,115,82 126,156,176 113,125,87 170,172,97 142,144,98 112,114,70 95,95,23 106,110,52 107,81,85 123,99,64 68,74,77 99,102,67 62,65,53 52,64,60 64,72,60 127,138,82 85,95,101 75,70,69
152,191,255 115,175,255 104,168,255 100,166,255 97,166,255 100,166,255 114,174,255 129,182,255 150,193,255 153,194,255 167,197,255 170,197,255 180,203,255 186,206,255 195,209,255 188,207,255 189,207,255 191,209,255 191,210,255 188,209,255 166,195,254 179,202,255 183,206,255 149,189,255 154,191,255 185,208,255 175,199,255 162,195,255 167,197,255 152,191,255 155,192,255 165,195,255 179,202,255 187,208,255 193,209,255 193,209,255 187,208,255 141,188,255 101,168,255 100,166,255 101,167,255 101,167,255 111,173,255 151,191,255 189,207,245 187,204,237 175,188,216 119,133,85 172,177,201 244,247,156 141,144,136 124,117,97 139,138,86 155,150,95 161,164,100 78,74,53 87,81,56 61,60,51 80,84,69 67,79,41 60,64,68 65,66,54 91,87,96 59,64,70
134,186,255 113,171,255 104,168,255 100,166,255 97,166,255 98,167,255 107,171,255 122,178,255 128,181,255 128,181,255 160,197,255 168,201,255 169,197,255 179,203,255 180,203,255 178,202,255 171,197,255 175,202,255 192,208,255 191,210,255 190,209,255 192,208,255 187,206,255 163,196,255 161,193,255 162,195,255 172,202,255 184,207,255 184,207,255 175,199,255 180,205,255 186,205,255 192,206,255 191,207,255 191,207,255 192,208,255 188,207,255 159,192,255 120,177,255 110,172,255 109,171,255 118,174,255 84,129,189 127,143,183 199,213,252 195,214,255 199,197,107 193,203,248 199,217,234 187,202,190 116,123,77 94,94,60 73,74,64 90,98,73 99,107,86 82,90,78 57,60,38 76,74,70 72,62,63 137,142,166 118,126,131 136,133,162 101,105,78 86,78,97
109,173,255 107,171,255 102,169,255 103,166,255 100,167,255 98,167,255 103,170,255 112,171,255 121,177,255 122,179,255 137,185,255 136,185,255 155,192,255 169,198,255 161,196,255 170,201,255 171,197,255 177,205,255 180,203,255 191,210,255 189,208,255 190,206,255 193,212,255 188,207,255 179,204,255 177,201,255 176,200,255 189,208,255 193,209,255 190,209,255 189,208,255 194,206,255 195,213,255 192,207,255 191,207,255 193,209,255 193,209,255 188,209,255 164,197,255 128,182,255 127,179,255 145,193,255 197,206,160 179,202,254 191,205,242 196,204,255 195,209,255 164,165,168 188,201,255 73,86,85 88,84,47 100,106,65 72,87,50 74,85,84 53,64,53 48,58,50 66,70,55 71,72,64 106,107,110 54,59,58 64,72,58 187,189,186 95,112,45 76,76,60
105,169,255 102,168,255 101,168,255 100,170,255 105,169,255 101,168,255 99,169,255 101,167,255 108,172,255 112,174,255 127,180,255 135,183,255 152,190,255 152,192,255 126,178,255 136,182,255 158,193,255 170,200,255 178,203,255 183,206,255 179,204,255 163,196,255 161,193,255 179,204,255 166,197,255 180,203,255 189,208,255 192,208,255 195,210,255 192,208,255 191,207,255 191,207,255 180,186,230 183,206,255 189,207,255 193,209,255 184,202,255 165,193,255 163,192,255 143,187,255 136,184,255 139,187,255 180,208,255 188,209,255 188,202,243 123,121,143 196,212,255 120,130,134 85,100,76 86,95,97 80,79,72 104,111,52 61,68,61 97,113,94 80,79,72 48,56,42 58,69,27 85,94,50 63,63,71 60,60,60 190,183,224 129,120,142 94,67,60 122,99,88
107,171,255 104,168,255 101,168,255 100,170,255 102,169,255 101,168,255 102,168,255 100,167,255 103,170,255 107,171,255 112,175,255 110,174,255 117,177,255 122,178,255 108,172,255 109,171,255 134,184,255 146,190,255 164,196,255 172,200,255 172,201,255 150,188,255 130,184,255 127,182,255 143,188,255 167,202,255 163,197,255 175,204,255 193,209,255 190,209,255 189,208,255 187,206,255 197,195,233 181,204,255 187,207,255 193,209,255 187,206,255 183,203,255 163,196,255 132,185,255 134,184,255 146,190,255 168,197,254 184,203,254 132,139,151 169,178,178 199,209,255 139,142,118 192,179,158 91,98,21 130,146,104 90,102,84 70,80,47 41,47,48 64,64,30 96,100,85 66,63,37 61,62,54 77,76,69 43,46,57 73,61,63 192,206,243 130,128,152 66,65,68
108,172,255 104,168,255 100,169,255 100,170,255 99,168,255 102,168,255 102,168,255 102,169,255 102,169,255 103,170,255 105,169,255 105,172,255 103,170,255 103,170,255 103,170,255 105,169,255 115,175,255 135,185,255 145,189,255 139,185,255 148,191,255 139,186,255 114,174,255 111,174,255 127,181,255 133,183,255 126,180,255 135,185,255 166,199,255 175,202,255 189,210,255 187,208,255 186,205,254 182,206,255 181,203,255 189,208,255 190,209,255 193,207,255 189,204,255 151,191,255 150,190,255 167,197,255 183,206,255 182,209,255 168,178,172 106,101,69 150,162,155 85,85,93 98,98,66 105,114,45 113,114,75 107,111,82 54,64,58 82,85,54 93,93,103 45,56,41 42,37,36 115,119,50 79,68,65 87,97,103 192,216,255 85,85,80 178,178,204 54,50,70
102,169,255 103,170,255 102,169,255 100,170,255 100,169,255 102,168,255 101,170,255 101,171,255 103,170,255 103,170,255 103,169,255 103,169,255 100,170,255 102,169,255 103,170,255 108,175,255 112,175,255 127,179,255 128,180,255 118,177,255 123,179,255 115,175,255 110,172,255 106,173,255 108,172,255 110,174,255 116,175,255 127,181,255 153,192,255 169,198,255 187,208,255 189,210,255 186,206,255 181,201,255 179,200,255 179,203,255 188,208,255 188,207,255 187,206,255 164,197,255 177,205,255 176,204,255 179,204,255 104,130,149 133,147,138 104,120,89 143,158,144 76,84,59 75,71,65 77,75,71 78,81,57 66,67,48 68,73,72 63,71,59 75,83,58 58,64,53 117,120,85 59,66,59 59,55,66 60,56,69 99,105,137 218,219,251 85,85,80 94,105,143
105,172,255 105,172,255 105,172,255 105,172,255 103,170,255 105,172,255 105,172,255 105,172,255 105,172,255 105,172,255 105,172,255 103,170,255 101,171,255 101,171,255 107,171,255 109,173,255 120,179,255 127,180,255 117,177,255 111,174,255 108,172,255 105,172,255 105,169,255 106,173,255 106,173,255 108,175,255 113,176,255 126,179,255 165,199,255 178,203,255 191,207,255 193,209,255 190,209,255 183,186,222 178,200,255 178,202,255 183,206,255 186,207,255 186,207,255 179,202,254 187,208,255 192,213,255 195,211,255 192,210,248 205,218,248 196,208,255 92,98,85 152,154,137 85,86,76 219,216,243 63,62,51 175,182,109 88,82,87 83,79,62 61,59,67 78,86,95 183,199,247 71,79,95 220,216,255 66,59,57 93,96,114 204,211,248 105,101,125 70,58,70
106,173,255 106,173,255 104,174,255 103,173,255 103,173,255 105,172,255 106,173,255 103,173,255 103,173,255 103,173,255 105,172,255 103,173,255 105,172,255 103,173,255 106,173,255 110,175,255 124,180,255 127,181,255 123,180,255 124,182,255 124,179,255 110,175,255 107,171,255 110,173,255 124,181,255 132,185,255 128,183,255 140,187,255 172,201,255 181,204,255 195,211,255 195,210,253 190,209,255 192,207,250 181,204,255 181,200,255 179,202,255 183,206,255 187,208,255 188,209,255 188,207,255 190,209,255 197,212,255 193,209,255 195,209,255 191,207,255 131,143,176 175,181,213 97,94,81 72,67,66 79,72,72 107,117,52 43,53,50 155,158,180 82,84,100 98,100,125 181,190,233 198,208,244 150,166,95 183,187,216 184,198,239 190,222,255 51,59,79 164,173,196
104,174,255 105,175,255 105,176,255 105,175,255 105,175,255 104,174,255 104,174,255 105,176,255 104,175,255 106,174,255 106,173,255 104,175,255 104,175,255 106,173,255 104,174,255 109,177,255 116,179,255 116,180,255 122,182,255 125,182,255 128,183,255 130,185,255 130,185,255 137,188,255 154,190,255 160,195,255 157,197,255 159,197,255 176,203,255 183,205,255 187,207,255 193,210,255 193,209,255 189,208,255 185,205,255 185,205,255 182,202,255 180,203,255 183,206,255 186,207,255 192,208,255 195,211,255 195,211,255 191,210,255 193,209,255 173,183,199 125,139,162 155,170,173 58,61,49 84,86,86 62,64,61 97,104,27 56,60,45 128,130,146 59,59,69 38,46,36 174,184,178 93,93,101 195,212,255 210,218,236 189,200,240 195,210,253 188,205,250 193,213,255
