69,100,87 45,91,103 63,110,117 46,78,75 58,45,53 59,45,58 61,47,60 59,44,52 62,46,40 80,58,50 116,72,60 154,108,82 166,107,79 163,110,83 167,104,80 191,128,104 139,103,83 95,86,82 166,150,163 86,91,138 68,56,68 157,94,70 164,98,68 181,121,96 191,130,98 140,89,63 122,76,50 113,87,73 161,136,133 66,70,103 108,105,132 44,32,32 73,71,67 43,60,52 136,179,123 150,204,138 131,179,108 98,132,91 107,138,94 112,147,110 68,95,79 64,86,86 44,33,40 37,47,41 140,182,131 44,39,38 55,38,41 106,83,72 105,77,66 152,96,70 167,119,92 117,80,67 147,96,72 181,121,100 199,134,111 213,146,119 152,95,78 194,136,112 213,156,127 168,111,82 182,116,84 200,131,100 183,123,98 179,127,97 108,79,14 199,169,13 207,174,10 204,173,13 210,183,24 199,178,24 242,217,91 209,191,51 206,185,35 202,181,29 194,175,24 193,173,25 187,169,27 174,158,17 183,166,30 167,153,27 169,151,35 169,154,44 161,146,36 153,139,26 148,138,28 143,136,27 138,134,27 137,133,28 132,125,28 127,124,30 123,119,32 120,118,30 123,120,35 120,117,36 117,116,37 117,118,39
48,79,69 56,101,120 45,82,93 38,35,41 45,37,43 41,27,40 53,39,52 69,55,55 83,61,55 131,103,92 111,72,58 156,100,78 177,122,93 153,100,73 185,122,98 198,127,103 177,107,83 90,87,74 112,96,92 106,99,127 77,86,136 133,87,71 201,134,109 162,98,70 160,110,79 169,114,85 173,116,97 97,83,67 154,138,153 63,69,111 97,96,127 63,55,63 79,51,40 124,125,104 69,85,64 47,60,37 60,88,53 56,71,47 109,124,89 49,77,54 53,54,57 48,50,64 80,121,108 133,186,125 119,164,110 39,34,33 59,42,45 61,46,56 72,47,48 130,82,55 127,78,58 145,104,77 160,109,83 171,113,89 211,140,114 182,109,79 187,117,93 204,135,106 186,113,85 194,121,93 218,146,111 205,135,104 152,99,85 128,83,62 102,80,35 195,164,13 220,180,16 217,185,28 232,211,59 218,196,60 225,203,69 232,216,87 205,186,35 198,174,21 187,166,14 184,165,14 180,159,16 178,160,20 175,160,24 168,155,23 173,159,33 170,154,40 153,138,28 153,138,28 149,139,27 148,138,26 141,135,29 137,133,28 134,127,28 131,125,30 128,122,31 124,120,31 125,123,33 125,123,35 120,120,36 128,125,40
59,93,79 64,84,89 41,34,37 31,43,51 51,92,76 141,192,143 71,54,57 59,45,45 74,50,59 83,60,57 160,102,65 167,110,79 128,80,62 176,113,89 158,105,82 166,102,76 200,122,92 134,85,63 92,83,77 150,135,124 89,98,150 77,86,138 136,88,70 153,97,71 157,100,69 169,119,88 143,102,75 75,70,58 129,125,159 57,72,115 81,90,131 49,63,73 44,67,76 45,65,77 97,117,90 125,140,112 64,80,61 73,86,63 50,68,53 64,87,94 58,97,105 49,94,125 51,94,121 128,162,128 55,35,47 48,34,47 54,43,50 61,38,37 97,57,34 178,120,94 193,123,97 157,106,78 165,107,83 155,100,69 169,116,91 212,152,127 141,91,58 167,112,81 199,164,139 160,125,100 154,95,76 132,82,69 160,107,93 180,122,100 162,111,85 137,121,38 213,183,27 235,209,60 242,215,81 237,210,76 212,185,28 224,203,62 209,188,34 199,176,16 186,162,11 182,161,11 179,161,19 170,155,17 169,162,21 171,161,23 172,162,24 171,154,29 154,138,26 154,139,29 153,139,26 149,137,26 143,136,27 136,131,22 136,130,26 134,127,30 128,125,31 126,123,31 123,120,28 128,125,33 127,126,33 129,127,37
69,86,81 59,49,48 63,91,116 58,112,124 164,206,153 64,83,63 47,40,43 67,53,53 76,57,61 74,52,55 103,61,50 165,98,71 152,109,92 188,139,117 181,128,101 185,123,96 213,140,108 178,111,84 86,76,80 91,73,72 168,157,180 93,97,153 73,62,85 152,92,69 148,92,58 178,123,94 121,79,57 85,74,67 105,104,139 61,65,96 71,77,117 57,48,59 67,63,55 83,107,107 65,88,83 133,155,118 61,78,54 52,64,72 59,98,108 75,112,121 68,107,115 123,159,147 59,60,63 37,31,38 41,28,38 62,44,53 59,42,48 147,98,76 152,106,78 134,93,75 115,79,57 144,96,69 162,106,82 124,73,49 164,115,95 156,110,92 191,129,100 145,86,56 131,157,134 156,182,159 142,151,132 181,140,120 162,116,98 150,100,96 180,154,34 94,75,0 181,158,18 223,199,50 221,195,56 231,203,66 209,180,17 211,182,21 207,185,38 195,174,22 188,162,13 183,159,10 179,158,15 167,156,14 166,156,18 172,162,24 170,158,21 172,160,23 163,146,23 165,145,25 154,140,25 152,138,25 148,136,27 140,133,24 136,128,24 134,127,28 129,122,25 132,124,30 134,126,34 130,124,29 137,135,36 135,133,34
61,98,118 52,91,115 48,103,130 47,90,121 73,80,78 65,43,65 60,46,51 73,56,59 77,58,60 73,51,54 128,84,74 114,74,65 122,79,62 137,88,66 191,135,109 161,108,85 191,127,101 166,106,83 129,86,69 89,76,71 101,85,83 167,156,165 99,113,163 65,65,91 139,91,62 123,75,48 125,87,68 97,74,61 70,73,93 37,37,49 35,31,40 33,25,31 56,34,26 108,82,70 44,34,35 38,35,41 53,39,44 49,35,40 45,36,30 38,26,28 43,30,40 40,38,39 51,39,51 59,42,48 83,56,49 133,87,71 127,82,59 118,81,66 164,113,89 129,86,69 128,87,71 138,95,87 147,99,72 146,95,71 117,87,61 166,115,87 183,149,131 103,132,123 109,134,118 56,81,65 144,163,127 171,191,162 118,142,120 179,166,62 183,154,11 201,173,25 119,98,0 190,168,23 211,189,44 211,188,46 225,202,46 215,184,24 208,182,29 197,173,20 202,173,12 197,170,11 199,175,26 179,160,23 164,145,20 163,145,16 174,153,10 179,161,17 175,155,23 167,149,20 158,143,26 152,138,23 145,135,25 138,130,24 134,128,24 137,131,29 137,131,29 136,130,28 137,130,33 133,125,31 140,134,32 141,135,33
70,109,133 67,112,139 73,110,119 46,48,48 47,39,45 53,39,54 68,54,59 76,60,56 116,88,77 142,99,84 180,124,102 156,109,86 160,118,94 198,142,116 100,107,91 180,194,173 125,142,114 132,140,119 147,84,60 148,97,73 93,77,73 114,103,98 136,135,170 97,109,162 161,108,83 127,87,64 95,65,50 53,35,30 43,33,34 36,29,29 30,25,24 32,27,26 42,33,27 89,60,40 85,57,46 100,72,61 122,93,87 84,60,52 84,60,52 93,69,61 66,46,37 117,73,61 128,84,74 188,129,110 130,91,77 101,65,57 121,83,77 110,79,67 156,105,77 140,99,79 121,93,84 181,125,103 174,118,96 172,116,94 113,77,59 134,89,66 74,74,74 75,97,90 80,106,98 110,137,121 188,209,175 46,72,89 116,148,158 192,176,47 196,168,27 203,176,32 159,144,34 166,147,24 189,167,22 190,168,23 198,178,21 210,179,19 202,170,13 207,179,27 194,166,16 191,170,20 153,131,12 127,110,14 123,108,20 152,131,20 175,152,14 175,154,13 175,156,19 173,155,24 160,142,22 158,139,26 151,136,28 147,137,29 136,128,22 142,134,30 138,132,26 141,135,29 140,134,28 140,133,34 143,137,33 146,140,34
122,124,109 60,48,50 54,45,60 58,39,46 64,48,42 65,48,51 64,50,52 133,92,74 102,74,61 170,124,98 135,97,78 135,90,85 130,138,124 82,100,87 128,138,114 162,178,147 160,177,141 163,182,146 143,165,137 99,122,117 87,70,71 91,82,76 141,118,115 104,90,116 61,72,110 70,60,61 40,33,43 38,35,39 41,34,32 36,29,27 32,27,24 36,31,28 53,44,38 81,52,46 99,73,63 64,40,32 88,59,53 132,88,78 157,106,96 160,102,78 125,82,76 125,88,73 144,86,64 212,137,108 169,105,77 157,111,83 153,102,74 154,87,62 116,68,54 163,108,79 146,103,88 128,90,73 164,106,82 103,61,48 111,72,60 119,84,69 103,82,71 59,78,88 92,122,103 148,182,139 99,126,110 67,102,123 145,181,153 200,188,63 229,203,92 207,181,61 148,127,30 142,130,19 171,153,20 180,159,18 189,168,14 192,172,15 192,171,19 160,129,10 166,115,35 87,71,29 57,55,22 52,55,24 60,54,20 122,112,32 165,149,20 172,157,19 175,156,21 170,152,21 164,145,22 152,136,22 143,132,18 144,132,23 144,131,27 140,132,28 144,134,24 148,136,27 150,138,27 151,139,30 152,140,31 155,143,32
112,77,62 100,73,68 75,50,47 115,79,69 99,66,57 108,70,60 161,114,93 158,102,76 118,76,63 110,82,69 137,129,105 156,178,141 61,82,78 123,138,122 155,164,145 164,178,148 162,178,145 186,204,171 154,177,144 115,139,126 56,74,87 71,77,80 94,78,76 151,133,132 94,99,148 90,95,101 23,24,29 37,37,37 42,35,33 35,29,24 60,49,44 96,83,80 84,68,53 89,68,66 76,44,41 144,96,78 121,90,71 141,98,81 139,87,68 155,97,71 134,90,80 151,103,87 148,96,77 216,136,104 217,144,114 129,80,60 175,117,82 196,134,107 109,72,57 178,121,92 190,127,103 155,104,80 131,90,72 84,56,47 103,66,51 99,63,53 95,57,47 53,70,74 103,135,115 176,212,170 137,170,132 83,112,103 67,104,103 171,171,60 220,191,72 219,186,68 181,158,46 122,104,15 138,121,14 169,151,18 185,164,14 189,169,12 185,165,8 172,154,14 198,140,42 119,79,27 56,54,23 54,57,26 35,34,9 76,71,20 132,119,15 168,154,28 177,158,21 165,147,16 160,143,20 151,138,20 152,138,25 146,131,21 145,133,26 148,133,25 151,136,26 153,139,26 155,141,28 159,145,32 165,152,30 164,151,31
110,72,55 111,78,67 81,53,51 128,90,73 125,82,65 102,65,50 140,90,75 141,101,76 176,119,100 130,135,113 127,151,113 80,105,85 74,98,76 221,241,175 199,213,181 189,198,179 167,183,152 162,182,153 174,195,163 130,155,137 112,139,142 48,80,88 87,75,75 75,69,62 169,156,175 57,58,81 26,24,32 41,36,33 72,56,43 124,108,93 97,85,75 75,62,59 77,68,79 78,75,92 62,61,78 58,51,61 111,70,68 108,77,69 188,113,82 169,99,73 177,119,105 175,115,92 208,141,116 174,121,94 208,142,112 175,113,84 205,142,109 141,92,72 97,68,46 167,120,88 172,115,86 169,112,83 134,93,73 81,50,38 87,55,41 106,65,49 85,53,37 101,112,101 75,90,93 109,129,130 165,195,174 159,188,148 147,166,144 103,116,104 187,169,27 209,186,57 214,186,59 191,168,26 153,126,22 147,122,8 188,162,11 205,177,11 207,182,13 201,177,12 162,120,12 146,97,7 56,50,27 96,90,26 84,82,12 64,66,20 71,74,23 92,96,29 140,132,28 163,147,18 160,142,22 156,138,18 151,136,19 146,132,19 155,139,27 148,132,18 152,139,21 157,144,26 165,152,30 166,154,29 164,152,25 164,157,30
167,129,112 114,82,68 105,69,61 95,69,59 145,102,83 94,78,76 91,92,95 74,84,90 66,71,77 59,75,73 81,103,77 118,138,120 153,174,126 232,251,174 210,224,163 206,216,181 100,113,130 141,154,138 148,171,138 109,132,117 66,87,85 64,82,97 74,94,110 88,86,84 100,82,81 95,86,82 112,92,85 118,98,80 145,121,97 112,93,79 87,74,71 94,82,87 71,67,89 68,69,90 57,55,77 59,56,71 139,88,64 170,125,104 172,112,89 182,115,88 223,152,126 217,156,140 183,130,105 204,140,114 189,120,91 178,112,82 162,99,75 143,94,74 134,93,66 151,103,78 159,101,77 159,102,73 131,88,69 119,76,57 91,60,52 88,55,44 103,73,58 99,64,49 130,164,134 99,123,99 90,111,109 57,72,77 87,102,88 100,111,98 67,70,35 160,155,46 184,154,27 197,173,22 186,160,23 166,143,14 206,175,13 229,196,20 223,190,10 214,182,9 190,154,23 172,127,22 55,48,19 183,168,47 160,147,29 80,81,15 72,80,29 67,74,26 79,79,18 129,120,23 164,147,22 163,147,18 162,142,24 157,138,25 154,139,22 154,139,22 164,146,26 162,147,26 166,154,27 169,157,30 176,165,34 172,165,36
163,118,95 152,102,85 128,97,76 124,89,64 200,138,98 87,89,84 63,91,87 72,104,101 63,96,90 44,71,74 44,57,83 66,81,95 215,227,164 241,254,182 222,235,165 212,222,169 146,164,133 127,141,132 71,91,92 57,80,77 70,99,87 68,97,99 43,88,119 39,81,127 87,86,91 117,89,80 128,101,83 134,105,85 148,121,103 111,90,77 79,66,74 70,63,77 59,57,77 66,60,83 79,77,99 29,23,28 126,67,39 220,147,115 198,129,100 199,135,109 162,109,84 223,164,136 180,117,86 197,126,100 189,120,87 166,112,78 174,114,93 154,103,77 141,92,70 152,106,88 137,97,72 186,127,99 168,116,97 131,85,69 97,70,63 66,44,36 128,87,67 58,35,22 80,53,46 163,178,152 139,158,136 75,98,79 68,85,75 49,61,57 47,59,55 54,79,92 103,109,59 181,159,12 206,177,14 203,177,15 225,188,23 224,190,8 228,189,9 219,184,5 202,175,18 174,141,21 51,32,0 199,167,10 190,166,17 140,125,15 75,79,23 68,76,23 65,74,26 70,77,20 139,133,17 170,153,17 166,148,15 165,149,16 165,148,23 172,153,28 166,148,19 174,156,25 174,161,27 179,166,32 181,173,41 184,177,50
157,109,93 168,108,83 133,108,89 141,102,74 180,117,84 115,89,77 86,111,108 73,108,101 72,107,98 45,74,72 43,63,79 37,55,70 73,88,51 236,250,173 231,241,176 209,226,161 51,72,79 49,69,85 56,73,75 66,87,85 72,98,90 59,73,66 51,99,140 43,90,134 41,82,123 140,109,88 140,106,84 133,105,78 136,110,87 163,128,115 116,95,82 57,40,30 45,33,47 88,77,84 101,89,91 58,47,56 140,91,82 158,102,80 162,105,76 183,129,95 172,120,90 158,111,88 168,122,104 149,102,91 177,112,91 145,79,49 158,101,72 183,125,99 176,123,96 162,104,78 148,96,77 107,70,57 146,100,70 124,88,68 85,52,41 107,80,64 110,77,66 110,75,60 81,68,63 82,67,77 83,83,80 57,57,57 50,49,52 66,67,70 132,158,147 54,88,88 152,152,70 197,174,32 212,184,18 218,188,23 231,195,25 229,194,15 225,187,9 217,184,8 203,177,13 170,146,11 190,167,27 189,165,14 183,163,17 184,163,22 125,117,36 78,82,24 67,77,24 67,78,22 116,110,15 163,147,16 169,152,14 169,152,16 171,151,21 175,155,25 180,160,30 181,162,27 186,174,37 190,177,43 190,182,50 190,182,50
170,107,74 119,86,79 173,114,84 174,117,88 183,123,98 153,101,80 73,93,94 70,94,94 72,105,99 44,73,73 42,64,80 46,64,79 97,112,88 122,134,116 194,210,166 40,50,66 36,51,54 102,116,112 57,69,51 53,64,51 60,80,66 70,87,93 52,97,126 53,94,119 67,92,107 75,92,98 152,111,84 140,110,84 146,117,95 179,142,116 255,255,228 216,190,176 110,95,115 123,107,105 135,116,100 137,115,107 128,100,98 130,101,108 141,108,99 122,106,91 108,87,74 107,91,78 88,75,70 63,58,60 46,48,62 83,81,93 157,106,78 168,117,93 153,97,71 169,106,82 176,113,91 112,81,60 154,106,90 104,69,56 80,54,40 86,63,60 124,81,64 83,53,38 89,61,48 76,53,40 86,91,90 53,59,76 66,76,73 56,58,58 49,34,42 40,32,40 139,127,49 190,177,45 207,183,18 214,184,17 227,188,17 215,182,6 215,180,14 203,174,13 199,174,16 191,168,12 188,169,16 181,161,15 178,160,16 179,162,15 177,161,18 131,121,9 77,80,18 69,77,24 83,83,9 162,148,24 170,153,15 176,160,19 182,164,22 185,167,23 186,168,28 195,177,37 199,183,52 208,195,61 208,197,62 201,190,57
191,143,125 178,121,92 177,117,92 147,93,73 139,97,75 68,46,49 94,117,100 89,113,100 81,108,107 67,96,94 48,69,76 47,63,72 99,117,102 100,118,87 56,70,63 41,54,55 57,72,56 51,67,48 60,74,53 82,94,76 63,84,82 46,79,102 54,78,96 59,78,97 54,94,115 49,69,93 159,118,91 147,110,84 146,112,92 156,121,96 186,158,147 107,88,90 146,132,149 142,123,127 152,131,120 147,126,113 143,122,111 136,115,100 158,130,117 255,238,229 249,213,203 247,215,210 195,172,171 132,121,130 59,54,70 53,47,68 62,42,52 215,141,103 164,112,93 166,106,83 165,103,74 146,84,55 138,82,58 115,76,62 100,71,51 106,72,52 97,67,50 88,60,49 126,83,64 120,77,58 94,62,48 83,65,62 50,32,31 50,33,36 57,39,38 71,47,41 220,180,114 187,154,47 185,169,13 210,184,20 215,186,12 215,179,9 205,175,17 192,171,17 186,167,16 175,158,11 179,164,16 174,158,15 171,155,12 173,157,12 177,162,14 178,161,23 138,131,32 90,90,18 92,89,8 169,153,22 186,166,20 188,166,21 184,166,22 196,179,30 199,181,37 206,188,46 220,202,69 215,198,73 212,198,72 206,192,68
