127,109,47 119,105,49 133,116,67 120,103,54 103,90,40 74,60,35 67,60,33 65,51,35 54,45,16 58,51,31 59,47,35 71,57,32 64,54,30 69,60,31 69,57,31 68,59,32 69,60,33 67,58,29 76,62,33 71,62,31 76,63,29 86,65,24 93,71,26 75,57,25 80,62,32 86,64,28 96,74,29 39,70,117 84,154,255 84,159,255 87,161,255 85,162,255 90,162,255 94,164,255 102,166,255 111,173,255 102,170,255 110,172,255 141,188,255 192,214,255 198,217,255 172,204,255 144,191,255 137,186,255 146,189,255 147,193,255 156,198,255 192,217,255 197,217,255 196,216,255 195,215,255 196,216,255 198,213,255 172,187,221 105,115,151 194,188,220 85,98,57 200,196,179 102,74,65 119,85,42 114,81,54 108,78,52 108,78,50 117,89,60
135,116,59 102,87,36 102,78,52 89,60,29 119,98,55 88,72,28 55,46,31 53,43,31 71,62,33 72,60,32 67,57,33 68,59,32 64,54,32 68,59,32 68,56,30 66,57,28 63,54,27 67,58,31 72,60,32 72,59,27 81,64,27 84,66,24 97,72,24 101,74,29 94,69,23 94,66,26 114,81,31 118,144,190 84,160,255 84,161,255 85,161,255 85,161,255 88,163,255 92,164,255 97,164,255 111,173,255 110,172,255 123,180,255 153,201,255 192,216,255 200,219,255 187,214,255 150,196,255 167,200,255 241,234,218 170,201,255 184,209,255 193,216,255 199,219,255 197,217,255 201,222,255 200,219,255 198,218,255 202,220,255 170,177,200 207,216,255 94,108,129 167,166,201 110,97,116 91,58,51 130,94,61 111,77,55 104,74,48 110,79,56
103,66,53 69,54,32 70,58,30 53,44,38 126,92,49 151,128,41 96,81,32 50,43,43 68,59,32 70,58,30 69,60,31 69,57,31 72,58,31 71,57,30 67,58,31 71,59,31 68,59,30 70,61,34 70,57,34 73,59,30 80,65,29 85,64,23 98,71,24 113,76,23 109,73,22 120,79,30 121,84,31 165,108,21 88,166,255 86,163,255 85,162,255 85,162,255 88,163,255 90,165,255 93,165,255 100,167,255 106,171,255 120,177,255 148,194,255 187,214,255 194,217,255 191,216,255 182,210,255 201,220,255 195,149,94 255,255,150 126,100,88 184,202,240 199,220,255 200,219,255 212,214,255 111,126,114 183,218,255 195,213,255 202,212,220 82,106,98 185,198,242 60,58,38 137,139,136 255,215,101 158,117,60 111,78,51 110,80,54 104,74,48
112,100,43 83,72,28 45,36,19 48,42,35 119,100,16 211,173,38 158,126,14 95,77,17 59,45,20 68,59,32 67,57,33 69,57,31 70,58,30 71,59,31 71,59,29 62,54,30 62,53,26 71,59,31 79,59,27 84,65,26 86,63,23 91,65,24 98,73,25 104,75,22 112,77,21 124,83,24 141,91,19 161,103,21 84,157,255 90,164,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 94,166,255 96,163,255 110,172,255 143,195,255 178,208,255 187,215,255 193,216,255 194,217,255 197,216,255 243,234,207 150,110,74 246,200,134 255,233,152 114,82,68 130,121,104 191,200,250 243,255,149 160,167,151 136,162,168 178,197,255 135,156,206 119,128,98 163,174,212 176,177,158 221,176,101 159,111,64 108,75,48 107,81,56 107,79,52
127,109,38 143,122,81 98,82,26 44,35,31 56,39,31 182,153,8 77,59,29 79,58,31 102,83,56 65,52,20 66,52,34 66,57,28 69,57,27 64,52,26 68,59,30 81,62,27 88,67,26 87,64,22 88,62,23 92,65,22 96,66,22 93,68,24 100,76,25 111,76,22 118,81,26 124,81,21 139,88,19 170,103,24 188,116,66 94,165,255 88,166,255 88,165,255 90,165,255 90,164,255 90,164,255 90,165,255 95,165,255 114,179,255 140,191,255 151,196,255 163,203,255 182,210,255 187,214,255 194,219,255 194,216,255 144,135,150 170,128,76 205,168,97 179,135,105 192,146,91 185,153,119 155,161,80 79,91,82 189,204,238 166,174,162 56,76,79 94,95,56 64,67,45 47,64,68 109,92,66 85,49,27 104,67,41 94,70,44 109,79,53
103,79,0 163,137,44 146,118,23 125,113,45 38,35,39 107,93,7 59,45,29 58,48,36 53,43,33 68,56,30 68,59,32 70,58,32 67,53,28 70,57,25 93,67,26 93,68,20 99,69,23 92,65,22 94,69,21 96,69,26 99,69,23 94,67,20 102,70,24 113,76,21 125,82,22 131,85,26 149,96,28 168,106,27 182,112,34 81,171,255 91,166,255 94,166,255 93,165,255 92,164,255 93,165,255 98,165,255 99,167,255 111,172,255 130,186,255 114,176,255 119,178,255 158,200,255 178,208,255 176,209,255 170,204,255 165,208,255 137,99,80 161,114,93 172,125,93 255,205,87 231,184,95 90,63,58 88,78,54 60,65,43 182,171,125 123,109,64 139,95,53 164,130,98 218,191,126 210,162,117 253,221,150 114,77,53 86,65,38 88,68,48
80,53,17 170,140,15 177,148,16 135,118,38 91,78,55 121,105,31 42,33,27 50,46,38 62,51,34 69,57,31 72,61,28 72,58,29 81,59,23 93,66,30 97,69,29 106,73,21 104,71,21 107,74,22 105,73,29 100,70,24 105,73,29 103,73,29 109,76,26 117,80,27 126,84,30 131,88,28 137,90,27 165,103,31 183,110,35 111,151,240 91,167,255 91,166,255 94,164,255 98,168,255 98,165,255 95,166,255 109,174,255 128,186,255 145,194,255 110,173,255 115,178,255 143,195,255 154,198,255 156,198,255 165,201,255 166,205,255 186,162,166 186,140,74 114,70,42 122,76,76 121,76,43 59,43,28 188,160,104 239,192,140 255,227,105 255,223,115 226,177,108 218,179,106 187,144,70 255,209,142 194,154,90 143,98,50 227,195,111 107,77,60
64,56,34 147,113,11 109,75,34 88,66,21 77,51,26 151,124,22 81,60,35 62,48,30 71,53,32 75,63,33 87,65,27 91,64,28 92,62,18 99,69,23 106,72,27 112,77,23 113,78,24 113,78,24 110,74,23 105,76,27 110,74,23 113,77,26 121,81,27 122,79,30 131,88,30 130,91,34 151,102,37 165,105,37 178,112,39 149,135,150 97,168,255 96,167,255 97,168,255 98,169,255 102,170,255 100,168,255 115,178,255 151,197,255 180,210,255 125,184,255 109,174,255 119,177,255 126,184,255 130,183,255 123,182,255 141,190,255 135,146,159 155,116,73 89,56,45 118,91,55 56,38,47 203,143,93 251,205,109 165,109,60 154,91,42 153,84,53 177,120,60 235,181,106 160,95,58 235,179,101 159,111,105 255,225,93 255,223,85 246,192,104
71,59,29 94,68,0 174,127,95 81,70,26 68,55,34 130,112,52 168,139,36 96,74,27 78,54,28 102,75,28 130,86,33 102,68,27 103,70,22 109,73,24 116,78,28 107,74,26 105,66,27 108,72,25 108,71,27 101,67,24 105,69,20 115,74,25 126,82,29 133,91,28 133,92,35 142,95,34 151,97,36 159,101,37 178,110,40 172,117,63 100,167,255 106,173,255 104,172,255 105,173,255 105,174,255 118,179,255 134,185,255 150,196,255 177,209,255 155,198,255 110,176,255 105,170,255 103,172,255 107,171,255 99,168,255 131,162,209 68,89,128 107,117,133 94,88,65 64,50,50 69,51,32 159,109,76 233,189,93 150,94,68 255,187,77 166,108,44 255,215,98 150,99,62 229,176,65 197,147,64 122,76,62 137,82,37 227,162,73 255,255,142
74,57,29 66,49,23 91,67,30 74,61,27 58,49,32 129,99,84 65,45,38 181,145,0 169,115,38 145,103,40 119,78,29 109,71,25 119,79,27 120,80,28 120,80,26 110,71,28 106,68,22 113,75,27 115,74,25 116,79,24 121,81,29 122,81,24 132,87,25 128,87,28 135,94,33 144,94,32 139,88,33 158,104,45 175,108,42 182,112,36 97,168,255 103,172,255 128,179,255 137,190,255 120,179,255 131,184,255 171,205,255 193,215,255 179,208,255 140,193,255 130,188,255 123,181,255 100,169,255 98,167,255 93,171,255 85,131,223 130,162,231 130,171,255 123,127,100 255,246,150 219,162,93 183,132,97 255,207,124 176,117,71 161,102,83 153,108,73 227,165,89 180,125,84 154,104,73 164,108,72 142,91,56 116,81,56 200,167,115 255,255,165
69,57,29 68,56,30 138,121,43 62,47,27 63,49,31 125,91,50 224,175,19 153,93,25 131,86,24 120,86,52 113,75,25 114,73,28 116,75,28 117,79,29 119,79,27 120,78,26 107,69,21 122,81,32 117,79,29 112,77,23 118,81,26 120,80,28 127,84,28 133,88,26 136,90,31 141,95,38 146,101,37 155,106,41 183,115,43 183,117,35 96,168,255 102,170,255 141,191,255 143,192,255 121,180,255 157,201,255 192,217,255 189,214,255 149,193,255 104,174,255 105,173,255 106,174,255 100,172,255 100,171,255 102,170,255 94,171,255 106,106,92 108,131,116 255,231,149 255,213,127 164,116,69 59,41,38 158,119,50 128,77,40 161,108,53 149,95,61 139,84,55 231,178,112 134,83,57 228,176,87 192,148,79 114,80,60 255,255,157 255,255,182
69,60,33 63,50,29 114,95,31 87,73,30 119,79,27 166,103,0 137,85,25 91,58,19 138,95,35 119,82,40 118,76,22 116,73,26 115,75,23 114,73,28 120,83,28 121,82,23 123,84,25 125,84,27 109,68,21 120,81,22 120,81,24 124,82,28 125,83,29 133,90,30 139,93,27 148,98,36 160,104,41 168,112,45 184,116,46 190,116,44 102,171,255 101,170,255 119,181,255 140,193,255 159,204,255 165,203,255 183,210,255 175,208,255 120,179,255 100,169,255 98,170,255 100,172,255 102,171,255 100,174,255 107,145,147 131,169,255 123,116,77 130,119,84 255,222,139 168,124,71 114,86,46 57,40,46 122,98,61 101,74,40 109,80,45 133,97,64 135,100,64 134,96,61 127,95,61 116,87,54 112,83,48 118,86,56 255,255,150 255,255,135
79,61,29 79,61,29 84,62,24 99,69,25 177,126,50 136,89,37 123,84,27 109,74,47 116,68,25 128,82,25 123,81,27 124,81,21 121,77,24 120,79,30 118,77,28 121,81,27 118,78,24 118,76,24 126,83,25 119,82,27 124,83,26 123,83,29 128,87,28 129,84,20 144,95,30 146,95,30 157,106,39 163,107,40 181,112,45 194,116,47 123,182,255 116,178,255 131,187,255 156,198,255 186,209,255 191,216,255 185,214,255 146,192,255 106,174,255 100,172,255 100,172,255 102,174,255 107,175,255 107,170,255 109,167,255 120,150,188 112,131,109 211,173,127 229,176,110 115,90,62 119,87,57 64,45,52 75,60,49 187,135,62 48,38,56 73,61,61 42,35,49 59,50,44 83,73,49 69,68,59 75,73,55 128,130,88 255,255,155 255,229,108
91,69,24 87,64,22 98,71,26 121,78,33 119,71,28 124,80,27 126,78,24 126,87,46 126,83,23 123,81,27 124,80,27 120,80,28 120,81,24 122,80,26 120,78,26 124,85,24 115,74,27 119,82,27 119,83,25 120,81,24 125,81,28 125,84,25 136,91,27 127,88,29 142,93,24 152,100,38 158,107,38 168,108,40 177,113,46 188,130,75 151,197,255 141,193,255 163,203,255 181,210,255 191,218,255 201,219,255 193,216,255 159,198,255 110,175,255 101,173,255 101,173,255 103,172,255 103,172,255 114,177,255 151,188,253 170,199,228 128,155,185 219,180,98 177,129,82 113,80,53 122,90,58 92,70,52 41,39,51 255,217,131 72,51,40 88,67,52 81,60,37 95,70,42 99,82,58 74,78,49 74,77,69 66,69,47 255,253,152 255,225,109
98,68,22 105,74,25 124,81,32 121,78,33 124,80,29 135,84,27 129,81,25 120,78,24 121,81,29 116,75,28 122,80,28 124,80,27 122,80,28 121,82,25 128,83,19 123,81,27 124,83,26 133,88,26 124,81,21 128,87,28 122,80,26 130,87,27 141,92,27 130,87,27 153,98,28 151,100,35 160,107,39 168,113,43 177,114,47 198,165,165 159,204,255 174,209,255 180,208,255 189,216,255 197,220,255 204,220,255 200,219,255 196,214,255 136,189,255 105,174,255 103,175,255 103,172,255 77,125,195 101,137,191 183,204,255 198,216,255 190,204,104 254,226,197 139,100,72 102,73,49 113,85,58 62,49,42 38,35,52 86,70,68 44,30,45 52,41,48 49,40,53 53,40,50 77,61,55 153,155,171 123,128,134 142,140,152 255,249,141 255,220,112
109,76,24 127,87,35 131,84,32 123,78,30 128,82,27 132,84,28 124,76,22 116,76,24 124,84,32 120,77,30 121,78,29 120,80,28 122,83,24 124,83,24 123,84,27 131,86,24 126,84,21 119,83,23 122,81,32 126,84,30 126,84,30 130,87,31 135,90,26 140,93,30 143,94,27 146,96,34 157,106,39 159,106,38 183,117,44 209,208,239 185,214,255 194,217,255 197,217,255 200,221,255 200,218,255 200,221,255 200,219,255 197,220,255 154,199,255 123,186,255 112,181,255 119,182,255 190,211,177 143,191,255 191,211,255 208,217,255 207,223,255 146,155,157 132,96,67 100,80,60 112,84,57 69,49,40 44,35,50 164,147,123 50,38,54 49,42,52 46,39,49 47,43,52 108,98,99 59,57,58 76,74,56 202,202,199 255,230,147 255,230,130
122,81,24 134,83,26 125,83,29 134,88,31 136,86,24 120,73,23 120,69,12 114,72,20 122,83,24 121,79,27 121,79,25 126,84,21 122,83,24 129,86,26 127,84,26 123,82,25 125,84,25 124,83,26 116,78,28 132,89,33 130,87,31 130,87,31 136,90,31 144,97,36 146,99,38 147,100,39 159,108,39 170,115,45 187,126,63 204,219,255 201,220,255 200,220,255 198,217,255 203,219,255 196,216,255 200,219,255 205,220,255 197,218,255 191,219,255 176,211,255 139,193,255 139,193,255 164,204,255 185,211,255 191,203,255 110,108,130 210,217,252 117,120,140 166,131,95 88,68,50 118,88,60 110,85,55 50,40,44 50,40,41 79,62,52 95,76,53 89,72,48 92,77,57 64,63,66 60,60,57 188,185,214 126,128,144 127,102,74 255,227,135
128,82,25 136,91,27 142,88,27 121,75,20 126,78,20 127,84,26 117,69,13 136,72,8 123,80,24 125,84,25 125,82,24 129,83,24 124,83,26 134,93,25 123,84,25 126,85,26 123,83,29 125,83,29 128,85,36 131,87,34 134,88,31 133,90,32 141,94,33 142,96,37 144,94,34 151,104,41 162,109,43 165,110,40 174,150,154 205,219,255 200,215,255 195,218,255 194,217,255 195,218,255 193,216,255 197,218,255 200,219,255 185,213,255 172,201,255 156,201,255 141,193,255 137,194,255 155,198,255 192,215,255 141,147,177 140,139,132 216,221,255 132,139,121 140,131,102 84,65,40 104,83,56 119,91,64 52,39,47 64,51,48 36,33,48 44,40,51 63,46,49 72,60,60 84,75,71 57,55,67 73,65,71 211,218,255 143,131,161 243,188,105
140,88,26 132,87,23 141,87,28 132,85,24 136,89,28 129,81,23 124,78,21 207,141,89 122,81,24 123,81,27 127,84,24 127,84,24 131,86,22 125,82,26 125,84,27 129,86,30 130,88,34 130,86,33 133,88,40 132,89,33 136,90,35 139,93,34 138,95,39 140,95,33 151,103,45 154,107,44 165,114,49 173,126,49 157,197,255 188,214,255 198,221,255 199,219,255 196,216,255 191,213,255 192,214,255 196,216,255 204,220,255 202,220,255 199,220,255 169,206,255 139,191,255 139,192,255 177,212,255 183,211,255 164,177,163 116,122,81 109,130,126 91,89,97 109,109,64 132,130,58 93,68,49 105,76,52 109,80,56 75,56,40 65,65,62 65,66,47 45,39,34 120,123,59 71,66,65 88,100,106 207,216,255 84,80,93 183,182,215 68,58,57
136,90,31 135,89,30 138,88,26 138,89,24 134,87,24 123,82,25 120,73,21 167,107,66 125,84,27 125,82,22 125,84,23 124,83,22 128,87,30 124,83,22 129,87,33 131,88,32 126,84,30 136,89,37 135,88,36 132,90,36 139,92,42 136,93,37 139,96,38 151,103,47 153,105,47 157,110,49 172,121,54 187,128,69 142,189,255 164,204,255 182,211,255 200,218,255 197,217,255 194,214,255 191,213,255 190,211,255 196,216,255 200,219,255 201,219,255 188,217,255 168,207,255 179,212,255 181,209,255 140,164,193 152,167,170 93,102,83 124,134,128 87,88,80 91,90,81 84,80,72 91,85,62 90,70,50 106,79,61 82,64,45 84,68,64 62,60,70 111,110,74 48,57,40 58,54,65 60,55,71 103,104,134 224,220,240 85,80,79 110,107,154
127,83,30 133,85,27 142,88,27 134,84,24 131,76,22 121,72,23 131,80,25 105,48,31 128,82,23 132,86,29 124,84,30 129,87,33 130,91,34 125,89,29 127,88,31 131,87,34 132,88,37 132,90,38 132,90,36 136,92,39 137,93,42 139,97,43 143,101,47 147,106,49 155,109,52 165,118,55 169,132,61 132,178,255 131,190,255 170,209,255 184,215,255 203,219,255 201,221,255 197,217,255 192,215,255 183,212,255 190,212,255 194,216,255 197,220,255 197,220,255 187,217,255 191,218,255 194,219,255 202,222,255 209,224,255 207,221,255 99,108,89 116,120,103 61,69,59 218,219,253 60,61,64 184,188,119 88,91,67 87,80,62 61,65,80 88,96,114 186,204,255 56,81,96 224,222,255 79,68,63 91,94,112 214,222,250 110,108,120 61,54,68
121,72,21 136,83,26 138,88,28 131,85,26 128,82,23 129,81,27 131,80,23 103,59,19 122,79,23 129,81,34 122,85,32 128,89,32 131,90,33 124,84,30 132,90,38 132,89,40 131,88,41 131,88,41 135,92,43 137,95,43 140,98,46 140,98,46 146,104,50 149,107,55 160,116,65 168,123,61 160,157,163 129,188,255 137,191,255 173,206,255 182,211,255 204,220,255 203,222,255 202,221,255 195,215,255 188,215,255 186,215,255 192,214,255 195,218,255 197,220,255 190,215,255 197,217,255 201,222,255 203,222,255 204,220,255 216,229,255 122,128,170 143,152,163 88,90,75 73,71,69 79,78,81 114,122,71 45,53,43 158,156,178 88,93,99 100,102,127 191,199,245 209,216,241 158,171,89 193,203,221 193,207,248 207,238,255 54,65,94 173,182,207
134,82,20 141,89,27 135,85,25 131,85,28 131,85,28 128,82,27 170,111,52 130,89,30 128,86,32 124,81,34 128,91,38 128,88,36 133,92,35 137,94,47 130,87,38 130,89,42 126,85,40 130,89,44 133,92,45 133,92,45 138,97,50 141,100,53 150,106,53 154,115,58 166,120,61 171,124,92 149,198,255 146,195,255 157,200,255 175,209,255 197,222,255 204,220,255 203,222,255 202,221,255 193,216,255 190,215,255 193,216,255 192,215,255 192,215,255 195,218,255 199,220,255 200,221,255 207,221,255 202,221,255 203,219,255 180,196,207 152,160,176 147,158,171 64,68,53 73,71,69 65,65,60 94,104,39 58,61,51 134,133,150 63,60,64 49,57,47 178,183,189 101,103,119 215,222,255 215,223,243 203,216,244 207,223,255 198,214,254 207,223,255
