91,76,54 76,62,37 63,40,11 64,43,20 93,72,47 64,43,20 56,36,18 58,36,18 68,46,28 73,47,35 66,40,28 79,50,30 77,44,33 59,39,21 63,40,27 86,42,12 144,87,56 61,30,9 54,35,21 52,33,19 60,41,29 60,41,29 66,45,30 64,46,27 58,39,25 66,45,32 62,36,22 59,35,11 71,47,21 87,53,8 53,29,7 63,39,17 62,40,22 113,78,42 58,35,22 62,38,16 68,67,70 57,42,31 56,37,10 61,40,15 52,38,22 85,70,61 64,48,31 55,40,18 54,37,9 74,49,19 78,59,45 65,56,39 84,63,40 65,45,27 60,50,38 96,81,70 48,33,13 52,34,15 77,62,51 153,154,173 155,163,183 155,163,183 147,158,185 144,160,187 136,159,184 149,158,181 159,161,186 152,159,182 149,161,183 153,163,183 155,163,183 153,162,185 156,162,181 175,161,166 198,163,166 187,158,168 180,156,174 168,150,177 171,156,176 173,158,178 179,158,173 190,158,172 198,157,171 198,150,162 209,156,158 213,158,158 210,154,159 215,154,159 214,151,158 215,151,161 211,152,165 208,154,165 219,156,152 227,156,153 229,150,147 235,150,145 246,150,146 255,154,146 255,156,138 255,159,138 255,156,136 255,161,139 255,156,133 255,154,134 255,158,130 255,160,124 255,161,117 255,165,111 255,161,107 255,159,106 255,162,111 255,157,119 255,159,130 255,157,131 255,156,133 255,154,132 255,158,133 255,158,132 255,158,130 255,156,126 255,159,124 255,157,121 255,158,125 255,158,130 255,158,128 255,158,130 255,160,126 255,161,125 255,161,127 255,161,127 255,159,130 255,159,132
74,65,50 103,96,76 66,48,27 53,43,21 46,36,14 67,43,21 87,58,36 65,44,21 55,34,21 63,42,29 54,33,22 115,90,71 53,32,21 59,39,30 55,36,22 58,39,27 55,30,11 59,32,14 57,38,24 65,44,31 57,38,26 58,43,32 50,33,25 61,42,28 79,52,36 68,41,25 71,46,29 68,34,14 76,42,24 57,38,24 51,36,16 42,28,12 61,42,28 50,28,10 47,41,34 91,95,99 82,77,76 64,46,27 66,40,17 63,37,14 97,74,59 60,39,24 60,39,24 56,41,21 73,54,31 55,42,35 101,74,11 139,137,149 63,49,33 152,133,117 180,175,161 114,103,86 94,65,30 157,124,76 80,64,33 64,57,60 174,165,178 178,166,178 172,160,172 165,159,180 151,160,183 150,160,180 155,158,176 169,161,180 172,161,184 174,164,184 170,160,180 171,163,180 161,165,180 164,164,172 192,167,164 199,161,167 194,160,172 198,157,171 196,157,168 191,155,165 187,160,172 191,161,174 193,159,168 204,153,166 206,155,158 207,156,157 219,162,161 228,162,159 230,157,150 231,157,150 235,155,157 215,154,159 210,152,156 214,153,158 225,154,151 229,152,148 231,154,139 234,151,138 255,155,138 255,159,139 255,158,130 255,161,130 255,161,124 255,162,119 255,162,118 255,165,113 255,165,111 255,162,111 255,162,109 255,161,110 255,161,110 255,157,110 255,155,121 255,157,131 255,159,133 255,156,129 255,158,131 255,159,132 255,157,128 255,157,123 255,157,124 255,157,121 255,159,119 255,158,122 255,158,125 255,157,124 255,160,126 255,158,124 255,160,126 255,159,125 255,159,125 255,161,129
61,47,29 68,50,31 61,44,20 68,47,24 91,60,39 80,49,28 67,42,23 71,45,31 110,78,64 62,39,24 57,38,22 57,39,18 78,67,52 104,89,80 45,33,21 56,40,27 62,39,28 51,35,22 50,31,19 68,45,30 72,50,42 56,43,36 75,48,32 66,41,22 70,46,24 74,48,27 74,46,19 57,32,13 99,63,41 51,32,9 52,33,8 57,43,25 50,41,35 52,41,34 60,44,29 61,42,26 61,41,23 68,39,17 68,34,12 65,36,14 60,39,16 67,46,23 74,52,32 62,42,10 125,98,55 63,42,27 146,137,129 125,116,129 166,143,128 185,162,151 114,106,114 92,83,75 82,55,21 105,73,39 88,66,28 59,40,26 169,147,139 168,144,138 206,176,175 212,174,180 210,172,178 207,166,177 193,161,175 199,162,178 206,165,179 202,161,175 200,161,175 191,162,169 192,166,170 193,167,171 202,168,166 202,167,168 210,164,164 211,161,159 212,156,159 209,156,169 205,158,167 205,160,168 205,158,165 212,156,161 210,154,159 211,155,160 208,152,155 211,151,151 227,159,155 224,153,150 242,153,149 248,156,144 243,155,148 243,155,148 242,154,145 249,153,140 255,156,142 253,153,139 255,157,139 255,155,136 255,155,133 255,158,132 255,159,131 255,158,124 255,161,121 255,160,117 255,163,113 255,161,109 255,160,113 255,160,108 255,160,110 255,162,115 255,156,120 255,158,126 255,158,129 255,155,130 255,155,133 255,158,133 255,157,130 255,155,126 255,157,124 255,155,117 255,159,120 255,157,119 255,160,123 255,161,123 255,160,121 255,162,121 255,163,123 255,162,122 255,158,124 255,159,128
64,49,27 62,38,14 102,65,41 88,52,21 69,39,24 60,40,22 119,100,86 59,40,26 59,38,23 69,47,29 62,42,24 69,44,25 75,61,43 160,169,169 37,38,41 66,54,42 62,41,30 81,58,43 53,34,20 55,35,28 88,52,34 67,44,33 65,38,31 73,49,27 61,35,14 67,41,20 74,48,27 78,45,20 107,74,37 45,30,10 53,33,24 49,33,18 50,36,20 102,71,52 81,52,21 88,61,25 66,42,18 62,38,12 76,47,23 81,57,31 58,36,16 58,41,17 68,47,22 70,37,12 97,59,22 137,111,86 65,44,29 83,61,41 169,138,119 200,160,135 173,150,121 87,94,78 91,65,51 147,107,55 87,62,32 93,70,41 125,99,76 107,77,62 200,170,169 201,168,170 202,167,172 198,167,175 199,168,176 198,167,173 201,168,172 207,165,170 225,169,163 235,169,153 240,169,152 235,170,160 224,169,158 220,171,162 214,167,158 212,164,158 217,162,162 214,159,159 217,162,162 214,158,161 216,161,161 223,160,156 230,157,148 227,154,145 220,153,155 214,154,156 211,153,159 215,152,157 229,155,153 244,157,145 255,161,141 255,160,137 255,158,136 255,159,135 255,156,133 255,155,131 255,159,130 255,159,129 255,156,132 255,157,133 255,159,128 255,157,121 255,159,119 255,160,116 255,162,118 255,158,116 255,163,111 255,159,111 255,157,107 255,158,112 255,155,109 255,158,113 255,155,118 255,154,122 255,157,126 255,157,124 255,157,123 255,157,122 255,157,121 255,156,119 255,158,120 255,157,116 255,159,117 255,160,119 255,161,123 255,162,116 255,162,113 255,162,114 255,155,125 255,157,126
107,96,81 93,70,57 80,42,21 65,43,23 64,43,18 68,41,23 64,45,31 58,44,30 60,41,27 68,47,32 63,43,25 64,41,28 151,92,64 139,149,143 158,164,167 109,93,89 63,42,31 54,31,16 79,58,45 58,35,24 54,30,22 122,75,41 65,39,27 68,42,19 71,44,26 73,46,28 88,47,18 118,75,40 105,86,70 71,55,38 73,49,14 50,32,13 52,39,18 76,47,23 78,49,18 91,63,25 70,48,14 64,43,18 71,48,8 67,42,14 55,34,19 58,38,20 62,42,22 74,54,36 55,30,13 67,38,14 74,45,25 95,73,53 90,68,50 179,163,148 116,104,94 119,99,81 68,49,10 72,47,30 147,131,127 160,152,141 183,178,180 190,183,186 192,174,171 191,168,169 197,171,177 199,170,180 197,171,177 202,172,175 205,170,171 208,167,167 236,176,164 255,173,145 255,174,140 255,174,140 255,171,139 255,170,141 252,171,146 243,166,147 229,165,150 224,164,154 222,161,156 227,155,157 230,157,152 239,159,145 252,162,140 253,159,138 246,155,136 238,155,142 229,152,144 233,155,154 231,152,145 242,155,143 255,156,136 255,160,133 255,161,129 255,161,124 255,159,120 255,157,120 255,159,123 255,158,120 255,156,125 255,157,125 255,157,123 255,158,120 255,157,116 255,162,116 255,161,118 255,161,119 255,160,112 255,158,111 255,157,108 255,155,107 255,156,109 255,155,109 255,155,111 255,157,115 255,157,119 255,156,118 255,157,118 255,160,121 255,159,114 255,158,116 255,158,114 255,158,116 255,159,115 255,158,118 255,159,119 255,158,113 255,162,113 255,161,112 255,157,123 255,155,124
113,112,103 83,68,59 53,32,19 84,73,56 91,86,74 75,74,63 93,95,90 88,79,71 59,40,28 61,38,25 71,43,32 65,37,26 74,45,21 166,154,144 62,55,53 61,38,35 61,37,29 65,42,31 65,42,31 64,38,26 61,37,29 87,45,3 80,41,13 81,49,35 63,37,27 67,41,31 108,60,33 62,42,12 53,37,20 63,48,26 61,34,2 63,40,27 73,47,24 82,53,31 83,52,40 59,30,6 89,64,20 55,36,0 72,55,27 63,44,21 59,40,28 62,38,14 59,34,4 72,46,32 80,51,27 64,43,20 70,41,21 60,31,7 74,48,7 126,99,56 178,160,139 174,143,81 87,59,30 65,38,20 65,46,34 52,40,30 173,167,172 168,169,174 174,173,176 131,129,127 173,172,177 172,172,182 175,173,181 182,171,178 195,172,173 201,167,165 229,171,161 255,176,150 255,177,137 255,177,134 255,177,132 255,176,132 255,175,135 255,174,137 255,169,132 255,167,141 255,162,135 255,165,142 255,162,133 255,163,127 255,163,120 255,162,119 255,162,119 255,158,122 255,156,129 253,158,140 253,157,144 252,158,142 255,161,140 255,162,137 255,166,132 255,166,124 255,164,114 255,159,107 255,158,113 255,160,113 255,159,120 255,159,119 255,158,118 255,160,117 255,156,111 255,161,114 255,160,116 255,162,118 255,156,114 255,157,113 255,156,110 255,157,109 255,158,112 255,158,114 255,156,111 255,155,110 255,154,110 255,154,112 255,156,112 255,159,115 255,158,114 255,158,114 255,155,112 255,153,114 255,155,112 255,157,117 255,157,113 255,161,113 255,162,112 255,162,111 255,156,123 255,157,124
168,179,168 152,172,156 60,41,29 69,58,43 81,82,70 149,156,149 160,179,173 144,155,154 89,77,67 72,45,38 75,43,38 68,37,29 63,38,21 66,47,35 59,39,32 64,40,34 71,47,41 65,41,35 64,41,30 61,38,27 62,31,19 65,36,12 210,116,46 69,39,22 59,38,27 63,40,27 113,60,37 68,48,28 50,36,20 54,40,22 69,50,27 77,51,39 116,97,83 51,35,22 58,42,25 61,38,25 60,39,26 62,43,29 60,42,23 65,41,17 90,52,6 89,46,1 84,54,26 78,42,11 73,42,21 69,38,15 73,49,23 57,42,22 77,67,43 108,102,77 112,108,98 96,76,58 76,45,22 68,42,19 73,49,25 48,29,6 117,106,89 155,149,140 166,167,172 108,116,123 157,173,182 158,173,180 170,180,184 171,180,180 182,175,173 190,177,172 215,175,166 255,177,156 255,177,140 255,178,134 255,178,133 255,180,130 255,179,129 255,176,125 255,177,122 255,175,120 255,172,117 255,168,125 255,168,120 255,166,116 255,169,113 255,166,113 255,164,111 255,165,113 255,162,118 255,161,127 255,161,128 255,160,129 255,158,128 255,164,128 255,166,131 255,168,124 255,164,111 255,159,101 255,156,99 255,156,100 255,156,102 255,154,100 255,155,103 255,156,109 255,157,115 255,155,111 255,157,113 255,159,114 255,155,111 255,156,111 255,158,109 255,156,110 255,156,115 255,156,116 255,155,114 255,155,115 255,154,112 255,154,110 255,156,112 255,155,113 255,158,119 255,156,116 255,154,114 255,154,116 255,154,116 255,157,122 255,156,114 255,161,112 255,160,111 255,161,111 255,157,120 255,155,124
90,101,86 98,118,102 91,70,57 59,44,33 79,75,65 66,77,66 143,173,166 155,176,172 110,102,89 61,40,29 72,45,38 69,42,35 64,36,25 76,50,38 67,39,26 73,45,36 69,42,37 65,41,35 65,44,33 69,43,33 165,88,30 61,40,29 179,107,59 66,41,22 59,33,19 66,34,20 120,75,40 58,32,18 61,38,25 58,37,24 56,35,20 63,40,29 78,50,12 75,39,8 51,42,23 57,48,31 47,41,32 54,61,56 43,53,50 58,39,27 67,40,24 66,41,24 72,51,26 82,52,24 71,41,15 75,45,17 54,40,26 123,130,128 166,176,182 172,177,171 67,58,41 68,51,16 68,47,24 68,46,26 110,79,42 91,67,34 92,74,53 69,64,52 116,127,114 156,170,182 148,173,186 153,175,187 156,174,187 158,175,179 176,177,182 181,179,180 199,179,172 231,174,157 255,176,147 255,179,139 255,181,134 255,180,130 255,180,123 255,178,120 255,179,115 255,175,117 255,175,112 255,172,111 255,172,111 255,170,110 255,172,112 255,171,111 255,166,108 255,165,108 255,161,105 255,161,110 255,160,114 255,156,111 255,156,112 255,157,114 255,160,124 255,163,119 255,164,120 255,160,105 255,157,98 255,156,97 255,156,97 255,156,97 255,155,96 255,155,99 255,157,100 255,153,105 255,156,109 255,156,108 255,157,109 255,156,111 255,156,113 255,157,115 255,156,119 255,156,119 255,155,119 255,156,116 255,158,116 255,158,116 255,160,116 255,155,116 255,153,117 255,156,123 255,153,115 255,157,117 255,156,118 255,156,119 255,156,115 255,160,111 255,160,113 255,155,114 255,153,120 255,157,128
148,137,122 77,83,74 150,148,128 49,37,27 42,36,31 70,72,69 129,140,141 152,173,169 163,153,143 72,46,36 70,43,36 72,44,33 70,42,33 70,42,31 75,44,32 61,40,29 63,37,23 60,33,17 58,37,22 67,44,33 129,95,73 55,40,31 192,130,92 65,37,28 61,37,29 57,34,23 60,41,29 68,35,24 94,64,49 95,74,61 52,42,30 86,55,43 75,48,32 158,135,106 100,80,48 108,130,123 82,87,93 145,165,168 154,176,178 61,60,51 67,57,47 47,37,25 63,48,28 62,40,20 72,46,25 73,46,14 51,37,23 93,103,95 128,139,128 125,128,95 121,96,21 69,45,39 97,75,57 141,129,119 180,182,177 153,163,155 89,83,78 144,142,140 85,85,85 176,179,186 163,175,183 149,176,186 157,176,186 168,178,184 178,180,180 182,180,178 188,180,169 196,181,170 212,180,166 255,181,159 255,179,144 255,182,138 255,181,128 255,181,120 255,183,118 255,176,117 255,176,113 255,176,115 255,175,114 255,174,112 255,174,110 255,174,110 255,169,108 255,169,110 255,165,108 255,164,107 255,165,109 255,159,105 255,161,109 255,159,107 255,161,110 255,162,112 255,162,112 255,160,99 255,157,98 255,157,98 255,157,98 255,157,98 255,156,97 255,156,95 255,158,97 255,157,97 255,158,101 255,157,102 255,157,106 255,156,108 255,158,117 255,155,113 255,155,116 255,156,119 255,157,121 255,155,118 255,158,119 255,159,117 255,156,115 255,158,118 255,157,117 255,158,118 255,158,116 255,157,118 255,159,121 255,158,122 255,156,118 255,156,111 255,156,113 255,155,117 255,155,129 255,155,129
202,188,159 117,121,104 65,46,34 55,45,35 62,58,52 100,100,97 137,138,143 144,160,158 163,152,135 73,45,34 68,44,36 78,50,39 74,45,39 67,39,30 66,38,27 66,45,34 77,37,12 101,53,24 162,141,118 60,39,28 103,65,44 55,35,26 132,79,52 70,42,31 67,39,26 68,38,21 85,50,37 82,40,16 98,74,48 49,42,24 62,51,46 84,49,34 103,73,47 98,66,50 134,95,15 116,129,128 99,111,115 126,144,143 162,174,178 120,134,125 160,168,158 67,70,62 162,157,143 79,58,43 67,41,20 80,54,15 58,40,21 103,104,85 72,70,48 127,117,68 98,79,11 66,52,34 130,122,109 100,105,101 174,179,189 63,74,85 154,169,174 108,125,131 170,156,127 198,181,173 173,182,184 153,179,187 153,179,187 157,177,180 170,182,178 172,182,176 176,182,173 176,182,173 184,180,172 217,175,164 255,173,147 255,180,141 255,183,132 255,183,125 255,184,117 255,181,117 255,180,115 255,179,114 255,181,116 255,178,110 255,176,108 255,177,109 255,172,108 255,170,109 255,168,108 255,164,106 255,163,106 255,163,105 255,162,107 255,163,107 255,165,111 255,163,109 255,161,110 255,161,100 255,157,98 255,157,98 255,157,98 255,158,96 255,159,99 255,158,97 255,158,99 255,158,97 255,158,99 255,159,101 255,158,108 255,160,113 255,158,115 255,157,119 255,159,120 255,159,120 255,159,122 255,159,123 255,159,121 255,159,120 255,156,116 255,158,118 255,158,118 255,160,121 255,158,119 255,157,117 255,159,123 255,159,121 255,158,117 255,154,111 255,156,117 255,156,121 255,157,130 255,160,132
217,142,79 203,148,107 133,114,98 81,77,67 41,39,35 118,123,122 158,176,173 48,55,50 124,98,75 90,48,35 72,46,36 82,54,45 64,36,27 65,39,29 54,33,22 97,49,22 191,108,43 114,59,14 176,133,114 62,43,31 54,33,22 56,35,24 56,33,20 64,41,28 155,76,32 109,40,0 96,70,49 76,43,16 161,150,131 81,71,61 68,54,40 146,145,136 129,143,134 54,53,42 64,35,4 84,80,72 162,185,180 123,121,119 62,51,36 87,60,53 113,112,105 59,70,69 140,146,135 135,114,91 75,47,20 82,56,15 76,53,24 74,53,38 72,46,23 63,44,17 145,122,91 92,78,64 160,165,164 141,157,157 157,181,185 149,177,182 149,177,184 151,177,183 138,155,161 158,175,179 161,177,177 151,179,186 147,179,187 147,180,185 148,178,187 152,179,189 158,178,183 166,177,178 168,177,179 182,172,173 228,178,161 255,182,154 255,183,141 255,183,134 255,186,121 255,183,115 255,182,114 255,181,112 255,181,112 255,179,111 255,178,110 255,177,112 255,176,113 255,174,112 255,171,109 255,168,110 255,165,106 255,162,101 255,163,101 255,162,103 255,160,101 255,161,101 255,160,102 255,160,98 255,158,96 255,158,96 255,158,96 255,158,96 255,157,98 255,158,99 255,156,99 255,158,98 255,159,101 255,159,102 255,157,106 255,162,111 255,162,112 255,163,111 255,163,110 255,162,110 255,159,111 255,157,121 255,159,116 255,158,116 255,158,116 255,159,116 255,158,119 255,158,122 255,154,123 255,155,124 255,159,125 255,157,122 255,158,120 255,156,122 255,155,127 255,154,129 255,157,132 255,157,132
201,192,175 191,188,162 168,183,159 115,128,116 132,142,134 172,184,177 154,161,154 159,178,169 121,74,51 81,35,21 67,38,32 71,44,39 71,44,37 59,33,23 63,34,12 197,95,25 124,96,67 73,54,29 186,190,161 132,128,109 62,41,30 58,34,26 68,48,39 81,40,11 97,58,19 83,55,26 64,38,28 54,35,21 67,51,36 56,44,34 60,43,33 44,35,20 68,61,45 71,55,38 73,44,24 63,50,29 89,84,70 79,51,40 90,50,27 95,62,55 106,77,71 72,55,47 73,57,51 68,43,15 74,48,9 118,96,49 50,34,1 96,103,85 102,107,85 159,162,140 84,57,25 152,153,130 158,185,188 146,180,178 146,179,182 148,180,188 148,181,184 152,180,185 181,160,145 158,177,171 151,179,184 147,180,185 150,180,189 152,180,187 152,180,187 156,179,188 158,178,183 163,178,183 166,178,182 174,172,173 223,180,165 255,185,157 255,184,149 255,187,143 255,189,129 255,186,124 255,186,121 255,188,116 255,186,115 255,182,115 255,182,113 255,180,114 255,177,112 255,176,113 255,172,112 255,169,111 255,166,107 255,161,105 255,158,100 255,160,99 255,160,99 255,160,99 255,157,97 255,158,97 255,158,96 255,158,96 255,157,96 255,157,96 255,156,97 255,155,97 255,156,103 255,155,102 255,157,106 255,155,113 255,155,113 255,157,113 255,158,109 255,164,108 255,159,106 255,161,111 255,162,113 255,156,116 255,156,114 255,157,115 255,156,114 255,156,116 255,153,116 255,153,121 255,154,124 255,157,126 255,156,126 255,159,129 255,156,126 255,156,128 255,155,131 255,155,130 255,154,132 255,155,132
176,188,170 174,186,168 177,192,168 179,192,176 170,188,175 176,195,186 210,203,176 171,188,183 143,94,72 71,32,18 66,37,31 66,35,27 65,37,28 55,32,19 73,38,13 203,102,21 84,57,39 131,112,87 213,189,165 174,166,144 63,42,29 71,48,37 62,39,26 175,111,65 163,176,162 54,48,41 73,39,37 177,124,79 131,73,20 119,71,44 96,67,32 198,168,142 218,180,159 128,94,51 147,130,120 155,147,136 148,133,124 102,90,60 112,100,74 143,109,79 104,94,72 82,67,56 58,43,21 99,70,39 109,78,25 72,44,17 51,33,12 63,55,5 56,41,30 58,49,30 200,154,88 124,132,141 154,180,186 152,181,181 145,174,174 141,172,176 146,179,184 146,178,186 151,178,177 149,180,184 148,179,185 149,182,187 154,180,188 154,180,188 157,179,191 157,180,189 159,178,186 160,175,180 167,176,178 181,176,178 219,183,173 233,185,160 241,182,154 255,188,159 255,190,146 255,189,131 255,188,125 255,186,125 255,186,121 255,186,121 255,181,116 255,179,115 255,178,116 255,177,116 255,176,115 255,172,116 255,168,115 255,165,109 255,161,103 255,158,100 255,159,96 255,158,96 255,156,97 255,156,97 255,156,97 255,156,97 255,156,97 255,156,95 255,155,99 255,156,100 255,155,103 255,155,102 255,156,102 255,154,112 255,155,112 255,157,112 255,159,112 255,159,110 255,158,111 255,156,113 255,156,115 255,156,121 255,156,119 255,153,116 255,153,119 255,152,117 255,154,120 255,156,126 255,157,128 255,159,128 255,159,132 255,157,130 255,155,130 255,155,128 255,156,130 255,156,136 255,157,137 255,154,138
170,185,171 174,187,171 183,191,170 183,191,168 166,185,174 163,182,171 202,196,173 174,192,177 161,123,104 78,43,30 66,38,29 67,39,30 59,33,23 61,39,31 68,32,12 185,106,33 109,110,98 106,114,93 179,192,178 62,46,40 65,38,33 65,39,25 82,43,15 137,97,74 67,47,40 78,50,37 165,103,47 130,133,123 82,83,73 127,97,41 66,40,26 103,116,102 165,192,176 159,190,180 195,185,163 159,182,177 160,183,178 50,66,64 178,180,163 173,186,172 145,136,130 68,63,51 59,45,27 66,34,18 127,94,57 103,75,35 79,47,15 83,54,30 92,65,22 111,67,37 104,104,99 118,124,113 130,141,142 135,140,139 121,124,114 166,183,178 147,177,186 149,180,186 153,179,185 151,179,184 147,180,185 151,182,188 152,178,186 158,179,188 164,179,186 166,181,188 168,180,186 171,175,177 183,181,179 195,182,179 218,183,170 228,183,162 243,186,157 255,186,154 255,191,143 255,188,141 255,186,134 255,187,126 255,186,121 255,182,121 255,178,117 255,176,118 255,178,118 255,175,119 255,175,121 255,175,121 255,171,120 255,167,115 255,163,109 255,161,105 255,156,99 255,157,98 255,156,97 255,156,97 255,154,98 255,155,99 255,156,97 255,154,96 255,154,98 255,155,101 255,153,102 255,152,102 255,154,104 255,155,112 255,156,115 255,152,112 255,157,115 255,158,116 255,157,116 255,154,116 255,154,115 255,156,118 255,156,121 255,154,126 255,157,125 255,155,122 255,156,122 255,157,123 255,157,126 255,158,127 255,156,132 255,154,130 255,157,128 255,160,134 255,156,138 255,160,144 255,158,150 245,159,158
174,188,167 175,189,168 181,191,169 178,187,168 167,187,171 164,187,172 181,190,173 187,196,179 134,103,82 77,39,31 72,43,37 70,41,35 58,32,22 52,31,20 70,34,14 182,104,53 186,187,177 196,194,174 57,47,35 70,46,40 61,32,26 67,37,20 155,78,25 80,46,28 105,62,45 138,113,94 128,115,108 115,117,100 66,59,62 83,68,30 67,44,15 57,42,33 153,166,152 145,164,155 150,138,108 168,191,174 162,188,175 162,186,178 164,185,181 166,184,181 167,184,179 146,160,156 113,121,109 177,174,150 126,113,79 155,94,10 97,67,21 130,88,34 90,53,0 75,35,12 102,59,14 128,87,60 164,150,134 86,64,44 119,121,106 152,145,114 163,184,182 152,179,182 152,180,185 151,179,184 153,181,186 154,182,187 151,181,190 150,181,187 174,179,178 182,182,179 186,179,177 183,181,179 191,181,182 193,178,169 246,184,157 255,182,153 255,185,150 255,188,143 255,192,134 255,189,131 255,187,128 255,187,124 255,182,122 255,180,122 255,178,122 255,177,124 255,178,124 255,174,122 255,175,123 255,175,117 255,171,112 255,168,112 255,161,108 255,160,108 255,159,104 255,156,103 255,154,102 255,154,98 255,154,100 255,155,101 255,155,99 255,154,98 255,156,102 255,154,102 255,153,100 255,154,104 255,157,106 255,154,110 255,156,117 255,154,112 255,155,112 255,156,115 255,155,114 255,155,116 255,154,116 255,156,119 255,156,124 255,156,128 255,155,133 255,155,127 255,158,122 255,159,122 255,161,131 255,160,131 255,160,130 255,159,131 255,158,141 255,155,148 254,157,153 247,158,158 233,158,165 215,156,169
181,189,168 180,190,168 178,187,168 177,191,172 171,190,170 169,189,171 170,189,169 185,190,168 128,93,80 71,39,25 71,43,34 74,42,37 63,37,27 61,40,27 66,34,20 174,89,34 180,179,168 64,51,30 67,39,30 68,39,33 69,33,23 105,34,0 93,49,21 153,119,85 180,199,177 122,129,113 111,110,99 58,42,27 130,114,81 62,53,36 93,74,49 128,119,90 162,166,151 178,196,183 180,173,153 167,185,172 166,188,176 167,189,179 167,186,175 170,188,175 171,185,176 165,179,170 108,121,109 168,180,171 161,164,156 121,104,78 101,75,52 111,77,18 95,54,27 162,128,65 149,127,82 139,109,65 117,111,88 81,72,55 80,72,61 118,134,132 121,134,133 160,182,184 154,181,182 153,182,184 152,180,185 153,181,186 156,179,186 158,179,188 174,179,175 180,181,171 186,180,171 191,180,165 206,184,164 249,188,156 255,190,143 255,194,136 255,192,131 255,190,131 255,189,127 255,191,128 255,186,125 255,182,120 255,181,128 255,179,130 255,178,130 255,175,130 255,171,124 255,172,122 255,175,119 255,173,114 255,167,109 255,160,106 255,162,109 255,160,110 255,156,106 255,156,107 255,155,104 255,155,104 255,157,100 255,158,103 255,158,107 255,157,105 255,155,104 255,157,112 255,156,110 255,157,110 255,158,111 255,158,109 255,158,114 255,159,117 255,158,117 255,160,115 255,160,118 255,158,116 255,157,116 255,157,119 255,157,122 255,155,122 255,155,126 255,160,129 255,160,124 255,159,128 255,159,139 255,159,141 255,159,142 255,158,143 251,157,157 240,156,162 229,159,167 219,157,169 209,158,171 198,154,172
192,189,163 187,188,165 179,187,166 179,187,166 180,193,168 181,194,171 188,191,171 188,193,169 114,86,73 70,39,29 67,39,30 64,35,29 63,36,29 61,39,31 68,35,24 182,79,14 123,123,109 80,42,32 73,45,36 73,41,36 78,40,21 189,124,64 131,132,109 182,194,174 106,110,93 96,93,78 62,43,29 68,42,17 72,54,10 142,133,86 93,105,85 165,178,155 91,94,74 168,177,160 189,184,172 174,188,169 173,188,176 170,187,177 172,187,173 175,188,172 175,191,172 177,190,174 175,186,171 175,190,176 175,186,171 186,193,177 172,175,155 124,126,100 81,75,52 111,101,77 57,60,40 65,62,49 68,65,52 145,151,142 181,192,181 167,185,182 162,186,186 161,185,185 158,183,180 160,182,182 156,183,184 157,181,185 171,181,173 198,187,172 238,182,160 247,182,159 253,183,152 252,183,147 255,182,141 255,195,136 255,197,133 255,198,132 255,195,130 255,193,130 255,191,127 255,190,129 255,187,124 255,184,119 255,182,129 255,179,136 255,174,131 255,175,127 255,172,123 255,173,121 255,169,111 255,168,110 255,167,110 255,163,107 255,160,113 255,158,112 255,159,113 255,155,117 255,154,115 255,155,115 255,155,113 255,154,110 255,156,110 255,158,111 255,158,113 255,160,116 255,161,115 255,159,117 255,161,121 255,160,126 255,163,130 255,163,126 255,164,126 255,162,128 255,161,124 255,164,122 255,163,121 255,163,127 255,163,131 255,163,130 255,164,132 255,165,134 255,162,143 255,163,153 255,162,155 243,162,153 241,161,161 236,158,159 231,156,163 227,157,165 222,156,167 219,158,165 213,156,168 201,158,173
204,191,157 203,192,157 194,190,155 191,191,161 187,191,164 186,191,169 190,192,166 199,190,163 77,49,36 70,39,31 76,45,37 67,39,28 60,33,26 62,40,34 68,33,18 180,70,1 67,47,29 83,43,36 68,40,29 63,37,25 133,60,28 151,136,98 181,179,159 188,191,167 197,200,178 199,195,174 81,72,45 215,204,129 119,106,74 95,86,67 125,126,105 140,144,127 183,186,166 113,102,87 143,144,105 97,95,66 180,184,167 182,191,174 179,191,171 180,192,172 180,193,170 183,191,170 182,191,172 180,192,174 179,193,174 179,191,171 180,189,172 188,190,173 171,168,153 62,57,43 160,166,153 173,181,167 168,179,164 172,182,174 181,192,179 172,185,184 168,184,184 169,185,185 168,186,185 168,184,182 166,184,181 166,182,182 168,181,182 182,183,175 208,184,162 218,187,166 219,186,159 226,186,161 255,201,157 255,196,131 255,198,126 255,198,130 255,198,128 255,194,127 255,192,127 255,187,125 255,186,121 255,187,122 255,184,127 255,182,127 255,174,123 255,177,124 255,171,114 255,174,114 255,170,110 255,167,108 255,166,108 255,164,108 255,162,114 255,159,115 255,154,120 255,156,125 255,157,126 255,158,122 255,156,121 255,157,119 255,160,117 255,161,116 255,161,117 255,158,120 255,159,122 255,158,120 255,159,124 255,161,131 255,165,138 255,163,133 255,164,134 255,164,138 255,165,136 255,166,133 255,165,134 255,167,142 255,164,141 255,162,142 255,163,147 255,161,146 253,161,147 250,162,153 246,161,156 242,160,156 237,158,155 236,158,157 233,158,161 231,159,165 226,158,165 221,160,165 204,158,169 191,158,177
