57,42,22 98,62,40 75,54,27 68,47,22 51,31,13 58,42,29 65,44,29 64,42,22 65,44,29 132,83,61 157,175,174 58,53,50 65,44,33 53,32,17 64,44,35 75,45,30 64,38,24 62,39,26 66,40,19 63,34,14 96,57,27 124,100,67 65,46,21 57,40,14 55,36,20 112,71,40 57,29,0 63,42,15 55,31,5 79,55,20 55,34,19 60,43,19 77,53,31 84,55,33 73,44,22 62,42,22 157,131,117 143,115,106 143,138,135 68,50,29 144,122,57 138,124,79 190,162,151 214,187,182 196,171,170 199,168,174 198,167,175 203,167,175 202,167,170 218,168,164 250,171,148 255,172,144 249,170,147 237,166,145 226,165,147 221,162,155 214,159,157 214,159,159 222,158,159 225,159,154 238,158,142 237,156,145 224,153,150 218,151,153 225,153,155 235,156,149 255,159,138 255,158,130 255,156,127 255,155,123 255,159,125 255,158,125 255,157,127 255,159,128 255,158,121 255,159,118 255,161,116 255,161,118 255,161,111 255,155,106 255,157,110 255,157,110 255,155,112 255,153,116 255,158,123 255,160,122 255,158,120 255,155,117 255,154,116 255,155,114 255,159,116 255,157,115 255,161,116 255,162,113 255,159,115 255,157,125
143,135,124 56,28,15 59,31,18 132,110,104 56,42,28 76,65,58 68,47,34 63,40,25 65,34,26 87,48,18 50,60,57 58,39,41 60,39,28 75,54,41 62,41,30 56,38,35 153,104,68 75,40,25 64,38,24 72,42,25 114,71,38 74,62,50 73,42,19 67,38,16 52,43,16 61,32,10 83,56,22 149,126,84 59,42,7 57,37,5 62,41,26 64,40,14 57,30,14 71,40,21 68,39,19 63,34,14 83,51,21 126,115,80 163,136,89 82,57,27 72,59,38 76,63,40 109,117,124 169,173,177 160,148,148 180,168,173 182,169,177 185,173,178 200,172,172 216,171,166 255,173,146 255,178,141 255,175,137 255,176,139 255,173,144 255,172,147 248,173,153 238,166,149 244,160,152 247,164,147 255,165,137 255,160,130 255,161,135 250,156,138 243,158,150 244,157,145 255,160,140 255,163,131 255,169,127 255,162,121 255,158,119 255,162,121 255,157,124 255,158,123 255,160,120 255,156,115 255,158,112 255,161,118 255,158,112 255,155,110 255,158,110 255,157,110 255,156,110 255,155,112 255,154,114 255,156,115 255,155,115 255,156,112 255,156,112 255,156,115 255,156,114 255,158,116 255,161,113 255,161,111 255,159,115 255,156,125
168,179,168 147,151,136 53,42,27 81,82,70 75,89,85 148,171,166 89,77,67 77,48,42 68,37,29 63,38,21 54,42,32 60,40,33 71,47,41 68,44,36 61,38,27 62,31,19 166,78,19 92,47,14 59,38,27 60,33,15 58,38,18 50,36,20 57,42,20 75,52,39 116,97,83 58,42,27 60,37,24 60,39,26 55,36,22 53,33,13 90,52,6 80,48,18 83,47,16 73,42,21 73,44,20 61,43,22 77,67,43 47,41,32 95,75,57 76,45,22 81,57,33 54,33,8 117,106,89 166,164,165 135,143,150 157,173,182 163,173,179 167,178,179 182,175,173 200,176,168 251,172,151 255,177,140 255,177,132 255,180,134 255,179,129 255,178,126 255,175,120 255,172,117 255,169,123 255,169,120 255,169,113 255,164,110 255,166,114 255,162,118 255,157,125 255,160,129 255,158,128 255,163,130 255,169,125 255,164,111 255,158,100 255,156,100 255,156,102 255,155,100 255,156,109 255,157,115 255,156,111 255,158,114 255,155,111 255,155,108 255,156,110 255,156,115 255,156,113 255,155,112 255,154,112 255,156,112 255,154,112 255,158,119 255,153,112 255,153,115 255,154,116 255,159,119 255,161,112 255,160,111 255,158,113 255,153,118
105,116,101 77,83,70 61,46,35 96,92,82 126,150,139 100,123,120 152,144,131 66,40,30 66,39,32 70,42,31 70,42,31 76,50,36 69,42,37 56,34,26 67,41,31 177,100,42 97,32,0 75,39,17 59,33,19 111,71,46 60,34,20 67,44,31 59,38,23 63,42,29 166,138,100 107,81,56 64,55,38 55,49,40 151,168,163 73,64,58 65,38,22 63,43,23 69,39,11 73,43,17 69,45,23 46,45,34 145,155,161 160,157,131 65,48,13 68,47,24 67,39,10 111,82,58 80,62,41 159,166,161 155,169,181 151,176,189 156,175,185 155,174,184 177,178,183 186,175,172 226,169,152 255,176,147 255,180,134 255,181,134 255,181,124 255,180,119 255,176,118 255,175,112 255,172,111 255,172,110 255,174,114 255,170,111 255,165,108 255,163,107 255,161,115 255,161,116 255,157,113 255,159,118 255,160,116 255,160,116 255,159,99 255,157,97 255,156,97 255,155,96 255,155,99 255,158,101 255,156,110 255,157,109 255,157,109 255,153,112 255,157,115 255,156,119 255,155,118 255,155,119 255,159,117 255,160,118 255,158,119 255,157,121 255,157,121 255,157,119 255,156,118 255,156,117 255,160,111 255,160,113 255,155,116 255,155,124
204,190,161 104,103,92 79,69,59 124,120,114 149,148,151 71,87,87 184,173,156 65,42,31 71,43,32 71,42,36 71,45,35 72,46,32 70,30,5 76,35,8 72,51,40 114,76,55 79,37,15 70,42,31 65,37,24 65,40,23 109,67,43 91,67,41 51,51,35 126,85,69 82,52,26 164,127,72 148,161,160 91,103,107 119,141,143 79,92,91 141,149,139 111,110,99 63,42,27 71,45,24 74,51,20 71,61,51 84,82,60 182,158,76 75,61,43 57,49,36 62,62,70 149,160,161 152,167,172 103,103,100 201,184,176 167,176,178 152,180,187 155,178,185 171,183,179 175,182,175 176,182,173 185,181,173 246,180,164 255,184,150 255,185,134 255,184,119 255,181,117 255,180,115 255,179,114 255,177,111 255,176,108 255,176,111 255,170,109 255,166,106 255,163,104 255,165,107 255,162,107 255,161,107 255,163,109 255,161,110 255,159,98 255,158,98 255,157,98 255,159,97 255,157,96 255,158,99 255,158,97 255,159,98 255,156,106 255,157,115 255,156,118 255,158,119 255,158,119 255,154,117 255,158,120 255,156,117 255,157,117 255,158,118 255,161,123 255,158,117 255,159,123 255,157,118 255,156,113 255,156,117 255,154,125 255,158,132
217,142,79 73,36,12 77,73,63 41,39,35 107,119,115 96,108,104 124,98,75 61,38,27 77,49,40 64,36,27 62,38,30 74,44,27 191,108,43 83,47,16 66,47,35 54,33,22 54,33,22 65,42,29 155,76,32 83,44,16 106,73,46 161,150,131 94,82,70 127,112,101 129,143,134 76,55,30 47,43,35 162,185,180 101,95,88 80,53,37 113,112,105 187,194,187 146,125,102 75,47,20 81,53,13 66,46,26 72,46,23 81,61,31 82,68,54 160,165,164 157,177,178 143,169,175 149,177,184 156,178,182 108,125,129 161,177,177 149,180,186 147,179,187 148,178,187 154,177,186 166,177,178 168,177,179 200,173,166 250,182,160 255,183,141 255,188,132 255,183,115 255,182,114 255,181,112 255,180,112 255,178,110 255,177,114 255,174,112 255,171,109 255,167,107 255,162,103 255,163,101 255,160,101 255,161,101 255,160,102 255,159,98 255,158,96 255,158,96 255,158,96 255,156,97 255,156,99 255,159,99 255,159,100 255,157,106 255,161,109 255,163,111 255,163,110 255,158,109 255,158,114 255,159,116 255,155,114 255,159,116 255,158,119 255,154,122 255,156,124 255,159,125 255,158,123 255,156,122 255,155,127 255,155,132 255,158,133
186,191,171 184,193,174 158,176,161 171,185,176 176,181,161 154,169,155 103,54,32 70,41,35 82,50,45 72,44,35 57,34,19 148,78,31 144,113,90 113,79,57 196,195,170 63,42,29 59,38,36 61,39,19 141,151,127 85,74,59 60,34,13 126,65,18 70,40,14 89,51,32 138,69,40 104,45,0 60,37,22 82,45,32 92,58,26 126,102,76 83,70,49 105,88,78 91,65,40 89,59,13 75,55,25 52,42,18 67,60,44 118,107,45 94,89,77 148,180,181 147,178,184 144,179,190 148,181,184 162,185,192 150,186,190 150,178,185 148,181,186 152,180,187 156,178,190 160,179,187 162,179,183 169,182,183 192,175,167 235,186,164 255,189,155 255,187,145 255,189,127 255,187,120 255,187,120 255,186,119 255,183,115 255,178,112 255,177,116 255,173,110 255,168,113 255,165,108 255,158,100 255,160,99 255,157,95 255,156,97 255,156,97 255,157,98 255,157,98 255,157,97 255,157,100 255,156,101 255,156,104 255,156,109 255,157,112 255,158,110 255,159,106 255,160,108 255,160,113 255,158,116 255,155,115 255,155,118 255,153,120 255,155,120 255,152,122 255,159,128 255,157,130 255,156,131 255,157,130 255,157,131 255,156,134 255,155,132
171,186,170 174,188,167 184,191,173 168,186,173 195,198,174 174,189,165 166,119,98 67,41,31 65,37,26 65,37,28 61,38,25 143,67,25 72,56,43 186,191,171 119,114,102 57,33,25 57,39,34 166,90,48 51,46,43 69,47,41 209,142,99 101,89,63 96,62,19 95,90,62 157,176,165 80,71,63 120,137,129 146,164,161 169,179,176 170,156,131 107,88,76 65,51,35 63,33,7 120,89,40 67,44,15 78,55,26 62,38,14 97,58,26 118,135,141 170,187,191 146,162,160 131,152,148 147,179,187 150,181,187 150,178,183 147,180,185 151,182,188 154,180,188 159,179,191 159,180,187 166,176,180 178,179,182 203,180,177 226,183,164 241,185,161 255,191,156 255,188,141 255,188,133 255,187,125 255,186,121 255,180,116 255,177,115 255,176,118 255,175,117 255,173,120 255,168,114 255,162,105 255,158,100 255,157,98 255,156,97 255,156,97 255,155,97 255,155,97 255,154,96 255,157,101 255,155,103 255,156,101 255,155,110 255,156,117 255,158,115 255,157,115 255,157,114 255,158,117 255,154,120 255,156,119 255,154,121 255,154,118 255,155,120 255,156,128 255,157,128 255,158,136 255,154,132 255,157,128 255,156,131 255,154,138 255,155,144
174,188,167 178,190,170 178,187,168 167,187,171 168,186,171 193,195,169 134,103,82 72,41,33 66,37,31 58,32,22 66,45,34 146,70,28 186,187,177 109,101,90 70,46,40 61,32,26 79,31,6 89,29,4 105,62,45 78,66,54 86,88,71 66,59,62 79,56,14 72,55,45 153,166,152 46,47,35 168,191,174 162,188,175 163,186,181 166,184,181 167,184,179 157,169,162 108,105,81 126,113,79 138,93,29 106,68,18 90,53,0 106,66,32 114,73,46 164,150,134 81,59,41 133,138,116 163,184,182 151,179,184 151,179,184 153,181,186 154,182,187 151,182,188 174,179,178 186,181,178 182,180,178 191,181,182 221,183,166 255,187,157 255,185,150 255,190,139 255,190,132 255,187,128 255,186,121 255,180,121 255,178,122 255,176,123 255,176,124 255,175,123 255,175,115 255,170,111 255,161,108 255,160,106 255,156,103 255,154,102 255,154,100 255,155,101 255,155,99 255,154,100 255,154,102 255,153,100 255,154,104 255,154,108 255,156,117 255,154,112 255,156,115 255,155,114 255,154,115 255,155,117 255,156,124 255,155,131 255,155,127 255,158,122 255,159,128 255,160,131 255,160,130 255,158,134 255,158,151 254,157,153 241,155,159 222,153,165
183,191,170 180,189,170 175,189,170 173,192,172 170,188,171 181,190,173 128,93,80 73,42,32 74,42,37 63,37,27 53,32,21 116,54,16 188,187,176 60,34,24 70,41,35 71,35,25 192,105,46 218,191,155 169,188,166 140,139,130 60,44,29 110,94,61 132,123,108 193,154,124 170,174,159 124,135,122 168,186,173 167,189,177 167,186,177 170,187,177 172,186,177 158,172,163 170,182,173 163,166,158 113,97,84 123,82,35 99,58,31 82,52,6 120,90,46 70,64,41 103,94,88 178,182,167 160,173,172 160,184,186 154,183,185 153,181,186 154,180,186 159,180,187 176,181,177 191,187,179 195,184,169 207,185,165 255,193,157 255,196,141 255,192,131 255,190,129 255,188,125 255,186,125 255,183,123 255,178,127 255,176,128 255,172,127 255,173,123 255,172,116 255,168,110 255,160,106 255,162,109 255,157,108 255,156,107 255,151,100 255,156,102 255,156,100 255,155,104 255,153,103 255,157,112 255,156,110 255,158,111 255,158,107 255,158,114 255,159,115 255,160,115 255,160,118 255,158,119 255,161,120 255,161,126 255,158,129 255,161,130 255,160,124 255,160,133 255,160,140 255,159,142 255,157,146 239,155,161 226,156,164 214,155,166 206,155,173
196,189,160 191,190,163 185,190,166 183,191,166 186,191,169 190,191,168 95,69,55 77,45,40 77,49,40 63,36,29 58,34,26 117,55,26 87,73,57 63,35,24 65,37,24 109,51,18 180,173,153 188,198,174 149,151,134 90,81,52 77,54,0 167,151,97 183,183,151 180,192,172 160,167,149 126,121,107 131,139,118 156,167,154 177,190,176 179,193,174 178,192,171 179,191,171 178,191,175 174,188,169 178,187,170 120,127,109 164,164,148 99,97,79 191,194,184 127,133,120 114,122,108 169,183,179 164,184,185 164,186,188 161,181,182 158,182,182 162,184,184 166,181,184 229,184,161 242,187,158 244,185,155 255,194,150 255,197,127 255,197,128 255,194,127 255,194,130 255,192,131 255,185,119 255,186,125 255,182,130 255,175,129 255,172,122 255,171,117 255,169,110 255,166,109 255,162,106 255,162,116 255,157,115 255,157,121 255,155,118 255,155,116 255,156,116 255,159,113 255,159,115 255,156,118 255,160,122 255,161,120 255,160,125 255,165,137 255,162,130 255,164,135 255,165,130 255,163,124 255,163,131 255,166,137 255,162,136 255,165,147 255,161,148 247,162,154 238,159,156 234,159,159 234,158,163 229,159,167 226,158,165 219,160,169 203,157,168
209,192,155 207,197,155 199,192,161 190,193,160 191,193,165 197,190,163 82,49,40 82,49,42 74,46,35 65,36,30 63,40,29 137,74,39 75,40,27 69,38,28 66,40,30 123,65,39 150,142,118 190,191,168 194,195,174 192,191,166 212,211,175 108,101,72 177,171,148 67,70,46 115,111,94 175,166,135 117,112,59 193,193,190 185,192,174 185,193,172 185,193,170 183,195,175 182,191,172 179,191,171 181,190,171 185,189,174 192,189,174 124,126,109 180,188,176 176,188,170 176,187,174 178,189,178 171,188,178 177,190,178 181,184,172 184,187,177 189,185,175 199,188,171 218,186,170 239,193,167 255,192,161 255,195,146 255,196,130 255,197,128 255,198,128 255,195,126 255,188,124 255,186,121 255,186,119 255,183,118 255,176,115 255,175,112 255,173,117 255,169,109 255,166,109 255,165,107 255,162,114 255,158,119 255,157,128 255,160,130 255,160,125 255,160,124 255,158,119 255,162,124 255,162,124 255,162,124 255,161,124 255,162,129 255,164,134 255,165,134 255,165,135 255,166,136 255,161,137 255,161,140 255,164,146 255,162,147 255,160,144 255,158,144 253,161,147 253,160,153 246,160,155 234,159,157 229,160,165 223,160,165 206,159,168 194,159,174
227,198,145 255,214,139 210,196,151 208,198,156 201,193,157 138,103,76 75,44,34 79,48,40 61,33,24 68,37,27 63,36,29 67,36,26 66,38,27 70,39,29 60,34,24 128,72,38 203,195,161 206,199,170 200,193,166 199,187,161 83,66,38 143,131,101 204,195,168 170,167,141 209,198,179 136,121,99 199,194,162 202,200,182 196,194,165 196,193,167 197,194,170 198,192,169 190,195,173 188,193,169 192,195,171 188,193,169 192,195,171 193,194,173 190,193,173 190,193,173 193,194,173 201,195,172 218,194,170 231,190,161 251,185,153 255,187,149 255,183,148 255,186,147 255,185,139 255,187,141 255,191,135 255,195,130 255,198,128 255,198,128 255,194,124 255,191,124 255,187,123 255,187,122 255,184,119 255,180,114 255,176,113 255,172,107 255,169,110 255,167,107 255,163,102 255,165,109 255,164,116 255,164,120 255,163,130 255,163,134 255,163,134 255,162,131 255,163,132 255,161,134 255,163,136 255,163,132 255,165,130 255,166,131 255,166,135 255,164,134 255,163,135 255,161,135 255,159,138 255,159,136 255,161,134 255,160,134 255,160,134 255,156,133 255,159,133 255,158,140 247,162,152 232,158,156 206,159,166 191,160,168 181,158,171 182,158,174
219,195,144 233,198,144 216,196,148 214,196,154 220,198,149 78,40,19 66,38,29 70,44,32 72,44,35 72,44,35 76,45,37 67,36,28 82,49,42 73,42,30 74,43,22 212,120,69 208,196,157 206,196,158 208,195,161 213,197,164 126,109,74 195,180,144 211,197,168 149,135,110 100,85,65 142,129,97 195,179,137 211,200,167 201,194,167 201,194,167 201,196,168 201,196,168 201,195,170 201,195,170 198,197,170 200,197,171 197,193,174 198,194,173 197,195,173 197,195,173 201,195,170 199,198,171 206,196,172 214,197,173 225,192,165 237,192,157 255,192,153 255,191,146 255,189,132 255,190,129 255,199,137 255,193,129 255,195,130 255,194,128 255,190,123 255,189,120 255,187,121 255,186,119 255,183,119 255,180,115 255,177,114 255,176,113 255,171,110 255,168,108 255,164,105 255,168,110 255,167,118 255,167,122 255,168,130 255,167,132 255,165,133 255,163,133 255,164,133 255,163,132 255,163,139 255,162,136 255,162,135 255,163,136 255,163,138 255,162,135 255,162,137 255,160,135 255,160,134 255,156,133 255,162,134 255,161,142 255,159,142 255,158,145 254,159,148 248,160,153 226,163,159 216,164,163 198,162,175 180,159,176 172,159,180 174,161,182
