57,64,59 56,73,75 145,193,255 144,186,255 148,180,247 155,184,241 35,51,51 47,61,71 74,58,25 40,51,64 34,47,64 58,69,68 31,51,65 37,52,66 34,46,50 44,56,52 61,71,77 49,65,74 37,52,66 38,53,67 38,53,69 35,53,66 37,52,70 34,54,68 35,55,69 30,48,65 36,56,70 29,47,64 32,47,61 33,51,68 39,52,67 42,57,62 58,76,73 39,53,63 35,49,61 46,61,64 59,78,72 66,81,88 134,154,109 96,115,54 113,128,102 133,150,122 79,80,68 108,114,75 81,88,86 43,53,73 74,91,86 41,54,53 141,142,103 37,47,65 34,48,58 56,73,75 69,83,53 43,56,44 81,86,66 59,72,47 65,67,52 59,57,24 61,67,54 43,49,52 59,73,85 41,56,61 44,52,59 43,58,46 48,68,41 109,125,92 98,115,68 97,114,76 149,135,90 85,88,64 61,79,46 79,102,42 42,54,58 82,95,79 80,94,73 50,62,55 77,76,51 63,69,58 95,52,3 127,93,63 146,103,45 131,91,37 126,116,74 123,106,80 130,113,89 101,84,45 110,102,80 80,88,74 80,81,60 71,80,63 89,101,81 63,75,68 52,72,77 74,85,86 78,92,88 56,73,77
60,73,59 121,133,126 83,139,211 141,208,255 30,63,94 44,74,96 66,82,49 67,91,93 130,117,83 45,56,67 32,47,65 74,80,67 47,50,68 49,63,75 39,55,66 89,80,63 38,53,71 51,67,76 40,55,71 45,58,75 44,53,66 37,52,70 38,53,67 36,56,70 34,54,66 31,49,66 37,55,68 36,54,69 29,47,60 33,51,64 37,55,68 39,58,66 34,56,58 64,85,81 31,45,55 59,71,77 89,105,103 41,56,63 70,84,65 126,145,84 54,64,56 72,85,73 64,65,55 141,135,89 123,116,96 52,63,64 39,54,57 85,101,80 65,82,42 61,75,71 36,47,58 77,93,93 109,112,77 41,52,41 72,87,52 44,58,28 38,31,11 122,126,59 115,113,95 55,52,39 63,75,83 48,60,68 71,69,49 54,70,51 31,52,20 109,129,74 106,122,89 80,94,62 94,101,69 72,79,45 40,61,29 114,136,65 72,83,72 78,89,76 71,80,61 96,112,81 68,74,75 114,100,71 122,77,29 142,101,56 150,107,47 118,81,28 126,108,48 131,115,84 102,84,54 147,120,75 72,59,38 66,67,55 86,92,63 108,110,84 73,81,69 114,116,101 81,86,80 93,104,93 59,72,73 66,79,80
84,106,49 59,81,44 143,184,111 150,208,255 54,80,72 35,57,59 114,113,75 57,80,65 83,100,72 60,70,67 65,64,57 36,37,25 75,76,55 77,82,62 64,66,66 92,106,58 47,70,55 35,48,65 38,50,56 70,77,72 59,74,77 36,56,72 44,59,73 40,55,69 36,51,58 37,56,66 41,52,65 35,57,71 32,53,60 36,55,65 68,87,76 44,56,60 45,60,67 36,54,69 45,59,69 99,119,90 77,84,77 43,53,59 103,123,94 63,81,48 112,126,80 98,108,75 101,118,71 107,117,82 145,138,99 40,55,60 40,55,62 96,116,89 61,77,44 75,87,42 49,61,57 43,55,59 104,108,68 55,65,57 57,70,47 90,97,40 91,94,61 72,87,61 110,116,77 60,77,39 109,113,86 60,73,61 112,101,68 53,72,52 36,50,46 106,124,79 51,61,53 65,70,69 79,93,63 107,108,58 57,70,54 87,96,66 92,105,64 115,112,68 120,128,87 63,64,41 108,101,81 101,87,58 110,73,29 131,94,41 130,89,40 152,107,43 88,62,23 205,181,117 71,66,52 104,99,67 96,78,48 79,78,81 118,113,74 80,83,48 107,100,73 81,73,60 87,87,73 76,80,65 60,75,82 89,96,91
144,172,67 52,70,55 69,83,22 158,194,255 78,84,71 48,62,58 111,115,57 94,93,66 64,78,59 102,108,69 131,117,72 55,67,49 83,91,68 100,96,61 159,130,67 96,114,60 46,53,48 38,50,58 74,74,60 44,56,52 84,89,83 37,52,68 39,54,72 48,61,62 58,67,69 72,68,49 38,50,54 29,49,50 51,75,64 32,52,53 52,71,49 61,75,54 47,57,63 38,56,69 41,58,64 47,63,63 88,88,83 60,72,65 53,71,70 92,116,76 137,156,106 86,100,70 38,55,29 97,109,75 126,118,82 38,58,70 43,58,65 91,111,93 50,68,51 112,126,65 62,73,62 69,84,72 110,114,76 81,87,35 121,131,68 101,108,53 85,106,58 67,82,56 84,95,64 57,76,40 109,109,50 65,73,50 60,58,38 66,82,63 55,68,41 54,68,36 52,59,54 81,83,78 62,83,51 51,60,30 41,51,43 122,135,83 110,128,74 104,111,52 69,74,52 108,92,50 60,65,45 83,71,45 109,72,30 135,99,50 118,77,28 181,134,73 111,85,35 108,87,44 111,106,76 92,79,45 114,102,47 118,119,82 93,85,33 88,82,48 100,100,66 51,46,32 48,63,28 58,66,41 81,90,73 83,94,105
46,67,35 68,89,55 65,72,0 118,147,94 80,75,45 67,79,59 64,71,53 106,102,40 80,98,44 126,137,56 129,142,58 42,70,22 39,48,50 122,122,77 140,117,32 158,131,54 132,127,58 104,115,34 129,136,90 75,81,68 130,118,88 65,61,53 52,61,61 40,45,51 80,70,58 67,62,21 157,143,98 117,101,68 40,50,54 58,68,72 58,62,47 81,90,60 63,76,64 50,63,62 69,82,59 41,65,54 50,49,24 43,53,59 70,91,57 119,143,105 30,41,30 118,120,65 75,95,68 91,105,75 71,86,58 93,111,78 55,70,58 62,78,57 73,101,37 139,169,54 50,60,52 44,51,63 111,126,71 80,92,58 84,100,29 39,47,24 68,81,58 65,77,59 107,121,89 86,103,65 137,147,80 72,87,50 60,68,56 64,76,56 33,45,27 46,57,44 92,106,47 70,74,34 73,89,56 42,58,39 54,66,32 34,46,28 95,100,64 119,130,49 124,114,65 161,135,67 55,58,50 88,65,36 124,87,47 120,87,50 128,88,34 198,152,93 114,78,20 127,98,47 110,87,47 89,59,15 93,100,52 65,70,38 102,93,46 88,83,51 144,132,73 91,84,66 75,69,21 45,43,39 142,140,52 44,58,26
70,92,37 40,53,30 78,88,51 67,84,17 96,106,28 111,124,81 65,74,44 51,63,0 61,77,15 45,57,0 69,96,28 110,132,63 64,73,56 60,66,14 92,98,19 119,131,45 124,143,64 111,117,49 85,98,46 86,91,71 71,63,27 83,68,48 118,115,73 94,93,66 109,99,57 190,169,97 117,140,94 46,45,18 97,95,66 109,105,57 50,53,41 88,109,57 73,71,38 74,66,44 66,81,55 55,65,59 44,60,27 38,50,56 90,104,72 109,124,87 32,50,49 77,93,33 125,144,92 78,81,57 46,59,43 77,88,59 59,70,55 59,69,61 60,80,25 95,120,34 43,51,26 33,41,18 110,127,47 140,161,72 91,113,56 56,68,61 64,74,39 100,112,63 81,89,48 60,73,48 65,81,39 133,153,85 76,86,62 72,84,66 72,87,59 44,59,43 107,126,45 96,102,63 131,155,74 40,56,37 93,103,77 67,75,61 70,77,61 129,139,74 110,95,46 106,80,12 113,116,85 108,78,34 140,97,41 118,86,44 126,89,36 150,109,50 148,105,31 141,104,33 125,96,43 147,111,60 83,91,50 105,88,41 64,73,45 74,65,36 91,94,59 142,148,78 106,101,28 63,62,24 64,67,16 86,98,21
57,73,42 43,53,45 58,68,1 113,125,62 160,165,91 70,80,43 45,57,37 43,58,23 82,95,11 56,69,28 46,67,44 184,210,79 86,88,13 134,139,74 43,54,39 40,55,43 78,102,31 97,117,47 72,63,16 117,107,29 107,106,50 174,162,96 139,138,61 56,57,60 59,66,34 62,75,0 54,70,28 62,69,25 147,138,53 126,115,51 109,113,73 85,102,62 96,110,60 102,123,59 59,68,68 85,90,70 37,44,12 59,65,68 94,88,54 58,62,35 33,42,42 78,98,71 87,118,62 53,66,41 27,40,17 107,117,66 80,78,45 65,59,23 51,57,44 46,59,36 52,54,49 102,111,67 67,82,45 76,95,55 83,122,32 74,87,44 131,121,54 132,156,33 30,47,21 45,71,19 57,72,44 102,117,78 39,47,37 36,47,34 51,63,56 99,96,70 109,121,56 50,58,35 96,113,37 50,61,50 36,51,39 136,138,83 36,43,27 83,83,53 167,138,35 53,54,17 69,71,45 114,83,46 115,83,37 115,83,28 142,106,55 142,104,38 116,76,22 103,70,4 133,107,55 109,79,21 97,84,50 81,84,53 76,68,44 48,57,40 49,57,32 66,69,49 38,41,17 76,72,24 66,74,60 129,146,70
50,53,4 49,67,54 71,80,36 137,149,59 96,106,69 59,66,34 69,75,36 95,112,65 198,212,85 81,92,32 36,52,31 90,110,15 70,71,34 78,81,32 85,100,74 38,50,46 60,74,26 99,113,65 174,189,55 73,78,33 224,225,88 115,110,39 71,82,24 105,113,47 53,67,6 106,101,28 183,185,87 40,49,19 66,75,15 164,183,52 86,93,34 71,80,24 93,107,59 177,184,125 74,82,31 88,94,42 118,154,31 73,93,48 124,110,52 105,96,51 28,35,33 58,72,40 62,77,40 141,153,67 127,127,41 111,113,56 129,141,66 114,111,30 119,129,76 73,85,47 74,84,60 63,78,62 39,52,40 65,80,56 95,114,37 38,48,45 53,65,27 75,94,15 50,56,43 66,83,55 36,49,35 44,56,38 56,68,34 85,97,50 133,139,69 131,131,61 91,105,48 44,55,44 46,51,31 142,152,85 53,68,33 60,70,37 43,53,45 54,58,60 176,127,39 65,78,62 92,68,31 89,65,28 104,76,38 103,73,31 97,61,12 140,105,51 115,79,28 137,104,52 138,94,25 102,71,22 84,81,57 63,62,35 74,68,34 34,44,38 67,83,50 42,46,48 33,36,14 39,43,3 30,43,29 51,63,67
97,117,47 153,177,94 110,120,57 131,138,65 52,61,44 67,70,48 49,60,4 60,74,24 97,107,15 46,53,17 45,59,40 98,113,47 37,44,28 155,159,105 53,63,41 48,58,52 114,125,69 47,55,41 120,139,33 46,51,19 161,149,79 173,173,91 63,69,17 48,51,29 130,145,40 185,185,83 91,97,29 97,118,29 64,85,51 40,56,23 75,85,52 112,131,54 113,130,65 94,97,64 133,134,29 113,124,66 43,67,0 84,103,40 92,96,56 90,92,48 33,48,32 107,125,69 43,62,40 52,58,17 145,155,90 96,101,67 99,111,62 121,131,66 81,93,44 47,58,43 42,48,37 50,61,48 37,48,47 42,49,44 81,91,56 38,48,40 39,50,21 61,76,23 117,129,66 51,68,19 37,50,38 38,46,34 57,71,39 100,116,72 86,87,48 122,136,75 47,58,43 80,92,54 33,39,26 62,67,33 83,92,32 134,146,112 77,89,55 81,77,69 179,130,51 36,48,30 102,76,37 78,56,18 98,71,39 93,61,27 96,62,17 127,91,40 109,78,29 145,112,62 185,141,70 107,80,46 52,53,30 85,73,43 85,85,53 36,51,39 38,49,36 77,85,73 50,52,35 116,132,70 42,55,41 33,45,51
130,160,71 54,68,36 127,143,83 76,77,54 66,80,59 92,103,47 126,160,49 66,92,13 70,79,49 54,64,42 51,68,28 60,78,35 57,70,29 122,135,63 70,75,53 49,55,42 86,103,56 34,44,38 33,47,28 107,128,53 119,104,53 53,47,24 62,67,22 50,53,41 65,67,10 166,166,51 61,66,30 50,58,17 42,55,39 37,42,36 75,85,61 37,48,35 61,71,36 83,88,56 62,58,10 124,123,96 119,130,72 131,149,77 57,69,51 56,68,30 122,139,88 80,106,54 154,182,89 127,139,101 98,107,61 43,57,27 49,61,52 79,84,37 65,80,56 34,48,39 43,58,32 30,42,33 38,45,40 56,60,45 77,80,68 30,44,40 88,100,66 46,56,30 136,151,67 116,125,77 55,53,20 78,85,51 87,106,45 89,104,65 57,65,44 106,118,69 54,64,40 65,73,50 59,64,42 85,101,70 78,100,29 45,61,30 122,135,81 122,98,65 135,121,55 80,84,67 88,67,26 88,62,21 93,66,34 90,61,26 82,55,10 130,99,46 139,107,63 156,121,67 155,119,59 136,105,56 75,55,35 83,69,51 36,50,18 58,65,49 46,60,41 33,45,41 36,49,48 75,95,68 29,42,41 33,50,45
130,144,69 95,111,67 81,96,43 88,92,54 48,63,47 61,84,38 51,60,16 50,69,21 66,81,44 120,143,79 72,89,51 128,147,97 36,46,22 46,60,14 57,64,48 35,43,31 66,78,44 47,57,33 49,62,50 95,118,58 88,88,29 56,54,34 67,71,31 70,77,45 113,120,34 114,111,28 77,84,25 161,176,82 71,82,42 36,42,31 69,77,54 72,89,40 87,102,65 83,90,44 58,53,14 124,129,93 92,117,41 53,70,30 63,80,52 35,54,18 54,75,41 100,132,71 132,157,58 109,118,72 54,59,25 45,56,43 41,52,37 170,184,95 52,67,43 34,51,43 44,59,47 33,45,38 56,64,54 61,63,46 47,56,37 27,37,29 45,58,46 67,84,48 58,75,35 49,58,41 44,44,0 74,82,31 81,101,46 53,69,25 70,78,55 75,86,55 58,70,61 87,100,48 66,71,49 84,96,60 72,98,48 58,79,27 81,90,46 142,113,64 81,73,37 68,62,37 98,81,34 86,63,21 101,72,37 97,65,33 101,73,35 166,127,66 149,117,73 138,114,50 157,115,50 101,68,29 116,90,49 38,39,31 66,78,44 133,151,79 105,122,73 144,162,106 37,47,51 35,50,38 46,59,45 46,59,47
51,67,48 64,85,51 29,53,31 39,51,47 56,65,46 63,80,52 62,62,28 51,62,22 37,48,33 90,107,56 151,167,25 83,94,24 48,58,32 89,106,57 84,93,63 34,45,34 60,71,15 120,130,77 132,151,63 46,61,26 45,55,31 93,100,54 62,69,33 112,122,85 68,70,26 101,109,16 55,62,26 117,127,76 140,152,87 63,78,52 55,62,44 86,91,67 54,69,43 91,105,57 87,97,34 65,79,22 70,92,51 110,141,60 73,90,64 44,62,29 70,95,50 97,122,75 80,95,42 67,74,40 46,53,51 39,49,41 96,105,75 47,57,24 40,51,38 56,71,59 71,84,70 37,52,40 71,86,62 54,67,44 42,50,36 55,64,36 46,59,45 49,65,46 36,56,29 36,49,48 63,78,10 71,85,35 41,56,42 116,131,78 68,78,54 75,94,33 78,97,61 61,71,65 60,71,40 60,70,37 36,49,33 96,117,57 51,59,20 140,111,60 174,132,69 93,67,28 108,81,36 80,59,16 94,67,33 88,66,32 135,99,39 193,143,60 188,138,64 64,64,30 180,131,64 163,123,71 132,108,26 89,91,18 70,77,18 92,87,48 49,64,38 89,108,60 25,40,14 44,55,56 54,66,46 62,73,58
40,58,41 31,42,29 39,58,52 35,49,40 65,72,40 50,66,45 91,86,33 81,90,44 38,51,39 76,86,51 155,157,32 101,115,38 57,69,49 80,95,69 48,62,30 40,54,47 142,155,73 124,134,69 150,164,62 74,88,31 85,100,34 160,174,74 147,163,103 114,126,88 91,98,52 75,82,25 99,110,52 67,75,50 79,89,38 95,115,58 167,183,112 75,85,63 81,101,58 61,75,43 56,66,40 142,158,71 58,75,37 89,107,51 39,50,51 72,87,59 55,75,50 91,112,60 95,111,53 107,121,71 43,54,41 42,54,47 40,54,24 50,59,42 34,45,34 40,53,37 38,54,35 44,59,45 58,72,42 66,83,34 46,55,36 48,57,40 50,63,49 50,65,49 103,132,81 39,58,36 50,66,4 50,65,26 47,63,44 53,62,32 44,57,34 47,62,34 52,66,45 36,49,37 32,44,35 66,82,49 41,56,42 65,79,49 46,53,35 127,101,49 97,88,41 100,81,42 90,71,34 102,85,36 87,58,23 91,70,43 173,129,62 148,99,20 217,148,67 72,85,58 143,112,61 120,116,54 157,127,29 185,166,55 59,76,50 139,129,89 29,41,34 64,79,51 56,69,55 52,63,52 46,52,43 68,82,32
35,48,47 33,45,49 57,64,48 70,75,51 47,57,35 51,64,37 71,89,58 47,61,31 37,52,40 44,50,21 119,119,19 126,147,45 48,59,44 59,70,55 32,44,35 41,56,44 55,64,45 95,109,61 125,134,49 44,49,27 68,78,56 126,136,69 156,163,34 95,102,54 57,64,32 119,127,88 99,98,42 105,120,56 118,134,74 134,151,82 52,61,13 53,65,27 121,137,93 135,154,93 51,67,48 45,62,26 66,83,45 85,99,42 52,65,38 91,107,65 73,94,42 50,66,33 51,68,40 65,79,60 53,66,54 66,76,68 162,172,80 92,98,89 32,43,14 38,51,37 55,61,50 40,51,40 41,53,35 50,61,32 36,46,40 50,62,55 73,85,51 36,51,54 112,136,94 26,42,40 43,60,36 58,71,55 48,63,49 44,55,40 107,117,52 57,70,45 60,73,57 55,71,50 64,84,39 49,65,44 29,43,34 42,54,47 47,54,49 116,100,58 105,85,39 106,85,44 83,62,21 84,66,22 79,52,18 86,61,31 95,69,17 151,112,53 186,122,37 92,83,38 152,110,56 59,55,36 87,76,59 153,111,17 50,58,44 51,54,34 40,53,41 86,101,64 57,70,58 37,49,31 36,46,43 53,66,52
32,49,53 30,42,48 95,110,73 38,51,39 43,52,33 86,99,56 45,62,52 64,72,51 33,52,46 79,86,50 137,141,56 59,72,31 54,63,63 57,67,43 49,63,42 44,59,35 46,54,40 43,53,27 138,146,64 49,54,48 39,49,41 60,69,50 89,91,16 140,141,36 63,77,31 95,106,48 89,97,56 164,180,93 49,65,3 88,106,32 67,77,51 110,129,70 68,84,53 81,98,47 75,90,62 58,74,43 45,60,44 52,63,34 72,85,62 43,58,44 55,75,48 76,90,60 39,57,40 73,82,63 54,69,45 41,52,21 66,66,61 88,96,43 50,57,55 36,48,41 40,52,34 41,52,37 48,59,46 41,52,39 53,65,56 33,45,49 117,124,80 33,48,51 45,65,47 35,51,49 75,92,64 73,88,62 38,51,52 57,68,55 121,119,57 45,56,43 54,67,53 33,47,38 73,95,56 94,109,97 49,64,40 42,55,43 49,53,36 105,87,45 106,80,26 141,126,75 82,57,27 79,61,17 77,55,21 95,68,34 105,80,32 140,109,47 155,99,25 67,62,21 189,132,63 104,89,53 116,102,84 182,162,87 152,126,72 59,68,51 35,48,32 60,75,49 36,47,46 88,101,78 37,41,45 36,48,39
62,74,56 35,49,40 78,85,67 48,56,44 61,74,33 74,84,62 61,80,30 73,89,31 65,69,54 103,108,63 74,86,52 33,45,53 64,72,58 62,76,46 35,46,45 62,73,58 34,43,26 74,88,58 130,146,57 54,66,46 65,80,54 64,73,54 97,118,58 69,73,46 110,111,32 104,122,79 94,102,63 73,80,46 117,132,66 122,140,55 115,108,77 58,69,54 43,57,36 45,61,17 52,66,36 40,49,30 95,102,43 34,40,41 61,76,52 76,93,67 43,56,42 50,55,51 47,53,54 157,166,138 46,58,38 117,137,67 62,65,57 44,51,35 33,45,38 36,47,48 34,45,34 75,86,71 41,52,37 66,77,66 36,47,46 37,50,49 47,54,47 31,46,30 61,80,60 29,42,41 57,70,45 73,84,55 46,59,43 33,42,42 108,111,80 37,48,37 58,71,55 40,53,41 73,88,60 61,72,57 40,48,23 115,125,88 51,52,31 130,96,37 119,100,61 99,80,41 87,64,24 81,55,14 76,55,28 103,75,46 128,94,35 154,120,59 118,74,32 72,52,20 195,133,52 92,77,37 117,102,62 83,87,58 251,197,89 55,66,55 36,50,43 47,62,46 52,64,60 42,50,38 34,44,41 34,46,50
87,84,44 36,43,7 157,176,84 96,104,79 59,84,37 43,60,36 105,120,65 80,86,36 98,102,64 109,119,68 40,54,33 32,41,52 74,83,64 69,79,53 31,41,45 53,62,43 50,60,25 76,87,47 79,93,36 37,50,36 57,70,45 57,61,44 58,66,41 70,84,27 112,119,64 41,58,34 34,42,21 74,86,41 87,97,46 112,124,57 103,112,52 48,56,44 55,67,47 63,80,42 110,131,58 152,162,97 59,66,32 57,67,32 105,122,73 73,88,51 71,77,48 37,41,26 40,49,49 59,68,49 37,51,19 61,75,27 36,43,41 46,59,45 150,173,113 37,51,42 48,59,48 61,72,57 73,88,64 36,46,43 31,42,41 30,44,40 43,56,42 54,67,40 162,188,97 30,40,37 118,132,86 94,94,51 86,100,70 55,66,55 50,58,37 39,47,37 39,51,42 67,79,43 36,43,36 42,50,25 46,53,21 67,71,33 65,64,26 115,83,26 78,56,22 113,92,49 127,105,60 94,68,18 62,44,23 91,70,43 146,110,48 193,147,79 107,66,21 98,71,37 157,107,35 72,53,18 154,135,80 166,132,71 139,100,27 34,40,41 32,44,37 57,74,50 30,42,35 49,58,30 38,46,34 32,41,43
53,45,32 105,117,29 40,54,45 44,59,45 72,88,57 49,67,54 52,63,50 92,99,65 83,91,40 93,105,58 72,78,49 40,47,42 102,116,68 46,59,16 36,49,37 46,61,33 79,83,43 116,123,64 64,73,25 66,79,38 50,60,23 74,84,49 135,149,92 92,104,59 82,87,22 40,43,19 47,55,34 106,114,73 65,74,18 76,80,40 81,98,18 57,69,35 58,71,48 73,86,61 63,73,49 78,85,51 41,58,0 76,86,62 184,191,107 51,65,46 53,56,46 98,102,75 46,59,47 47,58,45 66,78,42 78,93,58 44,59,43 36,51,37 79,100,50 93,106,83 95,109,79 41,51,45 44,51,33 43,55,35 111,130,94 28,45,37 47,62,50 44,55,40 33,46,3 118,133,67 46,59,36 94,104,67 51,64,52 49,58,41 64,72,51 43,49,38 55,65,59 70,78,57 138,154,65 58,66,43 85,100,45 55,68,41 44,53,25 102,88,43 78,56,20 109,86,44 122,100,55 97,70,27 120,90,46 176,142,83 204,158,72 214,166,80 116,74,11 139,97,45 109,59,0 89,47,0 180,134,25 255,205,65 255,247,149 67,80,57 60,68,56 35,50,38 30,42,35 51,66,42 48,61,36 36,48,41
82,67,27 106,104,55 41,52,39 114,128,80 50,66,33 46,66,52 44,50,41 64,77,54 120,126,47 87,98,58 43,48,24 50,60,54 60,74,53 125,142,64 37,47,39 64,77,52 92,89,47 108,117,61 85,90,58 105,119,58 72,83,43 43,54,25 106,124,50 55,65,28 51,55,26 76,84,20 62,72,46 51,59,34 128,139,81 80,85,38 94,107,53 143,161,78 61,74,47 39,55,24 49,58,41 53,60,42 87,107,10 91,104,61 86,91,46 74,77,46 57,63,54 71,78,60 61,74,62 43,56,44 41,48,41 45,56,45 41,58,50 38,52,48 61,77,46 65,70,38 40,45,44 42,49,42 60,66,53 55,67,49 40,51,64 28,43,50 37,49,42 40,51,38 48,53,33 125,134,74 54,67,44 47,57,31 39,52,38 141,156,103 43,49,38 45,56,43 32,42,39 60,67,51 60,69,39 60,68,54 96,115,38 86,100,70 46,56,0 83,75,23 109,88,45 96,73,31 91,66,20 122,98,47 81,53,24 104,75,42 190,141,60 203,152,76 153,103,43 111,68,10 130,74,0 183,122,34 165,118,29 141,114,41 248,193,110 68,83,59 46,56,50 51,68,44 31,44,45 60,72,63 50,59,40 36,43,36
157,119,30 100,75,27 46,65,43 69,81,45 151,158,114 46,54,42 35,47,40 41,52,41 86,92,40 75,87,49 84,96,60 37,49,42 52,66,59 95,96,48 35,47,55 52,67,32 136,145,85 57,74,50 102,109,65 44,57,32 66,80,34 50,61,32 46,59,32 100,116,72 49,60,29 104,119,55 45,57,48 52,67,43 55,74,36 95,111,80 110,130,73 96,110,60 87,102,76 66,83,55 47,60,44 42,57,45 75,81,42 101,119,34 32,41,41 39,47,35 57,68,57 37,49,31 71,85,66 45,56,41 60,71,31 161,179,96 47,63,30 44,61,23 51,65,46 42,55,39 55,65,14 48,55,23 87,96,52 51,60,30 48,59,48 28,41,40 46,57,42 42,47,43 47,55,43 68,68,27 53,62,34 34,45,34 52,69,43 38,49,50 126,137,77 42,55,39 36,48,41 40,48,38 57,62,42 52,61,42 36,49,33 59,79,50 90,95,63 84,77,20 98,73,25 101,77,26 114,88,36 116,90,40 118,90,34 168,137,73 177,138,65 166,126,60 136,98,32 120,81,20 104,62,10 127,84,28 159,120,59 133,120,68 118,103,54 45,68,51 36,50,43 66,84,69 32,48,48 38,51,39 41,51,43 31,44,32
186,124,25 164,110,24 77,70,54 39,39,36 78,83,51 45,48,40 32,44,40 71,83,63 55,57,29 118,139,77 80,96,54 24,39,25 32,44,40 63,66,33 31,46,51 43,57,38 98,115,66 39,54,26 77,88,59 116,133,68 60,75,20 63,73,38 50,62,44 52,67,43 122,140,86 64,77,52 33,40,33 55,68,43 43,55,46 36,48,39 61,78,52 45,56,41 43,53,31 38,53,25 58,72,63 36,53,48 49,58,39 134,154,57 49,58,28 37,50,51 42,54,47 50,61,48 72,85,71 73,85,65 38,49,34 97,109,75 111,126,58 40,53,30 35,49,42 32,44,40 36,42,45 117,129,25 86,94,71 61,70,51 32,44,40 29,42,41 58,69,58 43,50,45 48,56,46 81,88,56 78,89,49 31,41,38 72,88,57 38,50,43 103,110,62 51,62,49 59,70,59 36,44,32 56,62,53 46,58,51 28,44,44 44,62,31 55,54,18 94,89,36 109,86,44 87,59,19 109,82,35 102,75,30 100,69,20 111,77,32 152,113,40 181,137,70 174,125,58 161,120,59 133,98,44 167,116,47 156,106,46 93,71,24 122,104,62 32,48,48 39,58,36 39,57,54 70,88,71 53,61,47 46,57,46 41,54,53
192,138,48 180,122,17 138,105,39 82,68,25 125,114,52 55,61,32 38,50,43 60,72,54 48,55,39 68,84,42 43,48,54 31,40,51 30,38,43 82,90,80 41,54,55 76,91,54 40,51,40 52,53,41 46,51,57 49,55,46 86,100,54 131,131,99 51,52,42 46,54,44 85,98,55 52,51,56 54,56,41 51,59,36 52,58,61 69,83,74 54,67,51 78,96,53 61,63,48 41,44,20 60,70,64 38,49,48 39,50,49 62,73,33 89,96,52 42,53,54 47,55,45 49,57,45 57,69,60 40,53,52 36,48,44 39,52,40 42,54,47 30,43,44 41,51,48 31,42,43 35,41,32 60,60,28 36,43,36 48,55,37 39,50,49 28,44,42 47,57,51 74,83,66 46,53,51 71,79,65 71,83,49 46,54,59 53,64,33 46,54,42 88,94,67 46,46,46 65,67,67 40,39,30 54,60,49 34,44,41 31,41,35 46,59,18 75,62,14 82,79,24 104,82,44 93,69,45 90,58,24 104,76,38 144,94,20 108,79,30 131,95,35 143,104,45 133,96,41 173,134,65 114,67,17 153,102,22 118,71,21 161,125,63 123,95,57 40,51,50 38,50,43 28,40,44 45,57,50 43,45,40 39,45,36 34,44,38
158,106,19 179,116,22 165,109,15 145,106,26 122,111,49 42,57,33 66,73,66 63,72,53 33,49,47 67,72,48 42,42,52 29,41,45 34,40,43 58,62,64 61,76,60 81,84,64 46,54,42 72,61,54 58,55,61 46,52,55 106,127,65 50,43,43 59,55,64 38,44,47 40,55,29 57,50,50 71,74,64 33,40,24 61,60,65 78,81,69 70,76,63 29,43,36 70,60,61 65,61,44 49,54,53 37,49,42 81,70,77 51,55,40 50,55,35 68,72,74 32,42,34 42,55,43 61,73,55 59,72,60 39,52,40 52,63,50 35,46,45 30,38,45 41,50,52 33,44,45 50,54,37 42,48,35 39,47,35 41,49,37 44,56,52 50,64,57 62,67,66 71,77,64 41,39,49 45,52,50 76,92,32 40,48,55 36,44,30 43,45,45 58,58,58 68,56,61 71,71,68 48,40,48 42,49,42 69,64,66 33,41,29 79,86,42 77,68,12 78,73,18 103,79,44 91,68,39 83,51,21 80,54,13 234,166,54 134,98,40 115,79,28 169,131,65 130,96,51 142,100,46 96,51,3 183,134,53 114,70,19 146,102,33 141,108,69 63,63,73 62,59,65 31,43,47 35,47,43 71,67,57 39,40,43 40,45,44
117,69,13 148,95,11 181,123,20 158,106,6 192,145,64 40,40,40 101,83,62 72,80,57 26,43,38 65,61,55 42,42,54 33,38,44 62,58,71 52,51,66 67,75,61 39,49,55 42,47,41 65,51,64 68,54,69 46,46,54 54,62,37 58,50,67 65,63,61 51,52,57 92,107,79 55,55,39 66,65,58 65,66,54 62,60,58 69,76,74 97,94,79 34,37,48 66,54,59 84,69,60 68,60,66 74,82,61 91,65,69 69,70,49 67,70,58 59,56,60 30,39,39 40,49,49 73,75,70 63,71,57 38,45,40 38,45,43 35,46,45 56,60,64 30,41,52 47,45,55 70,78,68 67,78,67 40,45,41 43,47,51 35,45,53 83,98,70 59,59,67 44,44,54 67,51,68 32,37,45 61,72,41 34,40,41 37,38,43 71,60,69 48,46,56 66,54,68 59,50,65 43,34,47 33,44,43 69,56,66 37,48,37 75,69,23 88,79,21 97,85,26 107,84,44 88,61,25 87,60,17 72,50,16 178,137,51 130,96,37 108,78,34 150,109,50 109,77,35 156,110,53 142,101,52 189,147,68 172,106,20 128,94,51 200,137,43 76,62,62 62,48,65 36,44,49 36,45,45 82,68,73 41,37,50 32,40,56
