133,119,105 129,115,101 129,115,101 132,121,106 134,123,108 134,120,106 136,122,108 136,122,108 128,114,100 133,119,101 128,110,91 130,114,97 140,126,112 141,127,113 139,125,111 137,123,98 142,128,114 128,114,98 132,118,104 146,132,118 137,123,109 144,130,116 66,50,48 63,46,52 69,52,55 86,68,65 107,85,67 128,94,72 108,74,44 177,127,81 177,125,75 152,103,67 127,103,50 145,127,36 88,79,21 132,108,46 130,100,17 112,89,31 100,78,15 114,92,14 131,113,22 148,130,28 109,90,33 143,121,27 143,118,29 113,77,15 98,45,22 107,54,27 108,55,28 117,55,28 105,52,27 109,53,27 103,50,25 112,59,34 107,53,33 103,51,30 103,52,28 110,62,37 106,62,32 98,54,28 124,104,18 139,115,23 135,109,16 131,104,27
118,106,94 124,112,100 132,120,108 135,123,111 131,119,107 128,114,98 136,122,108 130,116,102 127,112,101 130,116,102 120,105,94 137,123,109 141,127,113 137,123,109 140,125,114 137,122,100 143,128,106 140,126,101 140,124,109 137,123,109 137,123,107 144,130,114 61,47,49 67,53,53 106,81,64 123,94,74 145,104,75 151,106,73 154,109,74 109,68,48 130,86,58 108,74,52 140,102,81 122,106,21 88,71,20 124,111,22 129,114,26 114,97,21 106,90,36 127,112,33 115,107,1 111,103,13 113,99,13 141,128,28 138,121,25 119,94,21 106,53,30 107,54,27 105,52,29 108,52,28 104,51,28 106,53,28 105,54,30 100,49,25 102,54,29 97,49,24 100,51,29 93,48,25 97,51,25 96,49,26 132,105,17 152,132,44 145,124,41 134,115,33
132,120,108 133,121,109 132,120,108 125,113,101 127,115,103 128,114,100 127,115,103 127,115,103 121,109,97 132,117,106 126,111,100 133,119,105 134,120,106 137,123,109 137,123,109 142,126,111 145,130,108 141,127,102 142,124,105 139,125,111 141,129,103 142,130,104 66,52,57 77,64,59 84,63,50 91,68,55 116,85,64 144,100,72 162,108,70 92,66,43 140,98,76 171,121,75 153,117,68 134,124,44 112,102,22 147,133,47 148,140,34 137,125,29 120,111,24 100,95,13 116,107,20 141,124,30 87,81,17 144,97,6 177,140,28 144,121,36 100,52,25 107,56,32 100,47,24 106,53,30 109,53,31 100,47,24 94,41,18 96,45,21 102,55,32 94,48,22 97,50,27 95,50,27 91,46,25 101,53,28 99,60,21 121,103,32 144,120,38 137,117,29
130,118,106 125,113,101 125,113,101 125,113,101 116,104,92 113,101,91 126,114,104 121,109,97 118,106,94 120,105,94 123,108,97 133,119,105 135,121,107 134,119,108 135,120,109 130,116,102 133,121,109 136,121,101 137,120,96 144,128,115 147,134,111 144,129,107 61,47,49 53,39,41 84,68,62 84,68,55 72,56,43 74,53,40 116,81,54 163,112,73 55,43,33 81,60,49 113,99,33 132,125,26 104,92,22 132,125,39 122,114,22 115,102,27 90,83,15 90,76,10 113,101,19 115,105,15 107,95,17 100,88,20 82,82,0 111,87,23 101,48,23 104,52,31 94,47,24 96,47,27 103,50,27 97,44,21 100,47,24 97,44,21 94,49,28 97,48,26 103,55,30 95,48,25 94,49,26 88,46,24 100,54,26 133,104,32 138,119,37 134,114,28
127,115,103 116,104,92 116,104,92 125,113,101 105,93,81 117,105,95 117,105,95 112,100,88 111,99,87 113,99,85 115,101,87 127,113,99 126,112,98 135,121,107 135,121,107 127,113,99 127,113,99 130,115,95 136,119,95 141,127,113 136,122,106 142,128,110 64,50,52 76,62,64 92,76,74 120,97,94 99,64,49 57,39,36 103,69,49 176,119,75 130,97,97 165,119,93 142,123,28 117,109,19 124,115,41 99,89,20 138,132,39 136,116,39 126,102,20 105,86,20 130,108,30 109,92,12 136,126,32 141,128,55 87,90,26 150,127,26 110,55,26 117,61,39 90,44,28 95,48,27 101,48,25 113,57,35 102,46,24 99,46,23 90,42,17 103,49,29 99,48,24 96,49,26 94,49,26 87,42,21 94,50,24 124,96,28 156,133,48 102,87,36
120,108,98 121,109,99 117,105,93 116,104,92 117,105,93 116,104,92 113,101,89 111,99,87 103,92,77 108,94,80 116,102,88 121,107,93 113,99,85 130,116,102 132,118,104 130,116,102 134,120,106 133,118,96 128,114,87 138,123,103 140,126,108 97,84,61 67,54,62 73,59,59 91,77,77 87,71,67 97,79,76 100,81,67 87,57,42 167,117,75 236,194,140 211,150,103 136,115,45 143,130,41 97,85,15 133,111,35 150,125,48 198,168,52 166,150,67 143,110,31 128,101,15 121,97,15 117,101,27 142,119,34 120,88,15 194,145,64 131,75,39 109,49,24 106,50,28 84,41,26 100,49,25 116,58,34 122,59,35 110,52,26 108,55,32 95,48,25 92,47,24 92,45,22 95,48,25 88,42,26 91,46,25 134,106,36 130,114,29 110,89,33
116,104,94 118,107,100 123,111,101 107,95,83 113,98,87 102,90,78 104,94,82 106,92,78 107,96,81 111,97,83 115,101,85 113,99,81 127,113,97 133,118,107 129,115,101 129,115,101 112,98,80 133,119,101 135,120,98 142,127,105 136,120,105 69,65,17 73,59,61 69,55,57 85,71,73 85,73,75 82,68,70 78,61,51 113,86,68 145,99,62 212,152,98 255,202,130 217,156,93 87,87,28 118,98,23 120,98,24 141,122,40 130,108,30 180,142,53 183,157,75 134,101,24 110,95,7 122,107,26 133,113,36 129,100,28 192,122,73 129,78,50 100,47,24 100,47,24 99,46,23 82,40,18 95,46,26 112,56,32 121,58,34 111,53,29 106,54,33 101,48,25 98,46,25 95,48,25 85,39,21 86,43,26 120,103,34 125,105,26 108,95,22
112,100,88 114,102,90 112,100,88 114,102,90 110,100,88 107,97,85 105,94,79 101,87,71 109,95,81 109,95,77 108,94,76 108,94,76 113,99,85 113,97,82 125,111,95 122,107,96 125,111,93 134,120,102 130,116,98 129,116,95 146,126,49 126,105,35 78,65,60 81,67,69 83,69,71 84,71,68 75,60,68 96,75,62 111,82,60 98,68,51 183,130,85 231,167,107 249,176,115 120,86,27 190,172,85 145,125,39 137,117,31 139,120,36 150,123,46 139,122,42 142,121,24 100,80,19 122,97,20 139,116,31 176,156,50 174,123,68 138,83,52 123,65,39 90,43,22 97,46,22 85,39,23 88,45,28 86,40,24 88,42,24 112,56,34 105,52,29 103,52,28 95,46,24 95,46,26 86,40,24 120,96,32 112,98,42 144,125,41 116,97,31
102,92,80 104,94,82 107,97,85 112,101,86 98,88,76 103,95,82 104,92,80 98,87,70 94,80,64 92,78,62 102,88,74 103,92,75 111,100,83 105,91,73 113,99,81 113,102,83 124,113,96 124,113,94 116,105,88 128,114,98 135,117,55 76,62,35 82,68,70 75,61,63 80,66,71 81,67,72 75,61,66 84,67,57 119,95,71 108,81,65 154,109,74 195,139,90 235,179,114 151,106,62 130,102,21 170,147,62 136,113,28 166,143,46 91,68,10 133,110,50 152,134,43 158,132,41 137,108,36 105,80,7 191,172,59 189,148,80 142,90,58 127,79,50 97,48,26 82,41,25 87,45,32 82,37,30 82,39,22 85,41,29 88,41,30 98,49,29 96,47,25 92,45,24 94,40,22 92,55,29 99,85,17 102,84,24 110,88,23 94,83,19
47,35,23 87,77,65 96,86,74 101,92,77 102,94,81 101,93,80 104,96,83 102,91,76 99,85,69 93,79,63 91,77,61 102,91,74 97,86,71 111,97,79 113,99,81 105,94,75 120,110,88 119,108,89 61,50,35 128,114,98 145,127,65 76,58,55 78,64,66 75,61,63 85,71,76 82,68,73 78,64,66 85,70,59 119,90,68 112,83,61 150,104,67 208,148,98 224,156,97 153,99,63 136,107,46 173,150,49 155,129,47 150,133,64 164,146,59 158,134,29 165,144,43 141,119,25 174,146,65 152,136,51 148,135,33 189,148,80 141,89,57 129,85,57 121,68,43 91,45,27 72,36,26 85,45,38 77,35,22 83,41,30 77,35,22 83,36,25 88,42,24 73,42,23 37,40,20 54,64,31 127,103,48 124,107,38 117,99,28 98,81,14
47,32,21 49,33,20 48,32,19 43,31,19 67,59,46 88,80,67 91,83,70 89,82,66 89,87,69 90,86,67 92,83,66 82,80,60 89,82,64 95,86,67 98,87,68 91,80,63 49,38,23 64,53,38 121,106,95 137,121,104 159,143,69 78,57,57 77,63,65 77,63,65 78,68,72 78,66,71 74,62,67 82,68,68 114,86,75 168,121,100 118,95,96 210,160,127 255,196,134 255,223,148 102,85,50 90,114,45 130,116,32 162,143,48 144,128,43 152,130,63 132,109,24 133,114,19 155,138,44 148,136,38 144,126,35 139,105,46 136,93,60 136,91,58 147,96,61 133,85,56 102,64,43 88,51,36 82,47,34 77,42,29 67,34,23 49,38,21 26,44,31 25,44,33 26,46,32 25,52,34 132,116,33 138,119,26 104,82,8 122,92,36
105,93,83 102,92,82 55,42,35 48,31,21 42,31,16 51,32,20 46,30,17 40,28,18 49,36,29 60,51,43 59,53,44 66,58,47 50,37,30 47,32,21 51,34,24 52,36,23 98,83,74 119,104,95 130,115,104 143,128,117 141,115,61 82,58,64 75,61,63 76,62,64 70,63,63 76,64,66 71,59,61 80,66,68 128,107,105 111,86,83 121,92,88 114,93,93 211,162,122 255,206,145 255,242,163 28,47,27 51,74,57 57,76,54 66,91,60 78,127,74 100,120,52 134,144,50 95,82,32 125,103,36 120,104,21 133,114,30 122,96,28 130,97,49 161,105,67 139,89,56 123,77,51 98,64,44 93,64,42 89,60,38 122,104,33 33,48,34 25,45,31 28,43,31 27,44,34 24,47,28 146,117,41 129,95,23 133,100,34 111,86,9
105,93,83 97,87,77 100,91,85 100,89,82 98,87,82 85,76,68 47,38,30 42,29,26 34,23,20 34,22,24 32,21,16 43,28,19 33,20,15 43,32,25 101,90,83 119,104,93 125,110,99 129,114,103 134,119,108 130,115,104 141,125,24 79,58,56 75,61,63 77,63,65 78,64,66 74,60,62 75,63,65 88,73,81 100,86,88 78,56,59 99,75,69 113,91,83 160,125,110 232,177,136 255,234,163 111,80,57 21,34,22 21,35,26 35,53,40 26,44,29 53,71,56 45,66,43 45,69,45 80,115,78 80,143,88 84,142,77 112,104,25 109,98,34 159,101,64 144,90,56 132,82,51 101,67,45 90,61,39 89,58,39 149,161,114 60,93,57 25,43,30 24,42,29 26,44,31 26,46,30 108,95,45 124,92,21 136,108,27 163,134,42
104,92,82 96,85,78 94,85,77 100,91,83 101,90,83 99,91,80 100,92,79 100,91,85 98,87,82 109,98,91 106,94,82 118,103,94 116,103,96 127,115,105 120,109,94 135,120,109 126,111,100 134,119,108 127,113,95 136,122,108 177,163,68 96,79,32 73,59,61 80,66,68 80,66,68 76,62,64 77,63,65 90,75,83 96,82,84 76,54,57 82,58,52 94,72,64 129,101,88 198,153,118 255,192,135 160,126,56 36,44,30 18,35,27 20,35,23 23,36,24 22,37,25 26,41,27 29,47,34 32,53,32 52,83,57 67,111,66 67,118,69 68,134,73 162,101,65 148,94,60 137,85,55 98,62,42 89,60,40 88,58,41 74,52,32 89,58,37 26,37,22 76,53,40 71,38,27 77,41,31 117,83,20 136,113,14 128,99,27 148,114,26
96,86,76 95,85,75 109,97,87 112,100,90 105,93,83 100,88,78 109,97,87 112,100,88 113,101,89 125,110,99 128,113,102 133,118,107 129,114,103 127,112,101 136,122,108 126,112,98 130,116,102 135,121,107 123,107,90 130,116,100 116,107,31 109,95,11 73,61,61 77,63,65 71,61,62 73,61,61 74,60,65 91,76,84 102,85,86 77,59,58 66,48,47 95,68,63 98,76,68 156,115,97 214,155,109 255,190,146 140,110,23 143,113,44 46,50,23 22,39,34 20,34,27 18,36,23 15,29,20 20,38,23 32,52,36 36,60,36 38,59,36 36,61,45 135,91,51 209,143,91 139,89,56 108,67,47 87,58,36 86,56,41 86,56,41 67,41,27 103,56,35 107,54,29 106,55,29 119,68,44 100,72,16 119,97,5 148,120,21 140,112,31
95,89,82 111,99,89 121,106,95 129,114,103 112,97,86 99,87,75 110,98,86 109,97,85 107,95,83 110,98,86 111,99,87 118,106,94 120,108,96 128,113,102 132,118,104 130,116,102 137,123,109 135,121,107 129,113,100 125,112,91 122,110,28 110,101,16 74,60,60 75,61,61 75,62,59 78,61,53 82,67,75 104,89,97 112,95,96 86,67,69 76,58,57 79,57,51 93,69,61 142,106,88 191,137,99 236,168,109 156,126,57 106,90,32 147,115,29 183,155,56 34,44,22 21,40,29 16,30,21 17,34,24 26,45,34 24,43,32 26,43,33 20,45,27 121,76,28 255,201,111 223,153,91 140,93,61 116,71,48 98,64,44 90,59,38 76,51,34 76,46,29 102,54,29 126,63,39 136,66,40 119,103,31 119,99,20 124,109,28 138,116,40
100,91,85 113,101,91 129,114,103 130,115,104 118,103,92 108,93,82 105,90,79 103,91,79 107,95,83 106,94,82 109,98,83 116,104,92 118,106,94 127,113,99 126,112,98 133,119,105 123,109,95 132,118,104 123,105,86 123,111,45 167,162,64 94,78,6 76,60,56 68,55,48 74,61,56 121,79,57 88,75,85 104,87,93 106,87,91 101,82,86 78,60,57 90,65,62 94,68,54 131,100,79 159,104,75 243,172,117 174,128,89 82,58,5 124,92,17 159,127,41 128,99,36 130,99,46 127,108,26 58,61,26 35,50,24 28,52,39 53,53,19 192,138,32 255,200,118 255,180,106 218,150,91 169,116,75 136,89,57 124,80,54 103,65,44 81,51,36 82,41,21 114,56,30 129,65,37 117,57,34 102,59,26 136,117,33 108,89,21 141,124,30
54,40,26 94,80,66 114,102,90 117,105,93 113,98,87 99,84,73 105,90,79 98,86,74 103,91,79 99,88,73 106,95,78 111,100,85 113,101,89 130,116,102 127,113,99 142,127,116 106,92,78 109,94,83 93,61,15 103,91,34 145,118,34 101,76,19 69,56,49 68,57,52 129,85,59 125,76,54 85,71,73 93,76,82 98,81,84 93,76,77 85,67,64 86,65,61 91,68,57 101,71,54 154,107,73 250,178,128 181,135,98 115,96,28 131,108,48 120,108,28 147,124,55 147,125,62 131,107,13 141,119,43 156,123,55 91,121,45 82,96,50 148,106,25 146,103,27 157,110,49 169,114,69 153,102,65 150,99,64 141,95,58 128,82,54 95,59,39 85,42,23 112,56,32 113,54,26 106,50,26 96,56,31 116,98,7 127,113,27 138,119,37
54,33,6 59,30,10 43,28,17 67,55,45 91,79,67 89,77,65 98,86,76 98,83,72 99,84,73 96,87,72 98,89,74 105,94,79 111,100,85 114,99,88 99,85,71 91,78,71 71,56,45 58,42,27 100,62,16 157,143,77 128,103,7 154,126,18 73,51,45 71,58,55 102,64,45 133,85,56 85,62,47 75,61,63 84,69,77 82,67,75 78,60,57 76,56,49 82,61,48 109,80,60 164,110,74 227,161,113 180,135,89 110,93,28 123,104,40 136,124,44 137,117,38 93,77,23 100,91,31 132,139,80 83,129,68 85,80,29 79,81,39 79,65,20 127,93,34 106,76,18 140,96,56 150,99,62 155,104,67 155,104,67 147,96,61 121,80,53 74,42,26 82,40,29 117,61,39 119,60,32 128,85,52 150,137,48 117,101,29 130,115,34
48,29,6 51,30,3 41,28,23 38,25,20 36,24,12 34,22,10 123,108,61 124,102,57 168,151,86 145,122,80 134,115,58 137,122,84 38,28,18 36,21,10 38,23,12 39,28,13 56,30,9 65,39,14 109,80,15 169,140,48 174,150,68 134,117,10 63,50,47 70,56,56 82,66,62 145,100,67 103,74,52 78,58,51 73,57,55 77,63,65 74,56,53 77,59,54 76,55,42 116,80,60 151,104,70 188,133,90 179,136,89 124,107,27 120,89,40 110,93,28 125,100,2 76,71,20 53,112,56 53,90,55 46,80,46 49,68,46 48,59,28 31,44,28 93,70,28 112,83,32 100,69,18 142,92,59 149,98,63 154,103,66 155,104,65 143,96,62 86,56,41 88,47,31 117,59,37 129,72,41 110,65,32 145,118,43 67,61,13 108,94,8
46,30,13 50,29,2 39,26,21 37,26,23 38,24,8 38,23,14 121,97,33 118,88,32 196,160,102 124,95,34 125,101,19 118,101,64 26,17,13 35,24,7 36,26,14 38,27,10 40,29,10 60,41,25 150,135,43 132,111,0 105,79,0 54,44,43 70,56,58 67,56,53 84,68,62 106,89,79 110,69,49 103,65,44 75,64,61 70,54,48 69,56,53 72,56,52 100,75,56 125,88,64 156,107,67 181,124,80 181,131,85 110,84,4 123,106,30 140,115,38 106,175,97 59,99,60 49,81,48 45,70,43 35,58,39 26,49,30 26,44,27 27,45,30 36,49,26 108,85,43 92,61,8 107,73,32 138,91,57 149,98,63 152,103,63 154,103,64 98,62,42 79,40,28 99,54,33 92,46,30 105,57,32 90,83,22 129,121,71 154,144,50
47,28,5 54,28,3 43,28,17 39,27,17 45,28,0 44,27,3 110,89,19 147,117,50 121,95,27 176,156,77 148,125,40 35,26,22 29,19,7 41,26,6 38,27,10 45,30,8 50,36,22 101,67,37 131,102,26 106,88,17 137,107,63 60,48,50 68,54,56 70,57,54 95,79,66 127,102,85 36,55,33 28,46,31 70,62,51 91,78,75 65,48,51 66,50,46 98,68,51 126,86,63 157,106,71 186,133,90 178,133,85 129,99,30 122,102,23 100,172,93 52,90,52 46,75,47 34,54,36 26,46,32 26,44,27 26,44,29 27,45,30 78,58,28 30,42,22 33,48,32 94,65,16 93,61,15 126,83,50 137,89,60 140,95,62 146,99,65 117,75,53 77,42,29 89,48,30 97,51,33 97,46,20 97,85,28 188,164,111 110,98,16
45,25,5 56,30,5 51,30,5 42,27,5 56,35,10 67,45,25 128,109,45 151,126,49 104,77,32 143,118,41 167,147,61 29,22,20 36,22,8 46,27,4 48,29,6 61,33,6 55,42,21 132,101,41 106,83,14 110,79,26 61,48,56 58,47,54 68,54,56 70,57,54 99,85,71 139,117,97 115,91,65 32,55,38 35,60,42 179,153,132 104,88,86 169,134,107 200,156,116 195,140,97 204,149,97 181,126,74 184,134,88 162,117,69 78,141,72 52,95,55 39,65,40 25,48,29 26,44,31 26,44,29 27,44,34 26,43,33 26,43,33 31,43,25 34,38,21 26,44,27 79,62,25 103,77,27 99,64,26 131,85,55 136,91,58 140,93,61 128,81,58 72,37,24 86,43,28 103,57,31 141,92,56 122,105,36 152,129,58 59,62,27
41,27,27 41,30,15 49,35,21 72,46,23 70,41,17 113,65,18 145,120,31 169,138,60 120,93,61 145,126,42 114,87,40 30,21,15 35,24,7 38,26,16 47,34,27 71,38,11 77,46,23 147,118,28 115,87,29 124,105,39 64,49,57 63,49,54 66,56,57 73,60,57 92,76,70 138,116,98 213,169,131 44,73,43 60,110,66 60,111,64 255,218,164 255,212,150 196,143,86 198,143,91 204,148,99 195,141,91 158,155,90 57,118,61 48,82,48 36,63,35 26,46,32 27,44,34 25,43,30 24,39,25 24,39,25 24,38,29 25,42,32 27,42,28 35,42,24 42,40,20 54,51,25 97,70,23 91,64,21 125,85,51 134,86,57 137,91,61 128,82,54 77,40,27 89,46,31 99,52,29 113,62,34 124,109,48 155,138,44 235,187,72
40,25,14 48,34,20 63,47,32 84,55,24 87,50,10 101,59,21 156,127,26 185,162,50 108,76,46 136,108,27 133,106,20 109,95,52 39,23,6 38,24,8 51,37,12 69,40,7 108,66,14 136,104,22 98,78,19 75,64,49 64,50,55 64,50,55 69,55,57 71,58,55 91,78,71 126,107,93 224,179,144 73,130,74 53,109,60 57,110,62 73,127,72 183,152,113 202,148,87 192,139,84 206,152,102 94,189,107 54,98,61 47,76,44 29,52,33 26,44,29 29,43,34 27,41,32 24,39,25 22,37,25 23,38,22 24,39,23 26,41,27 24,42,29 57,51,28 31,43,23 36,44,23 86,61,15 89,64,18 98,66,22 134,87,55 139,92,60 125,79,51 79,43,25 85,41,29 84,41,24 101,53,26 112,108,30 112,91,19 128,102,48
36,23,16 43,29,15 64,49,29 71,40,17 70,46,24 94,58,27 168,147,46 144,114,27 124,96,28 112,87,43 158,129,39 157,132,43 40,26,8 38,24,6 57,32,4 71,42,9 135,99,41 128,99,36 127,98,47 62,50,52 61,51,55 63,49,54 69,52,55 82,66,62 94,81,74 112,97,86 171,135,104 93,125,76 57,107,65 73,131,82 37,100,45 72,131,84 189,157,100 107,183,103 65,126,69 57,95,55 45,71,46 28,51,34 28,46,33 24,39,25 24,39,27 24,39,27 17,35,22 20,35,23 22,35,23 21,36,24 23,38,24 24,39,25 54,41,18 30,41,26 27,41,32 44,49,17 94,70,19 94,67,20 127,87,51 137,92,59 128,82,52 86,52,34 78,39,25 89,46,31 96,66,38 67,65,45 139,116,45 130,102,32
