53,51,31 94,82,52 58,51,31 57,54,28 56,55,30 57,56,20 95,91,43 60,55,25 56,50,27 64,60,25 98,73,27 135,131,83 96,89,46 110,106,48 73,67,33 87,84,42 67,62,32 74,68,34 80,79,41 68,64,29 105,103,72 84,84,50 92,94,50 79,81,37 77,80,45 64,64,30 111,111,79 118,131,106 141,185,230 137,198,255 158,231,255 158,228,255 159,230,255 165,231,255 185,234,255 184,230,255 188,234,255 202,238,255 210,240,255 219,247,255 207,242,255 144,163,214 146,153,167 46,58,54 48,59,44 71,76,56 64,67,45 76,79,59 76,72,26 134,112,63 150,140,46 151,145,39 143,142,49 126,117,30 81,78,27 97,95,35 147,144,34 181,180,42 119,106,17 103,83,53 78,62,45 71,56,45 55,34,32 57,40,32
55,47,23 109,100,53 57,51,26 80,78,31 57,50,21 54,47,20 72,72,27 66,69,38 66,55,40 72,69,27 121,79,39 113,104,57 67,62,30 85,78,37 86,91,57 60,64,35 77,77,45 57,53,34 137,126,82 75,72,48 71,67,30 104,101,61 114,113,77 103,104,67 110,112,66 106,108,62 116,123,77 132,144,95 132,162,184 72,121,155 178,230,255 163,202,255 168,233,255 168,231,255 167,230,255 165,228,255 183,236,255 189,238,255 205,242,255 206,243,255 197,240,255 177,238,255 98,145,173 111,136,151 55,67,49 55,60,36 66,70,41 68,75,57 164,197,216 83,61,27 142,129,36 131,125,34 123,114,38 80,78,18 100,100,30 127,132,42 69,56,35 70,55,44 108,87,74 87,66,55 93,72,49 72,53,41 149,123,102 109,80,56
52,46,21 75,73,40 46,47,24 52,50,21 67,59,35 87,85,54 82,80,31 80,80,21 99,99,54 109,110,91 160,109,72 88,64,29 74,61,29 89,98,42 108,132,108 90,93,62 76,56,24 104,77,30 151,90,25 167,111,77 67,62,30 79,78,51 68,73,41 72,75,42 73,77,39 90,95,52 96,105,75 80,82,65 104,142,173 106,133,161 128,154,171 171,204,237 201,243,255 201,240,255 186,239,255 180,236,255 175,235,255 173,233,255 192,242,255 195,242,255 202,238,255 186,236,255 167,212,255 141,177,202 44,63,57 47,55,43 77,85,62 111,116,112 102,93,17 129,121,27 140,130,36 102,94,31 53,48,20 63,61,30 66,52,38 93,78,69 84,67,57 99,82,74 93,79,65 68,52,46 65,49,36 88,69,57 117,92,73 136,110,89
58,60,34 112,113,63 50,47,21 72,66,32 82,83,46 49,47,25 68,65,21 82,83,35 79,88,101 85,99,90 92,80,50 69,51,21 93,81,51 119,124,104 114,125,83 68,66,33 131,71,46 120,60,35 106,46,25 159,86,54 183,91,63 156,87,56 93,104,75 67,71,44 89,99,75 88,98,76 97,111,81 125,136,96 151,178,179 135,168,143 219,247,255 222,255,255 207,247,255 194,241,255 182,238,255 180,238,255 170,238,255 168,237,255 168,237,255 172,240,255 176,240,255 183,242,255 193,236,255 167,198,231 100,132,170 73,90,112 54,56,28 61,62,23 107,97,26 107,97,28 69,53,47 31,24,24 44,32,34 89,73,67 61,46,37 64,51,46 55,42,37 73,60,53 59,47,37 75,60,49 83,68,57 57,45,35 106,90,73 53,33,15
66,70,30 78,76,27 97,100,20 66,58,24 77,74,32 107,96,63 67,63,28 84,82,33 126,128,73 78,93,69 94,108,89 98,67,44 64,51,19 107,100,61 78,77,39 131,75,51 112,58,38 132,73,45 158,77,43 173,89,56 173,85,49 210,105,63 76,84,63 81,87,58 112,122,98 78,90,70 122,137,102 154,172,116 182,210,217 180,234,255 185,239,255 190,244,255 193,246,255 195,247,255 191,243,255 183,242,255 176,242,255 183,240,255 184,241,255 193,246,255 202,246,255 196,246,255 198,245,255 213,250,255 214,245,255 229,251,255 94,100,89 59,64,70 104,90,22 38,24,37 37,29,35 34,28,33 29,28,33 35,29,34 68,57,50 70,55,46 60,47,42 66,50,46 57,44,39 47,34,27 50,36,36 68,55,52 77,62,51 87,71,56
53,47,24 70,65,33 53,49,14 91,80,45 82,79,26 103,96,53 80,75,32 94,102,40 80,78,31 79,78,40 81,92,61 97,95,62 76,60,27 71,62,35 99,91,57 101,55,37 92,51,31 111,59,40 159,84,55 180,92,56 184,93,51 221,112,65 73,86,59 76,84,61 112,123,92 95,110,84 118,129,100 158,191,183 114,141,123 195,247,255 184,244,255 185,243,255 187,242,255 184,244,255 185,243,255 178,244,255 176,245,255 178,244,255 182,244,255 179,245,255 179,245,255 179,245,255 179,245,255 182,245,255 187,242,255 186,229,255 187,241,255 80,97,117 49,46,50 175,173,169 158,157,150 145,144,137 117,117,114 75,75,75 60,54,59 70,54,48 67,54,49 64,48,44 61,51,52 66,50,46 66,51,42 57,44,37 81,68,61 83,71,61
65,63,34 74,67,36 48,46,17 66,61,29 72,57,35 69,64,21 57,59,15 102,97,44 75,67,54 66,60,24 52,57,33 148,119,86 82,65,41 61,43,22 78,61,33 82,43,31 77,39,29 78,40,30 130,66,40 157,71,41 163,70,38 221,110,62 124,105,80 80,90,66 103,115,77 107,117,91 75,92,87 182,249,255 175,247,255 177,248,255 176,246,255 174,246,255 176,246,255 177,247,255 176,246,255 175,247,255 177,246,255 178,250,255 176,246,255 179,245,255 176,245,255 176,246,255 176,247,255 188,240,255 163,195,194 152,185,188 124,151,152 111,122,109 166,169,149 154,156,139 151,154,142 156,159,151 141,144,136 96,98,95 63,64,67 63,58,60 60,49,44 76,62,62 50,38,40 59,50,42 46,33,30 45,32,25 50,35,26 57,42,33
81,85,29 72,66,30 77,76,38 81,74,47 66,63,21 78,75,35 82,87,24 73,74,24 82,84,38 73,68,36 70,65,35 111,85,31 73,65,31 70,65,33 71,66,34 73,37,27 60,29,19 60,29,21 120,58,47 159,73,52 168,72,30 255,159,102 83,86,76 73,87,68 76,91,56 121,134,93 121,140,120 167,202,209 169,221,236 179,247,255 177,248,255 176,249,255 178,251,255 178,251,255 178,250,255 179,252,255 188,249,255 189,235,255 172,206,206 165,197,198 154,190,192 154,188,188 166,195,197 158,193,186 156,188,187 151,180,182 158,173,176 176,173,158 160,161,151 152,153,143 142,145,135 150,153,145 140,143,135 142,142,139 87,89,89 66,66,66 62,49,44 62,51,48 76,63,60 42,32,33 44,32,32 56,43,36 66,51,42 90,76,58
140,140,40 82,77,34 73,67,42 58,50,26 73,66,35 95,98,36 70,75,10 64,66,24 62,62,30 55,55,25 56,51,21 83,89,60 60,52,30 52,48,11 77,72,40 52,33,17 56,27,21 60,29,19 37,63,38 58,91,53 255,147,107 174,76,48 70,93,58 86,98,60 79,94,55 144,156,118 163,188,161 160,189,175 159,193,191 164,197,200 159,198,204 185,233,245 187,237,248 169,215,225 161,196,189 160,192,191 161,195,195 157,189,188 155,187,184 154,191,190 156,189,183 153,173,155 150,164,134 140,160,135 140,156,135 141,156,132 163,161,143 161,158,145 147,150,140 152,155,147 140,143,135 138,141,133 121,124,116 122,124,119 103,108,104 76,78,78 62,46,40 67,57,56 64,51,48 74,62,64 64,51,48 92,81,66 70,57,50 51,36,27
174,168,73 68,57,38 51,46,16 85,79,45 119,116,49 85,84,28 163,172,34 61,62,23 60,60,28 40,37,11 54,52,21 51,52,13 80,79,41 58,59,20 63,67,27 79,76,36 53,30,17 66,40,28 37,61,39 42,68,45 105,97,61 88,74,45 84,88,71 116,133,86 109,126,75 89,101,63 116,131,94 151,174,155 146,176,159 148,174,163 141,168,152 147,174,156 162,187,169 151,176,158 139,162,147 137,160,145 139,158,138 136,158,132 136,152,119 137,150,109 141,150,102 139,153,105 137,151,121 134,149,125 135,148,125 138,145,127 160,157,142 136,137,125 137,140,132 135,137,132 135,137,132 110,112,107 116,118,113 119,121,116 108,113,109 84,86,86 84,68,64 62,48,50 57,44,41 48,36,36 53,41,41 55,39,33 94,81,74 56,40,38
80,77,51 114,109,58 82,78,57 105,108,46 73,70,30 78,74,26 68,72,32 42,46,8 49,49,19 64,67,43 120,117,91 51,54,23 149,111,61 60,57,17 79,67,30 64,61,35 74,71,29 93,86,55 95,48,27 133,71,44 232,151,119 75,86,71 88,100,64 92,105,64 110,124,76 140,154,104 133,147,99 133,144,113 145,160,121 137,158,126 142,159,123 138,150,112 132,142,107 128,138,103 126,138,100 127,136,92 130,137,89 131,138,90 128,138,87 132,138,88 137,144,89 137,144,85 133,142,86 137,148,90 130,137,91 166,161,133 145,142,129 132,132,127 136,138,133 127,129,126 120,122,119 123,125,122 109,111,108 114,116,116 110,112,112 100,100,100 59,47,47 55,41,41 87,72,63 72,56,52 76,60,56 75,62,55 54,43,36 63,51,39
114,113,16 73,70,26 68,63,35 95,97,42 57,57,0 102,116,14 53,53,19 83,85,43 85,85,26 50,42,18 52,46,12 58,60,14 122,72,26 81,84,51 64,63,27 59,50,31 56,41,21 83,53,36 109,60,38 136,70,56 241,150,113 75,88,61 91,103,69 92,103,74 86,96,72 133,146,103 118,130,81 141,152,96 146,155,99 142,152,101 136,148,103 132,143,101 128,138,101 128,138,101 129,137,96 129,137,96 131,140,94 130,137,89 129,136,90 130,135,88 125,130,83 126,132,82 128,129,79 132,133,85 135,138,89 163,155,133 143,142,133 119,121,121 123,125,122 122,124,124 112,114,114 110,112,112 112,114,114 101,103,103 100,102,102 96,96,96 65,55,59 78,65,62 91,75,62 102,87,78 42,29,24 94,79,70 88,72,59 56,39,29
68,71,22 117,111,16 76,70,34 83,83,11 130,136,39 96,89,50 85,76,0 62,61,25 66,66,23 135,131,69 95,95,25 80,80,37 75,88,36 38,81,53 91,89,40 167,99,59 99,58,38 101,65,45 121,78,61 118,70,56 134,72,45 247,167,112 138,114,50 102,115,72 84,94,68 124,130,89 117,126,78 119,129,78 115,125,74 117,126,78 120,130,79 124,134,83 135,143,90 126,134,81 132,139,84 134,140,88 131,137,85 130,136,84 125,133,82 129,130,82 129,127,80 130,126,80 131,129,82 129,125,79 128,122,76 151,142,125 131,132,122 124,126,123 122,124,121 116,118,115 110,112,109 107,109,109 103,105,105 94,96,96 92,94,94 86,88,88 65,58,58 63,47,45 76,62,48 90,73,65 87,72,61 57,42,33 80,64,47 76,55,44
68,65,39 52,47,19 110,108,50 114,113,5 91,84,14 82,84,31 66,62,25 67,68,31 98,106,15 145,145,63 102,97,24 94,90,14 44,69,49 38,64,39 111,82,33 171,106,69 146,90,64 96,56,33 88,50,31 81,35,21 205,117,79 218,141,83 130,111,27 122,129,85 134,142,101 125,132,84 124,131,85 124,131,83 125,132,86 122,129,83 125,130,83 122,127,80 125,127,81 127,127,82 121,121,76 121,121,76 122,119,79 126,126,85 127,129,83 128,129,81 127,127,82 125,125,82 124,121,79 127,124,82 125,122,82 147,138,121 132,133,123 129,131,128 119,121,118 119,121,118 108,110,110 103,105,105 89,91,91 82,82,82 83,85,85 95,97,94 76,71,73 53,41,41 70,58,48 61,45,39 61,49,39 59,48,41 75,55,46 66,45,34
70,70,25 69,60,29 103,100,45 67,62,11 49,45,10 57,54,1 67,69,25 84,80,45 94,87,44 91,85,37 115,118,67 64,78,30 36,59,42 32,50,33 75,54,27 138,83,52 148,92,66 97,56,38 101,60,42 167,97,71 144,64,32 190,129,45 51,80,48 47,86,52 48,90,53 142,143,66 127,132,60 139,141,68 135,135,65 136,136,66 137,137,67 131,130,63 134,135,67 130,134,65 119,124,63 122,130,64 125,127,70 133,136,76 120,122,65 125,124,68 128,127,75 130,130,69 135,135,72 134,134,71 141,140,86 141,138,125 121,124,116 126,127,119 114,116,113 113,115,112 112,114,114 94,96,96 81,83,83 65,65,65 81,81,81 103,103,100 62,60,56 61,47,47 71,58,51 53,42,37 88,69,57 69,54,45 83,67,52 37,31,24
97,97,25 85,81,23 53,59,18 71,66,23 59,52,21 57,52,20 132,124,72 125,118,57 69,67,34 97,93,58 80,74,38 58,72,42 28,46,29 28,41,25 41,38,25 105,63,39 103,60,43 93,55,34 106,65,47 80,42,23 215,116,79 137,82,26 61,57,38 43,70,50 42,74,43 142,161,98 150,154,67 151,153,67 151,156,64 153,158,66 146,151,61 165,170,78 155,160,68 156,161,69 151,156,66 152,156,69 158,166,75 164,170,75 163,169,74 175,179,81 170,172,86 163,167,82 139,142,64 152,155,77 156,145,112 141,137,127 128,133,127 124,126,123 110,112,109 105,107,104 110,112,109 84,86,86 47,47,47 47,47,47 86,86,81 106,101,98 75,63,63 70,53,54 46,34,34 38,28,29 70,61,55 72,63,57 55,44,41 69,56,49
70,65,10 121,111,3 100,101,24 118,123,22 84,84,23 75,74,38 71,69,22 80,75,34 68,65,21 75,72,32 98,94,46 58,72,53 24,39,23 19,30,19 39,41,26 94,58,27 95,57,38 96,60,42 102,64,43 115,59,35 165,94,73 78,47,24 35,43,29 40,68,45 44,70,45 111,139,77 156,159,70 175,179,85 155,160,68 145,148,68 148,152,69 148,152,69 148,152,67 151,155,68 153,158,66 149,154,62 148,153,63 151,156,66 148,153,63 149,153,66 150,155,65 153,157,70 162,167,75 162,164,70 153,150,135 134,133,124 118,118,113 126,128,125 92,94,91 99,101,98 103,105,105 76,76,76 40,38,39 59,57,58 67,62,59 75,65,55 56,42,42 54,44,45 43,31,36 38,31,31 30,20,21 40,28,28 50,40,39 42,35,35
79,79,36 63,66,31 64,59,4 80,75,24 158,160,33 82,86,46 63,64,45 75,68,29 66,66,21 68,68,36 47,42,10 37,57,43 26,41,27 17,27,19 54,49,35 89,61,21 100,57,40 99,61,44 106,65,47 87,50,37 134,64,33 134,62,45 34,42,28 40,64,42 41,72,46 94,130,77 139,141,57 148,153,61 104,110,42 116,120,53 118,124,45 108,111,31 161,161,75 142,143,54 113,115,42 130,136,57 108,114,35 108,113,39 112,118,39 112,116,47 105,109,42 101,109,43 87,94,39 82,81,43 144,143,132 116,115,106 126,126,123 120,122,122 93,95,95 105,107,107 93,95,95 73,73,73 38,36,37 41,36,38 69,56,51 58,41,42 51,39,41 42,35,38 28,20,26 38,31,31 29,24,21 43,36,36 44,34,35 36,29,29
70,68,21 75,74,36 96,88,52 79,70,23 106,106,24 80,75,34 77,75,28 107,106,11 73,68,0 183,176,47 70,75,32 36,55,35 31,46,30 19,26,21 61,58,34 47,38,11 92,55,29 95,55,32 109,69,46 106,62,36 169,80,51 109,49,24 44,57,41 40,69,41 42,79,48 71,129,76 120,120,57 121,124,44 114,119,45 113,115,42 114,114,44 125,127,56 117,120,40 118,119,40 144,145,68 141,144,64 144,150,71 85,89,20 90,97,40 90,97,38 87,94,37 113,121,59 96,99,48 177,170,152 135,136,126 105,105,100 109,111,108 102,104,104 102,104,104 98,100,100 82,82,82 67,67,67 39,37,35 56,49,49 62,49,44 57,45,47 43,36,36 35,28,31 31,23,29 27,22,24 32,27,29 41,33,39 43,38,40 56,48,54
91,93,49 126,124,91 123,121,49 83,75,25 163,159,72 98,92,46 84,83,6 108,105,24 79,71,0 131,128,16 59,65,38 28,48,30 22,36,27 25,30,24 192,131,86 64,53,36 47,39,17 96,55,24 89,53,20 69,47,13 161,83,57 200,87,64 103,117,67 39,70,46 41,78,47 64,118,79 140,142,48 155,157,61 173,175,89 130,131,54 145,147,76 142,151,53 139,145,48 128,132,49 173,171,72 157,156,59 165,171,72 135,139,56 76,84,20 94,99,36 89,93,35 128,128,67 95,96,46 155,150,136 123,124,112 95,94,87 96,98,95 89,89,89 99,101,98 83,85,82 76,76,76 55,49,54 42,35,38 50,40,44 46,36,37 45,35,36 30,24,29 35,29,34 52,49,53 59,58,61 75,74,77 75,73,74 68,68,68 58,58,58
85,84,17 79,79,18 79,71,19 104,99,30 74,79,16 116,114,15 87,81,35 97,96,19 108,103,21 103,110,33 80,102,72 24,39,23 27,35,25 255,205,167 65,60,28 62,63,40 38,42,27 36,40,23 32,36,19 34,38,23 201,97,73 117,65,33 131,131,61 39,65,40 43,76,49 62,106,73 181,187,67 198,198,85 169,173,67 190,189,94 163,162,58 170,174,80 165,165,63 179,178,83 148,148,62 153,155,69 168,171,70 138,136,62 121,124,46 137,142,52 138,144,47 172,175,72 171,162,145 142,145,133 118,119,109 107,108,100 82,82,77 72,72,69 79,79,79 85,85,85 64,63,66 52,51,54 79,77,75 89,89,86 89,89,89 91,93,93 81,83,83 87,89,89 84,86,86 72,77,76 74,76,76 74,76,76 70,72,69 67,67,67
115,113,23 71,66,11 88,81,9 115,114,17 90,95,21 73,62,57 98,93,42 154,152,53 130,129,50 100,103,41 39,53,34 26,37,24 20,25,19 90,99,43 96,100,42 79,79,47 35,40,20 35,42,26 28,37,20 34,37,25 29,37,23 45,79,45 197,199,87 31,54,37 40,73,46 43,86,46 164,170,71 169,161,57 154,157,54 143,141,53 140,140,29 136,142,47 195,189,94 184,186,72 170,171,64 137,147,44 180,182,86 159,163,65 125,129,42 119,123,54 137,138,59 118,116,42 151,146,132 122,121,112 102,103,95 94,94,89 87,87,82 74,74,71 74,74,71 71,71,71 54,53,56 58,57,60 85,85,82 93,93,90 87,87,84 86,86,83 88,90,90 88,90,87 80,82,82 77,82,81 85,85,85 74,74,71 97,91,82 133,123,111
64,59,8 64,61,8 123,128,0 83,83,1 104,104,43 115,123,14 128,123,43 119,107,27 126,123,31 118,116,58 82,90,37 26,38,20 25,28,8 111,122,50 85,85,22 126,123,70 46,47,26 35,39,24 29,38,21 30,33,21 48,33,22 124,56,38 170,172,76 45,58,42 39,70,44 41,69,44 162,171,75 137,137,37 144,145,66 151,153,55 141,137,59 107,108,31 181,187,81 182,187,56 141,140,45 159,159,77 159,164,61 146,150,67 142,143,66 90,93,33 119,122,31 161,155,119 129,125,117 95,95,92 87,87,82 79,79,76 73,73,73 69,69,69 67,67,64 63,61,57 69,67,65 69,69,66 81,81,81 85,85,82 85,85,85 89,89,89 90,88,89 87,89,86 87,89,89 86,88,88 81,83,83 83,83,78 107,98,90 117,108,100
82,80,31 77,73,36 66,67,19 115,113,12 114,114,12 104,104,30 107,105,31 146,141,30 90,88,28 107,101,24 112,109,54 109,114,38 111,112,46 117,128,56 78,78,17 118,122,55 40,32,21 36,39,19 34,36,19 30,31,21 45,33,23 119,56,36 98,97,32 108,126,72 39,60,39 44,70,45 106,131,84 184,191,87 196,200,94 158,161,58 188,194,86 165,168,65 133,138,25 189,191,93 194,196,82 162,162,62 140,141,50 140,136,58 189,188,95 162,168,71 153,150,67 129,120,103 95,93,89 87,89,89 85,87,87 79,79,79 75,75,75 69,69,69 64,66,61 85,80,79 92,88,82 74,72,68 83,83,80 81,81,78 79,79,76 86,88,88 84,86,86 87,89,86 81,83,83 78,80,80 76,78,78 84,82,80 96,92,84 97,93,85
56,54,0 90,90,16 68,62,28 97,88,30 135,134,41 120,115,46 83,80,29 116,119,57 99,88,24 145,150,58 122,133,63 134,141,57 143,147,53 85,98,28 149,149,77 61,52,33 44,42,24 37,37,21 25,38,22 32,32,18 64,39,20 83,43,34 79,84,60 94,93,37 29,52,33 37,60,43 39,67,44 126,131,55 146,150,63 174,176,90 135,139,52 128,131,51 128,131,53 151,149,77 148,150,54 145,145,63 166,171,56 194,196,80 169,171,57 152,155,64 111,108,41 114,106,95 87,87,87 88,88,88 80,80,80 77,79,79 81,81,81 72,72,72 58,57,60 104,102,40 91,88,73 77,76,69 78,78,73 80,78,76 86,84,82 88,86,84 86,86,83 83,85,85 83,85,85 83,85,85 75,75,75 75,75,75 77,79,76 72,74,74
89,86,3 82,82,0 57,49,15 76,68,34 120,117,0 54,46,0 87,82,11 137,136,43 142,144,58 137,144,58 165,165,93 130,133,53 149,155,60 171,175,77 96,110,64 65,50,12 83,54,23 42,34,23 75,48,30 29,37,25 33,31,27 58,32,20 44,58,39 71,85,39 23,38,26 27,45,32 29,53,42 92,94,50 74,77,28 94,98,44 87,94,35 99,106,47 122,124,80 89,88,32 101,104,44 122,126,57 107,112,40 129,130,62 104,104,43 70,71,32 55,53,24 108,103,91 88,88,88 86,86,86 85,85,85 86,86,86 73,73,73 63,61,59 80,84,15 124,125,57 49,41,30 38,29,25 37,31,26 34,27,25 45,38,36 80,73,71 82,80,76 79,81,78 76,78,75 69,71,68 62,62,59 59,59,59 54,52,53 49,43,36
