80,73,71 91,82,76 128,112,97 255,239,193 255,254,201 255,251,198 255,254,196 255,254,196 255,254,201 255,255,204 255,250,220 46,32,37 122,105,58 131,110,40 125,102,31 113,91,26 106,101,48 105,96,67 152,152,178 88,99,110 46,54,59 60,61,53 58,52,45 70,70,56 61,61,61 85,83,91 158,184,232 89,87,83 72,66,59 67,64,70 135,126,99 113,104,96 111,107,88 134,116,84 67,68,60 101,101,113 67,65,66 81,83,78 79,82,70 62,59,63 60,63,51 43,39,29 98,93,79 93,90,66 94,85,58 75,77,49 87,83,62 103,79,46 151,208,255 163,205,255 166,207,255 157,205,255 124,129,139 122,109,59 130,119,75 115,101,33 88,81,54 58,48,36 66,68,51 149,208,255 100,84,51 103,87,72 33,28,25 65,56,48
91,78,73 116,102,86 249,219,173 255,232,181 255,231,180 255,250,196 255,246,192 255,242,188 255,245,191 255,248,199 255,246,193 255,253,205 106,84,76 126,109,42 118,97,27 96,89,30 56,47,20 97,93,87 109,114,124 94,91,97 88,83,85 60,54,59 81,79,80 110,97,65 109,102,102 127,124,130 80,73,71 109,100,92 65,59,52 67,66,69 107,96,79 111,99,87 114,101,78 129,115,90 72,73,65 100,95,83 64,63,66 70,71,74 79,80,68 65,62,66 73,73,57 72,71,64 76,74,75 92,91,80 104,95,76 88,76,66 155,74,38 91,42,4 132,64,24 174,208,255 172,219,255 171,212,255 100,101,104 50,40,16 137,126,82 74,65,36 106,94,55 77,62,42 92,80,52 100,83,59 97,85,48 106,92,63 94,82,56 58,49,30
112,98,82 219,191,153 255,225,174 248,217,166 250,221,172 255,234,185 255,231,182 255,231,182 255,234,188 239,209,163 250,220,176 248,216,172 246,221,177 131,107,81 111,99,29 111,109,49 115,111,74 114,105,76 108,101,72 143,138,137 137,137,121 68,66,67 71,71,83 182,214,255 138,133,135 163,175,210 104,107,116 141,126,104 93,86,84 65,65,62 95,85,84 196,163,113 103,92,85 145,124,97 89,79,67 89,87,88 66,63,67 67,66,71 70,72,72 61,58,62 76,75,64 79,79,47 80,75,61 111,107,97 104,95,80 176,88,50 113,67,39 158,95,62 84,48,30 78,40,32 179,216,255 181,218,255 187,216,255 40,42,58 43,34,28 94,76,44 80,67,44 59,50,33 79,81,78 54,42,30 59,51,27 45,40,28 39,25,25 79,69,27
175,146,115 249,217,173 249,218,169 252,220,174 255,232,186 252,222,176 245,215,171 240,207,168 245,212,173 236,205,168 233,202,165 229,200,167 230,201,170 221,194,162 97,83,29 106,105,49 106,106,65 72,60,23 78,66,27 86,71,33 90,79,35 72,61,26 74,62,23 69,60,33 127,117,121 70,62,68 60,53,14 68,53,17 69,60,45 66,64,65 61,60,51 79,73,48 102,88,70 80,69,52 71,65,60 126,112,98 86,80,75 63,60,64 167,193,228 62,59,63 67,72,68 91,87,66 119,109,69 107,103,68 129,147,175 139,64,48 157,101,75 167,110,81 139,92,71 105,53,34 183,218,255 184,225,255 194,223,255 189,222,255 44,29,18 131,116,78 71,58,35 161,144,79 193,218,255 208,230,255 37,33,25 37,34,38 78,69,63 217,236,255
218,187,150 234,202,160 252,220,174 248,216,170 250,220,174 233,206,161 243,216,173 231,200,161 221,190,153 234,206,168 226,194,162 218,188,160 211,183,156 211,183,156 204,185,162 86,79,20 97,92,19 70,59,15 62,57,14 69,59,19 71,61,23 76,62,19 69,59,21 61,54,27 75,65,66 90,84,91 71,61,23 70,59,26 64,54,42 65,63,64 61,50,43 72,55,8 70,62,26 68,62,26 59,48,15 54,45,14 51,44,17 70,65,67 62,61,64 62,62,70 72,71,62 75,72,59 86,84,85 132,125,94 145,139,114 115,55,30 255,158,109 195,129,97 139,87,66 75,37,18 187,158,138 179,216,254 189,222,255 189,222,255 196,226,255 79,87,105 153,176,212 189,217,253 197,227,255 195,226,255 196,226,255 181,224,255 74,60,65 157,183,220
220,189,150 217,190,147 238,208,164 248,222,172 248,216,170 238,208,164 222,194,156 232,205,162 234,206,168 229,200,165 219,190,159 204,176,147 195,169,144 183,162,137 173,161,151 83,75,23 94,86,32 55,47,13 61,55,9 64,53,20 62,51,16 71,61,21 69,57,20 72,58,44 102,100,101 79,72,86 62,53,22 56,48,14 48,40,6 47,41,7 50,42,6 66,54,24 62,54,18 74,66,30 54,47,16 61,50,17 62,54,20 40,35,5 47,36,17 61,54,54 87,77,39 59,54,22 68,61,43 75,72,59 131,122,105 152,135,109 120,60,37 127,78,56 129,81,65 75,52,39 140,125,103 157,146,155 220,238,255 221,237,255 219,237,255 217,240,255 219,238,255 217,239,255 215,239,255 214,237,255 213,236,255 211,235,255 70,63,66 149,142,126
207,176,139 215,184,145 243,213,171 241,214,167 243,217,167 229,202,159 241,211,167 234,204,160 241,214,171 226,198,160 217,188,157 202,174,145 190,169,144 168,152,135 149,138,135 93,93,23 64,57,16 70,60,18 64,52,15 59,47,17 61,49,21 66,55,20 68,59,28 62,52,42 62,59,63 79,72,84 60,51,20 59,51,17 62,51,16 68,58,20 61,54,15 69,61,25 64,53,18 71,60,25 57,54,14 73,63,23 62,54,18 67,58,27 55,45,21 50,41,12 60,52,16 65,51,22 58,47,14 61,52,21 67,58,29 74,60,31 191,103,65 115,65,48 128,102,92 150,135,126 133,118,109 122,120,130 214,236,255 215,238,255 216,236,255 213,237,255 214,237,255 211,239,255 209,237,255 215,238,255 213,238,255 216,236,255 49,51,65 116,111,129
196,172,139 213,185,145 234,204,158 243,213,169 252,221,172 245,215,171 241,211,165 245,213,169 237,209,169 215,186,151 216,186,158 192,166,141 172,157,135 149,134,125 134,124,128 102,98,63 47,40,1 64,57,16 77,65,28 65,53,25 73,61,24 61,49,21 62,53,22 64,54,53 65,62,66 72,67,83 64,55,26 65,53,16 73,63,25 72,62,24 62,51,16 59,49,11 74,67,28 72,61,26 74,62,25 73,63,25 71,59,29 85,72,38 74,66,32 59,53,19 69,61,25 69,57,27 77,69,35 70,62,28 68,64,29 162,149,76 255,155,103 167,92,63 110,73,60 140,109,45 81,84,60 121,117,111 152,135,125 161,141,109 215,233,255 205,237,255 205,236,255 207,235,255 204,235,255 201,236,255 204,236,255 201,236,255 153,170,192 72,71,74
180,153,121 225,198,155 233,203,157 243,211,165 255,226,177 241,209,165 247,215,169 250,219,170 246,219,176 226,197,162 216,187,156 194,168,143 171,153,132 142,130,118 129,119,120 71,59,33 70,59,24 76,63,29 65,51,22 77,66,22 66,53,21 65,52,18 61,51,13 65,59,52 59,57,58 72,66,73 51,34,8 69,58,23 68,62,28 62,51,18 70,60,22 70,63,22 78,67,34 65,51,22 79,64,24 72,59,25 137,110,74 74,61,27 76,68,34 80,67,17 79,68,35 80,67,35 80,68,38 76,69,30 76,115,79 159,126,60 255,179,116 255,185,122 159,118,46 63,88,41 41,68,50 66,60,37 69,62,35 94,92,61 126,123,97 213,235,251 209,237,255 213,237,255 210,240,255 206,238,255 211,241,255 212,240,255 208,232,255 67,58,54
159,131,104 239,211,171 229,197,155 231,199,153 255,226,177 250,220,174 255,223,178 242,210,166 254,227,182 237,208,173 225,196,165 200,175,147 162,147,125 146,134,122 129,119,123 76,73,47 77,66,33 74,62,23 68,57,24 82,68,25 73,60,28 74,61,27 65,55,17 66,54,13 55,47,23 36,32,11 52,38,11 69,57,27 63,55,19 74,62,23 78,67,23 92,80,41 88,76,39 84,71,39 88,75,43 73,61,31 84,72,35 84,71,37 73,65,31 86,75,31 79,68,35 108,81,45 64,63,27 78,71,32 74,120,86 171,130,44 255,173,111 255,195,132 111,87,36 52,76,52 38,64,39 89,83,35 99,95,37 83,78,35 75,68,37 96,98,52 91,99,46 108,124,91 204,227,250 215,240,255 217,242,255 216,241,255 218,241,255 202,189,186
138,114,88 243,213,171 231,197,154 223,191,147 243,214,165 245,213,167 241,209,163 233,201,159 236,206,164 236,205,168 219,190,159 207,179,152 167,153,135 145,133,123 128,123,125 74,66,44 83,70,36 68,61,32 64,55,26 78,63,25 70,58,32 76,65,32 66,53,19 81,65,32 64,57,18 61,49,19 71,59,20 62,51,16 68,56,26 67,54,22 94,83,48 73,62,29 85,67,46 78,61,35 67,61,36 53,41,31 68,60,26 66,54,28 68,58,20 60,55,23 106,85,44 66,55,22 67,59,23 80,69,34 43,71,48 127,116,41 122,88,16 176,134,44 37,50,34 53,95,60 24,44,30 120,103,36 156,140,57 112,97,20 120,107,34 82,75,16 102,94,31 108,99,54 89,83,60 111,96,49 125,125,53 131,142,127 226,240,255 201,196,184
140,116,90 226,196,154 235,201,156 230,198,152 242,213,164 255,229,185 231,201,157 224,194,152 229,201,163 234,205,170 223,194,163 203,178,148 166,150,133 145,132,125 128,121,124 95,84,67 85,73,36 77,64,32 82,74,40 84,65,40 87,71,29 81,66,28 76,63,29 75,65,27 69,58,23 75,64,31 66,55,22 61,50,15 54,45,16 64,53,20 68,56,30 117,95,75 143,117,94 101,80,69 59,44,35 23,18,20 50,41,33 94,79,41 90,78,39 67,62,21 82,68,25 71,57,28 84,70,45 95,81,52 49,72,55 57,79,42 70,87,51 60,75,47 22,35,10 44,82,42 31,49,34 117,101,29 127,110,41 126,114,34 115,98,33 123,108,31 110,95,32 118,105,42 111,99,33 112,99,36 96,89,50 113,108,55 119,122,62 199,184,173
143,119,93 227,197,155 237,205,161 236,204,160 233,206,161 246,216,172 228,197,158 222,192,150 235,209,168 238,210,170 224,197,161 215,185,159 189,169,149 154,137,127 124,124,124 81,77,90 71,58,26 71,58,26 73,61,31 73,56,30 87,71,38 76,63,31 66,53,21 72,59,27 80,68,29 79,66,34 84,67,32 69,50,27 77,65,28 68,58,20 70,60,20 62,48,30 89,78,59 103,81,63 85,60,41 24,14,15 28,23,25 157,131,49 124,107,31 120,98,35 97,82,35 86,70,28 64,58,22 65,58,29 36,59,42 9,9,6 65,62,47 51,54,34 60,104,71 33,61,36 98,99,51 141,126,45 148,122,42 106,93,18 77,70,13 111,94,16 113,90,19 123,109,25 115,98,20 133,118,39 108,98,31 124,106,46 105,94,48 139,127,115
164,138,115 217,187,145 224,194,152 232,202,160 227,195,153 219,186,147 224,191,152 224,192,148 252,222,180 250,220,178 239,211,173 222,193,162 214,189,161 181,160,145 132,132,129 79,70,83 83,70,38 92,79,47 83,71,34 80,67,35 79,65,36 78,64,37 83,69,42 64,50,21 78,65,33 81,68,36 76,60,29 86,70,39 83,73,35 77,74,34 83,73,31 98,86,47 75,61,45 119,93,81 128,102,81 100,79,66 79,57,49 69,55,57 204,155,133 115,98,70 99,81,21 122,95,34 86,100,41 40,79,45 28,35,28 75,69,46 87,90,59 66,71,51 47,89,54 29,57,34 166,140,60 113,102,27 131,108,37 146,124,46 129,114,35 106,90,18 108,92,18 137,118,36 147,124,39 142,103,30 131,111,36 111,105,41 99,87,28 79,67,37
130,110,90 192,165,129 215,187,149 195,164,127 196,165,126 208,175,136 223,189,146 236,202,159 228,196,152 249,219,177 247,217,175 242,211,172 237,208,175 219,195,169 159,151,140 53,47,54 80,70,32 74,62,25 66,54,26 69,59,21 73,62,29 70,56,29 82,70,42 70,58,32 77,65,35 71,60,25 79,68,35 80,69,34 75,64,29 72,58,31 69,60,29 54,49,21 166,141,122 131,100,92 75,52,41 66,48,45 63,46,38 145,110,85 207,144,111 199,116,76 206,134,86 87,68,45 31,44,30 55,58,34 103,94,34 120,105,26 96,91,52 42,84,49 41,75,45 29,52,37 80,45,32 144,121,36 116,100,26 160,137,48 132,110,36 147,128,46 107,95,15 123,106,12 137,117,31 122,104,31 112,102,31 86,72,14 89,81,27 80,71,24
80,66,50 164,143,120 175,146,113 176,144,110 192,161,124 209,177,133 237,203,160 234,200,155 219,187,143 246,216,174 255,229,185 241,214,171 232,206,167 226,199,167 194,175,161 62,53,64 68,63,24 73,62,27 70,59,24 92,80,39 92,77,37 82,72,34 75,63,33 83,73,35 70,58,28 79,68,33 75,64,31 73,61,33 67,54,22 65,53,25 71,59,29 107,74,37 191,147,117 163,126,102 140,106,86 105,83,77 73,56,48 152,106,67 187,118,85 166,119,87 80,64,60 87,68,72 83,78,35 108,83,10 132,110,32 115,138,76 55,76,44 67,116,77 33,61,38 113,97,55 80,95,67 122,105,25 166,143,46 158,131,43 140,117,32 153,137,38 108,99,12 91,79,13 119,99,20 153,127,47 102,85,34 84,75,28 81,71,20 77,67,14
69,59,49 123,109,93 171,143,114 181,153,113 209,177,133 210,178,134 219,187,145 233,201,159 227,195,151 254,222,176 245,218,173 244,217,174 247,215,181 220,191,158 202,185,159 98,91,103 93,90,35 88,76,21 82,67,16 102,83,28 129,114,76 83,69,26 72,56,25 78,75,35 75,64,29 73,62,27 94,82,45 89,74,34 75,59,26 70,60,22 243,209,177 237,195,173 178,143,130 148,114,94 116,91,74 125,104,93 86,69,61 146,121,44 147,120,36 138,106,33 165,128,45 172,137,56 151,130,31 138,119,35 119,102,8 48,87,55 183,119,34 140,123,88 42,66,42 34,54,36 27,42,30 123,110,17 123,98,11 132,116,33 162,139,40 156,126,32 148,123,38 152,135,41 114,99,22 134,115,33 107,92,31 108,95,34 105,93,36 87,71,29
47,36,31 60,49,44 146,125,102 179,151,113 199,169,127 186,154,120 191,162,127 197,170,136 215,188,152 235,209,168 245,215,173 243,215,175 247,216,179 236,207,172 219,197,163 150,144,139 101,85,41 159,140,47 121,95,27 143,114,38 123,98,25 160,130,36 120,113,45 101,88,27 90,79,15 89,78,14 88,76,21 63,51,14 96,83,22 108,89,32 171,129,107 104,83,70 134,106,104 132,111,107 87,72,63 87,72,63 90,73,65 109,93,21 125,101,21 127,101,19 148,123,34 92,73,5 121,94,19 151,132,39 109,150,91 40,74,44 58,58,26 191,126,89 41,73,44 31,56,36 26,41,29 133,109,27 137,135,47 131,106,8 121,106,27 125,108,30 123,93,24 137,113,21 109,88,7 137,114,27 124,106,33 142,128,31 100,86,30 96,82,26
48,35,30 48,35,30 125,106,90 159,132,100 179,147,115 161,133,104 155,129,104 170,145,115 196,167,134 210,183,149 227,196,157 243,216,171 250,222,182 246,220,181 226,199,163 194,179,157 171,133,57 114,93,10 97,84,9 104,91,2 124,89,8 151,127,45 141,121,33 155,133,39 157,134,37 134,117,39 125,99,17 125,105,26 150,125,36 120,106,38 109,79,62 72,56,50 94,76,71 110,93,85 79,64,55 88,76,66 85,69,63 204,170,57 100,85,4 108,100,8 116,96,21 165,142,45 158,135,50 170,135,42 66,93,54 144,115,82 218,131,88 74,73,48 44,69,42 31,49,34 23,45,35 116,103,12 122,102,25 131,116,35 115,100,12 102,88,4 102,97,0 164,122,32 178,148,50 195,168,64 131,111,25 131,118,27 145,138,29 128,110,37
45,33,33 37,25,25 84,72,62 132,115,91 130,113,89 122,104,85 137,123,98 150,133,107 184,159,129 202,174,145 221,189,155 240,212,172 229,201,161 239,213,174 247,216,177 234,211,180 117,97,36 143,123,17 125,99,17 118,98,37 137,119,17 148,127,26 160,136,42 144,118,38 123,100,11 158,128,41 159,134,47 130,105,28 148,127,46 163,133,87 105,83,65 68,52,46 83,65,62 87,69,64 80,67,62 76,65,62 84,66,34 129,113,14 119,109,31 122,107,26 135,112,27 137,107,22 173,148,48 152,122,35 47,80,53 44,78,46 45,77,44 44,76,47 32,53,32 27,44,34 29,46,36 151,128,31 195,153,43 146,138,36 142,123,28 150,142,40 164,144,40 159,133,22 168,141,28 237,189,64 141,109,25 104,86,0 166,145,32 126,109,15
68,60,47 50,42,29 66,59,43 99,88,71 102,88,72 109,95,81 120,107,86 136,121,101 173,148,120 187,163,130 215,188,154 221,195,156 232,201,164 232,203,168 236,208,170 232,205,171 209,186,157 158,140,38 151,126,51 133,118,37 142,117,32 158,128,45 127,104,19 145,118,34 140,117,28 135,115,27 129,119,25 117,106,3 109,96,7 141,132,33 82,61,50 63,47,41 52,36,32 85,69,65 68,55,48 62,50,40 121,109,54 105,79,65 123,101,65 107,100,14 157,143,46 124,108,7 123,109,12 104,109,35 42,81,47 42,79,46 45,79,47 43,69,46 29,47,30 26,44,29 34,51,41 85,84,7 141,120,37 158,140,42 183,154,53 144,117,11 163,146,39 200,146,21 186,162,68 161,136,20 201,175,64 212,171,56 189,160,41 132,115,19
86,77,62 83,74,59 86,77,62 84,77,61 97,85,73 94,85,70 107,96,79 132,118,100 162,138,112 188,161,129 207,180,144 208,181,145 208,179,148 202,174,147 215,185,157 215,187,158 214,190,164 126,106,60 120,103,25 229,159,28 168,149,54 145,125,39 154,136,49 161,127,25 140,111,19 154,132,38 139,124,3 121,108,4 144,127,22 151,107,7 105,87,57 92,79,72 105,90,81 78,66,56 96,81,70 75,64,49 70,56,42 135,110,91 131,110,87 100,81,65 122,111,8 129,121,15 105,93,0 85,132,91 43,80,47 43,80,49 45,79,49 37,60,43 27,44,34 27,44,36 28,45,37 55,65,30 163,150,48 143,125,36 169,128,31 114,110,7 130,127,6 148,137,36 176,154,46 169,149,31 174,153,42 191,170,59 173,144,39 190,156,41
91,80,65 90,79,64 89,78,63 89,80,65 86,81,69 95,86,71 102,91,76 123,109,93 159,138,111 177,155,121 183,154,121 176,151,121 183,158,130 188,159,135 186,161,133 184,163,138 195,176,153 199,182,154 137,113,33 149,136,36 160,134,25 127,108,24 141,120,9 165,141,47 159,128,39 148,117,39 163,143,27 154,134,46 160,137,27 130,108,14 171,152,84 131,108,39 152,128,93 101,86,75 107,91,78 86,71,60 72,57,48 75,59,55 93,77,62 98,82,69 95,78,2 124,119,8 88,90,0 46,97,59 43,80,47 42,84,51 41,78,47 32,52,38 26,43,35 27,44,36 27,44,34 37,60,43 157,139,23 161,132,40 144,123,24 121,114,5 152,128,21 108,95,6 103,95,0 132,129,8 116,114,13 129,116,23 188,161,55 191,161,47
89,78,63 95,84,69 95,84,69 89,80,65 81,73,60 89,81,68 103,92,77 121,110,93 158,139,112 162,137,107 176,148,121 163,142,117 167,147,117 166,145,122 167,148,123 174,154,134 175,160,138 181,171,149 117,89,19 158,136,28 136,117,33 132,111,10 152,130,15 137,113,21 136,110,19 138,110,29 158,135,23 148,125,28 133,112,13 131,114,20 146,129,24 114,91,4 166,124,100 117,100,90 115,98,88 92,78,64 75,60,51 77,62,51 75,62,55 165,140,121 68,55,34 134,127,30 114,110,7 38,81,51 48,82,52 44,83,51 41,69,44 29,47,34 26,43,35 26,43,35 27,44,34 34,54,38 155,138,29 135,110,10 96,82,14 164,130,30 146,91,0 140,127,36 126,115,14 172,160,49 117,112,14 141,133,29 176,145,38 205,174,55
95,84,69 94,83,68 94,83,68 87,78,63 85,77,64 88,80,67 110,99,84 119,109,87 126,112,94 145,130,108 144,129,107 145,129,112 137,123,109 143,129,113 145,134,115 157,143,125 153,139,123 159,147,135 150,138,110 119,111,9 109,96,3 120,101,19 114,103,0 128,112,38 130,109,26 126,105,22 122,111,6 129,117,19 139,121,5 131,113,11 115,99,0 153,133,17 177,138,106 109,88,77 114,98,85 105,90,79 79,64,53 76,59,49 76,61,52 137,111,88 80,58,50 134,125,28 193,155,66 42,79,48 44,82,53 46,83,52 42,67,47 27,44,36 26,43,35 26,43,35 27,44,36 32,52,36 118,103,11 151,137,42 152,135,39 122,107,0 140,96,0 246,171,28 156,131,31 136,122,25 133,107,14 201,176,62 169,149,29 146,122,30
90,79,64 94,83,68 92,81,66 91,80,65 86,78,65 85,77,66 111,102,87 110,99,80 121,107,89 117,106,89 123,112,97 130,116,100 127,112,101 135,120,109 136,121,112 139,124,115 137,122,113 144,129,120 153,144,136 125,117,23 90,78,19 115,104,17 88,77,0 114,104,14 88,75,14 129,119,27 107,91,17 106,86,0 128,107,0 148,117,39 116,93,33 153,124,63 196,164,130 156,135,112 116,97,83 118,97,86 88,76,66 71,59,49 71,58,53 70,57,50 87,70,62 126,105,22 181,159,55 42,79,44 44,81,50 43,85,52 32,55,38 26,43,35 26,43,35 27,44,36 27,44,36 32,49,39 129,118,15 136,124,42 84,69,0 156,140,55 88,81,0 172,144,47 167,142,44 148,113,28 151,132,37 163,142,29 157,135,31 170,147,46
