107,183,255 107,183,255 107,183,255 107,182,255 107,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,181,255 106,181,255 107,183,255 106,182,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,182,255 107,182,255 106,181,255 106,181,255 107,182,255 107,182,255 107,182,255 107,182,255 107,182,255 107,183,255 106,182,255 106,182,255 105,181,255 107,183,255 107,183,255 107,183,255 107,183,255 119,173,255 44,37,35 34,33,36 44,44,54 40,42,56 47,52,62 59,59,69 70,67,73 62,63,55 110,179,255 109,182,255 110,180,255 109,182,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 107,183,255 107,183,255 107,183,255 106,181,255 106,181,255 107,182,255 107,182,255 107,183,255 107,183,255 107,181,255 116,162,244 103,180,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 135,171,253 105,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,181,255 162,106,28 122,151,180 45,91,171 180,184,213 221,162,71 245,179,53 210,150,82 74,50,26 97,78,39 141,95,25 160,113,9 105,84,61 211,146,55 242,166,37 118,92,51 105,78,33 87,86,91 96,69,37 130,178,255 153,118,53 165,120,72 97,81,48
106,183,255 106,183,255 107,184,255 108,184,255 108,184,255 107,183,255 107,183,255 108,184,255 107,183,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 108,187,255 77,116,192 26,24,32 44,52,72 47,55,73 40,49,60 50,57,69 88,86,94 84,78,69 75,95,123 101,180,255 108,184,255 107,184,255 107,183,255 107,183,255 108,184,255 108,184,255 110,183,255 109,182,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,183,255 147,177,229 118,183,255 109,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 110,183,255 109,183,255 113,181,255 165,180,212 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,185,255 110,184,255 175,148,112 129,84,22 111,187,255 162,185,219 231,175,83 247,168,53 205,138,26 114,77,22 104,84,52 206,143,38 124,87,16 106,87,62 229,156,46 255,169,38 100,83,73 100,81,46 129,185,255 113,74,33 125,159,216 164,110,6 131,105,66 117,93,67
110,187,255 110,187,255 110,187,255 110,187,255 110,187,255 110,186,255 110,186,255 110,186,255 110,186,255 108,184,255 108,184,255 110,186,255 108,184,255 108,185,255 108,185,255 108,184,255 108,185,255 108,185,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,187,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 114,185,255 110,188,255 151,177,225 21,31,47 61,71,91 52,62,80 39,47,63 60,64,79 113,102,111 81,67,69 46,83,150 106,183,255 112,182,255 108,184,255 108,184,255 112,186,255 108,182,255 90,152,255 81,142,242 111,178,255 106,183,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 138,181,255 133,165,232 112,186,255 110,186,255 110,186,255 110,186,255 112,186,255 112,186,255 114,185,255 116,186,255 119,185,255 171,172,195 110,187,255 110,187,255 112,186,255 113,187,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 113,187,255 113,187,255 110,187,255 110,187,255 115,184,255 127,182,255 159,112,35 143,159,197 147,181,249 236,181,65 249,163,42 182,119,29 112,71,1 111,88,48 191,132,41 96,78,34 117,97,67 218,149,43 233,155,38 117,91,66 140,111,62 150,167,212 106,83,41 121,126,161 185,123,15 87,71,58 126,102,76
114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 113,187,255 113,187,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 109,188,255 112,189,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 113,187,255 112,186,255 113,187,255 113,187,255 113,187,255 111,187,255 142,172,212 31,40,63 62,81,102 67,73,94 41,51,71 101,99,109 136,118,113 85,81,75 117,185,255 116,186,255 113,187,255 114,188,255 100,162,255 38,64,110 28,25,31 33,31,41 85,125,196 103,174,255 113,187,255 113,187,255 111,188,255 111,188,255 111,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 111,189,255 116,188,255 113,187,255 119,186,255 155,168,225 113,186,255 113,188,255 113,187,255 113,187,255 115,186,255 113,187,255 112,180,255 135,187,255 111,187,255 165,170,205 114,188,255 116,188,255 114,188,255 114,188,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 112,189,255 186,136,53 127,85,20 136,186,255 230,171,54 255,216,58 191,120,5 156,99,0 136,104,70 227,159,53 77,72,42 137,107,61 189,138,44 191,138,72 94,81,58 160,140,110 130,130,114 131,105,55 106,102,111 198,151,72 88,74,45 89,76,55
115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 115,190,255 115,190,255 115,189,255 115,189,255 115,189,255 115,189,255 114,189,255 114,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,189,255 114,189,255 109,189,255 116,185,255 120,152,201 112,189,255 114,189,255 115,190,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 114,189,255 115,189,255 14,40,75 36,47,74 58,77,108 48,59,88 73,77,90 143,127,125 123,106,96 63,77,98 108,189,255 116,188,255 119,186,255 84,106,149 29,30,22 25,23,24 24,23,26 29,34,42 79,129,224 114,189,255 115,190,255 113,191,255 112,190,255 113,191,255 115,190,255 114,189,255 115,190,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 117,187,255 116,190,255 116,188,255 112,188,255 152,188,255 112,189,255 115,191,255 115,190,255 115,190,255 118,188,255 117,189,255 108,159,255 143,182,255 129,161,241 137,179,255 114,192,255 118,188,255 115,190,255 115,190,255 113,188,255 116,191,255 116,191,255 116,191,255 116,191,255 116,191,255 115,190,255 115,190,255 115,190,255 115,189,255 119,190,255 133,154,191 162,108,20 153,163,197 232,167,58 255,218,72 190,112,0 185,102,0 129,103,62 143,93,31 79,65,40 151,118,66 183,135,49 147,104,44 99,74,46 172,154,124 99,120,141 163,124,51 110,82,55 206,166,112 112,87,39 82,72,48
119,189,255 119,189,255 119,189,255 118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 117,189,255 117,189,255 117,189,255 118,190,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 115,190,255 115,190,255 113,191,255 113,191,255 115,190,255 115,190,255 108,171,255 124,184,255 116,191,255 116,191,255 113,191,255 113,191,255 113,191,255 116,191,255 116,191,255 119,188,255 116,191,255 118,189,255 121,187,255 118,190,255 118,190,255 118,190,255 118,190,255 116,191,255 116,191,255 114,190,255 3,26,49 23,32,45 57,74,96 62,69,104 119,107,112 158,139,127 91,79,69 123,190,255 122,186,255 70,116,210 31,30,33 28,23,20 24,22,20 26,20,25 29,25,17 82,133,223 115,187,255 118,190,255 116,191,255 117,190,255 119,191,255 118,190,255 129,194,255 135,194,255 133,195,255 132,196,255 122,193,255 119,186,255 115,190,255 137,185,255 103,131,204 129,184,255 117,188,255 137,190,255 133,191,255 114,192,255 119,189,255 120,190,255 120,190,255 128,189,255 113,180,255 157,178,226 153,132,130 124,192,255 88,126,200 114,162,240 120,190,255 119,189,255 119,191,255 119,191,255 119,191,255 118,190,255 118,190,255 119,191,255 119,191,255 118,190,255 119,191,255 121,193,255 121,193,255 103,191,255 187,122,13 182,124,2 228,170,65 255,188,56 156,124,38 172,133,5 107,87,57 117,85,41 92,73,38 174,138,89 191,143,71 125,82,26 111,74,30 127,113,86 99,168,255 227,164,70 100,69,30 213,180,114 178,133,58 84,78,55
126,192,255 126,192,255 126,192,255 125,191,255 125,191,255 122,189,255 124,191,255 124,191,255 124,191,255 124,191,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 121,188,255 122,189,255 122,189,255 122,189,255 122,189,255 122,192,255 122,192,255 120,190,255 122,192,255 121,193,255 121,193,255 124,191,255 124,191,255 121,192,255 130,185,255 122,192,255 122,192,255 120,190,255 120,190,255 120,190,255 120,190,255 120,190,255 122,189,255 127,190,255 120,187,255 122,188,255 121,188,255 121,188,255 121,188,255 121,188,255 119,189,255 119,189,255 125,192,255 120,195,255 76,125,209 28,28,40 52,66,78 106,102,113 137,120,112 150,123,107 72,111,178 128,190,255 91,137,219 28,23,22 28,21,21 27,22,21 29,24,23 14,18,31 78,118,187 139,198,255 126,190,255 121,179,255 147,191,255 95,107,131 80,71,65 99,82,72 101,81,74 101,85,79 98,83,74 96,82,68 90,79,64 92,81,76 100,109,134 126,130,143 149,176,233 147,191,255 143,190,255 148,180,249 126,194,255 123,194,255 123,194,255 131,184,255 161,193,246 130,190,255 163,170,193 188,162,171 156,190,255 159,180,255 99,149,226 124,192,255 122,190,255 125,193,255 125,193,255 125,193,255 125,193,255 126,193,255 125,193,255 125,193,255 124,195,255 123,194,255 124,195,255 124,194,255 114,194,255 193,140,47 100,64,0 225,165,54 255,191,41 184,148,58 156,124,8 105,78,44 77,51,10 93,76,48 187,144,84 216,161,60 147,102,38 147,97,14 92,78,53 120,198,255 255,184,79 93,74,47 221,181,115 235,182,98 93,78,67
126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 124,192,255 124,192,255 126,194,255 125,192,255 126,194,255 126,194,255 126,194,255 126,193,255 124,196,255 126,194,255 123,195,255 150,190,255 132,192,255 123,196,255 126,194,255 126,194,255 126,194,255 127,194,255 127,194,255 126,194,255 147,192,255 120,187,255 127,193,255 126,193,255 126,193,255 125,192,255 125,192,255 125,193,255 123,194,255 126,195,255 126,194,255 128,196,255 109,166,255 19,28,39 51,54,65 151,143,130 180,155,136 75,69,76 136,191,255 68,106,164 42,35,33 27,21,14 27,20,23 30,25,24 14,16,30 14,53,106 170,209,255 84,102,140 88,78,66 98,82,67 130,109,96 144,124,106 157,132,113 191,166,147 177,155,137 165,145,127 154,133,120 122,103,89 111,92,80 105,89,76 101,87,73 99,84,73 96,85,80 96,85,82 90,84,79 150,168,208 127,194,255 117,196,255 180,175,214 187,169,150 196,188,196 179,174,173 222,181,161 176,177,200 163,173,209 122,193,255 114,184,255 126,195,255 133,191,255 128,193,255 127,194,255 127,195,255 120,199,255 127,194,255 125,196,255 125,196,255 145,196,255 125,198,255 125,197,255 130,203,255 191,163,105 214,145,20 228,170,63 255,194,33 231,188,114 122,98,47 109,78,18 89,64,16 93,78,56 202,161,100 212,150,53 133,86,25 186,135,28 161,133,77 163,197,255 217,172,81 78,72,63 182,146,97 227,187,83 70,77,59
128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,196,255 127,196,255 127,196,255 127,195,255 127,195,255 127,195,255 128,196,255 127,196,255 127,196,255 126,197,255 128,192,255 132,194,255 128,196,255 126,198,255 150,194,255 142,190,255 127,195,255 128,196,255 128,196,255 127,195,255 129,196,255 129,196,255 129,195,255 160,196,252 127,195,255 126,194,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 125,196,255 128,196,255 127,195,255 128,196,255 128,195,255 134,204,255 0,31,80 59,47,47 112,94,73 103,85,66 119,99,79 123,100,71 125,104,89 85,74,57 31,21,11 48,37,30 38,35,41 43,42,45 80,65,56 123,106,96 182,161,146 175,152,137 146,125,112 121,106,97 75,69,64 61,50,57 67,56,63 66,56,60 80,70,71 107,95,95 126,113,108 155,134,121 165,144,131 157,138,126 137,121,115 149,133,127 110,98,88 76,69,67 129,191,255 148,189,255 144,190,255 181,145,98 240,193,112 255,209,81 235,184,115 166,183,216 152,144,163 123,183,255 114,183,255 121,189,255 129,196,255 126,198,255 135,203,255 146,195,242 143,195,255 128,196,255 126,197,255 161,200,255 246,215,108 246,205,117 211,195,141 167,182,198 176,175,178 236,168,36 224,166,68 255,168,16 255,200,122 205,154,45 87,60,15 93,65,9 99,78,51 179,144,90 170,118,27 208,151,46 220,154,50 152,130,81 202,166,137 123,96,64 77,68,41 130,106,73 179,130,49 82,69,64
131,200,255 131,200,255 131,200,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 128,197,255 129,198,255 129,198,255 127,196,255 128,197,255 129,198,255 129,198,255 129,198,255 128,197,255 128,196,255 129,197,255 129,197,255 129,197,255 129,198,255 129,198,255 129,198,255 137,195,255 112,172,252 129,196,255 129,198,255 154,197,255 144,192,255 131,197,255 128,196,255 128,196,255 128,196,255 130,197,255 130,197,255 127,198,255 153,190,255 129,200,255 129,197,255 128,197,255 128,196,255 129,197,255 129,197,255 129,197,255 129,197,255 129,197,255 129,197,255 129,198,255 132,197,255 132,197,255 137,201,255 42,45,54 117,97,77 118,98,80 125,105,85 124,104,84 116,97,81 105,91,73 110,99,82 99,85,71 100,86,70 111,90,77 98,87,72 128,112,95 185,165,145 134,113,98 99,83,81 75,68,71 56,56,66 49,47,67 49,48,65 45,44,61 46,45,60 51,49,59 47,44,50 57,52,51 64,57,57 78,65,62 89,79,80 101,91,95 79,69,68 108,128,154 123,181,255 158,158,197 157,190,255 190,158,128 217,165,74 223,152,8 203,142,58 201,175,150 158,158,166 133,201,255 131,201,255 131,200,255 132,200,255 124,203,255 184,219,255 226,213,140 219,205,180 167,204,255 138,195,255 235,220,171 255,179,25 193,138,0 139,78,0 233,209,154 187,194,189 255,188,51 211,152,57 237,146,0 255,201,106 215,153,28 152,114,48 106,69,14 100,81,56 121,95,45 154,107,18 214,153,35 238,171,50 122,102,43 149,131,58 116,85,34 136,101,36 195,151,71 224,163,61 221,180,92
132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 132,201,255 135,200,255 137,198,255 138,191,255 137,197,255 136,198,255 140,199,255 158,193,252 152,158,179 129,202,255 126,201,255 163,172,185 132,200,255 133,201,255 137,197,255 141,178,245 147,181,238 100,167,255 131,200,255 132,200,255 131,200,255 131,200,255 131,200,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 133,202,255 134,202,255 136,199,255 123,92,69 134,108,87 105,91,73 82,71,56 63,50,45 81,69,59 86,72,58 109,93,76 97,78,62 88,72,57 75,56,44 79,60,48 97,78,64 67,55,43 68,59,55 94,84,85 122,120,128 91,90,105 78,76,88 72,72,84 64,67,78 64,67,78 54,42,54 47,54,66 38,35,50 41,43,43 92,91,84 170,199,244 176,194,222 132,198,255 154,205,255 252,164,18 157,178,228 210,150,82 163,123,71 178,123,53 136,97,26 171,127,27 196,190,183 130,203,255 132,200,255 135,200,255 147,200,255 190,213,247 237,167,4 140,71,0 178,115,12 255,212,77 205,217,250 255,206,64 107,65,25 88,54,9 89,54,16 245,179,22 255,201,95 255,204,60 170,128,45 225,145,8 255,208,103 219,146,32 215,151,53 105,71,12 99,84,62 99,77,59 145,102,28 184,127,20 244,167,40 234,174,79 255,182,48 255,187,45 255,200,47 255,195,43 255,189,36 255,188,42
135,205,255 135,205,255 135,205,255 135,204,255 135,204,255 134,203,255 134,203,255 134,203,255 134,203,255 134,204,255 134,204,255 134,204,255 134,204,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 132,203,255 122,161,216 128,198,255 115,165,235 153,173,197 134,202,255 172,194,237 136,168,235 126,187,255 135,201,255 152,197,255 135,203,255 135,203,255 181,178,193 120,189,255 132,204,255 118,178,255 135,202,255 134,203,255 133,203,255 133,203,255 133,203,255 133,203,255 134,203,255 135,203,255 134,203,255 135,204,255 135,204,255 135,203,255 135,205,255 136,144,153 100,88,78 70,52,47 54,38,34 44,33,30 43,32,29 85,70,61 114,95,79 116,97,81 91,74,64 93,75,72 73,55,52 55,44,39 158,191,253 167,206,255 166,210,255 161,208,255 161,209,255 159,210,255 154,208,255 153,208,255 164,199,255 139,182,255 216,200,167 194,145,55 170,125,52 190,143,52 233,216,177 150,158,190 141,175,241 186,156,110 252,157,21 158,157,162 210,162,63 162,111,44 210,154,62 162,116,30 131,97,52 248,188,65 184,198,191 189,165,110 188,161,100 176,203,242 255,232,152 136,81,0 72,38,8 80,44,11 221,138,0 233,221,182 255,199,42 75,47,9 179,156,55 79,43,23 215,167,70 255,198,64 255,205,57 143,104,22 168,102,2 255,199,76 241,173,61 255,225,86 255,231,85 255,211,59 255,193,43 255,180,28 255,198,35 255,197,28 255,192,17 220,158,8 176,120,2 198,139,24 241,184,57 235,177,44 235,171,56
138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 136,206,255 136,206,255 136,206,255 136,206,255 136,206,255 137,206,255 137,206,255 137,206,255 137,206,255 137,206,255 137,206,255 136,205,255 130,195,255 141,207,255 169,153,147 126,147,193 133,202,255 174,187,217 178,183,218 117,162,222 145,207,255 148,201,255 141,200,255 136,190,255 192,149,64 119,194,255 132,207,255 144,202,255 119,180,255 136,206,255 136,206,255 136,206,255 134,204,255 134,204,255 135,205,255 136,206,255 136,206,255 136,206,255 138,208,255 138,207,255 138,207,255 126,105,90 83,62,51 94,73,60 113,92,81 78,66,54 58,49,43 66,50,44 108,87,72 95,76,60 84,69,60 90,76,76 67,53,55 49,42,42 95,129,166 137,206,255 138,209,255 140,211,255 139,210,255 140,210,255 139,210,255 140,210,255 134,209,255 152,200,255 248,192,80 158,109,44 147,108,51 162,112,40 200,146,42 161,139,105 197,147,46 139,103,45 223,144,0 153,130,72 202,150,63 187,137,54 199,142,57 118,69,0 241,181,60 236,209,134 124,166,227 73,70,28 80,106,125 162,204,255 253,231,166 169,114,0 91,52,20 100,58,16 248,170,0 186,210,255 255,208,49 181,142,58 203,166,56 161,108,42 255,217,42 255,183,45 255,196,53 255,232,95 255,208,37 255,176,28 248,164,17 248,167,44 255,176,50 255,198,43 255,192,11 235,171,31 140,83,0 255,203,82 114,82,38 180,138,55 158,105,23 241,174,37 130,92,26 117,89,10 150,94,2
140,211,255 140,211,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 138,209,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 140,210,255 140,210,255 140,210,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 139,213,255 139,187,253 108,151,223 157,137,107 145,166,205 163,156,154 162,181,214 117,157,219 146,208,255 152,202,255 140,193,255 187,164,133 150,135,115 125,169,245 140,211,255 139,209,255 137,200,255 141,208,255 138,209,255 138,209,255 139,210,255 139,210,255 140,210,255 140,210,255 139,209,255 142,209,255 140,210,255 141,210,255 137,205,255 153,112,85 110,91,68 136,116,96 130,110,92 118,103,94 81,70,67 93,78,69 119,98,83 106,89,79 104,88,82 115,100,89 98,82,76 69,63,68 170,216,255 144,211,255 143,213,255 140,210,255 143,210,255 141,211,255 141,211,255 141,211,255 163,206,255 218,204,159 241,179,34 165,113,42 140,101,44 139,90,13 182,126,34 155,128,96 125,76,0 134,99,34 220,141,8 79,55,20 178,131,70 166,126,51 198,145,63 255,184,1 253,187,83 216,208,172 123,160,198 103,126,135 155,138,101 166,189,212 214,210,221 255,183,0 158,101,0 235,167,0 255,202,24 136,201,255 189,216,226 243,196,66 200,171,79 255,218,1 241,220,123 253,174,28 255,228,68 220,147,47 221,146,30 235,154,33 249,169,28 255,202,19 255,203,14 225,170,69 98,78,46 77,58,31 100,79,25 255,197,59 106,67,8 222,161,45 152,111,23 226,135,20 119,94,37 106,74,30 165,112,28
144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 143,213,255 143,213,255 145,212,255 144,211,255 145,212,255 145,212,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 144,211,255 118,171,233 137,210,255 154,126,86 151,133,112 152,133,110 159,166,191 145,164,197 151,202,255 153,174,209 139,167,217 171,174,181 172,153,141 126,185,255 142,212,255 144,212,255 144,211,255 144,211,255 143,211,255 140,211,255 143,211,255 144,212,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 146,210,255 144,214,255 152,112,87 148,124,100 159,140,117 166,148,127 127,111,105 92,82,83 118,98,89 118,98,80 103,86,78 107,91,85 128,117,100 125,115,103 89,77,65 245,211,107 227,216,170 203,216,231 139,216,255 139,213,255 147,210,255 139,215,255 216,227,212 210,156,66 236,168,52 232,170,27 255,213,66 121,83,46 206,147,17 189,129,34 175,131,51 162,123,41 137,100,27 213,134,17 86,62,25 143,106,35 141,96,23 181,129,58 184,161,30 189,143,36 160,128,57 243,207,78 192,180,125 205,171,28 224,185,55 236,194,71 250,209,79 157,162,115 194,172,94 192,193,156 162,201,236 189,203,199 248,201,82 213,161,17 187,157,1 201,166,60 255,184,44 214,143,47 224,141,34 255,186,13 255,204,22 255,197,32 147,108,39 73,61,24 82,76,67 80,65,29 91,70,16 106,84,37 212,153,60 122,96,26 142,101,40 129,91,2 207,128,35 111,87,50 148,95,0 188,147,59
149,216,255 149,216,255 149,216,255 150,214,255 148,212,255 150,215,255 150,215,255 148,216,255 146,214,255 146,214,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 146,214,255 146,214,255 146,214,255 146,214,255 148,216,255 146,214,255 150,210,255 149,205,255 145,136,121 137,130,128 142,125,97 154,143,128 173,164,156 106,105,120 152,171,202 131,137,154 185,152,102 138,143,169 147,211,255 148,211,255 146,213,255 146,213,255 146,213,255 187,219,255 180,210,248 145,213,255 146,214,255 150,214,255 146,214,255 146,213,255 146,214,255 146,214,255 149,212,255 180,204,251 151,112,80 182,152,135 80,62,41 69,48,35 65,47,44 59,48,45 141,120,105 129,109,91 121,107,89 64,51,46 105,92,85 92,79,74 55,41,43 110,86,24 103,88,25 88,98,76 235,220,169 196,209,228 157,210,255 201,224,247 255,210,51 99,55,0 201,150,81 255,191,14 255,197,54 163,129,68 224,165,21 189,132,29 203,151,49 100,97,16 146,104,41 214,146,32 75,46,22 156,123,55 107,82,36 127,101,62 102,99,73 119,103,59 127,119,67 253,187,0 178,148,19 141,123,36 86,44,0 121,80,31 251,191,0 179,145,30 217,170,40 224,183,95 255,213,0 255,194,21 128,110,50 191,159,57 255,216,0 255,198,13 218,139,29 255,172,13 255,209,31 201,168,71 76,59,49 111,83,54 77,67,29 149,110,41 145,128,79 93,66,0 140,115,58 100,83,34 170,122,48 82,60,11 161,95,0 152,98,12 110,88,39 113,89,36 190,112,0 173,124,57
152,217,255 153,218,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 153,218,255 153,218,255 152,217,255 152,217,255 152,217,255 152,217,255 153,218,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 153,216,255 153,216,255 150,219,255 124,163,218 137,175,235 174,130,63 123,107,74 155,118,74 142,119,88 95,83,85 145,150,146 168,132,85 212,144,74 85,113,147 168,206,248 129,189,255 152,218,255 148,216,255 155,217,255 224,180,60 198,150,51 218,223,178 145,221,255 155,215,255 155,215,255 179,213,252 229,217,162 173,213,255 187,222,252 194,162,120 146,112,90 182,149,124 202,171,150 154,129,110 139,120,108 174,155,141 139,118,93 124,102,84 119,97,79 147,121,107 68,52,48 59,49,53 74,74,82 95,78,13 123,103,28 156,121,24 174,145,71 102,71,7 178,202,233 208,233,215 162,118,36 245,183,0 218,161,30 255,203,13 198,125,23 195,146,67 224,167,9 195,137,4 191,142,54 113,92,11 146,106,40 206,141,48 72,54,22 90,72,40 86,69,43 79,63,48 142,107,26 146,121,34 151,140,67 255,194,0 237,178,30 152,122,35 182,149,42 206,173,55 153,135,64 119,107,29 61,50,17 113,87,35 199,172,55 166,164,106 102,99,55 151,134,54 178,134,54 212,131,32 255,201,31 224,171,60 101,71,2 130,80,18 119,83,34 118,86,31 179,143,44 152,116,54 89,69,49 86,69,34 84,60,27 85,66,29 91,67,34 80,58,11 208,140,10 158,111,20 137,113,60 108,69,0 183,107,0 115,86,37
155,222,255 155,222,255 155,222,255 155,222,255 155,222,255 155,222,255 155,222,255 154,221,255 155,221,255 154,221,255 154,221,255 154,221,255 154,221,255 155,221,255 155,221,255 155,222,255 155,222,255 155,222,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 155,220,255 155,220,255 160,218,255 142,187,225 149,195,255 125,94,34 131,113,94 157,112,50 122,93,44 107,77,33 105,80,52 164,130,60 208,135,33 117,162,220 172,196,227 183,190,183 227,219,183 184,215,248 197,223,255 165,121,0 108,63,15 200,185,97 198,215,217 240,205,120 249,215,141 238,203,67 155,111,3 241,217,153 247,212,131 154,119,81 144,113,90 174,143,120 195,166,144 206,182,160 195,175,155 145,126,103 141,120,93 124,101,86 119,97,77 148,122,101 157,136,113 196,174,156 82,76,83 123,110,89 215,167,26 214,168,29 235,185,11 244,192,0 225,216,169 209,232,239 205,183,75 192,159,39 242,205,63 224,166,59 193,126,31 237,151,30 125,85,21 199,133,12 186,144,54 138,109,17 128,94,33 200,139,58 72,52,6 179,127,36 79,70,55 82,69,48 238,179,8 136,116,66 204,163,33 255,204,7 117,84,45 134,119,38 148,138,85 170,152,90 151,132,66 114,97,32 124,100,45 132,106,36 171,133,44 219,159,2 109,82,9 137,100,19 150,106,8 189,135,7 130,86,6 106,72,13 87,61,9 119,63,0 218,177,76 139,110,38 96,75,48 116,87,34 83,72,65 83,65,35 76,63,40 84,66,24 78,64,39 101,69,14 211,136,2 138,99,15 159,137,63 131,83,0 163,95,0 71,50,25
