114,189,255 114,189,255 114,188,255 114,188,255 114,188,255 115,189,255 114,188,255 114,188,255 114,188,255 112,186,255 114,188,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,186,255 118,183,255 115,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 113,187,255 112,186,255 113,187,255 113,187,255 116,185,255 1,27,60 49,68,99 52,68,97 68,71,82 144,128,124 79,77,75 118,185,255 114,188,255 112,180,255 30,38,45 29,25,19 28,31,42 115,156,222 113,187,255 113,187,255 111,188,255 112,189,255 114,189,255 114,189,255 114,189,255 114,188,255 114,188,255 114,188,255 113,187,255 114,188,255 116,187,255 134,182,255 111,189,255 113,188,255 115,187,255 115,187,255 115,167,255 139,167,217 146,176,226 116,188,255 114,188,255 114,189,255 114,189,255 114,189,255 115,190,255 115,190,255 116,191,255 115,190,255 115,190,255 112,190,255 177,160,132 147,98,10 219,163,29 195,148,96 189,123,0 93,63,7 180,119,17 75,68,41 101,82,59 118,88,32 96,77,50 124,97,63 141,115,61 110,93,83 218,164,74 93,79,50
115,190,255 115,190,255 115,190,255 115,189,255 115,190,255 115,189,255 116,190,255 116,191,255 116,191,255 116,191,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 115,189,255 115,189,255 115,190,255 115,190,255 118,190,255 124,154,215 114,189,255 117,189,255 117,188,255 117,188,255 117,188,255 117,188,255 117,188,255 117,188,255 117,188,255 117,188,255 118,189,255 118,189,255 117,188,255 113,190,255 30,38,45 54,66,88 59,69,85 123,109,109 158,138,131 113,157,231 126,193,255 38,76,138 27,25,21 24,21,27 23,19,30 76,97,134 117,192,255 117,192,255 117,192,255 116,191,255 115,190,255 118,190,255 118,188,255 114,189,255 115,190,255 116,191,255 98,137,213 117,189,255 112,189,255 146,165,212 116,191,255 116,191,255 119,189,255 118,191,255 116,177,255 143,175,244 129,184,255 111,171,255 120,190,255 117,192,255 117,192,255 117,192,255 116,191,255 116,191,255 117,192,255 117,192,255 117,192,255 117,192,255 144,187,255 181,121,30 255,204,66 154,112,49 165,109,17 109,69,3 202,159,83 86,67,42 103,80,69 170,126,55 106,74,40 118,107,116 198,139,62 98,71,28 144,104,29 110,94,79
126,192,255 126,192,255 125,191,255 125,191,255 122,189,255 124,191,255 124,191,255 124,191,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,192,255 120,190,255 122,192,255 121,193,255 121,193,255 124,191,255 121,192,255 121,193,255 122,192,255 120,190,255 120,190,255 120,190,255 120,190,255 122,194,255 128,187,255 122,188,255 121,188,255 121,188,255 121,188,255 119,189,255 120,191,255 120,195,255 18,36,53 43,57,69 106,102,113 152,131,127 96,76,67 128,190,255 53,75,118 29,22,22 27,22,21 26,26,26 93,117,166 139,198,255 118,179,255 150,194,255 95,107,131 91,76,65 100,83,75 101,85,79 96,81,70 94,83,68 92,81,76 118,107,102 136,153,196 147,191,255 171,186,229 126,194,255 123,194,255 144,186,255 115,198,255 130,190,255 145,163,217 135,169,235 159,180,255 109,168,253 124,192,255 125,193,255 125,193,255 125,193,255 126,193,255 125,193,255 126,194,255 123,194,255 124,195,255 115,195,255 193,140,47 247,168,56 166,121,57 184,148,58 88,70,28 132,106,65 93,76,48 108,81,45 192,136,40 147,97,14 80,80,80 216,139,34 93,74,47 130,95,39 114,97,69
127,195,255 127,195,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 129,196,255 126,194,255 123,195,255 132,194,255 124,195,255 126,194,255 126,194,255 127,194,255 127,194,255 126,194,255 142,185,255 127,193,255 126,193,255 126,193,255 126,193,255 126,194,255 124,195,255 127,195,255 129,196,255 14,23,34 33,36,47 149,131,110 94,73,62 123,178,255 30,32,32 28,22,15 28,21,24 30,28,29 64,74,110 102,141,208 84,85,90 136,120,105 176,155,142 193,168,149 215,191,169 199,177,159 189,168,153 161,142,128 136,117,105 123,109,95 105,91,77 95,84,79 93,84,80 62,80,120 128,195,255 167,191,240 145,162,234 197,189,197 142,140,164 174,175,198 162,172,208 117,171,255 124,193,255 133,191,255 127,196,255 127,195,255 120,199,255 127,194,255 119,198,255 150,201,255 125,200,255 123,196,255 191,163,105 239,164,21 208,159,90 231,188,114 93,72,2 141,116,68 94,79,57 120,89,38 210,152,47 191,140,33 128,100,60 143,98,7 78,72,63 126,97,46 93,71,35
128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 129,198,255 128,197,255 128,197,255 128,197,255 128,197,255 127,195,255 127,195,255 128,196,255 128,197,255 128,197,255 129,198,255 121,169,237 129,196,255 128,197,255 165,190,245 135,193,255 128,196,255 127,195,255 129,196,255 129,196,255 145,197,255 125,197,255 128,196,255 128,197,255 128,196,255 128,196,255 128,196,255 126,197,255 128,196,255 132,196,255 130,195,255 129,193,255 87,77,65 117,94,81 123,103,83 119,106,85 109,95,77 110,99,82 83,72,55 100,85,65 85,74,59 188,168,150 112,91,76 92,76,74 61,58,62 50,49,66 45,44,61 44,43,58 50,48,58 58,55,61 73,66,64 88,79,75 106,96,97 116,106,107 68,88,114 129,187,255 176,189,244 171,143,87 228,176,85 219,139,13 201,175,150 140,140,148 129,197,255 131,201,255 130,198,255 141,200,255 238,225,152 216,202,177 137,199,255 156,206,255 255,188,34 248,181,44 236,212,157 184,191,186 220,141,10 246,196,111 255,206,111 151,95,3 145,108,53 98,79,54 138,105,57 162,109,12 234,167,46 153,112,51 162,131,80 93,58,0 123,87,11 167,109,4
132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 135,200,255 141,194,255 121,181,255 136,198,255 173,194,231 147,177,240 129,202,255 114,145,201 132,200,255 133,201,255 160,184,231 143,188,255 100,167,255 131,200,255 131,200,255 131,200,255 131,200,255 131,200,255 132,201,255 132,201,255 133,202,255 134,202,255 102,115,141 134,110,88 105,91,73 67,55,43 73,61,51 86,72,58 107,88,72 104,85,69 75,56,44 89,70,56 76,64,52 68,59,55 115,108,111 92,92,104 78,76,88 70,70,82 70,73,84 54,42,54 31,35,50 44,45,48 92,91,84 173,203,255 128,194,255 154,205,255 137,140,158 174,133,72 163,123,71 209,138,47 165,121,21 196,190,183 136,202,255 132,202,255 147,200,255 238,214,161 137,68,0 178,115,12 244,228,186 248,221,156 107,65,25 80,53,19 215,149,0 255,201,95 208,134,11 229,166,63 255,208,103 149,90,0 158,124,65 99,84,62 124,89,53 146,102,2 244,167,40 255,189,66 255,185,43 255,200,47 255,196,45 255,188,40
135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 134,204,255 132,204,255 134,203,255 134,203,255 134,203,255 134,204,255 134,204,255 137,202,255 141,200,255 155,183,247 139,167,203 163,201,255 138,199,255 135,184,255 146,184,244 138,202,255 135,203,255 133,156,194 136,205,255 132,187,255 137,203,255 134,204,255 134,204,255 134,204,255 134,204,255 134,203,255 133,202,255 135,205,255 135,204,255 144,201,255 117,95,77 66,46,39 57,41,35 71,60,57 83,70,63 123,103,85 86,70,55 96,79,82 62,48,53 78,114,159 139,201,255 133,202,255 132,201,255 132,201,255 132,201,255 140,199,255 141,193,255 255,210,103 166,107,30 195,149,49 210,183,108 167,147,140 156,124,42 200,177,137 199,178,155 172,120,47 211,154,42 122,71,4 255,204,106 187,154,77 125,103,36 166,206,255 239,174,0 68,35,10 75,41,19 255,215,61 245,225,166 99,62,22 72,47,1 197,130,18 255,195,52 201,138,46 214,138,11 255,221,49 255,242,84 255,216,67 255,179,35 255,183,14 255,202,30 249,180,57 167,125,46 184,125,32 255,186,41 238,181,71 252,182,53
139,210,255 138,209,255 138,209,255 139,210,255 139,210,255 139,210,255 139,210,255 138,209,255 139,210,255 139,210,255 138,209,255 138,209,255 138,209,255 139,209,255 139,209,255 139,208,255 139,209,255 139,209,255 136,210,255 116,166,234 169,159,158 142,148,169 131,154,188 138,178,249 104,149,207 148,181,245 146,201,255 172,178,206 131,152,202 134,205,255 139,207,255 138,201,255 138,209,255 138,209,255 139,210,255 139,210,255 138,208,255 139,209,255 138,209,255 139,209,255 144,168,213 99,77,59 139,117,97 120,99,88 81,72,66 82,69,62 122,100,82 86,69,61 100,87,82 78,71,71 57,99,149 139,210,255 137,210,255 141,211,255 141,211,255 141,211,255 136,211,255 167,200,242 255,217,96 165,108,39 138,85,28 147,106,61 192,129,35 138,100,50 164,116,44 196,160,102 183,138,63 209,148,30 255,196,47 197,204,170 134,176,237 73,79,50 148,194,245 255,208,48 127,85,22 184,133,35 229,209,134 184,210,255 230,188,76 216,175,87 255,213,88 255,176,31 255,240,90 227,145,2 234,155,40 238,159,47 255,199,29 255,205,21 141,93,0 79,68,35 255,198,63 108,78,9 236,180,70 196,131,24 128,100,42 219,176,100
144,211,255 144,211,255 144,211,255 144,211,255 143,213,255 145,212,255 144,211,255 145,212,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 145,212,255 143,210,255 139,212,255 154,126,86 129,112,73 160,186,223 145,164,197 123,165,222 154,182,232 171,174,181 127,169,215 138,215,255 144,212,255 144,211,255 143,211,255 140,211,255 143,211,255 144,212,255 144,211,255 144,211,255 145,212,255 146,210,255 154,154,166 156,124,108 159,140,117 156,137,123 108,98,99 118,98,89 121,102,88 80,64,60 128,117,100 121,110,103 252,218,114 227,216,170 179,214,255 136,216,255 147,210,255 158,218,255 241,187,97 236,168,52 237,169,26 163,114,26 206,147,17 159,117,38 174,135,53 137,100,27 173,139,65 173,134,65 141,96,23 184,132,41 215,169,62 160,128,57 231,202,101 148,122,40 224,185,55 255,217,75 158,163,116 194,172,94 173,203,225 186,204,230 248,201,82 219,169,20 147,112,6 255,184,44 216,139,50 250,172,30 255,204,22 240,168,31 70,58,21 82,76,67 96,74,27 103,90,40 212,153,60 97,72,26 121,83,0 207,128,35 134,83,0 204,145,47
149,216,255 149,216,255 150,214,255 150,214,255 151,216,255 149,217,255 148,216,255 148,216,255 149,217,255 149,217,255 149,217,255 149,217,255 149,217,255 149,217,255 149,217,255 148,216,255 148,216,255 148,216,255 149,217,255 148,216,255 110,166,236 154,145,130 151,159,166 153,153,148 167,158,150 156,162,179 124,130,147 180,147,97 113,163,244 139,197,255 146,213,255 146,213,255 188,220,255 185,215,253 149,217,255 149,217,255 149,217,255 148,215,255 148,216,255 152,215,255 144,113,92 175,141,119 119,101,80 48,29,17 57,46,43 138,117,102 127,106,91 82,70,60 43,30,23 39,25,27 99,75,13 85,70,7 147,174,202 222,198,145 157,210,255 228,212,140 143,99,30 201,150,81 203,141,12 217,161,49 233,174,30 153,92,29 104,101,20 146,104,41 124,98,48 144,118,64 104,79,33 106,82,49 96,80,36 148,140,88 255,201,5 150,134,35 117,75,23 233,177,28 188,154,39 175,128,0 211,155,45 255,206,0 101,83,23 158,109,0 255,204,19 213,134,24 255,207,15 196,122,0 76,59,49 169,109,23 103,64,0 99,82,33 148,126,59 162,132,49 146,98,24 161,110,5 162,108,22 109,87,38 152,92,0 187,113,0
153,219,255 153,219,255 153,219,255 153,219,255 154,220,255 153,219,255 153,219,255 153,219,255 153,219,255 153,219,255 153,219,255 153,219,255 153,219,255 152,218,255 152,218,255 152,218,255 152,218,255 152,218,255 153,217,255 154,218,255 159,201,249 148,193,255 169,138,89 139,110,49 120,93,48 105,95,73 165,121,68 209,131,31 117,184,255 89,116,128 166,215,255 157,217,255 235,173,21 116,84,38 163,219,255 177,214,255 188,215,245 222,175,86 215,216,193 222,217,205 149,115,95 163,129,107 218,187,166 200,175,156 170,148,128 143,124,97 111,89,71 140,119,96 200,178,158 128,118,117 129,113,41 204,160,20 236,180,17 172,132,0 184,194,212 205,184,101 242,191,13 246,201,41 182,120,44 229,147,31 168,120,21 187,131,37 128,101,13 145,109,47 86,65,38 123,91,34 85,73,47 106,79,34 139,111,32 189,161,53 225,166,40 98,88,48 98,83,36 163,156,68 117,106,44 125,104,52 155,136,70 183,154,62 90,81,36 127,102,27 225,157,51 241,173,12 104,69,13 99,68,17 171,119,17 188,148,71 110,76,17 81,71,61 72,62,13 93,74,35 79,62,34 162,110,8 118,78,0 154,119,52 190,133,26 149,81,0
159,224,255 158,225,255 157,224,255 160,222,255 159,224,255 159,224,255 158,225,255 159,224,255 159,224,255 159,224,255 157,224,255 158,222,255 160,222,255 162,224,255 160,222,255 159,226,255 165,224,255 164,223,255 159,223,255 190,218,255 164,210,255 171,189,225 154,120,48 128,98,42 130,102,46 86,62,29 144,106,40 156,120,42 174,211,255 148,120,62 230,174,29 227,217,177 255,205,36 216,171,40 182,185,163 228,176,18 254,204,19 193,138,20 252,208,100 242,190,32 158,124,102 167,133,113 175,150,133 168,146,126 148,128,108 142,121,98 118,96,76 131,110,85 152,128,104 188,168,148 93,81,81 213,177,28 88,54,0 162,111,4 242,200,75 184,176,113 215,175,54 184,156,48 209,144,35 241,160,28 101,75,34 186,129,26 170,120,35 136,91,29 75,66,35 204,161,76 94,75,50 160,133,47 136,118,56 195,156,28 240,180,43 115,99,45 162,130,57 158,140,78 165,129,51 133,103,34 185,142,66 227,181,1 181,142,29 227,173,23 246,174,14 99,69,23 168,125,49 246,198,99 90,65,21 94,66,26 142,120,71 83,73,61 70,53,16 159,128,66 85,59,36 177,116,2 105,60,0 154,138,82 163,122,21 124,65,0
167,227,255 165,227,255 173,225,255 169,225,255 165,227,255 165,227,255 169,226,255 171,227,255 165,227,255 165,227,255 167,227,255 187,224,255 170,222,255 195,210,224 175,222,255 220,223,201 104,84,34 213,208,155 211,219,209 73,47,6 169,201,239 165,127,51 93,66,30 133,97,35 132,97,43 113,80,32 160,121,48 93,78,29 251,202,64 242,189,25 227,173,23 152,114,27 220,172,4 105,88,19 240,194,16 222,160,0 125,78,0 177,144,37 213,173,36 151,115,37 162,131,108 161,132,110 156,135,112 153,132,109 147,126,103 136,118,97 114,95,79 117,97,77 141,115,92 156,135,112 125,119,114 155,136,68 165,134,74 193,165,17 100,63,8 255,204,3 86,78,28 186,153,46 174,132,67 207,134,32 169,120,43 138,102,44 139,94,19 143,105,39 87,71,38 188,147,90 78,65,31 123,110,58 118,112,64 102,101,63 179,144,63 173,136,55 167,116,38 159,124,59 145,97,25 138,107,58 204,165,65 147,140,79 149,142,85 149,133,50 113,87,19 183,122,18 183,138,35 85,61,28 125,85,19 75,57,27 80,62,43 93,79,50 75,58,30 223,184,86 166,117,36 127,92,11 126,86,22 107,92,52 143,94,13 114,67,0
171,146,100 213,187,133 150,147,132 195,221,255 207,197,187 200,204,187 184,150,78 142,122,72 212,207,177 210,208,177 208,210,205 160,124,34 189,202,201 132,98,28 184,185,148 247,196,31 240,187,23 245,191,16 226,227,206 217,172,30 148,126,61 188,131,26 162,122,47 155,114,46 125,94,45 126,86,20 156,112,43 120,94,42 227,182,40 167,127,32 97,97,54 158,134,27 190,138,0 148,121,17 158,137,54 192,153,11 185,151,19 149,124,28 168,128,22 159,123,72 161,133,106 168,139,115 164,145,120 158,132,107 153,127,104 187,168,145 209,186,171 209,184,165 202,173,151 215,189,166 135,127,133 139,137,77 142,132,63 133,110,23 208,163,19 219,174,14 158,138,59 160,159,103 161,141,95 185,131,41 243,173,55 165,116,28 172,126,42 136,97,26 72,55,27 165,130,74 82,65,30 95,89,64 109,95,39 94,104,53 163,120,44 180,136,67 147,112,45 157,106,10 173,113,18 106,75,24 145,111,41 128,121,64 88,83,44 158,140,67 155,111,29 132,76,0 248,193,77 75,48,14 220,147,0 113,83,25 166,136,80 113,86,41 79,61,40 216,177,95 169,117,26 70,53,16 72,54,24 70,59,24 92,59,11 70,48,0
