217,236,255 208,232,255 190,193,204 109,112,104 214,239,255 226,249,255 235,255,255 234,255,255 229,255,255 215,243,255 211,244,255 207,239,255 167,214,255 130,184,255 113,175,255 115,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 112,179,255 112,179,255 115,179,255 115,179,255 115,179,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 120,184,255 120,182,255 120,184,255 120,187,255 120,184,255 132,182,252 130,158,154 149,173,162 132,170,240 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 120,183,255 126,189,255 96,118,132 56,54,25 80,90,87 48,54,41 127,108,71 102,84,42 137,107,49 87,78,59 86,80,57 119,97,59 67,56,41 114,164,243
194,224,246 206,226,254 184,202,226 140,139,130 211,229,255 221,239,255 231,251,255 230,255,255 229,255,255 229,255,255 229,255,255 230,255,255 229,255,255 196,236,255 125,184,255 117,179,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 115,179,255 116,180,255 116,180,255 116,180,255 115,179,255 115,179,255 114,181,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,184,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 118,185,255 123,185,255 123,185,255 120,187,255 96,145,208 62,73,33 84,86,40 137,135,45 134,117,21 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 124,187,255 125,188,255 84,107,114 59,63,46 62,62,48 54,59,55 150,127,85 100,83,57 108,86,39 77,68,41 96,89,69 104,95,66 66,55,40 116,161,232
189,209,233 110,108,104 166,171,195 180,165,143 196,216,244 211,229,255 220,236,255 225,243,255 220,248,255 230,255,255 232,255,255 231,255,255 232,255,255 229,255,255 203,236,255 166,208,255 133,189,255 118,180,255 116,180,255 117,181,255 117,181,255 126,189,255 117,180,255 118,180,255 117,181,255 116,180,255 117,181,255 116,180,255 116,180,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 119,183,255 120,184,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 122,186,255 120,185,255 120,185,255 120,187,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 136,179,255 69,77,52 67,67,35 75,76,39 133,120,31 119,110,23 194,172,27 196,177,13 129,189,255 124,190,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 128,191,255 127,191,255 125,189,255 87,80,60 74,67,47 80,92,85 54,61,56 179,139,73 116,91,47 67,65,47 57,47,23 96,87,70 121,104,55 58,59,40 133,163,213
186,198,231 135,108,90 179,183,214 210,174,123 188,210,242 198,217,248 206,226,254 211,230,255 214,234,255 224,244,255 225,250,255 218,243,255 222,247,255 227,254,255 226,255,255 209,241,255 164,216,255 131,190,255 129,189,255 135,195,255 160,210,255 192,233,255 186,226,255 159,208,255 121,184,255 118,183,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,185,255 121,184,255 121,183,255 123,185,255 122,186,255 122,186,255 122,186,255 123,186,255 123,185,255 123,185,255 123,186,255 124,187,255 123,188,255 123,186,255 122,186,255 72,101,119 59,64,32 64,66,24 77,79,37 105,103,29 120,112,22 193,172,33 180,159,18 126,191,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,191,255 115,170,249 60,63,43 70,69,42 76,76,71 55,65,62 125,101,48 141,100,32 56,56,40 59,46,23 108,93,71 130,104,50 64,67,45 143,151,167
165,146,153 146,131,84 164,172,179 198,162,115 182,197,231 179,197,237 180,201,240 187,213,250 194,220,255 206,232,255 203,226,255 197,220,255 199,222,255 205,234,255 207,240,255 183,221,255 158,207,255 136,196,255 156,212,255 171,221,255 205,238,255 206,244,255 205,243,255 179,219,255 137,195,255 135,196,255 143,201,255 147,204,255 133,193,255 120,184,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 122,187,255 123,186,255 123,186,255 124,187,255 123,188,255 123,188,255 123,188,255 124,189,255 119,181,255 124,187,255 125,188,255 125,188,255 120,190,255 131,187,255 121,165,230 70,71,32 66,71,26 76,78,36 80,80,39 94,88,42 129,118,43 171,140,19 209,184,54 147,185,227 132,188,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 122,184,254 102,144,205 53,60,44 99,78,51 69,76,60 55,65,62 97,82,33 103,82,30 59,59,43 80,67,44 102,88,59 153,117,57 76,74,45 132,130,112
133,108,62 163,153,157 157,143,125 202,156,101 109,119,135 168,186,224 171,195,240 183,209,246 191,218,255 190,218,252 191,218,255 192,219,255 194,219,255 204,227,255 179,219,255 139,194,255 128,188,255 124,187,255 127,187,255 156,206,255 180,220,255 193,233,255 186,228,255 187,229,255 191,233,255 190,232,255 169,217,255 146,204,255 139,201,255 126,189,255 119,183,255 122,186,255 122,187,255 122,187,255 122,187,255 122,187,255 123,187,255 122,186,255 122,186,255 123,188,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 123,188,255 123,188,255 124,189,255 125,188,255 125,188,255 124,187,255 116,169,247 124,189,255 124,189,255 105,159,241 124,190,255 125,188,255 125,190,255 124,189,255 57,100,168 82,77,63 55,49,42 80,81,31 102,104,22 121,116,43 107,104,51 101,93,39 119,110,36 148,132,20 174,147,30 201,180,39 133,187,255 131,195,255 132,196,255 131,195,255 131,195,255 131,194,255 130,192,255 126,175,250 134,179,248 47,60,44 73,66,39 56,65,48 63,75,68 87,79,55 109,94,56 56,61,41 112,93,66 115,93,48 149,115,56 88,82,48 88,89,77
107,84,53 168,145,116 160,136,99 144,180,234 137,179,236 189,169,121 131,192,255 138,193,255 135,193,255 145,200,255 149,200,255 143,194,255 146,200,255 151,202,255 130,189,255 122,187,255 123,186,255 125,190,255 140,201,255 169,218,255 191,228,255 189,231,255 187,226,255 194,234,255 199,235,255 196,232,255 171,212,255 186,227,255 188,228,255 153,203,255 127,187,255 136,193,255 128,188,255 124,187,255 123,186,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 125,188,255 124,189,255 125,188,255 124,189,255 125,190,255 125,190,255 125,190,255 125,190,255 126,189,255 126,189,255 126,189,255 127,194,255 117,192,255 130,185,255 107,161,234 146,189,241 126,189,255 137,183,255 45,47,32 54,55,43 134,132,112 136,129,102 35,20,9 58,45,24 174,159,42 170,148,31 138,125,36 133,121,25 140,125,17 192,165,31 203,191,82 128,196,255 132,196,255 132,196,255 132,196,255 132,196,255 134,195,255 135,196,255 108,147,202 97,143,205 56,63,47 64,58,24 64,85,106 61,78,68 70,66,49 81,75,52 58,54,33 101,86,64 133,96,25 130,106,80 110,96,42 52,47,19
116,85,36 153,128,80 184,143,84 208,149,56 127,189,255 172,176,159 126,188,255 121,189,255 124,187,255 124,187,255 121,189,255 121,189,255 123,188,255 121,189,255 124,187,255 123,188,255 123,188,255 130,195,255 146,204,255 176,225,255 177,219,255 193,235,255 197,233,255 196,236,255 203,240,255 205,242,255 200,241,255 208,249,255 203,245,255 192,234,255 154,205,255 158,209,255 157,211,255 152,207,255 133,196,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 128,188,255 126,189,255 127,191,255 127,190,255 126,191,255 126,191,255 127,192,255 127,192,255 127,190,255 127,190,255 127,190,255 116,178,246 80,120,148 131,193,255 126,180,251 155,198,250 139,196,255 51,50,55 76,77,69 81,83,78 112,108,98 182,170,142 214,203,159 243,231,194 75,70,1 105,93,65 143,136,23 118,109,22 96,84,16 183,159,36 211,186,30 145,192,249 132,196,255 133,197,255 133,197,255 135,196,255 135,196,255 134,195,255 111,142,187 53,84,115 63,70,54 66,55,22 65,82,104 64,80,78 59,55,38 81,75,52 96,83,60 77,73,52 94,68,16 109,93,62 114,90,53 59,53,17
121,95,43 150,101,32 167,143,81 178,134,67 217,198,116 207,180,117 115,190,255 125,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 122,190,255 125,190,255 128,191,255 132,195,255 132,195,255 140,200,255 155,209,255 158,203,255 181,221,255 194,234,255 197,237,255 192,233,255 193,234,255 190,233,255 198,238,255 193,232,255 164,214,255 145,203,255 151,209,255 153,208,255 140,195,255 127,190,255 125,190,255 125,190,255 125,190,255 126,191,255 126,191,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 133,194,255 131,194,255 55,104,151 94,83,50 76,84,89 132,184,255 158,184,217 63,61,57 65,67,64 79,81,78 84,86,86 89,91,86 157,148,129 188,175,141 204,194,152 95,85,73 88,89,66 160,146,31 113,103,21 88,75,23 114,101,28 156,160,93 140,192,255 136,196,255 136,196,255 136,197,255 136,197,255 136,197,255 136,197,255 119,172,223 42,64,78 70,68,50 78,58,12 80,87,99 69,79,71 50,49,24 79,71,60 85,77,55 62,63,44 83,66,27 86,74,46 93,78,40 76,71,32
107,76,23 105,73,29 138,102,42 255,204,59 129,66,0 220,160,19 148,211,255 123,191,255 125,190,255 126,191,255 126,191,255 126,191,255 125,190,255 127,190,255 130,193,255 131,195,255 132,195,255 132,195,255 127,190,255 130,189,255 134,197,255 104,146,196 134,188,255 134,193,255 132,193,255 130,194,255 137,199,255 146,201,255 144,199,255 128,192,255 127,192,255 131,195,255 131,195,255 128,192,255 128,191,255 127,192,255 127,192,255 129,195,255 129,195,255 130,196,255 130,196,255 130,196,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 130,196,255 131,195,255 131,195,255 131,195,255 131,195,255 133,197,255 133,197,255 131,197,255 122,203,255 141,151,167 78,68,56 102,97,85 100,113,132 51,46,45 76,76,71 76,78,75 87,89,89 90,90,85 155,148,130 187,175,145 56,47,43 78,67,60 89,85,79 164,153,22 111,102,17 82,65,14 97,84,23 166,181,197 137,199,255 137,197,255 138,198,255 138,199,255 137,198,255 137,198,255 137,198,255 126,163,214 33,58,80 78,69,52 79,67,41 63,60,47 68,79,66 47,48,25 102,91,72 63,67,50 81,71,47 109,92,53 117,104,72 132,115,78 140,119,92
74,53,28 103,82,57 145,108,35 240,167,0 62,39,8 79,46,21 169,192,217 151,192,247 135,188,255 127,191,255 127,190,255 127,190,255 129,195,255 130,194,255 130,194,255 130,194,255 128,191,255 255,219,115 142,188,255 127,195,255 132,195,255 119,169,235 138,197,255 129,189,255 181,189,177 162,186,246 129,165,219 130,195,255 131,195,255 130,196,255 187,202,216 141,191,255 127,195,255 130,195,255 130,195,255 130,195,255 131,195,255 132,196,255 132,196,255 134,195,255 139,192,255 129,197,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 132,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 129,202,255 130,119,84 94,102,111 67,65,61 76,75,68 115,107,96 74,76,71 78,83,79 84,91,89 50,53,45 146,137,120 67,56,53 49,43,48 80,73,53 97,89,53 131,114,34 79,89,52 36,48,44 91,122,165 135,200,255 140,197,255 137,199,255 140,201,255 140,201,255 138,199,255 142,192,255 141,181,250 134,126,113 50,63,40 79,77,73 58,53,23 54,62,50 70,76,67 59,62,52 77,80,68 63,68,46 75,68,39 94,69,25 110,87,27 90,78,48 108,99,84
97,76,72 160,101,10 175,122,27 255,199,40 92,62,20 113,70,37 182,156,47 86,65,9 113,88,0 172,194,198 139,195,255 137,195,255 133,194,255 129,199,255 132,194,255 130,198,255 142,188,255 179,111,0 251,212,143 141,196,255 118,143,194 77,99,131 122,181,250 77,71,7 255,200,14 230,179,32 175,203,255 133,175,234 132,198,255 132,198,255 215,158,20 227,187,81 134,201,255 132,198,255 144,199,255 134,198,255 133,197,255 132,198,255 136,197,255 151,203,255 202,158,46 132,200,255 134,199,255 134,199,255 134,199,255 145,192,255 134,198,255 134,199,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 131,201,255 86,74,33 135,129,134 100,90,78 66,57,53 78,73,61 112,106,99 81,83,80 75,80,79 37,39,34 115,106,87 57,47,46 59,48,57 179,172,133 83,70,49 102,78,45 206,238,255 155,210,255 139,200,255 140,201,255 140,201,255 138,203,255 142,200,255 142,200,255 140,199,255 134,177,247 115,143,164 106,141,191 61,73,66 62,62,59 58,60,55 51,56,50 65,72,54 63,63,49 78,80,75 71,70,43 57,55,37 98,76,40 113,86,39 80,75,45 68,65,39
156,132,110 218,142,8 232,193,109 147,147,142 241,221,113 207,206,170 128,199,255 43,47,32 87,72,25 68,41,5 128,102,22 80,82,27 110,137,147 199,211,177 164,190,223 138,189,255 60,65,33 94,85,56 184,122,0 255,218,13 163,147,130 90,129,194 155,138,101 61,74,91 139,119,40 70,42,29 164,126,37 137,112,37 135,196,255 123,194,255 99,64,26 204,150,73 136,197,255 133,200,255 202,162,69 166,175,175 135,200,255 120,181,254 138,200,255 189,167,89 109,57,7 126,201,255 135,200,255 135,200,255 135,201,255 207,210,188 183,183,191 137,201,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 83,138,206 109,80,45 103,112,114 81,72,53 46,36,35 62,57,56 64,59,58 48,49,52 98,100,100 33,33,30 151,144,124 62,54,60 159,149,139 127,121,98 61,50,31 102,77,47 136,152,163 143,177,205 161,201,249 148,202,255 132,177,244 147,200,255 146,201,255 147,202,255 142,204,255 58,83,109 84,109,131 83,107,138 58,56,34 70,87,120 70,73,61 50,53,41 70,77,59 54,54,40 73,75,70 89,84,54 55,61,50 64,58,35 58,61,28 69,62,21 119,146,203
170,137,85 228,158,29 199,149,75 96,76,44 141,189,255 133,199,255 135,185,255 43,57,53 88,78,9 87,78,33 178,155,58 67,73,32 161,210,255 150,128,22 94,61,0 105,87,45 43,56,33 205,178,76 57,45,33 90,69,26 200,153,30 128,106,61 190,140,57 147,122,76 111,90,36 159,129,42 145,110,43 109,69,5 120,180,242 65,109,156 188,138,64 240,171,48 132,201,255 146,194,255 110,81,20 185,157,89 138,196,255 93,144,205 109,150,191 174,146,47 175,115,6 138,201,255 153,207,253 132,177,248 142,200,255 186,154,30 229,168,34 137,196,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 141,202,255 143,201,255 134,189,255 77,68,60 80,90,98 48,47,40 37,38,28 49,48,37 62,60,58 52,52,49 53,55,55 25,30,29 72,72,69 136,121,101 254,240,182 115,118,96 63,46,36 99,75,51 99,82,74 187,193,210 169,200,247 162,202,252 168,205,252 177,214,250 170,221,255 165,215,255 153,201,255 144,189,249 135,179,226 103,127,156 43,56,33 90,100,104 69,70,58 54,55,43 62,65,45 48,47,40 58,71,55 63,62,35 61,60,33 73,62,29 76,64,25 110,89,37 121,138,169
