160,176,118 206,227,165 161,200,126 150,191,118 152,188,113 168,216,147 160,104,80 193,133,108 174,121,96 147,102,79 145,102,85 128,91,76 128,91,76 113,75,56 139,101,82 125,84,66 124,83,65 138,97,79 115,79,61 132,89,74 145,96,76 132,94,77 99,67,51 101,69,53 127,97,82 111,76,63 141,98,83 129,84,61 157,100,69 153,102,76 117,74,57 183,124,94 176,124,103 188,130,106 149,96,80 152,106,80 146,96,65 183,123,98 174,114,89 170,117,94 158,110,85 165,109,83 64,78,57 70,95,75 70,97,79 84,89,85 109,93,87 189,166,151 90,86,97 43,64,73 36,56,68 29,52,61 76,105,93 66,100,86 62,105,88 43,82,117 137,186,106 163,213,130 68,95,77 48,51,41 54,42,44 45,37,43 48,40,48 43,35,43 55,40,48 55,41,43 99,72,56 138,102,84 137,91,63 128,81,58 121,77,65 154,108,90 152,102,85 147,100,77 147,100,77 185,128,99 147,96,68 150,97,72 169,116,89 194,127,102 162,111,87 168,123,100 182,125,96 192,131,97 187,127,104 145,89,65 144,104,81 161,112,92 130,124,115 78,91,90 167,150,12 163,145,14 165,147,16 171,156,20 166,154,17 175,163,26 178,167,36 180,168,41 186,173,51 180,165,59 179,164,56 174,162,51 167,155,44 156,149,38 144,140,33 141,143,31 136,136,34 131,136,35 129,132,43 129,131,49 127,131,48 123,130,46 123,129,50 122,128,49 120,127,54 118,125,52 112,120,56 104,112,48 96,107,47 99,107,41 94,102,38 106,95,51 139,103,72 190,134,110 120,86,56 128,97,60 119,91,62 118,93,63
77,114,54 177,212,134 66,108,85 178,220,156 185,227,147 172,211,137 207,152,111 169,113,87 145,89,65 116,78,61 108,70,53 97,65,51 69,50,38 78,42,34 103,61,48 144,97,74 111,70,52 117,81,63 149,104,83 137,89,62 163,109,91 111,77,59 120,83,70 117,96,85 95,88,88 102,91,88 136,93,78 141,100,80 147,87,62 129,78,54 172,116,92 188,126,99 154,107,84 138,89,67 168,114,94 188,131,102 189,131,94 153,102,76 136,84,63 124,83,65 140,102,85 146,97,77 61,67,58 64,86,79 72,97,79 93,85,74 162,140,132 193,166,148 83,86,74 177,207,160 72,105,80 80,113,88 83,111,86 73,99,86 63,101,93 53,100,130 62,97,108 52,84,96 49,38,47 51,43,51 52,40,52 46,39,51 42,37,55 55,43,48 58,41,44 79,58,54 124,87,72 114,78,60 128,88,63 137,88,68 138,96,74 160,112,87 172,119,96 148,99,77 209,156,129 161,108,83 182,124,100 179,123,101 197,133,105 212,131,102 173,115,91 152,100,79 196,139,108 158,101,70 183,120,96 163,107,81 148,95,68 165,105,80 130,84,56 164,144,36 179,161,21 177,159,15 177,161,18 181,166,18 185,168,30 181,168,34 183,170,50 188,177,61 188,183,62 185,173,64 183,171,60 176,164,53 169,157,46 159,148,32 157,146,32 150,140,32 138,137,31 136,136,34 133,134,43 132,132,46 128,132,49 123,129,50 127,133,52 125,131,50 127,132,56 121,126,52 117,123,55 111,122,52 107,117,52 103,113,48 104,113,42 101,110,39 101,107,37 100,106,36 101,113,36 103,115,38 114,114,53 106,106,45
55,93,85 54,84,77 51,90,125 187,230,163 185,231,145 153,184,119 51,42,36 56,42,44 66,52,54 61,44,50 59,41,50 58,49,60 69,51,60 90,67,68 136,97,85 123,81,70 120,77,62 156,110,94 140,93,70 174,121,94 162,102,77 135,95,70 149,103,89 106,90,86 95,84,77 169,147,139 120,94,84 145,107,90 167,115,94 176,120,94 156,100,76 191,129,102 165,112,85 162,109,82 181,121,96 201,135,105 158,99,71 136,85,59 149,97,76 146,103,86 86,55,45 121,85,63 66,68,63 63,87,79 83,86,76 118,98,91 181,159,151 159,140,126 66,79,56 176,218,156 91,130,85 96,135,90 86,124,84 100,136,108 67,91,93 53,99,134 56,81,92 46,51,57 47,36,45 46,35,44 47,36,43 42,36,43 43,34,45 64,48,44 63,47,45 82,60,54 114,78,56 129,80,58 153,110,91 159,110,90 136,94,72 95,54,36 174,118,96 162,109,82 179,119,96 160,107,82 173,115,91 199,141,117 158,102,80 182,129,104 160,104,82 167,111,89 176,119,88 160,103,72 161,98,74 169,113,87 160,108,87 129,82,59 154,133,34 178,164,11 168,145,7 178,155,13 180,165,15 185,169,26 171,152,29 188,175,45 194,180,65 199,187,76 193,186,73 196,188,82 188,181,70 184,172,61 174,162,51 166,155,39 156,145,31 154,144,36 143,142,36 137,138,31 135,134,39 132,133,42 129,133,46 127,134,50 128,134,55 128,133,57 127,132,56 126,131,57 119,125,57 114,125,55 115,121,53 113,119,51 109,118,47 108,117,46 107,113,43 107,113,43 103,115,38 104,116,39 108,119,38 109,120,39
68,102,88 54,92,84 52,100,123 111,155,150 42,76,74 44,46,46 60,49,56 60,47,55 60,47,55 58,47,56 65,53,58 67,46,46 56,43,36 125,89,71 132,85,64 129,87,63 185,127,101 186,124,97 166,110,84 193,137,111 177,114,90 140,98,74 188,132,110 114,102,90 100,82,81 161,135,125 190,155,142 128,100,87 173,122,94 182,124,100 175,117,93 183,124,96 163,107,81 160,100,75 166,110,84 135,88,65 117,77,54 131,79,58 144,91,68 116,77,63 94,56,46 88,57,49 61,48,43 52,66,57 100,91,83 156,136,129 128,109,97 154,135,121 74,88,56 174,212,154 136,170,129 109,145,101 93,124,82 65,96,72 66,89,84 53,96,107 46,39,51 40,27,35 57,49,55 130,140,118 44,37,40 48,34,36 90,66,60 116,84,68 94,65,43 151,106,83 160,100,75 160,112,87 108,72,50 176,122,104 146,94,75 170,119,93 161,110,84 203,143,118 161,101,76 161,103,79 179,121,97 199,146,123 197,144,121 143,90,65 167,109,85 191,131,108 196,129,102 179,117,88 174,117,86 179,122,91 158,110,85 157,109,84 171,156,8 184,163,13 187,162,16 193,169,20 190,169,19 189,172,25 190,173,35 195,187,55 197,189,85 194,187,88 202,195,96 197,190,91 193,187,85 188,185,75 177,170,59 169,158,42 157,146,30 154,145,30 150,145,36 140,139,31 140,141,36 135,137,41 132,136,40 132,133,44 130,133,55 129,132,54 123,128,52 126,131,57 122,126,59 120,124,57 119,123,56 119,124,50 119,125,46 116,122,43 114,120,41 113,119,40 114,117,39 110,118,38 108,121,37 110,123,39
65,98,90 52,89,86 44,94,121 45,92,111 44,54,48 44,37,40 53,38,46 57,44,54 60,47,57 53,41,46 61,40,38 68,53,44 110,87,88 100,64,46 145,98,77 133,84,62 146,90,64 176,121,92 156,96,71 177,117,92 187,120,95 210,143,116 189,126,104 133,88,65 98,85,82 117,97,90 209,176,165 172,145,129 151,121,104 236,166,140 203,138,117 190,126,100 193,133,108 150,94,68 145,85,60 124,78,52 127,75,54 105,69,51 106,65,45 105,68,53 106,68,60 73,48,31 58,36,39 91,87,81 114,98,92 175,155,148 124,104,95 178,157,144 92,116,63 112,146,103 87,123,79 78,118,68 89,114,87 64,89,69 64,78,74 34,27,41 28,40,48 74,104,87 150,205,143 130,178,130 49,42,45 53,39,41 64,50,52 68,46,38 85,59,49 123,84,70 162,110,80 142,96,70 99,56,37 138,87,63 164,113,89 175,110,87 196,131,108 205,138,113 201,134,109 172,114,88 190,132,106 214,147,120 201,134,107 178,115,84 161,91,62 236,163,135 193,124,95 172,119,94 162,110,91 168,116,97 194,136,112 152,107,59 174,157,10 184,163,11 190,166,13 190,166,17 191,170,16 189,171,27 198,180,49 195,184,70 207,199,95 211,204,105 212,205,106 205,198,99 200,193,94 191,189,88 178,172,70 170,164,48 154,149,26 156,147,30 147,142,33 142,138,31 138,136,35 139,138,41 137,139,45 131,134,43 129,135,54 128,134,53 128,131,53 128,130,57 125,129,62 121,125,58 121,125,56 121,126,50 122,128,47 116,122,41 116,122,41 113,119,38 117,120,40 114,122,40 114,123,38 115,124,39
56,82,71 49,71,71 56,96,113 62,85,92 50,38,40 43,34,45 43,46,34 59,53,46 58,46,48 81,54,49 123,81,70 110,79,67 106,73,66 110,68,55 136,83,60 132,92,67 155,104,76 147,97,66 181,126,97 168,106,79 187,116,90 212,128,93 194,125,85 202,128,90 92,81,76 103,90,85 197,171,159 205,178,171 158,128,113 182,141,114 173,117,95 168,111,82 174,112,85 145,88,59 183,128,99 185,129,107 135,90,67 123,78,57 139,98,78 92,64,51 90,93,71 60,70,62 57,68,69 94,82,82 161,141,134 140,119,117 167,145,139 148,133,122 67,79,59 45,57,37 38,54,33 63,82,62 45,59,40 41,54,55 23,45,59 54,99,118 98,145,122 130,176,156 148,195,143 95,112,88 47,36,43 52,39,47 53,44,40 47,23,27 63,45,42 145,100,95 150,92,66 143,99,73 163,110,87 125,77,52 136,87,65 178,116,87 187,120,93 198,123,103 209,139,110 188,129,99 189,119,93 201,131,105 177,108,75 203,135,95 215,146,113 204,135,106 198,134,108 176,119,90 138,89,69 145,97,79 149,101,87 177,158,35 184,164,7 190,166,13 199,172,15 193,170,14 199,176,16 198,180,38 207,189,73 213,202,99 219,211,105 215,209,107 208,202,100 200,196,91 201,196,98 187,185,84 182,180,79 168,166,47 159,154,29 156,147,30 149,146,32 142,139,27 141,139,38 142,139,43 141,138,42 140,139,46 135,137,55 132,133,54 129,132,52 129,132,54 123,128,54 120,125,53 123,125,54 124,127,49 123,130,44 125,132,44 123,127,42 122,126,41 118,122,35 118,122,35 115,124,39 119,126,42
56,90,79 58,83,80 65,85,97 44,34,33 27,42,58 45,80,101 106,162,109 139,161,135 69,53,47 73,51,56 56,42,44 76,53,54 79,57,51 132,90,77 184,121,90 131,84,61 131,86,65 160,103,74 179,115,89 151,92,64 165,101,75 191,124,97 209,134,103 176,113,78 92,83,77 98,87,80 164,145,133 152,130,138 217,184,177 187,157,140 134,93,73 211,150,118 155,93,66 180,123,94 157,102,73 139,91,64 148,100,75 125,76,54 120,75,54 82,51,32 97,91,68 76,84,74 76,83,81 114,93,89 165,145,138 92,80,85 165,137,128 115,106,102 62,82,57 62,84,54 42,61,41 45,63,48 60,89,89 62,104,120 49,92,105 46,100,132 62,100,129 80,115,108 97,108,107 45,33,45 50,37,47 52,39,47 67,53,58 64,38,28 99,57,35 154,106,81 167,111,87 170,111,83 161,103,77 132,76,52 155,99,75 155,98,67 169,114,85 165,109,85 198,134,106 149,93,69 169,116,91 163,128,101 191,155,135 166,124,102 157,103,83 150,94,72 145,92,76 153,105,87 167,115,94 193,134,106 128,101,13 165,152,4 185,165,8 191,167,14 199,172,15 193,170,14 202,184,24 203,187,54 213,197,85 222,208,95 214,204,92 213,203,93 205,195,85 188,179,80 199,191,87 195,188,89 191,185,83 176,170,52 164,154,31 160,150,29 154,148,30 148,143,30 144,141,29 137,138,31 142,140,39 140,137,45 137,137,53 137,137,55 131,133,51 131,132,55 127,129,54 124,126,53 125,127,52 129,132,52 129,131,49 128,130,44 124,129,37 124,129,37 124,129,39 123,128,38 120,130,38 120,128,37
65,79,70 43,50,48 51,46,43 44,74,98 45,89,111 135,177,115 129,182,134 65,62,66 48,35,43 68,52,50 65,49,45 75,54,52 73,52,48 80,62,61 172,119,92 140,97,82 131,88,73 141,98,83 167,114,87 194,136,110 186,119,94 213,146,121 210,140,109 171,107,81 125,96,76 89,80,76 122,106,91 135,116,123 191,167,173 198,170,159 112,81,60 175,113,84 153,94,66 156,97,67 176,118,81 110,62,35 131,90,74 126,84,62 124,86,67 116,80,58 135,91,63 109,71,50 93,77,71 150,132,129 126,108,105 107,85,90 202,176,164 66,72,73 130,150,134 72,82,74 53,73,76 76,109,114 70,102,110 60,98,111 88,126,128 138,174,148 70,77,75 49,41,47 37,30,40 44,33,42 57,38,45 61,49,61 98,63,50 154,96,63 153,102,76 168,121,98 113,76,61 148,106,93 150,96,78 146,92,72 162,105,76 154,109,86 155,104,78 169,116,93 150,97,70 193,133,108 169,113,87 151,177,154 117,141,128 123,150,122 142,149,131 136,138,110 184,124,101 135,89,71 148,105,90 150,107,74 173,163,14 167,158,4 187,167,10 191,168,8 198,174,9 189,164,4 206,187,36 209,189,71 215,195,77 219,199,81 208,193,74 205,190,73 198,181,72 201,185,84 194,178,79 189,181,75 193,185,81 179,165,52 164,151,33 161,148,28 158,150,28 150,147,26 146,141,28 150,147,37 142,140,39 140,137,45 136,133,48 135,132,51 137,134,51 134,134,50 126,132,53 129,130,53 130,133,53 129,133,48 123,131,40 125,130,38 129,135,40 129,135,38 127,133,36 125,131,34 126,135,39 128,136,43
53,58,64 51,78,92 51,99,122 43,93,122 107,149,165 119,157,128 81,82,85 63,46,52 57,47,48 55,41,43 70,53,56 75,53,58 75,54,54 93,61,56 140,92,76 145,102,87 122,79,64 146,103,88 167,114,87 164,106,80 172,116,92 166,110,86 181,118,94 203,136,109 165,102,78 93,79,65 106,94,84 200,177,174 131,125,150 198,173,174 183,150,141 148,102,86 134,82,52 139,87,57 171,118,93 153,104,82 134,94,71 114,72,50 102,64,45 94,64,47 70,44,30 85,62,49 96,80,74 165,149,145 92,73,75 157,134,131 192,164,151 73,75,75 61,61,61 69,72,81 81,92,103 89,104,109 125,138,137 84,94,88 56,50,55 50,34,49 48,41,53 48,41,53 55,47,53 70,56,58 66,43,42 116,79,66 130,89,71 142,97,76 164,108,84 160,106,86 132,90,77 106,70,50 127,100,82 145,97,79 168,105,83 157,112,91 131,90,72 183,127,103 167,112,81 131,90,61 110,137,119 109,134,118 105,130,110 129,145,126 136,158,128 151,173,145 150,153,129 126,122,101 99,120,99 114,107,39 172,159,11 179,166,18 189,169,10 190,167,7 195,171,6 202,177,17 210,191,40 214,195,70 213,194,69 212,193,68 201,182,57 203,185,56 198,180,49 181,168,38 190,176,52 186,172,59 188,173,67 179,165,52 167,154,36 165,152,32 161,153,31 155,152,31 150,145,32 149,146,36 143,142,36 141,138,42 138,134,47 137,134,49 135,132,47 135,135,49 133,135,49 128,135,51 131,135,48 129,134,42 130,134,40 126,130,36 129,133,37 132,136,40 130,136,39 131,137,40 126,135,39 129,137,44
57,96,122 49,93,115 62,103,128 56,106,142 34,83,115 85,112,94 45,43,51 60,40,50 57,47,51 63,49,54 73,59,61 75,53,58 76,54,57 116,78,72 125,81,69 134,91,76 131,88,73 135,92,77 181,128,101 176,118,92 150,99,75 174,123,99 184,119,96 153,95,73 148,92,68 110,85,68 97,88,84 180,157,146 92,92,118 153,129,133 223,183,174 105,70,57 149,99,68 137,84,57 134,82,61 114,72,48 164,112,91 141,99,77 101,63,44 105,71,51 116,91,74 104,78,66 128,112,106 169,153,149 121,102,104 192,165,160 160,137,122 43,43,55 71,49,54 66,48,57 70,56,58 57,41,37 59,43,41 39,29,33 53,42,51 41,39,49 53,41,46 53,42,49 73,52,50 95,68,63 149,111,92 142,96,70 128,83,62 124,83,65 168,110,86 162,108,88 132,88,76 109,71,52 150,113,100 142,99,82 134,86,61 184,137,116 109,72,57 180,124,100 171,116,87 161,123,104 108,137,128 96,120,107 148,174,151 60,83,64 150,173,140 180,200,175 133,144,129 146,169,136 152,186,145 117,115,16 175,163,10 183,168,18 190,170,9 185,162,4 198,174,9 208,183,23 216,197,44 215,197,66 217,198,73 205,186,61 198,180,51 187,169,38 188,171,33 181,168,36 177,164,34 186,168,50 188,171,64 174,160,47 162,149,31 164,151,31 161,153,31 155,152,31 153,148,35 146,143,33 143,142,34 143,141,42 138,134,45 138,134,45 137,135,47 139,137,49 133,135,49 132,136,51 134,139,47 136,140,44 129,135,38 131,135,37 133,135,39 137,139,41 130,136,39 131,137,40 127,136,40 128,136,43
69,109,128 69,109,130 65,104,128 71,114,116 47,52,48 53,43,42 47,33,46 56,40,53 69,55,57 77,61,57 82,61,61 122,94,83 135,94,78 159,114,93 169,120,98 165,112,87 160,114,86 170,126,98 172,108,82 77,84,68 184,192,171 144,165,133 155,167,133 146,120,99 136,86,55 169,116,93 86,77,73 123,107,94 177,161,159 110,110,138 196,168,159 180,157,146 150,102,73 150,93,74 103,67,47 102,71,52 107,71,53 74,44,29 100,63,50 110,73,58 101,82,66 94,78,74 169,153,149 114,96,91 153,137,135 227,195,181 109,91,88 114,81,70 120,87,78 112,79,72 86,59,54 97,63,61 98,71,66 66,45,43 103,70,61 136,99,86 119,80,68 144,95,75 142,94,76 108,67,47 107,70,57 97,58,46 128,89,75 116,73,58 154,102,70 141,91,60 169,120,98 108,68,59 170,125,102 209,151,118 162,109,82 168,116,95 112,78,60 114,80,60 150,97,74 76,76,71 78,93,96 92,116,118 94,121,105 125,144,133 184,208,168 162,195,157 114,144,155 63,86,93 134,174,151 165,155,17 179,165,8 181,165,9 197,175,12 197,175,10 200,180,5 206,184,21 210,194,40 210,192,50 206,187,50 195,177,37 189,168,25 190,169,26 181,165,20 177,166,20 186,174,35 183,173,33 186,169,44 177,161,49 165,149,37 163,153,32 162,152,31 160,150,29 158,147,31 158,148,36 146,140,34 142,140,41 142,141,46 140,139,46 137,136,43 136,134,44 140,139,46 140,139,46 138,140,44 138,141,40 137,141,35 134,137,34 136,136,34 136,136,34 135,138,35 133,138,37 131,137,40 132,138,43
64,114,102 62,102,92 40,47,40 65,53,58 55,40,50 56,37,39 70,51,65 66,50,63 64,50,52 103,85,84 108,82,72 141,95,79 177,121,97 189,143,115 108,65,59 142,97,76 198,156,134 152,112,89 132,145,120 106,126,110 169,184,149 169,182,155 164,186,149 150,167,131 176,197,174 125,137,117 98,77,64 92,76,70 177,154,143 75,76,97 161,142,144 216,189,184 109,88,75 116,87,67 89,66,51 86,58,49 108,75,68 116,75,59 134,100,82 94,63,53 87,72,61 95,81,81 194,173,169 118,93,90 189,167,161 251,215,197 91,73,68 69,48,46 81,49,44 114,78,70 126,90,82 102,74,63 124,91,82 103,74,68 113,77,69 126,84,73 152,102,85 181,122,105 175,104,78 149,87,58 160,99,65 156,98,65 152,106,88 124,85,71 145,101,75 168,122,94 179,123,99 124,82,69 142,104,87 174,114,93 180,112,90 106,65,45 121,86,73 122,84,67 110,75,60 79,62,65 54,78,82 67,89,101 155,184,154 138,166,141 129,154,136 62,92,103 127,169,134 143,179,126 118,160,135 171,153,13 181,165,9 158,146,0 197,176,8 201,180,10 211,191,16 215,193,30 210,193,46 209,191,47 198,175,35 192,171,19 188,169,18 184,165,14 180,165,15 183,174,27 181,172,25 174,167,26 179,167,30 176,162,36 173,159,35 170,155,36 167,152,33 163,148,29 160,144,30 157,143,28 144,141,29 144,142,41 141,138,42 142,136,43 139,138,43 140,139,46 140,137,43 141,140,43 141,139,38 142,143,38 142,143,34 140,141,32 142,143,34 139,140,31 139,140,35 137,140,39 137,140,37 133,136,35
54,38,34 64,48,44 54,41,36 55,43,43 85,54,60 86,59,54 104,77,72 91,63,65 99,71,58 158,110,92 132,96,78 116,90,80 107,72,57 116,70,54 129,109,91 159,164,132 84,99,85 92,110,97 128,145,140 178,191,166 170,181,152 169,183,153 163,182,146 154,178,140 140,163,130 119,144,124 106,118,114 94,76,75 117,99,96 181,159,164 101,96,123 179,155,159 171,153,148 117,106,99 105,108,96 116,110,103 77,64,59 86,59,52 91,58,47 97,70,63 69,58,55 81,70,67 185,164,160 119,102,94 224,203,180 221,191,174 108,77,69 108,75,64 96,65,53 105,75,60 168,124,98 128,87,69 174,115,96 164,117,94 117,77,68 145,109,89 145,88,69 172,114,90 183,114,85 183,120,89 165,108,89 151,96,67 169,113,87 159,114,93 104,63,47 161,109,90 162,103,75 131,80,56 121,77,65 140,94,76 131,84,63 120,85,72 112,70,59 99,65,47 111,73,56 90,59,51 59,85,93 65,90,103 162,196,151 148,185,150 105,132,116 83,110,109 64,97,120 67,98,104 98,117,106 189,170,6 184,163,9 194,174,13 202,179,7 203,180,10 213,189,24 225,204,54 228,212,69 216,195,52 200,176,23 192,168,15 186,167,14 186,167,14 176,164,11 173,164,17 175,164,18 181,167,24 182,168,25 184,168,27 179,163,30 179,163,34 174,157,34 165,150,29 159,144,27 157,143,30 145,140,31 145,140,40 147,143,40 144,139,39 142,141,37 142,142,40 140,138,39 145,143,42 147,143,40 147,144,34 149,149,38 147,147,36 146,148,36 144,146,34 142,143,38 139,139,37 136,136,34 140,140,38
125,85,78 116,78,70 105,67,59 89,58,50 122,86,66 103,62,46 137,96,80 86,55,47 169,113,87 172,114,92 120,72,54 127,91,71 116,82,64 135,146,117 119,142,107 168,186,153 70,97,98 52,86,70 197,220,158 154,165,150 171,179,154 174,188,158 177,196,160 158,182,144 146,169,136 116,141,121 101,125,125 76,86,83 93,83,84 151,131,122 152,128,144 146,132,156 205,177,175 124,99,96 160,178,161 138,168,133 152,173,141 122,125,113 60,56,48 48,35,32 41,29,31 43,31,33 80,66,66 87,76,73 219,183,173 139,118,103 97,64,57 137,100,87 139,104,89 113,79,61 126,82,72 178,122,88 153,102,76 161,120,102 147,104,87 158,112,98 115,79,61 153,100,77 201,135,105 217,144,116 120,73,50 167,110,81 183,130,103 163,107,81 135,94,78 146,94,75 174,115,87 170,111,83 181,122,94 159,113,87 91,63,52 101,64,49 119,75,63 71,43,30 104,68,58 85,57,44 56,71,78 63,85,99 176,210,165 172,211,168 140,173,135 147,179,150 75,101,90 88,120,119 87,131,109 186,170,0 195,168,9 201,175,11 207,185,10 211,188,20 216,197,46 216,192,39 223,207,66 218,197,56 201,177,24 191,167,14 184,165,12 186,167,14 187,173,20 179,163,18 177,161,16 176,162,19 183,167,22 185,168,21 181,162,25 179,162,26 173,155,24 165,150,29 162,147,30 158,144,31 147,142,33 146,140,34 150,144,38 150,144,40 146,142,37 146,142,37 145,139,37 146,140,36 152,144,38 152,145,32 155,150,37 152,147,34 144,141,27 149,146,32 143,144,35 139,140,33 140,140,38 141,141,39
118,76,65 125,85,76 87,54,47 84,57,50 123,88,75 110,75,62 120,74,58 116,78,59 140,91,71 151,105,87 159,111,86 139,87,68 126,135,105 117,137,108 106,128,98 68,88,89 75,93,78 218,239,189 221,242,167 158,173,134 183,192,173 147,155,141 166,182,151 149,165,144 172,194,168 122,146,124 106,131,126 104,129,126 89,83,78 96,85,80 179,156,153 109,96,117 180,154,171 196,173,170 89,83,74 46,81,102 46,73,87 147,166,157 67,65,61 40,35,37 31,24,27 31,24,24 35,28,26 85,77,83 158,139,141 75,65,69 133,95,78 136,89,78 109,72,57 116,81,66 132,91,75 208,138,112 162,99,68 197,132,109 149,93,69 156,100,76 206,141,122 169,111,87 180,122,89 200,134,104 170,110,85 143,85,61 129,76,51 152,105,84 101,67,45 124,84,59 183,123,98 161,104,75 167,116,88 145,98,75 118,75,58 83,51,37 88,56,42 119,77,55 111,65,49 93,57,47 98,113,101 86,102,102 57,77,78 147,173,160 168,198,179 149,177,154 126,158,125 100,125,98 99,111,77 191,161,7 205,175,8 214,184,15 222,196,32 230,205,49 215,191,40 214,193,39 211,187,36 189,151,46 164,143,42 199,172,28 194,176,14 199,175,10 187,167,19 165,143,26 165,144,31 170,153,17 183,162,12 188,168,20 186,165,24 184,165,28 176,159,23 172,154,23 165,147,27 157,143,30 155,140,30 152,140,29 149,142,31 147,142,33 155,145,37 154,144,36 150,143,34 150,143,34 157,145,36 159,148,32 165,156,39 162,153,36 156,150,32 156,149,36 151,146,37 145,145,34 143,142,36 141,140,34
149,107,96 129,89,80 102,69,62 97,61,53 104,68,62 119,84,69 119,85,65 85,80,77 86,83,87 73,71,79 82,86,99 64,79,82 79,83,87 92,108,89 96,115,95 44,61,63 129,146,97 238,255,183 237,254,185 198,212,164 186,205,165 133,147,143 113,126,127 137,150,123 174,196,170 129,150,129 96,140,118 62,86,86 81,86,92 90,80,70 108,92,86 207,184,185 135,115,127 208,189,196 155,124,130 67,83,92 51,79,102 84,91,84 40,33,33 39,34,33 32,27,29 33,28,27 37,30,28 57,49,57 111,103,122 58,47,54 126,88,71 97,71,59 120,74,60 137,87,70 127,74,58 182,122,99 174,117,86 173,115,89 183,124,96 204,145,117 167,116,92 163,110,83 145,91,57 191,121,92 180,106,81 184,125,97 138,91,68 135,94,74 126,80,62 150,103,80 157,106,78 151,94,65 159,108,80 147,100,77 126,83,66 120,88,74 95,63,49 77,54,41 99,63,45 80,45,30 86,50,40 127,166,134 134,157,138 87,110,93 70,91,87 54,70,70 106,131,128 101,120,109 66,59,32 183,163,17 210,180,13 221,191,22 233,205,57 238,211,67 240,215,71 230,208,61 193,173,25 210,153,48 153,107,37 91,85,37 67,66,12 106,97,39 87,86,34 95,91,31 121,116,43 159,139,21 183,161,16 188,169,18 185,168,21 182,164,22 178,159,22 172,154,23 161,143,23 154,140,27 157,142,32 157,143,30 155,143,34 154,144,34 152,140,31 159,147,38 156,145,29 160,149,35 160,149,35 169,159,38 166,156,35 164,154,33 164,159,36 159,153,35 154,149,40 148,148,37 144,143,37 143,142,36
131,83,67 151,101,84 150,105,84 131,93,74 120,85,70 166,118,93 170,132,115 66,83,87 64,86,88 60,87,86 62,89,88 61,88,87 57,78,85 53,69,80 68,85,87 71,94,91 217,232,166 242,255,177 247,255,188 218,232,171 194,209,156 168,180,144 121,135,126 155,170,146 132,149,139 91,108,100 65,93,89 69,97,93 67,96,94 79,89,95 91,85,78 138,118,109 208,185,184 136,116,126 201,167,174 87,77,76 58,83,107 55,49,54 45,35,36 40,33,31 35,28,28 36,29,29 37,31,26 45,36,47 50,46,70 78,47,55 160,111,91 159,108,82 181,120,86 197,135,97 196,133,102 198,132,100 150,92,68 179,126,101 201,141,116 198,139,109 183,121,92 204,140,112 175,108,81 217,146,120 201,133,111 156,96,71 161,114,93 165,118,97 179,122,93 188,132,106 140,87,71 146,98,73 127,79,50 128,85,68 120,84,64 112,78,60 69,42,35 67,51,38 96,68,55 129,86,69 87,59,46 66,45,32 110,138,101 156,189,153 128,147,125 92,106,87 72,95,80 48,61,62 56,60,64 102,86,3 194,169,9 217,192,34 227,201,50 232,205,59 235,209,70 232,210,65 228,203,57 141,114,8 198,143,44 128,90,42 80,74,38 72,68,31 70,71,32 66,70,30 74,76,34 120,109,22 164,145,20 181,167,22 183,169,26 183,167,26 177,159,26 170,151,26 164,147,24 161,145,31 158,142,28 158,144,29 158,144,29 158,144,29 161,147,32 162,148,33 165,152,34 165,152,30 170,160,37 174,164,43 176,166,45 174,164,43 170,159,43 164,153,37 159,152,41 151,147,40 144,143,35 143,142,34
163,120,103 133,96,72 144,99,64 90,57,50 145,103,90 202,141,107 179,131,106 83,100,102 64,86,90 73,105,102 71,103,100 58,92,88 48,74,80 53,71,84 37,53,78 50,73,70 177,194,127 244,255,181 246,255,187 212,227,163 212,228,166 180,193,150 149,160,145 67,86,94 50,74,78 77,101,101 77,108,98 80,111,101 68,101,93 50,78,99 102,88,93 94,81,74 150,128,122 188,165,166 213,184,189 108,84,76 54,68,91 45,37,43 51,41,40 46,35,30 39,28,23 41,30,25 48,37,34 76,61,71 87,76,83 121,96,93 141,104,89 154,105,85 184,121,97 186,122,96 180,115,92 198,133,110 194,134,111 199,141,117 179,116,92 176,112,84 197,126,100 194,130,102 168,106,77 175,105,79 178,113,90 151,93,67 156,100,76 187,129,105 168,120,95 153,102,78 163,107,85 138,86,65 150,107,88 163,99,73 167,108,80 111,67,57 84,58,46 75,44,36 81,50,38 100,69,59 93,67,55 66,45,45 67,47,40 102,103,82 107,123,102 113,134,113 81,104,89 56,69,70 45,57,63 71,69,40 146,126,18 196,168,18 214,190,37 218,193,47 217,194,54 221,199,54 216,192,43 218,185,48 150,116,1 164,110,35 88,80,44 74,68,32 71,73,31 49,53,13 52,56,16 68,71,20 97,95,25 149,138,24 178,168,30 181,166,28 173,155,22 170,151,26 163,146,23 161,146,29 161,146,29 159,146,28 158,145,27 161,148,30 161,148,26 167,154,32 169,156,34 172,160,35 172,162,39 176,168,46 176,170,52 175,169,51 173,162,46 170,159,43 167,156,42 159,152,41 145,139,33 153,147,41
