68,102,91 49,94,113 53,102,116 53,78,75 52,45,48 60,47,55 60,47,57 54,43,50 70,46,38 79,58,47 112,71,53 160,111,89 169,111,85 166,106,81 169,109,84 188,125,101 157,102,87 174,119,108 102,84,83 205,175,160 158,130,117 160,111,89 172,107,86 182,122,97 189,131,105 144,86,62 128,81,58 132,85,64 134,88,70 113,75,58 108,70,62 51,35,31 67,73,64 101,91,81 156,136,129 177,158,144 79,98,46 99,138,95 95,140,88 115,143,106 62,93,78 71,82,83 45,37,43 43,45,45 144,183,140 51,44,47 52,35,41 109,82,75 104,74,57 155,97,73 157,109,84 114,76,55 149,95,75 181,118,94 193,133,110 209,146,122 148,95,70 185,132,107 216,158,134 168,110,86 178,115,91 198,129,100 181,122,94 173,117,95 113,66,45 164,107,88 172,157,9 186,161,15 194,170,19 191,170,18 191,175,30 198,181,56 203,195,91 209,200,101 204,197,98 195,188,89 182,176,70 173,162,46 156,145,29 148,144,28 142,141,33 140,138,37 135,137,41 130,134,40 128,134,53 126,132,53 126,131,57 122,126,59 119,123,56 119,124,52 120,126,47 114,120,41 114,120,41 116,119,41 111,119,39 111,122,39
48,81,75 53,96,123 49,84,95 38,38,35 50,36,41 50,35,43 53,38,48 72,54,53 83,60,45 132,100,97 113,72,54 144,95,73 174,121,94 157,101,75 178,122,96 196,129,104 183,109,75 191,120,94 92,81,78 161,137,131 181,153,140 126,107,91 209,139,108 170,102,80 171,108,84 170,117,92 175,122,99 136,91,68 133,90,71 111,72,58 123,85,77 73,58,49 94,81,78 152,132,125 121,100,96 186,164,156 57,83,47 50,70,41 105,128,93 56,74,57 48,56,46 44,42,62 80,123,109 142,184,131 130,164,130 45,38,41 59,42,48 58,41,42 67,43,37 132,81,57 126,82,56 151,105,87 157,104,79 172,113,85 203,144,116 182,112,86 187,120,95 198,131,106 194,125,96 190,121,92 221,146,115 208,131,98 150,99,75 138,87,63 182,122,97 187,129,105 182,165,18 186,162,11 194,170,21 195,175,18 199,183,42 211,191,85 220,212,108 214,205,106 208,201,102 201,194,95 186,179,82 176,169,58 160,155,30 152,148,32 140,136,29 142,141,37 140,139,44 140,141,50 135,139,56 130,133,53 129,131,58 125,129,62 122,126,57 121,126,52 123,129,48 121,127,46 119,125,44 117,120,40 115,123,41 115,124,39
56,90,79 67,86,94 47,37,36 27,42,58 50,99,75 141,189,141 69,53,47 58,41,44 74,51,52 79,57,51 170,108,79 165,109,83 131,86,65 182,118,92 160,101,73 165,101,75 198,125,93 170,107,72 92,83,77 112,94,91 170,148,156 217,184,177 116,74,61 164,106,82 155,93,66 174,121,94 152,104,77 148,100,75 126,79,58 99,77,59 97,91,68 47,68,64 102,81,77 165,145,138 129,108,106 153,129,123 62,82,57 72,86,67 53,71,56 60,89,89 59,95,120 47,97,122 62,100,129 135,162,146 46,34,46 50,37,47 59,46,54 65,42,39 99,57,35 177,121,97 183,124,96 161,103,77 162,106,82 159,100,70 169,114,85 206,148,122 145,89,65 169,116,91 202,167,142 159,123,105 157,103,83 134,79,64 166,118,100 167,115,94 170,127,92 168,154,11 185,165,8 198,173,13 192,169,13 202,184,24 205,192,72 221,207,94 214,204,92 211,201,91 180,171,72 199,191,87 194,187,88 179,174,65 164,154,31 155,147,27 150,145,32 144,141,29 141,140,34 141,138,42 137,137,53 132,134,50 130,131,54 127,129,54 127,129,56 128,131,53 129,131,49 126,129,40 124,129,37 124,129,39 123,128,38 119,127,36
68,82,73 52,50,51 59,89,113 64,108,130 157,210,151 66,79,63 47,34,42 66,50,48 78,57,55 73,52,48 97,64,53 162,105,74 150,107,92 182,131,103 180,122,96 189,122,97 215,142,110 174,108,78 136,107,87 96,87,83 177,158,165 187,163,169 188,157,145 139,90,68 155,96,68 176,118,83 130,82,55 112,71,55 116,75,57 96,62,42 133,89,61 91,75,69 135,117,114 113,95,92 178,154,148 122,104,99 59,79,63 49,64,67 64,97,102 70,102,110 68,107,117 118,154,137 48,55,53 39,28,35 42,31,40 62,43,50 56,37,44 159,108,82 154,103,77 134,93,75 120,78,65 147,93,75 161,104,75 121,76,53 163,112,86 164,111,86 182,122,97 139,83,57 136,160,147 156,182,159 138,145,127 176,136,113 162,116,98 152,109,94 138,114,7 169,164,13 187,167,10 194,169,9 198,173,13 206,187,36 204,185,74 220,200,82 204,189,70 206,190,78 197,181,80 190,174,75 189,181,79 183,168,62 165,152,34 159,149,28 151,148,27 147,142,29 147,143,36 140,139,42 139,136,51 136,133,50 135,135,51 128,134,55 127,132,56 129,133,50 126,134,43 130,133,42 129,135,38 129,135,38 125,131,34 125,133,40
58,97,123 47,93,115 51,101,137 41,90,122 63,74,73 65,52,71 57,47,51 71,57,59 75,53,58 72,50,53 128,84,74 113,73,64 126,83,68 138,87,59 190,132,106 162,111,87 192,128,102 167,107,84 131,75,51 90,79,76 167,144,133 103,103,129 226,188,178 127,100,84 135,85,54 129,78,54 127,85,61 160,108,87 138,97,79 112,76,54 98,73,56 97,81,75 177,161,157 135,116,118 196,163,156 85,72,69 62,40,45 49,35,40 48,32,28 43,27,25 40,27,37 42,38,47 52,40,45 61,38,49 87,60,55 132,94,75 121,83,64 125,82,63 168,110,86 131,83,69 130,92,73 127,90,77 147,101,75 145,97,72 116,79,64 174,118,92 185,147,128 104,133,124 105,131,108 62,86,73 143,166,133 162,179,155 118,141,108 136,170,129 183,164,9 176,167,13 190,170,9 193,167,14 202,177,17 213,194,41 214,196,67 212,193,68 199,181,52 191,174,38 187,174,42 179,166,36 189,173,59 181,166,60 164,151,33 162,152,31 155,152,31 151,146,33 146,143,33 141,142,35 138,134,45 136,134,46 139,137,49 133,135,49 128,135,47 135,139,45 129,135,38 131,135,37 135,137,39 130,136,39 131,137,40 127,135,42
69,109,128 67,106,130 70,113,115 47,52,48 52,41,48 50,36,49 69,55,57 76,60,58 121,93,82 135,94,78 172,125,102 156,103,89 160,114,86 199,143,117 101,108,92 184,192,171 125,147,110 137,142,110 136,86,55 102,83,69 110,94,81 177,161,159 151,133,144 188,160,147 150,102,73 134,84,69 105,74,55 107,71,53 83,48,35 113,79,61 101,82,66 104,91,86 121,103,98 153,137,135 219,191,180 93,75,72 120,87,78 84,60,54 91,57,55 98,71,66 65,44,33 111,71,62 119,80,68 187,131,105 128,87,67 107,70,57 125,86,72 113,74,60 154,102,70 146,98,73 130,90,81 170,125,102 169,117,85 170,119,93 112,78,60 144,97,74 75,75,70 78,93,96 78,104,96 107,133,122 184,208,168 40,71,86 124,147,154 134,174,151 178,165,5 177,162,3 197,175,12 199,178,10 203,181,18 210,194,40 207,188,51 200,181,44 189,168,25 181,165,20 176,165,19 186,174,35 184,171,39 182,163,52 165,149,37 163,153,32 162,152,31 158,147,31 150,143,32 146,142,37 142,141,46 139,138,43 136,134,44 140,139,46 140,139,44 138,140,42 137,141,35 134,137,36 136,136,34 135,138,35 133,137,39 131,137,40
119,121,116 57,45,45 59,48,55 56,38,47 68,46,51 69,48,44 60,42,39 128,90,73 105,75,60 169,127,103 133,90,71 125,90,77 131,135,118 76,96,82 126,139,116 163,174,145 160,176,143 155,179,141 143,166,133 105,131,123 93,77,71 161,137,129 105,98,126 204,181,192 117,104,99 69,65,55 76,54,46 102,71,63 135,99,77 105,72,61 77,64,61 135,119,115 119,97,91 194,174,156 149,121,121 77,47,30 93,65,54 126,84,71 148,105,90 150,97,81 112,80,77 122,83,69 136,88,63 204,133,107 170,109,77 164,105,86 154,101,76 146,90,64 109,68,52 165,105,80 151,102,80 129,91,83 161,103,77 111,68,49 117,75,64 124,86,69 105,83,75 50,72,84 84,114,95 152,186,141 98,124,116 68,99,105 137,172,149 117,142,111 183,164,11 170,151,0 199,176,6 206,183,11 213,193,45 214,198,55 207,184,42 196,172,21 187,168,15 180,166,11 176,170,22 185,176,29 178,164,21 181,167,26 175,159,30 173,159,35 165,150,29 160,145,28 151,139,28 146,142,35 143,141,42 140,140,38 139,139,39 139,138,41 142,140,41 143,142,36 144,145,36 142,143,34 139,143,33 140,141,36 136,136,36 139,139,37
113,76,73 98,71,64 79,57,51 114,74,65 103,67,49 107,70,55 158,112,86 153,102,76 107,79,66 110,79,67 135,134,109 151,178,139 67,89,82 122,142,124 150,162,142 169,180,151 165,181,148 182,206,168 158,181,148 114,140,132 83,78,77 102,86,84 212,188,194 145,138,166 192,167,164 106,119,103 134,155,132 144,158,139 64,48,42 72,48,42 54,43,40 55,39,37 83,67,61 222,195,179 92,74,71 127,95,79 124,92,76 142,96,80 133,85,67 158,100,76 125,93,77 149,103,89 136,86,71 206,136,107 213,143,114 127,78,56 177,117,94 192,135,106 110,69,53 175,115,90 188,130,104 165,112,89 127,92,79 88,57,47 111,69,58 97,65,51 94,58,48 55,76,83 102,132,113 176,210,167 136,165,135 85,113,107 74,102,107 103,133,126 189,164,8 195,170,10 205,183,8 210,186,21 220,197,41 223,207,62 212,191,48 192,168,15 184,165,12 184,170,15 177,163,18 176,162,17 178,164,21 184,169,21 180,163,27 176,160,29 165,150,29 162,147,30 155,140,30 146,140,34 147,143,38 143,142,36 143,142,36 143,138,38 148,142,40 150,145,36 154,149,38 152,147,36 147,147,34 142,143,34 137,138,33 137,137,35
118,76,65 119,83,75 81,54,47 123,88,75 122,83,69 112,66,50 140,91,71 143,96,75 168,116,97 126,135,105 125,147,117 75,100,69 75,93,78 223,247,168 197,212,173 183,192,173 168,181,158 158,175,147 172,194,168 122,147,127 115,140,137 89,83,78 130,107,104 155,132,133 180,154,171 149,124,121 57,92,113 46,73,87 116,126,118 37,32,29 31,24,27 31,24,22 54,46,52 158,139,141 101,72,68 124,81,73 109,72,57 109,79,64 184,114,88 162,99,68 171,115,91 177,121,97 206,141,122 174,116,90 214,148,118 170,110,85 207,149,125 152,101,77 101,67,45 174,123,97 175,118,89 167,116,88 129,86,67 85,53,39 88,56,42 110,67,48 86,50,40 98,113,101 77,95,94 103,128,125 168,198,179 158,191,155 145,170,143 99,111,77 202,171,9 212,183,11 222,196,32 223,202,48 213,192,38 211,187,36 168,137,48 197,172,54 194,176,14 196,171,15 167,145,28 165,144,31 180,158,22 187,167,19 186,165,24 183,166,28 172,154,23 165,147,27 155,144,30 153,141,30 149,142,31 152,142,32 154,144,36 150,143,34 156,144,37 159,148,34 165,156,39 162,153,36 156,149,36 151,146,37 144,146,34 140,139,33
172,130,119 115,79,71 106,70,62 98,62,56 143,106,82 90,77,74 96,93,97 80,80,90 60,75,78 68,72,76 85,101,82 118,137,117 157,174,125 236,253,188 208,222,174 203,222,182 99,114,132 132,146,125 144,166,140 109,134,114 63,87,87 80,85,91 97,81,75 170,146,140 126,106,118 198,174,180 62,78,87 64,92,115 37,42,41 40,35,32 33,28,30 37,30,28 35,27,35 89,81,100 107,77,76 117,74,66 130,84,70 169,119,104 175,115,92 180,123,92 218,159,131 212,153,125 189,138,114 193,133,108 196,126,97 183,109,84 157,100,71 137,92,71 133,87,69 155,107,80 167,110,81 154,103,75 132,89,70 118,86,72 98,66,52 84,57,41 105,70,55 99,63,53 128,161,134 102,126,104 88,109,105 53,81,77 84,103,92 69,62,35 205,174,12 215,186,14 233,205,57 234,212,65 232,210,63 212,192,44 207,145,46 116,91,32 72,71,17 76,67,11 83,79,19 112,107,34 173,150,23 187,168,17 187,170,23 180,162,22 173,155,24 161,143,23 152,141,27 155,143,32 155,143,34 153,141,30 157,145,36 157,146,30 160,148,37 166,156,37 171,161,40 170,160,39 163,157,39 154,149,40 147,149,37 145,144,38
161,115,99 150,102,77 136,101,86 128,90,71 199,137,97 81,82,85 67,89,91 68,100,97 62,94,91 48,71,78 42,56,77 63,79,88 212,227,161 247,255,184 221,236,172 205,221,161 154,168,136 130,144,140 72,92,97 57,77,78 73,103,98 63,97,83 94,91,97 99,83,79 174,150,144 137,114,127 105,89,83 64,82,106 49,39,40 43,33,32 35,28,26 36,29,27 54,42,56 50,47,62 139,98,80 168,115,90 179,113,81 209,142,117 192,125,100 193,133,110 174,114,91 232,170,141 185,118,91 190,128,99 194,124,98 173,108,85 167,111,87 161,108,85 141,91,60 155,110,87 136,92,66 185,127,101 160,111,89 127,86,66 100,79,66 63,42,29 125,87,70 56,33,22 75,64,49 163,177,147 140,166,141 74,97,80 73,84,85 49,60,59 133,112,15 204,180,31 225,199,48 231,204,60 231,209,64 221,196,50 120,100,0 176,116,28 86,80,44 70,71,32 62,66,26 60,64,24 110,104,29 164,151,29 180,172,22 178,161,23 170,151,26 163,146,23 160,145,28 156,141,24 157,144,26 160,147,27 161,148,28 166,153,33 170,161,35 173,163,42 175,169,51 170,161,44 170,159,43 161,151,39 148,143,34 145,141,34
148,107,89 161,103,79 135,97,89 151,103,78 177,116,80 112,93,68 81,110,110 71,103,100 72,105,99 50,74,78 46,64,77 39,57,70 67,82,45 237,252,184 232,246,185 203,223,155 58,77,87 50,67,87 56,81,78 65,90,87 69,98,89 57,73,73 54,98,132 93,81,83 103,86,78 196,174,177 181,150,142 37,46,59 50,41,37 54,47,45 73,60,55 113,97,91 111,96,85 131,110,106 133,110,99 97,74,71 85,62,49 156,103,76 152,96,70 179,123,99 168,115,88 193,125,103 208,138,107 182,113,84 178,115,91 145,77,57 157,104,79 178,123,92 174,125,103 162,102,77 151,97,77 117,78,64 147,101,75 126,88,67 83,53,36 101,74,56 117,87,70 110,73,58 85,76,72 82,64,75 78,86,76 54,62,52 51,48,52 76,71,87 166,148,48 148,121,15 197,173,20 206,179,47 207,185,40 208,184,33 207,183,34 198,138,27 108,81,45 72,68,31 55,48,17 56,64,23 66,72,20 89,88,23 158,150,16 178,163,27 165,147,18 165,147,18 165,150,31 161,146,29 159,144,27 162,149,29 167,155,30 173,162,31 176,164,39 182,174,52 180,174,56 180,171,54 172,157,47 172,158,45 162,151,37 158,148,38
164,109,80 124,84,75 175,117,93 170,115,86 185,128,99 139,105,75 80,93,94 73,97,99 73,105,102 49,73,77 48,69,78 40,58,71 97,112,88 125,135,109 200,209,163 37,53,64 40,60,63 96,117,113 52,73,52 45,66,45 63,82,71 57,86,86 59,99,131 60,96,121 86,84,80 102,85,77 129,102,84 130,105,86 135,114,89 143,121,101 114,95,83 109,92,82 127,106,93 135,112,101 132,109,98 115,92,91 91,74,80 162,109,84 165,108,77 181,119,92 127,107,89 107,89,84 53,49,60 32,34,48 40,38,48 58,51,63 69,62,76 53,51,59 154,105,83 167,107,82 171,113,87 118,77,57 158,112,84 102,72,55 84,61,48 87,70,60 118,79,65 82,50,34 92,59,48 83,57,45 90,90,87 45,59,71 68,75,73 149,139,72 183,161,16 146,125,12 148,130,10 171,155,26 189,167,22 200,176,23 203,175,23 177,144,5 116,85,25 128,121,53 168,150,8 97,87,0 70,78,16 67,81,33 98,100,4 172,161,30 174,157,19 173,156,18 166,153,23 163,149,23 166,152,26 172,156,27 175,159,26 176,165,34 189,177,52 190,182,60 181,176,53 184,176,54 180,167,49 174,160,47 172,161,47 163,155,35
190,145,124 174,125,103 169,121,96 140,92,67 132,90,68 73,50,47 96,116,102 94,115,111 90,114,114 63,90,91 55,77,81 47,65,78 99,117,100 109,124,100 63,77,73 42,59,51 59,75,56 50,66,47 68,84,65 72,88,69 61,79,78 53,80,108 43,72,90 54,79,105 59,87,110 89,93,95 134,105,83 144,110,88 151,117,99 108,88,68 68,52,46 89,77,67 114,91,80 139,116,103 119,100,88 113,95,94 125,111,128 136,98,81 182,125,94 151,116,91 132,112,103 73,65,71 34,35,54 46,47,66 74,70,79 86,79,79 72,65,68 71,64,67 57,58,79 148,110,100 163,104,76 148,89,61 137,81,57 115,78,65 95,68,52 108,74,56 98,65,56 91,58,47 123,82,66 118,77,61 94,58,52 81,63,58 48,30,25 189,171,73 209,180,48 194,168,29 146,123,36 137,117,13 158,138,8 193,170,14 227,193,34 216,189,32 109,79,0 206,176,18 203,177,15 174,150,15 81,90,30 71,81,28 71,82,24 140,132,26 179,163,18 177,161,20 171,156,20 170,155,19 171,153,22 177,160,24 176,163,29 188,174,48 200,187,67 199,191,69 193,188,63 186,178,54 181,171,52 178,165,45 176,163,43 163,152,47
