197,224,255 203,230,255 213,244,255 218,246,255 224,253,255 217,249,255 188,230,255 142,194,255 115,177,255 112,173,255 109,175,255 109,175,255 109,175,255 111,173,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 115,176,255 113,174,255 115,177,255 115,160,247 77,97,54 114,114,30 137,130,31 166,147,24 193,166,20 158,178,112 121,170,231 135,176,231 110,179,255 114,177,255 114,177,255 114,177,255 117,179,255 117,179,255 115,177,255 128,182,255 145,186,252 148,185,252 146,185,252 145,186,252 137,186,255 121,180,255 121,181,255 122,178,255 116,174,252 117,173,255 118,177,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 119,178,255 128,173,240 142,173,220 147,173,221 147,170,224 146,171,224 144,172,224 145,174,221 145,174,221 145,174,221 145,174,221 148,174,222 145,174,221 145,173,223 149,174,225 147,172,223 147,172,223 149,172,224 150,174,223 151,175,222 150,174,221 151,175,222 153,177,224 152,176,223 154,180,224 154,180,224 150,171,217 138,164,197 121,154,200 145,175,227 50,62,66 73,69,50 90,76,51 71,58,26 50,57,50 141,120,66 119,96,38 112,94,32 79,74,33 97,87,38 138,106,51 104,81,52 121,87,42 134,182,250 125,180,255
210,239,255 211,240,255 214,240,255 220,248,255 120,129,140 222,253,255 226,254,255 211,249,255 155,205,255 129,185,255 114,177,255 110,176,255 107,176,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,176,255 112,176,255 112,178,255 110,176,255 110,176,255 110,176,255 108,177,255 108,177,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 112,175,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 112,178,255 110,177,255 110,157,255 147,113,0 93,85,31 91,96,53 133,127,50 161,146,25 190,165,21 203,182,32 204,184,25 136,116,8 116,173,255 114,178,255 114,178,255 112,178,255 114,177,255 116,179,255 118,177,255 132,185,255 136,187,255 135,183,255 137,185,255 138,186,255 121,180,255 118,180,255 120,179,255 116,180,255 116,178,255 116,178,255 116,180,255 118,182,255 117,181,255 116,180,255 117,181,255 118,182,255 119,181,255 129,176,249 148,176,228 148,176,228 146,176,230 144,174,228 147,175,229 149,172,224 151,175,224 150,174,221 151,175,222 150,176,222 155,181,229 153,181,233 148,178,232 146,178,231 145,175,227 149,175,223 151,175,224 153,174,220 157,178,224 159,181,222 160,183,221 158,183,225 155,186,221 153,182,227 143,175,226 134,177,245 94,130,184 129,168,235 46,56,62 60,61,42 71,65,42 65,57,46 58,68,60 174,136,58 115,91,38 130,95,39 92,73,36 93,77,46 137,115,66 114,88,34 71,58,26 144,179,240 120,162,219
215,243,255 213,241,255 212,240,255 219,247,255 125,132,130 222,255,255 233,255,255 229,255,255 209,247,255 176,217,255 139,193,255 128,188,255 120,184,255 112,175,255 112,175,255 111,174,255 112,175,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 111,174,255 111,174,255 112,175,255 112,178,255 112,178,255 112,178,255 112,178,255 110,176,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,177,255 121,177,255 56,95,132 73,53,5 89,82,0 82,82,39 100,97,44 142,130,34 182,165,16 189,170,17 198,176,29 205,186,20 158,175,135 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 117,181,255 116,179,255 116,179,255 122,181,255 125,185,255 118,180,255 118,180,255 115,182,255 117,181,255 116,180,255 116,180,255 118,182,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,179,255 124,180,255 125,181,255 121,181,255 122,181,255 125,181,255 135,179,253 147,180,240 153,181,233 155,183,233 153,183,237 140,182,255 126,182,255 123,183,255 123,183,255 128,180,255 135,178,255 138,183,254 140,179,244 147,181,236 152,183,230 152,183,230 150,179,236 142,180,240 142,182,253 122,182,255 124,186,255 90,130,180 122,158,214 49,56,51 65,67,50 78,74,57 59,58,49 58,70,66 194,148,64 107,84,42 150,113,44 111,86,38 76,72,62 96,89,62 128,97,46 59,52,34 140,170,222 106,141,193
202,227,251 194,220,255 202,224,254 232,250,233 125,124,113 220,255,255 234,255,255 231,255,255 228,255,255 220,250,255 193,230,255 184,225,255 182,226,255 156,209,255 126,185,255 116,178,255 108,177,255 110,179,255 114,178,255 114,178,255 115,177,255 115,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,177,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,178,255 112,178,255 112,178,255 112,178,255 115,179,255 115,179,255 115,179,255 115,179,255 113,180,255 113,180,255 112,179,255 113,180,255 112,182,255 123,162,188 71,83,34 85,81,44 137,127,56 91,85,19 79,79,36 95,93,35 106,93,18 105,85,0 138,117,4 219,192,33 214,192,17 146,185,238 118,180,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 116,180,255 117,179,255 119,181,255 118,180,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 120,184,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 121,183,255 120,184,255 120,184,255 121,183,255 121,183,255 119,184,255 121,184,255 123,183,255 123,183,255 126,185,255 125,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 126,186,255 127,186,255 125,185,255 126,185,255 127,186,255 124,187,255 124,186,255 122,182,255 116,155,222 110,129,162 57,53,34 63,67,52 74,75,67 54,54,40 62,71,71 180,143,58 93,69,43 139,108,46 120,89,52 72,66,43 81,72,45 126,101,44 62,57,45 145,157,192 111,130,161
192,214,255 185,207,248 202,213,244 228,229,232 139,129,119 227,255,255 235,255,255 232,255,255 229,255,255 227,255,255 225,255,255 223,255,255 218,251,255 215,249,255 193,232,255 147,197,255 118,177,255 115,179,255 114,178,255 114,178,255 115,177,255 115,176,255 114,177,255 112,175,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 115,179,255 113,180,255 113,180,255 113,180,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 113,180,255 114,181,255 114,181,255 114,181,255 118,172,255 76,78,32 72,78,37 81,86,41 75,68,25 91,82,24 75,70,27 83,75,23 86,77,19 93,79,25 110,94,40 100,78,13 84,62,0 137,179,255 119,178,255 119,181,255 119,183,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 119,183,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 121,183,255 121,183,255 120,184,255 120,184,255 123,185,255 123,185,255 122,187,255 122,187,255 122,187,255 123,188,255 126,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,188,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 124,187,255 125,187,255 121,184,255 123,167,241 92,113,120 58,54,35 79,80,83 64,63,68 52,52,36 75,82,80 135,110,53 105,88,53 102,86,42 95,79,46 70,68,46 77,73,52 111,96,60 70,65,51 134,138,153 117,123,151
175,198,236 189,206,249 73,57,44 205,221,230 168,160,138 220,239,255 229,252,255 230,255,255 229,255,255 234,255,255 232,255,255 229,255,255 228,255,255 232,255,255 229,255,255 201,241,255 144,194,255 122,181,255 118,179,255 115,178,255 113,180,255 115,179,255 115,179,255 114,178,255 114,178,255 115,179,255 115,178,255 114,177,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 115,179,255 116,180,255 116,180,255 114,178,255 115,179,255 115,179,255 114,182,255 117,179,255 117,179,255 116,180,255 113,183,255 119,182,255 120,177,255 73,92,72 76,84,43 76,80,40 79,84,37 79,77,28 83,80,27 80,76,30 107,89,16 106,83,41 162,139,110 137,118,65 150,132,41 161,134,21 189,186,121 119,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 118,182,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 122,186,255 122,186,255 123,185,255 123,185,255 122,186,255 122,186,255 123,185,255 123,185,255 121,184,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,187,255 125,188,255 125,188,255 126,189,255 126,189,255 126,188,255 125,188,255 123,178,242 85,92,87 55,63,49 127,106,79 44,46,41 53,58,54 95,90,76 105,86,47 115,91,65 102,90,35 102,86,44 69,57,31 79,77,59 109,93,60 67,77,69 128,121,131 101,115,138
177,197,223 167,175,191 226,212,194 201,198,204 192,172,140 213,230,255 224,237,255 227,243,255 229,247,255 225,249,255 229,255,255 235,255,255 230,255,255 229,255,255 232,255,255 225,255,255 198,239,255 177,220,255 152,202,255 132,189,255 122,182,255 117,181,255 115,179,255 115,179,255 116,180,255 116,180,255 123,182,255 120,179,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 115,182,255 120,172,255 118,182,255 116,183,255 123,182,255 22,35,54 45,59,80 61,83,28 76,85,39 83,86,51 82,85,52 84,85,37 84,82,33 85,84,32 85,80,29 132,108,42 194,166,37 181,156,28 168,153,36 139,121,48 144,124,49 219,188,39 117,182,255 120,184,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 121,183,255 120,184,255 120,184,255 119,183,255 122,186,255 122,186,255 120,184,255 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 122,187,255 122,187,255 123,186,255 123,186,255 122,187,255 122,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 129,167,239 85,77,53 72,68,60 157,142,133 48,65,60 58,63,62 107,96,79 135,103,48 96,78,59 70,63,43 72,63,46 65,52,20 116,99,71 121,104,55 75,81,70 97,89,67 112,126,149
192,200,220 176,169,153 187,192,218 191,205,242 225,193,138 197,221,250 214,236,255 218,236,255 218,236,255 221,239,255 225,245,255 229,252,255 229,252,255 228,253,255 222,251,255 230,255,255 231,255,255 225,255,255 207,241,255 174,216,255 133,190,255 126,185,255 124,187,255 126,186,255 131,189,255 155,209,255 177,224,255 169,214,255 152,202,255 136,196,255 117,184,255 114,184,255 119,181,255 118,180,255 118,182,255 119,183,255 120,185,255 116,186,255 142,161,194 10,19,21 23,25,22 19,24,20 34,38,42 69,67,63 78,64,50 76,74,41 76,85,37 79,86,38 83,85,41 84,84,41 87,86,34 84,83,27 88,84,26 91,81,28 96,84,27 146,123,26 192,167,37 140,124,25 78,59,24 78,61,10 161,133,4 118,184,255 120,182,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 123,185,255 123,185,255 123,185,255 123,185,255 121,184,255 123,186,255 123,186,255 122,186,255 122,186,255 122,187,255 122,187,255 124,187,255 124,187,255 124,187,255 123,188,255 123,188,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 127,186,255 127,186,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 126,189,255 127,190,255 126,191,255 127,190,255 126,190,255 128,188,255 121,177,238 65,66,47 73,64,58 121,101,71 60,60,55 57,64,57 101,99,81 144,103,35 106,88,58 56,56,40 79,71,49 66,51,15 124,111,79 122,102,41 82,86,57 88,67,44 113,130,152
186,191,215 160,139,112 163,177,200 192,196,200 225,192,142 183,211,245 187,209,250 194,217,253 196,217,252 204,225,255 214,236,255 220,243,255 209,232,255 204,230,255 205,231,255 211,237,255 221,249,255 224,252,255 205,238,255 178,220,255 141,196,255 132,193,255 150,203,255 169,215,255 184,228,255 198,240,255 207,246,255 210,246,255 196,232,255 162,211,255 129,189,255 117,181,255 122,186,255 123,187,255 127,190,255 123,188,255 120,184,255 134,154,196 25,25,20 21,23,23 48,49,41 99,98,89 106,102,94 50,41,33 119,99,79 102,89,57 85,85,44 84,89,44 86,88,42 85,83,34 82,82,21 86,84,22 89,85,25 90,83,24 98,84,28 122,102,23 148,125,24 141,122,27 177,160,51 239,219,71 248,220,41 123,186,255 123,187,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 123,183,255 125,184,255 123,185,255 123,186,255 123,186,255 124,187,255 124,187,255 122,187,255 124,187,255 123,188,255 121,184,255 125,188,255 124,187,255 125,188,255 123,188,255 124,189,255 124,187,255 126,186,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,191,255 127,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 127,192,255 127,192,255 132,193,255 120,170,236 54,79,105 52,61,42 56,71,57 156,130,116 65,69,52 63,70,63 88,93,73 101,79,32 107,96,61 60,61,49 87,80,62 69,61,25 105,98,71 144,110,47 89,87,54 74,54,24 131,144,170
154,145,130 174,133,72 153,154,186 159,165,182 215,163,103 178,200,243 153,176,212 180,202,243 190,212,253 199,222,255 207,230,255 200,223,255 192,218,253 193,220,255 198,223,255 201,227,255 210,238,255 201,233,255 176,215,255 162,207,255 143,200,255 135,195,255 154,208,255 174,218,255 191,231,255 203,241,255 210,247,255 209,242,255 195,230,255 167,214,255 140,197,255 135,198,255 143,202,255 147,207,255 143,204,255 137,200,255 134,193,255 23,32,34 29,28,31 124,125,115 181,179,159 200,193,173 236,224,198 213,203,179 60,40,20 126,106,76 94,83,48 80,80,39 91,91,48 89,87,40 87,85,25 87,85,23 89,85,23 91,87,25 96,84,25 119,100,18 124,108,9 129,112,18 157,145,34 227,206,67 252,228,65 115,189,255 123,187,255 122,186,255 123,187,255 123,187,255 123,187,255 123,188,255 123,186,255 127,186,255 124,187,255 126,186,255 124,187,255 127,187,255 126,186,255 123,188,255 124,187,255 123,188,255 59,117,193 125,188,255 127,187,255 127,187,255 124,187,255 125,188,255 126,185,255 94,155,232 128,188,255 128,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,195,255 130,193,255 136,192,255 110,160,218 126,157,192 53,57,40 59,68,49 163,142,138 64,72,51 67,74,69 79,86,68 68,63,22 82,75,48 61,61,47 89,83,58 66,60,24 93,88,60 163,123,57 112,105,66 67,52,30 111,111,111
151,115,64 170,133,64 195,162,125 110,96,71 224,175,106 153,181,231 190,210,226 175,213,242 188,213,253 188,213,255 191,216,255 192,217,255 192,217,255 191,219,255 193,221,255 196,227,255 195,228,255 179,218,255 142,195,255 130,191,255 125,185,255 123,186,255 124,187,255 149,199,255 177,222,255 181,223,255 192,235,255 186,227,255 184,225,255 187,229,255 191,231,255 188,233,255 176,222,255 167,212,255 148,203,255 145,202,255 47,82,132 38,35,39 83,88,84 149,150,140 176,172,153 188,180,158 226,212,185 241,230,186 255,243,206 121,99,63 121,97,62 100,88,49 85,83,36 91,90,38 95,91,33 87,83,21 92,86,22 93,87,23 104,93,29 110,98,20 124,111,36 75,57,25 81,70,51 77,63,47 173,174,151 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 125,190,255 125,188,255 127,187,255 127,187,255 127,187,255 129,189,255 128,187,255 125,188,255 125,187,255 132,188,255 109,139,179 123,191,255 126,189,255 126,189,255 128,188,255 128,188,255 116,177,254 133,192,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,192,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,196,255 130,190,255 88,130,189 126,171,240 122,155,199 52,56,41 66,65,58 123,113,117 63,70,52 68,75,68 90,93,73 69,60,31 125,99,47 61,59,37 79,72,45 72,65,38 73,65,43 160,119,51 140,115,67 64,64,34 108,101,111
103,94,77 165,128,59 197,147,87 178,137,92 172,157,135 103,123,126 115,146,189 172,188,199 158,196,254 161,200,253 177,209,255 183,212,255 182,211,254 174,207,253 171,208,255 177,212,255 164,204,255 146,195,255 127,187,255 120,185,255 123,187,255 126,188,255 133,193,255 160,209,255 183,225,255 188,227,255 188,231,255 181,226,255 187,230,255 191,235,255 195,235,255 194,234,255 173,218,255 164,211,255 170,214,255 171,215,255 28,39,50 26,25,28 105,111,114 134,137,129 169,167,147 185,179,156 219,205,176 241,226,190 255,255,208 255,240,194 118,88,60 117,93,56 103,92,48 87,80,23 98,91,34 90,81,21 84,77,9 90,83,15 101,90,26 97,84,21 95,82,19 145,129,98 80,61,77 162,145,135 191,162,101 131,189,255 126,189,255 124,189,255 125,188,255 124,189,255 124,189,255 126,189,255 125,188,255 125,190,255 126,189,255 126,189,255 128,188,255 120,188,255 140,167,206 130,190,255 127,189,255 148,195,254 133,169,214 125,190,255 127,190,255 126,191,255 127,190,255 130,189,255 130,163,207 134,195,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,194,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,197,255 136,197,255 100,137,186 111,150,217 77,99,113 51,55,38 63,69,42 58,62,33 78,80,77 64,74,68 109,102,73 76,67,52 108,83,37 63,61,39 58,56,36 81,74,47 79,71,47 150,113,60 141,118,58 74,62,23 98,84,57
113,78,40 138,88,14 181,145,87 186,156,100 167,165,175 126,163,210 108,184,255 198,176,140 127,187,255 122,189,255 124,187,255 126,185,255 127,187,255 122,187,255 123,188,255 128,187,255 124,187,255 124,189,255 124,187,255 124,187,255 125,187,255 134,194,255 149,202,255 176,221,255 185,231,255 191,234,255 191,234,255 191,233,255 189,231,255 191,233,255 197,237,255 197,237,255 193,236,255 188,228,255 202,239,255 219,255,255 27,25,23 86,94,99 99,102,109 135,137,132 174,172,152 188,182,159 208,196,166 235,220,182 255,248,201 255,243,196 113,87,62 120,91,56 108,86,52 114,99,59 91,82,26 94,87,28 87,79,16 88,77,15 95,87,24 94,83,21 93,80,19 90,78,12 138,104,34 226,185,117 255,194,120 130,191,255 124,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 129,189,255 126,192,255 114,146,184 130,197,255 130,191,255 141,187,238 149,189,249 125,190,255 138,195,255 127,194,255 129,194,255 143,200,255 144,193,255 136,192,255 130,193,255 130,193,255 130,194,255 130,194,255 130,193,255 130,193,255 132,195,255 132,195,255 131,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,198,255 131,197,255 136,181,248 98,134,190 46,56,48 59,68,51 68,66,48 55,57,31 109,125,163 63,74,73 129,111,79 71,67,50 102,88,43 85,73,45 60,57,42 94,77,51 73,56,19 122,106,75 144,123,123 88,82,46 59,47,19
114,81,29 128,84,17 172,141,92 169,121,35 220,159,75 119,191,255 108,193,255 234,173,69 127,188,255 124,187,255 123,188,255 123,188,255 124,187,255 121,188,255 123,187,255 123,188,255 124,188,255 121,189,255 124,187,255 125,187,255 125,188,255 130,193,255 143,201,255 169,214,255 185,225,255 195,234,255 193,231,255 181,207,224 197,234,255 193,235,255 201,241,255 204,241,255 203,241,255 200,238,255 210,247,255 173,203,241 29,29,37 88,98,104 106,109,116 147,148,140 177,175,157 193,186,166 207,195,165 228,213,175 255,242,196 255,247,193 134,115,92 109,84,56 110,82,53 88,63,33 89,75,32 95,90,35 90,84,20 88,76,17 93,80,19 90,81,21 89,77,18 90,78,12 95,83,13 84,76,24 135,176,229 128,193,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 109,161,230 121,155,221 143,143,127 157,204,250 142,186,235 158,201,255 126,186,255 138,198,255 130,193,255 130,194,255 105,153,223 167,180,206 140,200,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 136,196,255 136,197,255 133,197,255 132,196,255 132,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 132,198,255 132,197,255 134,198,255 81,97,124 46,56,32 63,71,50 73,63,39 61,53,29 68,83,88 67,80,68 131,110,83 64,59,45 104,97,36 99,88,53 54,50,31 92,78,51 72,53,16 105,93,65 164,117,40 99,87,59 54,45,16
138,104,59 161,107,32 197,157,80 186,149,80 190,148,69 255,220,98 187,195,185 255,173,15 119,190,255 124,187,255 124,189,255 124,189,255 125,188,255 124,189,255 125,190,255 125,190,255 124,188,255 124,188,255 126,189,255 129,189,255 131,194,255 134,197,255 136,196,255 149,204,255 157,211,255 166,218,255 183,231,255 201,232,255 191,225,255 192,238,255 196,237,255 196,237,255 191,233,255 192,233,255 193,235,255 7,24,46 98,106,113 96,101,109 107,110,117 162,159,144 183,175,153 202,192,168 213,199,170 222,207,169 254,238,194 255,242,186 138,119,105 102,76,53 103,78,50 98,75,46 120,100,70 82,73,26 91,84,25 79,70,10 84,75,17 90,82,19 94,86,23 99,88,24 121,107,12 150,190,255 128,189,255 127,192,255 128,191,255 130,193,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 132,195,255 131,194,255 131,194,255 138,197,255 92,129,176 109,93,60 69,91,121 139,180,233 140,201,255 130,159,204 124,167,206 122,196,255 130,193,255 149,190,243 130,125,97 96,135,190 135,196,255 131,197,255 134,195,255 134,195,255 132,196,255 132,196,255 132,196,255 140,191,255 148,189,255 137,197,255 138,198,255 134,198,255 133,197,255 133,197,255 133,197,255 133,197,255 135,196,255 133,196,255 135,196,255 135,196,255 135,196,255 137,197,255 137,197,255 136,195,255 57,85,108 50,55,31 70,68,48 71,51,19 68,56,28 71,83,87 73,81,69 109,95,66 51,47,28 88,83,44 90,83,54 77,65,39 75,67,43 71,55,22 90,77,45 168,110,30 104,87,61 68,61,30
110,82,24 185,123,0 97,83,54 152,114,38 255,209,86 190,130,21 158,105,8 255,194,27 152,194,255 127,190,255 126,191,255 126,189,255 126,189,255 126,191,255 126,189,255 127,190,255 127,190,255 130,193,255 132,195,255 134,194,255 135,196,255 133,197,255 130,196,255 128,192,255 131,194,255 128,191,255 137,193,255 135,201,255 117,157,203 145,193,255 143,203,255 133,197,255 147,195,255 150,207,255 167,215,255 32,34,31 76,81,89 100,105,113 109,110,113 171,167,146 206,194,168 218,204,175 220,208,171 238,223,183 255,241,197 250,237,187 104,87,88 88,67,42 105,77,48 100,75,45 92,69,40 159,143,110 77,70,29 66,65,13 76,72,14 81,71,2 81,68,18 93,80,30 222,213,157 133,190,255 133,194,255 130,196,255 131,195,255 134,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,196,255 130,199,255 74,94,108 103,102,95 123,146,171 87,97,115 104,141,190 129,96,44 82,111,154 134,196,255 155,202,255 76,98,128 120,115,114 69,89,115 56,103,149 130,199,255 135,196,255 135,196,255 133,197,255 133,197,255 133,191,255 96,115,148 50,41,35 44,52,72 142,193,255 137,197,255 137,197,255 137,197,255 137,197,255 137,197,255 136,197,255 133,199,255 137,197,255 137,197,255 138,198,255 140,197,255 138,198,255 145,203,255 110,131,179 53,58,34 70,66,45 98,84,57 67,58,43 55,63,51 70,78,64 100,92,68 46,46,30 89,82,53 62,70,49 86,75,42 81,65,48 100,81,44 101,91,53 154,120,79 143,121,87 147,128,101
85,63,29 180,116,20 103,91,52 176,138,49 251,183,0 97,66,27 80,53,19 246,151,15 185,209,209 128,190,255 128,190,255 125,197,255 127,195,255 127,193,255 127,193,255 127,192,255 125,193,255 126,191,255 128,192,255 130,193,255 129,194,255 129,195,255 145,201,255 145,194,255 129,197,255 131,193,255 122,193,255 130,192,255 110,151,204 116,162,226 127,187,255 130,194,255 148,188,255 167,190,224 87,138,201 20,20,20 91,94,103 98,106,115 112,113,116 179,172,152 208,196,166 218,205,173 238,223,185 250,234,190 255,250,199 247,235,196 59,45,47 89,68,45 108,80,51 105,80,52 83,64,37 78,58,28 156,140,109 78,73,41 68,61,30 186,179,80 168,150,120 110,90,60 114,89,59 176,199,226 132,195,255 134,198,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,197,255 139,200,255 100,95,94 132,126,119 117,132,146 103,124,143 102,125,152 87,97,105 85,85,93 144,149,159 138,163,185 73,64,37 142,177,236 151,202,255 142,196,255 148,198,255 157,203,255 165,206,255 176,200,229 168,196,232 40,47,45 32,32,27 40,39,30 41,48,60 154,194,244 134,199,255 137,198,255 137,198,255 138,199,255 140,201,255 137,202,255 136,198,255 136,198,255 136,197,255 136,202,255 136,196,255 186,181,183 88,68,38 51,60,32 82,69,48 132,102,46 60,63,41 48,59,48 75,83,71 88,91,71 52,55,47 99,87,61 78,81,73 80,82,67 80,80,64 86,78,54 89,81,45 85,79,56 75,62,41 146,111,55
89,72,46 207,141,41 79,61,29 236,189,100 255,200,23 80,50,6 63,37,14 194,121,11 255,195,21 238,202,112 216,192,141 189,195,143 159,193,232 132,192,255 130,194,255 131,196,255 131,196,255 129,195,255 133,194,255 134,195,255 134,194,255 135,195,255 251,217,85 255,187,22 165,193,255 125,193,255 53,66,83 154,185,232 134,186,251 144,165,204 137,193,255 132,185,255 255,193,34 255,198,26 48,51,71 53,52,55 93,98,106 100,108,115 106,107,112 168,164,147 204,192,164 230,217,185 243,226,189 255,248,201 255,252,198 216,202,173 49,36,31 80,60,40 108,80,53 92,67,39 81,57,31 76,59,33 87,68,41 152,131,104 188,173,122 159,139,91 133,114,75 108,89,54 99,64,51 246,233,183 133,199,255 135,195,255 133,197,255 132,198,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 133,197,255 133,197,255 133,197,255 133,197,255 131,200,255 138,206,255 133,103,57 137,136,151 140,123,113 122,118,108 96,138,197 113,85,47 92,80,43 103,94,77 46,54,61 81,62,37 126,129,119 137,188,249 160,190,244 163,197,252 175,205,255 179,216,255 116,100,85 150,123,105 83,80,86 24,24,19 37,37,34 51,51,46 55,49,44 150,197,255 136,197,255 143,200,255 138,199,255 140,201,255 137,202,255 138,198,255 138,199,255 139,201,255 135,194,255 94,121,149 148,167,188 96,117,156 55,59,30 71,64,44 146,122,58 64,65,55 50,67,59 62,68,57 66,68,51 47,48,36 124,107,60 67,70,50 58,63,43 69,62,35 93,75,33 122,93,44 144,112,66 121,112,106 71,72,35
