199,222,255 196,220,251 203,214,201 122,114,103 235,255,255 232,255,255 228,255,255 218,249,255 209,243,255 200,239,255 167,212,255 130,184,255 114,178,255 114,178,255 114,178,255 115,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,177,255 114,177,255 114,178,255 114,178,255 112,178,255 112,178,255 112,178,255 115,179,255 115,179,255 115,179,255 113,180,255 113,180,255 113,180,255 113,180,255 105,118,95 81,86,54 72,62,9 99,90,16 80,78,31 87,84,19 116,99,34 169,148,51 207,187,57 145,184,249 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 120,184,255 120,184,255 121,183,255 121,183,255 122,187,255 122,187,255 123,183,255 125,185,255 123,186,255 124,187,255 124,187,255 123,186,255 124,187,255 124,187,255 124,187,255 123,186,255 124,186,255 124,186,255 118,181,255 126,186,255 98,117,136 54,58,31 81,81,89 53,53,37 124,108,64 102,77,31 124,100,47 86,72,56 88,80,56 121,101,53 73,59,32 120,163,242
179,202,236 207,219,254 234,233,236 157,148,131 230,249,255 232,255,255 230,255,255 229,255,255 229,255,255 229,255,255 234,255,255 206,241,255 128,184,255 117,176,255 115,179,255 116,178,255 115,178,255 114,177,255 115,179,255 115,179,255 115,179,255 115,179,255 116,179,255 115,179,255 115,179,255 115,179,255 113,180,255 114,181,255 113,180,255 113,180,255 117,179,255 116,180,255 117,181,255 117,181,255 115,182,255 125,185,255 73,82,36 75,81,40 72,68,20 80,75,20 81,75,27 78,64,19 179,162,123 103,79,42 169,141,83 138,172,238 121,179,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 123,185,255 122,186,255 122,186,255 123,185,255 123,185,255 122,187,255 120,188,255 126,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,187,255 125,188,255 126,189,255 124,187,255 127,190,255 81,98,93 56,54,50 61,62,54 55,57,42 148,132,88 108,84,60 108,94,49 81,67,42 92,88,71 104,91,68 65,50,30 111,158,233
177,197,223 118,115,102 201,198,204 192,172,140 216,232,255 226,242,255 229,247,255 228,255,255 235,255,255 230,255,255 230,255,255 231,255,255 198,239,255 166,213,255 135,192,255 122,182,255 115,179,255 116,180,255 116,180,255 120,182,255 122,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 111,181,255 120,172,255 117,182,255 120,179,255 22,35,54 90,110,96 76,83,49 83,86,51 84,84,41 84,82,33 85,84,32 102,87,36 177,145,45 181,156,28 138,124,38 130,110,35 219,188,39 119,184,255 120,184,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 122,186,255 120,184,255 121,184,255 123,186,255 123,186,255 122,187,255 122,187,255 123,186,255 122,187,255 122,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 85,77,53 81,76,48 77,94,89 58,63,62 135,111,74 128,96,39 70,63,43 53,48,20 116,99,71 121,104,55 59,55,38 151,173,214
192,200,220 134,122,83 182,196,233 221,189,134 202,222,250 209,228,255 215,233,255 218,238,255 226,249,255 224,247,255 214,243,255 225,252,255 227,255,255 223,254,255 186,228,255 137,194,255 126,189,255 130,193,255 138,196,255 182,231,255 182,227,255 163,213,255 130,193,255 116,183,255 119,181,255 119,181,255 119,183,255 120,185,255 139,187,255 13,28,44 18,20,17 15,19,21 56,54,50 75,61,47 79,84,41 79,86,40 81,83,39 84,82,33 81,80,24 88,84,26 91,83,33 122,104,33 182,157,27 84,67,28 69,52,1 176,148,19 122,187,255 120,184,255 120,184,255 120,184,255 120,184,255 123,185,255 123,185,255 123,185,255 123,186,255 123,186,255 122,186,255 122,186,255 123,188,255 123,188,255 124,187,255 123,188,255 123,188,255 123,186,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 127,186,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 126,191,255 127,190,255 127,190,255 118,169,255 63,64,45 69,67,45 67,67,62 60,67,60 95,83,42 157,113,46 56,56,40 59,45,16 100,87,55 121,101,40 64,68,41 156,155,170
156,147,132 172,139,91 159,165,182 232,180,120 180,201,238 182,205,243 193,215,255 206,229,255 206,229,255 195,221,255 198,223,255 202,226,255 212,240,255 197,232,255 171,216,255 143,200,255 149,207,255 165,215,255 196,236,255 210,247,255 214,247,255 195,230,255 148,201,255 128,189,255 135,194,255 145,202,255 134,197,255 126,185,255 31,22,18 18,20,17 182,180,160 233,223,199 184,174,150 55,35,15 89,74,38 88,84,47 90,90,47 87,84,29 85,83,21 88,84,22 91,82,22 109,92,25 122,106,7 144,130,33 212,191,52 250,226,63 126,186,255 122,186,255 122,186,255 122,186,255 122,187,255 123,186,255 125,185,255 126,186,255 124,187,255 126,186,255 123,188,255 124,187,255 128,189,255 125,188,255 126,186,255 126,189,255 125,188,255 128,187,255 125,188,255 127,187,255 126,189,255 126,189,255 127,190,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 128,191,255 127,190,255 127,190,255 128,191,255 128,191,255 129,194,255 130,193,255 129,180,254 99,145,196 53,57,40 100,82,38 72,80,59 63,70,65 65,65,35 84,74,34 58,58,44 79,62,38 72,67,39 159,119,53 76,75,37 141,131,109
151,115,64 167,154,147 172,158,133 224,175,106 103,117,140 176,195,228 188,213,253 191,216,255 191,216,255 192,217,255 192,220,255 197,225,255 195,228,255 155,203,255 130,191,255 125,185,255 118,186,255 136,196,255 177,222,255 187,227,255 189,230,255 184,225,255 187,229,255 192,234,255 176,222,255 157,206,255 144,201,255 47,82,132 26,31,37 132,137,133 176,172,153 199,190,163 237,226,182 255,243,206 127,103,68 96,79,44 85,83,36 97,92,37 88,84,22 92,86,22 96,89,28 115,101,31 124,111,36 69,55,37 64,50,34 173,174,151 123,186,255 123,188,255 123,188,255 123,188,255 124,187,255 125,190,255 127,187,255 125,188,255 127,187,255 116,170,254 125,188,255 125,187,255 102,155,235 126,186,255 126,189,255 126,189,255 128,188,255 116,177,254 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 131,194,255 132,195,255 131,196,255 130,190,255 127,177,254 130,182,251 52,56,41 68,66,44 57,64,46 68,75,68 61,61,45 125,101,50 61,59,37 105,86,61 72,64,42 160,119,51 83,76,45 83,83,69
114,85,52 171,150,123 169,135,101 134,184,224 137,181,244 208,177,124 137,187,255 141,196,255 153,202,255 154,202,255 144,194,255 155,205,255 147,202,255 127,187,255 124,186,255 124,186,255 131,194,255 156,209,255 185,227,255 189,228,255 184,231,255 185,228,255 193,235,255 194,234,255 176,222,255 168,213,255 187,227,255 39,39,47 97,105,112 121,122,125 169,167,147 197,188,159 234,219,183 255,250,201 247,223,190 125,96,63 101,84,47 91,83,29 93,84,26 86,78,15 97,86,24 97,86,24 88,75,12 186,153,101 182,161,134 197,159,93 120,193,255 125,188,255 126,189,255 126,189,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 137,197,255 121,192,255 128,188,255 108,170,240 150,193,247 134,188,255 127,190,255 127,190,255 161,191,243 128,191,255 128,191,255 128,192,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 131,197,255 133,197,255 100,134,189 97,143,205 52,61,42 56,56,26 61,77,102 61,75,66 66,64,35 81,73,39 71,61,37 104,94,70 86,71,35 137,109,69 112,97,61 56,50,27
112,75,35 163,130,78 187,150,77 227,166,62 122,187,255 180,182,167 127,188,255 122,187,255 123,187,255 124,186,255 124,187,255 121,189,255 120,184,255 125,188,255 124,187,255 124,187,255 135,196,255 161,212,255 187,228,255 193,232,255 183,219,255 192,234,255 196,236,255 201,241,255 201,242,255 203,240,255 217,251,255 18,16,12 97,105,112 119,123,125 174,172,154 197,187,163 221,206,168 255,245,198 255,237,202 108,83,53 110,85,55 87,76,30 98,94,34 91,83,20 89,78,16 96,85,23 89,77,18 91,83,18 102,80,17 159,133,79 124,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 113,174,249 107,132,158 130,200,255 121,182,255 161,202,245 134,197,255 130,195,255 139,192,255 110,165,233 131,194,255 131,194,255 131,195,255 131,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 132,198,255 132,197,255 104,137,183 48,67,98 59,71,53 61,50,15 64,82,106 67,79,75 59,53,30 87,81,58 98,87,54 75,71,50 80,58,20 113,94,69 102,83,56 59,54,22
138,104,59 150,100,28 175,138,69 190,148,69 235,203,101 203,184,157 119,190,255 124,189,255 124,189,255 125,188,255 125,190,255 124,189,255 124,188,255 126,189,255 127,187,255 131,194,255 132,196,255 145,202,255 157,211,255 171,223,255 182,213,255 191,225,255 194,237,255 196,237,255 191,233,255 192,235,255 146,163,185 98,106,113 98,103,111 153,153,148 183,175,153 204,192,166 220,205,167 254,238,194 237,221,190 85,60,41 103,78,50 95,71,47 76,67,20 91,84,25 78,69,11 88,79,21 94,86,23 105,93,15 153,193,255 128,189,255 127,192,255 130,193,255 128,191,255 130,193,255 130,193,255 130,193,255 132,195,255 132,195,255 131,194,255 68,105,154 103,87,54 69,91,121 132,182,248 177,188,215 124,167,206 133,194,255 95,136,189 130,125,97 132,197,255 132,195,255 134,195,255 134,195,255 132,196,255 132,196,255 136,178,239 146,193,255 138,198,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 135,196,255 135,196,255 137,197,255 137,197,255 127,169,226 54,71,75 70,68,48 74,54,8 64,76,80 73,81,69 56,50,25 79,74,62 90,83,54 63,59,42 73,57,24 90,77,45 106,76,48 82,70,40
98,70,12 116,75,18 151,113,37 254,194,71 128,67,0 185,126,0 163,205,255 126,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 130,193,255 134,194,255 135,196,255 131,195,255 130,194,255 131,194,255 131,189,255 127,193,255 110,150,196 140,201,255 130,191,255 141,189,255 143,201,255 31,33,30 76,81,89 99,104,110 160,159,148 206,194,168 221,208,176 239,224,184 255,242,198 191,175,158 69,50,34 107,79,50 101,77,51 114,98,65 81,74,33 72,71,15 74,67,0 100,87,37 122,108,54 134,191,255 133,194,255 130,196,255 134,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 140,198,255 153,152,145 109,132,157 142,195,255 108,143,195 92,121,164 100,146,197 137,159,189 155,150,149 142,203,255 135,196,255 136,197,255 134,195,255 134,198,255 133,191,255 45,44,37 47,45,41 137,188,255 137,197,255 137,197,255 137,197,255 137,197,255 135,199,255 137,197,255 137,197,255 140,197,255 140,200,255 118,156,218 43,61,76 69,65,44 78,61,35 53,61,49 71,79,65 51,45,22 79,78,67 60,68,47 76,66,44 112,93,56 112,102,64 134,105,81 139,122,96
81,58,27 104,86,54 153,101,10 255,203,19 60,37,6 84,48,28 185,194,196 146,192,245 125,197,255 133,193,255 130,193,255 130,195,255 129,194,255 130,194,255 128,191,255 129,194,255 139,193,255 255,215,77 135,194,255 134,192,255 144,193,255 115,167,236 140,198,255 133,192,255 198,185,151 149,185,239 31,31,31 91,96,106 101,109,116 164,163,152 202,188,159 232,217,181 254,239,192 255,248,197 71,58,53 74,56,37 103,75,48 89,63,38 107,90,62 130,113,85 123,112,79 162,157,73 187,170,133 115,95,63 236,237,216 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 136,197,255 128,105,74 136,139,150 174,193,224 81,82,85 74,65,46 83,72,53 148,166,204 93,76,41 113,125,118 150,195,255 151,197,250 177,212,255 72,69,56 88,78,79 22,27,26 36,39,29 49,48,37 150,190,248 136,198,255 137,197,255 138,199,255 137,201,255 138,199,255 137,199,255 134,200,255 141,183,242 154,133,110 50,61,50 82,70,58 70,58,17 52,63,48 64,72,62 67,63,53 82,84,67 63,68,48 75,64,29 90,74,30 115,92,34 108,77,54 102,96,71
78,73,70 167,100,3 190,126,30 255,207,60 84,64,14 93,51,11 227,180,57 107,72,7 120,86,0 205,201,139 130,194,255 131,196,255 135,194,255 138,195,255 135,196,255 130,200,255 135,187,245 194,130,0 229,220,160 137,196,255 119,149,203 81,113,151 129,176,251 67,75,24 234,171,10 234,189,56 31,32,35 91,96,102 102,110,117 150,150,145 221,209,181 234,221,187 255,246,199 255,250,199 42,30,20 80,64,47 99,74,46 99,74,44 113,90,61 102,78,54 104,83,40 246,217,166 125,108,73 113,93,61 249,234,173 148,197,255 133,196,255 133,199,255 134,198,255 134,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 137,198,255 88,66,30 130,126,135 205,147,47 48,62,72 114,79,52 85,82,58 204,187,190 245,225,216 179,168,133 145,188,242 155,191,247 167,188,234 96,82,68 179,145,125 166,143,128 52,50,46 41,47,48 36,47,60 143,208,255 150,206,255 140,198,255 142,200,255 140,200,255 141,202,255 138,183,252 107,139,167 113,144,202 72,69,54 66,70,55 61,60,51 53,59,50 73,77,60 63,63,47 85,86,76 82,76,51 56,49,33 102,84,42 118,86,40 97,82,46 62,59,33
162,131,94 238,155,1 255,204,102 149,152,159 255,223,103 226,209,142 125,193,255 45,60,36 116,90,38 79,45,15 113,95,22 86,78,28 114,131,151 174,211,255 159,195,238 126,188,255 62,69,25 80,74,51 173,122,0 255,216,48 161,153,103 97,133,203 173,146,99 67,70,77 144,128,16 69,50,27 52,50,48 84,84,92 100,109,120 126,128,128 211,201,177 234,220,191 255,251,203 255,247,197 47,37,25 71,52,36 106,82,58 95,71,47 90,69,44 89,68,43 88,78,68 44,41,28 60,41,25 94,75,48 239,224,177 255,255,206 184,186,181 137,202,255 134,201,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 81,126,193 96,89,46 87,96,109 116,86,30 51,64,90 90,66,42 82,77,79 106,100,125 200,191,215 168,153,144 118,109,101 64,71,85 84,83,100 81,75,80 87,85,86 108,102,97 138,117,106 130,119,126 161,142,144 131,120,127 154,142,147 210,190,181 127,132,140 146,199,255 140,198,255 51,81,105 87,105,145 80,101,122 56,59,28 68,91,114 65,68,56 49,56,40 69,74,52 57,59,42 89,89,73 97,86,53 54,67,55 64,63,38 57,54,28 70,56,27 121,154,200
115,89,50 255,181,45 211,164,75 87,77,28 146,194,255 137,199,255 133,193,255 44,63,52 99,82,15 100,85,22 191,153,35 63,70,15 141,196,255 168,144,89 87,51,0 92,83,36 49,64,38 207,179,38 59,47,19 95,77,17 190,147,42 132,115,39 198,137,56 165,136,75 119,105,51 173,135,28 48,41,41 61,60,63 97,106,117 104,107,114 186,179,161 209,200,173 247,236,192 238,225,177 64,55,40 68,49,35 93,71,51 93,72,49 95,74,51 89,69,51 209,193,160 121,106,70 103,86,62 95,76,49 219,203,161 245,229,185 255,249,179 144,200,255 140,201,255 138,203,255 140,202,255 140,202,255 138,203,255 140,202,255 140,202,255 144,195,255 77,78,57 74,79,89 76,65,32 109,122,137 68,61,43 90,93,111 99,107,135 82,85,107 77,81,96 74,80,97 76,78,94 67,67,79 66,66,76 65,68,79 70,66,75 78,68,69 53,52,57 49,49,59 53,53,63 52,52,62 108,96,110 187,168,156 75,93,119 162,204,255 138,188,255 135,177,236 85,120,152 49,56,20 97,102,108 65,72,56 51,55,38 68,72,45 42,49,31 66,69,47 62,65,32 63,58,26 65,55,17 64,56,22 120,93,32 115,138,165
