92,113,61 85,106,54 100,123,63 78,99,49 94,116,61 97,119,64 86,104,59 96,115,63 107,128,76 90,107,56 77,98,48 93,113,68 111,133,78 185,139,82 255,167,103 255,159,96 247,138,80 214,114,66 135,73,44 135,71,45 128,97,58 102,122,65 116,130,80 106,124,81 76,90,83 63,83,69 55,75,61 70,88,73 81,105,67 112,132,87 116,127,116 85,98,113 82,70,42 117,105,93 184,168,166 179,160,162 150,133,139 174,160,162 142,128,133 128,116,128 133,126,87 105,96,22 99,93,27 99,92,22 102,92,23 107,97,28 110,106,48 121,95,72 102,82,62 102,88,72 80,66,52 30,27,31 65,69,71 81,88,70 108,131,156 108,164,236 111,169,243 117,181,255 135,187,252 67,78,77 62,78,78 63,73,77 56,63,86 57,109,176
131,141,76 108,132,63 119,139,71 118,127,58 89,104,49 114,129,74 139,153,105 92,101,55 92,113,65 138,147,101 109,129,72 114,129,76 99,120,58 206,118,59 198,92,46 205,96,47 235,132,78 192,101,59 94,48,30 108,54,36 112,98,55 100,125,69 109,130,70 139,162,100 117,134,87 127,136,88 66,81,57 73,90,64 63,84,61 89,101,83 76,92,73 134,145,103 165,156,141 200,186,159 184,167,170 176,162,164 147,132,140 137,123,128 127,115,127 100,93,107 85,84,89 87,84,29 83,81,19 83,79,17 89,82,21 98,92,28 81,73,51 115,94,69 111,84,66 129,100,76 107,98,92 201,192,173 174,171,158 98,101,89 85,115,137 73,97,126 111,154,197 114,176,230 93,122,149 76,105,132 92,113,120 82,94,74 74,105,152 79,94,101
128,137,89 124,140,69 116,135,58 102,124,46 102,120,48 92,122,44 117,135,61 130,153,68 132,149,69 131,141,76 133,150,74 97,118,45 126,140,53 201,98,56 209,95,52 217,100,51 215,113,66 139,69,43 95,45,30 91,45,31 128,86,62 190,196,144 104,134,76 103,124,62 123,148,92 115,136,72 154,175,123 121,141,86 107,130,84 103,119,75 94,108,78 165,168,148 98,84,59 207,190,196 154,139,147 127,112,122 132,117,125 110,99,108 112,103,114 103,96,106 83,79,88 94,85,54 84,80,18 82,78,20 81,76,21 97,89,55 59,48,45 62,46,33 104,83,68 112,90,70 161,147,129 228,213,175 212,194,164 192,179,158 67,78,67 94,106,97 90,109,117 132,167,188 115,140,135 68,88,89 60,66,67 69,72,50 63,67,69 73,85,65
83,103,35 89,112,27 88,105,38 97,116,57 89,111,33 114,130,57 100,124,53 79,99,33 105,126,53 99,118,37 86,100,39 112,128,55 109,131,62 121,128,55 229,102,54 221,100,55 174,86,50 118,58,33 96,48,32 87,50,37 108,70,53 100,121,48 130,143,71 135,156,81 127,145,62 126,147,72 142,166,85 226,245,166 124,146,68 147,169,91 132,148,77 104,86,56 145,132,127 118,105,113 135,120,130 138,124,139 118,106,120 104,97,111 98,91,105 83,79,90 85,79,84 93,86,55 83,79,21 81,77,19 88,79,50 82,70,58 74,54,36 75,56,33 94,73,58 61,45,39 126,116,104 191,177,150 209,192,164 191,178,155 164,164,148 84,94,88 87,109,111 113,144,159 99,102,90 92,93,70 80,83,61 72,78,65 67,75,65 72,82,79
73,90,41 89,110,37 95,115,49 78,98,43 200,173,89 80,97,32 89,92,28 87,104,26 77,92,28 80,103,27 107,124,48 115,135,65 112,143,62 73,120,66 178,101,66 212,96,51 130,65,42 102,53,33 92,50,39 90,54,44 117,80,65 102,124,57 125,130,65 130,145,63 95,115,45 125,147,69 120,139,62 91,108,39 106,130,51 117,135,63 246,230,172 110,89,64 179,162,163 119,106,116 165,150,160 133,119,132 113,104,119 103,96,110 84,80,91 103,99,108 75,70,69 82,76,28 81,77,15 75,70,27 81,70,67 90,71,59 98,76,56 100,79,56 76,55,42 76,64,54 91,87,79 102,98,81 193,179,154 181,171,147 141,138,125 99,103,88 84,98,94 105,121,102 106,111,91 95,96,86 96,100,73 71,80,61 76,84,74 59,73,69
78,99,35 97,120,44 105,124,61 81,99,43 73,95,24 133,153,87 108,129,69 76,95,34 119,138,57 80,102,35 99,116,49 91,111,45 123,147,76 49,51,25 19,39,25 97,111,54 143,94,72 101,64,51 108,71,56 94,88,52 112,120,58 119,135,62 78,90,41 81,102,29 87,101,42 95,112,47 94,113,54 82,103,43 121,138,71 231,218,166 218,198,150 165,145,136 134,119,127 132,118,131 136,124,138 97,89,108 94,87,101 92,88,101 81,79,89 96,95,100 83,83,69 76,73,20 80,74,38 92,83,75 47,35,35 85,68,58 85,63,45 100,82,61 77,60,50 66,57,51 103,102,91 88,87,76 114,106,93 164,155,138 129,130,120 117,125,113 138,162,83 141,158,82 160,162,105 128,145,78 171,177,136 90,104,85 156,154,123 94,104,101
87,111,40 74,104,28 79,97,41 67,94,24 69,89,23 49,65,3 66,86,18 100,120,52 89,109,39 95,119,52 96,112,52 107,127,59 86,68,24 178,86,54 108,77,40 255,185,117 164,133,84 133,79,59 132,84,59 75,97,26 92,108,37 118,140,85 104,121,52 103,118,52 75,94,33 74,92,36 73,93,38 94,113,50 227,210,159 211,194,147 197,179,147 179,160,167 131,117,130 115,105,123 101,92,107 99,94,110 95,91,104 96,94,106 91,89,97 89,84,72 71,67,30 68,61,45 104,94,82 49,40,36 43,30,23 83,64,48 88,68,50 73,57,44 70,54,48 65,61,55 97,94,81 137,133,116 107,100,84 146,139,119 113,118,114 124,129,123 121,142,69 124,141,65 158,167,98 134,149,85 124,140,69 157,168,98 131,147,76 139,156,87
89,112,38 143,149,122 90,113,49 138,140,65 113,127,66 61,81,11 96,120,39 130,128,66 62,86,17 98,123,47 78,97,34 106,129,55 144,113,53 184,92,57 185,141,72 104,142,88 50,78,53 38,62,38 119,91,53 90,112,45 99,115,42 93,116,40 59,79,22 74,89,34 90,110,42 127,142,87 96,115,54 179,187,134 217,194,152 198,181,142 183,163,143 125,109,124 106,96,116 98,91,105 90,83,93 107,101,106 91,86,85 60,56,50 59,58,49 66,56,57 114,102,74 230,213,166 98,74,52 66,45,30 65,50,41 69,49,40 71,55,42 55,39,33 51,40,35 62,56,51 86,87,75 125,120,106 144,133,114 142,129,108 114,114,109 116,118,113 139,155,82 128,142,67 131,150,73 114,132,60 125,143,69 124,141,65 155,171,100 221,207,139
61,97,26 85,111,28 80,100,30 109,135,72 50,69,19 126,150,81 83,104,29 114,128,82 74,109,31 100,123,61 78,101,25 85,109,30 231,127,76 177,91,57 148,146,72 54,100,62 34,54,38 25,45,31 74,77,44 97,119,41 85,106,42 80,103,27 93,109,47 93,114,52 107,109,15 201,181,51 176,152,29 157,150,39 168,149,112 185,157,130 164,127,112 129,107,110 96,83,91 99,85,87 107,91,89 229,203,149 194,180,124 199,179,147 219,200,145 204,183,140 104,84,66 86,65,52 92,70,52 62,46,29 70,55,44 63,50,43 80,64,51 69,54,43 46,34,36 48,43,42 85,81,73 90,87,72 149,139,117 151,138,115 105,104,97 114,116,111 121,127,114 109,123,48 109,126,57 114,135,60 107,128,55 97,115,43 100,121,46 110,129,48
91,115,48 119,133,54 161,105,38 96,110,53 66,87,12 70,95,37 68,93,19 98,120,40 78,101,27 98,124,43 90,115,29 94,109,45 206,104,64 188,114,78 123,133,68 36,70,40 27,47,33 26,43,35 43,59,38 78,98,32 82,102,36 68,90,33 76,93,28 129,133,64 216,199,34 176,150,28 191,165,43 91,79,0 177,156,59 154,113,93 120,88,74 86,63,48 74,52,32 84,62,42 84,64,46 94,70,46 183,162,119 217,195,148 215,190,146 126,110,95 52,39,36 76,62,48 94,75,61 62,46,33 63,46,36 55,40,31 51,34,24 67,50,42 54,42,44 43,36,39 77,76,69 84,83,72 139,128,109 163,151,125 114,111,98 114,116,111 121,123,120 107,122,54 133,150,81 113,126,54 98,114,41 128,146,63 103,120,55 108,125,49
60,85,29 106,122,64 60,77,26 91,112,12 81,101,35 73,92,29 81,106,30 96,120,39 89,110,46 122,145,69 80,106,27 89,104,36 212,109,67 196,117,76 92,124,65 41,67,44 28,46,33 30,44,35 29,42,30 74,60,31 112,125,71 81,97,39 81,100,37 193,182,38 198,177,38 156,133,23 164,135,34 129,101,33 139,96,49 159,128,39 73,62,43 79,55,33 91,67,45 82,60,40 80,64,49 62,50,50 55,44,41 31,20,27 118,112,107 133,128,116 82,73,58 85,70,50 88,65,50 80,65,56 61,46,35 76,62,48 67,50,40 55,39,37 47,37,38 43,33,37 69,67,63 88,87,78 104,97,81 173,159,134 127,120,104 112,112,107 116,118,115 126,130,103 114,131,51 98,109,51 75,94,33 99,116,51 86,101,33 90,105,37
104,125,52 90,106,64 93,113,45 51,68,19 111,132,59 86,103,38 75,93,37 121,140,63 94,115,40 83,102,39 83,107,28 107,122,54 197,93,58 246,168,115 83,109,59 38,62,40 26,43,33 24,38,29 36,37,25 45,45,29 77,80,45 103,123,55 102,118,58 183,163,45 156,129,25 152,129,28 117,104,31 126,106,29 181,153,45 163,136,52 57,49,27 73,56,32 75,55,35 79,59,39 75,54,39 93,72,57 72,62,50 156,146,124 71,59,47 175,160,122 120,101,74 68,52,46 71,56,47 78,61,51 61,47,31 73,53,44 50,33,23 56,40,34 48,36,38 44,33,40 50,45,44 83,82,75 92,87,75 168,155,134 139,128,111 121,116,102 119,120,112 124,126,126 103,120,69 102,122,52 116,136,70 84,101,34 81,102,29 95,115,49
122,136,104 83,103,37 58,76,20 93,114,52 58,76,20 98,120,40 92,114,45 119,137,63 113,126,54 65,84,23 64,81,30 84,103,26 189,90,51 184,152,97 44,93,54 32,57,39 27,47,33 25,36,25 35,39,24 33,41,27 41,46,24 85,95,42 105,123,38 157,133,28 111,93,20 124,104,29 94,79,28 70,61,30 83,67,25 82,65,28 58,58,44 53,46,30 84,68,53 93,74,58 79,58,45 76,61,52 83,72,57 211,197,154 191,174,125 145,127,95 185,165,133 73,52,41 65,50,41 70,55,44 68,56,44 58,43,34 70,56,42 59,44,35 43,31,31 46,34,36 41,34,37 69,67,63 88,87,80 136,129,111 174,157,129 179,165,140 169,162,144 126,125,116 123,125,108 71,92,28 100,121,48 104,122,50 105,126,53 89,111,40
90,108,52 105,124,47 72,93,33 68,82,32 94,116,38 99,117,45 120,143,67 81,105,24 92,116,35 66,80,30 119,142,82 108,113,52 194,100,61 86,118,69 38,72,42 27,47,33 27,45,32 27,33,24 39,41,26 39,41,24 38,40,25 53,62,34 72,93,18 149,124,35 124,105,21 61,51,11 67,58,29 57,55,37 47,45,43 54,53,42 71,74,52 64,75,35 51,40,37 69,54,43 83,68,57 85,70,61 96,82,68 193,174,135 176,160,118 168,152,119 166,150,119 59,43,28 48,37,32 57,44,37 62,46,40 83,68,59 54,41,34 56,43,38 41,29,29 47,35,35 44,34,33 36,31,33 83,82,75 97,89,78 175,156,131 171,157,132 174,161,140 174,165,150 130,129,118 113,134,86 117,139,72 64,82,26 117,139,61 124,145,81
61,82,22 126,144,72 94,118,49 88,109,49 117,151,69 69,89,23 76,95,34 56,78,9 55,79,8 113,136,62 61,78,29 112,124,61 186,83,50 61,117,68 40,69,41 27,45,30 27,42,26 34,37,29 34,35,23 32,35,23 49,55,28 79,92,40 123,144,71 101,84,8 81,69,14 71,59,22 65,56,41 54,54,51 58,67,37 87,97,60 91,106,51 147,162,94 38,37,26 77,76,69 80,79,68 89,84,72 92,84,71 195,177,135 206,188,144 204,183,142 173,149,114 169,147,109 91,77,61 86,85,74 88,85,72 89,85,75 88,84,76 68,62,57 49,43,38 61,57,51 53,49,43 34,32,30 79,77,73 86,82,74 173,156,130 180,160,130 187,170,146 192,178,153 191,182,155 150,145,133 64,86,29 138,160,93 118,139,66 108,130,59
83,103,37 74,95,22 95,115,58 116,136,70 109,130,57 84,102,48 70,97,27 64,86,31 73,99,45 70,99,28 76,106,30 106,136,60 143,91,61 50,100,56 41,70,42 32,55,36 33,48,32 26,32,23 40,41,29 35,42,26 68,82,32 103,127,44 72,96,29 74,91,40 67,64,22 73,78,35 97,111,50 144,175,65 108,130,52 128,148,82 80,100,32 64,82,26 100,119,60 76,70,61 213,196,147 222,202,152 223,201,152 210,184,130 213,187,133 215,194,142 219,198,146 214,192,145 136,120,89 93,85,72 91,88,73 88,87,76 86,87,77 87,86,75 87,88,80 82,83,73 80,81,71 75,75,70 68,68,63 81,80,73 148,133,111 187,170,133 209,192,155 204,188,155 200,184,153 192,179,156 117,126,96 117,141,58 83,103,35 68,87,37
153,156,92 167,152,103 133,135,78 104,116,41 56,77,15 74,92,38 67,86,23 74,100,35 81,104,40 108,133,59 94,116,45 97,114,49 33,41,27 59,109,65 44,68,46 37,57,43 35,58,39 52,76,54 26,45,23 41,50,33 65,86,24 98,111,41 139,166,98 70,87,18 92,106,56 94,113,50 103,117,60 116,148,78 124,156,66 72,110,13 96,107,67 119,136,71 108,120,55 70,79,49 163,146,118 217,196,140 233,212,156 227,206,152 215,189,135 214,190,137 218,199,146 206,184,137 198,176,129 197,180,133 192,177,139 170,158,128 95,85,73 88,87,80 88,87,78 83,82,75 68,66,62 68,67,60 52,53,45 75,76,68 108,100,87 214,198,156 214,198,156 210,193,156 207,191,160 199,185,160 176,169,153 114,128,67 93,108,53 31,49,6
91,111,45 105,128,43 142,156,99 82,97,44 68,89,16 126,146,76 73,95,26 40,60,17 55,77,20 103,120,69 83,104,31 210,115,70 149,92,48 49,80,56 24,42,27 24,36,27 28,41,29 28,43,31 31,51,35 32,56,34 37,63,50 47,69,41 114,126,77 255,181,124 255,171,117 175,112,77 144,130,76 78,99,26 84,103,44 112,132,66 74,94,24 165,192,104 78,96,40 69,94,38 81,71,59 223,203,153 214,190,139 224,203,151 210,188,139 209,189,141 218,201,152 216,199,150 206,184,137 208,187,144 180,161,122 180,163,128 178,162,131 140,129,110 91,86,74 90,89,80 71,74,64 54,55,47 62,62,57 65,65,60 88,79,75 206,188,146 206,188,146 214,195,156 204,188,157 198,184,159 177,168,139 110,112,95 93,110,41 55,72,25
79,99,29 113,130,54 77,93,35 80,99,49 114,138,48 86,107,43 89,116,44 39,65,11 70,92,35 68,89,37 104,122,39 203,101,65 123,89,44 40,70,35 83,90,56 28,41,25 24,37,25 20,30,22 19,31,22 23,34,23 23,38,26 28,43,31 94,75,52 197,117,81 210,131,92 141,83,59 105,70,43 132,152,68 123,133,68 72,95,33 97,122,46 94,118,35 95,123,46 138,162,81 79,73,68 213,193,147 208,186,139 215,193,146 204,184,138 213,193,147 210,193,144 204,187,140 209,189,141 207,187,141 193,175,133 183,164,127 173,156,128 174,155,130 141,134,118 94,90,82 87,86,77 66,67,57 63,61,59 53,51,49 73,67,58 206,188,144 206,187,148 201,184,145 197,179,147 190,178,152 167,158,139 126,122,112 115,137,66 107,128,68
105,125,59 94,120,27 128,146,74 45,66,6 88,115,47 79,100,36 82,108,15 73,99,36 62,84,27 100,128,37 185,134,69 187,105,58 71,93,13 71,105,64 58,64,23 160,134,64 131,110,56 69,60,29 32,40,28 36,39,27 106,121,68 135,153,79 103,121,38 94,91,40 87,88,38 100,87,39 118,116,54 95,115,45 99,113,52 161,177,86 79,88,30 84,95,39 91,119,53 81,103,34 79,75,69 154,135,100 206,185,142 196,178,136 187,167,121 183,163,115 198,178,132 193,175,133 183,164,125 185,167,125 183,166,127 171,149,113 167,148,123 152,137,115 128,121,103 111,111,97 79,75,65 79,78,69 59,57,55 60,60,57 71,66,63 187,169,125 202,184,142 202,185,146 183,165,133 188,174,149 159,150,133 131,130,121 76,94,38 127,150,74
73,89,31 79,97,43 113,137,68 99,123,54 90,112,30 89,103,55 82,105,31 105,124,43 99,123,42 69,94,18 111,118,61 110,146,52 122,145,71 102,124,55 104,103,49 51,66,42 36,51,35 39,50,35 76,64,36 86,62,27 78,102,31 84,110,31 92,121,39 98,123,49 116,137,75 94,118,47 75,95,27 73,91,19 75,89,30 81,87,37 132,155,81 66,93,34 105,122,53 77,102,16 75,70,67 88,81,63 189,173,131 186,170,128 182,156,115 177,159,115 175,154,113 163,144,105 180,163,126 173,153,121 160,141,114 147,128,103 143,128,106 135,128,108 98,98,84 90,87,74 74,73,62 74,70,62 73,72,65 57,57,52 91,102,46 200,181,142 214,196,152 204,185,146 197,179,147 189,170,145 160,149,130 129,125,117 64,83,31 143,164,91
75,94,46 88,108,42 102,125,63 94,119,33 174,202,97 29,51,0 137,164,78 85,103,31 65,90,14 104,126,57 96,112,52 147,179,80 95,115,47 65,124,66 49,81,52 38,61,44 35,55,39 29,52,37 28,45,35 34,52,37 146,171,97 114,141,71 143,171,76 92,118,35 67,88,24 113,138,62 98,115,46 139,158,99 83,112,41 144,171,103 89,105,47 69,91,11 149,164,98 66,81,26 39,29,28 78,72,67 158,140,108 175,158,121 174,148,109 178,158,110 172,152,106 164,147,108 166,149,114 166,146,116 149,135,110 125,115,93 100,92,79 93,89,79 86,85,74 86,82,72 74,75,67 63,62,53 67,66,55 71,71,71 71,91,46 176,159,124 205,188,141 202,183,144 200,181,144 197,179,149 166,156,134 132,127,115 47,58,45 120,146,81
77,98,38 71,88,37 80,102,45 57,79,8 135,154,75 79,101,34 77,103,24 86,107,47 62,85,25 82,109,52 97,120,46 132,163,67 91,167,87 64,130,69 43,71,46 36,59,42 35,55,41 29,46,36 27,46,37 33,53,39 50,75,19 105,133,56 100,129,47 158,186,95 106,135,55 102,125,61 91,116,42 93,109,49 57,80,20 109,133,62 100,120,54 108,119,61 112,135,71 76,92,21 49,40,36 39,29,28 106,92,76 135,121,96 167,148,111 156,133,91 153,130,90 159,139,107 140,122,92 137,120,94 118,111,93 98,95,82 89,88,77 89,89,75 86,86,72 82,81,70 75,76,66 65,61,53 65,64,55 128,135,101 86,106,20 130,123,80 200,183,136 183,164,125 189,170,133 191,173,141 162,150,124 161,152,135 108,115,81 112,136,67
77,95,50 64,81,41 139,164,78 74,94,26 100,122,44 139,153,96 100,127,55 78,108,19 99,128,46 66,90,21 99,119,74 109,145,51 92,175,97 43,82,48 42,66,44 38,58,44 35,55,41 30,49,38 28,45,35 35,54,43 47,70,35 92,123,29 116,145,72 108,137,64 71,95,42 147,180,85 98,116,42 90,118,27 152,183,87 90,115,39 105,132,46 82,101,49 59,72,29 96,107,47 72,68,62 65,54,51 41,28,23 68,56,46 99,92,74 119,110,83 126,109,85 120,107,84 109,98,81 95,87,76 86,83,70 92,91,80 89,85,75 84,84,70 83,83,69 77,76,65 70,69,60 67,63,55 32,30,28 142,154,89 128,140,75 66,78,13 187,164,122 191,170,129 169,147,109 161,143,111 162,143,118 156,145,126 112,115,93 135,158,73
65,82,35 63,82,32 52,80,16 66,82,22 70,96,13 95,110,55 111,140,60 142,168,89 64,84,27 62,86,15 54,81,24 72,103,20 81,153,88 46,74,49 38,61,42 37,57,43 34,52,39 29,47,34 28,45,37 27,47,33 38,59,38 98,127,45 60,88,24 89,117,42 114,142,67 121,154,50 93,127,43 77,105,30 66,87,23 58,76,20 106,130,47 106,138,68 55,67,22 90,96,57 67,63,55 70,60,61 56,43,40 47,36,21 48,33,24 61,52,44 79,79,65 81,81,67 87,87,73 87,86,75 80,81,69 86,87,75 81,82,70 75,75,59 76,78,63 74,70,60 54,53,46 34,29,28 90,90,87 160,175,111 117,138,63 92,108,35 169,151,109 173,157,115 179,157,123 150,132,102 143,126,102 125,112,91 108,102,95 122,144,62
59,72,29 87,106,45 74,80,12 131,157,92 84,107,47 81,107,24 183,208,111 74,99,43 86,117,54 115,135,67 128,157,75 112,137,63 73,137,79 39,62,43 38,58,42 34,54,40 31,49,36 28,46,33 26,43,35 27,44,34 47,67,49 87,111,40 40,69,0 82,113,19 95,124,42 110,143,37 69,91,13 55,82,14 79,103,52 94,125,44 54,66,21 105,125,57 79,103,52 86,84,62 117,100,76 218,202,160 199,181,137 203,185,141 165,151,122 47,36,21 41,28,25 45,32,25 61,52,46 64,58,49 73,67,58 75,69,62 70,64,55 54,48,41 41,30,27 36,27,23 71,64,62 84,82,80 96,98,93 105,114,66 96,112,39 123,135,68 138,117,90 136,121,60 148,128,42 136,118,27 88,79,19 78,75,22 78,82,26 82,98,36
