107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 105,181,255 106,182,255 106,182,255 106,182,255 106,182,255 106,181,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,181,255 107,182,255 107,182,255 107,182,255 107,182,255 107,182,255 106,181,255 106,181,255 106,181,255 106,181,255 107,182,255 107,182,255 107,182,255 107,183,255 106,182,255 106,181,255 106,181,255 106,181,255 107,182,255 107,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 115,173,255 78,73,75 103,93,71 114,91,78 113,93,75 106,86,68 95,85,84 84,96,104 68,56,56 54,42,42 33,26,26 29,24,26 28,21,21 26,21,23 27,22,24 30,25,27 73,59,59 58,49,41 78,120,208 96,159,255 105,178,255 106,182,255 106,182,255 107,183,255 107,183,255 107,181,255 113,161,243 103,181,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 109,182,255 134,172,255 105,182,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,181,255 162,106,28 122,151,180 45,91,171 180,184,213 221,162,71 245,180,49 210,149,86 74,51,22 97,78,39 141,95,25 160,113,9 103,82,59 211,146,55 242,166,37 118,92,51 105,78,33 85,85,97 92,67,39 130,177,255 153,117,55 162,118,65 97,79,49
106,183,255 106,183,255 106,183,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 110,186,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 107,183,255 107,183,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 107,183,255 115,172,255 125,90,75 124,105,80 118,99,85 118,96,78 118,97,74 112,92,74 119,101,82 104,85,69 54,42,44 32,22,23 26,21,23 24,17,20 32,22,26 30,23,26 39,29,28 37,35,47 95,162,255 108,168,255 107,179,255 102,175,255 109,182,255 107,183,255 107,183,255 109,182,255 148,176,226 117,181,255 107,183,255 106,183,255 107,184,255 107,184,255 107,183,255 107,183,255 110,183,255 109,182,255 115,180,255 168,178,214 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,185,255 108,184,255 108,184,255 108,185,255 108,185,255 110,184,255 175,148,112 129,84,22 111,187,255 162,185,223 231,175,79 247,170,43 205,139,20 114,77,24 102,83,56 211,141,42 124,86,20 106,88,58 229,156,42 255,170,34 100,84,67 97,78,39 127,186,255 112,76,29 126,159,219 161,106,7 131,105,64 117,94,65
110,187,255 110,187,255 110,187,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,185,255 108,184,255 108,184,255 108,184,255 110,186,255 110,186,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,184,255 108,184,255 108,184,255 110,183,255 110,184,255 143,126,116 139,108,87 129,101,88 123,98,81 113,88,69 111,91,73 117,98,75 118,98,78 98,81,71 55,42,37 24,17,20 32,27,24 30,23,21 28,23,22 39,34,36 86,108,149 107,158,248 122,178,255 115,182,255 101,176,255 109,183,255 110,186,255 108,184,255 114,185,255 140,183,255 131,161,224 112,186,255 110,186,255 112,186,255 112,186,255 112,185,255 112,185,255 114,185,255 116,186,255 119,185,255 172,173,196 110,187,255 112,186,255 112,186,255 110,184,255 110,187,255 110,187,255 112,186,255 112,186,255 113,187,255 113,187,255 113,187,255 110,187,255 110,187,255 115,184,255 127,182,255 159,112,35 143,159,197 147,182,245 232,176,66 252,167,43 182,118,31 112,69,11 113,88,44 189,133,37 96,77,38 117,98,63 218,148,45 231,153,38 117,92,64 140,111,60 148,168,210 105,85,37 121,126,163 183,120,17 87,71,56 126,103,74
114,188,255 114,188,255 112,186,255 113,187,255 113,187,255 112,186,255 112,186,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,186,255 109,187,255 112,189,255 113,187,255 113,187,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,186,255 113,187,255 115,186,255 149,155,183 140,106,86 127,102,85 127,101,80 122,100,80 115,97,76 118,98,78 116,96,76 111,97,79 90,75,64 38,27,24 37,28,24 38,29,25 36,29,32 34,31,35 87,151,255 115,186,255 112,185,255 113,187,255 113,187,255 113,188,255 113,186,255 114,187,255 107,190,255 115,187,255 148,166,220 111,189,255 113,187,255 113,187,255 111,188,255 113,187,255 111,188,255 111,179,255 133,187,255 111,187,255 165,170,205 116,187,255 114,189,255 114,188,255 114,188,255 114,189,255 114,189,255 114,189,255 114,188,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 112,190,255 111,188,255 186,136,53 127,85,20 133,188,255 233,169,54 255,216,58 191,120,5 156,99,0 138,104,70 227,159,53 77,72,42 137,107,61 186,135,41 191,138,72 94,80,62 160,139,114 133,129,110 130,105,57 108,105,111 201,152,71 86,72,43 88,73,51
114,189,255 114,189,255 114,189,255 115,190,255 115,190,255 114,189,255 114,189,255 114,188,255 114,188,255 115,189,255 115,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 109,190,255 116,186,255 121,154,200 112,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,189,255 114,189,255 114,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 116,187,255 112,187,255 116,187,255 155,171,221 139,111,84 128,102,77 125,106,81 124,106,85 118,101,77 119,101,80 118,98,78 110,95,75 102,88,70 77,66,51 52,39,34 48,35,30 45,35,36 37,36,39 42,67,120 120,187,255 114,189,255 114,189,255 114,189,255 114,189,255 118,185,255 112,190,255 114,188,255 106,191,255 152,189,255 108,190,255 117,189,255 117,188,255 115,189,255 117,189,255 115,190,255 106,159,255 141,182,255 129,161,241 137,179,255 117,191,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 116,191,255 116,191,255 116,191,255 116,191,255 116,191,255 116,191,255 115,190,255 118,188,255 119,190,255 133,154,191 162,108,20 150,165,197 235,166,58 255,218,72 190,112,0 185,102,0 129,103,62 143,93,31 79,65,40 151,118,66 182,134,48 147,104,44 96,70,47 172,153,128 100,118,135 161,124,53 109,84,54 206,167,108 112,88,37 82,73,46
118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 116,191,255 116,191,255 118,190,255 118,190,255 117,189,255 117,189,255 118,190,255 118,190,255 117,189,255 117,189,255 115,190,255 115,190,255 115,190,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 113,191,255 113,191,255 113,191,255 115,190,255 116,191,255 108,171,255 124,184,255 116,191,255 113,191,255 115,190,255 115,190,255 115,190,255 115,190,255 118,190,255 118,190,255 118,190,255 115,190,255 117,189,255 117,188,255 118,188,255 115,190,255 117,188,255 118,188,255 117,189,255 118,188,255 117,189,255 117,189,255 115,190,255 117,189,255 115,190,255 117,189,255 117,190,255 114,190,255 147,124,113 140,110,84 136,110,87 126,104,84 118,99,83 106,90,75 107,91,74 109,91,72 109,91,72 108,90,71 104,86,65 87,73,57 71,57,43 62,50,52 44,41,45 48,48,56 69,105,161 119,186,255 117,189,255 118,190,255 116,191,255 142,187,255 81,118,183 126,185,255 107,188,255 129,195,255 126,187,255 121,188,255 118,190,255 118,190,255 120,190,255 131,189,255 112,180,255 155,179,226 153,132,130 124,192,255 88,126,200 114,162,240 120,191,255 119,191,255 119,191,255 116,191,255 119,191,255 117,192,255 117,192,255 119,191,255 119,191,255 119,191,255 119,191,255 119,191,255 119,191,255 103,191,255 187,122,13 182,123,4 228,170,63 255,188,56 156,124,38 172,133,5 107,87,57 117,85,41 92,73,38 174,138,89 191,142,77 125,81,30 108,77,26 130,112,82 99,167,255 227,165,66 100,70,28 213,180,114 176,133,57 85,79,54
123,189,255 123,189,255 123,189,255 125,191,255 122,188,255 121,188,255 122,189,255 120,190,255 119,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 118,185,255 123,191,255 125,191,255 126,192,255 122,189,255 120,190,255 120,190,255 120,190,255 120,190,255 119,191,255 119,191,255 121,193,255 124,191,255 124,191,255 121,192,255 130,185,255 122,189,255 120,190,255 119,191,255 121,193,255 121,193,255 119,191,255 119,191,255 124,191,255 122,189,255 118,190,255 119,189,255 119,189,255 120,190,255 121,188,255 121,188,255 122,189,255 121,188,255 122,189,255 122,189,255 121,188,255 119,189,255 118,190,255 119,189,255 118,190,255 120,190,255 122,190,255 137,107,79 136,110,85 129,107,87 99,83,70 79,68,63 78,67,62 86,71,62 94,80,66 100,86,72 105,89,74 103,88,68 104,91,70 99,84,64 90,73,63 81,68,63 65,59,54 63,57,64 53,58,57 123,184,255 120,190,255 120,190,255 130,192,255 144,163,214 133,189,255 127,194,255 119,191,255 144,181,255 122,194,255 121,193,255 122,194,255 137,185,255 161,191,254 132,189,255 163,168,192 188,162,171 156,190,255 159,180,255 99,149,226 125,192,255 123,194,255 125,193,255 124,195,255 125,193,255 123,193,255 124,194,255 123,194,255 123,194,255 123,194,255 123,194,255 126,194,255 123,193,255 114,194,255 193,140,47 100,63,0 225,166,49 255,191,41 184,148,58 156,124,8 105,78,44 77,51,10 93,76,48 187,144,84 216,161,62 147,102,38 142,95,16 95,75,57 118,195,255 255,185,74 94,75,48 221,182,113 233,181,94 93,79,65
126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 126,194,255 126,194,255 126,194,255 125,193,255 126,194,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,192,255 126,193,255 126,193,255 126,194,255 126,192,255 124,195,255 126,194,255 123,195,255 149,189,255 132,192,255 123,196,255 126,194,255 126,194,255 126,194,255 126,194,255 125,193,255 124,196,255 145,193,255 118,188,255 124,195,255 125,193,255 124,192,255 125,192,255 125,193,255 125,192,255 124,192,255 125,193,255 125,193,255 125,192,255 125,192,255 126,194,255 125,192,255 124,194,255 121,197,255 161,186,237 140,109,88 132,106,85 97,76,63 68,52,48 56,43,40 55,44,41 70,54,50 90,75,66 94,80,66 97,83,67 101,86,66 109,91,72 112,92,72 112,91,76 102,86,71 94,80,66 85,73,63 79,64,53 51,52,55 130,186,255 127,194,255 174,189,234 114,131,164 131,180,255 123,200,255 117,194,255 154,170,218 124,196,255 125,195,255 122,194,255 177,177,214 190,168,150 199,186,194 182,172,171 222,181,161 175,174,205 163,172,213 122,193,255 118,187,255 126,194,255 133,191,255 127,193,255 125,195,255 124,197,255 125,195,255 128,195,255 124,196,255 125,195,255 145,196,255 126,199,255 125,197,255 130,204,255 191,164,101 211,145,24 233,172,70 255,196,34 228,190,114 119,100,47 106,79,14 92,63,14 95,80,58 202,161,102 214,151,57 130,83,22 188,134,28 163,133,77 156,199,255 215,171,89 78,74,57 182,148,89 232,185,83 74,76,59
128,196,255 128,196,255 127,195,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,196,255 127,196,255 127,196,255 127,195,255 127,195,255 126,194,255 127,195,255 127,195,255 127,195,255 126,196,255 128,192,255 132,194,255 128,197,255 126,198,255 150,194,255 142,190,255 127,195,255 127,195,255 127,195,255 128,196,255 127,196,255 128,197,255 127,194,255 158,196,254 125,196,255 123,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 126,199,255 161,160,177 147,109,88 139,109,92 96,77,61 110,89,74 107,88,76 75,59,55 55,39,35 82,67,58 91,74,64 95,79,66 104,85,71 111,92,76 123,102,87 116,97,81 111,93,74 110,92,71 104,85,69 91,70,55 74,62,50 77,69,77 127,196,255 187,190,228 156,192,255 119,167,249 126,174,255 117,199,255 156,183,224 96,151,226 122,200,255 145,191,255 140,193,255 186,143,98 238,195,108 255,210,77 236,186,112 166,183,216 152,145,159 123,183,255 110,179,255 123,191,255 129,196,255 126,198,255 135,203,255 147,194,242 140,197,255 128,195,255 126,198,255 161,199,255 247,217,105 246,205,117 211,195,141 167,183,194 176,176,173 233,168,40 225,165,72 255,167,16 255,199,122 207,153,45 89,59,17 91,65,11 100,79,52 179,144,90 172,118,28 207,149,49 222,153,50 154,129,81 199,167,133 118,100,58 77,68,41 130,104,81 175,131,49 79,70,64
131,200,255 131,200,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,197,255 129,197,255 129,197,255 129,197,255 129,198,255 129,198,255 128,197,255 128,197,255 128,197,255 129,197,255 129,197,255 128,196,255 129,197,255 129,197,255 129,197,255 129,198,255 137,194,255 112,172,254 129,196,255 129,198,255 154,197,255 144,192,255 131,197,255 128,196,255 128,196,255 128,196,255 129,198,255 128,197,255 125,197,255 151,190,255 128,202,255 126,199,255 128,197,255 128,196,255 128,196,255 128,197,255 128,196,255 128,196,255 129,197,255 129,198,255 129,197,255 129,197,255 129,198,255 129,197,255 129,198,255 129,202,255 144,132,134 149,112,88 148,116,100 122,100,80 141,119,99 132,111,98 109,92,82 69,53,47 50,34,28 83,66,58 98,82,69 107,88,74 111,92,76 118,100,81 118,100,81 115,95,77 113,93,73 113,93,73 97,78,64 81,69,59 73,52,50 121,190,255 162,180,220 136,189,255 110,149,214 114,153,218 122,198,255 167,188,236 128,171,239 121,188,255 155,157,182 157,190,255 192,158,128 214,167,76 220,154,10 202,141,53 201,176,148 158,158,170 133,201,255 131,200,255 131,199,255 132,199,255 124,203,255 184,219,255 229,211,140 214,207,180 167,204,255 138,196,255 235,219,175 255,181,22 193,138,0 139,78,0 233,210,150 187,195,185 252,188,55 212,152,61 240,144,0 255,200,106 218,152,28 155,112,54 103,71,16 100,81,56 121,95,45 155,108,19 214,153,37 240,170,50 124,101,43 154,129,56 114,85,34 136,100,38 195,151,71 227,161,61 224,178,92
132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 135,200,255 137,198,255 138,191,255 137,197,255 136,198,255 140,199,255 158,193,252 152,158,179 129,201,255 126,201,255 163,172,183 131,200,255 132,201,255 135,197,255 139,178,243 147,181,236 100,167,255 131,200,255 132,200,255 132,201,255 132,201,255 131,200,255 132,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 133,202,255 131,202,255 141,112,90 147,113,93 155,121,99 158,127,106 201,175,154 255,241,221 209,190,174 97,81,68 88,71,63 78,63,54 86,70,57 94,78,65 100,84,67 118,98,78 114,95,79 112,94,73 114,93,70 104,85,69 83,67,52 60,48,36 72,73,78 122,207,255 158,197,250 156,141,149 165,147,117 137,145,161 134,206,255 175,191,218 137,198,255 147,208,255 252,164,18 157,177,230 210,152,72 165,123,71 176,124,53 134,96,30 173,128,25 199,188,183 133,201,255 135,199,255 133,200,255 148,199,255 188,214,249 238,166,6 140,71,0 178,115,12 255,211,77 202,219,250 255,206,64 107,65,23 88,54,9 89,54,16 245,180,20 255,205,96 255,204,60 170,128,45 225,145,8 255,208,103 219,146,32 215,152,49 105,71,8 98,85,62 97,77,59 145,103,24 184,127,24 243,167,40 233,174,79 255,181,52 255,187,43 255,200,47 255,195,43 255,189,36 255,188,42
135,205,255 135,205,255 135,205,255 134,203,255 134,203,255 134,203,255 134,203,255 135,204,255 135,204,255 134,204,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 133,202,255 133,202,255 134,203,255 134,203,255 132,204,255 122,160,220 128,198,255 115,165,235 153,173,197 134,202,255 172,194,237 136,168,235 126,187,255 135,200,255 152,196,255 133,202,255 134,203,255 178,177,194 121,192,255 132,205,255 118,178,255 135,202,255 133,202,255 133,202,255 134,202,255 133,202,255 134,202,255 135,203,255 135,203,255 135,203,255 135,203,255 135,204,255 135,203,255 136,204,255 128,188,255 152,113,85 146,111,86 166,131,106 191,155,133 202,164,143 243,205,184 147,118,96 69,44,25 77,62,51 86,75,68 87,74,67 83,67,61 108,91,81 101,81,63 96,77,63 94,78,63 110,91,75 76,61,50 83,65,62 59,51,59 159,182,236 120,191,255 215,204,185 195,142,58 175,121,42 190,142,58 219,214,186 153,159,180 139,175,245 186,156,110 246,156,18 159,155,164 211,163,66 160,111,44 215,154,66 165,115,32 128,99,50 250,187,65 175,187,180 192,164,106 186,162,96 172,204,244 255,230,154 132,83,0 72,38,8 80,44,11 219,138,0 235,220,182 255,200,36 75,45,17 179,156,55 79,43,23 215,167,72 255,197,66 255,205,57 143,104,22 168,102,2 255,193,70 248,180,68 255,225,84 255,232,84 255,209,59 255,192,43 255,179,32 255,199,31 255,198,28 255,193,17 222,158,4 178,119,4 198,139,24 241,184,57 235,177,44 235,171,56
138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 139,208,255 139,208,255 138,208,255 136,206,255 135,205,255 136,206,255 135,205,255 135,205,255 135,205,255 137,206,255 137,206,255 137,206,255 137,206,255 137,206,255 137,206,255 136,206,255 130,195,255 141,206,255 169,154,145 124,146,189 133,202,255 175,186,215 177,182,217 113,158,218 145,207,255 148,201,255 141,200,255 136,190,255 192,149,64 119,194,255 132,207,255 144,202,255 118,179,254 136,205,255 136,206,255 136,206,255 136,206,255 136,206,255 136,205,255 137,206,255 137,206,255 136,206,255 136,206,255 139,208,255 139,205,255 128,131,151 151,113,92 142,108,86 166,131,106 200,165,140 176,142,120 167,136,117 144,113,105 106,77,71 94,80,85 56,48,54 55,43,43 84,71,66 91,80,65 91,75,62 74,61,56 87,74,67 91,75,69 71,60,57 106,89,92 63,86,113 122,193,255 148,197,255 249,192,80 160,109,44 148,108,56 162,111,42 200,148,31 163,140,109 199,149,46 136,104,49 222,145,0 156,128,72 205,148,63 189,136,52 197,142,59 118,68,0 241,182,56 239,207,134 122,167,227 74,69,30 81,104,129 159,201,255 251,229,164 169,114,0 91,52,24 100,58,20 244,172,0 183,212,255 255,209,43 181,141,66 201,167,56 160,109,42 255,217,40 255,183,47 255,196,53 255,232,95 255,208,37 255,176,28 248,164,17 248,167,44 255,176,50 255,198,45 255,192,7 235,172,25 140,83,0 255,203,88 112,83,32 181,143,56 156,106,23 239,175,37 128,93,26 122,86,10 150,94,2
140,211,255 140,211,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 140,210,255 140,210,255 140,210,255 140,210,255 139,210,255 139,210,255 140,210,255 140,210,255 140,210,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 139,213,255 139,187,255 108,151,221 157,136,113 145,166,203 163,154,146 161,179,215 118,158,220 147,208,255 155,202,255 138,191,255 187,164,133 150,135,115 125,169,245 140,211,255 140,210,255 137,199,255 141,209,255 141,209,255 139,209,255 135,211,255 138,209,255 138,209,255 138,209,255 138,209,255 142,209,255 142,209,255 146,208,255 144,211,255 138,109,85 145,117,90 142,108,86 163,127,105 200,164,142 198,162,140 145,116,96 122,97,80 110,87,76 108,91,83 99,84,75 92,75,65 98,82,69 105,86,70 84,68,55 42,34,51 62,60,70 37,25,27 68,61,73 92,78,91 147,199,255 163,201,255 214,204,155 237,178,32 162,114,42 141,106,41 137,90,13 180,126,36 155,128,94 125,75,1 138,97,38 221,140,10 81,54,20 180,130,70 168,124,53 196,146,61 255,185,0 253,187,87 210,206,169 125,159,198 100,127,141 152,142,89 166,189,212 214,210,221 255,183,0 158,101,0 235,167,0 255,203,24 134,202,255 189,217,222 243,195,70 201,170,79 255,216,1 241,218,129 253,175,26 255,228,68 220,147,47 222,147,31 235,154,33 249,169,28 255,202,19 255,203,14 225,170,71 98,79,42 77,58,31 100,80,19 255,196,55 104,68,10 221,163,41 150,112,25 229,136,21 123,93,37 104,74,30 160,114,28
145,212,255 145,212,255 145,212,255 143,213,255 143,213,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,213,255 144,212,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 144,211,255 121,170,231 136,211,255 154,125,90 151,134,108 152,133,110 159,166,191 145,164,197 151,202,255 153,174,209 139,167,217 171,174,181 172,153,141 126,185,255 142,213,255 142,209,255 144,211,255 144,211,255 143,210,255 145,209,255 143,210,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 162,198,254 161,125,96 139,113,88 144,110,88 166,130,108 194,158,136 215,184,163 195,169,148 183,162,139 180,158,138 176,155,140 151,133,114 130,110,90 124,104,86 117,94,79 122,100,82 87,74,82 46,44,56 69,61,80 71,69,89 62,62,70 219,226,224 212,155,68 233,169,54 228,172,27 255,213,66 119,83,50 208,147,13 188,129,38 175,131,51 162,123,41 137,100,29 213,135,15 88,62,21 141,106,41 141,96,23 181,129,58 185,160,30 191,142,36 160,128,57 243,207,78 195,179,125 209,170,28 224,186,51 236,195,67 250,210,75 157,163,111 194,174,88 190,194,156 163,200,236 189,203,199 248,201,82 213,161,17 187,157,1 201,165,62 255,184,46 214,143,47 224,141,34 255,184,11 255,204,22 255,197,32 147,108,39 73,61,24 76,80,65 85,61,35 93,72,18 106,84,37 210,154,58 132,98,28 142,101,40 126,93,0 204,129,39 113,86,50 152,93,0 187,149,60
146,214,255 146,214,255 148,216,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 148,216,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 148,216,255 146,214,255 146,214,255 146,214,255 146,214,255 148,216,255 146,214,255 147,211,255 150,205,255 145,134,127 137,130,130 142,125,97 154,143,128 173,164,156 106,105,120 152,171,202 128,134,151 185,152,102 138,143,169 147,211,255 148,211,255 146,213,255 146,213,255 146,213,255 184,221,255 175,209,248 146,213,255 146,213,255 146,213,255 146,213,255 146,213,255 146,213,255 146,213,255 141,216,255 140,127,122 160,127,100 148,122,97 160,132,105 161,131,105 186,155,132 195,166,146 207,181,160 219,193,172 200,179,156 155,135,115 152,134,113 144,124,104 126,106,88 115,92,77 125,104,89 131,113,94 115,104,99 70,58,70 62,66,81 58,66,84 250,200,51 100,54,0 197,152,77 255,189,14 255,200,56 164,128,70 221,167,19 192,130,31 203,151,49 100,97,16 146,104,39 214,146,34 73,47,22 159,121,55 107,82,36 127,101,62 101,100,73 116,105,59 127,119,67 254,187,0 179,147,19 142,122,36 86,43,0 121,80,35 251,190,0 179,145,34 217,168,50 225,182,95 255,213,0 255,194,21 128,110,50 191,159,57 255,216,0 255,199,11 218,140,25 255,172,13 255,209,31 206,166,71 75,60,49 106,86,54 77,67,29 149,110,41 147,127,77 96,64,0 140,115,58 100,83,34 170,121,52 87,57,13 163,96,0 149,98,18 107,88,33 112,86,34 189,110,0 171,125,57
152,217,255 153,218,255 152,217,255 152,218,255 152,218,255 152,217,255 152,217,255 153,218,255 152,217,255 152,218,255 152,218,255 152,217,255 152,217,255 152,217,255 153,218,255 153,219,255 153,219,255 153,219,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 153,216,255 153,216,255 150,220,255 124,163,216 137,175,235 174,130,63 123,108,72 153,117,70 142,119,90 95,83,88 145,150,149 168,132,85 212,144,74 85,113,147 168,206,248 129,188,255 152,218,255 148,216,255 155,217,255 229,182,63 200,150,47 216,221,185 147,219,255 153,220,255 154,216,255 179,215,255 223,216,177 171,213,255 167,217,255 156,126,100 162,131,108 157,129,102 159,130,108 160,131,109 168,135,110 179,145,125 174,153,130 175,156,133 166,146,126 145,126,103 149,131,110 143,125,104 127,107,87 118,98,80 125,103,83 134,112,94 128,111,101 122,117,119 69,78,101 54,63,76 131,98,48 248,183,0 223,160,24 255,203,18 196,127,21 195,146,67 224,167,9 195,137,4 189,140,50 116,95,14 146,107,38 206,142,46 72,55,18 90,73,38 86,69,43 79,63,48 142,107,26 146,121,34 151,140,67 255,191,0 233,177,32 150,124,33 180,149,42 205,174,55 152,136,64 116,108,29 61,50,17 113,84,35 201,172,53 168,166,94 103,98,59 150,135,54 177,135,54 212,131,32 255,201,31 224,171,60 101,71,2 130,81,12 119,82,38 118,85,37 181,142,44 157,114,54 89,69,51 88,70,38 81,61,29 84,67,32 90,68,34 79,59,11 209,138,12 159,110,18 135,114,60 107,70,0 182,106,0 117,86,35
155,222,255 155,222,255 154,221,255 155,221,255 155,221,255 155,222,255 154,221,255 154,221,255 155,221,255 155,221,255 155,221,255 155,222,255 154,221,255 154,221,255 155,222,255 155,221,255 155,221,255 155,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 155,220,255 155,220,255 160,217,255 142,186,231 149,195,255 125,94,34 131,113,92 157,112,48 121,91,45 101,71,29 105,79,54 164,130,60 208,135,33 114,159,217 172,196,227 183,190,188 227,219,185 184,215,248 197,223,255 179,131,0 106,68,18 198,186,104 201,221,226 242,211,122 237,222,145 250,205,74 160,116,20 229,206,146 133,124,93 158,123,98 170,135,110 162,132,106 158,127,104 158,129,109 159,130,108 159,135,113 165,144,129 160,140,122 155,135,115 143,124,101 140,120,100 141,122,99 132,110,90 125,103,85 130,105,88 136,114,94 135,121,96 140,124,118 103,99,112 72,63,89 92,76,61 195,158,34 247,204,57 221,168,55 195,124,33 234,148,27 125,85,21 199,133,12 186,144,52 138,109,17 128,94,31 200,140,56 72,51,10 179,127,38 79,70,55 82,69,48 238,179,8 136,116,66 204,163,33 255,204,7 115,85,43 132,120,40 148,138,85 170,152,90 151,132,66 110,98,32 124,100,45 134,106,38 173,133,42 220,161,0 110,80,13 135,100,19 146,105,6 189,135,7 130,86,6 106,72,13 87,61,9 119,63,0 218,177,76 139,110,38 88,79,48 113,89,34 83,73,61 81,64,29 72,65,38 82,66,22 77,65,39 100,70,14 212,137,0 139,97,18 163,136,63 134,81,0 166,95,0 68,50,29
