66,102,87 47,90,103 63,109,121 46,79,71 58,45,53 59,45,58 61,47,60 59,44,52 62,46,40 80,58,50 115,73,60 155,107,82 168,108,85 163,110,83 167,104,80 186,123,101 157,104,77 176,120,94 191,132,104 143,89,69 193,127,97 164,97,70 168,106,79 182,119,97 104,83,68 222,191,181 171,143,143 235,198,185 97,66,58 103,68,55 100,62,52 55,37,34 70,69,60 47,59,63 177,153,147 136,112,104 227,192,177 101,78,77 98,131,95 113,150,115 73,97,86 71,84,83 42,34,42 38,50,41 141,174,136 47,40,43 53,39,44 106,82,76 108,75,66 150,97,70 169,118,94 115,81,63 147,96,72 180,122,100 198,135,111 211,147,121 152,95,78 194,136,112 209,157,127 164,112,82 182,116,86 200,131,100 182,125,96 171,121,90 181,165,20 188,173,14 201,180,12 213,192,24 195,177,17 208,191,44 201,180,39 196,169,25 185,168,21 184,171,23 184,179,26 178,173,22 182,168,27 186,169,33 178,158,38 170,152,32 162,148,24 158,145,25 155,144,28 152,141,27 140,135,26 141,135,31 139,134,34 136,129,32 131,125,32 130,129,36 129,128,33 129,128,35 132,131,38 128,127,34 127,126,33 127,125,35
45,80,71 58,100,120 45,81,97 38,36,37 44,36,42 41,27,40 53,39,52 69,55,55 83,61,55 131,103,92 113,71,58 151,103,78 177,121,97 153,100,73 183,120,96 198,127,101 179,104,77 192,126,96 191,124,97 178,115,84 201,127,102 183,114,83 212,139,109 167,96,70 126,94,78 212,185,167 131,110,106 224,191,184 66,48,45 41,30,27 52,33,37 61,54,57 66,38,40 111,114,90 188,164,158 139,115,107 180,152,141 83,71,73 98,114,95 47,70,53 49,56,51 40,44,59 87,120,123 142,190,133 125,157,110 42,35,38 57,43,48 61,46,54 75,45,48 129,83,55 124,79,56 149,102,81 160,109,83 172,112,89 213,139,114 180,110,81 187,117,93 204,135,106 187,117,88 192,122,93 218,146,109 207,134,106 153,101,71 188,159,27 195,170,14 203,177,13 205,182,12 215,193,30 223,204,51 213,197,52 197,178,27 191,165,16 183,169,14 175,167,15 173,165,13 179,169,20 186,171,23 191,174,27 184,164,34 179,159,29 169,152,29 162,147,26 158,143,26 153,139,24 141,136,27 144,139,30 138,132,28 139,133,31 139,131,37 137,131,38 139,133,38 134,133,36 136,136,36 136,135,38 130,129,32 126,128,30
60,94,80 64,84,89 41,34,37 31,43,51 51,92,76 141,191,147 71,55,51 59,45,45 74,51,48 83,60,57 160,101,71 165,107,83 129,80,58 172,112,87 160,104,82 168,101,74 204,126,98 177,107,81 169,107,80 202,135,110 227,156,135 169,112,93 135,90,67 164,101,77 158,98,77 141,127,113 145,117,108 212,186,176 57,44,39 40,31,27 27,25,26 19,24,30 43,57,67 110,105,123 130,117,127 168,149,153 87,75,75 64,69,63 45,67,55 57,86,84 57,99,106 51,94,121 59,99,129 135,159,135 47,33,46 47,34,44 52,42,46 61,38,35 100,55,34 176,120,94 189,125,97 162,104,78 163,107,83 155,100,69 169,116,91 211,153,127 144,89,58 165,113,81 200,163,139 161,124,100 150,96,76 132,82,65 96,64,32 188,167,13 209,182,9 219,192,19 225,196,35 223,197,48 205,188,21 213,197,52 197,177,16 193,167,14 192,169,13 189,173,19 181,163,23 178,160,18 185,164,14 191,172,21 188,167,26 179,160,25 169,151,22 164,147,24 160,142,24 154,138,24 152,140,31 149,139,31 143,138,29 141,136,27 140,134,30 136,129,32 140,132,40 143,137,35 140,139,33 141,140,34 137,141,35 132,137,34
71,85,81 60,48,48 66,89,114 58,112,126 164,206,153 64,82,67 47,39,47 68,51,52 71,53,52 74,53,53 101,62,48 165,100,77 158,112,96 185,138,115 177,126,100 183,124,96 211,142,106 177,114,83 182,118,92 157,93,67 202,145,116 151,95,69 157,111,85 146,95,67 150,94,72 92,76,61 234,201,190 157,129,120 92,76,70 44,33,28 22,22,22 20,20,28 64,66,63 78,89,118 67,64,91 82,80,120 49,45,58 48,61,76 62,94,106 74,113,123 61,110,113 119,158,142 52,59,57 41,27,40 40,30,34 60,45,55 57,43,48 144,100,74 155,104,76 137,91,75 118,77,57 147,94,69 160,107,82 124,73,49 164,115,95 156,110,92 191,129,100 145,86,56 131,157,134 156,182,159 142,151,132 187,138,118 162,108,90 156,136,32 208,183,12 219,194,27 233,201,44 223,196,41 185,140,35 110,87,16 101,81,0 196,177,24 191,172,17 158,140,7 144,127,20 162,142,22 183,160,18 190,168,21 190,170,24 180,162,22 171,153,22 167,148,23 164,146,26 157,139,23 154,140,27 150,138,27 147,140,29 146,139,30 143,137,31 141,135,31 141,135,31 143,137,33 144,138,34 146,141,32 140,139,31 135,134,30
62,97,118 54,90,115 54,104,131 47,89,123 73,80,78 65,44,59 60,47,44 73,56,57 73,55,54 73,52,52 127,84,76 110,73,58 124,78,62 136,89,66 189,136,109 160,109,85 190,128,99 162,104,78 134,77,48 154,97,68 174,113,79 172,106,76 116,73,54 159,111,82 134,92,68 115,76,62 106,85,74 119,97,89 139,120,108 58,41,31 80,67,62 39,26,23 39,28,21 88,94,134 60,74,113 41,44,66 54,42,56 49,35,37 48,34,36 39,30,26 43,31,43 42,31,38 54,39,47 62,41,41 81,58,47 131,88,71 125,83,59 124,83,67 161,115,89 126,88,69 128,92,74 135,97,87 146,100,72 146,95,71 117,87,61 166,115,87 183,149,131 103,132,123 109,134,118 56,81,65 144,163,127 178,189,160 125,139,118 67,80,53 167,150,14 212,189,33 214,193,41 231,205,54 164,128,11 176,112,25 95,82,32 65,57,33 61,64,33 56,56,24 79,74,33 126,113,40 175,152,23 188,165,23 185,168,21 184,166,26 174,156,23 169,151,22 162,145,22 157,139,19 158,142,28 153,139,26 151,139,28 150,138,29 153,141,32 151,139,30 152,140,33 151,139,30 151,139,30 159,148,34 152,142,30 151,141,31
69,111,131 66,114,137 72,111,119 44,49,48 47,39,45 53,39,54 68,54,59 77,59,58 120,88,83 144,98,84 178,124,104 159,107,88 164,118,92 200,143,114 103,107,90 183,193,169 128,142,112 137,139,113 144,86,60 166,109,78 180,114,82 158,95,73 149,103,75 178,113,90 165,108,79 96,66,49 91,74,64 89,70,56 136,113,98 118,95,82 71,52,40 83,65,62 84,70,70 37,34,63 55,67,102 44,42,64 128,92,86 85,62,51 85,61,53 95,67,56 66,47,49 116,81,68 128,84,72 188,130,108 132,91,75 104,65,51 124,81,77 113,78,65 156,105,77 140,99,79 124,91,82 176,127,105 172,119,94 172,116,94 113,77,59 134,89,66 75,72,76 74,97,92 80,106,98 110,137,121 188,209,175 44,69,93 116,150,148 145,182,147 134,119,29 189,162,16 198,177,27 206,184,37 211,189,44 193,144,36 129,93,33 71,60,27 58,55,29 50,47,23 43,39,18 67,60,19 150,132,16 187,166,25 188,170,28 181,162,25 173,155,22 170,152,23 165,146,23 162,144,26 156,137,26 155,141,26 154,140,25 155,141,28 157,143,30 158,144,31 155,144,28 162,152,33 160,149,33 160,150,31 160,149,33 160,149,35
122,123,113 60,48,48 55,46,57 58,39,41 65,47,46 68,46,51 70,51,55 134,91,74 105,72,61 168,122,104 135,98,72 135,91,79 131,138,122 82,100,87 131,141,117 162,178,147 160,177,141 163,182,146 143,165,137 99,122,117 81,51,54 144,107,92 105,111,114 73,79,98 110,92,91 109,82,64 150,121,99 158,127,108 145,116,94 145,115,98 124,98,88 118,96,88 78,64,50 60,58,68 49,43,66 80,44,38 96,65,53 133,92,74 148,104,92 159,101,87 107,79,70 128,86,75 135,83,62 209,139,110 168,107,75 157,112,79 153,102,78 149,87,60 116,69,48 163,108,79 145,104,86 131,88,71 164,106,84 103,60,54 111,72,58 121,84,69 103,82,71 59,78,88 92,122,101 148,182,137 99,125,112 71,101,123 140,182,159 115,152,103 108,105,54 135,118,11 180,162,18 193,173,25 199,176,20 193,173,27 169,115,29 76,59,20 62,48,3 100,91,0 54,53,15 62,65,16 86,80,14 157,146,30 186,170,27 183,167,24 172,155,17 169,151,18 167,149,18 162,144,24 159,138,25 163,145,27 155,139,25 159,143,29 160,147,27 161,148,26 166,154,29 165,153,26 164,154,31 165,157,33 165,157,33 161,153,31
112,76,66 100,73,66 75,50,49 115,79,71 101,65,55 106,70,60 159,114,93 153,105,76 115,78,65 112,82,65 137,129,105 156,178,141 63,82,76 123,138,122 155,164,145 169,183,153 162,178,145 186,204,171 154,177,144 116,140,127 65,76,89 68,98,107 50,91,103 49,80,97 78,98,110 158,122,100 153,124,104 155,124,103 149,118,95 143,116,98 140,119,108 131,112,100 108,92,88 78,69,80 71,52,56 130,92,75 123,91,77 139,96,79 131,83,69 153,96,77 127,93,71 149,105,93 144,87,70 211,139,102 215,145,112 129,81,56 175,116,86 193,136,107 109,73,51 178,121,92 186,127,99 158,102,76 131,90,74 84,57,41 103,67,49 101,63,53 95,57,47 53,70,74 103,135,113 176,212,168 137,170,134 80,112,111 67,104,103 102,131,119 180,155,9 118,96,4 150,133,8 180,159,16 198,174,21 198,179,24 183,140,35 81,53,13 188,177,31 179,165,12 99,95,17 70,77,22 74,81,26 106,106,20 178,163,25 181,166,18 179,163,22 174,157,21 172,155,19 169,151,22 163,143,23 161,143,23 163,145,25 162,142,24 163,149,25 166,154,27 168,156,31 169,157,30 172,163,37 167,163,35 167,164,41 166,161,38
110,71,59 112,80,66 81,53,51 128,90,73 124,83,65 103,64,50 145,92,78 144,99,78 175,124,100 132,136,107 127,149,121 80,107,79 74,97,80 221,241,173 201,216,181 189,198,179 167,183,152 162,182,153 174,195,163 130,155,137 112,139,142 42,77,86 43,85,92 64,108,114 60,95,114 233,212,185 139,109,92 133,107,95 143,118,101 92,73,77 102,78,54 158,128,111 81,68,78 88,79,101 132,90,77 121,82,68 112,74,66 115,79,61 187,114,82 161,99,70 172,118,100 172,116,90 211,141,115 176,120,98 208,141,114 173,115,80 204,142,113 144,90,70 98,67,44 167,119,92 173,115,89 168,110,84 135,92,73 82,50,36 89,54,39 106,65,49 85,53,37 101,112,101 72,93,89 106,131,126 165,195,178 157,187,150 146,167,146 83,113,106 196,174,27 195,176,25 146,122,30 131,108,11 189,164,18 219,192,17 200,172,20 159,134,18 219,186,18 210,180,11 181,160,21 92,87,7 73,83,30 75,83,30 151,142,16 180,165,17 180,165,17 180,164,23 177,160,24 173,156,18 170,153,15 171,153,22 172,154,23 177,159,28 174,156,25 170,157,25 171,160,27 176,165,34 176,167,41 175,168,41 169,161,37 168,163,38
167,128,116 114,82,66 105,69,61 95,69,59 141,100,80 100,82,81 93,92,95 72,85,86 63,74,75 61,73,79 81,102,81 118,138,122 153,173,130 229,250,177 210,224,167 205,217,181 103,116,133 138,151,135 148,171,138 111,134,119 67,89,93 64,85,94 57,92,111 30,75,92 43,80,98 255,248,220 255,244,224 114,87,80 130,108,100 91,75,92 255,242,219 246,215,192 131,119,135 88,78,107 104,71,71 115,80,67 129,86,67 171,124,103 170,111,81 181,123,97 215,152,121 214,156,130 187,136,108 197,145,115 189,119,93 176,113,80 162,99,77 143,94,74 138,90,72 148,104,78 159,101,79 159,101,75 133,87,69 118,77,59 89,61,52 88,55,44 103,73,58 99,64,49 133,161,136 102,121,101 90,111,109 56,73,79 85,103,88 97,109,100 226,196,80 207,179,52 188,162,42 170,144,24 191,165,16 229,197,14 232,198,16 227,196,16 228,194,33 215,185,16 207,182,15 166,146,28 86,89,29 76,83,24 127,116,11 188,171,24 186,171,21 179,163,18 176,159,23 178,161,23 174,158,15 172,155,19 172,153,18 170,153,17 180,161,26 181,164,28 182,169,35 185,174,41 180,174,41 184,177,48 182,175,46 173,166,37
160,119,103 152,103,83 130,96,78 125,87,66 200,138,100 89,91,86 63,91,87 74,103,101 65,95,90 46,70,74 44,58,81 66,82,93 215,226,166 241,254,182 222,235,165 212,222,169 146,164,133 127,141,132 71,91,92 57,80,75 68,98,93 68,92,92 47,86,123 32,87,126 41,79,108 230,189,173 169,145,137 131,109,101 125,102,103 80,74,95 96,94,118 150,140,158 155,149,172 89,85,107 99,70,75 177,112,89 172,114,79 209,143,111 195,125,99 201,133,113 172,109,89 226,166,141 189,119,88 201,132,101 189,119,90 171,110,78 169,116,93 155,102,79 146,94,73 157,105,84 138,97,70 191,128,104 166,117,97 129,86,69 100,69,61 70,44,34 126,85,67 61,38,27 80,53,46 163,178,152 141,160,138 72,98,73 68,86,71 48,56,61 188,167,28 200,175,31 205,181,46 188,167,24 194,169,13 222,190,17 236,199,18 230,195,20 213,185,19 207,183,20 209,184,24 194,170,17 167,149,16 118,112,17 135,124,8 194,174,17 186,170,16 186,169,20 178,160,20 174,155,18 170,153,15 174,158,17 176,160,19 184,166,26 185,167,27 191,174,36 191,178,44 192,181,48 192,184,52 191,183,51 183,176,47 177,170,43
152,110,97 167,109,83 139,104,91 146,99,76 179,117,88 115,89,77 86,111,108 74,107,101 73,106,98 46,73,72 43,63,77 37,55,68 73,88,53 238,248,181 231,243,168 209,225,165 51,72,79 49,69,85 53,75,75 63,88,83 74,103,94 59,76,71 49,101,143 42,87,118 230,207,206 223,200,189 191,170,185 173,157,182 103,97,118 71,75,104 68,76,106 113,112,143 107,109,134 86,84,108 105,81,87 144,91,64 136,89,68 157,102,73 152,97,68 183,123,98 167,114,87 190,127,105 152,104,90 117,85,69 120,78,56 125,82,63 167,111,85 180,123,106 178,122,96 163,103,78 145,98,77 103,71,57 146,100,74 124,88,66 84,52,36 102,75,57 110,78,64 110,75,62 81,68,63 82,67,77 81,83,80 53,59,48 46,51,50 66,68,68 147,154,79 169,159,36 182,158,23 186,162,11 215,184,24 229,195,22 231,193,17 220,184,14 210,185,14 205,182,14 199,177,14 195,175,16 190,169,17 191,169,22 191,170,20 194,174,17 183,164,13 184,165,14 184,163,20 183,162,21 182,164,20 177,161,20 186,170,29 188,170,28 189,171,29 197,180,42 201,188,56 201,189,52 202,194,60 194,186,54 190,182,50 183,174,48
171,109,80 121,85,79 172,117,88 170,117,90 178,126,94 153,101,80 73,93,94 72,94,94 72,102,97 47,74,75 42,64,78 45,63,76 97,111,90 124,134,108 196,208,174 40,50,70 41,63,63 96,120,112 61,76,60 50,68,53 59,79,65 61,83,99 54,98,134 190,166,170 238,200,194 211,186,185 151,140,165 126,122,156 111,119,176 73,88,131 74,86,119 76,85,124 81,88,123 100,104,137 91,86,102 165,102,71 160,104,80 160,107,80 159,104,75 174,119,90 130,103,87 112,101,84 97,87,77 93,82,75 81,67,67 65,54,61 49,52,61 149,115,113 153,97,71 169,106,82 176,113,91 112,81,60 154,107,86 104,69,54 80,54,40 86,65,54 124,80,70 83,53,38 89,61,48 76,53,40 85,92,90 50,62,68 63,77,70 58,58,55 49,34,44 44,31,41 47,33,33 158,139,71 211,180,18 226,194,21 225,186,17 217,182,18 206,179,20 199,176,20 199,176,18 189,171,11 185,169,15 186,170,16 186,167,14 187,166,14 188,167,17 188,167,17 190,169,19 185,164,14 194,173,19 194,173,21 192,176,24 195,180,30 206,188,44 211,193,53 219,203,74 213,200,68 209,197,70 199,191,59 198,190,58 186,180,47
189,145,119 175,122,97 176,118,94 149,93,71 143,96,75 68,47,45 94,116,104 90,111,107 80,105,102 68,96,92 48,69,78 47,63,74 99,117,104 100,118,87 56,70,66 45,58,57 54,73,53 57,76,56 65,81,62 66,85,65 59,80,78 53,75,105 51,63,69 185,141,129 213,175,167 179,151,149 135,118,138 79,65,91 77,81,123 111,123,174 79,88,131 74,90,130 79,93,130 78,93,125 80,84,115 191,133,100 193,135,111 146,97,77 178,120,96 150,102,77 127,111,98 122,106,93 104,89,80 93,77,75 79,69,73 73,65,73 66,64,72 48,47,64 116,78,61 168,105,83 166,107,79 144,85,57 134,81,56 115,76,62 100,70,53 101,75,54 97,67,52 88,61,45 126,83,64 120,77,58 94,61,50 83,65,64 50,32,31 52,35,38 56,38,35 69,46,43 112,77,64 98,69,45 206,179,22 218,190,11 223,190,14 213,179,18 199,174,16 193,174,21 187,171,19 185,169,13 187,171,19 191,174,27 189,170,19 189,173,21 180,164,12 186,170,18 186,170,16 194,173,19 194,173,19 200,176,23 194,175,20 198,182,28 210,195,47 209,193,50 221,204,68 217,201,68 211,197,71 206,197,71 200,191,63 188,184,54
