157,113,15 203,165,16 167,119,20 172,118,43 244,177,29 249,170,10 250,162,26 167,109,4 195,214,245 200,220,246 213,238,255 224,249,255 225,248,255 225,248,255 222,244,255 216,240,255 214,241,255 222,249,255 232,255,255 229,255,255 224,255,255 172,215,255 140,195,255 135,168,212 116,178,255 115,178,255 112,175,255 112,176,255 112,176,255 114,178,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 115,178,255 114,178,255 112,175,255 123,179,255 76,80,42 75,79,50 91,92,42 152,144,54 168,157,15 214,191,33 229,196,30 120,117,32 123,175,255 115,179,255 115,179,255 116,180,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,185,255 123,185,255 122,187,255 122,187,255 123,186,255 123,186,255 122,186,255 124,187,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255
164,120,22 218,175,19 211,154,0 255,196,33 208,152,60 206,142,6 220,157,14 111,69,0 144,128,126 190,173,179 197,220,247 217,240,255 218,241,255 223,242,255 209,231,255 193,215,247 200,222,252 221,245,255 233,255,255 232,255,255 230,255,255 226,255,255 215,248,255 179,183,185 192,234,255 133,192,255 114,177,255 115,177,255 114,178,255 114,178,255 114,177,255 114,178,255 114,177,255 115,178,255 115,178,255 115,178,255 114,178,255 114,177,255 115,178,255 114,177,255 115,179,255 115,179,255 115,175,255 60,103,130 74,81,37 118,118,48 143,133,43 158,142,43 186,164,30 204,175,30 236,189,37 179,174,123 125,179,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,186,255 123,186,255 123,188,255 123,188,255 124,187,255 124,187,255 123,187,255 124,187,255 124,187,255 123,186,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255
171,129,21 223,179,10 166,139,33 94,71,29 162,128,40 209,138,42 169,105,22 219,147,14 183,191,200 160,151,147 182,201,248 195,214,247 195,214,247 198,220,252 188,206,246 182,200,238 201,219,247 209,229,255 222,240,255 233,253,255 231,255,255 229,254,255 232,255,255 197,201,203 233,255,255 214,248,255 145,198,255 121,181,255 117,179,255 116,178,255 115,179,255 116,178,255 115,179,255 115,179,255 115,179,255 115,179,255 117,179,255 116,180,255 116,180,255 115,179,255 110,177,255 30,47,78 86,71,51 66,52,34 137,134,67 166,163,53 179,165,41 175,154,30 189,162,28 209,176,26 219,184,32 255,222,33 201,194,95 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255
141,103,14 218,168,14 204,171,32 153,126,53 86,66,36 164,121,36 199,142,30 231,157,18 187,151,93 164,193,240 163,162,167 172,205,247 189,201,234 183,207,238 178,196,234 177,198,233 167,183,212 200,218,244 215,233,255 211,229,253 225,245,255 182,176,169 225,245,255 214,223,223 234,255,255 225,255,255 214,247,255 184,227,255 144,201,255 123,185,255 119,181,255 118,180,255 141,189,255 154,207,255 143,196,255 125,184,255 116,180,255 116,178,255 116,178,255 115,174,255 60,74,97 31,22,16 55,51,43 118,115,100 125,117,104 40,27,20 174,161,41 213,192,40 200,176,23 196,170,17 252,220,47 236,205,15 115,121,163 119,183,255 120,184,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 123,185,255 124,187,255 124,187,255 123,187,255 123,187,255 123,187,255 123,188,255 125,188,255 125,188,255 122,190,255 123,191,255 126,189,255 126,188,255 126,188,255 118,165,238 125,188,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255
124,91,23 205,152,17 204,171,21 120,88,17 93,77,46 129,98,49 182,131,33 225,162,26 191,147,80 166,189,245 193,171,165 186,192,222 178,195,217 191,187,200 173,195,236 172,195,233 182,197,231 209,213,242 196,219,253 196,212,237 207,224,244 184,154,108 193,199,216 209,219,223 215,238,255 220,249,255 227,253,255 209,241,255 163,212,255 135,196,255 146,204,255 171,217,255 203,243,255 203,243,255 194,236,255 161,209,255 123,186,255 126,185,255 128,187,255 49,48,63 82,69,64 84,87,94 118,117,110 213,205,181 238,228,186 249,232,204 223,204,165 219,200,89 205,184,41 163,143,27 200,178,13 249,228,35 201,209,77 122,186,255 122,186,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,191,255 126,191,255 129,189,255 125,188,255 145,198,255 52,62,56 142,169,197 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255
100,76,25 179,135,25 214,182,25 173,143,56 88,62,23 111,81,35 213,147,28 204,147,35 212,149,48 159,190,235 163,191,225 190,172,181 166,189,243 194,185,177 165,193,229 143,153,173 168,187,238 168,166,186 171,194,230 99,115,144 165,174,187 169,135,76 153,129,92 218,211,221 202,218,255 201,229,255 196,232,255 163,208,255 145,200,255 136,193,255 142,198,255 175,221,255 189,230,255 198,241,255 188,232,255 171,215,255 168,214,255 175,221,255 47,61,84 78,69,65 79,79,79 98,105,117 121,120,123 188,182,157 234,219,181 240,224,182 255,251,197 156,136,86 208,194,26 158,143,24 141,122,0 220,208,28 185,172,50 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 126,189,255 126,189,255 126,189,255 126,188,255 126,189,255 126,188,255 125,188,255 129,172,240 128,191,255 128,191,255 130,193,255 132,192,255 134,193,255 47,77,131 62,58,50 132,142,162 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255
88,73,22 173,129,29 221,176,12 170,137,30 93,67,28 123,91,36 221,151,33 179,122,37 234,155,24 197,187,205 132,185,255 139,182,252 179,188,213 155,158,178 136,186,254 163,185,199 147,179,219 132,128,109 167,193,230 175,189,210 158,120,99 161,130,109 185,134,40 211,218,216 87,113,130 173,229,255 163,213,255 130,189,255 123,188,255 126,186,255 138,191,255 171,216,255 187,226,255 188,225,255 181,224,255 192,234,255 193,233,255 186,226,255 48,42,49 62,56,49 92,94,108 96,104,113 117,118,110 203,197,172 240,223,188 253,235,193 255,250,201 255,248,204 110,89,37 146,139,0 101,78,18 182,162,32 124,187,255 124,189,255 124,189,255 125,188,255 124,189,255 124,189,255 124,189,255 125,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 128,191,255 132,194,255 140,187,255 112,185,255 88,86,84 117,124,119 131,197,255 131,195,255 131,195,255 124,163,230 132,195,255 43,50,62 62,61,50 118,123,131 134,195,255 134,194,255 134,194,255 132,198,255 132,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255
90,75,24 177,133,33 220,171,10 179,140,27 131,100,49 128,92,30 206,139,27 171,117,31 232,144,10 203,135,27 127,189,255 122,188,255 153,181,247 131,121,99 189,200,211 160,120,27 138,143,180 105,109,113 136,158,201 152,161,202 162,122,45 170,136,91 215,152,47 156,179,233 153,188,247 140,179,244 125,190,255 123,186,255 122,186,255 132,192,255 152,205,255 180,226,255 189,230,255 195,232,255 192,233,255 197,234,255 196,235,255 50,78,103 47,46,49 40,35,34 88,93,103 115,123,130 153,153,139 211,204,175 239,222,185 253,235,193 255,243,196 251,229,180 91,74,25 92,91,0 82,65,16 90,87,22 128,186,255 125,190,255 125,190,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,191,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 130,193,255 132,195,255 130,199,255 91,106,120 139,191,255 60,62,62 94,90,80 109,157,223 135,196,255 134,195,255 123,168,237 129,187,255 38,46,51 77,74,59 112,112,109 135,196,255 135,195,255 135,196,255 131,197,255 132,198,255 132,198,255 133,197,255 133,197,255 133,197,255 135,196,255 135,196,255 135,196,255
101,82,25 165,121,21 202,143,15 196,155,56 164,123,53 132,96,36 190,127,24 198,130,16 205,135,17 239,134,0 120,180,255 128,181,255 197,196,169 174,161,138 132,136,151 147,133,104 196,145,69 134,112,49 143,128,119 138,131,113 135,96,35 175,134,64 208,166,87 146,130,88 122,192,255 191,170,155 123,183,255 126,189,255 127,192,255 132,195,255 146,204,255 178,226,255 192,235,255 202,239,255 198,240,255 199,236,255 142,180,224 35,40,46 45,45,42 67,67,67 96,101,107 134,138,140 179,175,156 234,222,185 245,229,185 255,241,199 254,237,188 200,184,142 80,64,33 119,103,90 122,192,255 124,191,255 124,192,255 126,191,255 126,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 132,192,255 133,193,255 133,194,255 133,194,255 131,195,255 132,196,255 132,196,255 100,155,221 134,156,186 120,102,70 48,56,65 61,53,61 102,103,84 143,166,189 145,187,248 86,83,57 102,149,208 51,51,51 85,82,69 123,138,141 133,197,255 130,199,255 135,196,255 136,197,255 136,198,255 134,198,255 136,197,255 136,197,255 136,197,255 137,198,255 137,198,255 137,198,255
109,85,32 184,133,26 208,132,23 157,108,31 199,145,41 126,85,13 170,110,22 216,144,27 185,126,28 254,154,8 104,151,224 168,212,236 162,109,0 172,148,68 123,154,210 164,147,123 173,141,66 178,137,67 139,118,107 92,70,25 159,118,73 166,117,38 193,144,36 191,184,198 118,191,255 219,168,103 124,193,255 134,193,255 132,195,255 130,195,255 132,196,255 134,195,255 136,197,255 140,198,255 148,202,255 155,207,255 118,153,185 40,40,40 49,47,45 60,59,62 95,100,106 131,135,137 182,176,153 238,223,183 253,236,187 255,242,198 250,235,186 116,98,68 69,56,35 122,82,46 128,195,255 130,193,255 130,193,255 130,195,255 131,194,255 134,194,255 131,194,255 132,196,255 134,194,255 134,195,255 134,195,255 135,196,255 134,195,255 133,197,255 134,195,255 134,195,255 134,195,255 134,195,255 132,196,255 132,196,255 132,196,255 142,195,255 102,128,174 154,153,170 77,100,127 50,54,58 58,55,59 91,88,64 93,134,189 111,105,96 69,92,119 50,44,49 92,90,86 159,178,199 137,197,255 133,199,255 149,195,255 143,197,255 137,199,255 138,199,255 138,199,255 138,199,255 138,199,255 140,201,255 140,201,255 140,201,255
103,86,35 194,137,32 215,135,23 182,127,11 195,144,50 195,145,44 160,111,32 227,148,38 176,127,46 227,158,33 176,158,187 197,167,84 67,48,13 118,104,59 134,144,152 108,97,94 159,146,141 112,93,70 118,88,42 105,75,19 145,110,54 160,113,34 157,118,49 143,183,243 128,190,255 220,166,91 130,191,255 129,195,255 129,195,255 129,195,255 127,190,255 132,193,255 135,188,255 124,189,255 128,192,255 136,187,255 121,141,165 39,39,34 49,44,41 46,46,46 91,97,100 125,130,129 210,198,168 242,228,185 255,250,195 255,251,197 237,225,170 151,136,114 64,52,24 116,93,64 119,144,199 131,195,255 135,196,255 134,198,255 138,198,255 135,196,255 135,196,255 135,196,255 133,197,255 133,197,255 133,197,255 133,197,255 135,196,255 133,197,255 134,198,255 134,198,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 134,199,255 71,66,65 137,115,70 114,115,149 106,129,154 17,37,49 52,53,45 55,54,57 53,54,46 39,36,40 58,55,59 94,78,72 213,239,255 143,201,255 128,189,255 141,201,255 108,160,216 140,202,255 143,201,255 142,200,255 142,200,255 142,200,255 140,201,255 140,201,255 141,202,255
100,87,39 177,126,28 219,141,21 196,129,15 174,125,46 221,173,58 159,112,19 213,148,41 204,141,40 198,138,43 251,149,17 201,162,34 125,88,35 76,66,26 109,90,78 90,73,45 107,112,92 95,95,92 131,101,43 141,107,44 141,105,58 150,105,41 199,157,67 167,195,255 117,185,255 208,174,154 133,195,255 132,195,255 132,195,255 134,194,255 135,194,255 157,205,255 255,201,55 119,194,255 130,194,255 131,195,255 37,38,41 40,40,37 44,42,40 45,45,45 84,90,93 122,127,126 214,202,172 237,221,179 255,251,196 255,252,201 178,161,122 121,100,77 82,64,43 92,71,46 67,91,109 132,196,255 129,200,255 160,198,255 171,171,168 134,198,255 136,197,255 136,197,255 137,196,255 136,197,255 136,198,255 134,198,255 134,198,255 134,198,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 138,199,255 81,85,89 107,90,66 129,94,29 120,94,73 121,131,139 46,39,49 48,48,48 48,48,43 32,32,32 54,54,54 103,94,79 187,240,255 185,225,255 159,207,255 137,187,255 120,155,203 143,204,255 144,202,255 145,202,255 145,203,255 146,204,255 143,204,255 142,203,255 142,203,255
123,95,39 168,121,28 223,142,19 202,127,9 150,114,54 245,179,58 144,95,30 179,125,39 219,152,31 187,133,45 202,139,36 183,136,13 85,65,33 103,88,41 99,89,38 82,76,28 96,87,60 134,106,48 130,97,45 150,122,52 160,119,62 203,146,43 202,154,70 107,75,18 125,102,31 170,158,130 140,202,255 137,193,255 141,194,255 135,197,255 147,193,246 187,186,130 212,158,28 224,207,129 134,198,255 134,199,255 47,41,34 37,35,36 37,39,39 34,36,36 83,89,92 100,104,106 181,174,156 228,215,183 255,241,194 255,251,202 111,94,59 113,87,64 92,71,48 95,74,49 115,92,61 138,186,255 138,199,255 153,143,53 145,115,28 137,197,255 135,200,255 138,199,255 139,199,255 234,205,113 155,195,255 137,201,255 139,200,255 139,201,255 137,202,255 137,201,255 139,201,255 139,201,255 139,201,255 137,202,255 140,201,255 142,198,255 64,70,71 78,69,52 107,86,45 133,121,93 93,86,89 90,71,44 40,38,48 47,45,55 41,39,40 55,53,49 156,135,112 218,224,255 194,225,255 108,145,167 117,119,102 163,181,207 155,181,227 159,208,255 145,200,255 124,180,250 146,199,255 145,203,255 145,203,255 145,203,255
174,130,48 152,113,31 222,141,22 197,130,18 136,94,42 228,169,69 171,117,29 166,119,30 235,164,38 184,131,38 199,147,58 122,88,14 132,112,26 54,40,26 109,98,52 74,84,76 91,90,63 168,143,95 138,99,40 128,97,44 184,136,64 232,175,70 212,171,72 171,133,67 61,28,0 184,145,43 61,61,16 93,97,82 255,192,28 150,166,177 168,175,173 44,59,24 95,77,33 198,154,16 164,146,59 156,195,255 33,34,24 78,81,90 93,98,104 85,91,92 80,86,89 93,98,104 137,138,126 194,188,163 244,230,187 255,253,204 175,158,121 104,85,69 92,73,57 95,76,60 90,74,57 94,132,192 124,157,203 148,111,40 136,122,38 147,201,255 175,213,242 140,199,255 148,199,255 148,114,3 175,193,206 138,204,255 141,202,255 139,202,255 137,204,255 138,203,255 142,203,255 143,204,255 152,208,255 149,207,255 159,207,255 162,207,255 58,57,48 72,71,60 73,66,35 98,83,36 80,71,42 75,57,38 51,49,59 60,58,68 56,51,53 95,82,77 167,136,117 155,182,223 144,175,222 164,206,255 151,125,102 103,104,107 133,147,168 171,208,246 158,199,240 154,211,255 125,173,239 154,205,255 154,205,255 150,201,255
