195,140,39 138,99,26 228,157,42 204,140,27 116,85,32 92,73,36 176,123,28 227,150,21 240,171,70 234,223,218 215,242,255 224,248,255 223,250,255 222,254,255 220,249,255 211,238,255 202,225,255 208,231,255 220,247,255 222,250,255 217,250,255 217,250,255 218,251,255 218,254,255 192,239,255 155,206,255 115,179,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 109,175,255 112,175,255 120,175,255 107,144,180 119,152,98 149,171,116 131,170,223 123,99,44 108,177,255 112,178,255 110,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,176,255 114,178,255 117,175,255 121,176,255 135,188,255 144,185,251 142,185,255 143,186,255 139,187,255 131,183,255 121,181,255 115,179,255 117,179,255 117,177,255 115,177,255 115,179,255 116,180,255 117,181,255 117,181,255 118,182,255 119,183,255 118,181,255 125,179,255 144,175,233 147,176,233 146,176,230 143,175,228 141,175,230 144,176,229 148,176,226 150,174,223 154,175,221 154,175,221 157,178,224 153,181,231 147,182,241 140,179,244 140,179,244 142,180,242 142,177,238 148,176,230 149,177,231 152,177,230 155,179,224 156,181,223 156,181,223 155,181,225 155,180,231
217,172,58 181,132,44 220,159,41 212,144,32 124,88,28 93,68,40 168,117,23 212,145,24 246,162,49 233,190,155 211,233,255 224,246,255 224,246,255 222,247,255 221,246,255 212,238,255 200,226,255 197,223,255 193,221,255 196,224,255 199,230,255 209,240,255 217,246,255 224,252,255 216,247,255 199,235,255 146,198,255 118,179,255 110,173,255 110,173,255 110,173,255 109,175,255 109,175,255 109,175,255 109,175,255 110,172,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 110,176,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 116,173,255 120,175,255 55,80,62 99,98,21 145,140,29 173,168,47 188,170,83 72,50,30 129,179,237 109,180,255 116,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 116,179,255 122,181,255 131,185,255 127,181,255 131,184,255 133,185,255 123,182,255 119,178,255 116,180,255 117,181,255 117,181,255 114,178,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 117,181,255 118,182,255 121,181,255 130,179,255 127,178,255 127,178,255 127,178,255 125,182,255 127,182,255 137,180,252 147,182,243 156,181,236 154,181,238 152,180,242 137,184,255 129,185,255 125,185,255 123,183,255 123,183,255 126,186,255 126,184,255 126,184,255 135,184,255 135,185,255 131,183,252 133,184,255 132,185,255 132,185,255
185,131,27 191,134,31 255,185,27 255,205,31 255,193,51 182,134,76 155,104,8 217,150,36 244,160,27 206,145,39 216,232,255 223,239,255 226,244,255 223,246,255 224,247,255 223,246,255 218,240,255 216,240,255 212,241,255 211,238,255 204,233,255 211,240,255 220,247,255 226,253,255 226,254,255 221,249,255 212,250,255 154,206,255 116,178,255 112,175,255 112,175,255 110,176,255 109,175,255 110,176,255 110,176,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 110,176,255 113,179,255 48,82,82 65,75,40 97,107,42 112,113,24 159,149,37 111,110,43 150,140,73 204,194,27 175,190,124 124,170,252 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 115,178,255 115,179,255 116,180,255 116,180,255 115,179,255 116,180,255 117,179,255 116,178,255 120,182,255 119,181,255 116,180,255 117,181,255 118,182,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 118,182,255 120,184,255 120,184,255 123,182,255 121,183,255 121,183,255 121,184,255 121,184,255 121,184,255 125,185,255 128,185,255 126,185,255 123,186,255 122,187,255 122,186,255 123,187,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 124,187,255 126,186,255 126,185,255 127,187,255 127,187,255 127,186,255 127,186,255
166,117,25 178,132,34 173,127,29 170,116,26 221,157,21 255,182,11 255,182,25 237,161,34 243,157,36 243,158,32 138,135,141 199,228,255 211,229,253 214,237,255 220,245,255 228,251,255 225,248,255 224,247,255 225,247,255 219,241,255 214,241,255 213,240,255 217,246,255 225,252,255 229,255,255 228,255,255 229,255,255 212,248,255 152,204,255 133,193,255 133,191,255 121,184,255 115,179,255 113,175,255 115,178,255 112,175,255 112,175,255 112,176,255 114,178,255 112,176,255 112,175,255 114,177,255 112,175,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 112,175,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 115,178,255 102,151,224 74,84,51 70,81,52 75,79,52 95,93,35 147,139,47 139,124,16 201,185,40 222,187,35 214,185,24 135,137,39 117,179,255 116,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 122,187,255 122,186,255 123,185,255 122,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,186,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 127,187,255 125,188,255 125,188,255 125,188,255 125,188,255
148,105,18 185,141,29 242,195,24 230,168,16 177,117,24 166,110,32 211,144,32 255,174,8 255,191,35 246,170,38 95,72,30 186,179,179 200,206,234 198,221,248 207,232,255 223,243,255 223,246,255 225,248,255 223,245,255 216,238,255 206,230,255 206,230,255 215,239,255 224,248,255 230,255,255 230,255,255 230,255,255 229,255,255 200,236,255 172,212,255 191,220,255 162,197,245 140,198,255 116,179,255 116,179,255 115,176,255 114,178,255 114,178,255 114,178,255 114,178,255 114,177,255 114,177,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 115,179,255 115,179,255 114,178,255 112,175,255 118,176,255 63,88,68 68,77,47 76,77,38 96,96,35 133,124,50 169,154,46 188,172,29 203,181,34 222,190,35 245,200,36 147,142,103 117,180,255 116,178,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 123,186,255 123,186,255 122,187,255 122,187,255 124,187,255 124,187,255 124,187,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255
174,129,15 208,157,17 219,175,8 168,129,16 239,181,59 255,198,30 207,139,9 223,147,18 180,133,40 146,93,29 142,112,45 160,171,211 198,150,103 194,215,250 206,225,255 211,233,255 213,232,255 217,236,255 207,228,255 200,221,255 190,212,244 194,215,250 214,236,255 226,248,255 235,255,255 235,255,255 235,255,255 232,255,255 226,255,255 221,248,255 226,249,255 220,247,255 214,242,255 184,224,255 136,188,255 114,178,255 114,178,255 116,177,255 115,178,255 116,178,255 115,179,255 116,177,255 116,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,175,255 109,174,255 125,178,255 103,151,201 75,81,29 99,105,24 139,136,51 136,125,38 151,137,40 170,149,36 183,160,29 195,166,32 212,179,29 230,190,46 235,209,72 134,175,255 110,184,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 122,187,255 123,186,255 123,186,255 124,187,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 125,187,255 125,188,255 125,188,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255
171,129,21 211,166,24 224,187,6 146,119,13 94,71,29 130,101,29 181,140,43 218,141,21 169,105,22 185,120,27 240,171,19 188,196,205 160,151,147 184,183,198 187,209,241 195,212,245 195,214,247 204,223,255 195,216,253 184,202,242 182,200,238 190,208,244 206,224,252 211,231,255 222,240,255 232,250,255 233,255,255 232,255,255 229,254,255 230,244,255 236,253,255 233,255,255 233,255,255 227,255,255 190,227,255 140,193,255 121,181,255 119,178,255 116,178,255 116,178,255 115,179,255 116,178,255 116,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 117,179,255 116,180,255 116,180,255 116,180,255 115,179,255 121,178,255 136,175,255 59,48,33 86,71,51 86,70,55 92,84,60 141,138,71 166,163,53 173,163,25 173,156,49 180,155,27 189,162,28 197,167,31 212,182,26 220,185,33 255,222,33 204,174,38 124,183,252 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255
143,105,16 199,150,30 231,183,17 187,154,15 121,94,21 99,70,21 88,69,34 216,140,13 201,144,32 208,138,42 231,154,9 217,181,123 173,202,249 182,144,96 180,196,234 185,202,247 193,205,238 195,206,237 184,205,244 179,197,235 179,200,235 190,207,238 195,211,238 207,223,250 221,239,255 220,238,255 226,246,255 228,248,255 186,180,173 200,208,217 236,249,255 235,254,255 234,255,255 229,255,255 221,254,255 201,234,255 172,215,255 150,204,255 129,189,255 119,183,255 118,180,255 115,177,255 119,181,255 136,184,255 141,194,255 141,194,255 123,182,255 118,180,255 116,180,255 116,180,255 117,179,255 116,178,255 115,174,255 129,182,255 75,65,55 31,22,18 22,18,10 27,27,13 47,44,29 29,21,8 41,28,21 117,96,55 195,184,20 194,167,33 201,177,24 195,169,20 220,192,22 248,216,43 239,208,18 204,184,80 126,179,255 119,183,255 120,184,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,185,255 120,185,255 120,185,255 120,185,255 122,187,255 122,187,255 122,187,255 122,187,255 123,185,255 123,185,255 123,186,255 123,186,255 123,187,255 123,187,255 123,187,255 123,187,255 124,186,255 123,188,255 125,188,255 125,188,255 125,188,255 122,190,255 123,191,255 126,189,255 126,189,255 125,187,255 126,188,255 129,188,255 139,192,255 126,189,255 126,189,255 126,189,255 127,190,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 130,193,255
129,93,15 189,133,21 224,176,13 190,158,5 150,113,42 157,118,61 110,85,41 193,125,33 189,137,35 215,154,50 255,188,37 188,143,81 169,193,238 187,181,206 175,173,181 180,194,242 190,201,212 199,193,198 175,193,229 175,195,237 176,199,237 182,203,240 162,171,196 205,222,253 207,226,255 216,234,255 212,226,249 220,239,255 173,153,121 241,244,255 224,226,242 228,246,255 228,249,255 225,254,255 227,254,255 227,254,255 209,242,255 184,229,255 144,199,255 128,189,255 133,193,255 140,198,255 151,203,255 185,227,255 200,240,255 198,238,255 174,223,255 140,194,255 120,182,255 118,181,255 118,181,255 118,180,255 106,139,201 76,55,51 73,64,47 97,102,101 150,149,140 185,181,164 223,214,185 232,222,182 255,251,206 157,137,119 107,83,28 216,198,38 200,182,20 177,154,14 183,157,16 235,212,31 249,225,31 214,191,33 129,179,255 120,184,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 124,189,255 124,189,255 125,188,255 126,189,255 125,190,255 126,191,255 129,189,255 126,189,255 126,189,255 128,188,255 76,75,68 75,86,97 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,194,255 131,194,255 131,194,255 131,194,255
117,84,16 179,127,27 215,169,12 191,158,8 130,98,27 98,71,37 78,62,29 170,117,22 192,141,43 194,132,33 243,170,24 212,168,101 165,188,244 180,187,240 177,151,139 177,182,231 177,194,216 196,171,172 177,193,222 171,193,234 171,194,232 172,198,233 165,167,192 184,202,238 189,212,246 202,224,254 153,170,192 201,218,238 157,127,81 237,240,255 200,195,211 210,228,255 211,234,255 209,241,255 220,248,255 227,253,255 203,235,255 183,227,255 146,201,255 137,198,255 149,207,255 170,222,255 185,229,255 198,238,255 203,243,255 206,244,255 187,229,255 149,203,255 124,187,255 126,185,255 133,189,255 135,194,255 52,51,66 84,73,54 86,79,82 98,107,109 123,122,115 178,174,157 224,212,184 241,231,189 238,221,193 253,239,185 143,119,93 218,201,52 197,176,33 180,159,20 151,127,4 203,181,16 243,222,29 229,207,30 144,187,239 122,186,255 122,186,255 122,187,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 127,187,255 127,190,255 128,191,255 127,190,255 126,189,255 126,191,255 126,191,255 129,189,255 129,190,255 124,187,255 138,191,255 43,50,43 77,82,78 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255
100,76,25 150,107,33 202,158,20 205,173,16 173,143,56 116,89,46 91,66,20 140,102,15 213,147,28 193,139,35 232,157,18 215,152,51 159,190,235 166,186,230 181,189,209 180,175,193 166,189,243 159,161,156 175,186,228 166,194,230 143,153,173 182,194,227 166,164,184 163,190,218 171,194,230 148,167,200 168,180,188 187,196,209 169,135,76 177,162,151 136,102,59 195,215,255 202,218,255 199,226,255 204,230,255 190,226,255 163,208,255 152,203,255 140,194,255 136,193,255 142,198,255 157,209,255 184,226,255 192,233,255 198,241,255 195,242,255 186,227,255 178,222,255 168,214,255 171,220,255 183,224,255 24,38,61 78,69,65 67,63,57 86,89,98 97,104,116 121,120,123 163,160,147 213,204,177 235,220,182 240,224,182 255,244,195 255,255,213 113,88,29 208,194,26 187,164,24 131,113,15 158,139,16 220,208,28 199,179,18 146,183,203 123,188,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,188,255 126,189,255 126,189,255 127,189,255 127,190,255 126,189,255 129,172,240 127,195,255 128,191,255 128,191,255 130,193,255 132,192,255 104,159,234 131,190,255 47,77,131 46,49,41 88,78,68 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255
92,73,20 142,110,35 195,143,22 225,180,16 179,148,27 138,112,58 91,63,25 133,94,25 223,151,34 184,123,19 224,153,27 234,158,24 157,183,255 143,188,255 158,184,255 178,172,208 171,183,205 170,163,175 188,193,199 156,178,208 173,188,220 123,131,119 168,177,216 161,182,219 171,194,232 173,189,227 127,118,110 179,159,139 163,133,77 193,161,115 207,153,74 194,215,255 174,192,232 201,230,255 185,220,255 167,213,255 135,190,255 130,190,255 127,187,255 125,185,255 135,192,255 152,205,255 178,223,255 182,228,255 181,227,255 181,225,255 187,230,255 197,237,255 195,236,255 189,231,255 126,157,200 45,45,42 77,68,64 72,71,76 93,100,114 97,105,114 113,114,117 168,167,156 215,206,177 244,227,190 252,236,192 255,242,194 255,255,204 235,215,169 136,127,0 188,176,21 107,92,2 104,94,14 180,166,9 192,217,91 121,189,255 124,188,255 123,187,255 124,189,255 124,189,255 124,188,255 124,188,255 124,188,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 125,190,255 125,190,255 126,189,255 126,189,255 126,189,255 126,189,255 128,188,255 127,190,255 129,189,255 129,189,255 130,190,255 114,176,249 130,191,255 132,192,255 52,108,180 82,95,81 128,155,183 129,195,255 131,194,255 130,193,255 131,194,255 128,195,255 123,173,227 133,192,255 38,49,87 47,53,44 92,80,68 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255
89,74,25 137,110,37 196,139,27 223,175,9 174,136,29 133,100,50 94,62,20 142,99,25 212,144,32 198,128,27 195,135,40 228,139,12 195,159,101 136,186,255 127,184,255 135,193,242 166,185,236 169,164,161 139,131,95 131,181,255 167,151,95 156,161,169 138,178,247 135,152,195 140,166,201 148,160,182 150,156,198 171,125,86 155,124,105 177,146,127 208,156,94 150,190,250 158,195,244 135,167,220 156,211,255 129,190,255 123,186,255 122,186,255 124,186,255 133,192,255 149,202,255 165,215,255 184,226,255 191,232,255 193,230,255 188,227,255 193,232,255 198,236,255 193,233,255 198,238,255 26,40,50 49,46,50 50,46,40 77,81,85 94,101,113 107,111,115 138,137,126 187,183,164 225,216,185 242,225,190 249,230,191 255,241,197 255,255,208 255,235,194 104,80,27 172,147,51 86,65,0 73,65,13 132,124,18 138,174,190 123,185,255 125,190,255 125,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 130,196,255 139,194,255 119,165,227 126,196,255 60,114,167 80,80,77 86,87,79 130,181,253 130,194,255 133,193,255 132,196,255 125,180,255 143,191,255 127,191,255 41,46,54 58,57,50 97,86,69 135,196,255 135,196,255 135,196,255 135,195,255 135,195,255 132,197,255 132,197,255 132,198,255 133,197,255 133,196,255 133,196,255 133,196,255 132,197,255 133,197,255 133,197,255 133,197,255 133,197,255
95,79,25 139,112,39 197,139,32 228,178,22 189,147,26 167,124,37 102,69,19 146,102,24 200,137,32 224,149,33 183,131,44 229,149,12 219,132,4 147,160,179 123,186,255 134,176,253 123,184,255 128,167,204 129,177,255 212,185,153 143,116,51 163,144,148 140,170,251 138,132,157 146,158,211 169,154,162 141,156,199 159,118,61 169,135,63 201,157,86 178,140,94 123,148,201 121,153,202 190,166,129 119,188,255 122,187,255 122,187,255 124,187,255 125,188,255 136,195,255 151,206,255 176,224,255 186,228,255 194,233,255 196,233,255 189,230,255 194,234,255 196,236,255 202,239,255 206,245,255 46,44,40 52,49,53 47,45,46 80,80,90 95,103,110 142,144,144 163,160,145 188,182,159 227,217,179 240,223,184 255,237,193 255,241,194 255,244,195 233,213,183 87,67,47 113,93,47 74,72,10 69,71,25 84,111,123 127,199,255 123,190,255 125,190,255 125,190,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,193,255 128,192,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 133,193,255 130,195,255 127,172,232 121,96,66 164,184,196 131,172,254 62,62,70 91,89,71 97,94,68 142,193,255 131,197,255 135,198,255 122,160,220 112,163,214 142,192,255 40,46,47 58,60,55 94,84,74 135,196,255 135,196,255 135,196,255 135,195,255 135,196,255 132,195,255 133,197,255 135,196,255 133,197,255 133,197,255 133,197,255 133,197,255 135,196,255 136,196,255 136,196,255 136,196,255 136,196,255
101,82,25 133,104,30 183,125,20 207,148,20 196,155,56 181,135,65 132,96,36 151,107,27 190,127,24 226,149,22 169,117,30 218,148,30 239,134,0 133,146,205 131,185,255 131,181,255 197,196,169 109,106,112 159,186,216 117,121,136 147,133,104 140,125,103 165,138,77 151,118,79 143,128,119 158,135,77 107,119,143 148,109,48 175,134,64 204,138,54 166,136,78 92,113,150 122,192,255 175,172,189 120,191,255 126,186,255 126,189,255 125,190,255 126,191,255 133,196,255 146,204,255 162,213,255 183,229,255 194,237,255 202,239,255 196,238,255 198,238,255 200,235,255 142,180,224 133,161,186 48,47,38 44,44,41 67,67,67 62,65,72 96,104,109 143,144,136 179,175,156 207,200,173 244,229,189 246,230,186 255,241,199 255,240,192 252,237,186 146,127,104 80,64,33 116,92,68 142,194,252 121,191,255 124,191,255 124,192,255 126,191,255 126,191,255 126,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 132,192,255 134,194,255 133,194,255 133,194,255 131,195,255 131,195,255 132,196,255 132,196,255 131,197,255 105,147,204 134,156,186 120,90,34 112,143,176 38,46,55 61,53,61 81,80,71 96,95,84 141,189,255 145,187,248 136,163,232 128,113,102 132,179,238 51,51,51 67,65,61 103,96,78 133,197,255 133,197,255 133,197,255 130,199,255 136,197,255 136,197,255 137,198,255 134,199,255 134,198,255 136,197,255 136,197,255 136,197,255 136,197,255 137,198,255 137,198,255 137,198,255 137,198,255
110,86,33 140,108,33 196,128,12 204,128,19 157,108,31 174,128,44 186,140,44 130,90,13 175,115,27 233,162,40 177,116,28 196,137,39 251,151,5 161,130,122 124,172,238 255,214,43 222,169,32 168,142,31 184,172,142 143,174,230 156,139,115 143,142,145 193,143,71 178,151,67 160,139,128 126,97,46 123,121,49 155,114,69 162,113,34 224,156,44 193,142,75 131,180,255 120,193,255 165,185,209 128,191,254 124,193,255 133,192,255 131,196,255 132,197,255 132,195,255 133,197,255 136,197,255 135,196,255 144,205,255 151,209,255 153,206,255 165,217,255 172,223,255 108,143,175 20,24,26 43,43,38 51,49,47 72,71,74 90,93,100 102,110,115 146,147,139 182,176,153 212,204,170 251,235,193 252,235,186 255,242,198 255,242,192 231,215,171 94,78,65 70,57,36 108,82,59 127,126,115 127,194,255 128,191,255 130,194,255 130,193,255 130,193,255 131,194,255 131,194,255 133,193,255 131,194,255 132,196,255 133,193,255 133,194,255 134,194,255 134,195,255 134,195,255 134,195,255 134,195,255 132,196,255 133,197,255 133,193,255 134,194,255 134,195,255 134,195,255 132,196,255 132,196,255 132,196,255 132,196,255 131,197,255 145,179,236 123,149,195 127,118,114 115,128,156 116,139,166 46,50,54 60,60,72 83,78,80 106,101,87 122,163,218 83,116,135 124,111,108 112,135,162 60,54,59 72,65,63 104,98,89 137,197,255 138,198,255 136,197,255 136,197,255 55,101,163 145,199,255 137,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255
102,81,29 138,104,34 225,148,24 210,130,18 175,118,15 157,119,41 229,166,46 147,109,33 160,109,29 201,140,38 201,128,28 176,126,43 249,165,32 221,158,105 102,156,229 255,195,21 93,69,32 96,70,31 198,177,76 127,154,195 118,112,105 138,146,194 141,123,79 134,102,60 104,74,28 127,97,51 115,86,37 156,124,67 161,112,31 174,126,40 192,142,70 100,161,243 129,188,255 159,189,250 171,186,229 130,194,255 131,197,255 131,197,255 131,197,255 129,195,255 132,192,255 132,191,255 124,196,255 125,195,255 129,194,255 128,191,255 127,192,255 136,188,255 148,174,222 36,35,38 42,40,36 50,45,44 47,47,47 96,101,107 100,109,111 145,144,135 212,200,170 229,214,178 250,234,190 255,249,194 255,247,193 255,244,188 165,150,114 104,98,91 70,61,34 89,79,57 105,80,52 136,179,255 134,197,255 134,195,255 135,196,255 133,196,255 135,195,255 132,196,255 134,195,255 134,195,255 134,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 135,196,255 135,196,255 133,197,255 134,198,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 136,197,255 132,195,255 62,60,61 118,91,73 109,89,82 139,151,184 103,130,158 51,49,47 59,56,60 53,55,52 78,78,75 129,127,137 40,41,33 41,39,40 53,50,54 77,67,66 110,100,90 164,210,255 142,200,255 138,198,255 131,191,255 143,200,255 116,170,227 141,202,255 142,200,255 142,200,255 138,199,255 138,199,255 138,199,255 138,199,255 141,202,255 141,202,255 141,202,255 141,202,255
101,86,37 126,99,34 220,149,23 212,133,18 188,127,13 156,112,43 225,164,50 173,136,51 166,118,34 186,127,36 214,138,25 177,123,37 216,151,44 255,162,32 191,159,59 239,161,0 82,53,18 64,46,4 87,81,45 136,136,95 151,134,65 90,103,102 145,127,95 110,87,45 118,89,40 145,114,52 127,98,35 149,113,62 157,113,33 164,126,62 151,130,117 128,187,255 129,188,255 149,189,255 172,187,230 132,194,255 129,195,255 129,195,255 129,195,255 129,195,255 128,197,255 131,194,255 173,204,251 158,200,248 125,190,255 128,192,255 129,196,255 134,195,255 78,90,96 45,33,35 42,40,38 47,45,43 46,46,46 84,89,95 93,102,104 165,164,155 208,196,166 229,214,178 252,234,190 255,253,195 255,252,198 255,252,201 165,148,113 111,101,91 73,58,36 95,77,56 108,83,53 166,175,214 132,196,255 135,196,255 136,197,255 153,200,255 146,196,255 136,197,255 135,196,255 135,197,255 135,196,255 134,198,255 134,198,255 133,197,255 135,196,255 135,196,255 135,196,255 135,196,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 137,198,255 131,201,255 86,81,83 122,92,48 131,124,152 142,133,148 106,119,118 147,161,184 44,32,34 45,43,51 47,46,51 52,52,49 29,29,26 33,32,35 45,45,45 78,67,64 93,96,107 192,240,255 151,209,255 137,197,255 140,200,255 140,200,255 108,161,210 142,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 141,202,255 141,202,255 141,202,255 141,202,255
