66,102,87 47,90,103 63,109,119 46,79,73 58,45,53 59,45,58 61,47,60 59,44,52 62,46,40 80,58,50 115,74,58 155,107,80 168,108,83 163,110,83 167,104,80 191,128,104 154,106,79 173,122,96 98,79,56 186,159,143 130,104,94 234,198,178 92,79,74 175,137,118 191,132,104 147,94,69 121,79,57 129,81,63 118,98,91 147,123,115 152,121,109 102,84,79 68,63,65 50,55,61 137,183,136 149,204,140 134,178,104 103,128,99 100,140,90 113,150,115 73,97,86 71,84,83 42,34,42 38,50,41 141,174,136 47,40,43 53,39,44 106,82,74 108,75,66 150,97,70 169,118,94 115,81,63 147,96,72 181,121,100 199,134,111 211,147,119 152,95,78 194,136,112 209,157,127 164,112,82 182,116,86 198,131,106 182,124,100 171,120,92 181,166,18 189,174,13 201,180,12 213,191,26 196,178,18 206,189,42 204,181,41 196,170,21 185,168,19 184,171,21 184,179,26 174,169,18 184,170,29 186,169,33 178,158,38 170,152,32 161,147,23 158,145,25 155,144,28 152,141,27 140,135,26 141,135,31 139,134,34 137,130,33 129,123,30 130,129,36 129,128,33 130,129,36 132,131,38 129,128,35 128,127,34 127,125,35
45,80,71 58,100,120 45,81,95 38,35,39 44,36,42 41,27,40 53,39,52 69,55,55 83,61,55 131,103,92 113,72,56 151,103,76 177,121,95 153,100,73 185,122,98 198,127,103 179,103,79 192,125,98 179,123,101 137,118,106 168,142,130 181,151,134 172,141,129 87,70,62 160,106,86 171,114,95 173,117,95 125,91,73 124,98,86 146,123,110 203,172,160 97,79,76 75,55,46 124,130,101 70,87,63 46,62,29 63,86,53 51,73,45 97,124,85 47,70,53 49,56,51 40,44,59 87,120,123 142,190,133 125,157,110 42,35,38 57,43,48 61,45,58 75,45,48 129,83,55 124,79,56 149,102,81 160,109,83 171,113,89 211,140,114 180,110,79 187,117,93 204,135,106 184,114,85 192,122,93 218,146,109 207,133,108 153,99,79 188,159,27 195,170,12 203,178,11 205,182,12 215,192,32 223,204,51 213,197,52 198,177,27 189,163,10 184,170,17 176,168,18 169,161,9 180,170,21 185,170,22 191,174,27 184,164,34 179,159,29 169,152,29 161,146,25 158,143,26 153,139,24 143,138,29 145,139,33 138,132,30 139,133,31 140,132,38 138,132,39 140,134,39 135,134,37 136,136,36 136,135,38 130,129,32 127,129,31
60,94,80 64,84,89 41,34,37 31,43,51 51,92,76 141,192,143 71,54,57 59,45,45 74,50,54 83,60,59 160,102,67 165,108,79 128,81,58 172,112,87 160,104,82 168,101,74 206,125,96 178,108,79 172,108,82 166,109,78 202,170,154 143,118,99 208,170,151 104,83,70 141,98,94 175,119,83 155,101,83 162,106,84 131,111,102 131,108,93 202,174,163 86,74,74 56,68,74 49,67,84 98,119,98 121,143,104 68,80,60 73,86,70 52,67,51 57,86,84 57,99,106 51,94,121 59,99,129 135,159,135 47,33,46 47,34,44 52,42,46 61,38,35 100,55,34 176,120,94 191,124,97 160,104,78 165,107,83 155,100,69 169,116,91 211,153,127 144,89,58 165,113,81 200,163,139 161,124,100 154,95,76 132,83,63 91,58,31 188,168,9 209,182,9 219,192,19 224,195,32 224,198,49 206,189,22 212,201,55 201,176,16 194,169,13 193,170,12 189,173,17 181,163,23 180,159,18 185,164,14 191,172,19 187,166,25 179,160,25 169,151,22 164,147,24 158,140,22 154,138,24 152,140,31 149,139,31 144,139,30 139,134,25 140,134,32 136,129,32 141,133,39 141,134,35 140,139,33 141,140,34 135,139,33 133,139,33
71,85,81 60,48,48 66,89,114 58,112,126 164,206,153 64,82,67 47,39,47 69,52,53 71,53,52 74,53,53 101,62,48 165,100,77 158,112,96 185,138,115 177,126,100 183,124,96 210,142,106 177,114,83 179,117,90 157,93,67 129,100,80 185,159,138 159,133,112 136,111,94 83,66,58 82,60,52 90,57,46 112,71,51 115,94,92 136,114,106 143,123,116 77,72,69 69,70,60 79,102,99 71,94,79 132,148,127 71,84,72 48,63,77 60,95,106 74,113,123 63,111,109 121,158,138 52,59,54 41,28,38 40,30,34 60,45,55 57,43,48 144,100,74 155,104,76 137,91,75 118,77,57 147,94,69 162,106,82 124,73,49 164,115,95 156,110,92 191,129,100 145,86,56 131,157,134 156,182,159 142,151,132 186,139,116 163,111,90 160,141,30 210,182,12 219,194,27 233,202,40 223,196,37 186,138,39 114,86,16 100,85,0 200,176,27 190,171,18 158,140,9 147,130,21 163,144,21 182,162,16 189,170,19 188,171,24 179,161,21 169,151,18 167,148,23 164,146,26 157,139,23 154,139,29 152,137,27 149,139,29 145,138,29 143,137,31 141,135,31 141,135,33 143,137,35 144,138,34 147,142,33 138,137,29 133,134,27
62,97,118 54,90,115 54,104,131 47,89,123 73,80,78 65,44,59 60,47,44 73,56,57 73,55,54 73,52,52 127,84,76 110,73,58 124,78,62 136,89,66 189,136,109 160,109,85 190,128,101 162,104,78 134,77,48 155,96,68 162,109,84 174,148,125 69,54,45 34,28,33 27,24,30 24,20,29 20,23,34 28,23,25 88,80,99 111,98,108 114,98,96 79,72,72 62,51,48 118,80,72 40,24,37 44,32,46 50,37,47 47,35,37 46,34,36 39,30,26 41,32,47 40,31,42 54,39,49 62,40,43 81,58,47 131,88,71 125,83,59 124,83,67 161,115,89 126,88,69 128,92,74 135,97,87 147,99,72 146,95,71 117,87,61 166,115,87 183,149,131 103,132,123 109,134,118 56,81,65 144,163,127 176,190,158 123,140,116 66,80,48 170,154,9 212,190,25 214,194,37 231,206,50 161,129,15 179,110,25 92,84,32 62,60,31 60,63,32 57,57,25 82,78,32 130,115,38 175,152,21 187,166,23 184,169,21 184,165,28 176,159,23 169,151,22 162,145,22 157,139,19 159,143,29 154,138,26 153,138,28 150,138,29 153,142,28 151,140,26 152,140,33 151,139,30 151,139,30 159,148,34 152,142,30 151,141,31
70,110,131 67,113,137 73,110,119 46,48,48 47,39,45 53,39,54 68,54,59 77,59,58 116,87,81 142,99,84 178,124,104 159,107,88 164,118,92 200,143,114 103,107,90 183,193,171 127,142,114 134,139,115 140,87,60 170,106,78 175,105,79 103,69,51 73,61,49 33,27,32 25,24,27 24,23,28 22,22,34 19,23,36 39,33,56 94,91,118 87,75,77 72,65,68 60,50,49 103,67,47 86,55,45 100,69,61 126,93,84 87,61,51 87,60,53 95,67,56 68,46,49 118,81,68 128,84,72 188,130,108 132,91,75 104,65,51 124,81,77 113,78,65 156,105,77 140,99,79 124,91,82 178,126,105 172,119,94 172,116,94 113,77,59 134,89,66 75,72,76 74,97,92 80,106,98 110,137,121 188,209,175 47,71,91 117,149,148 141,180,135 131,115,14 188,161,15 196,175,25 206,185,35 211,189,44 193,145,32 129,92,37 71,60,27 57,55,26 50,47,21 43,40,16 76,67,20 150,132,14 185,167,23 186,170,29 181,164,28 174,157,21 171,153,24 165,146,23 162,144,26 154,138,24 156,141,24 155,140,23 157,143,28 157,143,28 159,145,30 156,145,29 162,152,33 162,151,35 163,153,34 163,152,36 159,148,34
122,123,111 60,48,50 55,46,61 58,39,46 65,47,46 68,46,51 70,51,55 134,91,74 105,73,59 168,123,102 135,98,72 135,91,79 131,138,122 82,100,87 131,141,117 162,178,147 160,177,141 163,182,144 143,165,137 99,122,117 81,51,52 143,117,96 58,55,61 40,29,22 28,22,27 25,19,24 25,22,37 24,23,40 29,31,47 33,39,69 62,58,78 48,34,20 90,66,58 117,86,74 103,75,66 69,37,32 93,67,57 133,92,74 148,104,92 155,100,85 109,77,72 128,86,75 135,84,58 209,139,106 168,106,77 158,111,79 154,101,78 150,86,60 116,69,48 163,108,79 145,104,86 131,88,71 164,106,84 103,60,52 111,73,56 119,84,69 103,82,71 59,78,88 92,122,101 148,182,137 99,125,112 69,102,123 144,181,159 120,149,109 122,115,43 140,124,21 180,163,16 191,171,23 199,176,18 194,172,27 168,111,26 77,61,19 56,45,1 100,90,0 54,53,17 62,64,18 86,80,16 157,147,28 186,170,25 181,167,24 172,155,17 167,149,16 167,149,18 163,145,25 159,139,21 163,145,27 155,139,25 158,145,27 161,148,28 162,149,27 164,152,27 165,153,26 164,154,31 165,155,34 167,157,36 165,152,34
112,77,64 100,73,68 75,50,47 115,79,69 101,65,55 106,70,60 159,114,93 156,103,76 115,77,67 112,82,67 137,129,105 156,178,141 63,82,76 123,138,122 155,164,145 169,183,153 162,178,145 186,204,171 154,177,144 115,139,126 65,76,87 79,101,105 72,89,95 44,33,28 34,27,30 50,43,46 76,68,85 64,61,78 47,50,70 42,45,67 54,48,69 102,70,54 98,69,49 98,65,56 79,53,41 135,94,74 125,90,75 139,96,79 132,82,67 151,97,77 129,92,77 151,105,89 144,86,72 211,139,104 215,145,114 131,80,56 177,115,86 194,135,107 109,73,51 178,121,92 186,127,99 158,102,76 131,90,74 84,56,43 103,66,51 99,63,53 95,57,47 53,70,74 103,135,113 176,212,168 137,170,134 82,111,111 67,104,103 99,132,124 185,157,7 116,95,12 154,138,9 180,160,14 198,175,19 199,179,22 186,142,34 81,54,11 194,185,31 179,166,6 99,95,19 70,76,24 74,81,22 106,107,18 178,164,23 181,166,16 179,163,20 173,156,20 172,155,19 169,151,22 163,144,21 161,143,25 163,145,27 161,143,25 165,151,27 166,154,27 167,155,30 169,157,30 172,163,37 170,162,38 168,163,42 167,157,38
110,71,59 112,80,66 81,53,51 128,90,73 124,83,65 103,64,50 142,89,75 144,99,76 175,123,104 132,135,111 127,149,121 80,107,79 74,97,78 221,241,173 201,216,181 189,198,179 167,183,152 162,182,153 174,195,163 130,155,137 95,97,94 92,74,71 133,108,91 105,87,68 131,109,89 132,112,94 118,103,94 82,70,84 50,53,75 49,51,76 61,56,74 51,45,50 139,98,80 114,82,66 135,90,69 123,84,70 110,74,66 115,79,61 187,114,82 164,97,70 172,118,98 167,119,92 209,142,115 174,121,98 208,141,114 173,114,84 204,143,109 144,90,70 95,69,44 169,118,92 173,115,89 169,111,85 135,92,73 82,50,36 89,54,39 106,65,49 85,53,37 101,112,101 72,93,89 106,131,126 165,195,178 157,187,150 146,167,146 88,112,101 194,173,23 195,176,23 136,109,36 130,106,12 190,166,17 220,192,15 197,170,15 159,135,14 219,187,16 210,181,9 179,158,19 91,86,6 73,83,32 71,85,28 154,140,14 181,166,18 179,164,14 181,165,22 177,160,22 174,157,19 170,153,17 172,154,21 171,153,24 178,160,31 172,156,25 169,158,25 171,160,27 176,165,34 176,167,41 175,167,43 169,162,35 170,163,36
167,128,116 114,82,66 105,69,61 95,69,59 141,100,80 100,82,81 93,92,95 72,84,90 63,75,71 61,74,75 82,101,81 118,138,122 155,173,128 229,250,177 210,224,167 205,217,181 103,116,133 138,151,135 148,171,138 111,134,119 65,41,33 99,80,68 133,103,88 126,101,84 123,98,79 108,88,68 97,81,66 100,87,84 63,61,83 57,58,81 69,65,85 65,52,62 81,57,61 109,71,61 124,84,75 112,76,66 131,85,67 171,124,103 170,111,81 181,123,97 220,150,119 214,156,130 188,135,108 199,144,115 189,120,91 176,112,84 162,100,73 143,94,74 138,90,72 150,104,78 159,101,79 159,101,75 133,87,69 118,77,59 89,61,52 88,55,44 103,73,58 99,64,49 133,161,136 102,121,101 90,111,109 56,73,79 85,103,88 104,110,101 226,197,78 205,177,48 184,158,38 168,142,22 188,162,11 229,197,12 231,197,13 226,196,13 226,195,33 217,187,18 207,182,15 164,144,26 85,87,30 73,84,24 129,117,10 188,171,24 186,172,19 178,163,15 174,157,19 178,161,23 174,158,17 172,155,17 174,155,20 170,152,19 181,162,27 181,166,28 183,170,36 186,175,44 184,175,47 184,177,50 182,176,43 173,164,38
160,119,103 152,103,83 130,96,78 125,87,66 200,138,100 89,91,86 63,91,87 72,104,101 63,96,90 44,71,74 44,58,81 66,82,93 215,226,166 241,254,182 222,235,165 212,222,169 146,164,133 127,141,132 71,91,92 57,80,75 115,89,68 153,119,97 156,123,98 146,115,92 104,79,60 103,82,67 103,87,72 82,66,60 78,70,87 65,66,89 73,70,97 61,49,63 64,50,67 128,84,74 133,92,76 177,110,83 172,114,77 212,142,111 198,124,99 201,134,109 173,108,85 229,167,140 188,119,86 199,133,99 188,119,88 176,106,80 171,114,97 155,102,79 144,95,73 155,106,84 138,97,70 190,127,103 166,117,97 131,85,69 98,70,61 70,43,36 128,87,67 61,38,25 80,53,46 163,178,152 141,160,138 72,98,73 68,86,71 50,58,65 186,165,24 200,175,29 205,182,44 188,168,22 197,170,11 222,191,15 236,199,16 231,196,19 213,185,19 207,183,20 209,184,26 196,172,21 168,148,18 118,112,17 135,124,8 194,174,17 186,170,16 186,169,20 178,160,20 174,155,18 170,153,15 178,161,23 178,162,19 185,167,25 186,168,26 193,177,36 190,177,43 195,184,49 197,186,55 193,184,56 184,177,50 178,170,46
152,110,97 167,109,83 139,104,91 146,99,76 179,117,88 115,89,77 84,112,108 73,108,101 72,107,98 45,74,72 43,63,77 37,55,68 73,88,53 236,248,181 231,243,168 209,225,165 51,72,79 49,69,85 53,75,75 65,88,85 118,111,95 170,139,118 163,129,107 149,116,91 137,110,94 109,88,73 83,66,56 114,100,100 83,78,94 71,69,93 70,72,97 73,56,62 116,77,63 157,103,85 136,88,59 139,91,66 134,88,70 157,101,79 154,96,72 190,128,99 157,112,89 134,93,75 111,76,63 99,67,51 77,44,35 147,84,64 151,98,73 187,117,93 178,122,96 163,103,78 146,97,77 105,70,57 146,100,72 124,88,68 85,53,39 102,74,61 110,78,62 110,75,60 81,68,63 82,67,77 81,83,80 53,59,48 46,51,50 66,68,68 147,154,81 169,161,29 182,158,23 184,162,17 220,190,23 230,197,21 226,191,14 220,184,12 210,185,14 206,183,15 199,176,16 195,175,18 190,169,19 191,169,22 191,170,20 194,174,17 184,165,14 184,165,14 186,165,22 183,162,21 181,163,19 177,160,24 185,169,24 189,172,25 193,175,31 199,183,42 201,188,56 206,193,63 207,196,63 194,186,54 192,183,57 185,176,50
171,109,80 121,85,79 172,117,88 170,117,90 178,126,94 153,101,80 73,93,96 70,94,94 70,103,97 46,75,75 42,64,78 46,64,77 97,111,90 122,135,108 196,208,174 40,50,70 42,62,63 97,119,112 61,76,60 52,70,57 73,84,73 97,64,37 209,178,159 141,114,96 75,58,59 80,52,50 255,236,222 136,117,119 88,83,99 71,67,87 70,71,94 53,38,58 98,68,67 135,93,82 191,123,101 164,102,75 158,105,82 162,106,82 152,105,82 131,103,90 112,98,84 98,82,76 84,77,75 70,63,66 76,69,81 51,46,64 100,80,92 171,118,104 155,97,71 170,106,80 176,113,91 112,81,60 154,106,88 104,69,56 80,54,42 86,64,58 124,80,68 83,53,36 89,61,48 76,53,40 85,92,90 50,62,68 63,77,70 58,58,55 49,33,46 41,29,31 47,33,38 166,148,77 211,180,20 226,194,21 223,187,17 217,182,18 206,179,20 199,176,20 199,176,20 189,171,13 185,169,17 188,169,16 187,166,14 187,166,14 188,167,17 188,167,17 190,169,19 187,166,16 194,173,21 195,175,18 193,176,27 198,182,30 209,188,45 215,194,53 217,201,68 214,198,67 215,201,75 204,192,67 200,192,58 187,181,48
189,144,121 174,121,96 179,116,94 147,94,69 143,96,75 68,47,45 94,116,104 89,113,105 78,106,102 67,97,92 48,69,78 47,63,74 99,117,104 100,118,87 56,70,66 45,58,57 54,73,53 57,76,56 65,81,62 66,84,67 67,85,84 173,132,114 136,106,89 131,106,89 123,103,96 163,135,122 148,113,100 195,173,167 97,88,101 95,86,97 86,80,105 69,59,88 117,79,71 138,97,70 161,109,90 189,130,102 189,136,109 150,101,81 143,119,97 129,115,101 128,112,99 104,92,82 83,69,69 81,69,69 85,75,76 72,64,70 52,51,66 102,78,82 161,108,85 168,106,79 166,107,79 144,85,57 134,81,56 115,76,62 100,70,53 106,72,54 97,67,50 88,60,47 126,83,64 120,77,58 94,61,50 83,65,62 50,32,29 52,35,36 57,39,38 69,46,43 110,79,58 106,77,46 207,180,23 219,191,14 218,183,15 210,179,19 198,173,15 190,171,18 187,171,19 186,170,14 186,170,18 191,174,25 190,171,18 188,172,20 182,166,14 185,169,17 187,171,17 190,169,15 191,170,18 200,176,23 195,176,21 203,184,31 214,196,52 214,196,56 222,204,71 219,203,72 210,196,70 208,199,71 203,195,63 189,186,52
