56,56,24 58,51,33 47,44,20 63,61,30 67,56,41 67,64,13 61,59,10 112,110,50 70,66,49 75,67,33 53,56,25 71,82,42 76,56,36 61,52,23 72,64,42 89,81,45 145,163,162 169,196,224 72,88,69 161,164,142 78,86,65 83,89,62 102,114,94 80,85,65 111,114,79 115,130,91 70,36,18 68,64,73 176,247,255 177,247,255 177,247,255 177,247,255 179,246,255 179,246,255 175,247,255 165,236,255 100,93,64 87,73,55 70,58,46 75,68,71 193,246,255 185,244,255 179,246,255 201,248,255 161,198,195 155,187,188 115,139,139 101,114,100 67,84,76 120,140,143 136,162,168 157,188,194 155,183,179 120,143,128 85,97,88 91,99,60 105,103,72 110,121,79 98,104,77 109,112,92 83,85,59 68,69,48 71,70,43 69,52,28
66,66,23 65,61,24 76,76,33 80,79,43 56,55,19 68,65,25 78,83,20 79,80,30 77,83,31 75,69,35 63,61,30 92,98,30 66,66,23 72,69,27 70,68,35 47,47,15 72,73,54 72,96,74 70,83,69 94,99,79 78,90,72 99,114,88 72,87,71 72,86,65 74,88,58 106,125,75 183,127,80 127,63,35 159,214,237 179,250,255 177,248,255 176,249,255 176,248,255 179,250,255 179,246,255 166,174,160 124,122,118 59,47,47 71,59,49 106,86,66 128,84,54 150,102,73 135,158,143 158,186,182 152,184,183 156,184,180 155,176,174 122,141,132 128,143,148 158,181,178 159,178,167 131,141,119 103,113,87 92,101,73 91,103,67 90,100,67 111,114,83 99,110,70 84,86,60 110,114,85 75,83,60 88,86,64 103,85,55 66,57,38
89,97,0 85,81,21 57,55,22 52,49,23 75,76,26 84,83,29 68,75,18 64,67,18 57,57,25 51,50,25 56,52,17 88,88,72 63,52,33 51,45,11 77,75,44 79,68,33 110,128,111 80,92,74 106,115,98 75,80,48 90,102,57 81,88,70 86,90,63 91,94,70 74,86,50 37,52,36 89,59,31 112,78,46 113,144,148 161,194,199 165,198,201 191,235,243 186,239,247 167,218,224 163,166,156 151,152,140 106,102,96 80,63,55 109,85,63 132,99,74 159,118,89 111,80,57 255,255,227 143,160,136 140,156,137 142,157,133 145,160,136 132,144,124 134,144,118 133,137,108 131,135,106 107,111,84 89,92,61 104,109,75 102,107,73 70,73,38 92,91,64 71,78,46 79,85,58 122,126,99 74,75,54 115,114,87 68,47,20 54,49,35
190,186,56 43,34,17 52,45,18 74,68,32 116,116,42 88,88,14 131,136,35 65,64,28 58,58,24 42,41,14 53,53,23 59,51,27 84,86,42 60,62,20 70,67,27 73,69,32 119,136,131 55,59,21 59,55,20 60,62,20 58,65,19 78,87,59 76,88,68 115,136,76 92,105,62 33,47,26 37,42,18 53,60,44 58,82,71 144,160,141 139,163,141 155,178,163 158,176,161 171,182,169 172,165,149 143,139,131 100,94,87 85,68,60 76,55,40 113,84,62 99,73,50 110,80,63 145,116,81 255,248,207 134,150,129 136,150,129 134,140,113 127,134,102 131,134,103 127,130,97 106,105,78 110,113,82 82,87,55 86,89,56 134,135,85 90,94,54 82,84,58 96,90,67 92,90,59 73,74,51 76,80,51 98,87,52 63,39,17 35,23,11
96,93,53 74,72,14 92,89,63 127,132,69 79,80,30 59,60,10 67,71,31 69,72,41 51,51,17 67,70,35 117,120,89 57,56,29 59,68,10 56,55,19 67,65,16 65,70,34 73,80,32 84,83,45 53,57,30 68,73,37 63,73,20 72,84,66 86,101,66 100,114,68 109,118,72 114,123,93 60,63,28 72,81,51 101,97,60 111,101,34 127,124,39 123,124,116 124,125,117 131,130,123 171,157,128 77,68,60 64,54,53 44,34,38 78,62,60 69,54,43 72,51,38 153,134,107 255,248,222 121,116,75 126,135,89 128,135,91 133,140,85 132,135,86 118,118,77 115,115,74 111,111,77 85,91,62 84,90,63 88,93,61 84,84,50 101,101,58 85,83,54 85,77,64 110,93,67 71,73,56 105,103,74 82,55,23 51,36,14 54,40,24
155,158,37 66,57,38 67,64,22 94,95,27 73,72,16 114,118,20 52,49,25 84,86,40 88,90,17 52,46,12 44,42,9 57,59,15 67,72,25 82,87,53 63,58,26 62,58,37 57,61,34 56,56,26 69,71,45 96,105,77 86,102,83 80,85,63 100,105,81 83,93,67 88,98,72 48,65,39 28,53,35 35,58,43 134,135,96 78,74,26 71,70,32 77,74,80 76,77,67 82,83,71 129,132,97 111,108,82 84,83,76 118,118,115 225,206,171 255,255,198 255,250,186 255,255,199 255,255,206 133,133,88 133,141,90 123,129,79 124,121,77 125,121,84 103,98,68 111,109,76 89,91,63 100,102,56 89,87,69 92,95,62 114,114,71 109,106,62 118,117,81 100,104,77 93,73,55 95,93,64 78,58,28 60,39,12 50,32,11 52,39,18
64,59,27 106,99,38 68,59,40 90,90,20 78,80,5 73,67,44 150,150,35 62,62,19 72,71,33 145,143,83 86,91,17 69,74,27 78,77,23 65,58,29 75,70,42 68,74,22 61,60,22 80,82,54 80,88,74 129,127,105 83,89,60 116,123,87 104,110,71 99,110,70 87,96,66 49,71,45 36,61,43 30,53,38 123,128,83 126,126,81 129,129,84 129,131,87 138,141,92 132,138,88 131,137,87 135,137,91 83,77,70 109,107,103 90,83,81 136,115,92 130,120,96 137,116,101 218,186,152 128,123,82 123,123,78 125,120,79 124,121,81 79,76,52 101,102,79 89,90,67 80,76,55 117,113,78 71,64,35 83,79,17 121,109,81 94,90,55 100,91,60 101,97,51 61,53,3 68,58,16 80,65,25 57,43,18 60,43,19 49,36,15
75,66,49 58,54,35 125,123,65 106,104,34 134,139,8 103,105,23 72,76,20 67,68,31 98,105,19 145,144,65 98,95,28 97,97,25 112,112,30 142,140,52 63,66,15 57,57,12 66,66,21 58,58,15 63,75,37 115,110,96 121,129,76 156,162,123 125,130,83 123,132,88 137,145,104 55,79,39 31,56,38 29,54,36 130,130,89 127,127,84 126,126,81 128,125,81 125,127,81 128,125,83 128,123,82 122,119,75 76,63,56 54,41,36 56,39,29 94,53,35 103,63,40 89,51,34 114,77,51 128,125,83 125,122,80 125,127,81 104,104,70 97,96,69 75,78,47 81,83,57 90,93,60 118,109,80 74,69,16 83,77,13 78,75,10 87,84,44 74,68,22 98,96,24 61,53,3 50,42,0 72,57,17 72,53,28 67,48,25 52,36,23
87,87,44 68,63,35 83,82,17 71,64,33 69,72,23 52,50,0 67,72,27 87,86,50 95,92,41 82,80,31 88,85,43 69,68,30 105,101,14 107,107,33 44,44,10 63,60,16 77,79,53 88,89,79 136,146,95 93,95,78 110,118,67 143,145,70 146,153,76 145,147,72 139,144,70 88,102,56 32,57,37 45,66,32 140,138,64 139,137,65 137,137,67 133,133,59 131,132,64 128,131,67 121,126,63 116,111,70 91,84,82 89,91,86 105,101,91 124,115,100 133,119,105 162,139,110 215,183,139 135,135,72 144,146,75 152,154,83 141,137,75 113,117,79 82,84,56 80,77,51 68,66,19 65,60,19 80,73,30 75,68,11 70,65,10 63,56,13 54,43,10 70,65,10 71,59,22 65,54,21 65,62,22 66,49,21 68,51,27 57,42,22
79,82,2 80,78,18 75,71,9 66,67,19 58,56,23 46,39,10 121,120,55 100,99,34 72,71,35 85,81,44 69,64,25 65,68,33 61,61,20 48,48,18 66,65,27 76,75,37 46,48,4 68,66,35 92,92,62 97,98,79 145,155,61 145,147,61 146,149,69 153,157,72 146,153,69 45,61,42 32,57,39 55,78,43 158,151,63 155,159,72 146,148,62 164,168,81 157,162,72 156,159,68 152,152,66 60,42,21 52,39,34 68,63,65 78,74,68 77,75,71 93,87,80 157,138,115 167,143,106 152,153,74 146,141,72 146,141,70 132,130,70 125,120,69 83,82,57 64,69,37 87,75,47 77,68,23 79,69,29 69,64,13 73,64,19 79,72,13 72,64,10 54,48,2 74,74,15 69,64,21 27,28,7 29,24,10 66,69,34 58,51,22
72,69,18 135,133,45 95,97,13 104,108,21 102,103,37 77,76,38 73,70,17 82,79,24 54,49,0 71,67,30 85,82,42 70,67,2 83,86,26 92,93,25 82,89,32 81,89,36 49,48,21 69,71,25 90,93,33 102,105,43 117,122,61 98,100,45 76,81,34 74,81,24 110,121,90 29,52,35 30,58,35 55,77,38 151,147,60 139,144,68 143,146,66 149,153,66 150,154,67 152,155,66 156,156,72 47,26,13 103,102,46 160,162,80 149,153,68 149,151,80 44,28,13 59,35,11 161,163,65 158,164,65 143,147,53 154,157,68 138,138,64 141,125,71 56,58,12 109,106,62 57,52,13 60,53,14 63,56,15 50,46,0 64,62,4 65,64,0 71,67,21 78,81,21 65,62,22 85,86,36 61,66,23 50,50,18 48,44,23 53,53,23
66,65,27 61,59,10 101,98,15 83,81,11 134,134,19 82,79,37 66,67,46 60,57,13 45,44,6 50,51,12 38,30,6 52,44,20 36,39,17 53,49,14 49,44,12 61,67,17 54,57,8 74,80,30 71,80,24 57,63,22 50,57,13 67,71,33 78,84,43 81,86,39 35,53,40 37,57,41 30,57,41 54,79,50 54,54,22 56,59,28 69,70,31 71,73,27 121,125,40 137,139,57 57,50,23 45,33,23 105,106,29 98,103,31 123,125,52 111,111,39 44,27,19 125,72,19 82,91,33 76,76,31 92,93,43 106,107,57 93,93,48 63,63,22 78,79,42 71,73,31 92,94,52 74,76,34 68,75,27 77,83,31 85,87,41 94,103,43 119,123,56 108,114,44 120,124,57 99,102,40 73,71,38 85,89,33 82,86,28 72,71,35
75,75,30 78,74,37 94,90,55 97,93,45 152,154,72 68,60,6 72,69,18 105,103,15 70,62,10 173,177,23 72,75,26 56,56,13 58,54,19 40,34,9 47,45,14 49,40,13 66,61,18 82,80,31 80,82,29 89,92,32 89,93,37 93,98,37 73,79,29 65,66,27 37,52,28 27,58,34 39,71,49 69,60,43 82,87,42 71,78,32 55,58,23 58,61,28 62,67,24 36,30,23 19,8,15 72,71,35 99,101,44 68,72,18 87,95,33 90,92,37 41,29,19 81,57,31 83,92,36 76,82,30 76,82,32 97,93,45 68,75,29 96,102,50 70,70,27 72,78,26 67,73,23 89,96,52 59,63,25 68,74,22 83,89,48 62,68,29 60,66,37 60,65,31 62,69,37 57,64,30 54,51,27 59,53,28 49,42,24 50,45,33
67,73,23 104,103,65 95,95,13 95,85,34 152,149,53 87,78,33 96,92,14 90,84,20 94,87,26 158,158,47 65,63,34 71,69,36 55,53,22 77,77,36 87,97,44 89,90,40 102,108,56 75,78,29 92,100,38 113,118,55 114,118,51 118,122,55 109,110,42 105,110,49 92,93,56 113,115,62 112,102,31 118,114,68 180,185,95 125,127,56 85,89,33 115,119,52 114,121,48 78,78,33 125,125,66 91,93,38 94,98,42 110,115,54 62,66,26 93,100,52 43,34,30 40,29,36 101,103,59 83,89,39 64,71,27 53,53,23 71,71,41 80,84,44 76,81,38 80,85,38 61,73,24 60,66,25 51,56,22 74,81,45 90,91,54 49,51,23 86,91,55 64,69,37 57,64,32 51,57,28 47,48,27 26,26,12 49,52,19 71,73,27
78,69,13 72,68,0 71,65,17 105,105,33 75,68,25 159,159,44 95,90,39 94,87,17 111,109,19 110,109,53 66,69,36 69,70,33 59,63,34 60,60,30 51,50,23 62,63,26 71,73,27 81,85,31 75,73,40 57,57,27 58,58,28 67,69,23 158,163,71 157,157,55 180,176,69 169,175,53 167,171,77 153,155,71 170,172,60 197,202,89 165,169,59 163,168,65 149,155,49 181,181,95 145,146,67 157,161,63 159,165,68 132,134,59 113,116,36 67,66,12 82,81,29 167,170,67 162,162,76 114,118,51 153,155,61 159,161,63 161,167,57 128,131,53 155,157,82 151,157,76 122,121,54 104,108,52 97,98,30 78,86,33 83,78,37 62,67,24 59,64,30 65,74,30 90,98,36 72,77,32 70,75,12 65,66,27 42,42,12 89,92,43
136,127,69 95,94,17 113,110,29 112,108,30 118,119,30 78,80,5 110,105,52 110,99,35 139,139,65 100,109,53 98,103,56 105,114,66 109,118,60 93,96,34 114,118,49 131,132,55 160,163,72 124,126,42 95,97,26 113,117,48 74,78,20 143,155,49 132,133,44 130,135,59 115,121,24 170,178,56 146,143,58 142,139,43 167,170,69 147,142,44 135,135,24 161,166,53 141,142,33 148,147,41 158,160,66 136,140,46 171,175,81 106,111,35 113,116,36 108,107,40 146,148,62 123,124,35 121,121,39 129,132,43 142,148,53 141,146,56 115,118,40 136,134,46 127,136,51 90,95,21 118,124,43 115,120,55 96,100,42 83,94,36 70,74,34 67,72,27 76,82,30 70,73,38 74,83,14 55,54,16 41,42,19 71,69,40 45,41,22 61,58,18
54,54,13 79,79,38 105,106,15 59,54,3 108,105,54 111,115,9 92,84,19 116,109,21 123,125,31 117,115,57 114,118,49 157,164,80 145,147,74 125,128,64 83,86,24 132,133,67 111,109,49 95,97,40 115,119,50 131,133,62 115,120,48 126,127,48 155,157,59 139,139,65 122,130,39 145,150,58 183,183,97 160,161,56 142,140,68 158,160,64 128,132,34 122,126,28 158,160,66 137,140,51 122,123,18 148,148,64 143,147,64 83,85,28 109,111,40 88,96,34 117,117,33 113,116,36 116,113,46 109,116,32 139,143,58 102,103,24 84,91,36 119,124,52 92,94,37 74,77,28 67,69,27 77,80,47 53,58,26 52,56,27 44,47,23 54,57,24 83,86,53 75,77,49 42,45,14 52,53,30 48,46,28 67,67,37 50,44,21 71,74,25
75,79,21 78,76,43 58,60,5 123,121,22 105,98,26 104,108,10 80,75,24 125,124,29 105,102,35 136,130,37 107,107,46 112,120,38 108,116,34 113,118,44 71,75,8 121,127,57 125,130,58 118,123,51 119,122,58 149,150,71 113,111,41 144,139,66 106,107,39 136,139,59 156,171,77 153,161,68 103,113,37 114,112,38 167,171,75 168,174,68 185,192,77 156,162,52 143,147,53 139,139,69 188,195,70 152,153,62 173,173,91 126,125,58 140,143,79 105,110,36 139,140,63 104,104,43 132,132,48 101,103,28 136,140,57 162,159,67 132,134,52 97,104,29 124,126,51 95,96,46 56,59,24 63,67,27 75,79,41 44,43,18 61,64,33 50,54,25 70,71,34 55,58,23 58,58,26 41,38,12 31,28,4 57,56,20 65,63,41 64,64,23
88,87,20 100,102,16 59,54,13 104,99,26 99,99,0 73,68,13 68,66,8 91,89,42 119,111,28 106,105,8 108,118,44 132,139,62 142,149,63 92,95,31 135,143,61 128,135,51 111,115,46 106,111,37 115,121,51 79,82,33 87,90,30 93,95,42 72,79,33 105,115,50 104,109,33 135,141,60 143,148,47 106,109,31 107,110,48 141,147,68 124,125,48 122,124,49 121,122,45 135,138,60 146,150,54 143,144,67 165,169,63 210,212,96 91,90,34 87,92,18 113,115,44 112,116,49 139,141,70 130,132,57 147,154,70 161,162,73 171,173,87 97,95,33 101,101,27 138,137,58 165,168,88 141,146,56 107,107,23 90,85,16 108,105,50 112,118,50 55,58,25 55,55,23 65,65,31 50,44,19 55,55,21 77,80,16 40,39,12 60,61,24
98,96,8 96,92,16 75,75,5 80,77,35 71,59,2 146,140,34 82,77,24 182,176,74 129,126,45 140,150,58 154,152,90 128,137,52 157,162,72 163,171,78 123,127,44 116,118,45 99,106,33 98,103,40 67,73,21 97,103,35 100,103,43 90,95,34 73,80,25 89,97,44 85,87,43 64,69,33 81,84,35 77,79,37 61,63,19 88,97,39 81,91,28 93,102,42 112,113,65 93,94,44 112,115,53 117,123,55 101,104,40 130,135,63 111,116,53 59,62,29 56,59,24 76,80,42 53,58,22 60,61,24 79,82,31 62,69,12 114,119,56 116,118,34 98,98,28 117,116,51 109,112,34 131,134,43 163,160,75 110,108,34 139,142,64 120,125,49 66,69,34 67,67,37 74,79,45 48,50,22 65,65,35 32,30,12 35,37,9 46,41,13
