51,48,24 92,91,55 57,54,30 64,59,31 52,49,23 57,56,18 94,91,38 54,50,13 61,56,28 55,54,18 84,75,46 133,130,79 89,86,35 107,107,44 78,72,36 80,77,35 74,69,41 79,72,45 90,83,44 67,63,26 106,106,74 91,87,52 89,96,50 67,74,30 70,81,41 61,66,34 103,104,67 120,131,102 89,133,178 157,206,255 157,230,255 161,228,255 161,228,255 167,233,255 184,235,255 182,231,255 186,235,255 201,240,255 215,244,255 223,247,255 208,243,255 184,213,255 101,120,139 61,72,71 49,56,40 65,73,52 70,66,47 93,97,82 65,66,47 68,67,31 82,82,48 84,84,50 88,91,83 109,127,140 53,88,107 91,114,111 151,168,170 170,185,217 222,246,255 123,128,134 91,98,91 67,68,45 97,100,69 75,72,48
55,52,28 111,107,59 47,44,18 75,72,28 56,50,25 51,45,20 71,68,28 58,60,32 57,50,32 86,81,40 57,49,25 115,105,65 75,58,30 87,81,47 87,94,60 60,60,30 83,76,45 62,58,39 122,120,89 78,78,44 70,77,45 101,96,66 117,122,79 113,113,72 102,107,60 99,101,55 121,128,82 126,139,87 103,136,159 132,174,210 178,232,255 166,206,254 174,231,255 167,234,255 167,231,255 165,229,255 179,236,255 191,237,255 209,245,255 202,235,255 198,239,255 181,238,255 107,140,173 110,133,156 47,56,39 60,64,37 80,83,50 63,60,47 165,200,250 38,52,43 94,99,77 128,123,91 96,114,97 172,184,219 79,88,99 203,219,244 132,148,177 179,204,246 212,247,255 179,205,240 178,189,202 127,131,116 80,82,54 65,72,28
46,40,15 68,66,35 53,51,31 58,56,25 68,64,29 88,84,47 73,73,28 72,74,19 92,88,40 83,82,46 63,51,25 83,64,27 72,61,28 92,101,55 118,137,115 80,86,57 66,59,30 69,68,43 71,70,43 104,104,74 61,63,35 83,81,50 68,72,43 77,84,50 71,72,35 89,91,49 86,103,75 80,84,55 84,117,148 137,170,203 105,133,140 190,228,255 202,242,255 199,241,255 181,240,255 178,234,255 175,236,255 174,234,255 195,241,255 190,235,255 202,240,255 186,236,255 162,212,255 97,132,153 48,62,58 59,73,66 91,96,74 112,119,103 68,76,55 132,138,129 117,130,116 61,75,56 111,132,151 176,205,250 215,248,255 207,248,255 135,167,195 140,180,230 178,205,235 218,242,255 163,181,168 67,80,66 67,68,45 78,76,54
57,48,29 103,108,47 59,55,34 87,82,52 58,57,32 53,51,31 68,67,13 73,78,31 81,91,95 81,98,90 66,67,46 73,50,21 93,81,44 121,129,104 119,131,84 68,71,38 68,65,41 62,65,45 63,72,55 60,64,37 92,95,64 97,97,65 93,101,78 56,64,41 83,92,73 86,98,78 104,118,97 124,140,98 153,179,171 137,156,134 203,235,255 194,234,255 205,247,255 190,241,255 182,239,255 177,239,255 173,240,255 167,234,255 163,236,255 173,240,255 178,239,255 182,241,255 199,240,255 128,158,198 138,170,196 124,137,152 57,54,30 62,59,33 140,145,139 66,79,56 81,98,74 160,191,238 188,240,255 187,239,255 186,239,255 196,246,255 187,241,255 193,247,255 195,219,237 120,127,109 77,83,56 63,69,42 79,75,40 104,96,72
59,58,20 68,70,15 97,104,18 66,63,23 81,77,40 104,99,56 74,68,32 89,87,38 119,120,81 81,90,73 94,108,87 89,74,38 60,43,15 104,97,56 73,81,30 69,71,45 79,85,44 74,86,68 82,91,74 85,91,62 76,84,59 76,93,69 78,92,71 84,90,63 112,122,96 72,84,64 126,132,103 156,171,116 176,223,226 182,248,255 183,240,255 191,245,255 196,244,255 196,244,255 191,244,255 183,242,255 178,243,255 178,243,255 180,239,255 198,244,255 202,246,255 197,246,255 199,246,255 202,244,255 208,237,255 225,242,255 83,85,70 64,65,53 108,127,137 45,59,52 88,90,75 134,176,210 192,245,255 190,242,255 179,244,255 189,245,255 172,235,255 183,219,255 81,95,65 80,81,58 60,63,39 75,74,49 66,67,44 72,65,49
52,47,17 73,70,30 55,55,10 89,84,52 79,75,27 93,91,42 75,73,26 72,72,29 55,50,7 72,76,49 88,98,72 92,99,83 90,70,40 79,65,36 93,87,51 77,72,40 72,75,53 66,74,64 78,82,67 181,185,158 71,85,64 92,100,79 66,85,65 77,84,68 116,132,90 97,100,78 117,130,103 140,170,163 156,181,163 184,245,255 184,244,255 184,244,255 187,245,255 187,245,255 184,244,255 176,245,255 176,245,255 180,246,255 180,246,255 180,245,255 175,247,255 175,246,255 175,244,255 180,243,255 185,243,255 191,233,255 183,242,255 73,93,109 54,61,59 199,244,255 119,136,128 192,245,255 191,251,255 184,243,255 180,239,255 128,161,166 148,190,208 133,160,159 83,92,62 87,88,65 63,64,41 60,57,42 72,69,43 82,63,38
63,61,28 65,60,28 45,43,12 73,73,32 86,80,55 76,72,26 62,57,18 128,127,75 78,76,43 61,61,27 73,77,48 84,92,67 81,62,39 67,50,26 73,69,32 102,79,50 170,143,127 178,203,227 77,85,73 154,158,131 84,92,67 71,76,44 100,113,88 76,88,68 104,116,78 96,113,77 83,100,102 171,248,255 179,245,255 177,247,255 176,248,255 178,245,255 179,246,255 179,246,255 176,245,255 177,247,255 176,245,255 175,247,255 175,247,255 174,245,255 177,246,255 177,247,255 175,246,255 193,241,255 161,198,197 156,188,187 110,134,136 121,129,119 67,83,81 107,129,131 138,164,170 157,185,190 160,182,182 89,111,99 75,87,78 79,87,48 99,97,66 115,126,84 98,104,77 103,107,92 86,89,65 68,69,50 68,71,47 64,54,30
73,70,28 62,56,22 118,119,51 83,82,46 60,56,19 58,51,24 82,84,29 78,80,34 83,85,39 42,42,8 76,79,48 86,92,40 56,57,18 67,72,29 64,63,27 45,48,13 88,62,41 71,82,71 91,90,79 90,97,79 81,89,75 101,116,90 72,87,71 67,81,62 81,91,67 128,145,98 109,124,100 165,202,211 172,217,234 179,246,255 179,246,255 181,248,255 179,250,255 179,249,255 180,251,255 180,250,255 191,250,255 190,241,255 172,204,203 161,199,189 155,193,195 155,189,187 167,196,194 160,192,191 154,183,185 156,183,182 148,168,169 129,147,146 124,139,144 158,181,178 156,173,163 140,147,129 114,127,100 80,86,59 85,97,61 86,93,59 110,115,81 97,109,64 82,87,55 111,113,85 77,82,60 86,87,64 102,86,55 70,56,38
128,132,36 114,106,56 92,90,72 54,50,29 86,86,43 67,64,24 67,74,15 66,64,17 51,50,14 47,41,18 54,53,15 82,83,60 56,55,28 49,44,16 74,67,36 69,61,37 102,100,67 65,68,19 105,114,95 81,83,57 82,94,56 74,84,58 89,93,66 83,96,71 91,102,71 94,105,65 158,178,149 165,191,183 158,193,186 161,190,188 160,197,196 192,229,247 191,238,245 176,211,220 167,195,189 162,191,191 159,191,192 155,189,189 153,190,189 155,187,184 157,190,184 152,173,152 149,166,138 142,159,133 140,155,139 140,156,135 145,159,138 142,154,134 134,144,118 133,137,108 128,132,103 103,107,80 104,109,77 103,108,76 105,110,78 70,73,40 99,99,69 71,78,46 76,87,58 122,126,99 74,75,54 116,112,91 72,48,22 56,48,35
164,162,61 104,102,73 41,39,6 96,91,50 96,99,10 106,105,26 143,152,23 63,62,26 65,64,28 77,71,46 51,49,16 50,50,20 81,83,39 65,60,32 70,62,26 59,59,18 52,52,36 63,60,36 57,56,18 61,62,25 58,65,17 75,85,59 76,89,66 117,127,76 101,120,61 96,108,72 125,140,101 153,173,159 147,172,156 149,172,155 144,169,149 39,62,47 109,118,62 145,160,136 138,156,141 143,166,151 142,161,141 139,153,134 134,149,121 138,151,110 140,147,103 143,151,110 140,149,121 133,149,128 137,151,132 136,150,131 134,139,115 128,136,97 131,134,103 129,132,99 111,110,83 110,113,82 80,87,55 90,93,62 132,133,85 90,93,58 82,83,60 92,86,63 91,94,61 73,74,51 78,82,53 94,85,54 56,42,17 43,26,16
87,83,64 80,80,17 81,87,46 117,121,63 85,87,43 65,64,28 68,72,32 55,60,24 54,52,21 68,63,33 121,119,90 56,56,24 69,72,21 61,59,26 48,49,12 64,64,23 72,72,29 84,84,50 59,61,35 77,84,48 62,75,23 72,84,64 86,101,62 106,117,75 102,110,59 132,144,95 135,149,103 121,137,106 147,161,129 139,157,126 143,152,124 63,60,47 66,55,50 59,56,32 129,137,98 127,135,94 130,137,91 132,138,88 132,137,90 133,136,87 136,144,91 136,145,89 132,141,85 143,147,93 127,136,92 128,134,93 131,138,83 131,134,83 121,121,80 119,119,78 108,108,76 84,90,63 83,89,62 87,91,62 86,86,52 105,104,66 90,88,59 84,77,61 110,93,67 79,81,64 107,101,76 81,57,22 51,37,12 55,41,25
84,79,24 82,76,51 65,56,39 80,75,36 107,110,30 126,129,28 59,56,32 84,86,42 80,81,13 43,42,17 47,42,12 56,56,15 69,74,27 84,84,50 63,59,24 58,56,25 54,58,29 58,56,25 68,68,36 91,93,67 86,102,83 83,86,64 91,101,66 88,101,78 81,94,71 128,142,92 109,118,74 144,152,101 149,153,97 143,152,106 164,166,149 62,55,55 62,51,46 62,51,48 70,60,59 131,140,94 132,139,93 132,139,91 128,135,89 129,137,84 130,136,84 133,134,86 130,131,83 129,134,87 134,141,86 124,129,84 124,126,82 125,122,82 109,103,78 118,117,79 96,98,70 101,103,59 89,87,65 94,97,64 114,113,75 113,111,64 120,116,81 101,103,77 90,75,55 95,93,64 80,57,26 62,38,14 50,37,16 56,41,21
62,60,29 110,102,8 108,107,53 83,81,7 102,107,15 83,80,54 118,113,13 63,63,18 70,69,31 71,77,0 94,94,31 80,84,46 85,84,32 57,51,28 78,75,49 75,83,21 60,64,24 79,78,53 69,82,59 132,130,112 76,83,51 116,121,85 98,104,65 93,104,64 94,103,75 122,129,83 115,125,74 117,124,80 119,126,80 139,139,107 103,101,97 48,41,41 44,34,35 57,45,47 58,53,55 139,141,97 132,138,88 132,135,84 123,131,78 128,131,82 124,127,78 131,125,79 130,125,84 125,125,82 128,123,80 126,121,78 127,120,79 84,86,58 99,100,81 84,86,58 82,80,58 121,115,79 71,68,42 84,80,18 114,112,83 95,89,53 94,87,58 88,83,40 60,55,4 64,58,12 83,68,30 60,43,19 60,43,19 47,34,13
69,66,42 60,60,28 116,117,49 199,207,58 108,99,52 107,105,45 73,74,26 74,74,42 114,124,21 141,138,57 89,87,27 108,108,36 105,104,25 149,149,49 75,77,35 55,58,9 68,70,26 56,58,14 61,77,33 117,115,95 124,131,83 162,170,131 127,132,87 126,135,91 134,146,110 130,135,90 124,131,83 126,131,86 122,131,85 93,87,82 86,81,67 128,135,128 103,105,102 79,79,76 51,51,51 109,107,74 122,121,85 126,128,86 126,128,84 126,127,79 125,127,81 123,123,78 123,123,78 128,125,83 124,121,79 127,130,81 106,105,67 94,99,67 75,78,47 77,79,53 91,94,61 118,107,72 73,70,17 80,74,8 83,79,17 91,87,52 73,66,25 99,96,29 73,68,17 49,43,0 68,51,14 72,51,26 66,47,24 52,36,21
86,83,39 68,63,33 89,88,23 61,58,18 49,44,16 54,51,0 69,71,25 77,72,42 96,90,42 85,82,38 122,120,71 87,88,40 114,110,21 57,52,0 50,49,11 65,62,22 70,70,36 99,99,85 137,147,96 92,89,74 110,118,67 143,145,70 143,151,71 145,147,74 142,144,71 140,141,64 137,135,65 144,142,70 128,126,66 126,123,72 77,71,46 114,108,99 96,86,76 61,49,39 119,125,73 122,124,71 128,125,72 132,130,72 119,124,61 124,123,67 123,120,65 130,127,74 137,136,71 132,132,69 143,145,72 152,154,83 138,135,70 106,109,74 73,75,49 76,73,49 66,68,13 64,58,12 81,75,27 73,66,7 69,65,5 70,64,16 56,46,4 67,62,7 75,65,23 57,46,11 45,41,4 67,48,21 68,49,24 57,41,24
80,78,6 90,88,28 70,64,18 64,65,15 53,56,5 66,62,27 88,87,35 85,80,27 63,58,26 73,69,34 74,69,28 63,62,26 57,55,24 44,44,12 79,78,40 68,74,33 62,61,23 62,60,31 91,84,66 98,98,84 146,153,69 145,147,61 145,149,66 156,160,75 146,150,65 156,161,71 151,159,68 152,155,66 151,154,65 157,155,67 105,99,65 114,115,103 132,131,120 115,110,96 150,151,85 149,156,70 163,167,80 163,167,80 162,167,75 170,175,72 171,180,80 162,169,81 139,142,62 152,154,70 147,142,71 144,139,68 137,135,73 118,113,62 83,82,57 68,71,40 91,77,50 81,76,23 61,51,13 63,57,11 63,55,3 77,70,9 76,68,16 52,45,6 71,74,12 69,64,21 23,22,11 33,28,14 55,55,14 64,55,24
106,99,29 105,98,12 96,100,15 149,153,59 71,66,27 75,74,38 89,85,39 79,76,21 73,68,17 73,71,42 89,88,36 79,74,31 88,87,33 80,81,15 83,94,36 81,87,35 47,48,9 71,70,16 92,102,28 104,111,38 134,137,57 142,143,64 107,109,34 135,141,46 152,159,57 143,151,58 152,156,69 172,181,83 154,157,68 146,148,75 149,149,65 42,31,16 146,149,69 43,34,19 141,147,68 153,157,63 149,151,67 144,151,67 154,151,68 148,148,62 151,157,62 151,152,73 160,163,72 162,169,67 145,148,57 158,160,74 138,138,66 133,121,66 57,57,16 109,105,68 57,51,15 52,44,8 66,59,16 53,47,11 67,64,13 67,65,5 65,62,11 83,86,26 57,53,16 77,79,22 62,68,18 58,57,30 42,40,20 62,62,28
97,87,45 77,69,33 66,59,2 92,90,20 162,154,50 78,73,32 70,72,46 56,55,3 58,59,11 75,76,39 45,37,13 54,48,14 32,35,13 58,63,20 60,56,21 59,64,19 56,60,20 77,83,33 82,90,26 90,92,35 87,91,22 106,109,31 136,138,65 160,162,78 134,140,59 132,134,52 153,154,63 116,116,42 105,100,29 124,124,42 113,118,28 116,119,41 160,163,62 130,130,48 113,115,44 134,138,71 110,112,39 97,102,30 114,118,49 108,115,42 110,111,45 102,105,41 77,84,27 73,73,30 92,94,41 112,113,65 98,99,51 67,68,29 76,76,42 68,69,30 88,89,50 72,72,38 66,72,33 72,77,30 81,83,41 91,100,42 120,124,55 105,111,43 130,133,71 104,107,45 73,72,36 82,87,26 89,94,33 83,82,46
78,78,33 73,69,32 92,85,54 78,67,48 97,87,38 82,71,36 75,70,27 108,107,10 71,63,11 168,172,18 61,65,11 68,65,25 58,54,17 44,38,13 54,47,18 56,51,23 52,46,10 80,79,27 92,91,35 109,113,30 111,115,30 149,155,58 139,145,50 159,163,57 83,82,17 125,126,47 142,141,44 99,106,51 138,142,46 136,141,51 123,126,46 135,141,42 104,104,41 95,99,32 118,120,47 153,154,75 158,158,86 87,91,24 93,91,44 75,81,31 79,86,31 97,107,40 85,94,36 76,83,28 76,81,34 95,91,45 67,74,30 96,103,48 69,69,28 73,79,29 69,71,27 84,87,52 55,58,25 67,72,25 87,93,52 62,68,29 55,61,32 60,65,31 57,64,32 57,64,30 57,54,30 54,48,23 48,39,22 44,41,28
72,76,36 82,83,33 112,109,44 121,114,53 121,116,34 87,77,37 92,87,14 119,114,45 84,79,10 116,115,9 63,61,30 72,70,37 75,73,42 81,78,38 96,103,48 90,92,35 115,125,49 79,82,33 99,106,33 130,132,61 130,130,56 135,136,59 125,125,53 132,132,46 163,167,61 159,158,50 129,126,12 119,115,57 187,189,91 132,135,46 150,157,69 142,152,47 135,140,37 139,142,41 172,175,72 149,153,57 158,166,73 131,132,53 79,85,15 124,129,68 84,85,46 86,87,37 101,106,61 85,93,40 66,73,27 53,53,21 76,76,44 77,81,43 81,86,43 82,88,38 63,72,26 61,66,23 51,56,22 71,78,42 86,90,50 49,52,21 86,91,55 65,70,34 46,53,21 48,58,23 46,46,30 27,26,17 54,54,20 77,77,34
98,93,20 71,64,5 114,108,44 62,61,0 70,63,6 151,150,42 91,84,41 99,89,40 85,80,9 119,122,62 64,68,39 70,68,39 59,61,35 60,63,32 56,54,23 60,61,24 68,73,28 77,84,29 76,77,38 59,61,33 60,59,32 64,66,24 154,156,72 150,156,50 185,181,65 171,173,57 168,167,74 167,173,76 178,178,63 197,201,95 162,164,52 170,170,84 151,156,53 183,183,97 145,147,65 156,160,66 159,163,69 131,130,63 110,114,20 80,81,13 99,104,28 179,184,67 162,163,72 116,120,51 153,153,67 161,164,61 161,167,57 128,131,51 157,159,84 154,160,79 117,117,43 104,108,54 99,101,30 79,88,32 87,82,41 65,70,27 59,65,24 59,68,22 97,101,45 72,74,30 82,89,14 62,63,26 36,36,4 101,103,48
112,109,28 88,83,28 93,88,6 97,95,7 89,90,13 60,60,1 96,93,28 130,124,33 140,141,62 99,105,55 100,102,56 107,116,60 111,118,61 85,97,34 115,114,49 128,126,52 160,160,76 126,126,40 100,100,30 113,114,48 76,80,22 159,172,63 135,134,37 131,139,57 122,125,34 159,166,41 139,142,53 142,138,33 154,156,60 150,145,47 137,137,22 165,170,57 161,163,51 158,158,45 158,160,66 136,140,46 174,176,92 115,118,40 119,120,43 115,116,50 137,142,52 118,118,32 116,115,38 123,124,45 132,137,47 138,144,47 114,117,39 129,126,41 125,133,53 89,93,26 123,130,46 127,131,62 100,105,42 83,94,34 75,80,37 70,75,28 74,81,26 37,39,11 57,60,11 46,41,13 53,52,25 33,30,6 59,55,36 57,52,13
71,68,26 71,68,26 126,132,0 89,86,19 105,100,47 113,113,13 143,141,42 116,108,25 130,133,32 125,122,57 118,119,51 156,162,83 149,151,80 131,132,66 85,85,24 131,129,67 108,109,43 95,95,32 120,122,49 131,133,62 111,115,46 125,126,49 161,161,61 139,136,53 116,120,33 155,164,66 187,188,99 138,137,29 145,145,71 159,159,73 132,134,40 103,107,13 154,156,62 153,157,61 137,134,42 152,153,62 147,150,59 88,85,34 107,107,33 87,94,37 117,117,33 115,118,38 118,116,46 108,112,27 135,139,54 109,111,29 94,96,41 125,130,56 97,100,40 74,80,28 62,63,26 78,78,44 53,58,26 52,56,29 46,49,25 53,56,23 64,68,39 47,46,21 55,57,29 37,37,3 50,47,32 71,72,35 50,43,16 75,74,22
61,62,23 85,82,40 68,67,15 131,132,14 112,111,14 113,115,19 107,99,47 121,121,19 102,99,34 121,115,24 109,110,60 118,126,46 111,119,37 116,117,49 85,86,18 125,131,50 130,132,61 116,121,49 112,118,50 142,143,64 114,114,42 144,141,58 100,106,38 134,137,59 145,160,64 163,171,78 104,117,35 107,107,37 177,179,81 177,181,75 185,192,79 151,158,45 140,142,46 136,137,58 189,195,75 155,156,65 169,170,81 136,136,66 150,154,71 134,140,61 132,132,62 102,103,37 134,134,50 100,102,27 136,140,55 159,156,62 138,142,55 102,108,29 129,132,54 94,96,43 61,64,31 63,65,23 73,76,41 46,45,20 61,64,33 51,52,29 70,73,38 63,63,33 54,54,20 57,55,24 36,33,9 55,54,16 45,44,6 61,58,16
101,101,27 78,78,4 74,67,24 98,86,47 113,112,19 113,109,51 68,66,8 77,77,36 90,86,10 144,139,66 110,119,50 128,135,58 147,154,68 98,102,35 148,154,75 126,135,50 108,111,33 114,116,43 111,120,49 74,77,28 86,89,29 93,95,42 70,73,24 97,106,46 101,106,34 130,136,55 157,161,63 111,115,32 102,105,43 135,137,62 123,127,40 113,120,36 126,126,52 140,138,64 141,142,53 138,138,64 163,167,57 206,207,102 85,81,19 87,91,22 110,111,43 111,115,46 143,144,78 130,135,61 155,162,78 167,169,73 176,176,92 104,103,38 105,106,29 140,142,60 165,169,82 148,152,65 113,113,27 94,87,17 106,108,51 116,116,53 57,57,25 51,53,25 67,68,31 49,42,22 42,44,0 54,51,11 34,31,7 64,64,23
95,89,14 98,96,8 74,70,24 75,70,29 120,108,30 72,60,0 98,94,36 163,159,54 139,139,57 141,150,54 153,151,91 126,135,46 151,156,64 160,167,79 121,123,48 101,110,39 95,98,34 96,100,42 74,83,25 99,104,30 101,107,39 88,95,36 65,70,23 89,96,50 77,79,37 58,63,29 79,81,35 81,83,41 54,56,14 85,93,40 85,89,31 90,99,41 112,112,69 94,91,47 111,111,50 119,125,55 97,101,34 128,128,67 105,108,46 54,57,22 56,59,26 75,78,43 58,63,29 62,63,24 79,82,31 70,74,18 108,114,46 118,120,34 107,107,33 130,128,58 117,115,45 135,137,53 161,158,77 106,100,34 135,134,69 123,127,60 65,66,29 61,63,35 72,77,43 45,47,19 73,71,42 28,29,10 39,38,13 51,46,18
