69,100,87 45,91,103 63,110,117 46,78,75 58,45,53 59,45,58 61,47,60 59,44,52 62,46,40 80,58,50 116,72,60 154,108,82 166,107,79 163,110,83 167,104,80 191,128,104 135,101,83 95,84,81 166,152,167 84,91,142 73,59,72 163,96,69 170,104,74 181,121,96 191,130,98 140,89,63 123,75,50 124,86,69 94,80,85 94,88,111 80,82,125 54,47,59 73,72,65 45,62,54 136,179,123 150,204,138 131,179,108 98,132,89 107,139,92 112,147,110 68,95,79 64,86,86 44,34,38 37,47,41 140,182,131 44,39,38 55,38,41 106,83,72 105,77,66 152,96,70 167,119,92 117,80,67 147,96,72 181,121,100 199,134,111 213,146,119 152,95,78 194,136,112 213,156,127 168,111,82 182,116,84 200,131,100 183,123,98 179,127,97 96,70,0 200,169,9 211,174,9 206,175,13 211,184,27 216,194,47 245,221,100 217,197,65 209,187,42 205,184,32 195,174,24 195,174,24 188,170,28 178,160,18 183,167,26 167,154,22 167,152,35 166,154,45 159,144,36 155,140,30 147,137,29 143,136,27 133,132,26 135,130,30 131,125,30 126,120,29 119,115,26 120,117,32 120,117,34 115,112,31 114,113,34 116,115,36
48,79,69 56,101,120 45,82,93 38,35,41 45,37,43 41,27,40 53,39,52 69,55,55 83,61,55 131,103,92 111,72,58 156,100,78 177,122,93 153,100,73 185,122,98 198,127,103 179,108,87 90,86,76 118,102,100 103,99,133 75,84,134 143,95,77 202,135,110 162,98,70 160,110,79 169,114,85 175,116,97 115,88,70 81,72,96 69,68,101 79,85,129 50,52,68 78,52,40 123,126,104 69,85,64 47,60,37 60,88,53 57,70,45 108,125,87 49,77,54 53,54,57 48,50,64 80,121,108 133,186,125 119,164,110 39,34,33 59,42,45 61,46,56 72,47,48 130,82,55 127,78,58 145,104,77 160,109,83 171,113,89 211,140,114 182,109,79 187,117,93 204,135,106 186,113,85 194,121,93 218,146,111 204,135,104 150,100,85 128,83,62 126,95,58 189,163,24 221,185,24 225,195,39 232,210,65 216,194,58 217,195,61 231,212,87 210,190,44 199,176,20 190,166,15 187,166,16 180,160,14 179,158,17 178,164,23 168,155,21 168,154,30 169,153,39 154,139,31 149,137,28 149,139,29 145,138,29 141,135,29 138,132,30 133,126,29 126,123,29 123,116,28 119,115,26 121,119,31 122,119,34 117,119,35 123,123,39
59,93,79 64,84,89 41,34,37 31,43,51 51,92,76 141,192,143 71,54,57 59,45,45 74,50,59 83,60,57 160,102,65 167,110,79 128,80,62 176,113,89 158,105,82 166,102,76 198,124,90 134,85,65 92,83,77 163,143,134 85,97,150 76,86,133 138,86,67 153,97,71 157,100,69 168,118,87 147,100,77 109,79,62 78,72,104 67,71,111 76,83,134 52,60,80 44,67,74 45,65,77 97,117,90 125,140,112 64,80,61 73,86,63 50,68,53 64,87,94 58,97,105 49,94,125 51,94,121 128,162,128 55,35,47 48,34,47 54,43,50 61,38,37 97,57,34 178,120,94 193,123,97 157,106,78 165,107,83 155,100,69 169,116,91 212,152,127 140,90,57 167,112,81 199,164,139 160,125,100 154,95,76 132,82,69 160,107,93 181,120,102 175,134,66 111,95,12 211,185,32 238,212,63 246,217,83 239,210,76 208,181,22 221,198,56 206,187,34 199,176,16 191,165,12 186,162,13 179,161,17 174,158,17 168,159,16 171,161,21 169,156,24 165,147,27 155,139,27 149,137,26 149,138,22 150,138,27 142,135,26 133,129,22 136,130,28 131,125,30 126,120,29 124,121,29 127,124,32 126,123,31 126,125,32 129,128,33
69,86,81 59,49,48 63,91,116 58,112,124 164,206,153 64,83,63 47,40,43 67,53,53 76,57,61 74,52,55 103,61,50 165,98,71 152,109,92 187,138,116 181,128,101 185,123,96 213,140,108 177,110,83 86,76,80 92,73,75 153,146,174 88,96,155 75,59,76 156,93,71 148,92,58 178,123,94 120,80,57 102,74,63 69,69,95 58,61,97 66,71,118 46,47,66 65,64,57 85,107,107 65,88,83 133,155,118 61,78,54 52,64,72 59,98,108 75,112,121 68,107,115 123,159,147 59,60,63 37,31,38 41,28,38 62,44,53 59,42,48 148,99,77 153,107,79 133,92,74 115,79,57 144,96,69 162,106,82 124,73,49 164,115,95 156,110,92 192,128,100 147,85,56 131,157,134 156,182,159 142,151,132 182,140,118 164,116,100 188,157,66 184,159,15 115,93,1 173,148,18 227,202,56 221,193,56 229,201,62 216,187,24 210,181,20 206,183,41 197,173,22 192,166,15 185,161,10 181,161,15 168,154,13 164,154,16 173,163,25 166,154,17 172,156,23 162,144,24 161,143,27 150,136,23 151,136,26 145,135,27 138,130,24 133,124,25 133,123,29 129,123,28 129,123,30 123,120,28 128,125,33 130,129,34 133,132,37
61,98,118 52,91,115 48,103,130 47,90,121 73,80,78 65,43,65 60,46,51 73,56,59 77,58,60 73,51,54 128,84,74 114,74,65 122,79,62 137,88,66 191,135,109 161,108,85 191,127,101 166,106,83 126,85,69 90,76,76 105,92,89 138,126,142 101,113,166 73,71,95 139,91,62 123,75,48 124,88,70 130,93,78 52,50,62 38,38,50 33,29,38 34,25,36 55,35,28 110,82,71 44,34,35 38,35,41 53,39,44 49,35,40 45,36,30 38,26,28 43,30,40 39,37,38 51,39,51 59,42,48 83,56,49 133,87,71 127,82,59 118,81,66 164,113,89 131,88,71 128,87,71 138,95,87 147,99,72 146,95,71 117,87,61 166,115,87 182,148,130 103,132,123 109,134,118 56,81,65 144,163,127 178,189,160 128,145,109 189,166,10 196,170,19 202,175,29 129,108,9 183,160,18 207,184,42 204,182,35 221,196,38 212,181,21 204,176,24 202,176,23 202,172,14 199,173,11 195,176,23 177,161,20 162,143,18 164,146,15 170,152,10 177,159,15 174,158,27 169,150,25 160,145,28 151,137,24 146,134,27 139,131,27 136,130,28 136,129,30 133,127,25 136,129,30 134,126,32 133,125,33 138,133,33 140,135,35
70,109,133 67,112,139 73,110,119 46,48,48 47,39,45 53,39,54 68,54,59 76,60,56 116,88,77 142,99,84 180,124,102 156,109,86 160,118,94 198,142,116 100,107,91 180,194,173 125,143,112 132,140,117 148,84,56 129,82,61 98,82,78 128,112,110 92,96,140 94,108,160 160,104,82 128,86,64 94,67,49 50,35,26 41,34,32 37,27,31 32,27,29 34,29,31 42,33,27 89,60,40 85,57,46 100,72,61 122,93,87 84,60,52 84,60,52 93,69,61 66,46,37 117,73,61 128,84,74 188,129,110 130,91,77 101,65,57 121,83,77 110,79,67 156,105,77 140,99,79 121,93,84 181,125,103 174,118,96 172,116,94 113,77,59 134,89,66 74,74,74 75,97,90 80,106,98 110,137,121 188,209,175 43,73,97 134,144,120 210,182,43 204,178,41 209,185,52 134,120,25 162,144,24 185,162,24 189,167,20 201,178,20 205,176,15 199,168,8 210,183,28 186,157,14 194,169,23 155,129,9 137,116,17 130,113,19 152,131,20 175,152,14 177,156,15 171,154,18 170,152,23 155,137,19 154,138,24 146,134,27 140,132,28 139,131,29 141,133,31 138,132,28 138,132,28 140,133,34 136,128,34 143,136,37 145,139,37
122,124,109 60,48,50 54,45,60 58,39,46 64,48,42 65,48,51 64,50,52 133,92,74 102,74,61 170,124,98 135,97,78 135,90,85 130,138,124 82,100,87 128,138,114 162,178,147 160,177,141 163,182,146 143,165,137 99,122,117 91,74,77 92,80,80 154,133,133 107,96,123 56,67,105 70,60,61 40,33,43 38,35,39 41,34,32 35,28,26 33,28,25 39,34,31 58,47,42 90,58,53 100,72,63 66,39,32 88,59,53 132,88,78 157,107,94 158,102,78 125,82,76 124,87,72 144,86,64 212,137,108 169,105,77 157,111,83 153,102,74 154,87,62 116,68,54 163,108,79 146,103,88 128,90,73 164,106,82 104,62,49 111,72,60 119,84,69 103,82,71 59,78,88 92,122,103 148,182,139 99,126,110 67,102,121 141,178,147 231,210,69 216,188,78 198,172,50 125,103,11 137,126,12 172,152,22 184,163,22 190,169,15 193,170,14 196,171,15 150,126,0 187,130,41 99,77,28 59,54,24 55,55,23 58,57,21 120,108,28 170,152,21 177,158,21 171,152,17 164,146,15 164,144,24 156,137,24 146,131,21 144,134,22 144,134,26 141,133,27 142,135,26 144,134,26 148,138,28 147,136,31 150,140,32 150,140,32
112,77,62 100,73,68 75,50,47 115,79,69 99,66,57 108,70,60 161,114,93 158,102,76 118,76,63 110,82,69 137,129,105 156,178,141 61,82,78 123,138,122 155,164,145 164,178,148 162,178,145 186,204,171 154,177,144 113,139,126 58,74,83 77,75,76 92,76,74 165,147,144 92,99,150 90,94,98 24,25,30 37,37,37 42,35,33 33,27,22 83,72,67 97,84,81 87,71,54 90,67,66 77,43,41 145,95,78 121,90,71 141,98,81 137,88,68 156,96,71 134,90,80 151,103,87 148,96,77 216,136,104 217,144,114 129,80,60 175,117,82 196,134,107 109,72,57 178,121,92 190,127,103 155,104,80 131,90,72 84,56,47 103,66,51 99,63,53 95,57,47 53,70,74 103,135,115 176,212,170 137,170,132 83,112,100 67,104,101 192,178,25 223,190,70 215,185,60 192,166,29 178,151,86 143,122,9 172,149,18 188,167,13 192,169,11 190,167,11 189,167,20 174,125,37 137,87,25 58,52,27 56,59,28 35,37,11 73,68,15 138,123,17 170,153,28 178,161,25 167,149,20 160,142,22 153,138,21 147,133,20 147,133,20 144,132,23 148,136,27 143,131,20 153,138,28 157,142,34 155,143,32 159,149,30 162,151,35
110,72,55 111,78,67 81,53,51 128,90,73 125,82,67 102,65,50 140,90,75 141,101,76 176,119,100 130,135,113 127,151,113 80,105,85 74,98,76 221,241,175 199,213,181 189,198,179 167,183,152 162,182,153 174,195,163 130,155,137 109,137,142 48,81,86 89,75,75 79,70,66 162,149,168 59,57,79 28,24,33 42,35,33 80,64,51 124,105,89 94,82,72 62,48,48 77,65,77 74,69,87 66,63,80 58,49,60 111,70,68 109,78,70 187,112,81 169,99,73 177,119,105 175,115,92 208,141,116 174,121,94 208,142,112 175,113,84 205,142,109 141,92,72 97,68,48 167,120,88 172,115,86 169,112,83 134,93,73 81,50,38 87,55,41 106,65,49 85,53,37 101,112,101 75,90,93 109,129,130 165,195,174 159,188,148 147,166,144 118,129,98 185,168,32 197,175,41 184,158,21 185,159,18 172,151,29 156,131,5 197,170,11 215,185,16 211,183,15 202,178,13 164,125,23 166,113,16 60,51,24 68,65,10 77,71,7 60,65,20 72,76,22 91,92,24 133,126,29 163,145,25 161,143,25 154,136,20 149,134,17 150,136,21 152,136,22 150,136,21 151,137,22 159,146,28 160,148,23 164,151,29 165,153,28 163,154,28
167,129,112 114,82,68 105,69,61 95,69,59 145,102,85 94,78,76 91,92,95 74,84,90 66,71,77 59,75,73 81,103,77 118,138,120 153,174,126 232,251,174 210,224,163 206,216,181 100,113,130 141,154,138 148,171,138 108,133,117 65,87,87 67,80,95 72,90,103 89,82,80 105,84,82 94,83,76 112,92,85 120,100,82 147,122,103 108,89,77 81,68,65 92,79,87 66,60,85 74,72,94 58,56,78 59,54,70 140,86,66 170,125,104 172,112,91 182,115,88 223,152,126 217,156,140 183,130,105 204,140,114 189,120,91 178,112,82 160,100,75 142,95,74 134,92,68 151,103,78 160,102,78 159,102,73 131,88,69 119,76,57 91,60,52 88,55,44 103,73,58 99,64,49 130,164,134 99,123,99 90,111,109 56,73,77 87,102,88 100,109,111 60,66,27 160,153,44 175,147,10 195,170,12 173,150,19 191,166,20 218,183,15 231,193,15 224,189,12 214,182,11 190,155,30 179,135,27 60,51,24 170,158,51 160,147,29 83,83,13 69,76,28 66,74,23 73,76,14 125,117,25 164,147,24 160,143,20 162,144,28 160,142,26 153,138,21 154,139,22 157,139,21 163,148,29 164,152,27 167,155,30 167,158,30 173,166,39
163,118,95 152,102,85 128,97,76 124,89,64 200,138,98 87,89,84 63,91,87 72,104,101 63,96,90 44,71,74 44,57,83 66,81,95 215,227,164 241,254,182 222,235,165 212,222,169 146,164,133 127,141,132 71,91,92 57,80,77 70,99,87 68,97,99 43,88,119 39,81,127 78,81,92 123,92,82 132,106,85 134,105,83 150,125,106 101,81,72 67,55,67 74,67,81 59,57,79 79,71,90 73,69,89 30,24,29 125,68,39 220,147,115 198,129,100 199,135,109 162,109,84 223,164,136 180,117,86 197,126,100 187,121,87 166,112,78 174,114,93 154,103,77 141,92,70 152,106,88 137,97,72 186,127,99 168,116,97 131,85,69 97,70,63 66,44,36 128,87,67 58,35,22 80,53,46 163,178,152 139,158,136 75,98,79 68,85,75 49,61,57 47,59,63 70,91,100 203,182,39 207,181,19 202,176,14 219,185,24 230,195,20 234,195,15 229,189,12 219,184,9 202,175,20 176,144,20 56,33,0 195,168,13 188,166,19 144,129,19 73,80,21 66,76,23 64,73,25 66,73,18 135,127,21 162,146,17 163,146,21 164,148,19 167,150,25 165,146,21 172,153,28 171,155,26 173,160,30 175,162,30 179,170,42 179,172,43
157,109,93 168,108,83 133,108,89 141,102,74 180,117,84 115,89,77 86,111,108 73,108,101 72,107,98 45,74,72 43,63,79 37,55,70 73,88,51 236,250,173 231,241,176 209,226,161 51,72,79 49,69,85 56,73,75 66,87,85 72,98,90 59,73,66 51,99,140 43,90,134 39,82,123 139,113,90 144,108,86 135,104,81 132,106,83 160,129,117 162,136,126 56,34,28 49,41,58 102,89,97 101,89,94 54,41,49 140,91,80 156,103,78 165,103,76 183,128,97 171,118,93 161,112,92 178,126,107 156,101,88 184,116,94 140,81,53 154,101,74 183,125,99 176,123,96 162,104,78 148,96,77 107,70,57 146,100,70 124,88,68 85,52,41 107,80,64 110,77,66 110,75,60 81,68,63 82,67,77 83,83,80 57,57,57 50,49,52 66,67,70 135,149,145 62,84,84 209,187,40 203,176,17 215,185,18 224,191,25 231,195,23 226,193,13 223,188,11 213,181,8 202,178,15 163,141,5 191,173,33 190,165,19 187,162,18 187,166,27 125,117,34 76,80,22 67,77,24 65,76,20 101,93,10 165,152,20 169,154,16 170,152,19 170,152,21 170,150,20 179,159,29 184,167,31 187,175,36 186,175,42 189,183,50 185,178,49
170,107,74 119,86,79 173,114,84 174,117,88 183,123,98 153,101,80 73,93,94 70,94,94 72,105,99 44,73,73 42,64,80 46,64,79 97,112,88 122,134,116 194,210,166 40,50,66 36,51,54 102,116,112 57,69,51 53,64,51 60,80,66 70,87,93 52,97,126 53,94,119 66,93,107 72,94,98 149,110,82 143,110,85 151,115,93 196,159,133 255,244,218 122,98,90 100,87,106 124,107,99 132,111,96 129,106,95 126,102,106 132,106,110 146,106,97 122,106,93 110,89,78 94,77,67 91,75,71 62,54,60 49,49,61 107,100,110 160,106,72 168,117,93 155,98,69 169,106,82 176,113,91 112,81,60 154,106,90 104,69,56 80,54,40 86,63,60 124,81,64 83,53,38 89,61,48 76,53,40 86,91,90 53,59,76 66,76,73 56,58,58 51,38,46 34,27,30 191,175,42 189,169,21 203,180,10 222,187,19 227,192,17 216,182,9 210,179,17 200,174,12 195,175,18 189,171,13 188,169,18 177,160,13 181,160,17 182,162,14 174,157,19 131,121,9 76,79,17 67,75,22 76,76,6 161,148,30 170,153,17 174,157,19 181,163,23 182,164,24 187,169,29 192,173,36 198,182,51 205,192,58 198,187,52 195,187,55
191,143,125 178,121,92 177,117,92 147,93,73 139,97,75 68,46,49 94,117,100 89,113,100 81,108,107 67,96,94 48,69,76 47,63,72 99,117,102 100,118,87 56,70,63 41,54,55 57,72,56 51,67,48 60,74,53 82,94,76 63,84,82 46,79,102 54,78,96 59,78,97 55,95,116 51,74,97 155,115,90 144,109,84 145,114,91 174,139,112 173,145,136 105,85,95 158,144,159 145,126,130 151,132,118 146,125,112 141,120,105 148,126,108 159,129,114 255,229,218 247,216,206 235,206,200 208,187,187 72,65,75 64,55,70 52,47,65 67,45,48 216,142,104 165,111,93 166,106,83 165,103,74 146,84,55 138,82,58 115,76,62 100,71,51 106,72,52 97,67,50 88,60,49 126,83,64 120,77,58 94,62,48 83,65,62 50,32,31 50,33,36 64,43,43 88,61,43 214,174,79 184,164,34 201,179,14 216,188,18 223,189,16 210,173,6 202,177,19 192,171,17 181,165,13 179,162,15 177,159,15 173,155,13 173,155,11 177,159,15 177,162,14 179,162,24 136,129,32 94,92,20 84,83,6 161,147,23 182,164,22 182,161,20 178,160,16 196,179,30 193,175,33 208,190,50 210,192,61 213,200,68 209,196,64 203,192,61
