65,101,86 49,94,111 55,100,115 45,80,73 54,41,51 59,46,54 61,47,60 57,39,50 65,49,47 83,63,56 114,70,58 154,108,82 166,110,86 166,111,82 164,106,80 195,132,108 149,104,83 93,84,78 98,86,88 78,64,77 191,118,86 172,98,73 175,106,77 183,119,91 193,128,91 141,93,64 104,81,66 133,112,97 84,86,113 83,84,118 129,102,97 58,35,24 71,70,73 42,59,61 136,177,129 155,204,140 132,184,110 97,138,92 103,138,90 111,141,106 72,98,85 72,82,88 43,32,39 42,49,42 147,180,144 51,44,44 55,38,44 108,79,73 102,71,61 151,99,69 161,108,83 121,80,62 148,97,73 181,123,99 200,136,110 216,146,120 158,99,82 194,136,112 137,115,23 194,167,33 230,199,68 219,192,60 215,194,51 213,189,38 150,125,29 191,138,45 112,94,50 78,71,42 65,67,25 55,56,17 100,92,27 151,133,31 178,163,25 183,166,28 175,156,19 171,153,20 171,155,24 168,151,28 162,147,28 162,147,30 162,147,30 166,153,33 167,154,32 169,160,32 172,162,41 167,164,41 173,168,45 169,161,39 158,146,35 161,151,39 146,142,26 148,143,30 149,142,31 156,148,46 95,76,60 108,95,74
48,84,69 52,97,114 40,79,89 48,36,41 52,38,40 44,34,38 53,42,49 72,53,55 81,56,53 121,93,84 110,71,57 152,96,72 178,125,98 153,97,75 173,116,87 190,127,96 160,107,93 94,83,76 140,121,128 76,74,98 192,129,94 192,120,85 209,140,107 167,107,82 166,111,80 173,122,94 99,83,70 175,155,146 56,61,96 173,152,171 124,84,77 71,60,53 67,51,38 123,128,96 73,86,70 32,50,33 56,78,37 46,74,39 101,125,87 49,68,46 38,48,42 50,43,57 84,123,118 138,186,125 116,159,117 44,37,37 59,42,48 63,44,48 73,43,46 132,81,53 130,82,64 148,105,88 157,104,81 164,118,90 206,139,114 186,110,86 188,117,98 207,137,111 180,126,90 123,104,11 177,154,14 186,164,28 189,171,27 194,174,17 189,166,26 185,151,38 155,111,33 81,64,38 94,90,28 64,66,13 65,72,17 79,83,27 133,125,21 175,162,28 181,160,17 178,160,18 174,157,21 173,155,24 167,150,27 168,151,28 163,149,25 166,152,28 172,158,32 174,162,35 180,170,47 173,172,48 168,167,43 171,166,41 166,155,39 165,151,38 162,154,34 163,155,35 158,146,35 181,165,82 100,78,60 93,80,59
59,95,78 62,83,90 46,35,42 29,39,43 46,94,78 140,191,140 71,53,52 59,45,45 68,51,54 81,59,51 165,106,76 170,108,79 134,89,66 175,119,85 153,102,78 154,95,67 108,88,70 94,81,74 117,111,132 101,105,149 227,159,123 177,118,90 132,86,58 156,106,73 152,92,67 168,122,92 98,83,74 183,162,151 93,84,99 215,186,182 102,93,78 47,63,61 46,65,75 45,70,83 94,116,88 125,143,112 65,79,58 71,85,66 53,64,51 57,86,86 56,100,108 49,96,124 65,103,143 134,159,143 44,37,40 50,37,45 55,42,50 70,42,44 94,56,37 174,118,84 190,127,96 156,100,76 162,106,80 158,100,74 167,115,85 203,146,115 142,89,64 169,114,83 202,168,138 152,128,93 133,122,17 153,138,21 170,146,11 188,169,16 184,166,6 193,169,18 172,138,27 71,50,7 190,166,17 161,145,16 74,78,20 69,81,32 71,80,22 123,123,37 178,162,17 183,168,20 178,162,21 179,164,16 174,160,19 176,159,21 172,154,21 179,161,28 176,163,33 181,169,42 187,177,56 183,180,57 182,180,50 175,171,43 172,162,39 173,160,42 166,152,37 165,154,38 157,147,35 131,109,75 122,102,84 85,72,51
67,91,80 64,51,59 54,90,117 68,111,140 167,212,160 64,88,75 54,36,47 64,47,48 71,54,57 71,53,50 98,55,51 160,105,74 150,113,98 191,138,113 176,123,98 188,125,103 87,68,56 91,79,69 94,91,118 92,101,151 114,78,68 150,104,74 158,105,78 148,97,62 146,92,58 177,125,95 95,82,75 167,152,143 132,116,131 187,162,159 128,86,73 94,64,49 64,70,59 88,109,107 66,89,84 134,149,121 65,78,64 52,70,67 57,94,101 62,106,110 70,111,123 123,157,143 51,61,58 48,31,37 46,31,41 56,41,51 55,40,50 142,103,89 152,105,82 133,90,73 115,78,63 142,96,70 163,107,83 132,74,48 160,118,94 161,116,93 191,128,106 143,85,61 142,149,131 183,163,4 115,98,22 129,116,12 153,134,11 178,155,17 203,176,17 208,181,24 197,170,36 193,167,30 202,174,8 198,173,17 124,120,33 74,81,24 69,83,24 77,81,27 158,147,16 186,169,20 185,167,23 178,163,15 178,163,15 177,161,18 177,158,21 182,163,28 191,175,44 197,184,54 194,185,59 191,184,57 190,187,53 184,180,52 176,172,44 174,161,41 172,159,39 167,157,38 156,143,54 98,77,54 112,92,74 90,75,55
57,101,125 56,93,115 51,101,137 49,88,123 79,78,81 57,49,57 65,42,43 70,53,56 73,56,59 74,50,54 126,81,74 116,73,65 124,78,64 129,85,59 186,138,109 169,116,89 91,75,62 88,76,64 139,128,151 81,88,141 61,63,90 179,114,75 111,70,54 167,109,83 141,89,57 120,80,55 73,69,80 83,79,101 127,127,153 67,53,68 107,72,57 83,53,38 58,41,42 110,79,60 37,31,26 38,34,45 57,39,48 52,34,33 49,33,31 45,33,35 35,31,40 44,37,49 53,43,47 62,45,51 76,52,44 134,92,68 125,83,59 124,82,60 168,110,86 125,87,70 127,86,68 133,94,80 146,97,75 153,100,77 124,83,63 166,115,91 176,135,117 106,132,124 174,160,47 189,169,12 203,179,44 225,200,100 139,114,18 160,134,12 217,182,16 225,185,10 217,184,20 217,185,14 206,182,29 205,179,26 184,162,17 144,129,19 82,82,19 76,83,24 110,105,21 191,175,30 180,165,17 179,163,18 177,161,20 181,163,21 185,167,25 191,175,34 197,181,50 201,189,62 205,194,63 205,194,61 196,188,56 186,179,52 174,171,46 175,170,45 174,164,41 174,164,41 130,107,76 79,58,45 96,75,52 130,99,76
66,111,130 65,111,135 70,117,120 46,53,48 53,42,49 48,40,46 66,49,50 79,61,60 132,95,92 135,96,82 177,126,102 152,109,90 159,114,93 196,133,113 114,104,92 181,191,165 108,105,90 90,79,72 156,142,144 68,75,126 81,92,134 96,67,61 146,100,72 180,117,84 153,97,71 122,84,67 56,58,85 45,57,92 92,101,142 91,69,61 105,74,53 83,52,40 67,45,37 98,64,46 85,62,51 97,74,63 117,89,76 89,57,52 86,57,51 100,71,67 63,45,44 115,80,67 126,82,72 195,125,117 124,81,62 105,73,57 115,80,67 115,79,61 158,102,80 142,96,80 125,90,77 169,127,105 172,116,94 169,115,95 106,82,58 142,91,67 75,70,67 72,96,96 171,153,35 222,190,64 205,179,42 186,161,15 143,113,17 170,141,20 220,183,16 229,189,14 227,191,19 214,181,15 196,176,17 196,176,19 186,167,16 185,163,18 152,140,29 109,106,23 104,96,15 184,161,21 188,169,16 188,169,16 185,170,22 183,167,22 188,172,27 196,178,34 210,194,65 214,201,79 215,201,75 212,198,72 205,196,70 197,193,63 187,187,58 174,172,44 184,177,48 186,175,59 120,96,74 82,62,42 124,100,76 120,91,67
116,119,111 59,45,50 58,46,60 59,39,51 68,47,47 65,48,49 73,42,50 131,90,70 104,72,67 173,125,109 134,89,84 129,102,84 123,138,110 87,101,92 130,142,124 159,169,145 162,171,143 83,80,67 118,102,96 82,75,89 81,94,138 66,70,114 111,107,116 70,63,66 49,42,42 37,35,36 32,30,40 34,36,50 62,62,72 76,56,47 87,61,51 47,35,25 95,63,49 120,84,74 100,73,66 73,45,36 97,66,56 136,90,72 146,106,83 152,100,79 113,80,71 122,87,72 143,94,74 203,140,107 169,110,80 160,110,79 149,95,75 148,90,53 106,65,47 164,108,82 143,100,83 132,91,73 159,104,73 104,63,47 113,78,65 121,82,68 103,79,71 58,74,83 91,112,91 199,174,30 205,178,44 209,181,52 192,168,19 187,162,16 227,191,21 229,189,14 218,181,16 209,179,12 200,175,15 190,169,15 187,166,16 178,161,14 179,159,11 180,162,18 178,163,15 184,167,18 189,170,15 192,171,19 194,170,17 199,176,18 200,184,30 198,185,37 215,200,64 219,206,74 213,199,73 218,201,76 200,191,65 199,195,67 189,189,60 186,186,57 182,179,41 110,88,52 95,73,53 102,83,60 123,97,72 130,96,76
110,80,65 101,73,62 83,55,55 115,80,67 103,66,53 108,71,56 156,116,91 158,103,74 109,76,65 113,80,69 128,133,109 160,171,140 69,86,88 112,139,121 163,163,158 167,180,153 164,178,148 148,153,133 89,79,69 165,148,149 64,67,105 82,94,143 48,58,78 25,26,31 34,34,34 39,34,36 37,30,33 33,26,29 33,25,31 55,37,32 72,48,40 98,67,48 101,66,51 101,68,57 79,51,40 126,94,80 130,93,78 147,100,79 134,89,66 158,99,80 130,96,78 148,102,88 134,86,61 198,134,108 214,145,116 126,79,56 181,119,90 191,133,100 111,70,52 179,120,92 193,133,108 164,106,84 128,92,72 91,55,47 110,69,51 92,56,48 85,52,41 54,74,77 107,139,117 146,151,38 178,160,20 177,155,19 181,160,6 201,177,14 221,186,20 224,186,12 221,185,24 207,175,18 198,173,17 193,168,22 191,166,22 184,164,18 180,162,18 181,163,19 182,165,16 184,167,18 188,169,16 190,170,13 196,175,23 195,176,23 204,185,30 208,194,41 226,212,69 223,211,72 223,210,80 218,204,78 212,202,81 209,204,79 200,197,72 193,191,61 182,167,90 122,97,78 100,79,56 95,74,49 113,87,64 100,76,52
111,72,58 116,83,72 72,50,42 135,96,82 116,79,64 108,66,53 136,93,74 138,96,72 168,120,102 130,134,105 130,153,118 81,104,69 68,92,70 225,244,165 202,217,178 180,188,176 168,180,160 164,176,156 88,87,78 87,74,67 191,173,182 75,78,114 37,44,67 29,28,31 35,37,37 34,32,33 36,29,29 29,24,26 34,27,27 35,28,28 45,42,48 56,44,56 138,100,83 116,79,66 138,94,82 124,81,66 105,68,53 112,77,64 184,120,92 166,102,76 179,119,96 167,115,94 206,139,114 168,116,86 215,145,116 176,117,87 202,143,113 143,94,72 100,67,42 169,116,89 170,111,81 164,107,78 132,89,70 88,58,41 89,55,37 110,69,51 89,54,39 99,112,98 76,98,88 109,133,125 168,199,155 160,188,163 135,149,90 202,178,15 213,183,16 220,188,15 206,171,7 208,179,18 189,170,15 179,162,15 182,159,19 183,160,20 182,164,22 179,163,18 186,169,20 192,178,25 188,174,21 196,177,24 196,176,19 198,178,19 206,187,34 213,197,41 225,209,55 229,215,70 226,210,77 223,209,85 221,211,88 207,203,75 202,202,73 178,171,60 94,68,47 122,96,75 103,74,50 115,89,66 89,70,45 98,74,50
164,125,111 114,82,68 103,72,62 93,67,57 142,101,83 88,77,74 95,92,96 79,88,99 73,72,87 58,72,68 84,106,78 124,146,118 154,174,129 233,246,176 209,228,169 213,225,189 102,114,120 125,143,128 158,167,148 83,77,68 100,82,77 148,138,158 63,61,85 26,25,28 45,43,41 44,39,36 40,30,29 33,23,24 33,28,27 53,47,52 57,49,66 62,47,55 79,56,57 116,74,63 119,86,77 110,77,68 133,86,65 165,119,103 173,109,83 176,119,90 225,148,129 212,152,127 190,134,108 190,135,106 190,129,97 177,115,77 162,102,81 142,95,72 140,95,74 152,106,80 158,105,80 154,103,79 135,93,71 118,82,62 101,69,55 83,51,37 103,76,60 105,69,51 127,156,128 104,123,101 82,105,102 56,76,88 85,112,73 180,159,9 199,175,10 214,182,11 218,181,14 203,173,15 189,170,19 181,161,15 184,163,22 184,161,21 183,162,19 189,169,23 197,177,29 194,178,26 184,168,16 188,174,19 188,173,14 198,178,19 205,187,29 209,193,37 217,203,48 218,205,55 228,211,75 220,206,80 215,206,80 213,210,74 207,204,79 124,105,50 111,85,64 105,78,60 119,90,66 101,77,53 97,73,49 109,85,61
160,117,102 148,95,72 134,99,84 130,84,68 203,141,103 85,90,84 61,86,83 68,101,95 64,97,91 45,72,73 45,58,75 62,76,88 217,234,165 249,255,186 234,244,177 200,215,151 152,174,133 129,145,126 76,93,97 62,78,76 92,86,79 98,85,78 83,67,63 100,85,76 122,101,86 130,105,88 113,92,77 93,77,62 99,82,72 71,57,57 88,76,88 108,91,97 92,82,81 103,78,75 135,89,71 167,108,78 175,111,83 209,148,116 196,132,104 200,138,111 170,105,82 226,167,137 188,119,88 187,124,91 192,122,93 175,108,81 171,115,93 159,103,79 147,96,72 160,112,87 134,91,76 180,124,100 167,120,99 127,84,65 92,68,60 65,44,31 125,84,66 58,32,20 82,61,50 155,177,149 135,159,135 81,102,81 71,85,76 183,172,37 173,151,15 190,168,21 193,170,14 188,169,16 181,164,17 173,155,13 177,156,15 187,165,20 195,174,22 192,168,17 183,163,15 184,169,19 186,171,23 192,178,25 189,173,17 201,183,25 205,182,24 205,185,26 217,196,42 220,201,46 224,208,63 223,211,72 219,208,75 208,200,64 178,164,96 107,86,63 121,94,76 103,77,56 103,81,61 95,74,51 110,84,59 122,96,73
151,105,91 156,100,76 134,102,88 141,96,73 178,121,90 127,91,71 90,114,118 70,104,100 72,107,100 54,78,80 45,62,82 39,57,72 73,89,56 230,249,168 232,244,179 206,213,169 60,75,78 43,63,79 58,78,81 68,85,77 79,102,87 90,86,76 110,92,73 114,92,74 128,102,81 135,109,88 132,111,88 118,98,80 98,82,69 93,78,67 105,92,89 105,87,84 111,99,87 146,106,99 136,89,68 141,87,67 132,85,64 160,106,88 156,93,62 183,125,99 177,117,96 186,126,103 208,151,122 168,115,92 173,113,90 148,86,57 155,96,66 179,123,97 179,123,97 166,106,81 149,97,78 111,69,58 149,105,79 128,92,74 85,59,47 98,67,55 111,78,67 114,76,59 83,72,67 73,59,74 78,78,73 56,64,54 51,49,45 137,132,63 168,152,38 162,148,22 155,141,17 169,153,20 170,150,22 174,151,22 183,162,23 193,173,25 192,168,19 192,166,13 192,168,17 175,155,9 190,170,22 183,168,20 194,178,26 196,180,24 201,183,21 203,186,21 211,192,28 214,193,39 219,205,50 225,212,62 214,204,64 167,152,64 124,105,70 110,89,66 102,78,54 114,88,65 94,75,50 98,79,56 106,85,62 102,85,61
163,104,74 120,82,72 172,120,90 172,120,90 183,126,95 151,107,81 77,94,96 67,91,91 67,105,97 51,78,79 45,65,77 39,59,75 88,103,87 119,133,103 199,213,165 36,46,62 42,59,61 97,119,112 67,75,65 55,63,49 58,81,64 58,79,77 152,118,88 146,111,86 151,115,93 153,119,99 135,110,93 101,82,70 80,66,66 78,65,73 99,85,85 106,88,85 94,84,85 74,41,41 181,126,97 169,107,78 156,103,76 166,111,80 149,104,83 124,96,83 104,88,82 92,81,78 86,75,72 74,64,63 86,75,84 66,52,69 155,102,79 172,116,90 154,101,74 167,108,80 171,106,85 120,85,60 143,107,87 101,65,55 83,56,51 93,71,63 124,81,73 84,50,32 86,64,46 87,55,41 95,92,96 50,60,66 64,69,63 54,52,50 46,33,52 134,127,55 161,148,16 189,170,35 142,123,12 149,132,25 169,156,26 185,169,26 189,168,25 195,173,28 186,165,24 168,149,12 165,148,12 188,174,31 184,169,19 185,172,24 196,181,22 196,181,18 206,189,22 209,192,27 224,206,48 217,205,48 207,189,98 100,76,50 102,78,56 121,97,73 101,77,53 109,80,58 113,84,60 90,71,48 97,79,60 86,68,47
191,144,123 186,127,108 176,118,96 144,96,69 140,93,72 64,43,41 96,115,104 87,110,105 80,108,104 61,91,86 50,74,78 41,63,75 99,117,100 109,126,100 64,78,69 37,50,49 59,75,56 58,74,55 64,78,57 73,88,72 63,85,85 51,74,99 151,122,100 158,118,95 155,120,95 153,122,101 127,105,87 87,72,61 90,78,78 68,60,68 98,85,80 111,95,93 58,46,48 130,92,98 166,106,81 189,130,100 193,134,106 156,102,84 148,121,103 123,104,88 106,90,77 89,76,71 82,71,66 89,79,78 67,61,68 61,58,64 65,52,71 200,147,124 171,114,83 168,106,77 168,109,81 142,83,55 140,87,64 117,78,64 102,72,55 105,74,55 104,69,56 91,60,48 130,89,73 123,82,66 88,62,48 85,68,60 51,35,33 59,45,47 60,46,46 76,67,48 174,155,4 195,177,15 172,158,13 172,160,35 156,148,24 163,155,19 168,152,23 171,153,24 154,140,16 152,137,16 155,141,15 168,155,25 172,156,15 182,168,23 184,170,13 190,177,15 200,186,18 208,191,24 206,192,24 173,151,45 112,81,62 116,87,63 120,94,69 98,79,56 101,77,53 108,84,62 86,68,49 89,70,56 91,70,47 129,100,80
