161,172,116 212,228,168 168,204,131 152,193,116 146,196,113 160,203,134 159,104,73 181,121,96 178,126,107 146,97,77 143,100,85 128,90,73 129,91,74 105,74,55 135,97,80 120,79,61 119,78,60 137,96,78 118,80,61 124,83,56 143,95,70 131,93,76 101,69,55 109,73,55 132,90,68 122,80,58 145,100,79 137,89,62 155,104,67 156,95,77 113,70,55 188,119,86 176,120,96 184,124,101 150,98,79 156,110,92 141,101,76 108,91,81 90,79,76 98,82,76 116,99,89 133,113,104 144,124,115 151,139,129 80,87,80 56,75,64 121,146,126 89,113,115 34,57,80 49,69,97 41,60,79 37,59,63 76,105,93 68,102,88 62,104,81 41,79,112 136,183,101 161,207,128 74,100,77 49,53,38 57,43,48 44,36,44 44,37,49 39,32,44 56,38,47 56,39,40 95,69,55 137,99,82 143,92,64 127,82,59 113,78,63 151,106,85 151,106,85 147,102,81 145,97,79 190,132,106 180,151,59 191,168,10 200,176,11 203,181,18 208,186,23 216,195,43 223,205,72 243,220,93 233,215,84 215,192,61 201,175,26 188,162,9 185,164,12 187,168,15 189,172,23 174,160,19 171,152,17 171,148,10 181,161,15 181,164,15 185,162,20 182,161,22 175,156,21 170,154,23 166,152,26 162,147,28 156,145,29 159,147,36 157,147,39 152,142,34 153,146,37 154,144,36 155,148,39 149,141,35 153,145,39 156,146,38 155,146,31 161,153,33 158,149,34 153,148,35 150,147,35 142,143,34 141,142,37 137,141,35 133,136,35 133,136,35 132,132,32 134,133,36 138,135,41 185,172,120 180,165,129 86,65,63
87,125,56 175,208,131 72,113,100 182,220,151 188,231,144 167,217,132 207,147,122 163,110,83 138,94,68 120,79,52 111,70,52 90,60,45 68,45,30 68,40,29 102,66,46 139,92,71 119,78,62 104,75,53 148,99,77 133,91,69 166,108,84 112,76,56 109,77,63 147,99,85 173,116,99 177,122,107 154,100,82 144,106,87 155,97,64 132,80,59 179,116,92 194,128,98 162,105,86 137,88,79 167,113,93 197,125,106 106,81,64 95,78,68 128,102,88 169,139,138 108,100,108 93,80,99 82,78,91 62,87,71 73,97,86 137,164,125 127,180,119 118,167,114 122,163,115 171,207,161 77,109,89 81,111,92 81,107,82 72,96,83 70,103,95 54,103,137 60,97,104 43,85,90 48,35,43 54,41,49 53,40,50 45,36,47 40,35,51 57,43,43 55,43,48 75,60,51 118,91,75 110,66,56 136,88,70 133,87,61 132,90,68 166,110,88 170,118,99 149,103,77 203,155,130 138,87,59 187,168,15 205,175,10 216,184,13 222,195,36 237,209,59 236,211,65 229,203,66 224,200,67 234,212,78 174,140,27 124,102,0 141,116,2 191,172,19 198,181,16 168,152,19 145,129,15 147,129,29 159,134,16 174,150,17 181,163,19 181,163,21 184,166,26 177,160,24 171,153,20 168,151,26 168,150,30 162,146,32 160,144,32 157,145,36 156,144,35 156,146,38 155,143,34 157,147,35 158,146,35 156,147,32 161,152,37 161,153,31 164,156,32 165,157,37 157,151,33 159,153,37 153,146,35 144,146,34 137,140,37 135,138,35 138,141,40 135,135,35 135,132,36 139,133,40 212,198,144 105,90,54 114,95,81
55,93,83 53,82,80 56,99,130 189,229,163 188,231,144 156,187,122 56,43,38 50,38,38 67,48,50 62,45,48 62,44,53 59,46,54 68,50,59 94,67,60 133,95,78 121,82,68 124,78,62 144,110,92 131,88,71 179,116,83 159,101,77 131,91,82 142,105,92 107,90,80 94,74,65 112,85,78 131,92,80 160,108,87 176,117,89 170,114,90 152,108,80 196,130,100 167,113,93 150,103,80 180,124,102 182,122,101 95,82,77 123,102,91 157,144,152 53,62,103 105,97,130 100,88,102 73,67,62 60,86,78 55,81,70 135,180,128 156,212,143 155,210,139 157,205,136 186,229,162 91,130,83 100,139,94 87,122,83 95,128,101 63,92,78 59,102,133 56,82,88 42,48,49 51,38,46 47,34,42 50,38,43 41,35,42 40,31,42 71,53,50 65,47,46 86,65,52 107,74,49 127,83,57 150,105,84 160,114,88 135,93,71 98,56,45 179,121,97 166,106,83 183,118,95 153,102,78 123,96,21 192,164,16 219,189,24 235,208,64 237,209,68 237,209,68 239,211,70 237,211,74 219,196,56 159,115,7 189,129,45 112,96,40 84,83,29 70,72,19 72,69,16 72,69,18 95,91,33 130,118,22 170,146,23 184,161,19 181,163,21 181,163,23 178,161,23 170,152,19 172,154,25 169,150,25 162,147,28 159,145,30 161,145,33 161,145,33 162,147,37 161,147,32 160,149,33 159,148,32 160,150,29 166,156,33 163,155,31 164,156,34 166,161,38 166,161,40 163,155,35 161,151,41 153,148,39 146,142,35 140,141,36 140,140,38 138,137,33 139,134,34 146,138,44 216,201,152 64,50,25 78,60,41
65,101,86 56,93,88 55,100,129 110,152,131 39,76,73 46,44,52 62,47,57 59,49,53 63,49,54 64,46,55 69,55,55 59,45,47 67,49,46 131,86,79 127,84,65 133,88,67 180,121,93 187,128,98 171,113,91 193,129,101 183,123,100 144,104,81 160,127,118 99,90,86 89,82,85 91,80,87 154,106,92 192,128,100 182,115,88 197,134,103 168,109,79 186,124,97 166,108,71 156,98,65 175,115,90 110,78,64 111,92,80 178,160,157 53,57,101 89,82,112 155,136,138 100,60,51 59,48,43 50,67,62 44,61,63 65,109,72 125,185,112 133,187,121 142,192,123 169,212,152 138,177,132 115,152,103 96,130,87 66,98,69 58,87,78 54,94,97 39,44,40 34,34,31 53,48,45 124,138,119 44,37,37 45,35,39 88,65,52 122,88,70 94,62,48 154,110,84 161,103,77 163,108,79 115,69,55 167,118,96 143,96,73 168,117,93 165,109,83 210,147,123 160,103,74 159,102,85 158,102,80 111,95,0 186,158,17 220,192,53 229,198,65 227,198,64 219,196,58 224,202,57 219,194,48 197,172,54 140,101,0 167,117,43 99,89,51 78,73,45 73,72,36 61,65,25 61,63,21 77,73,11 140,122,20 175,153,19 182,164,24 184,168,27 181,164,26 172,154,21 169,151,22 167,149,20 167,149,29 165,147,29 162,147,30 163,148,29 161,145,31 161,148,30 166,153,35 166,153,33 167,157,34 168,156,31 170,160,37 170,160,39 164,161,38 167,162,41 168,160,38 162,151,37 159,149,39 152,149,39 140,137,25 145,142,32 146,141,32 145,140,31 155,146,47 225,207,165 72,56,39 116,98,77
66,102,87 54,93,90 43,90,118 46,89,118 44,54,51 48,36,41 54,42,47 54,43,50 61,50,57 59,40,54 61,45,41 73,52,52 118,94,86 103,67,57 146,98,80 134,82,52 153,97,75 171,118,93 160,100,75 179,119,94 180,113,88 214,147,122 99,83,70 90,86,76 119,102,108 119,111,130 144,104,97 180,110,79 218,140,110 240,165,134 204,141,108 186,122,94 184,121,88 145,99,71 145,101,73 93,74,60 161,138,127 140,133,143 56,60,102 154,136,147 110,74,68 75,44,32 50,38,28 98,80,77 59,72,56 43,58,44 137,166,126 127,163,108 152,191,128 108,144,91 89,120,80 87,116,72 87,112,83 62,87,71 67,76,76 37,28,50 37,45,50 71,97,74 155,200,148 135,181,134 47,40,40 47,35,37 60,46,59 67,45,37 89,59,58 121,80,62 160,108,78 143,94,74 98,55,38 144,91,68 175,122,99 175,115,92 199,128,104 209,133,111 206,135,109 170,117,94 186,134,104 169,122,90 130,100,13 180,160,28 214,186,49 209,185,52 206,184,48 208,187,44 207,183,30 199,175,24 144,111,14 193,143,42 126,90,30 91,72,33 74,67,36 54,53,15 51,53,11 59,60,10 94,91,24 138,128,34 171,159,34 176,161,25 182,164,20 177,159,17 174,158,17 172,155,19 169,153,24 172,153,30 165,150,31 167,149,29 159,144,27 161,146,27 165,152,30 169,156,34 172,163,35 172,160,35 174,164,41 174,164,43 165,162,39 167,164,41 169,164,41 164,155,38 164,149,39 159,150,35 160,154,36 152,146,28 154,145,28 154,144,32 159,147,51 124,99,71 65,51,35 102,87,67
58,89,74 58,75,77 50,99,117 59,86,89 56,42,42 53,32,47 44,38,31 51,50,41 54,43,36 88,57,49 136,84,63 119,83,75 105,74,62 107,69,52 136,82,62 135,87,69 153,104,82 148,97,69 177,124,97 176,115,81 180,110,84 206,125,98 80,72,61 92,82,72 138,122,135 105,102,129 109,79,92 206,133,101 181,124,95 209,150,120 184,121,97 178,117,85 168,110,84 144,86,60 166,125,109 99,82,72 192,169,156 61,57,77 97,88,103 197,164,166 89,89,73 62,73,62 51,62,75 69,67,68 128,115,92 106,125,77 81,109,63 63,84,52 64,79,53 36,50,29 40,63,44 61,79,62 44,59,43 43,57,50 24,42,70 53,103,112 98,150,121 132,182,149 154,205,154 99,112,98 47,35,40 51,40,47 64,42,47 49,33,31 60,39,35 147,104,89 149,93,71 146,100,74 163,107,83 128,77,53 131,87,59 170,110,85 185,121,93 187,124,93 203,134,105 193,129,101 187,121,87 198,126,80 166,103,68 123,103,17 161,148,16 173,156,18 189,166,28 189,169,23 191,170,16 188,170,12 191,169,22 188,148,27 168,117,21 111,72,13 74,59,23 132,122,3 88,88,6 62,71,15 64,73,25 74,81,26 115,112,27 143,135,31 177,164,32 180,164,19 180,164,21 175,157,15 175,157,15 173,156,20 169,153,22 168,152,21 165,149,20 167,151,22 169,156,26 172,159,29 173,161,34 176,164,39 180,170,49 179,171,49 175,174,50 168,167,41 173,169,41 172,164,44 162,148,35 167,153,38 165,154,38 162,151,35 159,148,32 158,146,35 210,192,121 132,105,87 107,92,72 95,77,56
59,95,78 63,91,85 65,85,97 43,32,39 29,39,43 43,78,99 119,174,128 138,163,134 71,53,52 73,60,53 55,43,48 71,54,57 81,59,51 130,89,73 189,120,89 133,85,67 134,89,66 159,111,82 174,123,88 145,94,70 154,95,67 189,125,99 91,82,74 95,78,70 117,111,132 101,104,140 66,58,91 219,151,115 177,118,90 151,105,75 140,89,61 215,148,121 152,92,67 186,131,100 125,88,73 101,86,77 183,162,151 72,63,85 159,140,142 180,154,144 102,93,78 86,92,79 51,68,74 47,66,76 45,70,83 66,86,87 90,112,75 100,117,89 65,79,58 68,80,60 47,61,42 43,54,41 57,86,86 56,101,118 51,95,117 48,99,130 65,103,143 84,115,119 99,112,98 43,36,39 50,37,45 47,36,43 68,54,59 71,42,36 94,56,37 158,112,82 168,108,83 176,113,82 156,100,76 136,85,57 148,92,66 160,102,76 167,115,85 170,115,84 199,137,108 143,90,65 169,114,83 176,123,107 175,157,138 164,129,48 133,122,17 152,138,25 163,142,18 175,151,16 188,169,16 188,168,11 184,164,7 192,165,21 172,138,27 112,76,16 155,132,35 187,163,14 161,145,16 92,91,14 67,80,26 69,82,30 71,80,22 91,95,28 148,143,34 177,161,16 183,168,20 178,160,20 178,162,21 174,159,11 174,160,19 176,160,19 177,159,26 177,159,26 179,161,28 175,162,32 178,166,39 184,170,46 187,177,56 185,177,57 182,179,56 179,177,47 175,171,43 177,172,47 169,156,36 173,158,41 166,152,37 175,162,44 164,152,41 154,144,32 131,109,75 112,90,72 95,75,57 87,70,46
62,86,75 43,47,49 45,38,38 39,75,102 40,83,112 134,177,119 130,177,136 64,59,58 58,40,51 66,49,50 66,49,50 68,51,54 71,53,50 77,59,56 183,120,100 129,91,72 123,86,71 146,103,88 176,116,91 189,136,111 179,116,94 204,159,138 97,87,77 91,76,67 94,91,118 90,103,149 84,93,136 165,129,119 149,103,73 126,80,50 158,98,73 169,115,81 156,102,68 152,94,59 137,99,82 102,89,82 170,155,146 84,73,96 186,165,165 147,116,108 131,89,76 108,77,58 89,68,57 69,75,64 61,82,80 51,75,79 88,107,87 152,167,132 139,152,138 77,89,85 55,77,77 67,104,111 62,106,110 62,100,113 88,127,126 143,174,159 72,82,79 38,30,36 45,29,46 45,30,40 53,38,48 63,48,58 98,62,52 146,100,74 151,104,81 170,124,98 112,69,54 144,107,92 143,97,71 142,91,67 164,111,84 157,101,77 148,106,82 161,116,95 147,102,69 189,126,104 171,113,89 147,182,159 161,150,49 176,152,17 122,105,29 127,115,8 149,132,25 158,139,16 178,155,17 195,168,11 204,174,18 204,177,18 176,149,15 112,82,0 206,176,11 202,174,8 194,169,13 149,133,21 84,85,19 71,82,26 68,82,23 70,81,25 114,113,46 176,165,34 186,169,20 181,160,17 179,161,17 181,166,18 178,163,15 177,161,16 173,156,18 178,159,22 181,162,27 181,163,30 187,174,44 192,180,53 194,185,59 191,184,57 192,188,58 189,186,52 184,180,52 174,172,44 174,164,41 173,158,39 172,159,39 167,157,36 165,156,41 169,156,67 108,87,64 93,73,55 102,77,60 95,76,53
48,54,57 54,75,94 55,100,127 38,90,118 112,146,160 107,156,119 71,85,78 60,45,53 61,44,50 61,44,47 69,52,55 73,56,59 71,57,59 82,52,51 124,86,67 138,95,80 119,80,68 142,95,86 169,112,93 160,106,72 173,114,86 159,119,96 96,84,72 92,71,67 125,118,146 80,90,135 78,90,139 74,62,76 192,119,87 175,117,93 152,100,79 158,94,66 144,90,56 146,94,62 103,67,57 109,102,105 112,98,115 86,84,108 168,155,165 82,58,52 77,49,36 88,56,42 108,76,60 109,75,71 57,39,36 46,44,52 55,57,57 68,73,69 58,58,55 70,68,66 85,95,103 84,101,103 107,128,126 92,97,93 55,47,55 44,38,45 43,34,47 44,40,53 58,45,55 64,52,54 65,44,42 111,75,67 132,85,62 148,99,77 162,106,82 154,106,81 126,91,76 105,64,46 142,104,87 143,101,79 161,101,78 166,115,91 134,89,68 177,121,99 167,119,90 133,89,63 108,132,119 111,141,122 180,158,11 198,177,27 186,166,38 139,116,19 143,119,39 128,105,4 174,149,21 199,169,13 218,183,15 216,182,11 214,181,17 218,182,21 213,182,22 203,177,15 202,176,12 191,167,18 148,136,27 89,89,15 70,80,27 72,80,27 74,82,20 145,138,39 188,171,22 187,171,19 180,165,17 180,164,23 178,160,20 181,163,21 179,161,19 182,164,24 186,168,28 188,171,35 193,180,50 202,190,63 200,191,63 199,190,62 198,192,57 189,182,53 186,179,52 179,176,51 175,170,45 173,165,43 172,162,39 170,160,37 167,158,32 215,195,145 82,61,48 112,90,70 117,90,72 109,85,63
55,99,123 54,94,115 62,98,125 54,104,140 44,83,118 88,111,94 39,32,44 56,45,52 65,42,43 67,48,52 72,55,58 72,55,58 81,57,61 118,70,68 121,79,66 136,93,74 134,88,74 137,89,75 183,123,100 168,120,91 153,100,73 157,128,106 94,82,70 93,76,68 148,137,160 71,77,121 79,91,142 49,51,78 177,112,73 148,100,75 129,82,59 162,100,73 150,98,66 142,91,63 81,52,46 102,98,109 76,72,94 82,87,113 131,126,142 93,65,56 119,84,69 109,78,59 67,46,35 51,34,35 127,96,77 65,56,48 42,39,43 41,37,48 63,45,54 62,43,50 70,52,51 52,36,34 53,41,43 44,26,37 47,40,54 43,38,40 52,42,46 59,47,52 79,54,53 95,71,63 155,113,89 140,98,74 124,82,60 123,82,64 172,114,90 163,112,88 124,92,76 106,65,47 150,111,97 142,94,76 137,89,64 182,133,111 118,77,57 174,124,107 173,118,89 156,115,97 106,132,124 94,118,105 197,166,15 197,177,16 205,181,46 194,173,34 234,205,131 146,121,25 161,135,13 197,167,13 226,187,16 225,187,13 217,184,20 217,183,22 213,184,23 204,180,27 203,177,24 199,178,28 176,158,27 135,125,31 93,93,30 72,79,22 75,83,21 119,114,30 185,169,24 187,167,19 180,165,17 181,165,22 177,161,20 184,168,25 187,169,27 188,170,28 191,175,34 191,174,38 203,190,60 205,193,66 207,196,65 208,197,64 203,195,61 200,192,60 189,182,55 181,179,51 173,170,45 177,169,45 176,166,43 177,167,44 178,169,43 137,114,83 81,60,47 129,107,87 128,102,81 137,111,90
66,111,130 67,111,133 59,106,132 73,120,123 46,53,48 49,39,40 49,38,47 56,46,50 66,49,50 77,61,59 82,61,59 134,97,94 135,96,82 161,109,77 168,116,95 160,112,87 159,114,93 166,123,104 170,114,92 87,77,65 181,191,165 140,150,126 79,71,60 92,76,70 156,142,144 58,58,84 79,93,143 76,87,129 96,67,61 150,99,73 150,95,64 163,104,74 153,97,71 135,82,57 68,47,45 73,75,102 45,57,92 69,84,127 85,87,112 113,82,63 105,74,53 90,58,42 79,55,47 72,50,42 98,64,46 75,52,41 105,82,71 111,75,67 117,89,76 108,82,68 87,58,52 89,60,54 100,71,67 63,45,44 92,65,58 119,87,73 126,82,72 148,90,80 148,98,81 109,66,47 105,73,57 97,62,49 116,82,64 116,77,65 158,102,80 143,91,70 162,119,104 106,71,58 169,127,105 205,145,120 165,112,89 165,116,96 106,82,58 122,79,64 144,96,69 85,80,77 72,96,96 98,114,95 216,191,45 212,189,49 205,179,42 188,160,19 196,171,25 156,126,30 170,141,20 205,173,16 224,186,12 232,192,19 227,191,19 219,185,14 208,179,18 197,177,18 196,176,19 190,169,19 184,165,12 182,161,22 152,140,29 125,120,22 95,93,23 116,108,27 184,161,21 188,166,19 187,168,15 185,169,17 185,170,22 182,165,18 178,162,17 191,175,30 196,178,34 205,187,54 205,191,67 211,198,76 215,201,75 213,199,73 207,195,68 209,200,74 197,193,63 188,186,56 181,181,52 176,172,44 184,177,48 184,177,48 158,141,65 99,75,53 82,62,42 99,78,55 130,101,79 107,81,60
70,116,101 65,104,88 36,51,35 61,53,61 57,38,56 61,44,47 70,51,65 63,51,63 68,51,57 105,88,89 111,80,70 144,97,76 172,123,103 195,133,106 113,76,61 139,89,74 193,147,129 154,108,92 132,142,118 99,128,100 165,179,147 174,185,154 119,119,103 91,78,71 129,111,106 172,156,169 72,84,119 82,95,141 55,58,94 140,99,81 144,103,87 132,91,75 82,61,48 59,44,33 39,34,36 41,42,63 34,45,72 46,59,87 49,45,56 77,51,37 97,71,59 69,48,37 66,43,44 112,76,66 103,66,53 75,51,45 94,66,64 70,46,40 74,45,39 114,81,74 128,92,82 104,72,58 128,92,84 98,76,70 118,85,74 124,86,69 149,95,75 173,115,91 173,103,79 157,95,68 158,98,73 159,101,77 160,111,91 128,87,71 145,101,75 170,124,98 175,122,97 116,77,63 146,110,92 174,118,96 175,113,84 100,64,44 125,88,73 116,81,66 112,75,60 70,65,64 56,76,81 64,88,92 197,174,32 225,197,72 208,180,39 203,175,34 187,163,12 194,174,15 180,152,25 215,181,22 225,192,14 226,190,18 220,183,16 217,180,13 204,178,14 195,175,14 189,169,12 188,169,14 183,164,11 181,161,13 180,160,14 178,160,20 167,147,19 175,159,30 194,169,23 191,170,18 190,169,15 190,169,17 194,173,23 197,173,22 202,181,27 195,175,27 201,185,40 210,196,55 219,203,70 223,209,83 213,200,70 220,203,78 210,198,71 205,196,68 200,196,66 192,192,63 188,188,59 183,182,46 181,177,47 180,169,68 123,98,79 99,77,57 94,75,52 104,80,54 116,90,65 133,104,82
59,38,38 71,52,54 47,37,41 58,40,49 82,56,60 85,57,55 102,74,72 86,62,56 105,72,65 156,105,79 137,96,78 115,86,80 101,74,58 123,69,60 135,99,89 154,157,135 87,101,82 95,106,107 117,137,121 169,177,163 168,179,150 169,181,147 166,176,150 82,79,66 88,76,66 158,142,138 74,72,92 78,87,130 82,92,139 39,51,73 51,60,71 30,29,34 35,32,38 34,31,35 34,32,33 30,28,29 28,25,29 35,31,42 31,21,20 78,52,38 71,45,31 100,78,60 98,76,58 105,70,57 101,68,57 76,50,40 113,80,69 107,77,62 93,58,45 114,77,64 167,120,99 129,81,65 176,113,93 165,118,95 112,77,62 147,99,83 149,93,67 170,106,80 187,117,86 178,116,87 160,107,80 149,93,67 169,114,85 159,111,84 106,65,47 156,105,81 163,104,76 132,83,63 124,77,56 131,89,67 126,81,60 120,85,70 110,73,60 95,65,50 125,84,68 88,57,49 59,78,86 77,99,113 175,184,84 184,166,24 191,168,30 184,160,27 183,158,28 186,162,9 196,173,15 220,187,19 236,196,30 233,194,23 219,182,19 214,179,13 204,175,12 196,171,13 182,161,11 189,167,20 181,164,15 184,167,20 183,163,15 181,161,13 180,163,16 181,166,16 186,169,22 188,167,15 190,171,16 195,175,18 197,174,18 197,174,18 198,178,21 198,182,28 203,188,40 215,201,60 219,204,68 220,207,73 220,207,77 217,203,77 211,199,74 210,200,77 208,200,76 197,192,67 194,192,62 184,184,53 198,191,78 107,88,35 107,81,67 83,62,39 122,103,80 104,80,56 147,113,91 109,83,60
130,91,79 120,82,72 101,70,62 88,56,51 121,83,62 106,65,47 130,89,71 91,55,47 160,114,86 168,120,91 113,72,52 134,88,72 115,89,68 137,144,112 124,145,111 156,186,151 68,88,91 73,96,91 198,213,158 148,154,145 163,173,147 176,186,162 176,187,158 107,112,92 89,84,72 100,87,82 191,172,176 76,73,102 82,91,141 57,64,101 34,40,43 30,29,34 36,36,33 35,33,34 39,34,36 33,26,29 32,27,29 28,26,24 33,28,30 51,35,33 65,47,46 91,63,50 132,87,80 108,73,60 105,72,61 90,64,54 94,61,50 134,99,84 132,96,78 117,80,65 123,86,71 181,121,96 152,103,81 165,116,94 149,101,83 159,111,97 119,81,64 159,99,78 200,130,104 211,142,113 120,73,52 163,104,74 183,132,106 161,108,81 139,96,79 147,96,72 175,113,86 180,113,86 187,123,97 173,125,100 90,57,48 103,60,52 118,77,57 70,44,34 99,63,53 86,61,44 56,73,75 54,86,96 163,202,155 144,150,53 155,150,41 163,156,43 165,147,29 188,172,29 202,178,13 212,182,15 222,187,19 223,187,15 222,186,25 214,180,21 202,172,16 196,171,15 189,167,20 187,164,22 182,161,20 183,162,19 180,165,17 181,166,18 178,163,15 182,164,20 182,166,14 192,176,24 187,171,17 194,174,17 194,173,21 187,168,15 203,182,28 204,185,30 209,195,40 214,201,51 220,209,65 221,206,68 222,209,79 216,202,78 219,207,82 209,199,76 207,202,77 203,200,77 197,194,73 198,196,55 158,136,100 125,98,80 130,104,79 122,98,74 80,56,32 108,89,64 116,92,68 86,69,43
111,72,58 125,88,75 90,57,48 77,55,47 135,96,82 111,79,63 117,79,60 114,70,58 136,93,74 150,108,86 161,114,91 147,99,81 130,134,105 126,149,114 108,131,96 60,78,75 68,92,70 214,236,181 225,243,171 156,171,132 180,188,176 154,161,159 168,181,158 159,166,148 88,87,78 86,80,75 114,99,90 177,159,168 75,78,114 67,78,116 30,33,42 31,28,32 35,37,37 37,37,34 37,35,36 34,27,27 29,24,26 30,23,26 36,26,30 37,30,30 45,42,48 56,52,61 116,89,82 123,85,68 116,79,66 126,82,70 136,92,80 133,90,73 105,68,53 113,81,65 132,89,74 204,140,112 166,102,76 196,136,111 152,101,75 161,100,82 206,139,114 167,115,85 183,122,90 206,136,107 176,117,87 138,87,59 128,75,52 153,105,80 100,67,42 124,84,59 185,128,97 161,102,72 164,107,78 148,103,82 117,76,60 86,56,39 89,55,37 113,77,59 114,71,54 94,59,44 99,112,98 86,108,96 54,80,72 142,163,159 168,199,155 151,179,142 127,158,118 100,114,55 202,178,15 206,178,12 219,187,16 224,190,17 206,171,7 215,181,20 199,176,18 187,168,13 179,162,15 179,158,17 182,159,21 184,163,22 182,164,22 181,165,20 179,161,17 185,168,19 192,178,25 188,174,21 191,177,24 195,176,23 196,176,19 199,176,18 197,179,21 208,189,36 213,197,41 224,208,52 223,208,58 231,215,72 226,210,77 217,203,77 217,204,82 215,205,82 207,203,75 203,201,73 201,198,73 178,161,94 94,68,47 120,93,75 117,89,62 102,73,49 115,89,66 116,92,68 98,74,50 91,67,43
146,107,93 129,90,76 104,68,60 97,66,56 93,67,57 116,78,68 120,87,76 94,84,83 80,77,81 66,73,85 73,84,95 74,73,88 72,86,82 97,117,90 97,119,91 48,65,67 129,149,104 238,255,179 240,252,185 193,212,153 194,206,170 135,145,151 112,124,128 139,154,130 171,180,161 80,81,69 95,83,73 142,124,119 113,103,123 74,75,107 38,36,46 28,25,31 44,42,40 44,39,36 44,39,36 37,27,26 31,21,22 35,30,32 35,29,34 43,36,46 43,35,52 49,40,55 55,40,48 91,68,69 132,90,79 121,88,79 127,94,85 91,63,52 129,82,61 139,83,59 129,79,64 186,122,96 172,115,86 175,110,87 179,114,91 210,145,124 171,115,89 160,107,80 156,86,57 179,118,86 172,110,72 189,123,91 149,93,69 138,95,76 128,83,62 151,103,76 147,103,75 149,96,71 159,108,84 141,96,73 127,86,66 114,80,62 90,58,44 74,52,32 102,63,51 73,46,30 91,55,37 126,160,130 134,158,134 89,109,91 73,96,93 55,77,77 110,131,138 123,150,111 183,162,12 195,169,18 210,182,12 213,179,6 218,181,14 210,175,11 196,173,17 186,167,16 182,162,16 170,152,12 182,159,19 184,161,19 181,160,17 191,170,27 187,167,21 190,170,22 186,170,18 194,178,26 187,173,20 193,179,22 191,176,17 199,176,18 201,183,23 204,186,28 208,192,36 220,206,51 217,203,50 220,205,57 228,211,75 227,211,80 218,206,81 215,206,80 210,207,71 204,202,74 185,176,79 131,107,81 106,80,59 113,89,67 112,83,61 117,88,64 102,78,54 108,84,60 100,76,52 115,91,67
125,84,68 144,98,82 152,104,86 135,96,82 126,83,75 164,115,93 174,136,115 61,81,84 66,88,90 62,89,90 61,88,89 64,93,93 57,78,85 48,64,73 64,81,76 64,79,86 209,226,157 249,255,186 248,255,178 228,238,173 190,206,144 171,180,150 117,135,122 163,181,164 139,153,144 90,100,92 83,79,73 82,71,64 152,140,140 100,85,93 73,63,64 67,54,47 92,76,63 99,80,66 74,55,43 55,38,28 34,21,14 34,23,18 50,40,41 65,53,67 85,75,93 97,85,99 101,83,92 59,56,60 105,73,68 126,81,74 164,118,92 164,111,84 182,121,87 202,136,102 205,136,105 201,131,105 156,100,74 183,130,105 199,146,121 196,129,104 177,118,88 200,138,109 171,109,80 212,143,114 200,133,106 146,88,64 158,109,87 161,114,91 178,127,103 179,126,103 145,89,67 144,96,71 123,77,61 125,87,68 122,86,68 119,81,64 67,39,28 66,52,38 97,64,53 130,84,66 88,61,45 70,56,38 113,143,108 161,200,164 129,155,130 86,110,88 72,92,74 50,64,55 192,176,31 176,153,13 194,170,17 207,182,15 204,173,11 201,174,15 190,171,18 182,162,14 174,156,14 175,154,13 180,159,18 181,159,14 185,164,14 193,169,20 197,173,24 193,173,27 183,168,18 181,166,18 193,179,26 191,177,22 195,179,23 194,176,18 197,176,22 209,186,28 206,188,28 210,189,35 218,199,44 223,209,56 226,212,69 219,207,68 215,202,70 212,204,68 217,210,71 204,199,74 160,142,98 92,70,50 123,98,79 117,90,72 118,89,69 114,88,67 107,83,61 107,83,59 101,77,53 112,88,64
167,123,111 137,96,76 153,97,71 87,56,44 137,106,87 196,137,107 178,130,101 82,103,99 65,90,85 72,105,97 71,106,97 59,94,85 51,80,78 58,75,95 41,55,78 56,72,83 176,196,126 246,255,191 248,255,185 217,227,162 219,235,177 180,191,160 147,162,150 74,91,97 44,67,76 72,96,100 85,103,100 81,89,79 84,75,67 100,80,71 99,80,68 112,91,76 123,98,79 132,105,87 135,111,89 132,110,90 132,112,94 122,103,87 117,100,90 105,92,89 88,76,78 99,85,90 115,97,94 88,75,70 102,71,63 148,114,94 146,93,77 174,114,89 184,124,99 179,119,96 175,117,93 195,136,106 196,132,106 196,134,107 173,118,89 188,113,84 198,128,95 199,133,99 169,106,75 173,103,74 186,119,92 152,92,69 165,105,84 193,133,110 170,119,93 147,99,72 159,113,85 139,87,66 154,113,93 168,106,79 169,111,87 114,78,60 75,54,50 74,51,38 81,53,40 103,70,59 94,68,54 58,48,38 68,47,45 104,100,79 103,122,100 107,130,111 88,107,96 54,67,66 175,168,55 189,170,35 172,152,22 177,158,21 181,164,17 183,163,17 181,163,21 181,163,23 173,154,17 176,155,16 180,159,16 182,161,11 190,166,17 194,168,19 187,163,14 188,168,20 182,165,18 177,161,18 186,169,20 191,177,24 193,179,22 196,180,24 197,178,23 204,184,23 208,191,26 211,193,33 214,191,31 223,204,51 221,206,56 216,200,55 220,209,67 217,206,73 216,206,83 196,184,102 127,105,85 105,83,63 106,82,60 108,82,59 100,79,56 80,60,40 84,65,42 106,80,55 114,90,66 107,83,61
