69,105,90 48,90,108 55,103,113 51,81,76 63,46,52 59,46,54 59,46,54 58,45,55 65,43,37 83,61,53 117,76,60 159,110,88 100,83,86 143,127,123 99,100,123 75,72,87 168,115,92 184,122,95 191,129,100 139,83,59 192,130,103 169,99,73 176,106,82 180,122,96 93,84,76 161,144,136 50,56,100 79,84,121 133,90,71 113,76,61 106,69,56 52,37,26 76,69,72 42,62,65 136,176,126 145,206,136 134,182,109 101,136,88 103,140,89 112,144,111 65,91,78 70,85,88 45,30,40 49,47,45 143,182,139 45,38,41 50,36,38 108,80,69 107,76,66 150,92,66 162,111,83 121,81,56 147,96,72 181,121,96 196,133,111 214,147,120 157,99,75 186,133,110 221,163,139 168,110,86 181,119,92 201,131,105 181,122,94 177,121,95 115,67,42 169,112,93 139,92,71 139,116,45 206,176,11 214,186,20 228,198,42 233,206,51 230,207,69 232,208,73 235,217,86 211,192,57 197,174,18 190,167,9 189,169,10 189,173,17 181,166,18 173,158,10 183,164,13 191,171,23 179,160,25 174,156,27 162,145,22 159,144,25 156,137,26 144,133,28 134,128,26 133,129,26 130,124,29 129,121,29 122,120,32 127,123,34
45,81,66 56,98,116 49,80,95 39,43,45 47,37,41 41,28,36 55,42,50 68,54,54 81,52,48 127,98,92 113,72,56 154,105,83 92,83,79 113,95,92 89,88,119 86,86,123 119,64,51 185,118,93 191,127,99 184,116,94 196,127,98 190,119,93 205,134,110 161,103,77 94,84,83 174,154,147 53,67,115 91,87,123 136,93,74 107,70,55 122,85,72 79,58,56 78,58,49 118,130,96 78,90,72 33,53,26 63,92,48 47,64,38 101,126,95 45,70,50 47,48,40 44,43,60 81,122,116 132,178,121 121,162,116 44,37,40 56,42,44 65,46,50 73,46,41 133,81,60 128,87,60 140,99,79 155,107,80 173,114,86 203,143,118 180,111,82 186,117,102 195,132,108 191,121,92 189,119,90 216,141,112 207,132,101 150,97,74 131,79,58 183,127,105 195,139,115 149,103,77 120,87,62 182,153,10 229,206,48 236,206,66 242,213,68 240,217,79 239,215,80 180,136,40 118,84,21 141,117,0 194,171,13 191,171,14 171,152,15 163,142,20 170,150,20 184,164,16 187,167,19 184,166,26 181,163,30 171,152,27 166,146,28 156,137,24 147,137,29 136,128,26 136,130,28 132,125,26 130,124,29 125,124,31 129,126,32
59,95,80 63,79,90 49,35,40 33,43,59 45,91,76 136,190,133 65,49,47 57,43,43 73,52,50 85,60,57 157,99,73 166,107,79 106,78,67 89,80,76 150,138,152 87,92,129 66,75,118 138,108,107 171,104,79 198,143,114 224,162,133 167,111,85 136,85,57 162,104,71 90,76,81 118,108,126 57,70,114 112,114,139 123,76,55 108,66,55 99,92,74 51,64,63 47,62,78 47,69,85 98,118,93 120,137,109 63,79,58 71,87,68 52,70,57 65,92,95 54,100,112 51,98,124 66,101,131 134,161,141 53,41,46 52,37,47 53,42,51 64,39,38 99,57,33 175,118,89 184,125,95 158,102,76 165,107,81 158,100,74 163,110,85 215,157,131 148,85,63 174,111,89 197,157,134 165,125,102 151,98,73 135,81,63 161,114,93 174,121,98 181,118,94 166,108,84 135,87,69 160,113,90 112,84,26 181,157,34 228,200,63 225,198,64 225,203,56 234,212,67 157,120,6 175,112,22 95,81,38 61,62,25 54,55,32 58,57,21 97,93,35 143,135,33 181,160,21 184,163,20 187,169,27 179,162,24 169,151,22 164,146,26 151,132,19 145,133,24 139,133,27 138,132,30 133,128,28 135,126,27 133,127,32 136,130,35
67,82,85 57,50,50 54,87,108 63,111,132 161,210,157 76,83,67 56,37,44 71,52,56 70,56,58 72,50,53 97,64,53 158,110,85 150,112,95 99,83,77 130,111,113 98,97,114 81,90,140 60,78,118 167,118,96 161,103,70 193,140,113 158,101,72 160,108,76 148,95,68 72,64,70 104,103,138 57,70,116 97,101,143 124,80,54 107,64,49 129,85,73 88,58,41 64,69,63 88,108,109 72,91,85 130,152,126 64,79,65 50,63,64 65,96,100 73,112,120 66,113,120 117,158,140 52,60,50 51,27,36 43,29,34 59,44,52 54,39,47 142,96,78 156,104,83 137,91,73 119,78,60 147,92,79 156,103,76 126,75,51 162,113,91 169,116,91 184,131,104 139,92,60 132,155,138 155,180,153 142,152,128 177,139,120 171,119,98 158,108,95 160,92,74 171,118,91 139,87,68 165,105,82 138,101,77 120,98,20 184,163,11 200,178,42 208,183,37 214,190,37 208,180,39 190,145,29 124,86,36 68,61,30 58,52,27 51,49,18 51,46,14 103,90,27 170,149,10 186,166,20 184,166,26 177,160,22 173,155,26 164,145,22 156,137,24 148,133,23 140,133,24 139,132,23 137,131,27 143,135,31 141,134,35 141,135,31
59,101,117 51,92,117 48,102,134 38,84,117 70,75,71 65,44,63 62,45,48 73,54,58 74,60,62 73,51,54 130,93,78 115,74,56 127,84,69 116,77,63 98,82,78 180,158,152 79,84,119 85,95,140 59,64,88 153,95,81 182,114,92 164,107,76 111,73,54 167,115,85 62,55,55 84,84,112 50,55,92 109,115,157 147,97,80 111,76,61 107,72,57 81,51,34 55,41,27 114,81,72 40,34,41 44,37,49 53,41,46 54,38,34 52,33,40 46,36,35 43,27,42 43,36,50 57,44,54 58,41,44 75,53,45 134,91,76 124,81,66 127,78,56 161,112,90 127,84,67 125,91,73 126,95,76 146,99,76 147,101,75 124,82,58 164,113,85 174,140,118 101,135,121 103,126,107 57,79,69 148,163,137 171,191,162 128,140,120 149,178,146 168,124,98 173,102,81 161,102,72 148,95,72 120,78,65 120,86,54 137,124,4 173,153,21 192,167,23 197,173,20 194,173,23 174,151,11 163,109,34 74,67,26 64,55,10 57,45,4 54,51,11 69,64,21 114,102,20 180,159,37 184,166,26 179,162,24 171,153,24 165,144,20 156,138,20 152,136,22 146,134,23 148,136,25 151,136,28 150,138,31 147,140,29 152,143,28
62,114,129 68,112,134 67,106,116 37,48,49 54,43,50 52,38,51 70,53,54 81,60,58 124,92,87 139,96,79 179,130,110 156,108,90 160,112,83 200,138,111 85,78,76 90,73,65 138,124,148 76,85,128 82,90,136 62,53,79 180,110,77 164,97,70 153,97,71 161,105,71 45,34,31 33,29,38 34,37,55 123,128,163 81,51,36 122,88,70 108,74,56 80,54,40 65,49,36 102,71,52 82,54,45 102,74,65 122,91,83 89,60,54 85,56,50 99,65,63 63,47,34 115,81,63 123,87,69 181,130,104 131,88,71 108,69,57 112,77,62 113,75,58 150,103,80 139,96,77 123,88,75 168,127,100 175,117,93 171,120,96 119,76,68 138,92,66 79,79,76 75,100,95 78,107,98 113,135,125 181,203,173 45,74,90 116,142,148 143,175,155 78,109,124 43,61,97 52,45,45 87,54,45 115,84,47 177,153,18 112,90,25 144,129,10 169,147,11 188,168,20 191,170,16 189,168,14 191,133,35 79,58,17 174,157,8 138,127,26 75,74,20 77,78,28 77,80,20 129,128,35 180,164,19 183,167,22 172,155,19 172,152,20 158,140,20 153,137,23 152,138,23 148,133,23 154,140,27 154,139,29 157,146,32 158,150,30
119,119,119 59,45,50 56,45,54 57,40,46 71,43,45 69,45,49 66,44,47 131,88,73 107,72,59 162,122,99 142,96,78 129,93,73 130,134,119 84,104,90 140,148,127 85,81,75 127,102,99 137,119,130 83,94,136 78,85,136 68,61,61 132,111,100 105,108,115 42,37,36 34,27,25 33,28,25 37,33,42 87,93,121 116,85,66 104,74,59 88,67,52 55,30,29 101,66,53 113,77,69 108,79,73 80,47,38 100,69,57 128,86,64 150,112,93 147,98,76 117,87,72 127,83,73 142,90,69 208,139,110 164,102,75 164,116,87 145,99,71 149,97,67 111,70,52 167,108,78 146,104,80 131,89,76 166,110,86 105,59,45 107,70,55 118,82,62 98,81,71 63,78,92 93,125,105 150,186,142 105,131,123 67,104,122 140,176,150 127,153,117 80,113,116 33,68,89 43,74,91 38,36,34 186,166,34 195,167,28 198,179,44 172,146,78 141,119,15 179,158,17 200,179,11 212,186,24 160,133,27 111,81,0 217,184,20 196,170,6 131,119,21 80,83,21 76,83,24 87,96,36 170,158,19 180,164,19 181,163,23 172,155,19 161,147,23 154,141,23 153,140,20 152,138,23 157,144,26 162,147,28 165,150,29 165,153,28
113,76,73 101,74,67 76,51,48 109,78,70 102,65,52 111,75,65 155,109,91 154,101,76 103,80,67 110,77,66 130,127,101 155,173,142 73,92,86 117,137,119 151,160,141 157,158,139 86,76,75 149,133,129 102,100,122 83,89,131 63,68,103 82,97,111 44,65,86 30,30,27 37,27,26 37,27,26 41,36,38 80,85,111 56,40,36 82,61,50 79,53,43 96,65,46 99,64,51 103,67,59 80,52,41 130,98,84 124,92,78 140,102,83 139,88,64 161,102,74 134,91,74 150,104,88 140,90,73 212,137,106 215,149,119 130,82,57 176,115,83 195,137,111 113,72,54 177,118,88 187,128,98 161,103,81 129,91,74 88,59,39 109,72,57 95,58,43 95,57,47 54,74,79 109,141,121 175,211,167 134,166,135 90,116,105 70,97,107 94,129,122 60,88,93 45,75,99 61,90,88 51,43,51 209,187,40 216,187,55 194,173,30 186,165,24 150,125,38 168,143,17 214,187,14 224,191,13 219,191,12 218,190,22 215,185,16 210,185,18 193,169,18 124,112,16 76,85,25 76,85,25 149,135,9 181,166,16 181,164,17 172,155,19 169,151,20 167,150,25 164,147,24 167,149,31 167,150,25 165,151,25 169,155,29 173,161,36
114,74,65 112,76,66 78,57,53 127,91,73 124,86,65 108,66,55 136,91,70 143,96,73 171,121,106 130,135,103 129,151,121 80,105,76 76,94,79 219,241,170 199,214,177 184,191,173 154,156,141 87,81,72 165,147,144 97,85,97 64,80,118 30,36,64 37,45,54 38,36,34 39,29,28 39,28,25 55,42,39 100,84,82 120,103,95 115,95,88 51,40,47 53,43,47 141,104,91 117,78,64 137,95,82 120,78,65 107,70,57 106,79,63 183,112,86 169,107,80 170,117,94 168,115,92 209,138,121 171,118,93 210,147,116 173,116,85 207,143,117 146,93,70 103,65,44 172,124,99 179,120,92 169,111,85 131,90,74 83,50,39 90,57,48 109,63,45 97,54,46 100,113,101 76,93,83 113,128,131 170,197,177 155,182,150 135,162,134 87,114,98 67,81,93 50,78,83 72,93,100 43,71,94 158,153,42 211,188,50 206,181,35 190,164,25 187,160,26 181,156,26 219,187,16 229,194,15 229,191,15 220,191,19 217,188,25 211,186,28 207,182,24 181,160,17 126,120,18 90,85,16 146,129,6 192,172,15 186,172,19 179,163,18 173,155,24 168,152,21 166,148,19 171,153,24 171,153,20 176,158,25 176,163,31 178,167,34
165,125,116 119,83,73 106,70,62 101,68,61 137,100,76 86,76,75 93,93,90 76,84,91 73,78,86 61,77,75 84,103,81 116,135,115 160,177,126 232,249,180 209,224,171 204,216,178 100,115,122 115,115,112 96,83,78 157,137,130 65,64,97 34,43,84 43,43,51 39,37,35 64,47,37 116,97,81 116,90,76 133,111,105 116,97,85 98,85,78 70,63,77 47,49,63 79,51,49 103,67,57 122,84,74 117,79,69 131,81,66 175,123,104 176,113,89 182,119,95 214,156,130 210,152,126 190,134,112 194,136,112 192,126,96 179,115,87 153,97,71 144,97,74 143,95,77 154,106,81 165,113,83 157,106,78 138,92,74 124,80,68 91,64,48 84,54,39 103,72,51 98,69,49 131,157,134 96,118,90 87,105,102 63,81,80 88,108,94 98,116,99 48,64,64 60,81,77 44,88,112 46,93,123 108,136,113 179,160,23 185,160,32 193,170,41 189,165,16 198,174,23 222,190,17 229,194,17 229,191,15 215,186,14 206,183,15 204,182,19 198,175,15 188,169,14 186,166,20 167,153,27 181,161,15 194,171,15 187,171,19 177,161,18 170,152,19 171,155,24 169,152,16 176,159,23 176,159,23 187,170,32 184,171,37 185,174,41
162,116,102 155,101,81 137,100,87 124,83,67 198,132,100 83,88,87 69,91,93 69,98,96 66,96,91 50,72,76 41,56,74 62,77,84 212,229,160 243,255,190 220,234,173 199,215,155 154,169,130 125,138,122 70,74,76 92,76,72 163,145,140 102,91,98 75,63,63 108,92,77 103,87,74 78,61,62 80,69,76 81,67,80 116,103,100 100,89,98 64,65,88 106,107,130 55,42,50 120,84,74 136,93,74 172,115,84 167,109,74 207,140,113 190,126,100 198,135,111 171,108,86 227,160,135 188,118,92 194,128,98 188,122,90 168,107,75 170,114,90 162,106,84 148,94,74 166,114,93 136,90,72 181,125,99 164,118,92 128,86,64 102,75,68 74,51,40 112,82,65 57,30,23 74,54,47 158,171,146 141,165,143 82,100,85 75,89,85 44,53,53 41,55,51 53,78,91 49,90,102 100,146,131 44,42,52 45,36,51 79,65,38 159,138,66 190,171,16 210,186,23 229,195,22 229,194,17 219,183,13 209,179,14 203,180,20 197,174,16 196,173,15 188,167,13 185,169,17 186,170,18 190,169,17 194,173,19 194,173,19 187,168,17 181,160,21 177,161,20 185,167,25 184,166,22 187,169,29 193,174,37 199,187,50 195,187,51
154,111,96 155,102,75 145,108,95 146,97,77 181,119,90 120,89,77 95,110,113 73,107,105 80,107,106 51,73,77 40,57,77 39,54,70 67,83,39 234,249,181 230,244,183 205,221,161 61,77,86 49,67,84 57,72,75 74,82,70 104,89,78 95,78,68 108,88,68 153,117,97 83,68,59 96,83,78 103,89,94 89,74,84 106,90,88 125,111,111 81,74,86 86,76,80 103,74,70 151,103,85 129,84,61 145,93,72 134,83,59 155,102,79 152,95,64 174,118,96 169,111,85 188,127,95 218,145,115 170,100,74 165,107,83 134,80,60 148,91,72 181,125,99 176,125,99 165,105,80 145,100,77 109,73,55 145,99,73 126,88,71 89,58,48 110,73,60 118,83,70 113,76,63 81,72,68 78,62,75 83,85,82 57,60,52 48,49,52 65,70,69 134,157,154 59,88,90 104,130,122 37,33,42 40,28,40 47,35,47 52,38,53 70,51,58 191,174,27 200,177,9 222,187,19 224,189,14 216,180,19 202,175,16 193,174,19 192,176,22 188,173,14 186,170,16 185,169,17 187,171,19 188,169,16 191,172,19 195,174,22 189,168,18 181,164,17 186,169,22 181,166,16 195,181,28 199,181,37 208,189,54 211,195,64 203,192,61
163,107,83 123,86,71 175,118,89 170,114,88 183,124,94 152,102,87 81,100,94 72,97,94 73,103,96 51,75,77 47,65,80 42,60,75 99,112,96 129,137,112 199,208,162 38,51,70 45,65,68 97,119,112 61,74,60 52,67,55 59,77,76 119,109,99 145,109,80 163,125,104 83,64,52 148,132,115 154,136,131 101,84,85 101,83,78 127,106,93 130,109,107 85,73,87 100,100,139 127,89,79 184,124,99 168,103,80 159,102,73 169,116,93 160,101,73 183,121,92 125,104,91 105,90,81 96,81,70 70,64,57 71,63,71 68,59,70 55,48,60 58,54,65 153,100,73 168,108,83 169,112,83 118,83,58 158,110,92 107,69,52 91,60,50 93,67,55 122,78,68 85,53,39 88,60,49 73,52,37 94,94,94 52,57,67 69,76,71 59,57,53 53,39,44 41,32,43 45,33,35 60,39,37 61,44,45 71,45,51 88,60,47 101,69,53 197,181,40 191,172,17 211,183,13 211,179,8 207,176,16 199,176,20 186,170,18 184,167,20 184,167,20 185,168,19 187,170,23 191,174,27 187,171,19 194,175,22 192,171,19 192,171,17 190,169,17 192,171,17 195,174,22 195,176,23 210,193,46 209,192,56 214,198,67 209,198,67
186,149,123 177,126,98 168,115,90 150,97,72 137,92,71 66,47,49 94,117,102 95,116,112 85,112,111 65,94,92 53,76,83 43,66,73 97,115,98 107,124,96 69,84,72 41,55,46 57,73,54 54,70,51 70,85,71 73,88,74 61,78,82 52,71,81 153,117,86 152,117,90 119,94,77 170,145,128 255,247,230 77,55,49 124,111,104 145,122,107 145,119,105 148,120,107 147,122,103 175,141,137 252,212,203 231,207,201 220,190,189 192,164,162 181,130,106 145,115,100 133,116,106 103,92,85 89,73,71 98,81,82 96,82,82 87,76,83 64,55,70 52,49,66 70,42,40 164,102,75 166,107,79 148,89,61 137,81,57 117,76,58 99,66,55 100,70,55 101,69,53 95,63,49 122,84,65 122,84,65 94,61,52 87,66,64 55,34,32 61,45,43 54,38,34 67,49,44 115,79,73 101,69,55 83,52,40 77,49,38 93,62,50 101,66,51 192,176,35 176,159,21 198,173,13 199,175,1 196,172,7 189,168,16 179,164,16 174,158,13 181,163,19 184,167,20 187,171,19 192,175,26 193,177,25 199,179,22 199,176,20 195,175,18 190,169,15 197,177,20 205,182,26 209,188,34 220,202,58 219,204,66 220,204,71 209,196,66
