159,172,118 205,226,164 164,200,129 153,189,118 157,189,115 170,213,144 169,110,82 180,122,96 174,117,100 149,102,81 145,99,85 128,91,76 130,93,78 107,73,55 136,98,81 117,74,57 119,77,66 138,88,82 117,75,62 130,91,77 146,95,69 133,94,80 97,65,49 107,71,51 133,91,67 124,82,58 145,100,79 139,88,64 154,101,76 151,94,75 126,83,66 186,124,97 172,116,90 154,106,81 92,79,76 146,127,115 93,85,104 57,55,77 174,119,88 164,116,91 158,102,80 161,110,84 63,80,56 66,92,69 72,97,81 64,82,65 118,145,125 89,116,117 40,64,84 44,64,90 41,62,71 32,52,64 79,105,97 66,97,87 65,102,78 39,78,115 146,188,106 156,195,123 68,97,65 51,54,46 62,43,50 47,39,47 52,40,54 43,34,45 57,35,43 57,36,36 100,68,63 135,99,79 138,90,65 127,78,56 123,77,61 156,110,92 151,105,87 151,106,85 147,100,77 179,126,101 148,97,73 150,95,66 173,122,94 201,138,105 159,110,88 177,126,102 185,130,99 195,136,106 185,122,98 142,89,66 148,103,80 167,111,87 132,128,111 61,89,85 73,106,100 166,161,48 178,165,15 173,159,6 188,171,4 204,182,37 215,190,32 205,180,20 204,182,19 210,190,33 207,189,49 208,186,52 204,183,44 193,178,30 188,173,25 183,168,20 181,168,20 186,177,30 185,176,31 186,174,35 185,168,45 179,163,49 166,151,34 165,150,31 159,146,26 161,147,32 152,141,27 151,139,30 145,137,31 141,135,33 137,129,35 130,124,31 129,122,34 124,120,31 122,120,32 120,117,36 112,108,32 110,108,34
82,120,53 176,212,129 68,109,93 175,215,147 188,231,146 170,213,142 214,149,112 165,109,75 148,96,66 119,81,64 110,72,55 93,62,52 74,51,38 73,42,32 106,62,50 104,88,82 95,80,88 92,78,83 120,89,81 143,91,72 156,105,81 116,78,68 117,79,69 148,98,85 169,112,93 177,124,99 147,94,78 148,102,88 147,87,64 129,78,52 169,116,91 190,120,94 148,107,78 100,79,66 118,97,93 109,90,94 73,79,111 59,57,79 124,83,65 117,80,65 131,104,86 149,101,87 60,68,54 64,87,70 72,94,82 136,161,132 134,183,130 123,171,114 117,167,109 172,210,156 82,110,87 80,108,85 79,105,80 72,96,83 72,101,99 44,106,127 54,93,99 52,87,94 45,37,43 50,39,48 49,41,49 47,38,49 46,39,53 51,40,47 55,41,43 85,61,55 123,88,75 114,71,56 131,85,67 135,88,65 136,89,68 160,111,91 173,121,100 150,101,81 211,159,138 166,108,84 184,124,99 185,127,101 203,137,107 208,131,96 173,115,89 158,102,80 197,137,114 159,99,76 182,117,98 166,114,93 150,101,81 166,110,86 136,84,65 129,98,88 95,91,74 179,160,7 182,166,12 189,172,5 200,179,7 199,180,16 227,204,73 235,212,74 201,182,29 209,193,39 203,185,41 201,180,41 196,172,23 191,172,21 184,170,17 179,166,18 180,170,21 187,179,29 178,170,20 182,171,25 191,175,32 181,162,37 174,156,36 168,151,28 161,146,25 158,143,26 151,140,26 149,137,28 147,137,29 134,128,24 134,127,30 132,126,31 130,124,33 124,120,31 122,118,31 121,116,34 116,113,32 116,115,36
56,93,88 55,85,78 54,94,126 188,227,166 181,223,141 160,186,123 56,47,41 52,41,36 60,48,53 59,45,50 63,46,52 63,48,56 71,51,61 87,66,62 132,93,79 98,80,79 88,76,81 135,117,126 101,88,98 116,86,85 158,112,86 137,96,78 147,101,87 152,105,84 156,113,94 131,92,80 134,97,82 157,106,80 164,113,89 172,119,96 154,101,76 196,126,100 119,93,81 87,81,74 158,136,130 76,72,96 72,83,123 60,45,53 144,104,81 142,100,78 85,62,47 120,85,72 62,72,64 60,82,72 60,81,77 136,177,131 158,212,146 150,200,127 152,204,130 187,227,157 94,129,81 102,137,89 88,123,84 101,134,107 63,90,89 52,99,125 57,80,87 44,53,53 47,42,44 48,40,46 50,39,46 42,31,40 44,32,37 70,52,47 62,49,46 76,55,42 112,78,58 120,78,56 152,107,86 158,111,88 140,93,70 99,58,42 178,122,98 165,107,83 179,116,92 162,106,82 176,116,91 198,133,112 150,97,74 180,124,98 153,102,74 166,110,84 177,117,94 160,100,77 159,103,77 164,108,84 157,105,84 135,88,67 116,85,64 126,82,70 187,159,22 200,167,17 198,176,11 200,177,9 206,183,13 210,191,27 219,198,55 243,220,91 237,215,79 214,197,50 208,190,46 200,180,34 194,170,21 187,168,17 184,170,17 178,165,17 177,167,18 178,170,20 179,171,21 181,167,22 186,171,23 187,165,31 178,160,29 172,154,21 168,151,26 161,146,25 154,140,25 153,138,28 148,136,29 138,132,28 141,134,35 133,128,30 130,124,31 126,123,31 121,117,28 121,116,32 120,117,34 120,117,34
69,105,90 55,92,87 59,102,133 110,157,144 44,73,75 53,51,52 57,50,53 60,47,55 57,44,52 57,46,55 70,53,59 62,45,46 59,43,41 125,87,79 129,84,61 94,83,66 101,84,85 121,105,103 121,107,122 94,93,108 109,87,81 144,96,71 189,135,115 198,142,116 162,109,86 139,92,71 170,113,94 189,126,102 183,120,98 189,126,104 177,112,89 186,120,90 95,83,71 95,86,80 158,140,135 61,64,102 75,84,123 72,49,50 136,98,81 119,80,68 92,55,42 85,57,55 58,48,47 57,62,68 47,62,67 71,99,74 132,187,123 130,184,116 145,188,119 174,210,153 141,175,130 122,159,110 91,127,85 70,99,69 67,88,84 56,90,104 44,39,38 43,30,40 50,40,44 123,136,113 43,35,41 44,31,41 83,60,49 120,88,72 92,59,50 153,110,93 159,99,74 164,109,80 109,70,42 174,126,101 144,96,71 166,115,89 165,112,87 210,148,119 164,101,77 162,102,77 174,117,98 209,151,129 203,145,123 148,90,68 179,117,90 198,134,106 192,128,102 178,116,87 180,122,96 181,123,99 156,109,88 162,103,86 137,90,69 88,48,25 184,161,21 212,179,15 216,183,17 219,191,23 227,199,33 227,202,46 232,209,71 233,209,74 242,223,88 233,215,82 215,193,57 198,179,26 194,170,19 188,167,17 188,169,16 191,172,19 181,166,16 176,166,17 173,163,14 181,166,18 187,171,19 188,170,26 181,162,27 177,159,26 168,151,26 162,145,22 159,144,27 153,139,26 148,133,25 138,132,30 132,126,24 133,128,28 130,124,29 130,124,31 128,122,31 123,119,32 124,120,33 126,124,36
69,105,90 52,91,88 47,92,123 48,87,111 40,56,54 47,30,36 50,40,44 58,45,53 62,49,57 58,46,46 62,44,43 63,40,41 111,90,86 107,69,61 145,100,77 123,87,67 95,86,82 89,74,65 130,115,123 90,91,123 63,69,99 153,115,98 183,123,98 143,87,63 188,122,90 158,88,62 163,98,75 172,106,76 225,150,121 235,160,131 199,135,109 182,126,90 91,85,78 120,103,93 128,115,112 58,68,113 95,95,132 79,50,44 107,68,54 106,69,56 101,64,51 72,41,33 54,43,36 97,76,72 55,73,58 41,61,47 133,167,126 129,172,116 140,184,121 112,154,101 95,124,82 84,116,69 86,115,87 64,87,70 61,80,74 36,29,41 32,40,47 72,95,78 153,201,151 134,186,132 48,41,44 52,39,49 60,46,48 68,45,42 88,59,53 115,78,63 160,104,82 149,103,75 103,62,42 139,91,64 164,116,89 180,115,92 197,132,109 212,143,114 207,137,113 172,112,91 193,137,111 218,156,127 199,137,108 174,113,77 159,90,61 238,169,140 197,128,99 173,117,93 165,112,89 168,115,92 187,131,109 160,104,82 159,113,87 99,58,40 165,140,51 208,178,22 221,197,32 237,211,58 238,209,64 237,211,60 225,202,64 234,210,75 223,196,62 227,197,81 216,192,89 191,171,25 196,173,15 191,168,10 190,170,11 191,172,21 185,167,25 177,155,19 177,156,17 184,162,15 190,171,18 188,171,22 185,166,29 182,163,26 172,154,25 164,145,22 163,145,27 155,139,25 153,136,27 139,133,29 138,132,30 138,132,30 133,129,26 132,125,28 129,121,27 124,120,31 127,124,32 129,126,34
58,83,78 52,75,70 49,90,113 60,85,96 43,36,39 55,37,46 46,46,43 51,50,41 62,47,57 85,59,49 122,84,67 121,83,77 105,77,66 108,73,60 137,77,52 136,88,63 86,77,69 91,82,78 146,129,130 96,93,120 82,86,126 70,80,116 161,111,98 200,127,95 184,120,94 161,98,74 190,120,94 203,133,107 181,121,96 227,159,137 182,120,93 170,116,82 88,78,77 135,119,115 80,66,83 56,77,116 108,108,136 85,52,45 141,103,93 97,65,62 90,90,74 68,80,73 47,61,73 75,71,65 130,120,96 110,128,83 92,117,72 68,77,47 62,75,48 46,59,36 50,58,44 65,75,67 40,56,37 41,59,58 19,39,67 54,97,110 98,146,116 133,179,159 165,198,160 96,119,102 44,36,44 55,40,50 53,41,43 49,30,34 69,48,48 139,101,84 145,94,68 144,99,78 164,111,88 127,75,54 133,86,65 180,121,91 191,124,97 194,123,102 209,142,115 189,128,94 188,122,90 198,129,100 182,113,84 204,134,101 221,147,122 211,137,114 204,142,115 173,116,87 131,86,65 143,99,73 156,100,76 169,121,94 137,90,67 132,84,66 100,69,30 180,151,30 226,201,55 234,208,67 237,207,67 242,214,66 239,217,70 244,222,77 183,159,24 187,136,27 129,96,17 90,75,26 109,98,23 197,176,37 182,164,22 167,147,31 151,134,29 147,130,34 161,143,25 182,158,25 186,166,20 185,168,19 184,166,24 179,161,21 173,155,22 167,148,23 164,146,26 161,142,29 148,132,20 142,134,28 135,127,25 136,130,28 134,128,26 132,125,26 130,125,27 126,123,29 131,125,32 129,126,32
59,95,80 64,86,86 61,84,93 49,35,40 33,43,59 45,80,103 119,165,116 141,163,135 65,49,47 70,56,56 59,42,43 74,53,51 85,60,57 134,92,81 185,117,95 132,84,66 106,78,67 100,87,80 108,92,86 127,115,129 87,92,129 78,95,140 60,60,88 170,110,85 171,104,79 171,108,84 164,102,73 212,150,121 167,111,85 149,98,70 142,90,71 215,152,119 90,76,81 123,104,118 86,81,97 59,72,116 112,114,139 87,56,46 120,77,60 87,47,42 99,92,74 81,87,76 50,70,73 47,62,78 47,69,85 70,88,85 95,113,82 97,112,86 63,79,58 73,89,68 49,64,48 39,57,44 65,92,95 58,100,116 49,95,117 55,99,133 66,101,131 80,111,117 94,106,99 47,35,40 52,37,47 52,41,50 73,56,62 72,41,31 99,57,33 156,110,84 170,107,83 174,115,85 158,102,76 141,85,59 147,89,65 158,102,76 163,110,85 169,113,89 192,130,101 156,93,71 174,111,89 175,135,112 189,149,126 163,122,95 151,98,73 150,94,70 134,82,63 152,105,84 174,121,98 188,125,101 176,111,90 148,100,73 135,87,69 163,116,95 133,86,54 115,87,29 181,157,34 219,193,56 227,200,66 227,201,64 225,203,56 237,215,68 227,205,60 185,148,34 175,112,22 126,91,37 85,76,31 55,60,24 54,55,32 56,56,24 79,79,36 104,100,42 143,135,33 174,151,22 186,166,20 185,168,19 187,169,27 180,162,22 172,154,21 169,151,22 164,146,26 153,138,21 148,132,20 144,134,24 139,133,27 138,132,28 138,132,30 133,128,28 135,126,27 133,127,32 133,125,31 137,132,34
67,82,85 45,47,44 46,42,51 46,79,100 43,91,112 126,181,119 126,181,137 61,61,61 59,40,47 66,47,51 63,46,49 68,54,56 71,49,52 79,61,60 171,124,101 144,96,82 128,90,73 106,70,52 85,74,67 158,139,141 93,92,109 78,91,137 75,91,139 53,55,80 160,111,89 186,123,92 190,132,106 168,115,88 150,93,64 135,83,51 146,93,68 165,112,85 73,65,71 99,94,112 68,69,99 57,70,116 99,103,145 78,50,41 127,91,69 116,72,60 132,88,76 106,71,56 90,67,52 70,75,69 60,80,81 54,72,71 88,108,90 149,164,136 137,152,138 68,85,77 60,77,79 71,102,106 72,111,119 61,100,108 79,125,121 137,178,150 78,86,76 45,35,39 43,31,43 49,35,40 54,39,47 59,44,52 93,57,47 150,97,72 159,107,86 167,118,98 115,69,53 141,100,82 144,89,76 144,96,71 160,105,74 160,108,87 161,112,90 169,116,91 151,98,73 181,128,101 165,118,86 161,186,159 117,140,123 126,147,126 138,148,124 137,133,112 186,133,110 140,88,67 158,108,95 155,107,82 182,119,88 155,111,81 128,76,57 157,101,79 152,101,77 126,89,65 137,115,37 182,158,9 207,183,48 204,182,46 206,181,35 215,191,42 213,187,34 166,138,0 183,138,22 154,97,28 97,78,41 62,53,36 58,52,27 56,54,23 51,49,20 61,56,24 111,98,35 160,139,26 187,166,23 187,170,23 187,169,29 184,165,28 174,157,21 171,153,24 164,145,22 162,142,26 151,137,22 145,135,25 141,134,25 140,132,26 140,132,28 138,132,28 143,135,31 138,131,32 140,134,30 140,134,30
53,61,66 48,70,84 50,98,121 44,91,121 107,157,168 116,155,123 77,84,82 61,47,49 65,48,49 58,39,43 71,54,57 70,56,58 75,53,56 86,59,52 135,93,71 144,106,89 122,79,64 143,100,85 96,87,79 119,103,99 167,150,151 76,79,115 85,97,146 76,87,127 65,51,64 160,123,110 151,91,66 179,114,91 184,122,93 167,118,96 154,101,76 153,101,71 65,58,61 73,70,87 70,76,106 55,61,103 96,105,148 69,44,43 101,63,46 90,60,43 75,45,28 88,56,40 109,76,65 112,77,80 59,41,40 40,37,52 55,54,59 68,73,67 59,59,59 72,71,74 84,96,104 85,101,101 105,123,120 91,98,96 54,46,52 52,33,49 40,33,47 51,42,53 57,46,53 66,54,54 68,46,40 109,77,63 135,87,71 158,101,82 162,105,86 158,104,86 138,90,76 108,69,57 124,92,78 139,96,77 166,108,82 159,112,89 133,88,65 175,124,96 176,119,90 135,90,67 104,130,117 114,136,124 103,126,109 133,149,130 135,152,126 145,170,139 142,150,125 138,127,112 93,118,91 139,113,88 180,109,88 170,115,84 159,101,68 175,118,87 138,90,63 131,89,78 105,70,55 125,107,7 173,154,17 186,164,28 198,173,27 204,180,31 203,179,26 192,168,15 173,142,21 189,128,42 108,82,30 66,57,30 59,53,19 56,48,14 47,38,9 51,44,13 76,69,28 109,97,27 163,143,27 187,169,25 187,169,29 185,166,29 174,157,21 170,152,23 165,144,20 160,140,22 152,136,22 144,132,21 145,135,25 144,134,24 141,131,23 145,135,27 143,135,29 141,135,29 147,137,25 148,141,28
63,105,121 54,93,119 57,102,117 55,109,141 39,85,118 81,105,81 38,39,42 62,45,51 62,45,48 64,45,49 72,55,58 75,61,63 75,53,56 109,81,72 122,79,60 131,95,77 131,88,73 139,91,77 82,73,69 98,82,78 164,142,136 106,100,125 75,86,128 88,96,142 65,70,94 102,80,83 165,105,80 166,98,76 172,115,84 140,98,76 128,75,48 158,104,84 55,48,48 40,35,51 60,65,91 56,61,98 109,115,157 67,39,41 106,65,49 113,78,63 118,83,68 112,77,62 74,51,36 52,38,24 128,95,86 61,55,60 44,37,47 46,38,57 62,50,55 63,49,49 71,55,53 57,38,45 56,46,45 43,31,45 50,36,51 40,36,49 55,42,52 59,46,54 72,51,47 94,72,64 150,107,92 142,99,84 119,76,57 132,85,62 164,115,93 163,116,95 128,87,71 106,72,54 141,110,91 142,96,80 138,90,63 179,134,111 114,72,48 174,128,98 169,111,85 155,121,99 99,133,119 95,117,107 151,174,155 57,85,62 152,167,141 175,197,167 129,144,128 144,156,136 157,186,154 134,154,136 184,118,88 132,81,53 177,118,88 144,88,64 140,90,73 124,82,69 135,101,69 158,135,34 156,138,9 174,152,18 191,166,22 194,170,21 198,174,21 191,170,20 180,157,17 198,136,39 120,90,34 62,55,24 64,55,10 83,74,29 66,56,14 63,60,20 72,67,24 83,76,17 135,118,13 184,166,24 182,164,24 182,163,26 174,157,21 170,152,23 165,144,20 165,145,25 152,137,20 150,135,25 146,134,23 148,136,25 151,136,28 152,137,29 150,138,31 149,142,33 151,142,25 154,145,30
62,114,129 65,112,129 57,103,125 79,118,128 37,48,49 51,41,40 46,33,43 57,42,52 70,53,54 80,61,63 80,59,57 125,93,88 139,96,79 164,112,91 166,117,97 160,103,84 160,112,83 168,123,90 175,113,86 86,79,77 90,73,65 174,153,151 69,70,104 78,87,139 82,90,136 62,68,108 175,122,106 180,110,77 164,97,70 143,88,59 157,102,73 120,73,52 45,34,31 36,31,33 36,35,50 40,43,61 123,128,163 53,39,41 99,63,45 111,77,59 108,74,56 90,55,40 81,57,49 70,54,41 102,71,52 74,46,37 105,77,68 113,82,72 122,91,83 108,76,71 84,55,49 89,60,54 99,65,63 68,45,46 95,70,53 123,91,77 123,87,69 140,91,71 142,94,78 112,69,52 108,69,57 98,61,46 123,87,69 116,75,59 150,103,80 138,93,72 156,115,97 106,71,58 168,127,100 204,146,120 162,106,82 165,121,91 119,76,68 111,73,54 151,98,75 74,74,71 75,100,95 88,116,110 94,118,110 123,147,136 181,203,173 163,192,160 112,139,153 62,88,94 143,175,155 77,106,97 73,99,116 51,53,69 52,45,45 89,70,56 106,70,50 147,116,79 177,153,18 166,143,44 131,117,20 151,132,9 169,147,11 182,161,18 191,172,17 190,169,15 189,168,14 189,147,24 138,96,31 60,52,28 174,157,8 165,154,21 105,100,29 78,77,23 77,78,28 76,80,24 83,83,9 148,140,20 180,164,19 180,165,17 178,162,19 172,155,19 172,152,20 163,144,19 156,141,22 152,138,25 152,138,23 148,134,21 151,137,24 157,143,30 154,139,29 158,143,33 159,149,30 157,149,29
78,111,105 68,101,93 43,45,40 60,48,50 57,39,48 61,44,45 72,54,65 66,51,61 64,50,50 103,84,86 103,75,66 147,106,86 171,119,89 188,137,113 118,79,67 142,94,76 196,154,130 154,113,86 140,147,129 88,112,88 88,79,75 108,90,85 196,181,191 70,77,112 86,99,145 89,98,150 43,51,71 119,81,64 184,114,88 152,105,84 133,101,87 45,34,31 36,26,30 34,27,30 32,29,33 43,41,49 102,110,142 73,63,64 139,103,85 96,65,53 98,67,55 70,49,36 59,36,37 104,74,57 100,65,52 76,55,44 91,70,59 64,49,40 79,53,41 113,83,68 123,90,79 102,69,58 127,91,83 102,78,72 117,80,67 125,81,71 150,104,76 179,121,97 176,105,84 153,85,63 163,102,70 154,97,66 152,106,92 127,91,73 146,97,77 175,123,102 179,119,94 117,81,63 143,109,87 181,118,94 179,116,94 106,64,42 121,86,61 115,81,63 101,71,54 75,63,63 58,82,86 60,87,90 153,181,156 151,166,150 124,149,129 65,92,106 128,168,129 144,185,130 114,149,128 62,94,93 72,101,103 36,70,98 33,72,96 105,138,130 52,38,55 187,167,37 194,164,28 197,179,21 157,133,51 121,109,13 151,131,11 169,146,17 186,167,12 200,177,19 207,185,20 187,160,28 147,113,43 105,80,0 206,182,19 203,180,20 160,146,20 95,93,21 79,81,24 76,83,24 78,82,26 114,108,17 175,161,16 181,165,22 180,164,21 177,160,22 172,152,20 166,148,19 160,145,24 153,139,24 152,139,21 153,139,24 151,137,22 158,144,29 162,146,32 162,147,30 162,149,27 166,153,31
63,45,44 69,53,51 49,36,33 59,42,48 74,53,53 88,60,58 104,77,70 86,65,61 99,70,64 159,112,91 132,95,82 112,89,76 109,73,55 120,74,60 133,109,87 153,157,128 93,106,92 88,103,91 121,138,133 173,183,159 79,79,65 94,81,78 129,108,104 185,169,186 75,81,113 88,93,140 71,84,130 50,46,66 138,143,142 58,86,93 43,54,65 38,31,29 37,30,30 34,27,27 36,30,25 37,34,40 89,94,120 56,49,59 84,49,34 100,70,55 80,55,38 97,72,55 101,73,64 110,75,62 101,65,57 78,49,43 113,80,71 104,71,60 88,58,43 111,81,66 170,127,108 131,88,69 166,110,86 162,117,94 123,86,71 144,97,86 150,94,72 167,107,82 187,118,89 182,118,92 153,107,79 150,94,68 169,114,85 157,110,89 106,65,47 157,106,82 160,103,74 131,85,59 122,76,58 137,90,69 129,82,59 122,86,68 113,76,61 105,63,50 124,81,64 82,54,45 57,78,87 68,93,106 160,196,150 161,194,156 109,139,122 81,112,102 63,92,119 64,92,99 86,113,93 75,104,102 62,93,97 34,73,110 52,80,87 65,78,77 48,36,41 199,180,43 200,172,33 195,176,25 195,174,31 193,169,107 139,115,21 144,122,7 189,168,16 210,187,17 220,192,22 216,192,18 203,180,40 215,191,26 217,185,12 208,183,14 205,180,20 153,138,17 92,90,16 75,84,24 76,85,25 88,88,18 154,141,7 183,167,24 182,165,18 181,163,19 172,154,21 168,152,21 164,147,22 160,145,24 162,147,26 154,139,22 161,146,27 161,146,25 166,151,30 167,153,29 168,156,31 172,160,35
128,90,80 118,80,70 105,69,59 89,58,50 119,83,73 104,69,54 139,91,75 95,57,51 165,112,87 170,115,86 118,72,54 128,91,76 112,80,66 135,143,118 121,139,108 157,183,147 80,98,97 62,87,71 193,215,158 156,164,150 176,179,157 72,68,58 93,82,79 158,140,139 177,161,174 85,74,97 82,90,138 51,62,102 62,77,93 54,80,97 34,37,44 38,31,29 36,26,25 37,27,26 38,28,27 47,40,40 77,79,104 45,45,55 68,57,54 80,64,60 79,56,55 89,58,50 131,88,71 112,77,64 108,72,64 88,60,49 98,66,52 135,97,87 139,104,91 111,76,61 129,86,67 173,117,93 153,98,69 162,116,102 147,101,85 158,112,96 121,79,68 156,104,83 204,127,108 212,143,114 121,73,48 164,113,78 184,128,104 162,104,80 131,90,72 142,91,67 175,118,89 175,112,79 183,121,94 167,119,101 94,55,43 101,64,49 116,77,63 72,41,31 103,73,58 93,58,45 59,74,79 57,84,96 172,208,162 177,211,168 138,171,133 144,177,141 86,109,92 99,126,125 90,129,116 81,101,102 70,95,110 40,76,103 62,96,92 45,63,62 52,43,54 209,190,55 218,188,61 208,185,54 184,160,27 187,163,28 139,113,20 158,137,13 192,165,19 219,190,18 226,192,10 225,191,9 222,190,19 222,189,23 219,189,20 210,185,14 215,182,14 195,168,11 138,121,12 89,94,29 77,84,25 82,81,16 148,133,12 184,167,20 187,171,17 180,163,14 170,155,17 167,151,18 165,147,14 164,148,17 163,146,21 164,147,24 170,153,30 169,153,24 167,153,29 167,153,27 171,159,34 172,160,35
114,74,65 125,87,77 89,56,45 76,55,51 127,91,73 113,78,65 121,75,59 116,72,60 136,91,70 155,110,89 161,115,89 148,98,83 130,135,103 123,145,115 110,135,104 63,85,89 76,94,79 218,239,187 223,243,173 154,169,132 184,191,173 159,162,150 72,72,58 90,79,72 165,147,144 187,169,168 70,70,98 60,76,114 30,36,64 84,104,118 32,31,36 37,37,32 39,29,28 37,27,26 38,27,24 63,50,47 100,84,82 121,104,96 122,100,94 95,77,74 51,40,47 57,45,57 108,83,80 120,83,70 117,78,64 130,88,75 139,97,84 130,83,72 107,70,57 111,76,61 136,93,76 213,142,116 169,107,80 201,144,115 155,102,79 153,100,77 209,138,121 170,114,92 185,117,95 199,136,105 173,116,85 140,87,64 135,79,57 156,103,80 103,65,44 121,81,58 182,129,104 161,102,74 169,111,85 138,95,76 115,76,62 84,51,40 90,57,48 121,80,64 109,64,43 102,59,51 100,113,101 88,106,93 67,83,81 143,169,158 170,197,177 154,182,159 134,161,133 98,125,97 87,114,98 75,99,101 70,92,108 63,86,81 72,93,100 43,53,73 45,76,121 181,176,65 211,188,50 206,182,33 204,178,37 186,161,15 187,160,26 155,129,7 194,168,15 221,189,18 229,194,15 229,191,15 226,190,18 220,191,17 217,188,25 210,185,27 209,184,26 207,182,24 181,160,17 148,138,26 105,100,20 85,83,21 146,129,6 187,168,17 191,172,17 184,170,17 179,163,18 165,149,16 168,152,21 165,149,18 166,148,19 167,149,20 171,153,22 172,154,21 176,158,25 176,160,29 177,164,32 178,169,41
145,105,96 130,92,82 99,66,55 99,63,55 99,66,59 119,83,75 123,88,73 90,83,81 81,81,78 66,74,79 74,81,93 69,74,82 70,86,84 93,112,90 96,117,94 47,62,67 129,146,95 243,255,189 239,255,185 196,211,158 204,216,178 143,155,148 109,119,125 80,69,62 90,77,72 148,135,128 158,136,139 72,71,104 28,37,78 47,49,65 27,28,33 41,36,33 51,34,24 115,99,84 121,99,81 122,96,82 133,111,105 122,100,92 121,104,96 97,86,83 72,65,79 58,57,74 55,51,64 100,72,70 127,91,81 131,93,83 129,91,81 85,59,45 132,82,67 141,82,65 133,86,63 181,118,94 176,113,89 170,114,88 180,122,96 207,149,123 170,114,92 162,111,87 156,89,64 187,121,91 172,108,80 184,124,101 143,92,64 138,90,72 131,83,65 149,102,81 154,106,79 148,96,66 161,110,82 147,100,77 129,86,71 124,82,69 88,61,45 72,50,42 101,65,43 78,47,26 86,57,37 129,154,134 130,157,129 91,111,97 73,91,88 61,79,78 107,127,128 99,119,105 100,118,101 74,90,90 55,71,71 64,87,84 33,77,101 40,85,116 40,85,112 103,131,108 182,163,26 194,170,35 195,172,43 189,166,28 190,166,17 186,162,13 209,183,19 221,189,16 230,195,18 234,196,20 227,192,17 213,186,13 208,185,17 204,182,19 203,181,18 199,176,16 189,170,15 190,171,18 171,154,18 151,138,20 172,152,6 192,177,18 192,171,17 188,172,20 177,161,18 172,155,19 165,149,18 170,154,21 169,152,16 171,154,18 174,157,21 177,160,24 184,167,29 185,170,34 183,170,38 180,172,40
131,90,72 142,99,82 146,105,85 127,90,77 119,83,75 164,115,95 167,131,111 71,83,89 65,87,89 61,88,87 62,89,88 65,89,91 57,76,84 47,64,70 65,83,82 70,85,92 213,230,161 249,255,192 247,255,188 218,232,171 197,212,159 168,182,152 125,137,130 169,175,162 77,75,71 92,83,77 133,116,108 123,101,106 76,72,92 55,58,69 37,32,34 52,40,30 126,107,95 97,80,70 72,54,51 62,45,46 111,94,100 117,96,92 106,93,88 94,85,100 62,64,89 70,71,92 70,68,92 54,47,61 109,80,74 116,80,70 161,113,88 157,109,80 179,120,90 194,131,100 205,135,109 202,135,110 159,99,74 185,129,105 200,140,115 201,137,109 178,114,86 202,135,108 183,114,85 214,145,114 201,138,107 146,88,62 161,109,88 162,113,93 175,123,102 180,128,107 142,90,69 150,101,79 126,79,58 131,88,69 123,85,68 117,81,63 65,39,27 70,48,40 91,60,50 120,86,66 87,59,48 62,51,36 111,144,108 166,191,160 132,156,134 88,111,92 76,94,81 48,62,58 60,70,64 43,53,47 61,79,76 60,90,103 45,88,119 40,84,108 93,138,137 106,132,107 112,103,74 148,139,54 180,160,40 174,151,20 189,170,15 196,173,17 220,189,27 229,196,20 227,193,11 224,189,14 217,183,12 209,184,17 203,181,16 203,181,18 197,174,16 196,173,15 189,168,14 191,167,18 192,168,19 188,167,17 196,172,21 196,175,21 191,170,16 190,169,15 186,166,18 181,160,19 172,153,16 179,160,23 181,163,23 181,163,21 184,166,24 184,165,28 192,175,37 190,178,39 188,177,42 190,182,46
172,124,110 128,97,74 150,94,68 96,59,46 140,97,80 193,133,108 178,129,109 86,98,102 63,85,89 74,106,103 73,105,102 67,97,92 53,77,79 50,68,81 42,56,79 63,77,87 180,200,132 246,255,190 244,255,185 213,224,164 211,227,165 175,190,151 152,160,146 76,91,96 58,69,70 83,78,75 78,65,60 118,104,90 88,75,68 93,78,67 115,93,73 133,108,89 90,73,63 83,67,63 78,64,66 81,67,72 78,65,75 92,82,86 110,97,94 94,87,101 75,71,91 101,97,117 47,45,55 74,55,57 129,86,69 156,113,94 141,96,73 172,124,95 187,128,98 186,123,92 179,117,88 195,133,104 191,132,104 202,135,110 175,110,87 184,113,87 195,124,98 195,128,101 166,103,72 166,103,70 181,123,90 144,91,64 159,103,79 190,132,108 178,125,102 148,96,75 162,110,89 136,85,61 154,111,94 164,107,76 164,111,84 112,76,54 85,58,53 74,52,44 83,52,42 107,72,59 94,67,51 51,44,42 74,46,44 100,96,77 103,117,98 107,130,111 86,104,91 54,67,66 49,55,58 53,62,64 48,64,73 46,76,87 94,130,113 128,165,143 26,42,42 48,37,60 47,38,49 47,34,53 56,39,42 82,63,28 192,176,24 202,183,19 216,187,24 225,191,20 224,189,12 217,181,11 214,181,15 206,180,18 196,176,17 195,175,18 195,174,20 192,172,13 186,167,14 185,168,19 185,168,19 186,170,18 189,168,16 191,170,16 195,174,20 192,171,17 186,167,16 182,161,18 179,161,19 177,159,19 180,162,18 187,170,21 182,165,18 196,178,36 200,181,44 201,186,48 204,193,58 196,188,52
