65,101,86 49,94,111 53,100,115 46,79,73 54,41,51 59,46,54 61,47,60 57,39,50 66,48,45 84,61,58 116,70,56 155,107,80 164,111,88 164,112,82 162,107,78 95,74,63 94,81,76 116,100,117 157,109,91 143,90,65 188,119,88 169,99,75 171,107,79 187,120,95 188,129,99 123,82,62 109,92,82 154,142,144 69,68,101 149,124,123 100,64,54 59,38,27 71,70,73 42,59,61 136,177,131 155,203,142 132,184,110 97,138,92 103,138,90 111,141,106 67,96,82 70,82,88 43,32,41 42,50,36 147,180,144 54,42,44 51,39,44 108,79,73 102,71,61 151,99,69 161,108,83 121,80,62 148,97,73 181,123,99 198,134,108 214,147,120 153,101,82 183,132,106 216,159,130 166,109,80 186,123,99 162,148,7 190,171,7 199,177,12 210,180,42 165,120,17 123,94,29 88,81,13 92,89,22 80,78,20 105,102,37 144,131,42 182,159,19 182,164,22 186,169,31 180,161,26 173,155,22 171,155,22 171,155,26 169,153,24 162,147,26 164,151,29 168,156,31 174,162,35 174,164,41 177,169,47 171,166,43 170,165,44 169,159,38 162,151,37 161,152,37 158,148,36 155,145,33 156,147,32 172,166,91 125,99,78
48,84,69 52,97,114 43,78,89 45,38,41 52,38,40 44,34,38 53,42,49 72,53,55 78,58,49 118,94,86 112,71,55 157,99,73 177,126,100 151,98,73 171,116,87 97,78,66 100,84,80 104,98,121 86,64,69 184,119,96 197,128,92 189,120,87 206,140,106 170,107,85 166,110,88 120,85,72 161,141,134 61,57,70 155,138,144 107,78,72 119,89,74 71,62,56 67,51,38 123,128,96 73,88,64 32,52,27 56,78,37 46,74,39 101,125,87 49,68,46 37,49,42 48,44,57 84,124,116 138,186,129 116,159,117 47,35,37 55,43,48 63,44,48 73,43,46 132,81,53 130,82,64 148,105,88 157,104,81 164,118,90 206,139,114 185,111,86 186,118,98 205,138,111 191,121,92 189,119,90 216,145,119 188,169,14 213,190,18 211,188,16 218,192,53 139,100,2 171,117,40 121,95,43 77,76,38 71,72,35 58,60,16 90,84,18 171,151,23 185,167,27 183,167,26 181,163,23 177,161,20 176,160,17 176,158,25 172,154,21 170,153,30 165,151,27 173,159,33 175,164,33 177,167,44 185,175,52 181,176,53 173,168,45 178,168,45 162,152,33 165,154,38 164,153,37 162,151,37 160,148,39 204,191,139 97,76,51
59,95,78 62,83,90 46,36,40 29,40,41 46,94,78 140,191,140 71,53,52 59,45,45 70,53,54 81,59,53 164,108,74 168,110,77 136,89,68 175,119,85 153,100,75 93,78,67 98,82,76 86,87,119 90,94,138 163,123,114 225,158,131 176,118,92 138,87,63 160,108,78 152,96,70 94,78,63 185,165,158 84,72,86 205,176,172 96,65,55 102,95,79 47,63,61 48,62,74 42,72,83 94,116,88 125,143,110 65,79,58 71,85,66 53,64,51 57,86,86 56,100,108 49,96,124 66,102,143 129,161,143 44,37,40 47,34,42 55,42,50 70,42,44 97,54,37 172,118,84 190,126,98 158,100,74 160,107,80 158,100,74 167,115,85 203,146,115 142,89,64 169,114,83 198,167,148 160,129,110 148,100,75 201,181,20 218,191,16 224,201,33 220,194,41 214,188,37 160,118,8 163,111,20 86,74,35 105,98,30 72,70,12 69,72,23 112,104,25 160,149,33 185,168,21 181,165,22 181,166,18 178,163,15 183,168,20 179,163,20 177,160,24 178,160,27 177,161,28 180,166,40 188,178,55 193,183,60 192,188,60 188,183,58 183,179,49 172,164,40 171,161,40 169,156,38 164,154,35 158,149,34 136,115,88 118,96,78
67,91,83 64,51,61 54,90,115 68,111,138 169,211,160 64,88,75 54,35,49 64,48,46 71,54,55 72,54,53 98,55,51 160,105,74 150,113,98 195,137,113 180,124,102 94,72,64 95,75,68 82,75,103 86,100,150 61,52,76 194,138,114 153,102,76 162,104,80 148,97,62 149,93,67 84,68,62 135,123,137 79,75,99 181,157,163 102,64,47 125,87,70 94,64,49 68,69,59 87,108,106 67,88,84 134,149,121 65,78,62 52,70,67 59,94,101 63,105,110 70,111,123 123,157,143 51,61,58 50,33,39 46,31,41 56,41,49 55,40,50 142,103,89 153,105,78 135,89,73 116,78,61 143,94,74 163,107,83 130,74,48 164,117,94 161,117,91 191,128,106 143,85,61 128,154,131 155,179,157 117,91,68 148,132,18 194,170,7 204,180,31 209,187,40 207,186,36 199,174,30 182,145,21 86,71,20 188,170,50 149,137,26 75,78,16 73,80,25 93,93,19 162,148,22 186,170,25 188,171,22 182,165,18 178,162,17 186,168,24 179,163,22 181,162,25 186,169,33 195,179,48 202,189,67 200,190,67 198,191,64 193,186,59 185,181,53 177,172,47 176,166,43 174,164,41 170,159,45 155,144,43 86,65,42 111,90,63
57,100,127 56,92,117 51,102,135 49,89,121 79,78,81 57,49,57 65,42,43 70,53,56 73,56,59 74,50,54 126,81,74 116,73,65 124,78,64 131,84,63 188,138,107 101,71,54 91,78,71 157,140,146 74,89,134 72,85,131 172,114,90 182,113,77 112,68,56 172,109,85 145,88,59 56,52,61 80,88,120 64,68,112 91,93,107 108,79,59 101,72,52 83,53,38 61,39,42 110,79,60 42,33,29 38,34,43 57,39,50 52,34,33 50,32,31 47,33,35 35,31,40 44,37,49 53,43,47 64,47,53 76,52,44 134,92,68 125,83,59 124,82,60 169,109,86 128,87,69 128,85,70 133,95,78 146,97,75 152,101,77 127,81,63 163,117,89 176,135,117 106,132,124 105,130,114 61,84,69 138,161,128 69,61,11 112,109,13 162,148,22 172,153,18 190,169,26 200,176,25 207,184,28 129,99,0 205,176,13 202,175,16 135,118,11 73,80,23 70,81,25 95,96,19 172,164,32 195,176,23 191,172,19 183,162,19 180,162,22 183,169,26 184,168,23 199,181,41 201,182,57 208,194,68 209,198,67 206,198,64 199,191,59 193,186,57 180,178,50 176,172,44 178,171,42 177,167,44 127,105,67 82,59,44 81,60,37
63,107,129 65,110,137 70,118,118 46,53,48 53,42,49 48,40,46 66,49,50 79,61,60 132,95,92 135,96,82 177,126,100 152,109,92 159,114,93 191,126,105 110,108,90 173,181,167 87,72,63 146,130,124 64,70,110 84,98,150 58,46,62 160,94,60 141,101,78 177,113,85 148,103,80 47,43,54 70,76,116 73,84,122 65,53,65 109,80,60 104,73,52 83,52,40 67,45,37 95,66,46 83,61,53 95,73,65 117,89,76 86,59,52 88,56,51 100,71,67 63,45,44 115,80,67 126,82,72 192,122,114 124,81,62 109,72,59 118,79,67 115,79,61 156,103,80 145,95,80 127,90,77 171,126,105 172,116,92 163,118,95 112,78,58 142,91,67 75,70,67 72,96,96 85,109,101 113,138,122 176,206,169 42,72,81 130,151,130 115,105,15 126,110,7 152,132,12 195,167,17 219,189,24 222,189,23 218,187,25 209,183,21 194,173,23 133,125,42 76,78,21 76,80,24 141,131,37 189,170,15 190,171,18 192,170,23 190,170,22 187,171,19 187,172,22 202,181,38 216,198,69 218,204,78 216,203,71 211,200,65 211,200,69 200,193,64 187,185,57 180,178,48 183,180,42 191,178,87 110,87,58 82,61,46 130,106,82
116,119,111 59,45,50 58,46,60 59,39,51 68,47,47 65,48,49 73,42,50 134,88,70 104,73,61 173,125,111 134,89,84 131,104,86 124,137,114 87,102,90 130,142,122 163,173,151 74,74,60 91,78,73 183,170,178 78,81,117 92,103,145 99,94,110 90,96,99 41,40,43 39,37,38 35,33,34 40,35,37 51,41,45 61,40,36 94,66,53 92,64,55 49,34,25 97,61,51 118,85,74 101,73,62 78,45,34 97,66,56 136,90,72 146,106,83 155,98,79 110,82,71 124,87,72 146,93,70 205,139,107 169,110,80 160,110,79 149,95,75 148,90,53 106,65,49 166,108,84 143,100,85 132,91,75 159,104,73 104,63,47 113,78,65 123,81,68 101,79,71 58,74,85 89,116,96 153,184,140 102,131,122 67,99,127 185,172,1 199,178,28 167,144,34 151,125,32 176,150,9 219,186,18 225,190,15 217,185,14 206,181,23 197,177,20 189,169,23 161,145,12 106,97,10 112,102,10 185,163,16 193,169,18 192,171,17 190,166,15 197,177,20 203,184,29 202,186,43 215,198,62 220,204,73 217,201,70 218,204,78 207,195,70 201,199,71 194,192,64 190,189,55 187,186,50 128,102,81 100,78,60 112,95,71 119,95,69
110,80,65 103,75,64 83,55,55 115,80,67 103,66,53 108,71,56 156,116,91 156,104,74 109,76,67 113,81,67 128,133,109 160,171,140 72,85,86 112,139,119 163,164,156 167,180,157 169,174,154 90,84,75 119,95,99 165,150,158 79,92,138 57,66,91 27,35,40 41,35,40 35,33,34 38,31,31 30,25,27 30,25,27 33,26,26 66,36,35 80,51,45 101,70,51 101,66,51 101,68,57 79,51,40 124,92,78 130,93,78 145,98,77 134,89,66 154,100,80 133,95,78 146,103,88 137,83,65 200,133,108 214,145,116 126,79,56 181,119,90 191,133,100 111,70,54 179,119,94 193,133,110 164,105,86 128,92,72 91,55,47 108,67,49 94,56,48 84,53,41 53,75,77 108,138,117 180,214,171 136,168,137 88,117,103 196,186,17 206,176,36 195,167,28 182,159,21 178,152,15 221,188,22 226,187,16 216,181,13 205,180,20 194,174,17 190,171,16 184,165,12 181,164,26 181,164,28 189,168,18 186,167,16 192,171,19 197,173,20 194,174,17 204,183,29 208,193,45 223,207,64 220,205,67 220,207,73 218,204,78 215,203,76 205,203,75 203,199,69 200,199,63 197,189,87 121,95,72 108,87,64 86,67,42 113,89,65
111,72,58 116,83,72 72,50,42 135,96,84 116,79,64 108,66,53 138,92,76 138,96,72 172,117,102 131,133,105 130,153,118 82,103,69 72,96,74 225,243,171 202,218,176 180,189,170 168,176,153 173,177,162 87,78,74 132,116,110 103,94,120 63,73,118 32,29,33 41,36,38 35,33,29 37,30,30 32,27,29 32,27,29 36,28,34 37,25,27 46,40,47 56,44,56 137,101,83 116,79,66 138,94,82 124,81,66 105,68,53 112,77,64 184,120,92 168,101,76 176,119,100 168,115,92 206,138,116 168,117,82 212,146,116 176,117,87 202,143,113 145,94,70 100,66,44 169,116,91 170,111,83 164,106,80 132,89,70 88,58,41 89,55,37 108,70,51 91,54,39 100,111,98 76,98,88 109,133,125 167,195,172 153,191,153 155,177,106 199,176,38 205,179,42 187,164,33 187,164,8 217,187,22 224,188,18 216,181,17 201,176,16 192,171,19 191,168,26 188,165,25 186,166,20 178,163,15 187,167,19 189,173,21 193,177,25 193,174,19 198,177,23 205,181,30 214,198,42 227,211,55 227,213,60 222,208,65 219,207,80 216,207,79 207,204,70 198,197,61 187,176,91 107,81,60 134,105,81 108,77,56 108,84,60 93,69,45
164,125,111 114,82,68 103,72,62 93,67,57 142,101,83 88,77,74 95,92,96 79,88,99 67,76,87 58,72,68 84,106,78 124,146,118 154,174,129 233,247,172 209,226,177 210,222,188 123,129,132 135,143,129 121,122,110 89,78,71 158,136,141 76,73,100 50,42,48 43,36,36 59,50,46 46,37,33 34,22,22 33,23,24 42,35,38 78,69,80 79,67,83 64,49,57 76,53,54 116,74,63 119,86,77 110,77,68 133,86,63 165,119,103 173,109,83 180,116,90 222,150,131 212,153,125 190,134,110 190,135,104 193,127,97 176,116,77 162,102,81 142,95,74 142,95,72 152,105,82 158,105,82 154,102,81 137,92,71 118,82,62 103,68,55 82,52,37 105,75,60 106,68,51 127,156,128 104,123,101 82,105,100 57,76,86 87,106,100 129,124,26 164,146,17 168,139,20 190,169,17 206,180,16 223,189,16 211,175,14 200,175,17 186,166,18 183,160,18 185,163,18 188,166,19 189,172,23 189,172,23 192,176,24 194,178,24 194,180,25 195,176,21 203,184,29 208,189,34 219,200,45 223,204,53 223,206,59 217,204,72 214,206,74 212,206,69 209,205,75 126,108,66 98,73,54 113,84,62 122,93,71 104,80,56 90,69,44
160,117,102 148,95,72 134,99,86 130,85,64 203,141,103 85,90,84 61,86,83 68,101,95 64,97,91 45,72,73 45,58,75 62,76,88 217,234,165 247,255,186 232,244,179 202,214,149 154,174,131 131,145,124 80,93,94 71,83,79 84,78,69 112,92,85 100,84,69 122,101,86 131,104,86 136,111,92 129,109,91 122,106,91 114,98,92 90,76,76 100,86,91 106,90,86 75,64,59 121,85,75 135,89,71 167,108,78 171,110,78 210,147,116 198,131,104 197,135,108 167,107,82 229,165,137 188,119,88 187,124,91 192,122,93 173,109,81 171,115,93 157,104,79 147,96,72 162,111,87 134,91,74 180,124,100 165,120,99 129,86,67 92,68,60 62,41,28 125,84,66 58,32,20 84,61,50 156,176,149 137,158,135 81,102,81 71,85,76 45,57,50 62,72,66 56,82,88 70,96,62 193,169,20 209,179,10 214,181,15 199,174,18 184,168,14 181,160,17 184,164,18 188,166,19 192,168,15 194,173,23 193,174,21 192,176,22 196,180,24 198,179,24 199,179,22 207,187,30 210,190,33 217,199,41 219,200,49 219,205,62 221,207,66 206,199,60 199,188,87 116,97,74 102,80,60 106,79,61 107,83,61 93,76,52 115,94,69
151,106,85 156,100,78 138,101,88 144,95,73 178,121,90 127,91,71 90,114,118 70,104,100 72,107,100 54,78,80 45,62,82 39,57,72 73,89,56 230,249,170 230,245,181 207,212,167 60,75,80 51,71,83 58,78,79 68,85,75 86,94,82 129,106,95 121,97,75 129,105,83 136,107,85 135,109,88 127,105,87 104,85,73 89,73,67 79,63,61 104,88,84 116,99,89 85,60,59 155,110,89 136,89,68 141,87,67 138,86,67 156,110,80 152,94,68 183,126,97 169,110,91 182,122,101 180,124,98 141,89,68 156,100,76 148,86,57 154,94,71 179,123,97 179,123,97 166,106,81 152,95,78 107,70,55 149,105,79 131,90,72 88,58,43 101,65,55 111,78,67 114,76,59 80,74,67 77,58,74 76,78,73 56,64,54 51,49,45 66,67,72 137,160,157 58,91,96 101,123,116 173,165,82 190,167,11 192,169,11 191,170,18 181,164,17 176,160,19 183,163,17 191,172,19 200,177,19 194,173,21 193,174,23 189,173,21 188,172,20 200,181,28 202,182,23 209,189,28 207,187,26 213,193,32 222,203,48 216,200,44 216,202,47 200,184,101 99,76,47 110,86,60 111,85,62 109,80,60 110,81,59 100,79,54 102,81,56
163,103,80 120,83,70 176,119,90 174,118,92 183,126,95 151,107,81 77,94,96 72,96,96 69,107,99 51,78,79 45,65,77 42,62,78 88,103,87 119,133,103 197,214,167 38,47,60 42,59,63 97,119,107 67,75,63 55,64,47 53,73,59 103,99,91 152,113,85 140,103,79 155,119,97 146,115,94 117,97,79 93,78,67 75,63,68 74,61,69 100,84,82 107,93,95 97,83,85 136,100,82 181,126,97 169,107,78 164,106,80 172,112,89 145,99,71 119,96,81 104,88,82 94,80,80 71,61,60 80,73,76 73,62,71 68,55,63 163,110,87 172,116,92 156,100,76 167,108,80 168,108,85 123,83,60 143,107,89 106,69,56 84,56,43 97,70,63 124,81,73 84,50,32 88,63,46 81,59,41 94,93,96 50,60,66 66,74,64 55,55,52 47,35,35 39,33,40 50,32,41 58,36,30 172,158,43 146,133,13 169,150,27 170,151,28 172,154,21 187,169,29 198,179,26 205,180,24 196,175,23 184,168,16 185,170,20 187,170,21 191,175,23 194,175,20 199,179,20 202,183,19 208,192,22 208,191,24 212,201,29 212,198,74 109,85,59 113,89,67 112,88,62 107,81,58 115,86,66 115,89,68 91,72,47 97,76,51
194,142,123 181,124,105 172,119,94 144,96,67 140,92,74 64,42,45 96,115,104 89,112,107 80,108,104 61,91,86 50,74,78 41,63,75 99,117,100 109,126,100 64,78,69 37,50,49 57,76,56 56,75,55 65,77,57 75,88,72 64,84,87 44,74,98 162,121,94 157,115,91 156,120,98 140,111,89 93,77,60 87,75,65 82,71,78 87,75,80 121,104,105 58,48,49 104,99,115 141,97,87 166,107,79 189,130,100 190,135,106 145,100,77 134,113,98 121,107,91 104,90,76 68,58,57 86,79,82 64,57,67 48,47,62 48,46,66 59,50,65 209,159,142 172,113,85 168,106,77 168,109,81 142,83,55 140,87,64 117,78,64 102,72,55 107,73,55 104,69,56 91,60,48 130,89,73 123,82,66 88,62,48 85,67,64 52,34,31 56,42,42 58,40,39 68,45,42 111,80,68 100,70,55 86,60,39 198,172,102 146,125,14 162,143,18 156,138,20 173,163,25 195,178,29 203,179,28 189,170,19 177,162,14 167,151,6 178,163,15 180,164,19 185,168,21 189,173,17 197,179,17 203,187,17 209,191,29 215,195,87 131,104,72 113,85,56 131,103,76 95,74,49 109,83,62 105,86,63 91,72,49 81,64,40 97,80,56
