61,50,35 66,55,40 90,69,46 190,161,108 171,132,75 106,75,36 85,68,42 84,65,40 93,74,49 97,78,39 98,82,40 119,95,40 255,219,137 255,219,139 255,218,138 255,221,137 148,99,63 71,33,23 161,85,45 255,222,134 255,223,142 255,224,143 255,225,144 255,226,145 255,226,148 255,230,148 255,230,151 255,230,156 255,230,153 255,231,151 255,232,154 255,234,155 255,231,155 255,232,159 187,134,77 62,67,63 58,61,53 59,59,54 61,61,58 62,60,27 78,77,21 59,56,30 110,108,88 107,103,84 102,97,69 107,105,83 255,222,138 63,49,49 255,223,141 255,222,144 255,224,144 255,228,146 255,221,139 149,119,73 126,99,54 250,197,129 133,92,35 125,99,49 33,28,25 90,72,42 127,102,54 92,72,40 83,66,40 83,66,40
61,49,37 63,53,31 90,69,28 91,73,31 106,86,40 84,66,34 80,63,37 83,64,41 81,64,29 88,68,38 110,89,37 172,114,50 255,189,110 255,193,112 255,191,113 255,197,110 89,55,35 67,31,13 254,149,96 255,168,87 255,215,131 255,218,137 255,225,141 255,223,139 255,225,145 255,226,146 255,225,144 255,225,148 255,229,151 255,229,148 255,231,152 255,229,149 255,229,145 255,228,145 255,219,139 73,54,38 48,47,40 44,45,35 96,96,80 102,103,84 104,105,86 106,104,84 110,112,86 119,116,92 114,108,83 95,95,81 255,220,144 37,26,35 255,224,137 255,224,142 255,225,139 255,226,152 203,165,101 137,108,59 119,92,47 147,123,72 112,95,67 90,72,42 57,43,14 106,87,64 83,70,47 89,74,38 90,75,37 80,63,37
63,52,35 100,80,32 83,62,19 90,72,40 79,60,35 83,64,37 133,106,43 82,63,38 83,64,39 87,65,31 120,95,47 189,145,92 255,186,116 255,191,112 255,190,110 96,43,20 123,89,55 115,71,43 253,164,94 255,194,107 255,197,108 255,198,107 255,198,107 255,198,105 255,201,106 255,198,107 255,200,104 255,202,98 255,204,97 255,205,97 255,206,99 255,211,103 255,209,98 255,209,98 255,209,101 249,179,117 65,60,48 72,71,62 86,86,72 94,94,78 91,92,73 95,91,72 98,97,72 118,111,91 110,103,85 255,218,150 255,192,114 78,47,28 255,200,115 255,198,109 255,199,104 159,115,62 142,107,53 127,91,44 98,72,33 95,75,43 91,71,41 86,68,36 74,65,38 78,65,44 80,61,36 104,85,50 77,63,38 76,62,37
67,50,26 122,99,41 98,72,22 81,62,39 81,62,37 83,64,37 121,95,41 86,69,34 105,88,51 102,77,33 108,82,41 116,91,43 130,93,51 255,167,87 65,52,20 70,49,22 121,81,58 255,136,57 255,199,114 255,193,105 255,193,106 255,197,107 255,195,110 255,196,109 255,201,114 255,203,116 255,205,117 255,208,120 255,204,112 255,210,113 255,217,119 255,226,134 255,226,136 255,229,142 255,226,137 169,122,70 71,63,52 39,35,27 64,60,52 77,73,63 88,88,72 91,84,66 100,97,73 99,97,77 116,109,82 255,194,105 255,185,94 82,41,10 255,193,105 255,197,107 138,102,53 140,106,61 147,113,54 99,75,40 100,75,29 91,72,35 88,68,38 100,83,44 73,63,41 60,52,41 79,62,36 79,62,38 76,62,37 77,63,38
106,84,37 87,64,33 137,111,57 99,75,38 84,66,36 112,92,46 139,112,51 117,95,46 106,84,48 116,94,49 99,80,43 102,85,50 103,86,39 127,103,41 27,48,25 40,50,15 255,156,86 255,160,94 51,79,42 255,200,104 255,196,101 255,198,105 255,197,103 255,196,103 255,201,106 255,202,101 255,203,102 255,205,101 255,205,97 255,207,99 255,208,101 255,207,101 255,208,103 255,207,99 255,178,84 95,84,77 89,89,75 97,95,77 106,103,88 35,29,22 36,32,22 56,52,42 79,76,63 87,88,69 132,80,50 214,150,86 59,48,45 65,44,33 255,199,98 255,200,100 134,105,54 131,97,54 116,88,32 105,81,44 83,64,39 76,62,35 81,64,38 112,89,29 55,49,42 57,52,51 81,68,36 78,66,40 77,63,38 76,62,37
76,59,35 90,69,26 85,66,31 81,62,37 81,62,37 102,81,40 112,87,43 92,69,29 113,89,52 114,90,53 106,84,46 111,89,44 113,92,40 145,112,35 49,69,44 52,43,24 80,56,34 76,47,27 28,42,33 216,156,35 153,97,63 190,131,31 207,144,22 215,144,22 235,155,29 254,165,34 255,188,62 255,205,99 255,205,97 255,205,97 255,205,99 255,204,98 255,205,94 255,207,101 187,122,58 89,85,66 89,89,73 100,92,79 104,102,82 102,103,82 105,106,87 43,35,24 39,26,19 40,31,23 255,176,47 255,162,36 50,38,28 69,41,3 236,152,23 255,168,40 175,116,16 124,91,43 109,84,40 113,89,38 132,109,51 89,71,39 77,58,33 80,61,38 57,50,30 45,42,48 72,54,24 86,70,39 78,64,39 76,62,37
106,85,42 116,91,43 98,76,42 79,62,36 84,65,40 102,81,40 99,75,38 99,77,32 113,91,57 109,86,57 104,85,48 126,100,46 141,113,57 135,112,43 25,48,29 54,50,29 59,54,22 130,107,36 29,45,26 47,60,35 150,105,12 219,150,27 197,132,8 191,131,10 194,136,12 201,138,16 201,139,10 213,148,15 243,164,20 255,175,32 255,181,42 255,182,49 255,189,64 255,199,86 139,106,67 60,39,14 52,32,12 43,38,24 61,43,22 108,101,81 98,99,78 102,103,82 105,106,83 111,109,89 204,143,27 85,62,22 255,167,49 78,46,2 218,152,28 204,140,23 188,137,39 139,103,41 123,92,43 128,101,40 87,70,35 82,63,36 95,78,43 78,61,35 61,50,45 44,37,35 75,64,31 85,71,46 83,67,34 80,63,37
116,93,35 165,138,77 85,80,68 93,75,43 108,79,46 90,70,38 101,77,42 105,86,49 107,85,47 108,83,53 118,92,51 109,85,48 116,92,41 130,104,54 85,55,13 34,44,20 34,46,28 129,107,58 127,104,46 105,86,31 148,110,23 161,114,21 176,125,18 211,142,15 225,156,29 193,132,14 191,133,9 194,137,10 191,133,11 189,134,9 194,136,12 210,145,12 226,152,9 245,164,16 255,174,23 65,42,13 56,32,0 57,33,7 112,74,28 35,30,16 87,80,62 94,95,74 108,109,88 106,104,82 220,141,8 59,50,61 165,112,17 67,46,5 161,122,49 172,125,46 157,111,43 152,113,52 125,96,45 123,98,41 106,84,39 90,72,40 82,63,36 80,63,37 63,50,43 44,33,30 71,58,37 76,62,35 114,95,58 82,64,32
133,103,57 167,133,90 93,84,76 122,97,51 87,65,31 52,41,26 94,75,52 97,80,43 148,121,78 118,88,46 108,84,47 126,101,57 117,92,44 129,99,53 30,53,36 26,51,24 31,56,29 33,55,29 29,52,37 33,44,15 106,76,7 155,114,26 154,111,26 151,106,31 140,105,24 140,104,26 143,106,25 153,108,15 169,118,11 212,142,24 228,150,28 231,160,18 246,164,21 255,168,26 246,161,19 174,115,42 32,29,16 62,32,15 92,56,7 197,138,23 39,27,17 41,31,21 57,31,6 81,45,12 71,51,44 121,98,67 89,67,18 61,37,2 161,122,51 166,122,53 152,110,45 138,99,40 129,98,47 132,103,50 144,114,56 109,85,34 108,79,28 81,61,31 51,43,32 42,33,25 58,39,27 112,94,50 161,130,68 127,102,54
130,104,63 135,102,63 127,113,86 134,108,69 64,48,35 65,61,44 61,53,40 58,52,43 127,116,101 80,63,39 145,123,60 120,96,41 98,79,40 120,100,52 22,47,27 20,47,29 20,47,29 23,46,29 22,46,33 22,47,31 25,45,31 39,56,46 143,118,70 150,111,42 159,119,55 159,117,52 126,114,84 109,100,81 122,110,84 114,108,83 111,86,58 163,134,71 209,169,94 146,106,42 42,37,25 54,20,0 44,31,8 50,34,1 70,47,16 148,122,70 157,117,53 47,28,3 63,35,0 71,37,3 53,41,41 150,113,40 87,62,18 89,56,4 161,118,44 170,123,46 181,133,47 146,105,46 150,109,50 125,92,40 132,105,58 108,81,36 94,72,34 83,64,25 62,50,40 85,75,53 54,33,29 104,83,40 192,143,37 201,144,37
127,108,44 143,120,80 181,167,113 129,106,46 130,111,45 130,114,70 29,20,12 45,44,47 63,65,65 63,65,65 72,70,68 63,49,24 105,83,45 152,121,59 23,46,29 23,48,30 22,47,29 23,48,30 23,48,30 22,47,29 19,42,25 24,44,28 77,82,76 64,69,65 86,91,90 78,80,80 76,77,80 78,80,80 79,84,80 23,25,22 69,74,70 74,79,75 61,68,63 74,81,76 79,80,83 90,88,86 46,34,22 63,41,7 64,47,21 66,57,40 127,103,66 71,28,0 48,35,12 61,47,47 150,114,54 160,118,53 74,53,12 128,92,30 174,131,44 172,129,44 192,140,49 190,129,43 175,119,45 163,119,50 132,100,43 154,114,39 167,126,40 94,73,32 62,50,40 99,84,75 53,40,35 91,67,41 198,148,36 159,126,49
63,59,40 76,73,60 69,71,71 76,77,80 77,82,81 77,81,83 77,78,81 78,79,84 79,80,83 74,75,78 82,82,79 81,83,80 88,85,89 77,78,81 23,48,30 23,48,30 23,48,30 22,47,29 22,47,29 23,48,30 21,44,27 23,43,27 63,68,64 80,82,79 85,87,87 73,75,75 81,83,83 85,87,87 83,85,85 77,82,81 78,80,80 64,66,66 73,75,75 71,73,73 60,62,62 69,68,71 44,26,7 65,38,4 60,39,16 42,35,33 59,48,29 51,30,5 85,59,34 57,48,44 150,118,34 185,139,43 70,53,18 188,147,32 180,144,25 173,128,35 221,175,38 238,162,28 237,172,44 196,146,32 160,119,33 159,116,42 206,157,37 203,154,32 66,50,37 108,90,48 61,49,49 178,141,45 221,163,30 114,92,56
29,25,15 43,39,29 44,40,34 27,22,19 68,66,67 76,75,78 69,71,71 76,77,80 78,79,82 72,74,74 71,73,73 76,78,78 76,78,78 73,72,75 21,44,29 23,48,30 23,48,30 21,46,28 23,48,30 22,47,31 20,45,29 21,44,27 65,74,74 71,73,73 70,72,72 77,79,79 74,76,76 69,71,71 84,86,86 77,78,81 74,76,73 71,73,70 74,76,76 79,81,81 63,65,65 60,66,67 40,31,4 62,39,10 40,29,22 158,115,55 182,146,58 51,29,9 80,53,46 58,38,6 155,128,15 154,123,32 77,56,41 150,115,34 169,131,24 170,128,18 193,146,27 255,174,31 234,165,0 243,172,32 188,136,19 198,157,40 161,126,20 156,119,7 75,54,39 171,141,45 46,33,26 57,44,41 194,144,32 121,105,51
49,51,51 53,55,55 57,56,59 56,58,58 62,63,66 60,61,64 52,54,54 59,60,63 60,61,64 59,61,61 63,65,65 64,66,66 64,66,66 42,44,41 27,42,28 25,51,28 24,49,31 22,47,29 22,47,29 23,46,31 23,43,29 35,38,28 54,48,39 57,59,59 62,64,64 65,67,67 59,61,61 60,62,62 64,66,66 65,67,67 65,67,64 60,62,59 72,74,74 67,69,69 60,62,62 70,71,74 89,59,31 39,24,4 39,40,32 70,62,51 61,52,37 82,36,0 50,46,40 105,86,22 108,86,10 66,43,14 86,57,33 92,60,44 104,73,13 139,101,14 198,139,24 255,214,0 255,223,0 255,176,0 151,107,0 142,110,10 152,127,29 143,121,17 77,52,33 125,101,21 52,37,26 58,43,34 125,103,11 137,114,27
34,29,28 39,34,33 33,28,25 38,38,35 41,41,41 38,36,44 27,26,29 34,39,35 32,32,32 44,43,48 43,43,40 38,40,40 39,41,38 39,41,41 22,35,21 105,85,67 18,29,18 18,25,18 14,26,19 13,30,25 15,32,27 16,28,24 86,65,40 39,41,36 54,54,54 23,23,20 56,58,53 53,55,55 56,58,55 50,52,49 57,59,59 51,53,50 63,65,65 71,73,73 58,60,60 53,55,52 73,44,24 29,18,15 60,49,56 62,55,55 53,46,30 102,67,40 46,35,32 69,49,17 79,65,51 78,62,49 65,51,35 77,58,35 89,57,25 108,71,31 182,126,48 255,195,0 255,198,0 255,206,2 170,103,26 133,93,41 97,64,39 93,63,46 79,57,37 68,46,38 50,34,3 50,41,35 129,109,34 134,108,38
147,109,92 150,112,95 155,114,98 152,109,90 156,111,90 157,112,91 166,122,96 149,126,113 60,62,76 59,58,73 48,50,66 49,45,54 52,48,59 83,60,61 133,109,87 60,44,29 71,64,62 90,80,70 127,93,75 127,93,75 123,86,62 81,56,39 39,31,20 44,35,29 89,66,51 79,53,43 76,58,53 73,60,55 76,70,65 68,61,61 69,66,70 64,62,74 62,62,74 66,63,80 65,63,75 64,66,66 134,76,41 100,55,32 70,48,30 54,33,31 94,68,54 62,50,52 52,39,32 55,36,20 63,53,57 86,70,53 73,57,55 79,60,37 151,104,70 144,100,70 121,85,63 159,97,39 255,170,0 233,148,0 121,72,36 96,68,41 84,62,44 73,58,47 78,59,43 70,49,26 94,80,37 46,33,26 80,69,23 104,92,35
144,108,88 144,108,86 157,115,93 150,108,86 152,110,88 151,114,88 122,94,83 58,61,70 60,60,72 69,68,85 67,65,75 75,61,61 147,106,88 145,109,87 135,99,79 144,106,87 153,111,87 145,100,77 166,119,96 165,118,95 149,107,85 145,105,82 156,116,93 149,113,91 141,105,87 148,112,90 150,108,86 157,115,93 156,111,90 146,106,81 143,101,77 149,104,81 161,117,91 166,122,94 162,121,94 82,62,55 61,59,67 62,62,74 72,54,53 41,30,27 40,30,31 51,46,43 40,27,22 48,33,22 60,50,49 53,27,15 147,87,48 72,46,23 136,103,78 102,85,77 106,86,68 122,88,68 126,77,39 121,74,24 100,67,42 88,69,53 179,134,90 91,65,40 75,56,42 89,72,46 85,75,22 39,29,28 53,44,17 55,48,21
101,78,77 104,85,73 109,88,77 115,92,79 111,88,75 113,92,81 83,69,71 115,98,90 69,69,81 76,78,94 73,77,92 72,74,90 68,64,77 101,94,104 90,86,97 87,76,83 67,56,63 94,84,88 96,84,86 95,78,68 103,86,78 121,101,94 128,108,101 115,98,90 111,95,89 106,89,81 93,77,71 111,95,91 82,72,76 82,72,71 97,83,88 82,72,73 87,75,75 73,66,69 66,66,78 75,73,85 70,70,82 70,69,84 67,66,81 71,69,81 70,72,86 62,64,78 80,79,96 75,77,91 78,75,90 75,65,69 63,42,29 66,47,20 69,48,25 74,45,23 84,56,27 97,66,43 113,79,59 102,64,29 91,59,29 79,50,28 89,59,31 60,44,27 45,36,21 59,42,32 57,48,44 44,35,31 44,35,31 40,31,27
146,105,78 173,123,90 121,81,58 78,59,47 90,76,76 86,75,72 91,75,71 88,78,79 55,57,71 64,64,76 63,63,75 57,60,69 66,70,83 64,71,83 69,73,88 60,59,76 73,79,96 68,72,87 76,78,92 93,87,94 92,78,83 116,104,109 126,105,103 111,98,95 115,94,90 123,105,100 99,79,70 107,90,80 105,89,83 90,76,62 88,71,63 92,77,68 73,63,67 67,65,75 67,67,77 57,55,63 64,64,74 77,74,80 74,71,86 74,71,88 70,70,82 68,65,80 76,76,88 82,78,98 97,93,106 76,74,86 73,73,83 66,62,71 88,83,99 90,86,95 101,91,95 141,107,87 146,107,79 162,112,81 146,105,76 143,99,71 135,94,67 116,79,53 79,50,30 61,40,25 47,34,27 30,23,26 59,47,37 42,33,25
119,89,72 120,85,70 156,114,92 160,112,83 133,96,70 91,66,49 63,60,64 61,65,78 63,65,79 63,66,77 78,70,78 97,83,83 121,108,101 110,99,106 65,63,73 69,64,66 66,59,62 93,86,89 74,64,68 94,87,90 90,83,93 80,77,83 81,80,83 57,56,71 89,86,103 84,87,105 64,64,72 64,67,78 60,56,69 60,58,56 55,49,56 55,48,48 64,59,47 63,54,65 55,53,61 62,59,65 56,54,55 58,56,38 56,52,61 66,63,67 64,62,70 64,63,68 62,60,68 74,70,83 65,64,57 81,76,92 81,79,87 70,68,66 68,63,60 67,56,53 79,72,75 81,69,74 86,79,82 95,87,93 137,104,93 155,114,94 149,115,97 110,81,57 163,123,98 154,107,84 166,120,94 185,141,115 166,125,96 152,114,95
