217,237,255 204,229,255 190,193,202 109,112,102 215,240,255 229,252,255 235,255,255 234,255,255 229,255,255 214,242,255 209,241,255 203,237,255 162,207,255 126,183,255 113,175,255 115,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 112,179,255 112,179,255 115,179,255 115,179,255 115,179,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 117,181,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 120,184,255 121,183,255 121,183,255 120,184,255 121,183,255 123,185,255 123,185,255 121,183,255 119,183,255 120,185,255 122,182,255 128,185,255 126,187,255 126,186,255 124,187,255 124,186,255 124,187,255 124,187,255 124,187,255 119,182,255 126,189,255 96,118,132 56,54,25 80,90,87 48,54,41 127,108,71 102,84,42 137,107,49 87,78,59 86,80,57 119,97,59 67,56,41 114,164,243
194,224,244 206,226,252 185,204,225 146,142,132 212,230,255 222,240,255 232,252,255 230,254,255 229,255,255 230,255,255 229,255,255 230,255,255 229,255,255 191,232,255 123,182,255 117,179,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 115,179,255 116,180,255 116,180,255 116,180,255 115,179,255 115,179,255 113,180,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,184,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 118,185,255 122,186,255 123,185,255 122,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,186,255 123,186,255 125,183,255 110,155,193 127,174,222 127,186,255 126,185,255 127,186,255 127,187,255 125,188,255 125,188,255 124,187,255 125,188,255 84,107,114 59,63,46 62,62,48 54,59,55 150,127,85 100,83,57 108,86,39 77,68,41 96,89,69 104,95,66 66,55,40 116,161,232
189,210,231 110,109,102 166,172,193 180,166,141 197,217,245 211,229,255 220,236,255 225,243,255 221,249,255 232,255,255 232,255,255 231,255,255 232,255,255 229,255,255 198,234,255 162,206,255 132,188,255 117,179,255 116,180,255 117,181,255 117,181,255 126,189,255 117,179,255 116,178,255 117,181,255 117,181,255 117,181,255 116,180,255 116,180,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 119,183,255 120,184,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,185,255 122,187,255 120,187,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 123,188,255 123,186,255 124,187,255 124,187,255 124,187,255 123,188,255 101,129,152 60,69,39 75,78,27 127,124,39 168,158,48 132,141,124 125,188,255 125,188,255 126,189,255 128,191,255 127,191,255 125,189,255 87,80,60 74,67,47 80,92,88 57,59,56 179,139,73 116,91,47 67,65,47 57,47,23 96,87,70 121,104,55 58,59,40 133,163,213
186,199,227 135,108,92 179,183,214 210,174,123 187,211,242 197,219,249 205,228,255 211,231,255 212,235,255 222,245,255 225,250,255 218,243,255 222,247,255 228,255,255 226,255,255 208,240,255 161,212,255 129,188,255 130,190,255 140,197,255 166,214,255 192,233,255 186,226,255 158,207,255 121,184,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,185,255 121,184,255 121,183,255 123,185,255 122,186,255 122,186,255 122,186,255 123,186,255 123,185,255 123,185,255 122,187,255 123,188,255 124,187,255 123,188,255 124,187,255 124,187,255 125,188,255 124,187,255 124,187,255 125,188,255 122,172,251 67,70,48 67,67,33 76,76,44 114,107,46 152,146,42 140,129,42 152,180,145 128,189,255 126,191,255 127,190,255 127,191,255 115,170,249 60,63,43 70,69,42 76,76,71 55,65,62 125,101,48 141,100,32 56,56,40 59,46,23 108,93,71 130,104,50 64,67,45 143,151,167
165,146,148 146,130,86 164,172,179 198,162,115 181,198,231 177,198,237 179,202,240 187,213,250 194,220,255 206,232,255 202,225,255 197,220,255 200,223,255 206,235,255 207,240,255 182,220,255 156,205,255 136,196,255 158,213,255 173,222,255 203,236,255 209,247,255 204,242,255 177,217,255 136,194,255 135,196,255 144,202,255 145,202,255 133,193,255 120,184,255 119,183,255 119,183,255 120,184,255 122,186,255 120,184,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 122,187,255 123,186,255 123,186,255 124,187,255 123,188,255 123,188,255 123,188,255 124,189,255 119,181,255 124,187,255 125,188,255 125,188,255 124,189,255 125,190,255 125,188,255 125,188,255 125,188,255 125,188,255 129,189,255 132,185,255 62,83,90 60,66,27 63,67,27 75,75,43 88,85,45 126,116,36 139,126,24 184,164,44 135,187,252 126,191,255 128,191,255 122,184,254 102,144,205 53,60,44 99,78,51 69,76,60 55,65,62 97,82,33 103,82,30 59,59,43 80,67,44 102,88,59 153,117,57 76,74,45 132,130,112
133,108,62 163,153,157 157,143,125 202,156,101 111,119,135 170,186,224 173,194,240 183,209,246 191,218,255 190,218,252 191,218,255 192,219,255 195,220,255 204,227,255 174,215,255 139,194,255 128,188,255 124,187,255 129,189,255 159,210,255 180,220,255 193,233,255 186,228,255 188,230,255 191,233,255 188,230,255 168,215,255 145,203,255 137,199,255 126,189,255 119,183,255 122,186,255 122,187,255 122,186,255 122,186,255 122,186,255 123,187,255 122,186,255 122,186,255 123,188,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 123,188,255 123,188,255 124,189,255 125,188,255 125,188,255 124,187,255 116,169,247 124,189,255 124,189,255 105,159,241 124,190,255 125,188,255 127,187,255 125,188,255 120,168,248 124,189,255 127,191,255 127,190,255 127,190,255 124,170,234 25,51,84 63,80,84 62,70,29 66,73,29 76,77,38 82,81,43 79,79,38 116,108,29 173,155,26 211,183,46 142,185,255 130,195,255 130,192,255 126,175,250 134,179,248 47,60,44 73,66,39 56,65,48 63,75,68 87,79,55 109,94,56 56,61,41 112,93,66 115,93,48 149,115,56 88,82,48 88,89,77
107,84,53 168,145,116 160,136,99 147,183,237 138,178,236 189,169,123 131,192,255 138,193,255 140,193,255 147,201,255 149,200,255 143,194,255 146,200,255 150,201,255 131,190,255 122,187,255 123,186,255 127,190,255 142,203,255 174,218,255 191,228,255 189,231,255 187,226,255 194,234,255 199,235,255 192,228,255 171,213,255 187,228,255 189,229,255 151,201,255 126,186,255 136,193,255 126,189,255 124,187,255 123,186,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 125,188,255 124,189,255 125,188,255 124,189,255 125,190,255 125,190,255 125,190,255 126,189,255 126,189,255 126,189,255 125,188,255 127,194,255 117,192,255 130,185,255 107,162,228 146,188,245 126,189,255 127,190,255 129,189,255 151,192,245 127,192,255 129,194,255 141,186,255 65,73,91 37,31,26 40,34,25 50,41,24 79,74,35 95,95,13 112,107,23 105,100,29 97,93,35 101,94,24 139,126,22 179,152,18 190,188,100 135,196,255 135,196,255 108,147,202 97,143,205 55,62,46 63,58,26 63,84,105 60,77,67 70,66,49 81,75,52 58,54,33 101,86,64 133,96,25 130,106,80 110,96,42 52,47,19
116,85,36 153,128,80 184,143,84 208,149,56 128,188,255 172,176,161 126,188,255 121,189,255 123,186,255 123,186,255 121,188,255 121,188,255 123,188,255 121,189,255 124,187,255 123,188,255 124,187,255 131,194,255 146,204,255 181,225,255 177,219,255 193,235,255 197,233,255 196,236,255 203,240,255 205,242,255 201,242,255 208,249,255 203,245,255 191,233,255 154,204,255 159,210,255 157,211,255 152,207,255 131,194,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 128,188,255 126,189,255 127,191,255 127,190,255 126,191,255 126,191,255 127,192,255 128,191,255 127,190,255 127,190,255 127,190,255 118,177,246 81,119,148 131,194,255 126,180,251 155,199,246 130,194,255 128,191,255 139,196,255 109,158,233 132,197,255 120,181,255 48,46,42 61,62,54 106,105,96 133,129,112 180,174,149 130,123,103 79,74,3 175,160,43 163,143,35 135,120,28 124,113,26 143,128,20 178,151,19 180,181,160 135,196,255 134,195,255 111,142,187 53,84,115 63,70,54 66,55,22 65,82,104 63,79,77 59,55,38 81,75,52 96,83,60 77,73,52 94,68,16 109,93,62 114,90,53 59,53,17
121,95,43 150,101,32 167,142,83 178,133,69 213,198,119 205,179,125 118,187,255 125,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 122,190,255 125,190,255 128,191,255 131,196,255 131,197,255 139,201,255 154,210,255 162,206,255 181,221,255 194,234,255 197,237,255 192,233,255 193,234,255 190,233,255 200,240,255 190,229,255 162,211,255 145,203,255 152,210,255 153,208,255 140,195,255 127,190,255 125,190,255 125,190,255 125,190,255 126,191,255 126,191,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 128,191,255 130,193,255 131,194,255 130,194,255 131,194,255 131,194,255 131,194,255 131,194,255 133,194,255 131,194,255 59,101,149 91,85,62 63,78,112 139,184,251 161,186,201 134,170,224 130,191,255 89,130,183 139,121,100 142,173,229 58,58,68 60,58,54 86,82,76 92,86,77 89,80,74 186,174,146 214,204,164 235,220,180 115,97,53 173,154,31 146,131,21 120,111,24 115,103,21 197,172,26 187,180,81 136,197,255 136,197,255 119,172,223 42,64,78 72,68,51 78,58,12 79,88,99 69,79,71 50,49,24 79,71,60 85,77,55 62,63,44 83,66,27 86,74,46 93,78,40 76,71,32
107,76,23 105,73,29 138,103,38 255,204,61 126,67,0 223,160,15 147,212,255 125,190,255 125,190,255 126,191,255 126,191,255 126,191,255 125,190,255 127,191,255 130,194,255 132,196,255 132,196,255 131,197,255 127,191,255 127,191,255 130,193,255 104,146,196 133,190,255 134,193,255 132,193,255 130,194,255 136,198,255 146,202,255 144,199,255 128,192,255 127,192,255 131,195,255 131,195,255 128,192,255 128,191,255 127,192,255 127,192,255 129,195,255 129,195,255 130,196,255 130,196,255 130,196,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 130,196,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255 122,202,255 101,99,95 121,109,114 158,191,237 104,136,174 83,111,161 99,140,193 129,144,176 153,153,150 54,49,67 54,48,53 78,78,78 52,50,51 80,74,69 104,96,83 178,166,140 196,185,150 224,210,165 182,165,126 168,154,41 143,132,18 108,101,15 87,75,7 133,120,0 175,180,119 137,198,255 137,198,255 126,163,214 33,58,80 78,72,49 79,67,41 63,60,47 68,79,66 47,48,25 102,91,72 63,67,50 81,71,47 109,92,53 117,104,72 132,115,78 140,119,92
74,53,28 103,82,57 145,108,35 242,169,0 64,41,10 79,47,13 169,190,227 148,194,247 134,186,255 127,192,255 127,191,255 127,191,255 129,195,255 130,194,255 130,194,255 130,194,255 128,190,255 255,224,106 139,190,255 124,196,255 132,194,255 119,169,237 138,197,255 129,189,255 181,188,181 162,188,236 127,166,219 128,196,255 130,196,255 130,196,255 187,202,216 141,191,255 127,195,255 130,195,255 130,195,255 130,195,255 131,195,255 132,196,255 132,196,255 134,193,255 139,192,255 129,197,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 132,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,198,255 133,198,255 133,198,255 129,201,255 89,80,63 66,63,67 82,74,63 116,110,103 71,64,67 75,75,59 154,168,191 56,54,52 48,46,42 47,47,44 53,52,55 49,46,52 94,90,73 159,151,127 192,176,145 203,187,154 217,201,159 222,206,162 123,104,40 141,125,11 95,84,20 78,65,13 122,116,25 147,196,255 142,192,255 141,181,250 134,126,113 50,63,40 79,77,73 58,53,23 54,62,50 70,76,67 59,62,52 77,80,68 63,68,46 75,68,39 94,69,25 110,87,27 90,78,48 108,99,84
97,76,72 160,101,10 175,122,27 255,199,40 92,63,12 113,71,31 182,155,53 86,65,9 113,86,0 194,199,165 137,193,255 137,195,255 133,193,255 129,199,255 132,194,255 130,198,255 145,192,255 180,113,0 244,214,147 143,194,255 118,143,198 73,101,133 117,183,252 77,71,7 255,203,5 228,174,42 177,203,255 134,173,238 133,197,255 131,197,255 215,158,20 234,182,93 134,201,255 132,198,255 144,199,255 134,198,255 133,197,255 132,198,255 136,197,255 152,203,255 202,158,50 132,197,255 134,199,255 134,199,255 134,199,255 141,194,255 139,196,255 134,199,255 134,198,255 134,198,255 134,199,255 134,199,255 135,200,255 135,200,255 135,200,255 130,200,255 89,74,34 109,109,106 62,61,54 77,67,68 92,82,70 99,96,81 73,76,45 44,42,38 41,41,36 41,39,35 48,44,55 67,64,68 162,159,135 175,166,137 195,179,146 201,188,154 209,192,153 193,177,133 107,84,55 138,123,13 49,49,6 47,44,0 129,161,199 140,199,255 134,177,247 115,143,164 106,141,191 61,73,66 62,62,59 58,60,55 51,56,50 65,72,54 63,63,49 78,80,75 71,70,43 57,55,37 98,76,40 113,86,39 80,75,45 68,65,39
156,132,110 218,142,8 232,193,109 149,149,144 241,220,121 207,207,164 124,194,255 44,48,33 102,83,26 68,41,7 125,96,33 80,80,37 110,136,153 197,208,195 166,192,236 138,189,255 60,65,29 92,84,50 184,123,0 255,219,40 158,146,120 95,127,196 160,136,103 63,76,93 136,116,39 66,38,25 162,119,45 141,114,41 136,196,255 123,194,255 100,65,27 196,154,60 136,197,255 133,200,255 202,164,59 166,174,183 135,200,255 122,180,254 138,200,255 192,167,90 112,61,4 126,200,255 135,200,255 135,200,255 135,200,255 214,207,187 178,188,194 137,201,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 139,201,255 83,138,204 108,79,46 102,112,116 110,89,46 48,54,71 76,69,67 82,80,78 56,55,44 36,36,33 44,44,41 138,133,132 59,53,48 127,120,102 184,172,142 204,191,157 210,191,154 201,186,150 189,174,138 146,130,99 97,80,43 158,157,162 144,199,255 136,198,255 143,202,255 141,204,255 58,83,109 84,109,131 83,107,138 56,57,34 70,87,120 70,73,61 50,53,41 72,76,59 54,54,40 73,76,68 89,84,54 55,61,48 65,59,36 58,61,28 69,62,21 119,146,203
170,137,85 228,158,29 199,149,75 96,76,44 141,187,255 133,199,255 135,185,255 43,59,40 85,75,6 87,78,31 178,155,45 68,72,34 159,211,255 151,130,33 90,57,0 100,81,42 43,56,31 210,184,75 55,45,33 88,70,26 198,149,27 128,108,47 190,139,59 147,122,76 111,90,36 159,129,42 145,111,37 116,76,10 110,167,234 66,110,157 189,140,63 238,169,46 132,201,255 150,198,255 110,81,20 183,155,87 139,196,255 91,140,201 108,146,188 182,155,53 177,118,1 138,201,255 158,205,249 128,179,251 142,200,255 178,147,26 230,173,46 137,197,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 141,202,255 142,200,255 134,190,249 75,70,56 76,90,102 103,70,18 104,116,138 69,63,58 58,53,52 59,59,59 53,54,57 29,31,31 69,67,65 162,136,113 166,139,107 195,183,146 229,212,173 228,209,170 207,192,152 102,95,68 94,83,66 101,76,46 165,170,176 175,209,246 169,222,255 164,216,255 151,201,255 146,188,249 136,178,226 101,128,156 42,57,33 90,100,104 69,70,58 54,55,43 62,65,45 48,47,40 56,69,53 63,63,33 61,61,31 71,63,29 76,64,25 110,89,37 121,138,169
