59,49,37 61,53,31 88,69,30 92,74,32 107,87,41 86,67,32 78,64,35 83,64,41 81,63,33 90,67,38 112,88,37 175,117,53 255,190,110 255,192,113 255,194,115 158,111,79 121,76,55 156,95,59 255,209,126 255,213,133 255,214,130 255,218,137 255,225,141 255,223,139 255,225,145 255,226,146 255,225,144 255,226,146 255,229,151 255,229,147 255,231,152 255,229,147 255,229,147 255,228,145 255,226,142 185,133,85 73,68,56 79,83,66 93,96,74 99,100,81 101,102,83 104,102,84 100,96,75 110,113,89 115,107,85 131,109,75 255,224,144 39,26,36 255,223,139 255,226,144 255,227,144 255,230,158 198,160,96 133,103,57 114,85,50 147,122,76 108,91,63 87,68,41 96,75,21 108,95,74 83,70,47 90,73,34 87,72,34 79,62,36
65,51,35 103,81,34 82,58,23 92,72,42 80,61,36 85,65,33 135,106,41 82,62,42 83,64,37 85,66,31 121,99,50 189,145,92 255,188,117 255,187,102 255,191,98 115,58,27 133,80,55 214,134,77 255,192,108 255,195,107 255,197,108 255,198,107 255,198,107 255,198,105 255,201,106 255,199,108 255,200,104 255,201,98 255,204,97 255,205,97 255,206,99 255,210,102 255,209,98 255,209,98 255,210,102 253,177,114 42,33,29 75,70,58 84,83,72 88,88,74 95,96,77 98,94,75 108,99,80 105,102,78 107,105,83 255,218,143 255,199,124 59,44,35 255,199,115 255,197,109 255,201,108 155,107,53 135,103,48 117,86,37 95,72,32 90,70,40 89,68,41 84,66,36 83,66,38 57,47,35 80,61,36 102,85,50 77,63,38 76,62,37
63,44,21 131,106,49 98,71,26 80,63,35 81,62,37 85,65,33 123,95,39 84,67,32 103,86,47 100,78,33 108,85,43 116,91,43 129,97,53 255,178,88 33,46,30 114,68,31 185,107,59 229,129,43 255,193,107 255,194,107 255,194,107 255,196,106 255,195,110 255,196,109 255,201,114 255,203,116 255,205,117 255,207,118 255,204,112 255,211,114 255,216,121 255,226,134 255,226,136 255,228,141 255,228,144 218,154,85 93,88,76 51,43,32 43,32,27 45,39,30 75,72,59 82,82,68 92,90,72 100,98,80 101,101,71 255,193,108 255,194,107 75,48,30 255,192,104 255,197,107 135,95,43 128,96,52 143,112,52 97,78,41 98,76,29 91,72,35 86,65,38 100,83,46 92,79,47 58,52,57 79,62,36 76,62,37 76,62,37 77,63,38
110,88,43 88,66,30 138,114,52 99,75,38 84,66,36 110,93,46 137,115,50 116,94,45 105,86,49 120,93,50 98,79,42 105,86,51 102,85,38 133,102,42 40,62,34 47,50,15 217,122,39 255,163,63 255,202,110 255,196,101 255,196,101 255,198,105 255,197,103 255,196,103 255,201,106 255,201,100 255,203,102 255,205,101 255,207,99 255,207,99 255,208,101 255,207,101 255,207,103 255,205,97 255,205,102 159,122,80 82,84,69 91,91,75 95,98,78 107,102,88 42,34,23 37,26,19 42,33,27 47,41,32 184,122,64 199,135,68 53,43,44 57,47,48 255,199,98 255,201,102 135,106,55 125,93,49 126,94,39 114,86,46 82,63,36 75,63,35 81,64,36 115,86,33 60,52,41 54,48,53 85,68,40 78,66,40 76,62,37 76,62,37
76,60,29 92,69,38 85,66,31 80,63,37 81,62,37 100,82,40 111,89,44 92,69,29 113,89,52 117,89,51 107,83,46 113,91,46 116,90,38 141,104,31 46,65,43 33,40,22 64,69,37 68,72,32 157,139,52 229,157,24 195,133,8 200,136,19 207,144,24 215,144,22 235,155,29 254,165,34 255,188,62 255,205,99 255,207,99 255,205,97 255,205,99 255,204,98 255,204,96 255,205,97 255,178,87 140,109,72 88,88,72 85,83,65 106,104,86 109,105,84 101,99,79 99,100,79 111,109,91 108,105,90 255,171,36 254,164,26 49,39,40 70,49,26 234,153,23 254,167,39 182,124,21 135,102,54 142,106,55 140,107,57 131,105,51 89,71,39 78,61,35 79,62,38 67,57,33 44,41,47 73,55,23 87,69,39 78,64,39 76,61,39
110,84,45 112,93,40 99,75,49 79,62,36 84,65,40 100,82,40 93,71,33 101,76,32 114,89,59 109,86,57 104,85,48 127,98,49 140,112,54 149,119,50 36,47,34 131,84,61 61,50,35 62,41,26 77,82,58 145,115,48 159,101,66 213,154,54 197,132,8 190,129,11 194,136,14 201,139,14 201,139,10 213,148,15 243,164,20 255,175,32 255,181,42 255,182,49 255,189,62 255,201,86 145,90,34 64,33,14 50,31,0 49,35,19 60,36,3 42,34,21 93,89,70 98,96,74 105,106,83 104,105,84 173,120,23 112,79,13 241,169,62 70,47,18 218,152,28 204,143,29 188,141,39 161,116,52 153,110,52 148,109,50 92,73,36 81,62,35 95,78,43 76,62,35 69,55,39 47,41,36 69,62,33 85,71,46 83,67,34 80,63,37
117,93,38 165,137,79 82,77,63 90,72,40 105,76,43 88,70,38 101,79,43 107,85,51 108,84,49 107,82,52 118,92,51 111,84,48 113,89,38 130,106,55 73,49,14 32,48,17 43,53,27 128,107,51 47,56,28 113,100,39 147,108,26 167,120,29 177,125,23 211,141,21 225,156,29 193,132,14 191,133,9 194,137,10 191,133,11 189,134,9 194,136,12 210,145,12 225,154,14 243,165,14 255,174,26 174,109,52 57,27,1 56,36,4 68,42,19 101,71,27 30,22,9 39,32,16 53,43,21 78,61,35 174,130,50 60,54,61 188,134,28 59,43,12 162,121,49 168,124,46 145,106,37 159,119,55 147,108,51 145,109,51 110,85,37 91,74,35 83,65,35 81,64,36 66,55,36 61,50,43 49,38,21 75,63,35 114,95,58 84,64,32
134,108,58 164,132,86 96,86,76 124,99,53 84,62,28 59,48,33 94,77,51 96,79,44 139,111,71 115,84,45 109,85,50 125,99,58 115,90,46 127,97,51 37,61,37 28,52,30 30,58,21 42,60,29 38,52,33 34,44,18 110,81,9 155,115,22 154,111,26 151,107,29 143,105,27 142,104,28 143,105,27 151,109,17 169,118,11 215,140,22 230,149,28 234,159,18 245,165,24 255,169,28 243,160,20 238,162,28 35,22,1 45,29,16 62,41,14 197,136,20 49,35,21 38,28,18 58,31,0 78,47,0 77,55,49 91,70,47 120,97,39 62,41,16 159,122,51 162,121,51 137,104,36 133,97,39 132,100,45 138,106,51 146,115,53 109,85,34 110,81,28 79,61,29 54,47,27 60,53,37 55,34,30 112,94,52 160,129,67 127,102,54
129,106,64 132,101,62 137,124,101 133,106,70 58,54,33 61,59,41 61,53,40 63,58,46 104,93,76 106,85,60 140,113,48 120,96,43 103,84,47 114,97,48 30,56,33 23,48,30 20,47,29 23,46,29 22,46,33 21,46,30 25,45,31 40,54,45 147,119,63 147,106,38 151,111,45 156,117,46 127,116,81 120,111,82 123,112,79 123,111,83 113,83,55 151,124,61 208,157,79 152,101,34 38,40,23 43,25,4 45,32,11 54,33,10 67,43,8 149,118,69 158,118,52 42,30,2 58,36,0 109,76,24 53,43,42 152,112,35 111,85,31 75,45,3 157,117,42 167,123,45 175,127,41 139,98,39 136,100,42 133,96,43 132,106,54 114,85,36 96,73,31 86,68,26 61,47,33 88,74,45 52,31,31 102,81,38 194,139,38 194,140,36
125,105,46 148,121,87 193,173,123 138,115,46 137,117,56 118,101,50 27,16,9 48,47,50 64,66,66 71,73,73 74,73,66 52,38,13 119,98,57 144,120,54 25,45,29 23,48,30 22,47,29 23,46,31 23,48,30 22,47,29 19,42,25 23,43,27 76,81,75 62,64,61 84,89,88 80,82,82 76,78,78 76,78,75 82,87,83 27,29,26 68,75,70 74,81,76 62,69,64 74,81,76 79,80,83 79,82,91 43,27,12 58,39,23 80,52,12 68,57,40 130,108,63 45,28,0 54,33,6 64,51,46 125,95,37 163,117,49 103,73,17 98,64,5 175,132,45 174,131,46 189,138,44 193,136,31 215,152,76 153,114,43 132,98,39 157,114,38 174,129,38 98,76,31 69,55,39 97,86,71 53,40,37 88,69,42 199,146,35 158,121,50
66,59,41 73,67,58 72,73,78 78,79,82 76,81,77 74,78,82 73,74,79 81,82,87 81,82,85 76,78,78 85,85,82 83,85,85 86,88,88 73,74,77 23,48,30 23,48,30 23,48,30 22,47,29 23,48,30 22,47,29 21,44,27 23,43,27 62,64,61 77,79,79 85,87,87 70,72,72 80,82,82 84,86,86 81,83,83 78,83,82 76,78,78 49,51,51 73,75,75 70,72,72 62,64,64 64,70,71 35,28,12 53,32,17 67,40,8 41,37,27 67,38,14 57,32,4 70,46,13 55,48,46 166,132,44 183,138,35 84,64,14 165,122,19 185,142,25 170,130,35 223,174,38 255,188,29 255,179,20 193,138,20 164,121,36 161,119,36 202,150,31 201,152,32 76,57,43 100,80,48 62,48,50 147,113,54 220,158,31 115,90,60
34,30,20 43,39,29 30,28,26 24,22,18 77,75,76 73,72,77 72,73,76 73,74,77 78,79,82 74,76,76 73,75,75 76,78,78 79,81,81 69,73,75 22,45,30 23,48,30 23,48,30 21,46,28 23,48,30 22,47,29 20,45,27 21,44,27 67,76,76 71,73,73 73,75,75 77,79,79 76,78,78 71,73,73 81,83,83 80,81,84 77,79,79 71,73,73 77,79,79 78,80,80 64,66,66 60,66,67 45,31,4 52,34,2 53,37,20 170,117,53 171,135,45 50,29,2 82,51,39 58,42,25 160,128,14 153,124,23 81,60,35 135,103,17 171,134,24 164,122,10 216,163,35 255,201,11 255,214,0 209,142,5 191,136,16 207,163,41 164,129,23 157,125,9 70,49,26 127,104,33 47,35,25 55,43,33 205,153,34 117,101,47
45,47,47 53,55,55 60,59,62 57,59,59 63,64,67 57,58,63 52,53,56 60,61,64 59,60,63 62,64,64 65,67,67 66,68,68 62,64,64 49,51,48 28,44,25 25,50,30 23,48,30 22,47,29 21,46,28 23,46,29 23,43,29 43,46,34 62,58,50 57,59,59 58,60,60 65,67,67 63,65,65 64,66,66 66,68,68 65,67,67 65,67,67 60,62,62 71,73,73 71,73,73 59,61,61 67,68,71 123,79,39 51,32,16 50,45,42 68,60,49 59,50,35 72,33,0 51,45,38 101,84,4 121,100,19 71,49,15 84,59,31 95,66,42 108,77,13 136,99,7 212,159,29 255,231,21 255,241,10 255,188,3 164,122,1 143,114,13 168,143,43 120,104,3 84,56,29 97,75,12 52,36,21 57,40,30 143,118,20 141,111,24
32,30,28 38,36,34 39,34,33 40,38,39 41,38,42 43,43,43 30,29,32 36,41,37 34,34,34 45,44,47 40,40,37 41,41,41 43,43,40 41,43,40 25,38,22 112,88,66 18,29,18 18,25,18 14,26,19 12,29,21 17,31,27 16,26,23 94,70,48 39,44,40 53,55,55 21,23,20 56,58,53 53,55,55 57,59,56 48,50,47 58,60,60 51,53,50 64,66,66 70,72,72 57,59,59 54,54,51 68,38,23 32,21,16 55,47,53 62,55,55 54,46,33 111,67,39 46,37,31 85,65,33 91,77,48 81,58,45 66,52,36 79,66,34 96,66,24 111,74,30 240,162,45 255,234,0 255,228,3 255,213,0 160,109,15 154,116,40 98,67,28 91,62,40 79,53,28 71,52,38 62,45,6 55,42,39 126,106,29 144,118,36
147,106,88 152,111,93 155,112,93 152,110,86 156,111,88 152,107,86 163,117,87 133,112,108 60,62,76 57,57,69 48,50,64 49,42,54 52,48,57 76,50,59 115,88,70 56,42,26 124,93,74 88,62,50 111,79,65 110,80,63 118,84,62 58,37,22 34,31,18 40,34,27 76,64,52 71,55,49 75,59,57 73,62,69 76,69,69 64,62,70 65,66,69 60,63,74 54,59,69 66,65,80 63,63,73 62,63,68 136,73,38 102,56,30 74,44,29 50,35,24 167,128,98 54,47,45 60,50,40 53,43,19 63,56,56 87,68,52 77,59,58 74,60,33 144,98,61 157,113,71 124,95,62 162,106,28 255,206,3 255,189,9 126,82,29 102,74,36 85,62,33 80,60,40 77,56,41 80,60,42 91,82,26 43,33,23 79,67,30 94,84,17
146,104,82 152,110,86 158,113,90 152,110,86 153,111,87 155,115,92 72,63,74 68,59,72 61,64,73 69,67,79 149,111,90 147,114,87 144,103,83 152,115,91 138,98,75 150,113,87 156,115,88 156,112,86 173,127,99 170,124,96 155,110,87 146,106,81 160,118,94 153,116,92 145,102,83 147,110,84 154,109,86 159,114,91 151,104,81 145,104,77 147,105,81 156,111,88 157,116,89 166,125,96 168,120,93 124,94,79 56,52,61 57,57,69 64,46,43 43,32,29 42,32,31 55,49,44 42,29,24 50,34,17 58,48,49 52,35,11 174,116,61 72,48,22 144,106,71 105,84,69 106,87,62 129,92,66 132,88,35 129,84,20 103,71,37 89,71,52 226,169,125 120,84,64 113,75,54 73,58,38 87,74,22 42,33,27 52,40,30 78,72,38
115,91,83 115,92,77 117,91,77 120,98,80 113,90,77 117,94,81 117,98,84 77,73,82 65,64,81 77,80,98 74,76,92 74,74,84 70,66,77 102,94,102 102,91,98 92,80,82 86,74,76 94,82,82 97,83,83 98,81,71 109,92,82 119,99,90 123,101,93 117,97,88 110,93,85 108,89,77 98,83,74 114,97,87 89,77,79 87,76,73 109,91,90 94,79,70 98,82,76 86,75,72 71,69,77 74,72,82 70,69,84 70,69,84 67,66,81 69,69,81 70,72,86 69,71,87 80,78,98 72,74,88 75,73,81 73,69,82 62,44,25 67,48,23 71,51,19 77,54,23 87,60,28 101,74,40 114,85,54 111,72,33 91,63,25 77,54,25 111,76,40 62,47,25 50,41,24 69,49,29 59,50,46 47,38,34 46,37,33 40,31,27
160,115,82 169,118,81 97,66,47 87,69,64 92,76,72 83,72,67 55,55,65 64,62,70 62,62,74 81,77,90 69,65,74 56,59,68 67,71,86 64,69,79 72,74,90 51,53,69 72,79,93 70,74,87 77,79,93 98,89,100 96,82,87 109,97,102 125,104,104 117,104,101 115,94,90 121,103,98 94,73,69 109,91,86 94,79,70 85,70,61 88,72,59 84,72,62 71,61,65 64,62,72 66,66,76 57,55,63 64,64,76 73,71,83 74,71,86 72,75,86 65,65,77 69,66,81 78,76,88 81,80,97 91,89,101 73,71,81 74,71,77 59,55,64 89,87,99 92,89,95 99,89,90 123,99,77 128,93,55 162,116,77 156,116,82 142,98,72 130,91,61 99,66,41 71,50,27 59,40,26 45,38,36 33,26,26 60,48,38 36,36,33
114,90,66 119,85,65 161,115,89 150,105,72 70,57,54 57,60,67 48,52,67 62,66,79 79,75,88 87,80,78 104,92,92 97,84,81 106,90,88 100,93,96 62,60,70 69,64,66 59,51,59 88,77,84 87,77,81 101,94,97 89,83,90 76,73,79 89,88,91 57,56,71 85,81,101 80,83,103 65,65,75 63,66,77 62,58,71 59,57,55 52,49,55 54,49,48 63,60,47 57,50,60 58,54,63 62,59,63 58,56,54 58,55,40 61,58,64 64,63,68 62,58,67 66,65,70 65,61,72 72,68,79 65,58,61 75,72,87 86,82,93 69,67,65 66,65,56 70,60,59 79,69,70 87,80,78 82,72,73 123,107,105 134,103,82 144,107,83 145,108,84 134,101,76 154,115,87 160,114,88 164,118,90 186,142,114 153,112,81 141,105,85
