60,49,32 85,59,34 80,61,36 83,64,39 82,63,38 90,74,32 81,62,35 89,70,31 185,141,88 255,202,134 255,206,130 255,213,138 255,209,126 255,212,127 255,216,136 255,212,129 255,215,141 255,216,137 255,214,144 255,218,138 255,221,147 255,222,150 255,226,153 255,227,154 255,231,157 255,232,158 255,232,160 255,235,158 255,253,170 255,253,170 255,253,170 255,253,170 255,254,171 255,253,170 242,164,86 99,100,79 111,112,93 105,106,87 50,40,30 47,40,22 85,81,23 46,39,0 40,39,1 62,59,6 255,226,151 255,230,156 255,226,154 255,225,153 255,224,152 255,223,149 255,225,151 255,223,149 120,98,53 102,83,48 97,77,45 95,76,49 95,77,47 106,87,50 180,139,90 255,205,137 93,74,49 81,67,42 80,66,41 83,69,44
184,143,96 101,76,28 88,72,39 80,63,39 88,69,44 80,63,39 86,67,40 106,85,44 137,95,41 255,195,123 255,209,135 255,210,133 255,216,143 255,216,145 255,216,145 255,217,146 255,217,146 255,218,147 255,218,147 255,220,149 255,221,147 255,226,151 255,225,153 255,226,150 255,228,148 255,229,149 255,231,158 255,233,159 255,240,162 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 225,154,85 107,100,82 108,105,90 108,111,87 45,36,28 49,41,30 46,38,27 96,91,50 91,86,17 92,90,30 79,57,37 255,225,153 255,226,154 255,224,152 255,224,154 255,223,149 255,225,149 255,224,151 117,90,43 134,110,59 94,76,46 94,76,44 91,73,41 106,84,48 138,109,76 101,79,43 85,71,44 87,69,48 83,69,44 80,66,41
84,65,40 84,65,40 79,62,38 80,61,36 80,63,39 80,63,39 95,77,47 105,84,41 99,70,35 255,214,142 255,215,143 255,216,143 255,215,142 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,221,148 255,223,149 255,224,152 255,225,151 255,226,154 255,230,156 255,232,158 255,232,158 255,233,159 255,235,161 255,240,159 255,251,170 255,253,170 255,253,170 255,253,170 233,162,89 99,95,78 98,99,80 102,104,89 71,63,52 50,40,30 46,36,26 46,38,25 106,101,87 101,97,80 51,41,31 207,185,151 255,224,151 255,225,148 255,225,151 255,226,148 255,226,150 255,224,148 125,103,56 128,107,55 96,76,46 89,70,43 90,71,44 87,70,42 85,73,63 110,89,46 96,77,42 99,79,47 85,68,44 87,71,40
85,75,35 96,68,30 83,63,43 81,64,38 80,61,36 87,69,39 99,77,39 121,96,39 163,117,60 255,216,145 255,217,141 255,216,141 255,216,141 255,215,145 255,218,142 255,218,140 255,218,142 255,221,145 255,219,141 255,221,143 255,222,145 255,222,143 255,225,151 255,228,154 255,230,154 255,231,155 255,231,155 255,231,158 255,234,160 255,235,161 255,237,165 255,244,164 255,249,170 255,252,173 166,124,82 75,76,64 87,86,75 87,87,73 88,88,74 75,71,25 78,70,16 97,89,24 97,90,31 111,105,96 47,38,30 107,103,86 255,227,151 255,230,152 255,226,147 255,224,148 255,222,145 255,225,148 135,99,48 119,92,47 98,79,44 89,70,45 89,70,43 86,73,41 50,39,32 90,72,42 83,64,39 85,68,44 81,67,42 81,67,40
141,106,39 104,84,34 90,68,34 82,63,40 83,67,36 108,87,46 105,83,45 133,105,65 168,128,74 255,210,144 255,210,140 165,119,53 255,217,141 255,217,139 255,218,140 255,219,138 255,221,139 255,218,139 255,219,141 255,221,143 255,222,143 255,222,143 255,225,146 255,225,151 255,230,154 255,231,155 255,230,155 255,231,155 255,232,156 255,233,159 255,234,160 255,235,161 255,237,163 255,234,160 84,69,49 64,67,59 65,66,58 70,73,63 77,75,57 61,61,18 66,62,16 81,76,25 86,76,25 80,70,30 44,34,24 100,93,75 255,217,127 85,54,3 255,225,143 195,147,100 113,75,56 120,81,49 184,134,74 119,89,45 88,63,35 94,59,44 83,59,35 85,63,43 44,39,41 95,77,45 82,65,39 80,66,41 86,69,45 88,71,47
75,56,29 124,95,32 86,64,30 113,77,48 104,86,44 95,73,37 84,65,38 82,64,34 137,111,70 98,69,36 93,69,36 116,91,43 255,216,139 255,219,139 255,221,141 255,215,138 118,49,16 214,133,72 255,219,139 255,222,143 255,222,144 255,224,146 255,225,147 255,226,147 255,227,148 255,229,152 255,229,155 255,230,156 255,232,156 255,233,157 255,233,157 255,234,158 255,234,158 255,240,160 147,97,66 69,52,42 54,53,44 48,50,45 63,62,51 43,40,14 69,63,17 55,49,13 61,54,15 101,95,70 109,102,86 65,61,53 255,223,141 39,36,23 255,225,145 150,97,44 104,68,39 106,70,50 165,120,74 238,191,128 81,57,31 102,75,59 81,64,29 115,89,50 37,29,18 83,64,41 78,65,44 83,69,53 63,51,39 52,38,24
59,50,33 64,55,38 86,69,41 204,167,112 165,126,69 100,73,37 84,65,42 84,65,40 91,72,49 97,78,39 98,82,40 124,100,47 255,219,137 255,219,139 255,217,136 88,47,29 150,76,53 255,186,110 255,218,137 255,222,142 255,222,141 255,225,143 255,224,146 255,225,147 255,226,148 255,230,148 255,230,151 255,230,158 255,230,153 255,231,151 255,231,153 255,234,155 255,234,155 255,235,156 255,230,155 237,169,95 87,89,74 83,83,69 94,97,77 96,96,80 101,102,81 115,113,91 111,107,86 113,111,89 115,116,95 113,113,97 255,222,168 52,42,46 255,223,143 255,225,142 255,222,140 255,230,150 255,225,145 156,118,70 108,85,45 238,192,126 118,79,18 123,99,46 49,36,2 88,71,43 130,104,54 90,71,36 83,64,39 82,65,39
59,49,37 61,53,31 84,65,28 94,73,32 107,86,45 86,66,34 80,62,41 83,64,39 82,65,30 86,67,40 108,88,40 175,117,51 255,190,108 255,193,109 255,190,111 74,47,29 121,76,55 166,97,57 255,214,134 255,215,132 255,214,130 255,218,137 255,225,143 255,223,139 255,225,145 255,226,146 255,226,146 255,226,146 255,230,152 255,228,146 255,230,151 255,229,149 255,229,149 255,228,147 255,227,143 246,175,106 94,78,61 79,81,66 95,96,77 101,101,85 103,104,83 101,99,81 100,96,75 110,111,88 124,117,97 94,95,76 255,224,145 44,31,41 255,223,141 255,225,143 255,226,144 255,231,156 213,167,108 151,118,68 120,89,50 147,122,74 108,90,60 86,67,40 125,105,46 87,73,59 84,70,43 93,74,35 87,72,36 79,62,36
65,51,35 108,86,39 80,58,22 91,71,39 80,61,36 85,65,35 130,103,40 82,63,40 82,65,39 87,65,31 123,98,41 192,149,89 255,186,113 255,190,105 255,189,97 66,40,19 128,90,53 255,194,104 255,194,106 255,192,105 255,197,108 255,198,107 255,198,107 255,198,105 255,200,107 255,200,108 255,199,104 255,201,98 255,203,99 255,205,97 255,205,99 255,210,102 255,208,100 255,208,100 255,209,101 255,211,135 40,31,23 78,72,63 82,81,70 87,89,72 95,98,76 97,94,79 102,94,72 101,99,77 112,111,86 106,104,82 255,202,120 50,40,41 255,200,117 255,196,109 255,200,111 160,120,56 161,122,63 142,106,57 105,77,37 90,70,38 87,68,45 84,66,36 85,65,35 46,37,31 80,61,38 102,85,48 76,62,37 76,64,38
63,44,19 125,100,43 95,70,24 81,65,32 81,62,37 86,66,36 118,92,40 86,69,32 105,86,49 102,77,33 111,83,45 116,92,41 129,97,51 255,178,87 23,46,27 129,83,42 200,114,64 224,134,42 255,193,106 255,194,105 255,194,107 255,196,107 255,195,110 255,196,109 255,198,111 255,203,116 255,205,117 255,209,120 255,204,114 255,211,114 255,216,121 255,226,134 255,223,136 255,228,143 255,229,147 254,179,93 92,87,75 47,34,27 37,28,20 61,58,45 80,80,64 91,88,73 88,79,62 93,91,71 100,98,76 109,96,73 255,194,106 61,39,33 255,193,107 255,195,107 131,93,43 152,110,68 171,124,61 122,92,48 105,78,31 91,73,31 83,67,36 101,84,47 94,76,46 57,51,58 78,61,37 76,62,35 76,62,37 76,64,38
119,94,50 88,64,29 141,114,53 93,71,33 83,65,35 107,90,43 136,114,49 114,92,43 105,85,53 120,93,48 97,78,41 105,85,55 102,84,40 132,103,40 21,48,28 59,52,9 209,112,34 243,131,30 255,194,94 255,197,105 255,196,101 255,198,105 255,197,103 255,198,105 255,201,106 255,201,100 255,203,102 255,204,101 255,208,97 255,207,99 255,207,103 255,207,101 255,209,103 255,207,99 255,209,107 199,141,86 85,78,62 91,93,76 95,96,77 111,103,90 38,30,19 34,29,17 47,47,33 68,64,54 79,79,63 178,111,61 58,44,28 49,39,40 255,197,97 255,199,100 132,103,52 137,103,58 142,108,49 123,89,44 91,68,39 76,62,35 77,63,36 108,89,34 68,61,45 44,43,48 88,70,38 78,66,40 77,63,38 77,63,38
84,66,36 96,72,39 85,64,37 79,62,36 81,62,37 106,88,46 111,89,44 92,69,29 113,89,52 115,89,50 106,82,45 116,94,49 114,88,38 92,73,20 31,51,35 39,44,24 76,76,33 72,77,32 183,131,29 220,153,32 199,133,12 194,137,6 207,145,20 216,145,23 235,155,29 254,165,34 255,188,62 255,205,99 255,207,99 255,205,97 255,205,97 255,204,98 255,205,94 255,206,97 255,196,102 165,122,62 92,85,69 89,91,74 103,104,83 104,102,80 99,97,77 105,103,85 34,31,16 37,28,22 237,154,43 246,168,30 54,50,59 64,48,44 234,150,21 251,166,40 179,122,17 126,93,45 126,93,45 132,99,47 134,106,50 90,73,38 78,61,35 77,63,36 72,60,32 37,34,40 100,77,46 86,69,34 79,65,40 77,63,38
112,87,41 115,95,45 94,76,46 79,62,36 84,65,40 102,81,40 98,75,35 100,78,33 115,90,60 106,86,56 104,85,48 127,98,47 133,108,51 43,52,22 81,64,38 189,133,95 63,54,25 37,46,16 130,103,42 121,87,57 145,98,17 214,149,42 197,132,8 190,129,11 194,136,14 199,140,14 201,139,10 213,148,15 243,164,20 255,175,32 255,182,38 255,182,49 255,190,63 255,202,87 228,144,61 85,63,29 51,32,9 56,36,16 56,37,14 79,74,60 94,92,70 96,97,76 104,107,85 105,108,84 144,105,32 144,106,17 221,161,73 62,51,34 218,151,32 199,139,30 180,133,31 134,99,32 125,92,40 138,101,46 101,77,40 84,64,32 94,79,43 76,62,35 75,63,37 61,52,46 71,62,35 86,72,47 86,71,35 80,63,37
119,95,42 167,139,83 81,78,65 90,72,40 103,76,42 90,70,38 101,79,41 105,86,51 109,85,50 108,83,55 120,94,53 112,85,51 113,89,36 125,100,52 101,80,37 35,42,26 50,53,29 30,43,18 109,95,52 140,104,26 147,108,28 160,118,28 176,127,19 214,139,21 223,154,27 192,133,14 191,133,9 194,137,10 191,133,11 189,134,9 194,136,12 210,146,10 225,154,14 243,165,14 255,173,30 242,156,54 51,28,0 54,35,0 57,37,7 180,136,67 31,26,12 79,72,56 91,87,66 101,99,79 125,96,43 67,53,55 185,132,19 51,43,30 161,122,51 167,124,50 135,105,38 139,108,46 131,98,46 135,105,49 115,85,39 93,71,33 82,63,38 78,64,37 79,64,42 73,65,54 46,33,26 75,63,33 111,93,61 82,61,34
134,105,54 163,130,82 100,88,78 129,104,58 79,56,25 68,57,40 94,77,53 96,77,42 138,112,71 122,89,50 109,88,47 125,99,60 115,90,46 126,101,53 36,63,31 22,45,30 23,55,22 29,63,33 33,52,30 37,45,20 121,89,14 155,113,21 153,112,26 150,108,29 143,105,27 142,104,28 143,105,27 151,109,19 169,118,13 215,140,22 230,153,31 234,159,18 247,165,22 255,167,25 245,160,18 233,155,17 36,26,16 41,31,19 54,37,2 194,132,22 92,62,34 38,26,14 58,33,5 79,44,8 82,62,44 62,46,33 142,111,49 60,44,31 159,122,49 160,121,50 133,100,34 119,89,45 133,97,48 142,108,49 148,118,62 108,83,35 105,76,23 78,62,31 66,51,29 69,60,43 51,35,31 112,93,58 161,130,66 134,109,61
131,105,64 132,99,60 142,127,105 132,105,69 59,55,34 56,51,37 59,52,36 70,65,53 70,54,37 134,109,81 134,104,46 122,98,45 102,83,44 120,93,48 31,57,34 22,47,29 20,47,29 23,46,29 20,47,31 22,45,28 23,46,29 34,49,33 151,115,64 147,106,36 152,112,48 155,114,46 131,114,77 117,108,79 127,116,81 127,115,85 120,90,62 154,120,57 210,156,77 151,98,30 43,41,23 48,31,7 50,37,14 54,33,6 66,38,11 156,124,69 157,119,41 44,27,0 59,35,2 79,46,7 48,43,42 153,114,45 135,104,44 63,42,15 156,119,48 166,123,49 166,119,40 120,91,40 133,98,44 129,96,46 134,108,58 110,83,38 93,69,32 85,66,27 56,42,26 90,73,45 43,31,31 104,83,42 194,141,30 194,140,36
118,97,41 157,130,96 201,181,135 148,122,52 139,115,51 123,103,53 25,21,15 51,51,51 64,66,66 73,75,75 78,79,67 55,42,19 120,98,60 146,116,49 22,48,25 22,47,29 22,47,29 23,48,30 22,47,29 22,47,31 19,42,25 26,40,31 77,81,83 60,65,61 83,90,88 80,82,82 74,76,76 77,79,76 83,88,84 29,31,31 69,74,70 71,76,72 61,69,59 74,81,79 78,79,82 81,89,94 48,34,16 52,38,24 82,47,11 71,57,41 131,110,67 51,30,7 51,30,7 68,47,45 101,70,21 157,118,49 122,95,32 79,49,7 172,129,44 174,130,48 176,134,42 149,104,31 164,115,48 167,118,49 141,105,43 154,111,37 172,127,38 95,77,33 61,47,31 75,64,49 51,34,37 83,64,37 199,150,40 159,118,50
67,58,50 71,65,60 72,74,74 80,82,82 78,83,77 76,78,78 72,75,82 81,82,87 80,81,84 80,82,82 83,81,79 82,86,88 85,89,91 78,77,80 23,48,32 24,49,31 22,47,29 23,48,30 23,48,30 23,48,30 21,44,27 23,43,27 58,63,59 79,81,81 83,85,85 63,65,65 79,81,81 84,86,86 84,86,86 78,83,82 70,75,74 47,52,51 72,74,74 69,71,71 60,62,62 63,70,68 36,27,19 48,34,18 60,39,12 42,36,29 62,41,28 47,30,4 60,36,3 54,48,43 170,133,48 180,137,34 95,75,16 131,91,0 178,135,20 168,128,35 208,166,34 255,179,14 230,163,47 207,147,38 170,124,40 157,115,36 203,154,34 199,151,36 70,56,31 75,56,31 52,34,29 97,70,34 222,158,27 121,96,66
39,35,25 42,38,28 27,25,23 20,20,17 78,77,80 69,70,75 72,76,78 74,75,78 79,80,83 74,76,76 73,75,75 72,74,74 80,82,82 71,72,75 24,47,32 23,48,30 23,48,30 21,46,28 23,48,30 22,47,29 20,45,27 18,43,25 69,76,74 70,72,72 72,74,74 74,76,76 76,78,78 70,72,72 81,83,83 78,79,82 77,79,76 71,73,70 79,81,81 76,78,78 63,65,65 56,60,62 58,33,14 51,33,3 59,41,20 174,123,54 167,130,47 53,33,3 88,57,36 58,41,33 165,133,17 152,123,18 74,54,34 117,87,2 164,129,23 161,122,11 193,151,30 255,166,12 226,154,19 236,156,15 182,130,9 203,155,42 163,130,23 159,128,9 78,54,17 79,57,12 46,33,26 50,37,32 207,155,38 112,101,57
45,47,44 57,59,56 62,61,64 58,59,62 62,63,68 63,64,69 56,57,60 60,61,64 60,61,64 60,62,62 65,67,67 64,66,66 60,62,62 44,49,45 23,46,27 26,49,30 23,48,30 22,47,29 22,47,29 23,46,29 21,44,29 53,49,41 62,56,51 58,60,60 59,61,61 65,67,67 64,66,66 63,65,65 69,71,71 65,67,67 65,67,64 60,62,59 65,67,67 69,71,71 59,61,61 68,72,74 137,83,45 45,36,19 57,52,49 66,58,47 58,49,34 89,40,2 54,43,40 93,77,3 128,107,24 69,47,9 78,53,34 88,60,51 103,72,21 125,88,3 199,146,35 255,170,17 255,225,0 255,193,3 169,124,8 134,104,6 169,140,39 119,103,0 76,51,3 72,51,10 54,36,15 49,37,27 153,130,20 140,119,20
32,30,28 38,36,34 41,36,33 40,40,40 41,41,41 43,42,47 33,32,37 40,45,44 39,38,41 46,43,47 43,43,40 44,43,46 44,44,44 44,44,41 24,36,16 113,89,65 18,29,18 18,28,20 14,26,19 13,30,22 17,31,27 17,27,24 97,73,49 39,44,43 53,54,57 21,23,23 56,58,53 53,54,57 59,61,61 48,50,50 58,60,60 51,53,53 67,69,69 65,67,67 57,59,59 52,54,51 69,38,19 33,20,17 46,40,45 61,54,54 51,46,32 99,60,32 46,36,37 81,62,37 96,85,52 75,61,45 62,50,38 76,61,41 92,61,22 110,73,29 156,111,20 255,176,0 255,239,10 255,237,23 160,101,8 168,131,46 97,65,31 94,62,46 79,45,25 67,51,36 80,65,18 50,39,34 108,87,15 144,118,36
148,107,89 152,111,93 150,107,88 151,106,83 157,111,85 153,111,87 150,105,84 78,72,79 60,59,74 52,52,64 53,51,59 46,46,54 62,50,52 130,99,89 103,82,59 48,37,22 81,58,55 101,72,48 106,74,58 103,73,58 108,77,58 50,34,21 29,31,14 32,31,24 71,57,57 67,56,51 72,62,61 73,62,71 71,69,77 60,63,70 61,67,70 60,60,72 56,59,68 66,64,76 62,63,68 62,58,67 139,74,37 106,55,31 82,48,26 57,39,34 217,173,131 57,49,38 61,49,39 48,36,24 66,54,59 82,69,46 71,59,59 73,63,41 134,91,58 167,123,85 117,89,60 151,102,35 255,201,15 255,210,2 134,80,30 105,71,39 82,61,36 77,57,37 77,56,45 84,63,52 100,86,28 43,33,21 61,50,17 96,80,22
149,104,83 157,112,89 161,116,93 156,111,88 154,109,86 162,117,96 74,67,77 66,62,73 63,66,75 76,68,85 141,105,83 141,106,81 144,99,78 163,126,100 139,98,69 153,111,87 162,118,92 168,122,96 178,132,104 174,128,100 165,120,97 147,108,80 160,119,92 154,117,91 147,106,86 146,109,83 152,108,82 155,111,85 152,103,83 146,105,85 146,104,82 158,113,90 159,115,87 166,122,92 168,123,88 168,127,100 59,55,64 53,53,65 49,43,48 43,32,29 40,34,29 55,48,48 38,31,29 49,35,17 52,40,42 46,34,22 181,125,78 68,46,26 151,109,69 104,85,62 103,85,66 121,90,69 129,87,35 135,86,19 108,75,36 88,70,51 172,109,60 116,86,69 154,87,62 76,53,40 74,61,11 42,33,29 50,36,36 74,67,28
107,87,78 114,89,70 119,94,77 124,94,79 116,91,74 115,92,77 90,73,74 68,66,78 68,65,82 77,79,95 74,73,88 74,70,83 71,64,74 103,91,96 110,96,101 95,83,83 90,76,76 106,93,90 106,90,88 103,83,74 113,92,79 112,93,81 122,101,88 116,95,82 102,85,77 108,86,80 100,84,71 118,96,88 102,89,82 96,76,69 115,95,88 99,83,68 107,87,80 98,82,80 79,74,73 72,70,80 71,71,83 70,69,84 66,65,80 67,67,77 68,70,86 74,76,92 81,79,99 72,75,86 69,67,75 64,62,72 62,42,22 66,47,24 67,49,17 74,53,30 81,61,29 96,71,41 110,85,55 101,70,33 90,62,22 72,52,20 125,78,44 63,43,23 55,42,37 85,61,37 59,50,42 46,36,35 49,43,38 37,31,24
159,110,74 165,114,79 90,67,52 84,75,69 83,72,67 57,55,65 55,58,69 60,61,66 62,59,74 82,76,81 74,72,82 53,56,67 67,71,84 66,70,83 74,76,90 58,59,78 68,74,91 67,71,86 78,80,96 104,97,109 102,88,90 105,93,93 120,102,101 122,105,108 116,100,98 114,98,92 89,68,66 107,89,84 90,74,68 83,67,61 87,72,63 82,69,64 70,62,70 64,64,76 69,69,81 59,57,65 64,64,74 74,71,86 70,72,86 75,78,89 63,63,75 69,68,83 77,77,89 81,80,97 90,87,102 69,69,81 73,70,76 52,45,48 88,84,97 89,85,96 86,85,88 92,72,63 98,74,50 149,115,85 151,107,81 138,98,73 124,85,57 84,58,37 59,44,24 48,36,26 41,37,31 35,25,24 60,49,44 33,33,30
115,89,64 128,90,69 161,114,80 136,92,64 45,44,61 57,60,71 53,57,72 64,68,81 100,89,84 94,82,82 102,89,82 98,85,80 99,88,95 86,82,91 60,60,72 63,61,62 63,57,64 94,86,92 99,89,90 102,95,98 94,88,93 76,73,79 97,94,100 60,57,72 83,81,101 80,78,98 66,65,80 61,63,77 63,59,72 56,54,52 53,51,52 57,52,51 70,62,49 60,54,61 60,56,67 65,62,68 61,59,60 56,54,34 66,62,71 67,65,73 62,60,70 63,64,69 60,58,66 79,75,88 60,55,57 76,74,94 83,82,87 69,67,68 75,70,67 79,67,69 80,70,71 87,80,83 81,71,72 101,94,104 106,90,86 144,107,81 164,127,101 152,115,91 149,108,79 173,125,98 159,111,82 176,128,99 142,96,66 125,94,75
