118,119,107 114,110,102 112,126,122 113,129,129 70,48,40 72,44,35 67,39,28 65,39,25 80,62,57 66,39,32 84,58,48 67,41,31 60,36,28 56,36,18 212,119,46 95,49,10 70,44,34 61,29,15 53,32,17 45,33,23 66,48,29 67,46,23 126,103,88 55,32,21 76,53,38 64,37,19 60,37,24 57,35,15 87,34,0 107,70,15 80,40,31 80,50,24 69,40,18 71,45,24 86,71,49 99,86,79 130,106,82 66,35,12 74,48,25 57,36,13 102,88,70 180,180,177 140,145,155 164,173,184 165,173,180 171,177,180 189,175,175 207,170,169 255,173,146 255,175,137 255,176,133 255,175,132 255,175,128 255,170,127 255,171,131 255,171,131 255,164,130 255,158,125 255,166,120 255,162,117 255,160,119 255,156,123 255,157,137 255,161,138 255,158,138 255,166,138 255,166,122 255,160,109 255,156,102 255,158,105 255,159,109 255,156,112 255,157,116 255,156,114 255,157,111 255,158,112 255,155,111 255,157,112 255,155,111 255,157,112 255,156,112 255,154,110 255,154,108 255,154,110 255,155,111 255,154,112 255,155,112 255,154,113 255,154,116 255,157,117 255,158,109 255,160,113 255,157,118 255,154,124 255,154,123 255,154,122
62,48,34 91,83,72 157,180,175 155,180,177 63,45,40 70,42,33 70,42,33 65,37,28 70,42,33 73,46,39 62,39,28 57,34,23 69,36,25 152,96,58 148,68,13 68,39,19 62,36,24 104,61,42 65,43,25 57,41,28 68,45,32 63,34,28 80,50,33 80,53,35 69,49,42 50,33,25 126,121,118 61,46,37 62,41,28 62,39,24 81,37,7 75,41,9 71,41,15 66,51,40 150,151,154 139,136,112 69,45,21 74,45,25 72,46,23 79,57,23 91,76,54 154,159,153 153,166,181 152,172,188 157,173,182 159,174,181 176,176,176 193,175,172 235,170,147 255,178,143 255,177,131 255,177,132 255,178,125 255,178,120 255,175,118 255,174,117 255,172,114 255,169,114 255,170,113 255,169,108 255,165,109 255,164,114 255,160,121 255,158,122 255,159,126 255,156,123 255,159,118 255,161,111 255,157,98 255,157,96 255,156,95 255,157,97 255,157,107 255,157,112 255,156,111 255,155,109 255,155,109 255,154,111 255,156,113 255,155,116 255,153,115 255,156,115 255,156,112 255,158,112 255,155,110 255,155,111 255,151,112 255,152,114 255,153,118 255,155,120 255,160,109 255,161,114 255,156,114 255,155,124 255,153,126 255,151,123
72,63,55 60,55,52 59,76,71 154,171,166 96,81,72 65,38,31 70,42,33 68,39,33 74,50,42 70,43,36 64,29,16 66,33,8 70,44,32 94,59,32 99,40,12 68,40,31 62,38,30 65,39,27 71,37,15 96,60,40 77,68,60 90,64,52 68,46,28 144,113,35 155,169,165 89,99,103 133,160,159 75,84,84 94,86,75 71,57,41 62,41,28 73,48,29 77,48,15 117,104,101 104,102,80 165,157,94 91,64,46 83,72,57 81,76,75 166,178,160 95,109,102 116,116,116 164,164,161 161,169,176 153,176,185 157,178,185 179,179,176 188,177,170 196,177,165 208,177,167 255,180,146 255,179,140 255,181,126 255,178,119 255,176,115 255,174,110 255,172,108 255,173,112 255,170,109 255,171,110 255,162,103 255,163,101 255,162,105 255,159,105 255,159,107 255,155,104 255,157,111 255,161,108 255,157,97 255,157,96 255,157,96 255,156,95 255,158,94 255,156,95 255,158,105 255,154,105 255,152,106 255,155,110 255,155,117 255,155,115 255,154,117 255,155,117 255,155,118 255,159,118 255,158,115 255,156,120 255,157,119 255,156,118 255,155,120 255,157,118 255,158,111 255,157,115 255,155,125 255,153,124 255,153,129 255,153,128
69,63,56 76,76,71 148,165,157 54,67,66 106,72,54 70,42,31 81,52,46 72,40,35 63,42,31 72,37,22 202,110,57 167,149,117 65,46,34 65,39,25 62,30,16 71,38,29 111,52,22 76,35,8 88,61,25 73,56,32 61,52,44 102,92,82 158,161,153 69,42,10 88,84,78 169,187,186 66,67,57 88,74,74 64,58,53 124,134,128 129,108,85 80,52,23 85,55,9 96,71,41 72,39,12 87,68,45 58,39,25 77,76,69 78,91,92 155,179,181 149,177,182 150,170,175 78,87,87 174,184,188 149,177,182 149,177,182 150,179,181 157,177,182 168,177,177 174,179,175 213,176,163 255,180,153 255,179,135 255,182,121 255,181,115 255,180,116 255,179,114 255,177,109 255,175,111 255,171,108 255,171,110 255,166,109 255,163,107 255,163,105 255,164,101 255,160,102 255,162,106 255,161,102 255,158,95 255,159,94 255,158,96 255,157,98 255,158,98 255,157,97 255,157,95 255,159,102 255,161,109 255,157,115 255,158,114 255,159,119 255,160,119 255,158,116 255,158,122 255,157,117 255,159,117 255,156,115 255,157,123 255,158,120 255,161,126 255,157,118 255,155,116 255,156,123 255,155,127 255,155,124 255,157,126 255,158,128
173,184,171 169,183,174 161,168,152 173,187,180 138,80,58 74,43,33 81,52,46 65,39,29 54,33,20 177,97,42 79,45,13 205,200,170 162,159,144 63,39,31 60,33,26 60,29,10 91,69,49 108,92,77 69,45,37 73,42,23 57,41,26 48,29,13 85,52,27 147,110,84 53,32,19 82,67,56 88,57,34 79,46,19 94,78,63 78,67,48 108,84,49 90,60,18 80,56,21 65,46,32 100,85,65 148,127,104 175,175,161 155,179,183 148,181,184 149,180,186 148,184,186 152,179,182 151,178,179 149,177,184 147,178,182 149,180,184 151,177,185 156,177,184 160,175,182 165,176,177 191,173,170 248,185,165 255,181,149 255,187,139 255,185,119 255,184,115 255,183,110 255,181,109 255,177,112 255,176,111 255,175,112 255,167,109 255,164,106 255,163,105 255,159,99 255,159,96 255,159,96 255,157,95 255,157,96 255,157,96 255,157,96 255,156,100 255,155,98 255,153,100 255,157,105 255,159,108 255,156,113 255,159,111 255,161,107 255,160,109 255,159,106 255,157,110 255,157,119 255,156,114 255,157,120 255,156,123 255,154,122 255,158,129 255,157,130 255,159,127 255,156,126 255,154,128 255,155,130 255,157,129 255,157,134 255,155,133
180,192,174 166,183,173 201,192,177 171,189,174 111,58,42 70,39,29 66,38,29 68,45,34 54,34,14 169,66,12 167,132,107 199,183,152 142,140,120 58,31,24 61,37,31 173,95,67 105,108,98 52,40,28 216,150,102 88,49,17 97,57,23 154,129,112 168,152,135 184,147,123 130,124,119 128,122,117 177,179,153 132,122,98 73,62,43 59,46,25 66,34,2 105,70,3 83,54,21 67,47,17 79,61,40 82,54,25 62,79,83 157,174,176 163,185,185 102,115,116 148,181,186 147,180,183 150,179,181 148,179,183 151,179,184 154,177,186 157,179,183 159,178,188 161,176,183 166,176,180 190,174,170 231,183,165 243,181,154 255,184,152 255,182,131 255,186,126 255,184,117 255,182,115 255,178,115 255,177,116 255,176,115 255,170,114 255,165,108 255,164,105 255,159,98 255,158,98 255,156,97 255,155,96 255,156,95 255,156,97 255,156,97 255,156,98 255,155,98 255,154,100 255,154,100 255,157,106 255,155,114 255,156,111 255,156,109 255,157,116 255,156,117 255,155,118 255,156,118 255,154,117 255,152,119 255,155,121 255,156,124 255,158,126 255,155,128 255,153,128 255,154,128 255,155,131 255,155,130 255,155,137 255,154,146 253,152,145
179,191,173 163,186,171 171,185,164 189,190,167 93,58,43 74,43,35 67,36,28 64,38,26 59,33,19 169,88,38 171,179,165 128,121,105 70,46,38 61,41,23 84,33,9 87,32,0 103,47,25 145,109,80 91,85,76 45,36,17 67,31,0 58,44,30 161,180,174 92,78,62 164,185,181 158,182,182 161,182,180 163,179,177 166,185,179 136,148,144 103,89,62 97,80,56 147,84,0 72,48,15 78,42,0 100,64,33 121,90,69 160,156,146 84,70,56 161,166,144 173,183,177 145,177,178 148,178,187 154,182,189 150,177,187 147,180,183 167,177,185 177,179,176 181,179,180 184,177,180 209,180,174 233,184,162 249,186,162 255,186,144 255,185,137 255,188,126 255,184,123 255,179,119 255,176,120 255,175,121 255,177,125 255,171,120 255,171,120 255,166,118 255,161,111 255,159,106 255,156,103 255,154,100 255,155,96 255,153,94 255,154,95 255,154,98 255,155,104 255,152,100 255,154,100 255,152,105 255,153,111 255,152,111 255,154,112 255,154,112 255,153,116 255,155,119 255,151,127 255,154,127 255,154,129 255,156,122 255,158,122 255,160,125 255,156,122 255,154,123 255,157,141 255,158,147 255,159,155 238,154,160 212,154,169 198,149,171
174,187,171 169,189,171 169,188,168 182,192,170 89,54,41 72,41,33 74,43,35 64,36,25 63,36,20 162,84,38 185,180,166 64,39,22 68,39,33 58,39,27 176,97,53 159,106,92 181,186,164 154,160,147 76,61,52 129,117,78 57,47,23 179,150,130 148,156,146 111,105,98 168,186,173 167,188,184 168,186,183 168,185,180 167,186,180 83,100,90 169,185,183 171,177,164 119,87,53 121,79,37 112,69,34 139,107,52 112,81,32 149,125,99 68,61,43 92,93,70 139,149,141 148,180,181 148,179,185 148,179,185 150,178,185 150,181,185 166,178,182 179,179,179 186,177,173 198,183,174 241,185,161 255,192,153 255,187,140 255,189,132 255,185,130 255,185,125 255,180,126 255,179,125 255,176,126 255,173,123 255,169,121 255,172,118 255,167,110 255,163,107 255,159,109 255,157,106 255,154,104 255,154,101 255,152,96 255,155,99 255,154,99 255,154,100 255,151,106 255,150,108 255,151,106 255,152,103 255,155,113 255,156,115 255,155,114 255,156,114 255,153,115 255,156,120 255,156,128 255,153,126 255,152,126 255,160,126 255,156,123 255,160,128 255,156,130 255,154,135 250,154,148 240,153,155 219,154,162 208,155,170 185,153,178 176,154,176
178,188,164 180,190,166 180,193,170 186,191,167 72,44,33 72,43,37 67,40,33 61,38,25 64,40,32 143,74,34 69,48,33 69,38,30 64,41,30 128,52,28 137,122,102 165,179,158 141,138,123 69,55,39 68,46,0 112,97,34 189,188,163 176,185,166 158,160,143 76,69,42 174,182,168 166,180,171 170,187,177 174,187,175 168,186,169 172,188,169 174,187,171 171,186,170 145,156,143 119,123,108 158,153,139 89,86,73 99,102,90 138,142,127 49,67,54 171,186,162 159,182,177 156,180,180 156,180,184 153,179,185 159,181,183 179,185,176 230,187,168 252,183,154 250,185,148 255,182,147 255,194,131 255,195,131 255,190,126 255,189,127 255,185,123 255,183,121 255,180,128 255,176,135 255,172,133 255,172,128 255,169,117 255,166,111 255,166,108 255,162,107 255,158,110 255,156,112 255,154,112 255,154,111 255,154,110 255,155,109 255,153,106 255,156,109 255,157,111 255,157,111 255,162,117 255,160,120 255,163,124 255,162,121 255,161,119 255,163,120 255,160,119 255,162,121 255,163,128 255,163,128 255,165,132 255,160,141 255,164,154 252,159,152 240,158,156 232,156,161 224,156,163 216,155,162 209,155,166 202,154,168 184,156,177 175,157,182
183,192,164 182,191,161 183,192,164 190,193,162 75,44,34 75,43,38 65,38,31 62,39,28 63,40,29 148,70,22 70,43,27 71,38,29 65,37,26 159,81,35 166,171,151 188,191,169 190,191,170 198,195,171 192,183,138 193,185,161 158,151,124 87,90,70 195,188,170 200,188,160 97,92,53 186,190,173 182,192,170 178,191,168 178,192,171 178,190,170 178,190,170 178,190,170 178,190,172 186,198,180 183,187,172 92,95,83 174,187,171 171,184,168 176,191,177 168,188,174 168,185,180 167,186,180 163,180,184 163,183,188 161,181,182 176,184,174 209,182,164 216,181,156 219,180,148 255,196,153 255,194,128 255,194,127 255,192,126 255,189,124 255,186,123 255,183,121 255,184,123 255,179,127 255,176,126 255,173,120 255,172,116 255,165,106 255,167,107 255,164,108 255,156,109 255,158,122 255,161,123 255,158,122 255,158,121 255,158,119 255,157,116 255,159,114 255,157,118 255,157,120 255,162,118 255,160,120 255,161,129 255,161,131 255,162,134 255,165,131 255,163,127 255,161,130 255,163,140 255,159,139 255,159,148 251,161,153 241,162,159 238,158,158 236,158,159 234,158,161 227,158,163 225,157,164 207,157,167 193,153,172 171,155,184 150,157,182
209,198,154 202,195,156 194,190,155 108,71,45 71,43,34 73,41,36 67,41,31 62,36,26 63,36,29 71,36,21 74,43,35 73,40,31 67,40,24 156,84,38 196,189,162 195,188,157 198,193,163 193,186,155 97,78,51 201,195,170 193,186,159 181,173,151 202,192,170 117,103,76 196,186,162 192,189,165 194,191,167 193,192,167 190,191,170 186,191,169 186,191,169 184,192,169 184,192,171 183,191,170 176,183,165 174,183,164 180,193,170 181,191,169 183,191,168 190,188,166 200,187,164 216,190,167 242,186,152 250,181,150 249,183,149 250,182,146 255,183,149 255,182,146 255,184,133 255,188,131 255,194,128 255,194,125 255,192,124 255,189,121 255,186,121 255,184,119 255,184,123 255,177,116 255,172,110 255,171,110 255,169,109 255,168,107 255,166,107 255,161,107 255,162,114 255,158,119 255,158,132 255,162,135 255,160,131 255,159,135 255,163,132 255,162,128 255,163,130 255,162,127 255,162,131 255,160,126 255,166,136 255,166,136 255,163,135 255,161,137 255,161,141 255,161,143 255,160,135 255,160,137 255,157,134 255,159,136 255,159,135 255,158,138 245,161,153 233,159,157 216,162,169 203,160,170 188,155,174 186,156,171 173,156,178 156,157,180
207,193,148 205,194,150 224,189,153 74,39,14 65,37,28 68,40,31 67,39,30 68,40,31 71,45,35 74,43,35 80,48,43 72,41,31 83,34,25 205,120,67 208,198,158 205,197,163 211,198,164 209,193,160 80,58,24 201,185,154 209,200,169 151,139,113 54,36,15 127,106,81 210,194,163 203,194,163 196,194,165 197,194,168 196,193,169 199,193,170 195,194,169 192,190,168 190,191,170 193,194,173 193,191,169 196,192,171 188,193,171 188,191,169 193,194,171 200,192,168 205,193,165 216,193,164 238,186,154 248,187,153 255,185,148 255,190,144 255,187,138 255,187,134 255,193,134 255,191,132 255,193,124 255,191,122 255,187,121 255,184,119 255,183,119 255,184,119 255,181,116 255,177,113 255,176,113 255,174,112 255,167,107 255,167,106 255,162,106 255,163,107 255,164,116 255,165,126 255,163,132 255,163,130 255,162,134 255,162,131 255,160,130 255,161,132 255,161,133 255,162,136 255,164,132 255,164,132 255,161,133 255,162,134 255,161,135 255,159,136 255,160,137 255,160,136 255,159,138 255,160,136 255,160,133 255,160,135 255,159,138 255,159,143 238,159,154 223,159,160 196,160,170 186,156,171 181,157,175 177,158,176 168,159,181 157,158,181
220,195,136 220,195,138 144,88,62 64,36,25 67,39,30 82,50,45 70,39,31 73,42,34 74,43,35 69,38,30 80,44,34 78,40,30 154,68,18 218,199,142 222,195,152 220,198,149 220,198,149 217,195,148 219,197,150 222,195,152 223,196,153 222,194,154 178,145,108 218,183,147 161,132,99 152,124,97 214,192,158 213,193,161 211,193,163 208,194,165 206,192,163 202,195,166 203,193,169 200,192,168 207,193,164 207,195,169 203,194,167 206,194,168 207,193,168 202,194,170 207,195,167 208,196,168 212,194,162 224,195,162 242,193,157 255,194,153 255,192,142 255,189,134 255,193,131 255,192,128 255,191,126 255,194,126 255,184,119 255,187,122 255,185,117 255,184,117 255,184,115 255,179,112 255,175,110 255,175,110 255,172,112 255,166,106 255,166,106 255,168,109 255,167,123 255,167,126 255,166,127 255,164,128 255,164,125 255,163,125 255,163,129 255,161,130 255,164,136 255,163,134 255,164,135 255,162,135 255,162,135 255,160,135 255,158,136 255,160,136 255,159,135 255,161,139 255,162,147 255,160,149 246,160,155 238,159,154 230,159,158 222,160,162 216,163,167 208,163,169 189,162,174 179,160,174 180,159,176 183,162,177 177,165,181 173,164,188
234,199,134 236,197,136 89,47,23 69,38,30 70,42,33 71,43,34 72,44,33 71,43,32 69,39,24 78,43,30 83,42,24 122,68,34 237,203,140 234,203,141 232,198,139 234,200,141 228,200,144 226,200,146 222,198,145 219,195,142 225,192,144 227,191,144 235,196,153 232,190,148 197,158,119 225,187,150 221,188,149 229,185,145 237,180,140 237,182,139 236,180,142 233,182,147 229,187,149 232,186,145 247,181,133 242,182,132 227,190,150 220,197,157 217,198,163 214,197,160 218,196,160 221,194,158 225,193,159 227,195,163 231,195,162 239,194,161 255,192,149 255,190,148 255,190,149 255,187,143 255,191,137 255,186,135 255,187,128 255,187,125 255,187,120 255,184,117 255,183,119 255,185,117 255,177,109 255,175,112 255,174,112 255,170,109 255,175,114 255,174,110 255,174,122 255,166,122 255,167,122 255,167,122 255,166,127 255,162,127 255,160,131 255,160,137 255,161,139 255,161,141 253,159,143 251,159,147 253,161,149 255,157,139 255,158,140 255,159,143 255,159,143 255,160,145 241,156,151 233,158,158 232,157,160 223,161,163 216,160,163 211,161,167 199,163,171 193,164,174 188,163,175 187,164,177 191,164,176 181,165,180 174,160,184 170,161,183
