89,62,30 90,53,27 58,37,10 67,45,25 62,41,26 62,32,15 63,41,21 61,41,23 55,39,22 59,45,31 49,40,36 68,57,54 57,41,35 64,36,27 56,33,20 49,33,18 57,31,17 84,56,45 82,66,60 56,35,20 70,43,25 88,59,39 66,40,17 67,36,13 98,69,36 69,40,18 74,53,28 57,44,21 49,35,19 40,32,21 51,42,36 65,44,31 64,38,17 63,43,25 65,39,16 72,43,19 97,68,44 71,44,26 81,57,35 67,45,25 72,46,21 79,42,16 86,53,14 129,115,101 70,53,54 72,54,53 132,112,103 104,95,108 81,60,35 97,71,32 155,127,71 78,52,29 74,50,15 123,94,70 108,80,71 198,165,165 212,172,174 210,173,172 208,168,170 198,159,170 190,164,173 203,164,175 202,161,172 198,159,170 192,161,169 191,162,169 188,164,173 201,168,170 203,165,167 203,162,162 208,159,160 208,155,157 207,156,159 207,155,161 202,155,162 199,156,166 202,155,162 210,154,157 210,153,154 212,151,158 211,150,155 218,154,157 227,156,155 229,151,150 243,154,141 242,155,143 231,152,149 235,150,147 243,154,141 247,155,141 246,151,138 255,157,140 255,158,138 255,157,136 255,155,130 255,158,125 255,157,117 255,159,118 255,159,115 255,159,114 255,163,112 255,161,109 255,161,109 255,158,108 255,157,114 255,158,120 255,158,128 255,158,129 255,155,129 255,158,133 255,157,133 255,156,129 255,155,126 255,156,123 255,156,119 255,156,118 255,159,119 255,158,116 255,159,123 255,160,122 255,157,122 255,162,123 255,162,123 255,158,121 255,158,122 255,158,126 255,156,129 255,158,131
62,35,3 73,49,23 51,32,7 94,75,59 58,39,27 59,40,24 59,39,21 65,42,27 73,46,28 92,58,26 98,99,89 113,119,122 52,41,38 64,40,32 69,46,31 56,35,22 63,40,29 60,37,22 80,49,28 63,39,33 70,43,27 63,34,12 73,46,28 82,54,27 121,82,50 83,44,14 105,94,75 71,50,25 53,33,15 49,28,17 116,77,45 89,58,21 66,37,4 75,49,26 63,32,11 72,43,21 77,48,24 67,45,27 54,34,14 59,41,20 73,47,26 80,52,25 151,118,91 59,35,13 65,45,25 160,127,118 124,86,65 147,126,122 98,94,84 131,120,115 70,40,23 89,54,0 116,100,56 184,157,141 166,135,114 205,169,159 203,168,173 204,165,174 198,162,170 193,167,173 201,167,176 198,164,171 201,162,171 219,166,170 234,167,158 241,172,159 233,166,155 229,169,157 217,166,158 215,167,161 216,164,159 214,159,159 210,158,157 213,156,157 213,158,158 210,158,157 213,158,156 220,156,157 227,156,155 219,155,154 209,153,156 206,150,155 213,152,159 221,152,157 238,154,144 253,159,136 255,158,138 255,157,141 255,154,136 255,155,136 255,157,133 255,161,131 255,156,127 255,152,130 255,158,130 255,156,126 255,157,123 255,159,121 255,161,116 255,160,116 255,160,118 255,160,113 255,160,110 255,159,113 255,157,109 255,159,114 255,157,118 255,155,126 255,156,123 255,158,129 255,157,128 255,156,130 255,155,124 255,154,122 255,155,119 255,155,118 255,156,115 255,157,114 255,158,115 255,158,118 255,161,117 255,161,115 255,162,116 255,160,121 255,156,126 255,156,130 255,156,131 255,156,128
71,60,45 102,87,67 76,58,39 77,60,50 104,92,82 64,48,33 62,39,24 64,41,28 63,35,22 72,34,13 69,46,31 93,100,98 83,67,63 83,60,49 67,41,29 65,39,29 67,43,35 63,39,31 97,55,33 74,33,15 72,42,27 67,40,22 71,44,28 82,41,12 88,52,19 91,67,41 85,70,59 82,46,15 71,47,23 71,52,38 77,49,20 62,40,6 93,58,20 75,48,14 81,54,18 74,46,19 68,41,9 61,39,21 60,40,20 67,45,25 93,73,55 93,71,51 63,37,16 64,43,18 75,46,26 69,39,11 88,64,42 104,87,50 138,121,74 134,115,76 67,48,13 98,82,76 130,121,94 88,83,85 175,170,172 183,169,171 194,175,179 195,173,181 196,165,176 194,165,175 198,167,173 208,167,176 207,167,171 228,167,162 253,171,149 255,174,144 255,173,140 255,172,144 255,173,144 253,172,143 246,171,153 229,167,156 226,165,158 225,159,156 227,159,157 224,158,155 227,160,153 242,159,142 249,162,139 245,158,144 237,155,149 229,152,146 226,151,154 229,155,155 233,154,149 244,155,142 255,159,134 255,162,131 255,161,130 255,159,126 255,157,126 255,163,127 255,159,124 255,157,127 255,157,124 255,156,120 255,158,119 255,156,118 255,158,113 255,159,115 255,161,117 255,158,115 255,157,113 255,157,109 255,156,109 255,156,110 255,156,109 255,156,109 255,155,114 255,157,117 255,157,117 255,156,118 255,158,116 255,158,114 255,159,117 255,158,114 255,158,114 255,153,109 255,156,114 255,157,116 255,160,115 255,161,113 255,160,113 255,160,123 255,154,126 255,157,132 255,154,130 255,155,128
146,153,146 82,81,72 150,160,157 100,103,95 76,81,77 142,134,123 60,32,21 71,43,34 73,42,30 77,50,34 84,61,50 71,58,53 64,40,32 62,36,26 64,38,28 64,38,28 62,38,30 59,38,27 60,40,22 164,83,22 91,50,21 57,35,15 69,41,39 95,44,18 60,39,14 70,55,35 55,40,29 62,42,22 67,46,21 82,60,40 66,42,20 61,38,25 105,78,60 69,39,13 76,47,23 63,36,18 59,35,13 62,31,10 73,43,17 81,52,17 72,42,25 69,40,18 83,54,30 65,39,14 72,43,23 57,32,4 89,69,51 165,151,126 84,57,21 91,64,30 72,43,19 62,40,20 81,67,42 61,47,47 167,162,159 168,167,172 170,168,176 165,165,175 169,172,181 171,172,177 174,173,176 187,173,173 202,170,167 220,165,161 255,172,146 255,174,142 255,174,135 255,177,137 255,178,139 255,176,135 255,174,138 255,173,139 255,172,144 255,168,141 255,164,139 255,162,141 255,159,138 255,163,129 255,164,126 255,162,129 255,162,131 255,158,133 255,159,139 250,155,142 247,161,142 252,162,140 255,161,139 255,164,130 255,168,125 255,165,121 255,162,113 255,156,112 255,158,117 255,158,121 255,159,120 255,155,115 255,157,118 255,156,113 255,156,112 255,159,113 255,156,111 255,154,110 255,155,111 255,156,110 255,155,111 255,156,111 255,156,112 255,154,110 255,154,109 255,155,110 255,155,110 255,155,115 255,154,112 255,156,112 255,154,114 255,156,112 255,155,114 255,155,114 255,155,115 255,157,116 255,158,109 255,160,113 255,160,113 255,156,116 255,157,127 255,155,126 255,154,123 255,154,122
54,43,28 84,68,53 136,146,138 156,177,173 160,182,182 173,175,172 75,46,40 73,45,36 67,39,28 64,38,26 71,47,39 70,46,38 65,38,31 76,50,40 69,43,33 68,45,34 61,33,22 69,34,21 63,40,25 239,148,79 84,46,11 69,40,20 62,35,28 114,61,34 88,67,40 42,27,7 52,36,23 80,59,44 65,42,27 93,70,55 62,39,26 64,40,32 64,41,30 62,39,24 54,34,25 59,39,32 63,42,27 74,42,26 120,73,23 70,34,14 94,50,12 92,56,25 78,45,18 77,46,23 78,56,36 67,56,53 132,125,107 66,55,40 77,53,31 76,45,24 72,46,25 79,53,28 69,45,19 146,128,96 177,170,152 146,152,153 161,172,183 130,144,156 155,170,184 162,174,182 168,178,182 174,175,178 191,175,173 207,171,165 250,172,146 255,175,142 255,175,131 255,176,131 255,177,131 255,176,127 255,177,126 255,173,123 255,171,121 255,172,120 255,169,121 255,167,121 255,162,116 255,166,116 255,165,111 255,166,113 255,165,112 255,160,112 255,160,122 255,160,129 255,157,132 255,158,129 255,158,131 255,164,130 255,163,119 255,163,116 255,158,103 255,157,98 255,156,95 255,156,100 255,159,104 255,157,109 255,153,110 255,154,112 255,156,111 255,156,110 255,158,112 255,155,110 255,156,111 255,157,111 255,156,115 255,156,113 255,154,113 255,154,113 255,155,112 255,153,108 255,154,108 255,156,112 255,155,112 255,156,113 255,154,113 255,153,113 255,154,113 255,155,118 255,155,118 255,156,115 255,158,107 255,160,111 255,160,113 255,156,115 255,155,124 255,156,125 255,156,126 255,156,126
68,54,40 98,86,74 159,165,156 136,160,152 150,173,170 158,166,156 62,35,28 72,44,35 67,39,30 64,36,27 75,47,38 71,43,34 69,42,35 67,36,26 70,44,30 58,35,24 73,40,29 119,71,46 76,36,2 185,118,70 67,37,22 64,36,23 63,34,14 111,74,48 64,38,26 60,39,28 60,37,26 67,36,28 62,31,19 86,62,36 123,98,50 69,55,39 85,81,75 51,44,42 72,72,69 106,124,123 85,81,73 85,69,54 60,40,22 70,39,20 59,29,3 101,69,35 101,67,35 66,38,11 58,51,54 157,166,168 131,136,130 133,117,86 65,49,16 65,36,12 73,48,31 127,107,87 123,106,82 85,72,38 61,52,44 153,167,160 145,166,185 152,173,194 152,172,186 152,173,182 157,173,182 165,174,176 182,175,173 195,174,170 225,172,160 246,174,155 255,179,145 255,176,134 255,178,130 255,178,123 255,180,119 255,175,118 255,174,120 255,172,114 255,171,113 255,169,111 255,169,112 255,167,108 255,168,108 255,168,108 255,163,107 255,165,111 255,160,106 255,159,112 255,157,111 255,156,113 255,159,118 255,158,119 255,160,116 255,164,116 255,161,113 255,158,98 255,157,97 255,156,97 255,156,92 255,156,92 255,155,99 255,157,99 255,156,108 255,155,108 255,158,110 255,157,109 255,155,108 255,155,112 255,154,113 255,155,114 255,155,114 255,156,116 255,155,114 255,155,114 255,155,111 255,155,111 255,153,114 255,154,117 255,151,114 255,154,116 255,153,116 255,152,116 255,155,120 255,157,109 255,160,109 255,160,109 255,158,111 255,157,114 255,156,126 255,154,127 255,151,125 255,150,124
72,63,55 110,101,97 106,111,105 60,77,72 154,171,166 163,173,165 73,41,36 71,43,34 70,42,33 65,36,30 73,45,36 63,39,31 70,43,36 62,38,30 82,40,16 55,30,13 70,44,32 75,40,25 60,39,26 153,94,66 68,40,31 70,44,32 62,39,28 72,41,31 71,37,15 96,59,35 73,52,39 100,91,83 90,64,52 73,57,42 101,67,33 123,93,24 155,169,165 81,96,101 125,137,141 152,179,178 75,84,84 77,76,69 106,90,75 75,67,56 62,41,28 62,41,18 65,36,12 71,42,9 117,104,101 129,125,115 107,102,61 210,197,134 91,64,46 96,75,60 190,179,172 133,128,127 166,178,160 80,93,81 163,174,175 139,127,117 164,164,161 174,175,180 153,172,180 153,176,185 157,178,185 168,177,179 183,177,170 190,178,168 196,177,165 202,179,166 229,181,165 255,181,147 255,179,140 255,181,130 255,181,123 255,178,117 255,176,115 255,175,112 255,172,108 255,172,108 255,173,112 255,168,107 255,170,109 255,170,109 255,162,103 255,165,104 255,162,103 255,160,103 255,159,105 255,159,105 255,157,106 255,157,109 255,157,111 255,160,110 255,161,107 255,158,98 255,157,96 255,157,96 255,156,95 255,157,93 255,158,94 255,157,96 255,157,97 255,157,104 255,154,105 255,153,104 255,153,104 255,157,114 255,155,117 255,155,116 255,158,118 255,155,118 255,155,117 255,153,118 255,156,118 255,155,112 255,158,115 255,158,119 255,158,119 255,156,118 255,156,118 255,155,122 255,157,117 255,158,115 255,158,111 255,157,110 255,157,116 255,155,125 255,153,124 255,154,127 255,153,128 255,154,129
56,50,43 39,34,31 107,117,111 134,151,143 99,112,111 144,145,135 73,43,42 75,47,38 85,56,50 77,45,40 66,37,31 62,41,30 65,30,15 111,36,0 184,117,72 208,184,160 61,42,30 61,42,30 65,37,24 81,49,35 71,38,29 69,37,21 133,77,43 83,44,16 123,96,60 83,63,33 67,58,41 51,42,34 69,59,49 142,152,149 89,71,52 94,65,30 74,70,64 70,81,80 106,123,115 179,180,170 140,126,126 145,134,127 104,109,105 95,96,88 164,143,120 82,56,31 83,53,25 100,70,24 79,54,24 98,75,60 82,63,47 81,64,38 75,56,42 56,44,34 79,81,78 63,76,77 150,174,176 142,173,177 150,176,182 152,162,166 165,174,174 129,140,141 161,181,184 150,178,183 149,177,182 149,181,182 154,177,184 161,176,183 168,177,177 171,178,176 182,181,174 215,178,165 255,182,155 255,181,144 255,184,132 255,181,115 255,180,114 255,179,117 255,178,114 255,175,110 255,177,109 255,174,110 255,174,110 255,172,108 255,170,109 255,168,110 255,164,107 255,163,107 255,164,106 255,160,101 255,162,99 255,161,104 255,160,104 255,160,103 255,158,97 255,158,95 255,159,94 255,157,96 255,158,98 255,157,98 255,158,98 255,158,98 255,158,98 255,157,95 255,158,101 255,158,105 255,160,110 255,157,115 255,158,114 255,155,116 255,158,121 255,158,117 255,155,113 255,154,117 255,156,116 255,157,118 255,159,117 255,159,119 255,157,118 255,157,123 255,159,121 255,161,123 255,158,121 255,156,116 255,155,116 255,157,121 255,152,124 255,154,126 255,153,122 255,152,124 255,157,127 255,158,128
58,64,55 71,78,71 146,163,155 165,180,166 171,185,181 99,80,66 74,42,37 67,39,30 75,43,38 65,36,30 64,38,28 54,33,20 139,75,29 181,104,44 74,65,36 127,117,95 84,69,58 60,43,33 58,32,22 53,30,19 66,35,23 126,63,28 157,115,73 71,44,39 110,91,79 149,138,133 118,117,106 89,80,74 156,145,130 169,168,159 157,147,137 112,78,48 61,47,33 118,114,104 81,77,71 74,43,33 170,132,86 124,98,75 85,75,65 89,80,65 62,42,12 77,53,18 94,66,28 96,66,38 73,54,27 112,101,86 98,88,76 79,55,31 133,134,124 72,85,84 147,173,181 151,182,188 149,180,186 147,183,187 145,176,180 138,149,148 137,157,158 147,178,182 148,174,180 147,178,184 146,179,182 145,176,182 152,175,184 155,174,182 162,174,180 165,176,177 168,179,178 196,175,171 248,183,162 255,181,152 255,183,139 255,184,123 255,182,115 255,185,117 255,183,113 255,181,109 255,179,110 255,177,112 255,176,111 255,175,110 255,174,112 255,171,111 255,166,109 255,164,106 255,163,103 255,162,103 255,160,99 255,160,99 255,160,98 255,160,98 255,158,96 255,158,96 255,155,94 255,157,96 255,157,97 255,158,99 255,159,98 255,156,98 255,157,100 255,160,104 255,159,102 255,158,111 255,163,113 255,159,107 255,158,110 255,159,109 255,159,109 255,159,108 255,158,113 255,157,122 255,157,117 255,158,117 255,157,117 255,158,119 255,159,122 255,158,124 255,157,127 255,158,126 255,157,126 255,158,123 255,154,124 255,154,125 255,153,128 255,155,129 255,154,124 255,157,129 255,159,129 255,156,130
174,185,172 167,179,170 158,175,167 184,191,175 119,133,126 59,38,23 72,40,35 70,42,33 79,50,44 78,49,43 58,35,24 55,34,21 184,104,49 110,67,11 126,98,69 191,188,162 175,172,157 64,54,44 64,38,28 66,39,32 67,36,17 185,135,102 160,146,130 73,54,40 65,41,33 90,58,44 63,42,19 63,47,32 72,53,37 79,52,34 112,77,52 81,45,23 60,39,26 43,28,17 72,52,43 75,44,21 94,61,34 123,95,66 61,50,43 62,44,23 103,79,44 95,69,30 86,56,14 91,67,32 58,39,25 71,62,47 99,93,84 137,119,89 119,119,105 166,179,178 150,178,185 149,182,185 149,180,186 146,182,184 149,180,184 155,173,170 153,180,181 148,179,185 147,178,182 148,179,183 150,181,185 151,179,186 155,178,185 161,178,184 161,176,183 163,175,179 167,178,179 193,175,172 247,184,164 255,184,156 255,182,142 255,188,131 255,185,119 255,185,117 255,184,112 255,184,111 255,182,110 255,179,114 255,177,112 255,176,111 255,173,110 255,173,112 255,167,110 255,164,106 255,163,105 255,163,106 255,160,97 255,159,97 255,158,95 255,157,94 255,157,95 255,157,96 255,157,96 255,157,96 255,156,97 255,156,100 255,155,98 255,152,97 255,153,100 255,157,105 255,157,106 255,157,111 255,158,113 255,160,111 255,161,107 255,160,109 255,158,107 255,159,106 255,158,111 255,157,119 255,155,115 255,157,118 255,157,120 255,158,122 255,154,120 255,153,121 255,155,126 255,156,126 255,157,128 255,158,124 255,155,125 255,156,127 255,154,130 255,156,131 255,154,126 255,156,130 255,156,132 255,152,133
180,192,174 169,187,172 170,189,180 206,197,182 171,189,174 185,169,152 67,41,27 68,39,33 66,38,29 71,43,34 53,32,21 58,38,18 169,66,12 86,51,26 227,196,157 181,188,154 142,140,120 58,49,34 66,39,32 61,37,31 173,95,67 123,136,122 52,44,33 69,43,29 216,150,102 150,101,63 95,57,11 141,101,67 154,129,112 173,154,140 216,180,151 196,189,171 130,124,119 136,126,125 136,133,120 175,177,151 132,122,98 147,130,106 148,133,122 56,37,14 66,34,2 75,39,0 108,73,19 89,60,27 67,47,17 56,37,10 80,60,42 113,66,16 62,79,83 140,167,179 159,181,185 147,169,169 102,115,116 146,185,184 146,182,186 150,178,183 150,179,181 148,179,183 144,177,180 151,179,184 154,177,186 154,177,184 157,178,187 159,178,186 161,176,183 163,175,181 168,177,177 194,178,174 231,183,165 241,185,161 252,182,153 255,182,142 255,182,131 255,186,126 255,187,122 255,184,117 255,182,115 255,179,115 255,176,113 255,176,113 255,176,115 255,174,116 255,169,114 255,166,109 255,164,105 255,160,99 255,158,95 255,157,98 255,156,97 255,155,96 255,155,94 255,156,95 255,156,97 255,156,97 255,155,98 255,156,100 255,155,98 255,154,100 255,154,102 255,154,100 255,157,106 255,155,112 255,155,114 255,156,109 255,156,109 255,155,113 255,156,115 255,155,116 255,155,118 255,155,118 255,153,117 255,154,117 255,152,119 255,154,118 255,154,120 255,156,124 255,158,126 255,160,128 255,154,128 255,154,128 255,154,128 255,157,133 255,153,131 255,155,130 255,155,137 255,156,145 255,155,145 253,151,147
177,186,169 165,185,169 166,185,176 178,190,170 187,190,166 170,157,136 71,47,39 72,44,35 66,38,29 64,36,27 58,35,24 56,33,18 189,96,50 167,181,162 173,183,159 103,104,94 71,47,39 72,44,33 61,33,24 69,34,19 120,52,0 65,42,39 84,38,20 145,89,63 118,125,120 158,165,158 84,61,21 82,48,14 94,85,70 119,136,126 168,182,175 149,117,103 162,185,180 154,183,181 159,182,179 168,179,178 169,182,159 161,174,173 166,163,148 92,85,69 79,62,34 136,115,100 124,92,46 109,72,19 81,52,21 94,62,28 83,51,19 75,46,22 133,123,111 131,130,123 154,171,173 112,113,103 128,132,117 104,126,119 151,180,182 146,179,182 148,179,183 149,180,184 151,179,184 151,179,184 150,177,187 162,177,182 163,178,185 165,177,183 171,180,182 174,180,183 183,178,177 203,182,178 226,185,167 240,182,168 254,184,160 255,187,151 255,185,137 255,186,133 255,186,125 255,183,119 255,182,118 255,177,115 255,175,117 255,175,117 255,177,120 255,176,122 255,173,122 255,170,118 255,166,119 255,162,111 255,159,102 255,157,100 255,155,99 255,154,98 255,156,97 255,154,93 255,153,97 255,154,98 255,153,97 255,154,99 255,154,102 255,155,102 255,153,97 255,154,100 255,154,106 255,152,108 255,153,111 255,155,114 255,156,118 255,157,116 255,153,116 255,152,116 255,154,120 255,155,117 255,154,123 255,154,124 255,154,124 255,155,123 255,157,121 255,160,123 255,161,131 255,157,127 255,155,128 255,154,132 255,154,133 255,154,135 255,154,139 255,155,146 246,152,152 233,154,158 219,151,158 214,150,162
172,187,171 168,188,170 165,188,171 171,187,168 195,196,173 200,173,155 64,40,34 70,39,31 74,43,35 63,35,24 55,32,19 60,32,19 166,85,35 190,198,175 181,160,145 71,48,37 72,43,39 64,38,28 66,38,27 176,107,71 86,41,20 160,112,85 171,154,130 67,58,43 59,50,33 96,84,72 83,63,33 88,58,30 66,41,22 67,75,63 67,85,72 123,110,87 166,185,176 163,186,181 163,185,185 163,184,182 169,185,185 166,187,185 164,185,181 170,188,175 171,173,158 157,162,158 159,127,81 150,95,0 90,57,30 104,64,10 145,103,61 114,75,32 76,41,3 111,80,43 68,57,40 93,79,63 150,149,124 151,164,150 156,178,180 146,179,182 148,178,187 149,179,188 151,179,186 152,180,187 148,181,184 158,179,186 173,179,180 184,178,173 184,177,177 189,182,182 190,179,176 222,187,172 255,191,164 255,185,155 255,188,151 255,189,134 255,183,133 255,189,127 255,183,121 255,181,122 255,180,122 255,176,121 255,176,126 255,173,120 255,173,125 255,173,126 255,171,116 255,169,113 255,165,116 255,164,111 255,158,108 255,156,105 255,154,103 255,155,102 255,153,97 255,155,96 255,156,97 255,154,95 255,154,98 255,153,100 255,152,105 255,151,104 255,153,103 255,152,104 255,152,105 255,153,107 255,153,112 255,153,111 255,154,112 255,154,113 255,154,115 255,151,116 255,154,120 255,154,127 255,152,128 255,152,131 255,152,129 255,157,129 255,155,120 255,157,123 255,159,124 255,158,127 255,158,130 255,157,135 255,157,145 255,156,149 252,155,154 235,154,159 217,152,160 199,156,168 186,155,175 180,154,175
173,186,170 175,189,170 169,188,166 170,186,165 177,192,168 201,176,157 69,44,41 72,44,35 72,46,36 63,37,25 57,31,19 65,37,24 150,77,34 180,186,159 74,48,36 67,36,28 70,42,33 63,32,24 88,40,13 141,68,27 181,162,137 112,123,108 175,181,168 117,106,91 74,57,33 68,48,30 84,72,46 114,117,95 192,176,159 69,71,56 166,180,173 114,105,97 169,187,174 168,187,178 169,187,184 170,187,182 171,185,178 169,186,181 175,189,180 93,108,96 169,183,176 170,189,183 131,132,109 124,116,105 113,81,51 116,86,60 85,54,17 78,56,20 81,63,21 75,55,23 114,96,77 85,82,69 161,173,155 146,163,153 156,179,176 149,181,182 150,178,183 150,178,183 151,179,184 150,178,185 153,180,183 167,178,179 176,176,173 190,174,168 196,177,163 199,180,166 223,185,166 255,190,154 255,193,137 255,191,133 255,187,131 255,187,126 255,184,129 255,187,126 255,185,127 255,180,130 255,177,133 255,175,130 255,175,129 255,172,121 255,171,122 255,173,126 255,167,112 255,165,108 255,163,105 255,163,108 255,160,111 255,155,108 255,153,106 255,157,108 255,153,102 255,153,100 255,156,101 255,158,102 255,156,104 255,154,105 255,152,108 255,154,107 255,154,107 255,152,107 255,154,104 255,156,113 255,157,117 255,157,114 255,156,114 255,156,112 255,156,114 255,156,112 255,156,118 255,155,120 255,153,123 255,152,126 255,153,125 255,158,128 255,158,124 255,159,130 255,158,134 255,158,138 255,159,145 255,160,149 239,157,155 232,156,159 220,155,163 210,156,167 198,156,175 181,155,176 182,153,177 176,154,176
178,188,164 178,188,164 180,190,166 180,193,170 186,191,167 178,157,142 75,44,36 71,42,36 67,40,33 63,40,29 60,39,26 63,39,31 143,74,34 210,182,144 81,48,39 76,44,39 64,41,30 64,32,18 232,136,78 137,122,102 165,179,158 127,131,116 138,131,115 73,53,33 68,46,0 67,46,5 154,141,93 185,184,159 176,185,166 139,146,130 78,78,46 151,147,130 174,182,168 104,115,102 172,186,177 170,187,177 174,187,175 171,189,172 171,186,170 174,187,171 174,187,171 174,187,171 179,194,178 178,189,176 119,123,108 146,148,131 71,61,49 93,94,82 99,102,90 140,142,125 143,149,138 54,72,59 171,186,162 159,183,175 157,182,179 157,181,183 156,180,184 155,179,181 154,178,178 159,181,183 179,185,176 212,186,172 243,180,158 252,183,152 250,185,148 247,184,151 255,191,143 255,193,130 255,195,131 255,193,128 255,188,125 255,187,126 255,185,123 255,183,121 255,181,120 255,180,128 255,176,135 255,172,135 255,172,131 255,171,124 255,169,117 255,171,117 255,167,112 255,162,104 255,162,107 255,160,111 255,157,110 255,155,114 255,154,112 255,154,112 255,155,111 255,155,111 255,155,109 255,154,107 255,156,110 255,157,110 255,157,111 255,158,114 255,158,112 255,161,116 255,160,120 255,163,122 255,160,126 255,161,121 255,161,119 255,163,120 255,164,123 255,160,119 255,162,121 255,163,126 255,162,127 255,161,130 255,165,132 255,164,136 255,157,140 255,164,154 252,159,152 248,162,157 237,157,159 232,157,162 224,156,163 219,156,163 217,158,167 210,156,167 202,154,168 188,156,172 179,157,181 173,157,182
183,192,164 183,192,164 182,191,163 182,191,163 190,193,162 118,86,70 73,41,36 70,41,35 65,38,31 54,31,20 63,40,27 60,37,26 148,70,22 154,110,70 70,39,29 72,41,31 66,38,27 78,42,24 185,75,6 158,163,143 188,191,169 190,193,171 189,188,163 118,111,84 198,189,144 149,139,99 84,77,57 114,107,80 166,169,149 173,174,155 104,94,84 171,164,103 95,90,51 112,111,86 184,191,173 182,192,170 178,191,168 177,191,170 176,188,168 176,188,168 176,188,168 176,188,168 175,189,168 179,191,173 176,188,170 135,142,126 65,65,51 100,108,94 171,184,168 173,186,170 173,188,172 171,186,172 167,187,173 167,184,179 169,186,181 167,185,184 165,182,186 162,179,183 162,184,184 160,180,181 175,183,173 196,184,172 213,182,161 220,185,158 223,184,152 235,183,153 255,201,136 255,195,129 255,194,127 255,194,127 255,191,126 255,189,125 255,187,124 255,185,125 255,181,120 255,184,123 255,179,127 255,175,124 255,173,122 255,172,118 255,169,113 255,167,111 255,166,107 255,165,105 255,163,107 255,158,112 255,156,116 255,159,123 255,162,124 255,157,119 255,158,122 255,158,121 255,158,119 255,158,116 255,159,114 255,158,113 255,156,117 255,156,119 255,157,120 255,161,117 255,160,120 255,160,129 255,161,128 255,160,130 255,162,134 255,164,132 255,164,130 255,165,129 255,166,135 255,167,141 255,164,141 255,164,147 255,160,149 255,160,150 247,161,156 241,162,159 238,158,158 237,159,160 233,158,156 233,158,163 227,158,163 226,157,162 224,161,168 211,161,171 196,156,175 182,157,180 159,159,185 149,158,183
207,195,156 201,194,155 193,191,160 193,188,158 165,137,110 80,48,34 79,48,40 72,43,37 69,42,35 63,36,29 63,40,29 66,37,31 156,95,59 81,40,22 81,50,42 70,39,27 63,35,22 70,39,20 255,162,92 199,193,170 194,192,163 195,194,167 191,191,161 196,189,162 175,163,135 190,182,158 191,188,162 185,177,153 117,111,88 131,122,103 148,136,106 176,164,125 204,195,168 195,188,168 191,189,167 189,190,169 190,191,170 186,191,171 185,190,170 182,192,170 181,191,169 181,194,171 180,193,170 181,191,169 182,190,169 184,191,173 177,184,166 124,134,112 175,189,168 178,192,171 175,189,168 174,189,165 175,187,169 178,187,168 181,186,166 190,186,165 209,183,160 212,181,158 212,178,156 214,181,156 223,181,157 231,180,156 245,183,156 255,184,155 255,190,150 255,188,141 255,193,136 255,193,128 255,194,124 255,194,128 255,192,127 255,188,121 255,186,121 255,186,121 255,187,122 255,182,121 255,178,115 255,177,114 255,172,110 255,173,112 255,169,109 255,168,108 255,166,109 255,162,104 255,162,108 255,162,112 255,157,116 255,157,125 255,159,131 255,160,131 255,160,134 255,161,131 255,160,128 255,160,125 255,160,124 255,162,126 255,161,127 255,161,127 255,161,127 255,160,124 255,159,123 255,164,133 255,162,132 255,166,136 255,165,139 255,165,139 255,163,139 255,162,139 255,163,141 255,161,141 255,160,145 255,158,141 255,160,142 255,161,142 255,161,146 255,159,141 254,159,148 247,162,154 240,161,156 230,158,160 225,162,169 220,161,170 207,160,169 194,157,175 188,156,170 179,158,177 166,160,183 149,158,181
206,195,151 206,195,151 199,192,151 198,186,149 89,49,26 68,40,29 77,49,40 66,37,31 66,38,29 65,39,29 68,40,31 62,36,26 68,35,24 69,38,30 74,41,34 69,38,26 67,37,22 87,43,17 245,165,99 205,193,165 197,191,157 203,195,161 208,199,168 161,142,115 78,55,26 168,150,120 192,183,154 194,185,156 179,169,145 54,43,24 151,136,114 204,187,161 206,194,164 197,190,161 195,190,160 197,190,163 198,193,165 196,192,171 195,193,171 191,192,169 189,192,168 190,191,168 189,190,169 187,190,170 189,192,172 189,192,172 188,193,173 185,193,168 187,192,168 188,191,167 188,191,167 190,191,168 204,194,170 211,192,167 223,193,167 236,190,162 253,184,151 255,185,151 255,182,146 255,185,149 255,182,142 255,183,141 255,183,139 255,182,134 255,189,131 255,189,130 255,193,130 255,192,127 255,193,125 255,193,123 255,189,122 255,187,119 255,186,121 255,186,121 255,184,119 255,181,123 255,175,117 255,175,112 255,171,109 255,169,108 255,167,107 255,166,106 255,165,107 255,164,105 255,162,108 255,164,111 255,162,116 255,160,123 255,162,134 255,163,136 255,162,135 255,164,134 255,160,136 255,160,132 255,161,130 255,160,130 255,161,130 255,164,132 255,165,134 255,163,130 255,167,129 255,167,137 255,165,138 255,164,136 255,160,134 255,161,135 255,162,138 255,160,139 255,160,136 255,158,137 255,160,133 255,160,132 255,156,128 255,157,131 255,156,133 255,158,130 255,158,138 254,162,150 237,160,154 224,162,162 206,161,169 200,159,170 188,156,170 184,156,173 181,155,172 179,158,177 169,158,183 149,155,176
