56,41,32 65,49,47 78,57,34 90,72,53 59,48,33 64,54,42 60,50,38 69,55,39 64,48,42 61,50,35 111,117,104 111,112,102 62,56,51 63,50,43 47,38,34 57,41,35 49,36,31 64,49,40 68,49,33 66,47,31 58,43,23 62,41,28 64,53,34 47,34,27 50,41,35 55,45,35 69,48,33 54,41,18 59,48,33 81,65,50 64,54,30 62,47,36 66,49,41 72,52,32 115,93,75 79,68,61 68,56,46 132,112,94 161,145,132 116,106,107 107,93,50 72,56,43 89,77,65 101,80,76 165,142,139 170,145,146 170,144,148 162,148,148 165,150,172 166,151,173 183,151,167 197,152,160 186,139,130 184,141,135 189,150,159 183,142,151 177,135,140 176,131,135 179,139,145 179,134,138 182,132,126 185,136,127 180,132,130 174,132,135 186,146,163 187,146,157 201,145,150 209,145,144 217,143,136 219,141,131 222,134,116 228,135,114 231,132,111 230,132,115 236,131,112 244,136,111 243,138,108 253,141,111 255,148,125 254,146,123 253,145,120 251,144,124 244,149,131 239,150,135 238,150,141 235,147,140 234,140,117 242,146,140 238,149,134 237,129,102 250,132,101 249,133,100 255,131,106 255,134,103 255,134,103 255,134,103
78,73,59 97,88,73 75,57,36 89,75,57 59,46,41 65,60,48 54,45,37 74,62,50 66,53,32 68,58,36 110,107,94 131,141,135 86,79,77 57,45,33 73,61,61 57,40,32 95,68,52 60,44,27 68,55,32 71,52,40 71,52,36 83,65,35 74,62,62 81,65,50 57,40,46 73,52,41 64,46,27 74,59,37 64,47,37 75,55,35 66,51,40 53,40,35 60,51,36 70,53,45 70,61,32 57,42,31 73,59,43 71,60,45 100,93,77 117,108,81 64,56,45 106,103,88 137,130,130 146,136,124 155,146,138 160,143,144 161,144,147 160,146,151 179,159,169 175,151,167 192,142,129 212,149,118 222,147,127 221,146,126 214,150,135 205,147,133 192,141,131 188,137,129 188,140,126 188,139,130 200,135,123 204,139,118 199,135,118 195,135,121 195,139,142 194,147,154 203,147,150 215,152,146 238,151,137 243,148,135 247,145,127 240,134,109 245,137,110 238,134,108 250,146,118 249,142,110 247,141,114 244,137,105 253,145,120 254,146,123 248,147,120 246,144,122 249,144,123 242,145,123 239,140,117 244,143,116 245,135,95 249,136,102 242,137,105 249,132,92 251,131,101 251,131,99 255,132,104 255,130,101 255,130,101 255,131,102
126,126,126 91,95,78 54,45,39 89,84,81 101,107,96 93,100,93 74,78,80 61,50,43 66,53,48 64,49,40 75,68,52 58,58,53 55,43,43 61,48,41 71,54,44 73,58,49 64,56,43 115,66,15 66,48,47 67,49,46 82,54,45 58,47,42 45,39,34 67,56,49 64,47,39 63,48,39 50,37,32 70,53,45 83,67,61 67,56,41 53,33,24 75,47,20 98,77,54 64,42,24 87,73,57 68,56,28 56,42,28 71,59,47 97,85,73 115,101,74 69,57,57 67,62,61 69,58,51 128,121,119 136,136,146 140,144,148 138,143,149 146,150,154 160,159,164 174,161,171 191,143,137 225,151,126 238,149,118 245,149,118 250,147,116 247,146,117 241,147,108 238,146,111 229,143,111 227,141,111 234,139,105 238,138,104 236,139,104 233,138,102 222,145,130 217,149,145 216,149,149 219,153,150 240,156,143 255,157,139 255,149,120 255,132,97 255,133,99 255,131,96 255,141,103 255,151,110 245,148,126 241,143,117 245,148,124 245,147,130 245,147,130 243,149,131 246,148,133 242,136,113 240,132,96 250,133,95 249,136,102 249,133,98 251,133,102 250,130,100 250,132,99 254,131,102 255,131,99 255,134,95 255,134,99 255,132,103
73,73,68 118,125,109 73,64,60 61,60,51 92,96,81 127,139,135 141,152,151 67,57,47 68,55,50 68,56,46 71,64,44 74,64,54 71,53,52 62,45,46 67,49,44 64,49,40 70,46,38 165,95,44 86,70,57 62,48,34 79,54,37 65,49,45 58,52,47 60,49,46 58,42,38 62,48,48 53,40,35 57,51,42 65,57,63 58,56,54 59,38,36 68,53,44 68,48,30 75,52,39 62,48,30 57,48,29 96,96,96 126,133,115 114,111,96 75,63,51 67,57,56 76,69,67 95,85,73 75,64,57 112,121,123 127,143,152 131,146,162 137,149,155 138,146,151 153,146,146 176,143,136 204,151,128 248,152,121 252,152,118 255,154,119 255,155,108 255,154,105 255,153,106 255,149,109 255,147,107 255,146,103 255,145,100 255,142,97 255,140,101 242,154,134 236,152,135 235,151,136 229,151,141 236,152,137 254,152,132 255,147,121 255,135,87 255,133,90 255,137,91 255,135,87 255,152,109 251,149,129 242,148,125 246,139,109 245,148,128 235,148,136 231,148,135 239,130,110 237,131,106 243,135,101 246,133,99 249,136,102 246,133,101 249,131,100 249,131,100 250,131,103 251,132,104 255,132,99 255,132,94 255,130,97 255,131,102
65,61,55 95,97,92 94,90,73 62,61,50 56,61,55 107,118,117 132,145,146 67,54,49 61,48,41 76,64,52 62,52,40 72,58,40 62,46,42 61,45,43 62,48,50 72,55,45 89,80,65 156,106,73 63,46,47 64,51,48 69,49,31 68,43,42 75,64,57 65,58,31 63,46,36 89,75,61 115,107,94 97,104,99 131,147,147 130,145,148 73,71,69 88,80,67 56,47,41 68,47,45 72,58,31 75,65,43 131,131,126 87,93,84 118,102,60 71,64,48 119,118,111 135,136,126 131,137,138 122,124,124 93,98,94 139,147,154 129,141,149 133,145,151 140,150,147 156,156,156 165,147,144 177,150,134 206,149,130 238,157,130 255,153,114 255,153,114 255,156,104 255,150,100 255,151,101 255,151,101 255,148,103 255,148,101 255,147,100 255,148,98 255,143,91 255,146,96 255,143,106 255,144,110 243,153,131 238,154,137 255,151,128 255,134,86 255,134,91 255,137,91 255,136,90 255,137,93 255,142,91 255,140,102 249,134,94 247,134,98 250,140,114 249,147,125 244,132,102 240,135,103 243,135,101 248,135,101 249,136,102 251,133,102 255,131,103 255,132,104 255,131,106 255,131,106 255,132,99 255,133,97 255,131,103 255,130,107
205,172,135 119,100,77 96,93,78 60,55,52 52,52,52 73,82,84 69,78,78 89,60,56 68,55,48 80,69,52 60,47,42 81,72,55 62,44,39 141,86,55 112,113,94 76,63,56 70,57,50 93,74,51 62,41,37 81,53,40 77,53,45 80,56,34 64,58,51 59,54,40 60,50,38 85,74,69 73,59,41 130,149,140 104,114,111 118,123,131 102,111,111 100,105,104 51,52,44 67,47,40 87,67,47 76,61,39 71,61,49 82,69,46 95,86,69 60,62,47 82,93,82 71,85,81 126,150,154 136,153,159 105,107,104 124,128,130 133,149,158 127,149,161 130,150,153 137,152,157 140,150,147 139,147,152 163,142,142 199,151,137 226,153,123 246,154,117 255,155,106 255,151,104 255,153,101 255,153,101 255,149,99 255,150,99 255,148,97 255,148,97 255,144,99 255,144,99 255,144,99 255,142,97 255,142,99 255,141,96 255,139,91 255,135,94 255,135,89 255,141,98 255,137,91 255,141,95 255,140,98 255,137,98 255,133,97 255,137,100 255,139,104 254,138,105 253,135,100 251,135,102 253,135,104 253,135,102 253,135,102 254,135,98 253,133,101 254,134,102 255,134,105 255,135,107 255,131,104 255,130,104 255,129,109 253,131,109
170,154,137 75,61,45 154,157,145 103,108,104 54,63,63 139,148,148 141,157,155 91,65,51 67,45,50 68,53,44 58,48,36 77,75,46 162,83,39 76,67,50 114,105,88 63,58,44 57,48,31 67,58,41 95,54,38 109,88,75 57,44,39 129,116,126 85,81,73 82,79,64 127,139,130 129,134,128 83,66,58 66,57,49 66,56,55 83,62,47 77,62,53 71,67,61 72,63,55 64,54,30 94,78,45 66,55,40 89,83,74 120,117,104 83,69,51 135,147,143 132,153,151 130,151,158 120,146,154 131,154,161 118,129,116 123,149,155 130,151,158 127,150,157 129,150,159 131,150,158 135,147,155 140,145,153 140,148,153 185,154,144 220,155,134 246,156,130 255,158,114 255,159,112 255,156,98 255,159,101 255,153,101 255,151,103 255,150,103 255,152,104 255,145,102 255,144,102 255,143,97 255,141,97 255,138,96 255,136,94 255,137,95 255,135,88 255,134,86 255,133,89 255,130,92 255,129,86 255,150,112 255,133,100 255,132,99 255,133,98 255,137,102 255,137,102 255,136,99 255,134,97 255,132,101 255,131,99 255,132,99 251,132,104 247,127,104 247,129,106 247,133,106 252,133,107 253,131,109 247,132,112 246,131,111 244,130,112
139,150,135 143,154,139 144,155,140 141,155,146 134,150,148 166,169,149 109,127,126 83,53,36 70,53,43 90,74,61 68,60,49 79,76,52 177,105,66 66,51,31 174,170,149 86,88,71 64,57,39 63,55,44 157,121,92 118,124,113 60,39,26 146,104,82 117,87,61 94,83,50 127,98,63 161,120,91 89,80,72 100,96,86 81,69,57 85,82,67 112,98,69 142,131,112 66,54,44 85,71,46 83,64,39 71,62,47 62,59,35 72,73,54 124,105,80 139,153,149 131,154,161 121,143,143 132,156,158 126,149,158 130,147,149 124,150,156 133,154,161 128,151,158 131,150,160 134,153,161 135,147,155 140,145,153 152,149,153 177,153,145 201,155,141 217,154,132 255,156,120 255,158,116 255,158,110 255,158,110 255,156,104 255,150,105 255,151,106 255,150,108 255,147,102 255,145,102 255,142,99 255,139,98 255,135,93 255,135,93 255,135,93 255,134,87 255,132,89 255,131,89 255,129,96 255,139,97 255,150,105 255,133,97 255,132,99 255,132,99 255,138,102 255,134,98 252,135,97 250,133,95 250,132,101 249,131,100 245,131,102 242,130,100 251,131,108 250,133,107 251,133,110 243,128,104 245,132,109 242,132,110 236,131,114 228,129,117
142,155,141 141,154,140 149,158,141 146,157,144 135,152,147 150,163,147 145,157,139 77,54,43 63,45,40 73,54,40 55,49,40 68,56,44 158,130,103 110,111,103 121,122,110 68,55,48 51,51,37 72,46,25 72,55,45 78,44,26 100,86,61 86,88,83 85,75,51 75,56,40 54,62,50 126,140,136 134,141,123 128,154,146 136,158,146 132,149,144 143,153,150 137,147,141 82,83,73 82,74,61 122,96,55 96,70,31 104,82,48 75,66,37 75,53,35 113,104,96 129,134,133 101,103,88 115,118,108 128,149,145 124,150,156 127,151,155 126,150,154 129,150,157 141,151,159 146,152,153 150,151,156 151,150,153 156,150,155 181,159,139 192,156,138 215,155,132 255,160,122 255,157,118 255,159,116 255,153,112 255,152,107 255,149,110 255,148,109 255,151,111 255,149,108 255,148,107 255,144,104 255,138,102 255,133,99 255,133,91 255,130,91 255,132,89 255,130,89 255,132,93 255,133,97 255,133,97 255,137,99 254,135,98 253,134,97 253,134,97 253,136,98 252,135,97 246,133,101 245,132,100 239,133,108 236,135,110 234,135,112 234,133,108 249,132,106 253,133,112 255,132,109 255,132,109 242,131,114 226,131,120 213,131,129 206,128,129
148,156,142 147,155,141 147,156,139 144,155,140 144,157,145 145,158,142 154,161,143 73,54,29 73,57,42 71,56,47 77,70,52 61,44,47 156,117,85 177,162,151 65,54,49 69,53,47 81,57,61 121,75,38 122,96,84 156,147,128 79,75,69 68,70,55 102,90,78 75,56,42 68,75,59 116,128,121 134,137,129 136,157,155 140,159,150 143,157,150 139,153,144 140,157,147 143,157,148 98,105,98 116,87,56 130,101,70 90,63,29 120,93,59 112,97,61 120,100,70 86,78,65 72,70,52 127,141,137 130,152,154 130,150,155 131,155,159 129,153,157 131,152,159 131,151,156 147,153,154 153,153,153 152,152,149 173,152,141 237,156,127 246,158,120 250,159,124 255,161,110 255,161,111 255,158,115 255,152,111 255,150,109 255,151,110 255,151,113 253,151,111 255,147,109 255,145,107 255,139,101 255,138,99 255,132,96 255,132,94 255,129,94 255,132,89 255,130,93 255,132,94 255,131,96 255,130,96 253,134,97 254,135,98 254,135,98 254,135,96 255,141,98 253,137,94 247,134,98 243,130,94 238,130,107 232,130,108 230,131,110 233,132,107 236,132,106 239,133,110 242,133,113 242,133,113 213,131,127 205,130,130 187,130,138 182,129,133
152,156,141 151,155,138 148,156,135 148,156,135 147,156,137 150,158,137 152,157,133 72,54,35 82,71,54 58,47,40 62,51,36 65,44,40 172,105,60 63,55,44 67,54,47 71,56,45 152,90,50 98,99,76 142,155,132 101,105,90 66,59,39 63,58,30 123,116,96 75,83,69 145,154,135 134,139,133 149,155,144 149,163,156 142,156,149 145,158,144 145,158,144 144,155,144 142,154,145 145,164,144 145,156,143 147,154,136 150,146,136 89,80,74 109,104,90 76,78,61 114,115,105 147,152,148 139,152,153 137,153,153 124,148,148 134,151,155 137,154,158 138,154,154 174,155,143 193,156,132 202,155,134 206,153,130 241,158,118 252,159,111 255,160,114 255,161,115 255,162,115 255,161,114 255,160,114 255,155,113 243,151,114 245,150,116 250,148,110 255,145,106 255,142,100 255,142,97 251,136,96 246,136,94 246,135,100 249,132,104 249,132,104 246,133,101 251,133,100 247,134,100 246,136,96 249,134,96 246,138,100 242,140,104 235,142,110 239,138,111 245,142,111 247,144,113 249,143,108 245,139,104 242,138,114 241,135,110 241,135,110 233,135,118 215,134,123 211,134,130 200,133,135 193,132,137 188,134,141 187,134,138 183,133,139 177,131,142
167,156,141 163,154,137 167,159,137 158,160,134 149,158,139 148,158,136 172,158,140 87,67,58 67,56,41 64,54,44 68,52,50 55,39,35 178,96,53 65,48,38 60,43,35 61,45,39 186,130,83 162,160,140 147,157,133 152,156,139 79,76,50 111,109,62 87,83,62 80,82,65 142,145,135 79,80,72 120,124,84 148,152,137 147,155,145 147,158,143 146,158,140 148,156,142 146,158,140 143,154,141 152,164,144 156,168,148 126,129,117 66,68,53 73,81,69 145,153,143 149,155,142 146,151,145 142,156,152 136,155,149 143,155,148 141,155,148 142,156,152 144,155,154 169,155,139 177,159,140 174,154,136 200,155,132 250,158,128 246,161,108 254,160,110 255,161,111 255,160,113 255,157,106 255,155,108 255,155,108 255,150,113 255,148,105 255,148,105 255,142,100 255,141,100 255,139,98 251,136,98 244,138,103 229,136,108 230,134,103 228,134,109 234,136,106 238,138,106 244,137,107 242,137,107 242,137,107 241,138,107 239,139,107 234,141,113 230,140,114 234,141,118 234,141,118 236,139,119 236,139,119 221,138,116 216,136,122 214,134,120 208,134,125 201,134,127 200,131,132 197,135,137 190,132,136 194,134,136 189,133,136 179,134,142 169,130,139
176,157,132 179,163,132 186,165,124 176,164,125 166,161,131 161,161,131 98,74,52 64,44,37 64,51,46 70,55,33 73,56,46 63,48,39 92,53,25 70,47,44 75,54,43 67,46,42 191,131,79 164,157,139 157,160,138 157,160,138 160,160,144 128,124,107 165,161,140 141,142,119 141,136,122 123,115,102 136,131,103 157,155,135 154,156,139 161,158,143 160,157,142 159,160,141 163,166,146 156,161,139 155,161,148 152,160,148 159,166,148 154,159,135 150,153,145 152,160,150 147,155,145 147,151,136 164,155,147 165,156,148 185,155,140 201,153,126 201,155,129 198,153,130 205,152,127 204,151,124 225,153,116 243,155,119 250,156,113 252,158,104 255,161,110 255,161,109 255,160,109 255,158,102 255,158,104 255,156,102 255,150,105 255,147,104 255,147,104 255,145,103 255,139,96 255,139,94 250,138,99 244,138,101 228,139,110 218,142,120 220,138,118 223,138,112 223,140,118 227,139,119 232,139,116 230,140,116 230,140,116 233,140,112 228,141,116 232,139,118 233,138,120 234,139,121 224,136,118 224,136,118 217,135,113 220,134,115 220,134,115 220,134,115 220,134,115 219,132,118 209,136,124 198,133,125 186,132,139 173,131,138 164,132,146 157,131,148
180,159,116 185,165,115 188,165,123 177,164,130 174,162,132 173,156,128 73,57,42 70,56,42 66,57,51 65,50,41 71,56,45 69,58,41 62,47,38 64,47,39 67,47,38 67,40,33 171,137,103 170,163,143 170,160,136 138,130,106 97,88,69 71,64,37 166,160,137 154,152,130 62,58,48 83,77,68 158,149,118 166,160,137 162,159,144 161,162,141 159,162,138 161,162,141 161,164,140 163,166,142 158,163,141 157,162,140 158,161,139 160,163,141 161,164,142 161,162,143 159,164,144 167,163,146 173,162,145 174,163,146 189,158,135 201,156,133 203,159,121 217,155,126 228,154,120 234,155,116 239,155,109 248,157,113 255,157,111 255,160,112 255,156,105 255,162,108 255,161,103 255,160,102 255,158,102 255,155,102 255,153,104 255,149,101 255,148,100 255,146,99 255,141,97 255,142,93 250,143,102 244,140,103 234,141,109 228,142,112 228,139,110 226,139,112 228,138,116 226,139,116 229,139,117 224,141,119 227,142,118 231,141,115 231,141,115 233,139,121 228,137,118 225,134,115 222,134,116 223,135,117 223,135,115 220,137,117 221,134,118 222,133,118 220,132,114 216,132,122 200,133,126 191,131,131 173,131,134 162,133,140 145,133,145 144,132,148
