51,48,24 91,90,54 54,51,27 59,57,28 52,49,23 57,56,18 93,90,39 61,57,22 52,47,17 62,60,27 85,76,49 133,130,75 104,100,54 107,107,46 78,72,36 89,84,41 73,68,38 75,68,39 84,76,40 67,62,30 104,109,75 89,88,52 91,98,54 63,71,30 75,85,48 65,70,36 105,109,69 118,132,102 129,172,213 139,185,247 159,229,255 161,228,255 161,228,255 167,233,255 185,234,255 182,231,255 186,235,255 201,240,255 215,243,255 221,246,255 209,241,255 153,182,227 117,137,153 72,82,86 64,72,58 57,64,48 75,71,50 72,76,61 57,60,40 67,68,31 82,82,48 82,85,52 76,80,65 128,146,172 42,77,88 86,109,106 141,155,167 194,206,239 220,243,255 123,123,123 96,103,96 65,66,43 99,102,71 69,69,37
55,52,28 107,103,57 52,49,23 79,82,33 58,51,33 52,45,18 71,66,23 65,66,43 57,50,32 81,76,37 57,48,29 115,104,71 75,58,30 86,82,45 87,94,58 63,62,35 86,79,50 59,60,41 119,117,86 78,78,44 70,77,43 101,96,64 117,122,79 104,104,63 108,111,62 104,109,62 122,129,85 138,145,111 126,161,184 113,157,193 184,235,255 170,210,255 177,234,255 167,234,255 167,231,255 168,231,255 181,236,255 194,241,255 207,247,255 206,243,255 199,244,255 182,239,255 95,132,170 91,110,129 53,61,47 58,61,37 67,70,39 86,86,70 142,182,232 38,56,53 89,97,74 121,116,84 81,96,80 161,172,203 97,104,118 194,213,234 130,146,173 222,247,255 211,246,255 184,210,245 178,188,206 103,106,94 80,82,56 65,72,28
49,44,16 82,80,47 50,48,26 52,47,19 67,62,32 87,82,43 78,76,29 91,91,32 101,98,56 92,90,61 63,50,27 84,65,28 72,60,32 96,101,54 109,129,113 77,88,59 65,58,31 70,68,46 70,69,42 110,110,80 60,62,36 80,78,49 68,72,45 78,85,51 73,72,36 87,92,49 83,100,72 87,88,65 101,135,172 117,153,180 109,140,144 176,214,247 200,242,255 202,241,255 183,239,255 178,234,255 175,236,255 174,235,255 193,243,255 198,245,255 201,242,255 185,232,255 162,214,255 134,174,195 42,54,58 51,64,52 83,86,64 107,113,104 62,72,50 132,140,126 124,137,125 69,77,63 99,123,143 171,201,251 213,248,255 209,247,255 149,180,213 114,150,206 198,222,255 215,238,255 161,176,162 67,80,66 68,70,44 76,74,54
61,52,25 120,122,67 56,49,31 72,66,30 84,82,51 50,48,28 66,65,9 87,94,46 80,90,84 83,97,90 75,71,50 71,51,21 91,81,43 121,131,109 119,128,82 65,68,33 67,65,43 58,62,45 63,70,52 60,64,37 99,102,71 101,101,69 99,107,84 56,64,41 87,94,76 83,96,73 107,122,98 136,151,112 159,180,178 125,147,121 224,255,255 214,247,255 205,247,255 192,243,255 182,238,255 177,239,255 173,240,255 169,236,255 166,236,255 172,239,255 179,240,255 186,239,255 197,237,255 145,176,211 105,133,167 61,76,90 60,59,34 67,61,38 154,165,152 69,77,54 69,82,59 151,182,227 187,240,255 188,240,255 186,239,255 199,249,255 187,242,255 188,242,255 198,221,248 103,111,90 76,78,52 69,68,43 79,74,44 107,99,75
70,66,29 86,84,37 92,96,9 69,65,17 73,67,31 98,93,52 61,56,17 95,97,40 101,108,74 86,93,75 95,107,87 89,73,42 60,43,15 99,99,58 74,80,30 69,71,43 79,85,46 73,84,69 74,85,70 87,93,66 84,89,65 78,93,69 72,86,65 86,92,65 115,127,107 75,84,65 122,131,101 160,179,118 178,221,223 185,248,255 184,241,255 191,245,255 197,245,255 197,245,255 192,245,255 183,242,255 178,243,255 183,242,255 186,240,255 198,244,255 202,246,255 199,246,255 201,244,255 203,245,255 213,244,255 239,255,255 71,75,60 68,69,57 101,117,126 54,61,59 83,82,71 112,152,182 192,245,255 190,242,255 177,242,255 160,218,255 176,239,255 180,216,255 91,105,73 70,72,46 60,64,37 75,74,49 61,69,44 69,67,45
54,49,17 68,64,27 59,56,16 82,78,41 85,82,29 102,101,47 80,77,26 95,95,54 82,81,27 78,84,45 85,93,70 91,100,83 90,70,40 77,63,34 95,87,51 74,70,33 65,78,53 65,71,62 77,81,66 168,174,147 71,85,64 81,89,66 70,84,63 77,84,66 110,125,86 93,97,70 114,128,96 135,167,168 160,192,174 189,248,255 184,244,255 184,244,255 187,245,255 184,244,255 184,244,255 176,245,255 176,245,255 178,244,255 180,246,255 178,244,255 176,248,255 175,246,255 175,244,255 181,244,255 184,247,255 193,234,255 191,245,255 92,112,128 60,72,68 181,232,255 117,136,125 198,254,255 190,250,255 184,243,255 184,243,255 142,174,175 136,177,200 133,162,162 85,94,66 81,82,59 68,69,46 64,62,44 72,69,43 84,63,38
63,59,40 75,70,38 41,41,11 66,65,27 61,54,38 72,67,24 59,56,12 111,111,50 72,71,44 64,66,24 55,59,30 78,81,57 82,60,40 64,52,22 72,66,32 92,80,52 141,156,159 158,195,217 69,90,67 159,164,142 77,82,60 118,120,92 105,113,92 73,86,61 103,115,77 106,123,85 73,90,85 171,249,255 180,246,255 177,247,255 177,247,255 176,246,255 177,247,255 176,246,255 176,246,255 176,245,255 176,247,255 176,245,255 174,245,255 175,246,255 175,244,255 177,247,255 179,248,255 191,242,255 162,194,195 156,188,189 105,129,131 127,135,125 61,79,78 105,127,131 150,178,185 156,188,200 159,181,181 113,135,123 74,86,77 79,86,52 98,98,66 114,127,84 100,106,79 113,117,102 88,91,69 68,69,48 67,70,46 62,52,28
75,77,22 66,62,25 100,101,24 76,75,37 66,65,27 75,69,35 82,85,23 70,75,28 78,81,32 71,67,32 67,67,37 87,91,24 68,67,29 69,71,27 68,64,27 46,46,16 71,75,48 71,82,67 66,78,58 111,114,90 76,92,71 99,107,84 74,88,67 68,81,65 77,85,64 118,135,84 100,117,89 167,204,211 172,217,234 179,246,255 180,247,255 181,248,255 181,249,255 182,250,255 180,251,255 182,249,255 189,248,255 192,240,255 172,204,201 161,199,189 155,193,195 155,189,187 165,194,192 158,190,189 153,185,186 155,184,184 146,167,165 132,150,149 116,131,134 156,179,174 159,176,166 138,145,127 114,124,100 84,93,65 86,98,64 91,96,64 105,110,74 93,105,60 85,85,53 111,114,81 77,82,60 86,91,67 100,84,53 73,54,38
92,90,16 116,106,57 54,52,30 51,48,22 70,68,37 64,57,39 61,68,9 70,68,21 64,59,31 46,44,22 64,64,23 89,88,63 57,54,28 55,47,23 81,75,41 93,64,42 112,127,115 73,92,70 112,112,107 85,82,58 84,91,57 85,93,72 82,93,64 86,96,70 77,86,56 131,139,98 164,183,161 163,189,176 156,191,184 164,193,191 163,196,201 190,230,247 190,238,255 171,210,220 164,194,189 165,194,196 159,191,192 156,190,186 155,189,187 155,187,184 157,190,184 152,173,152 152,165,138 143,160,134 140,155,139 140,156,135 144,157,134 128,142,121 134,144,118 133,137,108 131,135,106 101,105,78 95,97,69 100,107,73 100,104,75 70,73,42 99,99,69 71,77,48 82,83,60 122,125,101 75,76,55 116,112,91 75,46,24 53,45,32
108,102,25 90,83,56 44,43,5 87,83,35 100,105,15 127,129,31 158,168,34 56,55,19 56,55,17 49,47,16 49,49,15 55,53,24 78,78,35 58,54,19 68,63,24 74,70,33 133,142,125 62,64,36 56,58,14 68,68,25 61,68,24 74,82,59 73,81,67 119,129,76 104,116,67 87,97,60 122,139,90 154,173,162 148,173,157 145,170,152 145,170,152 154,174,158 163,187,174 148,175,159 143,164,143 142,165,146 141,160,140 141,156,132 135,149,119 138,151,110 139,146,102 142,150,109 137,151,121 136,150,129 135,149,130 135,149,128 134,143,115 128,136,97 130,133,102 127,130,97 106,105,78 109,112,81 83,86,55 91,95,66 132,132,87 90,93,60 86,87,64 92,85,65 93,88,60 73,74,53 79,81,53 100,91,60 53,44,15 43,26,16
85,82,42 90,87,22 81,86,52 100,102,45 90,90,45 60,65,31 60,65,22 58,63,27 48,45,19 70,68,39 124,124,92 55,55,25 63,66,17 59,58,20 67,69,25 68,69,30 71,71,28 84,84,50 64,68,39 74,80,51 65,75,22 72,80,59 87,94,62 98,107,63 125,137,88 133,145,98 131,142,100 125,136,105 149,161,125 134,154,125 140,157,129 140,150,115 133,143,108 133,143,106 128,138,101 133,140,96 134,136,92 132,138,88 132,137,90 133,136,87 134,144,91 139,148,92 132,140,87 142,151,95 129,136,92 128,134,93 131,137,85 133,136,85 122,122,81 116,116,75 111,111,79 85,89,60 87,93,66 84,86,58 86,87,50 102,102,61 91,89,60 84,77,61 110,93,69 78,80,65 105,103,74 83,56,24 51,36,14 54,40,24
57,51,17 76,77,40 74,65,34 65,62,11 109,112,34 114,115,24 65,62,38 78,81,32 84,84,21 48,46,17 48,41,10 64,66,20 67,73,23 78,79,42 66,60,26 51,50,14 53,56,23 58,55,29 68,68,36 98,102,75 86,100,81 78,91,68 98,108,73 88,98,74 85,90,66 133,147,101 112,119,75 135,148,96 149,153,97 145,153,102 140,147,103 136,144,103 133,140,104 135,141,102 136,141,96 135,142,98 135,142,98 131,138,90 129,136,90 129,137,84 129,135,83 129,134,87 128,128,83 132,132,87 134,141,86 124,130,80 125,125,82 125,120,81 110,104,79 119,118,80 91,94,61 107,109,63 86,84,62 93,93,61 123,127,87 109,107,60 116,112,75 95,99,72 92,79,56 93,91,58 85,60,32 60,39,12 49,36,13 56,41,19
73,67,33 109,101,20 94,92,45 110,114,8 96,98,25 75,73,42 145,141,38 68,68,25 58,58,17 108,105,11 88,86,24 86,83,39 85,82,29 60,54,31 77,76,51 75,83,21 56,61,18 78,78,46 76,84,63 130,125,113 74,82,61 125,132,84 107,112,76 97,107,70 89,98,70 119,130,90 118,125,81 122,129,81 118,123,78 123,128,83 138,78,55 123,130,82 133,139,89 133,140,85 136,143,86 140,143,92 134,141,84 131,134,83 124,130,78 128,130,84 125,128,79 131,125,79 131,126,85 125,125,82 126,121,78 126,121,80 123,121,88 81,73,62 88,89,68 88,90,64 76,74,52 93,85,72 70,67,41 84,80,18 114,112,81 96,90,56 98,89,58 79,74,31 61,55,7 62,56,10 77,65,28 62,45,21 59,43,12 48,34,16
69,66,51 75,68,39 91,90,13 166,168,41 102,95,27 81,81,22 69,70,22 82,83,44 122,129,43 116,110,44 80,77,24 102,95,34 99,90,34 164,167,37 77,76,38 55,58,9 57,60,9 60,62,18 68,73,41 118,114,95 123,130,86 96,101,65 123,131,78 130,137,89 140,141,102 130,137,91 124,131,76 123,129,79 128,128,83 126,131,86 88,54,24 127,124,80 130,126,80 133,127,81 199,204,89 124,121,77 120,120,77 125,125,84 127,129,85 126,127,79 126,128,82 123,123,78 123,123,78 128,125,81 125,122,80 128,129,81 105,106,69 55,49,40 81,82,63 84,83,58 86,89,67 86,75,70 72,69,14 82,76,12 81,78,13 87,83,48 53,46,7 96,94,24 66,59,16 49,42,0 67,50,15 71,50,27 66,47,24 55,39,26
79,75,40 75,71,34 89,87,25 55,49,13 52,50,19 52,45,16 70,73,24 77,71,48 96,91,36 73,72,16 96,94,36 87,87,44 116,111,29 56,54,5 50,48,15 64,64,23 76,76,42 87,94,76 133,143,92 85,92,76 109,114,69 134,140,59 142,144,69 148,151,73 139,139,65 144,143,66 132,132,58 140,140,66 139,137,65 146,145,80 67,45,27 134,136,65 136,135,70 80,69,66 92,78,64 155,148,130 130,129,75 130,133,73 120,123,61 122,124,69 124,123,69 130,127,74 137,136,71 132,132,69 143,145,72 150,155,83 138,137,72 112,112,82 77,72,71 40,31,25 72,61,58 69,61,37 82,78,30 74,70,10 69,65,7 67,61,15 54,45,0 70,65,10 75,65,23 59,49,7 35,30,0 65,46,19 68,49,24 57,41,24
92,90,18 118,118,48 69,63,17 62,65,16 65,68,8 88,85,45 92,92,49 76,71,18 61,55,21 74,69,37 72,67,24 58,57,19 62,61,25 39,41,15 75,73,40 75,76,37 64,60,25 71,66,36 93,90,66 94,97,77 148,155,69 145,149,66 145,147,65 155,159,72 145,147,63 153,155,71 153,155,69 151,154,65 153,155,61 158,162,77 47,62,46 169,166,83 119,113,106 148,147,136 143,141,137 76,70,75 160,162,87 165,168,77 164,168,74 174,177,76 173,179,82 163,170,82 142,145,65 152,154,70 147,142,71 144,142,70 135,135,72 114,116,61 88,81,65 82,70,72 109,93,87 77,71,23 66,59,16 62,56,10 61,52,5 79,72,13 72,63,16 50,43,4 66,68,15 72,66,30 34,29,15 46,44,26 52,51,15 62,53,22
108,98,29 97,89,8 102,102,30 132,132,48 56,57,7 82,77,47 89,83,35 74,72,12 69,60,13 70,69,31 96,100,42 64,60,23 89,91,36 86,87,21 79,90,32 81,88,33 51,52,15 71,70,18 98,102,33 107,109,36 137,140,62 141,143,68 102,108,27 135,143,52 153,157,59 139,149,55 152,156,69 168,171,80 150,152,66 136,144,64 43,67,45 148,148,66 134,136,65 135,124,105 144,131,124 159,138,97 151,156,66 146,155,70 152,153,64 144,146,62 149,157,64 152,153,74 160,163,72 165,170,69 144,149,57 158,160,76 140,138,66 136,123,71 97,84,79 98,82,78 92,81,78 46,40,4 70,63,22 61,56,15 73,69,11 65,63,1 62,59,4 82,84,27 64,67,18 78,78,33 67,68,29 50,47,21 44,44,28 68,63,35
94,88,40 83,78,35 74,65,5 89,88,0 165,162,68 88,81,40 70,68,48 70,69,15 59,60,10 76,78,36 45,38,7 46,41,9 41,44,24 52,51,13 60,55,23 56,61,14 47,54,10 82,90,37 87,96,25 90,93,31 92,97,25 107,107,33 136,138,65 158,160,78 136,140,57 132,134,52 149,150,59 115,115,41 107,102,33 125,123,49 113,120,34 118,125,52 168,170,76 135,132,49 124,124,42 139,148,63 111,114,36 95,98,20 120,122,49 111,116,40 116,118,45 108,113,39 81,89,27 81,78,34 91,94,43 112,115,64 94,96,50 70,71,32 106,95,78 101,85,79 70,62,68 70,70,40 62,68,27 74,80,30 81,82,43 91,97,45 125,129,60 110,116,46 135,135,63 90,98,34 74,69,37 68,69,19 101,106,43 87,86,48
85,83,50 71,66,34 85,80,37 75,64,49 93,81,51 83,72,39 78,74,26 118,118,18 65,57,5 153,155,13 60,64,10 71,68,24 60,57,17 50,44,19 56,51,21 54,49,19 52,46,12 80,82,29 92,90,32 111,114,34 117,121,36 151,157,62 145,150,58 161,165,55 82,80,18 123,124,47 147,146,51 108,114,64 144,149,48 134,139,47 128,132,49 138,144,45 123,122,57 102,102,30 122,128,47 163,165,79 167,167,85 103,106,28 95,92,39 81,85,27 84,88,30 105,113,47 86,93,36 77,80,29 72,77,32 89,84,41 66,73,29 91,94,45 90,72,67 105,89,83 40,27,35 89,89,55 56,57,18 72,80,29 83,91,52 66,73,29 59,64,32 63,66,33 57,64,32 55,65,32 62,59,35 52,46,21 44,36,23 35,35,19
84,82,49 63,64,25 90,87,20 107,100,30 92,81,17 86,78,26 101,96,23 114,108,44 79,72,13 174,171,59 63,61,30 70,70,36 75,73,42 84,82,35 102,111,51 94,96,41 112,123,42 86,90,36 105,110,36 132,134,63 132,133,54 138,139,60 125,125,53 132,133,42 167,170,67 163,163,52 133,132,10 120,117,52 191,191,91 135,137,53 155,158,78 141,151,48 132,138,41 132,134,38 171,171,69 151,155,61 162,168,73 133,132,53 89,94,22 125,128,68 89,89,44 87,85,38 101,103,57 82,91,35 65,72,26 54,54,24 75,75,41 79,84,37 90,78,78 104,88,84 82,68,73 72,69,56 62,62,32 78,75,49 89,92,59 54,57,26 88,91,60 64,69,33 52,55,22 52,55,22 47,44,18 32,31,20 48,53,10 76,78,32
105,96,22 74,63,0 98,95,30 84,82,8 69,66,1 147,144,48 88,81,38 94,91,26 76,73,8 91,96,49 62,64,38 69,69,39 61,63,37 60,63,32 56,56,24 67,68,31 68,73,28 80,87,32 79,80,41 56,59,26 60,60,30 67,69,25 154,156,74 154,157,56 193,189,71 171,176,45 167,167,67 156,160,62 178,178,65 187,185,84 163,163,50 170,170,84 153,157,51 185,183,95 145,147,65 156,160,66 157,161,67 133,132,67 104,107,16 80,81,13 101,106,32 179,184,71 165,167,73 115,115,52 155,153,65 165,167,69 166,171,58 133,134,55 144,137,106 106,93,90 92,78,78 92,78,83 71,57,59 66,53,61 77,62,70 85,82,56 57,62,26 62,66,28 96,101,40 77,79,33 93,100,25 47,47,13 42,40,18 100,102,49
110,102,19 79,70,14 99,94,10 89,83,19 83,82,5 81,82,16 122,119,34 115,113,23 137,140,62 99,104,57 100,102,58 103,114,58 110,119,61 91,101,34 117,116,49 130,128,56 159,159,75 126,126,40 102,101,34 115,116,50 75,80,19 161,174,63 132,132,32 137,144,58 124,128,34 163,166,45 135,135,49 143,136,37 154,155,64 147,146,51 143,143,28 163,167,61 169,168,60 150,150,39 160,165,64 137,141,47 177,179,95 115,118,40 123,123,49 113,114,46 136,140,55 116,116,34 116,114,40 118,122,39 133,139,58 137,141,47 116,117,40 128,129,40 100,92,81 100,87,80 109,93,87 109,93,91 76,62,64 68,58,59 74,62,67 92,80,85 83,89,37 50,52,6 46,46,14 44,41,15 53,52,25 55,51,34 55,51,30 57,53,7
78,75,35 74,71,29 139,144,13 84,82,12 82,78,30 96,97,6 149,149,20 125,115,37 116,122,16 121,117,55 116,120,51 154,159,83 143,144,76 123,126,64 82,81,27 131,129,67 110,111,45 95,98,34 119,125,44 132,135,57 116,121,49 128,129,50 162,161,64 132,129,48 117,121,36 146,157,58 187,187,101 137,137,26 145,145,71 158,156,68 132,133,42 103,106,15 154,153,74 147,150,59 140,137,45 155,156,65 149,153,57 88,85,34 108,108,38 84,88,32 117,120,31 117,120,40 132,130,58 106,108,33 131,135,48 109,111,29 95,98,38 125,132,59 92,84,73 109,95,95 114,98,94 93,76,79 78,66,71 61,54,57 68,60,66 78,65,73 95,91,74 51,50,25 66,68,42 52,50,19 46,46,32 65,66,29 48,41,10 72,74,17
57,56,29 75,72,30 66,63,19 135,131,28 80,82,0 103,106,3 109,102,45 120,119,15 102,100,40 129,119,29 106,110,52 111,117,47 104,111,38 115,120,48 79,78,22 121,126,54 130,131,63 118,119,51 112,118,48 149,151,65 114,114,44 144,141,60 100,106,38 136,139,61 147,160,67 157,166,77 107,121,32 104,103,36 174,176,78 151,153,57 178,184,76 152,156,48 143,148,47 133,131,61 114,114,44 137,141,43 160,164,70 129,129,59 151,154,74 135,138,58 134,137,57 103,104,38 134,134,50 99,101,28 136,140,57 158,155,61 135,139,54 105,115,39 73,64,56 81,67,69 80,64,60 97,85,85 56,46,50 45,38,41 73,62,69 47,36,45 58,52,43 60,60,30 56,56,24 62,63,26 42,38,17 43,42,4 56,56,22 64,64,21
107,104,39 78,78,6 83,78,23 103,87,56 111,106,6 88,84,22 84,79,6 66,64,15 107,102,29 109,106,39 109,119,43 136,143,55 152,156,69 94,99,27 144,151,65 131,134,56 108,110,39 107,108,42 99,110,52 77,81,27 86,90,21 93,95,42 71,74,23 101,111,48 107,109,36 133,140,56 167,170,67 117,119,37 109,109,46 137,140,62 118,126,35 100,108,28 114,113,57 100,99,43 85,85,22 82,79,53 75,74,38 132,128,80 86,82,34 89,89,44 107,112,51 98,103,38 134,137,75 132,138,59 160,168,77 172,173,82 174,175,96 108,108,45 72,58,71 136,137,58 83,70,78 83,71,73 51,43,49 61,50,57 64,57,60 59,52,55 51,42,38 57,57,23 62,63,26 50,43,27 55,57,15 41,39,6 33,31,13 65,66,18
91,84,14 134,130,52 74,65,34 72,66,30 90,76,6 86,74,15 85,81,33 159,157,40 151,152,61 140,151,54 153,149,87 127,134,48 152,154,70 161,169,76 132,133,54 114,119,43 100,105,33 104,113,44 72,82,19 99,104,30 96,102,34 88,95,36 63,69,17 89,96,48 79,81,37 59,64,28 82,88,38 88,93,48 57,57,14 88,95,38 85,90,29 96,106,43 112,113,63 99,98,44 116,120,53 115,119,50 85,89,35 94,100,48 77,81,43 50,53,29 51,55,26 64,64,34 56,59,26 67,72,29 85,89,35 72,76,20 110,117,44 122,128,31 49,44,41 109,113,73 118,120,47 67,57,56 51,43,51 59,49,50 57,50,53 91,89,56 43,41,23 62,62,32 73,71,42 55,53,24 67,67,37 34,32,12 54,53,26 60,57,13
