67,46,42 70,50,30 67,48,21 61,47,33 54,39,30 64,49,38 64,55,40 51,43,32 58,47,40 59,47,37 73,63,53 63,47,34 120,89,81 51,40,35 57,53,36 71,67,50 84,57,39 74,49,32 52,41,34 51,39,41 51,39,39 52,43,37 67,60,42 59,48,43 62,49,42 70,58,46 64,55,38 71,54,55 58,47,40 70,65,67 96,87,83 73,81,113 71,87,116 72,85,113 82,84,109 61,52,48 60,55,54 118,127,129 48,48,48 55,45,33 83,80,56 67,64,49 103,105,88 57,53,36 69,58,53 85,54,17 109,95,70 92,87,73 104,96,74 78,71,71 73,70,74 68,74,102 81,83,97 82,76,71 92,86,91 109,108,123 118,131,148 106,120,143 130,147,180 123,148,188 126,147,184 124,149,189 130,147,178 135,151,180 131,147,185 129,147,185 129,147,185 129,147,183 130,148,176 139,146,171 152,151,168 157,146,171 152,145,175 144,148,177 142,143,173 145,144,175 148,148,176 153,145,178 162,143,161 162,135,149 169,130,141 170,135,136 172,134,138 175,140,155 173,142,160 178,142,166 181,141,158 185,141,159 193,142,157 195,142,157 192,140,150 198,140,146 196,137,146 205,140,148 212,140,146 222,142,144 212,135,131 208,132,121 209,135,130 205,136,123 215,144,141 234,145,134 242,138,112 254,144,118 255,143,108 253,140,108 255,153,131 241,150,133 232,147,146 219,145,145 215,146,149 219,144,147 224,147,143 226,147,142 227,148,143 237,155,149 234,149,144 235,137,111 236,131,110 229,132,110 223,133,109 228,134,111 236,134,114 239,133,110 246,134,106 246,134,106 245,133,105 238,133,112
86,86,83 122,123,115 89,78,73 61,49,39 60,47,40 53,43,31 59,49,39 55,42,37 67,55,43 59,49,39 71,62,45 56,44,34 74,53,42 62,49,42 51,42,34 51,52,40 67,37,22 121,76,53 67,40,24 47,37,38 51,39,39 57,48,42 53,44,38 63,57,50 55,45,35 61,51,41 65,57,44 54,44,32 63,61,43 61,48,41 51,41,40 71,68,42 84,85,117 65,62,89 77,63,47 61,59,57 65,58,58 85,85,85 57,41,35 71,57,43 68,59,42 65,61,42 67,59,46 61,54,36 66,53,46 72,58,42 60,50,40 58,48,38 97,97,97 70,66,49 87,85,81 120,120,132 59,55,36 69,63,56 76,75,66 91,89,99 96,104,120 146,152,173 140,143,161 140,152,187 137,148,186 127,148,185 133,146,176 138,149,178 134,149,181 135,151,180 131,149,177 134,150,177 135,151,176 135,148,167 147,146,163 166,145,164 159,145,169 156,145,168 154,145,171 154,143,170 152,148,172 154,146,179 159,139,151 165,131,140 167,129,135 172,132,136 176,136,142 175,136,147 185,145,149 187,144,168 190,143,162 184,144,161 177,139,160 184,144,163 183,142,151 187,140,147 190,141,142 194,141,143 206,136,144 227,143,135 227,133,117 234,137,115 234,135,112 236,134,112 240,134,107 243,136,106 243,139,113 249,140,109 251,142,113 254,148,123 255,153,117 254,150,122 241,147,129 229,148,137 222,147,147 222,148,143 220,145,143 226,149,143 228,149,142 234,149,144 238,149,145 239,147,135 243,136,106 245,134,101 242,132,106 242,132,106 244,131,108 246,133,110 248,134,107 248,134,107 246,134,106 242,134,109
59,59,59 60,58,54 65,60,46 63,55,44 51,41,42 53,40,33 61,42,30 78,64,46 57,45,35 57,45,33 61,48,41 50,38,28 57,41,37 60,49,42 63,55,42 56,54,34 51,41,40 54,41,34 69,51,48 49,39,40 59,48,43 58,46,48 51,41,45 60,51,45 61,48,43 68,56,46 65,49,32 64,47,39 63,56,68 57,47,35 67,55,43 57,48,40 52,46,37 71,65,60 51,41,45 84,82,83 71,66,68 84,77,75 54,42,30 66,50,35 54,39,30 59,46,41 63,59,38 62,53,34 66,59,41 71,62,43 77,69,56 88,80,58 78,78,88 77,68,62 117,105,105 142,141,146 104,94,82 75,57,36 75,68,48 74,72,73 85,83,103 137,135,145 156,145,142 157,147,148 154,148,173 150,150,178 148,149,181 147,148,178 159,150,174 160,149,174 162,148,172 154,148,173 152,152,180 149,152,174 156,153,170 173,147,164 173,152,171 172,151,170 175,149,166 166,131,136 161,125,133 167,143,159 170,149,168 169,135,147 170,130,136 173,130,140 175,128,133 184,134,132 188,137,129 191,144,153 196,145,163 199,146,159 193,142,160 190,139,154 184,137,146 190,136,143 194,138,143 200,139,144 200,134,131 213,129,114 220,133,117 222,134,116 233,136,112 242,134,107 245,134,101 255,135,103 255,135,105 255,152,124 255,147,125 253,149,121 254,146,123 249,148,121 243,149,128 234,150,133 227,150,142 225,148,142 227,150,144 231,150,141 229,148,139 234,148,143 238,148,142 237,149,140 244,148,139 245,133,103 248,132,101 249,133,102 251,132,104 252,133,105 254,134,102 254,134,102 253,134,106 245,130,106
51,42,38 53,41,41 73,62,47 67,52,32 54,39,28 71,58,53 61,49,39 61,51,41 50,38,38 56,43,36 59,44,33 62,45,48 60,47,40 75,75,59 58,56,52 61,58,43 64,56,45 57,44,37 55,37,32 48,37,34 61,45,39 54,43,36 53,42,37 58,42,38 73,51,45 75,56,42 64,45,29 70,56,40 67,52,30 59,51,40 82,73,58 48,34,39 46,42,34 50,43,41 60,50,38 53,37,20 48,37,18 53,44,36 56,44,32 75,56,42 67,57,33 86,73,52 75,68,41 62,51,36 68,51,25 102,79,37 59,46,41 85,78,58 72,65,65 77,64,61 143,126,116 149,138,135 94,85,79 79,65,49 93,77,60 75,66,39 114,106,93 139,126,121 86,68,77 173,145,145 178,146,143 176,144,139 165,146,148 168,147,166 165,151,175 164,150,174 165,150,170 172,151,168 178,157,176 181,150,156 171,143,145 167,141,145 178,152,173 181,153,174 170,130,149 174,134,138 171,133,139 174,138,146 174,134,151 172,135,134 175,134,132 178,137,135 177,136,136 173,133,137 172,136,149 174,141,162 182,145,163 195,148,155 204,143,148 204,142,144 211,142,145 215,141,139 216,142,135 218,134,117 219,137,117 221,133,115 227,132,114 226,132,114 227,133,115 236,132,106 242,139,108 245,138,106 248,143,111 255,147,119 255,149,125 254,148,123 250,145,124 250,146,120 251,144,124 242,148,130 235,151,138 234,150,135 233,148,140 234,145,141 232,147,144 238,146,136 238,147,144 241,152,141 241,147,131 248,132,101 251,133,102 249,133,102 255,132,104 255,132,107 255,134,103 255,134,103 255,135,105 248,131,103
59,48,33 63,51,39 67,51,34 93,72,47 66,48,27 65,51,37 61,51,41 70,61,53 53,42,35 62,50,38 63,49,35 63,49,33 71,60,41 66,62,43 138,143,137 64,67,59 59,52,52 57,44,37 59,43,37 53,43,44 60,42,37 71,51,44 66,47,35 66,50,46 73,58,36 70,55,35 62,48,32 66,50,35 69,46,31 100,90,66 73,65,43 57,46,29 51,39,41 61,50,47 86,68,47 94,74,54 62,52,30 52,40,30 56,39,29 94,78,47 70,56,38 50,38,26 57,44,41 60,48,38 63,47,34 93,77,60 79,65,51 53,45,23 105,91,75 125,107,88 115,94,79 149,135,121 131,122,118 80,68,56 130,118,90 105,97,73 145,132,127 160,140,131 156,136,129 165,147,142 165,141,145 166,142,146 164,145,149 169,152,158 170,154,169 170,154,171 179,155,173 198,153,159 207,152,137 210,144,128 204,143,127 199,141,129 196,144,141 195,145,141 181,137,136 179,135,134 180,135,132 182,137,130 175,132,126 182,134,132 189,134,123 192,134,120 190,135,120 188,135,123 182,134,128 175,134,132 185,143,160 194,147,156 202,146,151 208,148,148 216,143,138 222,141,130 225,141,128 231,139,125 238,139,120 242,132,108 239,133,110 236,129,109 236,131,114 234,129,108 255,144,116 242,137,107 248,143,113 247,138,109 255,147,123 255,147,123 249,144,123 249,145,119 245,143,121 246,144,122 245,148,128 243,148,130 239,144,126 238,143,127 235,138,116 243,141,105 251,146,125 249,151,136 246,142,114 247,127,93 250,132,101 250,132,101 250,132,101 255,132,107 255,133,103 255,133,103 255,132,103 252,131,104
67,72,66 108,110,95 66,55,36 77,63,49 76,67,50 61,52,35 52,47,35 68,67,42 62,57,43 56,48,35 81,69,57 70,59,42 62,48,32 97,75,55 105,115,112 83,83,78 95,85,86 62,49,46 62,44,43 66,48,43 56,40,36 59,39,32 138,94,54 45,41,20 71,60,43 56,40,25 64,43,39 89,68,53 79,49,34 61,48,43 64,50,34 75,62,41 56,46,45 51,40,33 61,50,35 68,59,44 67,45,27 69,48,25 64,50,34 70,56,40 64,53,36 52,40,40 54,44,32 53,42,37 82,67,58 113,102,85 68,56,44 60,50,38 68,55,32 75,61,43 84,69,49 143,136,107 98,89,62 74,65,50 80,71,65 74,73,64 101,100,105 127,129,129 145,141,150 148,146,142 157,150,153 155,143,155 154,145,156 160,154,161 174,158,171 174,158,171 181,154,166 196,147,138 217,146,120 224,146,116 231,151,119 235,154,122 229,149,117 223,152,126 209,141,119 193,135,123 196,141,130 198,140,128 191,133,119 188,134,125 203,137,121 211,139,118 212,137,110 209,133,111 203,135,117 197,137,125 199,145,152 198,146,154 204,147,148 211,151,149 227,151,140 242,153,138 252,149,136 255,146,129 255,146,126 255,137,110 246,139,107 242,135,105 242,134,107 254,149,117 248,141,109 247,142,112 244,142,124 248,140,113 250,145,124 254,147,127 248,146,126 250,145,124 246,147,126 243,144,123 246,149,129 244,137,107 240,136,101 242,138,103 245,136,105 243,135,99 247,136,101 251,135,102 250,132,99 247,129,98 252,129,98 255,130,100 252,132,102 255,132,99 255,133,98 255,133,101 255,131,101 254,130,104
126,126,126 77,80,72 82,84,69 46,37,31 89,84,81 59,61,56 80,88,76 60,69,69 74,78,80 67,63,53 62,51,44 62,49,44 64,49,40 69,49,40 144,145,133 58,52,47 55,43,43 64,48,46 69,51,46 77,60,50 73,58,49 76,61,50 100,59,30 102,73,40 66,48,47 58,41,42 61,44,45 79,51,42 58,47,42 46,41,43 55,49,42 66,55,48 64,47,39 86,67,55 59,46,39 62,49,44 70,53,45 108,89,75 65,53,53 69,57,45 53,33,24 62,42,33 72,44,15 82,61,38 64,42,24 63,46,38 59,49,27 77,68,41 56,42,28 98,84,70 118,106,94 97,85,73 115,101,74 71,60,53 64,57,57 60,55,52 69,58,51 103,92,85 141,138,144 138,138,148 140,144,148 139,144,150 139,142,149 146,150,154 160,159,164 167,161,168 186,162,168 194,146,140 225,151,126 236,149,122 241,148,116 246,149,116 250,147,116 247,146,117 249,152,119 241,147,108 238,146,111 233,144,111 228,142,110 225,140,114 234,139,105 234,138,100 240,140,106 237,140,105 233,138,102 231,144,119 216,146,140 215,147,143 216,149,149 216,149,149 228,154,145 242,158,145 255,157,139 255,151,126 255,145,116 255,128,94 255,133,99 255,136,101 255,130,94 255,140,102 255,151,110 248,147,118 242,144,127 245,137,110 245,148,124 245,145,129 247,152,134 244,146,129 243,149,131 246,151,138 248,146,126 245,136,105 240,132,96 243,135,99 251,135,100 248,135,101 249,133,98 247,131,100 252,132,102 250,130,100 250,132,99 254,131,102 254,129,101 255,133,101 255,134,95 255,134,97 255,131,101 254,130,104
85,85,80 78,81,69 88,89,79 49,40,36 61,60,51 89,92,82 116,129,117 127,142,145 139,150,149 111,110,99 70,57,52 57,44,39 69,57,47 68,53,44 71,64,48 78,68,56 67,49,48 70,53,54 63,44,46 66,48,43 68,53,44 72,54,35 80,49,26 140,96,66 65,49,36 66,54,42 72,55,45 74,49,32 61,45,41 56,48,37 51,43,32 60,46,46 65,49,45 68,52,48 65,49,45 53,40,35 61,55,46 61,56,53 51,46,43 51,45,36 62,41,39 64,49,40 66,50,37 65,45,27 74,51,38 65,49,34 61,47,29 69,67,45 73,73,73 100,106,97 69,76,60 101,98,83 69,57,45 64,54,55 63,56,56 70,64,55 100,90,78 83,69,55 91,96,90 58,67,69 127,143,152 132,146,156 136,146,154 141,151,159 138,146,151 151,152,155 161,148,143 183,150,143 206,153,130 241,148,125 249,152,119 249,150,113 254,150,115 254,152,103 255,150,108 255,153,104 255,152,105 255,147,107 255,145,105 255,147,102 255,145,102 255,145,102 255,145,100 255,141,96 255,139,100 251,143,105 240,154,135 234,151,136 234,150,135 230,149,138 229,153,142 239,155,140 255,153,133 255,151,127 255,145,106 255,133,90 255,133,90 255,136,90 255,133,85 255,132,84 255,153,110 255,147,113 248,153,140 238,144,119 246,139,109 249,147,125 240,148,134 233,146,134 229,146,133 245,145,131 238,129,109 239,134,104 243,135,101 243,135,101 248,135,101 249,136,102 246,133,101 249,131,100 250,132,101 247,129,98 250,131,103 250,131,103 255,130,103 255,132,99 255,132,94 255,132,97 255,133,103 255,132,103
38,38,33 76,78,73 140,143,131 87,78,72 48,47,40 106,112,103 111,121,113 115,133,132 136,149,148 141,143,140 61,44,45 66,50,44 61,49,39 71,59,49 61,52,35 76,61,50 64,43,39 58,40,39 66,54,54 64,47,48 73,52,39 137,93,55 70,57,34 86,51,36 67,54,47 72,64,53 77,65,55 87,68,41 64,46,41 64,55,40 68,59,40 71,55,40 73,57,42 106,92,76 123,114,95 58,57,48 58,60,55 42,59,51 121,136,143 126,133,131 80,69,64 61,49,39 59,48,31 62,47,36 73,52,48 71,56,36 85,73,45 86,88,73 126,133,131 105,113,118 141,146,140 71,64,33 63,52,37 71,61,60 71,61,62 72,69,56 80,79,68 77,73,63 65,71,62 135,146,147 134,144,148 130,144,154 134,145,156 136,146,150 141,153,149 147,152,151 156,150,145 169,145,139 196,155,135 219,151,133 238,154,121 249,157,122 255,154,115 255,155,114 255,153,110 255,154,104 255,148,99 255,150,100 255,150,100 255,147,102 255,145,102 255,145,102 255,147,100 255,144,97 255,143,97 255,142,100 255,145,102 255,145,109 255,147,121 254,148,125 239,150,135 236,152,137 246,155,138 254,152,134 255,138,99 255,134,91 255,134,91 255,137,91 255,137,89 255,137,91 255,137,91 255,148,100 255,147,119 249,150,127 245,139,104 242,133,104 247,144,111 245,140,119 246,155,136 236,132,108 237,131,106 239,134,104 243,135,101 243,135,101 249,136,102 249,136,102 251,133,102 253,133,103 255,132,103 254,131,102 254,130,104 255,132,106 255,131,104 255,132,99 255,133,96 255,133,101 255,131,104 251,132,106
113,109,103 148,147,140 107,108,98 105,101,84 55,54,43 48,54,45 75,85,82 117,132,139 137,150,151 118,123,119 67,49,48 63,50,43 63,51,39 66,53,48 76,64,52 77,61,48 73,57,53 56,38,37 51,40,37 53,39,41 70,53,43 101,82,55 66,59,41 101,69,55 61,44,45 62,49,46 66,50,46 70,50,32 65,40,39 78,66,56 109,105,84 68,54,40 64,47,37 63,47,41 143,130,109 125,117,104 118,125,120 89,108,99 105,127,129 128,143,146 82,80,78 77,71,64 56,51,39 63,54,48 65,44,42 66,51,29 85,72,40 62,58,48 122,122,117 101,105,107 124,122,100 140,124,82 67,60,44 90,89,80 92,90,86 97,102,96 91,97,98 100,104,106 96,98,95 126,131,127 144,152,159 129,145,154 131,145,155 135,145,149 140,150,147 149,154,153 156,151,150 164,146,143 174,147,131 191,144,135 214,150,124 243,154,123 255,152,113 255,153,115 255,153,108 255,156,104 255,151,101 255,151,101 255,151,101 255,150,103 255,148,103 255,147,103 255,148,101 255,147,100 255,148,98 255,144,99 255,144,94 255,145,98 255,143,106 255,143,108 251,147,123 243,153,131 238,154,137 250,152,137 255,135,96 255,134,91 255,134,91 255,135,89 255,135,87 255,135,89 255,138,94 255,162,108 255,134,88 254,146,112 249,134,94 248,135,99 248,137,100 250,140,114 251,149,127 247,135,105 244,136,109 240,135,105 243,135,101 243,135,101 249,136,102 249,136,102 251,133,102 255,132,103 255,131,103 255,133,105 255,132,107 255,132,107 255,131,104 255,132,99 255,133,97 255,132,99 255,130,106 250,130,107
205,172,135 209,173,140 145,136,121 56,53,38 60,55,52 48,48,43 76,82,85 47,60,61 69,78,78 140,147,140 64,43,39 71,58,51 80,69,52 68,56,46 69,56,49 80,71,52 62,44,39 82,52,37 140,83,52 96,97,78 76,63,56 75,61,47 62,51,36 81,53,42 62,41,37 70,48,40 79,57,39 72,48,40 80,56,34 84,73,54 61,58,45 76,64,52 60,50,38 111,105,96 86,68,49 76,62,44 130,149,140 126,140,131 69,77,82 67,72,78 102,111,111 62,69,67 99,106,101 87,88,80 67,47,40 92,72,63 80,61,36 96,83,76 71,61,49 86,73,52 100,87,55 88,79,62 60,62,47 47,58,45 57,71,67 91,108,110 126,150,154 128,149,156 131,151,154 79,81,78 124,128,130 137,149,155 125,150,163 126,149,156 130,150,153 134,151,155 137,154,156 140,150,147 139,147,152 153,145,153 183,147,139 207,150,133 226,153,123 236,152,121 255,155,118 255,155,106 255,151,104 255,153,101 255,153,101 255,153,101 255,149,99 255,148,99 255,150,99 255,148,97 255,148,97 255,146,100 255,144,99 255,144,99 255,144,99 255,142,97 255,141,102 255,141,98 255,141,96 255,141,95 255,135,95 255,135,89 255,135,89 255,135,87 255,136,90 255,135,89 255,141,95 255,159,111 255,138,100 255,137,98 255,133,97 255,136,97 255,137,100 255,139,104 254,138,105 254,136,103 254,136,103 253,135,100 253,135,104 253,134,106 253,135,102 253,135,102 254,135,98 254,134,102 253,133,101 254,134,102 255,134,105 255,135,107 255,132,104 255,131,104 255,130,104 255,130,108 252,127,106 247,132,108
194,139,85 190,134,85 136,109,93 96,95,86 103,105,102 49,53,55 132,141,141 137,148,147 106,120,116 74,77,65 65,42,39 68,52,50 64,54,44 59,46,39 72,62,50 72,66,41 131,72,42 142,85,41 79,58,43 144,128,113 71,63,50 71,59,47 53,44,36 76,59,51 68,54,36 131,91,57 95,71,49 83,64,48 158,147,128 114,111,96 77,77,61 59,50,42 127,128,107 115,122,106 77,73,56 83,67,50 59,57,65 64,70,73 94,82,84 82,52,26 117,93,71 81,53,42 125,124,127 78,73,75 78,58,49 82,65,41 67,49,28 106,95,78 83,72,69 62,50,50 95,86,71 110,99,80 80,90,87 133,150,154 132,152,155 120,142,158 125,148,157 128,151,158 84,97,98 68,64,56 129,151,155 131,150,158 125,150,161 123,151,156 129,153,157 130,151,158 133,148,153 138,148,154 142,145,152 144,145,150 159,146,143 192,154,137 219,156,134 237,156,129 255,152,119 255,159,108 255,157,108 255,156,102 255,156,102 255,153,101 255,152,101 255,151,101 255,151,99 255,151,99 255,151,99 255,148,101 255,145,99 255,145,99 255,145,99 255,145,99 255,144,99 255,140,93 255,140,97 255,139,93 255,135,96 255,134,88 255,135,89 255,135,87 255,135,89 255,134,90 255,129,89 255,147,102 255,135,97 255,134,93 255,136,97 255,137,97 255,137,99 255,138,102 255,136,100 255,135,101 255,135,101 255,132,98 255,130,99 255,131,102 255,133,102 255,133,102 254,135,98 251,131,99 249,132,104 245,128,100 250,131,105 253,132,107 254,133,108 255,131,108 255,129,106 252,130,110 252,130,108 245,132,107
116,116,100 134,134,118 128,132,115 144,156,138 137,151,144 131,147,147 118,128,125 161,163,160 116,137,135 75,72,57 67,47,38 72,51,49 64,46,41 65,54,51 58,52,27 83,66,40 194,116,70 109,73,51 89,80,63 157,155,137 86,86,70 66,55,36 67,60,40 56,43,40 146,93,66 160,131,111 88,84,74 59,38,34 73,51,43 87,63,39 65,56,37 69,60,45 116,92,59 110,78,48 115,74,54 63,45,44 65,56,48 68,43,42 76,55,44 151,141,119 118,97,70 92,77,57 59,50,46 59,49,39 76,64,36 117,99,67 71,55,42 55,46,29 77,75,55 73,73,57 114,109,97 73,59,34 102,116,109 127,149,153 127,151,151 126,148,152 125,148,157 126,148,162 128,150,154 130,142,133 123,149,155 133,154,161 133,156,163 126,149,156 130,149,159 132,148,157 134,148,158 135,147,155 141,146,154 142,150,159 156,149,147 189,154,141 212,159,136 228,153,135 248,161,134 255,158,119 255,159,112 255,156,100 255,159,103 255,156,104 255,153,101 255,153,101 255,151,103 255,150,105 255,150,106 255,148,105 255,145,102 255,143,102 255,143,99 255,140,97 255,138,96 255,137,95 255,135,93 255,136,94 255,135,88 255,135,88 255,134,88 255,134,88 255,134,91 255,131,94 255,139,95 255,161,115 255,133,100 255,133,100 255,132,99 255,133,98 255,133,98 255,137,101 255,135,99 255,136,99 255,134,97 255,130,100 254,131,102 254,131,102 252,132,100 251,133,102 244,127,99 248,132,101 247,129,106 245,131,104 248,135,110 247,132,108 249,132,106 249,132,106 245,132,111 242,132,110 239,130,112 235,130,113
139,152,138 144,157,143 145,158,144 149,161,141 145,158,142 137,154,149 140,155,143 141,141,125 145,162,157 92,88,67 62,43,29 67,49,46 84,68,55 57,45,45 56,51,37 95,74,49 162,99,66 69,53,47 154,144,122 160,158,140 82,78,68 67,56,49 71,61,49 69,44,25 143,133,123 112,126,117 64,55,51 72,53,28 147,117,91 85,61,37 85,72,38 109,96,73 127,140,126 138,150,141 77,72,60 97,98,88 127,139,132 101,111,105 110,119,100 150,155,135 87,88,76 80,82,56 63,57,48 51,43,30 71,59,33 100,87,37 79,63,32 78,67,50 70,63,43 74,68,45 78,67,48 115,101,72 140,156,154 129,146,150 126,143,145 117,135,132 134,155,153 127,151,153 123,149,155 123,149,155 124,150,156 128,149,156 132,155,162 129,152,159 132,151,161 134,150,159 134,148,158 137,147,155 141,146,154 147,148,153 165,152,147 187,153,149 193,155,149 195,156,142 220,156,128 255,159,126 255,157,118 255,157,111 255,158,112 255,157,105 255,156,104 255,156,104 255,151,107 255,149,106 255,150,106 255,151,109 255,149,102 255,148,102 255,142,101 255,140,100 255,135,93 255,134,92 255,134,92 255,135,93 255,134,87 255,134,87 255,132,89 255,132,91 255,131,91 255,130,95 255,136,95 255,155,111 255,134,94 253,134,97 255,132,99 253,133,101 253,133,101 254,134,100 254,134,100 248,135,99 247,134,98 245,134,101 243,135,101 243,134,103 244,132,104 242,132,106 240,131,100 242,133,102 251,131,110 250,132,109 251,134,108 249,135,108 243,132,113 243,132,113 238,133,112 236,134,114 223,134,121 219,130,119
142,155,141 142,155,141 144,155,140 151,160,143 146,157,144 137,154,149 139,153,146 156,158,143 145,157,139 130,122,109 69,49,40 59,41,36 73,54,40 57,46,39 54,49,35 79,54,37 158,130,103 137,148,135 138,144,135 80,81,69 68,55,48 69,57,47 73,64,47 125,62,42 72,55,45 80,64,49 88,51,27 85,71,46 86,88,83 99,95,78 71,55,38 66,54,42 54,62,50 135,150,138 119,123,127 145,152,134 128,154,146 138,160,148 132,149,141 137,149,145 143,153,150 130,140,137 103,113,107 68,69,59 82,74,61 107,88,51 103,71,27 78,51,33 104,82,48 99,78,37 71,61,39 71,49,31 113,104,96 141,144,151 114,115,105 130,131,112 115,118,108 129,148,139 128,149,156 125,151,157 127,151,155 126,150,154 129,150,157 130,151,158 141,151,159 146,151,157 147,151,153 150,151,156 151,150,153 152,149,155 165,154,151 188,158,141 192,156,138 206,156,141 232,159,129 255,161,123 255,157,118 255,158,115 255,158,117 255,153,108 255,152,107 255,152,107 255,149,110 255,148,109 255,151,111 255,151,107 255,149,108 255,148,107 255,144,104 255,139,102 255,136,100 255,133,99 255,133,91 255,133,93 255,132,89 255,132,89 255,130,89 255,130,91 255,133,93 255,133,97 255,133,97 255,137,100 255,131,95 254,135,98 253,134,97 253,134,97 253,133,99 253,136,98 252,135,97 247,134,102 246,133,101 239,134,102 239,133,108 238,134,108 234,135,112 234,135,112 234,133,108 237,131,104 249,131,108 253,133,112 255,132,109 255,135,112 252,130,110 242,131,114 226,131,120 216,131,130 211,128,129 203,128,133
147,155,141 148,156,142 146,158,140 148,157,140 145,156,141 144,157,145 145,158,144 152,158,145 153,160,142 125,112,89 70,49,36 72,56,41 71,56,47 66,58,34 56,46,45 71,44,37 156,117,85 154,157,145 111,100,93 65,54,49 82,66,60 56,46,22 78,53,23 105,71,49 90,64,52 140,119,106 136,149,124 77,73,67 60,62,47 110,103,85 100,85,63 77,66,49 86,93,77 125,138,124 133,135,132 145,148,140 137,158,156 133,153,139 138,155,147 149,161,152 135,149,140 147,161,152 139,156,146 142,156,147 128,135,128 108,84,60 146,115,76 95,68,36 112,85,51 112,83,50 82,59,17 103,88,52 112,92,62 70,67,54 86,83,68 127,127,111 126,140,136 125,149,149 130,150,153 131,151,156 131,155,159 128,152,156 129,150,157 130,151,158 131,151,156 138,153,156 151,152,155 152,152,152 152,152,149 161,147,147 193,152,132 235,154,120 245,157,119 245,153,121 253,161,124 255,161,110 255,161,111 255,158,115 255,156,115 255,152,111 255,150,109 255,153,112 255,151,110 255,151,113 253,151,111 255,149,108 255,147,109 255,145,107 255,139,101 255,138,99 255,134,97 255,132,96 255,133,95 255,131,95 255,132,89 255,132,89 255,130,93 255,131,93 255,132,96 255,131,96 255,130,96 255,132,97 255,135,94 254,135,98 254,135,98 254,135,96 255,136,97 255,140,97 253,137,94 248,135,99 249,136,100 239,130,101 238,130,107 236,130,107 232,130,108 230,131,110 233,132,107 234,133,104 239,135,111 240,133,113 243,134,114 243,134,114 232,132,118 213,131,127 206,131,131 196,132,135 188,132,135 179,129,137
152,155,135 153,156,136 149,157,136 146,158,138 145,157,137 145,159,140 146,158,140 149,156,138 152,159,141 131,122,95 66,47,35 78,66,56 60,49,46 82,72,50 68,52,50 65,41,35 148,95,54 150,162,142 64,46,41 60,47,40 73,58,47 73,48,31 160,102,69 146,143,119 123,126,106 132,140,119 115,120,100 89,87,67 72,68,51 70,63,45 106,111,91 79,83,66 149,154,130 124,133,114 154,155,145 143,149,140 139,153,144 138,155,147 144,156,147 145,156,141 145,156,143 143,154,143 140,151,140 141,154,140 138,156,143 145,152,145 115,123,102 100,89,72 128,109,93 92,75,65 83,74,57 94,87,67 145,144,119 97,98,79 146,152,139 128,135,128 136,150,143 134,151,146 129,152,149 129,151,155 136,153,157 137,154,158 128,157,157 137,153,153 159,150,144 170,151,139 180,153,135 178,152,129 185,150,135 200,154,128 237,160,125 254,163,121 255,160,120 255,161,114 255,160,115 255,162,115 255,160,113 255,158,111 255,155,111 255,155,115 249,153,115 246,151,115 247,150,115 251,149,111 255,148,107 255,145,99 255,147,104 255,141,100 255,139,99 251,136,96 251,136,96 251,134,94 254,131,98 254,131,98 255,132,95 255,133,96 255,131,94 255,131,94 253,134,95 249,134,94 252,134,92 251,136,96 249,137,96 249,139,99 244,140,103 251,140,107 251,140,107 252,139,103 252,139,103 248,137,100 249,138,101 242,135,103 242,134,107 242,134,109 240,134,107 240,134,107 241,135,112 233,136,114 223,135,117 218,134,124 213,134,131 211,134,130 199,132,134 191,133,139 186,133,137 183,134,137 174,132,139 172,129,144
158,159,140 158,159,140 157,155,135 148,158,134 148,158,134 146,159,136 148,158,136 152,157,137 156,159,139 105,94,77 66,46,39 84,73,58 71,60,53 60,47,42 61,48,41 63,49,35 171,97,45 102,87,78 64,46,41 62,46,42 65,50,41 92,52,27 114,125,96 138,147,119 91,103,85 121,127,114 95,97,82 70,64,41 71,66,25 129,124,94 153,149,130 155,162,146 136,139,129 140,142,139 72,72,69 116,118,103 141,149,139 136,149,135 145,158,146 147,158,143 146,157,142 147,155,141 147,155,141 150,161,148 146,159,147 147,157,149 124,136,118 148,156,142 141,147,136 139,140,132 74,70,64 111,112,104 145,153,141 103,106,94 143,146,138 138,148,140 142,155,154 139,151,155 136,154,153 137,154,149 139,152,153 139,152,153 140,153,154 139,153,149 166,155,138 180,155,136 196,158,137 196,152,140 215,155,134 239,158,122 252,162,118 255,165,117 255,160,114 255,162,115 255,160,115 255,162,115 255,161,114 255,159,112 255,160,116 255,154,118 246,149,116 245,149,118 246,149,114 250,148,110 255,145,106 255,142,98 255,143,97 255,139,93 249,137,96 247,137,97 242,135,105 240,131,102 240,135,105 239,134,104 241,134,104 242,135,105 242,136,101 242,136,101 239,137,101 243,136,104 246,134,104 242,138,103 243,139,104 238,140,110 235,142,114 234,141,113 233,140,112 237,140,116 238,141,117 238,140,110 237,139,109 239,138,109 239,138,113 239,137,115 226,138,120 226,138,120 215,137,125 213,134,127 203,135,131 198,134,137 194,131,136 196,133,138 192,132,134 188,132,135 187,133,140 183,133,139 182,132,140 171,132,141
