57,127,255 57,127,255 56,126,255 57,127,255 56,126,255 56,127,255 56,127,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 55,125,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 55,125,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 53,126,255 54,127,255 54,127,255 54,127,255 54,127,255 56,127,255 56,127,255 56,127,255 56,127,255 60,127,255 60,127,255 69,133,255 72,137,255 76,138,255 79,142,255 80,144,255 87,149,255 85,147,255 85,147,255 87,142,255 63,91,123 83,92,23 82,85,23 94,84,15 120,108,12 139,122,17 149,134,15 155,138,15 159,145,21 148,134,21 131,121,27 127,119,29 131,125,30 126,123,31 119,114,30 118,108,26 118,108,26 119,108,23 118,107,22 119,116,24 122,122,22 127,126,18 135,132,22 145,134,18 151,141,20 151,141,20 150,140,21 136,130,26 124,116,26 115,102,29 111,97,29 133,119,33 167,152,35 192,176,31 194,188,15 153,172,124 96,139,218 93,139,219 91,139,219 88,137,223 88,135,222 88,135,222 87,136,222 87,136,222 86,135,221 87,136,222 88,137,223 88,137,221 86,136,217 90,140,219 92,140,218 97,141,217 106,145,210 111,145,211 110,144,210 110,144,210 104,142,212 99,144,215 103,146,216 106,144,214 110,147,212
58,128,255 58,128,255 58,128,255 57,128,255 57,128,255 57,128,255 56,127,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,127,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 54,127,255 54,127,255 53,128,255 53,128,255 53,128,255 53,128,255 53,128,255 53,128,255 53,128,255 53,128,255 54,129,255 57,127,255 56,126,255 53,128,255 57,127,255 58,127,255 60,130,255 66,131,255 75,137,255 75,139,255 80,145,255 94,152,255 95,151,255 91,155,255 94,153,255 68,106,180 81,93,30 84,83,31 73,72,20 91,84,16 115,107,15 132,119,17 140,126,13 149,134,17 145,130,22 130,118,20 121,114,28 124,117,31 125,119,24 118,110,27 116,108,27 117,105,25 115,103,23 118,107,22 124,114,24 126,121,23 126,124,25 130,126,21 136,130,24 142,130,21 145,134,20 147,139,19 148,140,16 148,143,20 134,127,18 117,107,25 105,95,17 108,95,32 147,129,31 190,173,37 200,189,17 187,184,48 132,163,196 96,143,216 92,141,216 91,141,220 87,137,218 88,137,221 90,139,223 90,139,223 89,136,221 89,137,219 90,140,221 90,140,219 90,140,219 91,139,219 93,141,219 97,142,213 106,146,208 109,147,209 110,145,208 111,146,209 112,147,210 107,146,213 110,147,214 110,148,210 111,149,209
57,130,255 57,130,255 57,130,255 57,128,255 57,128,255 57,128,255 57,128,255 57,127,255 57,127,255 57,128,255 57,128,255 57,127,255 57,128,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 54,127,255 54,127,255 54,127,255 55,128,255 57,127,255 57,127,255 57,127,255 56,126,255 57,127,255 57,127,255 57,128,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 56,126,255 57,127,255 55,128,255 55,128,255 54,130,255 54,129,255 54,129,255 53,128,255 53,128,255 53,128,255 54,129,255 54,129,255 54,129,255 54,129,255 54,129,255 54,129,255 54,129,255 55,129,255 55,128,255 58,128,255 60,130,255 65,129,255 67,130,255 72,134,255 77,139,255 84,148,255 89,148,255 89,149,255 74,122,215 67,82,58 72,75,15 71,72,24 72,72,13 94,90,12 117,109,15 129,125,20 143,130,28 145,133,24 135,124,19 126,120,25 127,119,29 126,118,28 119,112,24 116,106,28 112,101,26 113,101,21 113,101,21 117,109,28 117,110,24 118,112,19 119,113,20 123,118,20 121,119,20 129,120,21 133,125,21 134,123,18 140,130,18 135,129,13 131,123,21 118,108,26 106,96,18 105,90,27 134,120,34 179,163,34 199,183,29 196,186,17 175,178,87 116,154,214 98,142,216 92,141,214 91,140,215 92,140,218 92,140,218 92,140,220 94,140,218 94,141,216 96,143,218 96,143,216 96,144,214 98,143,214 99,142,214 102,142,211 109,147,209 110,145,208 112,146,212 115,148,208 118,152,209 116,150,207 115,148,208 116,150,205 119,153,208
60,130,255 60,130,255 59,130,255 59,130,255 59,130,255 57,131,255 57,131,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 57,128,255 57,128,255 57,128,255 57,128,255 59,130,255 59,130,255 57,128,255 57,127,255 57,128,255 59,130,255 59,130,255 59,130,255 59,130,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 59,130,255 59,130,255 59,130,255 57,128,255 57,128,255 57,128,255 55,128,255 57,130,255 57,127,255 57,131,255 59,130,255 57,131,255 55,129,255 57,131,255 57,127,255 59,129,255 54,127,255 55,128,255 57,128,255 55,129,255 54,129,255 54,129,255 56,131,255 56,131,255 56,131,255 56,131,255 56,131,255 59,130,255 60,132,255 67,132,255 62,133,255 70,135,255 77,142,255 74,127,232 38,75,113 65,74,30 63,72,28 70,76,24 86,86,12 119,113,20 135,124,23 142,131,26 140,133,22 143,133,21 145,133,22 148,136,27 148,135,31 138,128,34 125,114,29 122,104,31 114,101,28 106,94,24 102,97,26 99,92,20 102,95,23 104,100,22 107,100,28 111,101,21 110,100,20 109,104,24 108,103,21 116,110,17 116,110,15 118,110,16 110,105,21 105,97,18 101,94,22 97,94,29 129,116,25 167,149,33 196,177,26 203,187,17 193,182,22 159,171,137 123,152,195 108,135,215 95,143,211 96,144,212 97,141,217 98,140,215 98,143,212 100,143,213 101,144,212 106,145,212 108,145,210 108,146,206 110,145,206 112,147,208 114,147,207 121,152,210 122,153,211 125,155,209 124,154,206 124,154,206 125,155,207 126,156,206 128,158,208
61,131,255 61,131,255 60,131,255 61,131,255 60,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 60,131,255 57,128,255 59,130,255 59,130,255 59,130,255 57,128,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 57,128,255 57,128,255 57,128,255 57,128,255 56,131,255 56,131,255 56,131,255 59,130,255 59,130,255 57,128,255 56,131,255 56,131,255 54,129,255 56,131,255 56,131,255 54,129,255 56,131,255 55,128,255 56,131,255 56,131,255 56,131,255 54,129,255 54,129,255 54,129,255 56,131,255 54,132,255 54,129,255 57,130,255 56,131,255 57,132,255 56,131,255 56,131,255 59,130,255 56,131,255 56,131,255 56,131,255 59,130,255 59,130,255 63,131,255 63,131,255 66,133,255 77,139,255 74,99,123 57,72,33 65,74,30 69,77,26 88,90,19 114,111,19 132,124,20 138,128,18 144,133,19 143,132,18 151,135,21 156,137,24 164,144,26 164,143,30 155,135,31 142,122,32 122,106,23 109,90,22 93,85,20 90,81,23 87,80,21 91,84,23 95,92,27 101,94,26 102,92,23 105,95,24 109,100,24 103,95,16 100,94,17 102,96,21 100,94,19 96,91,18 93,87,21 94,87,26 96,89,32 127,114,41 163,145,43 188,170,30 202,184,24 204,189,12 189,183,48 188,172,73 165,158,72 103,140,205 103,142,209 103,141,211 106,143,210 106,144,206 111,146,207 110,145,206 112,147,206 113,147,204 115,146,202 118,150,201 121,153,206 123,153,207 126,154,206 128,156,208 132,161,208 135,159,208 135,159,206 136,160,207 137,161,208 138,162,209
61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,130,255 60,130,255 60,130,255 61,131,255 61,131,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 61,131,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 57,130,255 56,131,255 56,131,255 57,130,255 57,130,255 57,130,255 56,131,255 57,130,255 57,130,255 57,130,255 57,130,255 56,131,255 56,131,255 57,130,255 57,130,255 56,131,255 56,131,255 56,131,255 56,131,255 56,131,255 56,131,255 54,132,255 56,131,255 56,131,255 56,131,255 56,131,255 57,132,255 56,131,255 57,131,255 57,131,255 55,129,255 58,132,255 61,131,255 61,131,255 60,131,255 60,131,255 58,132,255 72,125,230 58,76,43 63,75,26 76,83,26 91,96,22 114,116,20 123,122,18 129,123,19 143,129,16 146,132,17 152,136,22 163,141,26 171,144,29 179,147,31 179,149,35 170,143,28 158,136,30 137,118,23 120,104,21 107,90,21 92,80,21 102,91,18 113,97,23 124,112,30 135,122,31 147,135,39 156,145,42 161,154,45 154,146,40 129,125,22 107,102,20 85,77,27 77,72,21 77,72,21 82,77,24 100,87,26 121,109,31 153,136,31 185,169,28 198,182,28 209,190,24 215,190,21 203,185,16 183,179,61 158,153,141 114,142,206 114,144,205 111,144,204 112,145,207 113,146,206 112,145,205 115,149,204 120,151,207 122,151,208 124,152,206 125,153,203 129,155,203 133,159,205 136,162,206 141,166,208 143,165,206 145,167,210 145,167,210 145,167,210 145,167,210
61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,130,255 60,130,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,130,255 60,130,255 58,132,255 60,132,255 60,130,255 60,130,255 59,130,255 59,130,255 61,131,255 59,130,255 60,131,255 59,131,255 59,130,255 60,131,255 58,131,255 57,131,255 58,131,255 60,130,255 60,130,255 57,130,255 59,130,255 58,132,255 59,130,255 57,131,255 57,131,255 58,132,255 61,131,255 61,131,255 60,131,255 60,131,255 60,132,255 60,132,255 61,131,255 61,131,255 60,131,255 60,131,255 68,128,255 55,80,104 62,76,26 65,78,26 89,94,33 104,103,26 117,114,22 123,123,23 126,122,19 137,127,19 151,132,21 157,136,23 170,143,26 183,144,31 190,147,32 195,150,36 194,153,36 177,146,37 157,133,30 142,124,26 130,110,20 124,103,20 127,101,19 124,104,29 120,101,35 114,95,31 118,99,35 133,117,45 140,127,38 150,142,36 141,134,25 129,121,31 91,83,29 68,62,16 72,62,20 78,69,24 86,77,21 122,110,40 154,137,43 172,153,28 187,171,28 197,184,24 209,191,31 204,185,21 202,186,12 187,184,50 147,153,156 115,147,200 116,147,203 115,146,202 117,148,204 116,147,203 118,149,205 123,153,207 127,155,207 129,154,207 129,154,205 132,158,206 134,160,206 138,163,205 144,166,207 146,169,207 147,169,210 147,170,208 147,170,208 147,170,208
62,132,255 62,132,255 62,132,255 61,131,255 62,132,255 61,131,255 61,131,255 62,132,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,130,255 60,130,255 60,130,255 60,130,255 61,131,255 61,131,255 60,130,255 60,130,255 60,130,255 60,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 60,131,255 61,131,255 61,131,255 61,131,255 60,131,255 60,131,255 60,131,255 60,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,131,255 60,131,255 59,131,255 62,130,255 75,111,193 58,73,36 62,75,23 69,82,28 87,95,33 104,99,28 116,111,27 120,119,26 126,118,24 137,126,23 154,134,26 160,139,26 177,145,31 189,151,35 193,152,35 202,157,41 197,156,39 192,160,36 187,157,41 177,150,37 158,136,30 139,121,30 140,119,36 140,118,55 142,121,80 147,125,89 104,82,48 79,56,16 80,55,27 104,87,38 133,120,47 118,109,22 96,90,24 67,60,19 70,63,22 76,67,22 89,76,24 120,107,34 144,126,28 164,145,34 172,156,25 184,170,25 190,174,29 191,177,20 184,172,19 180,164,19 171,166,66 145,161,161 110,140,194 117,147,199 120,148,202 121,149,203 124,152,204 126,154,204 130,155,208 130,155,206 130,156,204 132,158,206 136,161,203 142,164,205 144,167,205 146,169,205 147,170,208 149,172,210 149,172,210 152,173,212
61,132,255 61,132,255 61,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 63,130,255 61,131,255 61,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,132,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,131,255 60,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 61,131,255 61,131,255 61,132,255 69,126,255 60,79,89 62,71,25 70,75,28 74,82,31 82,86,28 97,94,27 112,107,27 115,111,24 128,118,26 138,124,27 152,135,30 160,139,28 178,147,38 187,155,41 192,156,39 191,155,26 197,160,34 199,167,39 200,167,47 193,161,45 172,148,43 156,132,38 147,126,43 148,123,46 145,121,66 122,99,57 87,59,46 97,72,55 145,121,97 168,150,118 163,144,105 119,104,57 78,68,19 74,67,24 70,63,20 75,66,21 85,72,20 113,99,31 137,116,33 155,134,35 158,140,20 164,150,37 160,143,34 139,126,26 121,105,22 115,99,25 115,103,44 96,97,76 91,104,134 124,152,206 124,152,204 128,153,206 129,154,207 130,155,206 130,155,206 132,158,206 133,159,205 136,160,205 141,166,206 143,165,206 144,166,207 146,169,207 147,170,208 149,172,210 151,172,211 153,171,211
62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 63,130,255 61,131,255 61,131,255 60,131,255 60,131,255 60,131,255 60,131,255 61,131,255 61,132,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,131,255 60,131,255 62,132,255 62,132,255 61,131,255 62,132,255 62,132,255 62,132,255 61,131,255 61,131,255 64,132,255 65,114,218 53,68,44 60,73,21 71,78,30 73,79,29 81,85,27 95,92,25 106,102,24 113,110,25 131,118,27 138,124,29 151,134,29 163,142,31 176,145,36 187,155,41 191,154,40 197,161,32 202,166,35 206,175,44 211,179,51 209,179,54 188,162,51 165,140,42 144,121,36 147,123,41 142,119,48 125,100,43 106,80,59 89,67,47 103,84,49 163,145,101 168,147,106 145,125,79 88,73,26 76,69,26 73,67,21 90,77,27 105,89,31 115,101,31 132,113,29 144,125,30 146,131,23 129,116,25 103,87,2 98,85,12 82,68,12 80,67,19 82,67,27 83,89,39 94,102,122 127,155,207 129,154,205 129,154,205 133,157,206 135,159,208 133,159,207 134,160,208 138,162,209 141,165,210 141,166,206 143,166,204 145,167,208 149,172,210 147,170,208 149,172,210 153,171,211 152,170,210
65,133,255 65,133,255 64,132,255 64,131,255 64,131,255 62,133,255 62,133,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 64,131,255 64,131,255 62,132,255 62,132,255 62,132,255 61,131,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 63,133,255 63,133,255 62,133,255 62,133,255 61,132,255 61,132,255 62,132,255 62,132,255 61,132,255 61,132,255 64,132,255 62,133,255 60,123,255 58,71,72 62,73,33 63,77,20 69,78,30 73,81,30 78,82,24 95,92,27 106,102,26 114,109,27 127,116,29 137,125,29 152,134,32 159,136,35 168,145,35 182,153,34 188,158,33 196,161,36 202,167,44 207,175,47 219,186,51 225,194,61 216,188,59 186,164,47 155,133,39 139,116,29 143,121,29 150,123,35 143,114,40 136,106,39 124,93,44 166,139,96 161,131,89 144,114,68 119,96,27 112,88,33 123,106,39 132,114,41 134,117,37 144,126,35 134,117,23 136,118,29 106,93,18 79,70,14 78,68,15 79,77,17 83,79,19 97,89,26 98,91,23 92,80,41 109,121,143 134,158,205 136,160,205 138,162,207 143,165,206 144,166,207 141,166,208 140,165,207 143,165,206 141,166,206 143,166,204 143,166,204 145,167,208 146,169,207 147,168,207 149,167,207 150,168,208 150,168,208
65,133,255 65,133,255 65,133,255 67,132,255 67,132,255 65,133,255 65,133,255 62,133,255 62,133,255 62,132,255 62,132,255 62,132,255 62,132,255 64,132,255 64,132,255 62,132,255 62,132,255 62,132,255 64,132,255 64,132,255 64,132,255 64,132,255 62,133,255 62,133,255 62,133,255 62,133,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 61,131,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 61,131,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 65,132,255 65,132,255 63,133,255 63,133,255 63,133,255 64,134,255 68,133,255 61,126,255 33,73,131 60,71,31 65,72,28 68,76,23 72,81,25 73,82,26 76,84,22 92,90,28 107,100,28 116,107,31 125,116,31 134,124,30 147,131,28 157,136,35 171,148,38 184,154,38 194,161,43 198,163,40 203,167,48 211,174,50 222,183,53 233,195,62 231,196,58 217,187,51 182,160,41 161,142,47 128,106,28 136,111,22 139,112,28 142,115,29 142,116,25 148,114,44 135,103,30 134,107,30 149,122,36 157,122,37 162,138,44 167,142,46 177,155,51 176,155,44 156,136,32 134,116,27 75,62,12 62,52,14 64,54,16 62,56,10 68,62,14 80,72,18 95,88,20 103,93,24 111,122,135 142,164,207 144,166,207 146,168,209 146,169,207 144,167,205 144,166,207 143,165,206 143,165,206 141,166,206 143,166,204 143,166,204 144,166,207 146,167,206 148,169,208 152,168,208 154,170,210 154,170,210
66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 62,133,255 63,134,255 63,134,255 65,133,255 65,133,255 65,133,255 65,133,255 62,133,255 63,134,255 63,134,255 63,134,255 65,133,255 65,133,255 64,132,255 64,132,255 62,133,255 62,133,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 62,132,255 63,133,255 63,133,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 63,133,255 63,133,255 63,133,255 63,133,255 64,134,255 65,133,255 65,133,255 65,133,255 64,132,255 65,133,255 65,133,255 69,132,255 36,76,138 56,68,32 60,68,27 66,73,25 71,79,26 74,81,26 74,81,26 75,82,23 91,91,30 104,99,30 114,105,29 121,114,28 135,120,30 148,127,28 156,135,34 170,147,37 183,156,41 191,159,43 199,162,50 204,167,55 209,172,60 219,184,61 230,195,68 236,198,61 236,202,59 222,194,55 205,177,52 172,150,46 135,114,33 112,90,12 117,96,15 120,96,16 124,99,12 142,117,32 174,147,45 173,139,39 178,140,35 187,153,42 194,162,48 200,178,61 209,189,59 193,172,48 145,127,29 64,52,11 64,53,20 68,57,22 69,59,21 76,66,26 66,62,14 85,82,15 114,109,38 136,154,192 144,166,207 146,168,209 146,168,209 146,168,209 144,166,207 144,166,207 144,167,205 143,165,206 143,165,208 144,166,207 146,166,208 146,166,208 147,167,209 149,172,210 152,173,210 156,174,210 160,178,214
66,134,255 66,134,255 67,135,255 67,135,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 65,133,255 65,133,255 66,134,255 66,134,255 65,133,255 65,133,255 63,134,255 63,134,255 63,134,255 66,134,255 66,134,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 63,134,255 63,134,255 62,133,255 64,132,255 63,133,255 63,133,255 63,133,255 63,133,255 63,133,255 62,132,255 63,134,255 63,134,255 63,134,255 63,134,255 63,134,255 63,134,255 63,134,255 63,134,255 63,134,255 63,134,255 63,134,255 63,134,255 65,133,255 65,133,255 65,133,255 67,133,255 65,133,255 68,134,255 50,89,126 59,72,31 57,70,29 60,72,27 66,73,25 71,80,24 76,80,26 76,80,24 77,81,27 86,86,27 101,95,29 111,100,25 118,109,24 134,116,27 151,128,31 158,137,38 170,149,38 179,157,42 187,157,45 199,162,48 205,168,54 209,172,58 218,181,69 225,188,76 232,199,79 242,211,78 238,208,68 229,201,60 208,181,49 188,161,48 160,136,31 147,123,20 149,125,20 184,156,46 189,158,39 183,150,32 184,147,33 194,154,29 196,160,31 196,162,32 206,181,53 211,188,59 197,176,35 155,136,25 70,59,15 71,58,26 80,68,31 87,74,40 84,72,31 68,64,18 70,72,28 105,117,121 140,161,200 144,166,207 146,168,209 146,168,209 145,168,206 144,167,205 144,167,205 144,167,205 144,167,205 144,167,205 147,168,205 148,169,206 151,172,209 151,172,209 153,176,212 156,177,214 161,179,217 162,180,218
67,135,255 69,137,255 67,135,255 69,137,255 69,137,255 69,137,255 69,137,255 67,135,255 67,135,255 67,135,255 67,135,255 67,135,255 67,135,255 67,135,255 67,135,255 66,134,255 67,135,255 67,135,255 66,134,255 66,134,255 67,135,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 67,132,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 66,134,255 66,134,255 69,133,255 68,132,255 67,132,255 77,117,186 53,76,85 57,70,29 58,69,27 60,71,29 62,71,27 66,74,23 72,81,25 75,82,23 78,82,24 77,81,23 85,84,28 96,92,30 102,97,26 116,106,26 130,116,30 145,126,33 156,135,36 169,147,39 173,152,41 186,160,49 191,161,45 199,169,53 200,170,56 207,177,63 214,184,70 227,196,87 243,211,95 246,215,96 242,214,85 228,202,65 219,193,52 214,190,41 206,182,31 196,175,25 196,170,31 196,170,33 197,170,36 198,171,39 199,167,39 199,169,33 201,171,33 197,174,34 201,183,43 200,182,40 179,159,31 121,101,42 65,44,29 95,74,47 177,158,121 180,159,118 87,75,49 94,99,98 142,157,202 141,167,200 144,167,205 143,166,204 143,166,204 145,168,206 146,169,207 146,168,209 147,169,210 147,169,210 148,169,208 156,174,212 156,174,212 157,175,211 162,178,216 162,180,220 161,181,223 164,181,224 165,183,223
69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 70,138,255 70,138,255 69,137,255 69,137,255 69,137,255 69,137,255 67,135,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 66,135,255 66,134,255 66,134,255 66,134,255 64,135,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 65,133,255 69,132,255 91,114,195 84,114,164 82,78,70 54,81,82 53,68,29 56,69,28 55,71,29 59,73,27 61,73,28 63,72,24 66,76,23 73,82,24 75,82,23 78,82,24 79,84,23 86,84,26 97,90,31 98,94,32 117,106,31 129,115,31 144,129,37 154,136,36 165,145,39 177,154,42 185,158,45 194,164,50 196,166,52 200,170,58 204,174,62 211,181,69 218,190,80 235,205,93 244,217,102 246,219,102 242,216,96 238,212,90 224,199,73 215,192,63 208,187,65 209,188,66 200,179,55 192,173,50 184,165,42 178,157,33 178,159,22 183,162,23 187,169,25 184,169,21 193,179,26 187,170,21 154,136,38 105,76,52 78,46,16 141,113,75 214,185,136 117,102,66 147,158,198 144,164,208 146,168,211 145,167,208 146,169,207 146,169,207 149,172,210 150,173,211 153,175,216 150,175,217 151,177,214 156,177,214 162,180,218 163,181,219 164,182,222 165,182,227 167,188,236 166,187,237 169,190,240 168,189,235
70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 69,137,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 69,137,255 69,137,255 70,138,255 70,138,255 70,138,255 69,137,255 69,137,255 69,137,255 69,137,255 67,135,255 69,137,255 69,137,255 69,137,255 66,134,255 67,135,255 66,134,255 67,135,255 66,134,255 69,137,255 69,137,255 67,135,255 67,135,255 69,137,255 67,136,255 67,138,255 67,135,255 69,135,255 79,134,251 93,126,201 73,84,97 103,77,56 131,107,74 94,88,52 67,81,51 53,70,34 59,72,31 57,70,27 57,70,27 58,70,25 61,73,24 65,75,24 69,80,24 74,83,25 77,85,23 81,86,25 82,87,24 87,87,28 95,91,29 105,93,27 115,105,25 128,115,26 143,129,32 152,136,33 165,145,37 176,151,35 182,155,38 184,157,40 188,161,44 191,164,47 199,172,55 203,176,59 209,182,65 221,194,77 231,204,89 234,207,90 241,216,98 239,214,96 234,212,97 228,205,93 215,194,81 191,170,57 183,163,47 174,156,38 175,161,37 179,163,34 181,163,32 179,161,28 175,158,35 174,160,36 184,171,41 188,173,37 194,177,39 174,152,37 146,121,34 156,137,73 170,144,92 155,159,174 147,166,213 146,167,213 146,168,211 147,170,208 145,171,206 149,172,210 149,172,208 153,177,222 148,177,234 145,177,244 147,183,239 154,184,238 157,184,241 159,186,243 162,189,246 168,192,252 171,196,247 173,197,246 170,198,248 158,191,251
71,139,255 71,139,255 70,138,255 70,138,255 70,138,255 70,138,255 69,137,255 70,139,255 69,138,255 70,138,255 70,138,255 69,137,255 70,139,255 70,139,255 70,139,255 70,139,255 70,139,255 70,139,255 70,138,255 70,138,255 70,138,255 70,139,255 70,139,255 70,139,255 70,139,255 70,139,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 69,137,255 70,138,255 69,137,255 69,137,255 67,135,255 69,137,255 69,137,255 70,138,255 70,138,255 68,140,255 70,138,255 69,137,255 72,137,255 112,124,198 133,104,71 124,100,76 108,87,60 113,95,63 107,116,58 69,86,37 58,75,35 58,73,34 59,72,29 60,72,27 60,72,25 62,74,25 64,73,25 66,76,23 72,81,25 75,84,24 79,84,23 82,87,24 85,88,26 88,88,29 98,92,26 103,92,28 113,100,25 128,113,25 141,124,28 147,131,30 159,142,35 170,146,39 174,148,37 177,152,34 184,157,40 187,160,43 195,169,49 197,171,51 203,177,57 209,183,61 213,184,65 214,185,66 213,186,69 212,188,67 196,176,46 185,165,33 163,144,33 136,118,29 137,123,37 154,135,40 169,151,49 177,160,55 180,158,50 174,152,48 168,150,52 186,168,77 207,189,100 220,200,110 226,205,106 227,204,92 220,199,75 188,168,48 149,139,45 144,163,184 146,167,213 144,169,211 147,168,214 148,173,213 145,174,221 144,174,228 140,174,240 129,170,254 118,171,255 121,172,255 136,178,253 146,184,254 151,185,253 155,188,252 161,192,248 166,195,252 166,197,255 166,197,255 149,189,255 129,175,255
